user_id,behavioural_data,clicks
548,9,10.0
548,14,1.0
551,4,4.0
551,6,5.0
551,9,22.0
551,14,8.0
553,9,16.0
554,6,8.0
554,9,51.0
554,14,12.0
554,18,1.0
557,5,1.0
557,6,9.0
557,9,59.0
557,14,16.0
557,16,1.0
557,18,3.0
560,3,0.001
561,5,1.0
561,6,11.0
561,9,70.0
561,14,7.0
561,16,6.0
561,18,3.0
562,6,4.0
562,9,32.0
562,14,20.0
566,6,2.0
566,9,35.0
566,18,1.0
570,4,6.0
570,6,1.0
572,4,13.0
572,6,3.0
573,6,5.0
573,9,8.0
573,16,1.0
574,6,5.0
574,9,15.0
574,18,3.0
575,6,9.0
575,9,52.0
575,14,45.0
575,16,1.0
575,18,7.0
576,6,2.0
576,9,5.0
578,4,2.0
578,6,2.0
579,6,9.0
579,9,20.0
579,14,19.0
579,18,1.0
580,6,4.0
580,9,86.0
580,18,1.0
581,4,5.0
581,6,11.0
581,9,25.0
581,14,64.0
581,16,1.0
581,18,1.0
587,6,11.0
587,9,71.0
587,14,26.0
587,16,2.0
588,6,6.0
588,9,64.0
588,14,1.0
588,16,1.0
589,6,5.0
589,9,6.0
589,16,1.0
591,5,5.0
591,6,20.0
591,9,36.0
591,14,68.0
591,16,1.0
591,18,1.0
592,6,5.0
592,9,39.0
592,16,1.0
594,6,1.0
594,9,2.0
595,6,1.0
595,9,8.0
597,6,15.0
597,9,43.0
597,14,52.0
598,4,12.0
598,6,4.0
598,9,3.0
598,16,1.0
598,18,1.0
600,6,3.0
600,9,23.0
600,14,12.0
600,16,1.0
600,18,1.0
601,6,23.0
601,9,67.0
601,14,31.0
603,9,4.0
603,16,1.0
604,6,2.0
604,9,5.0
604,14,4.0
604,18,1.0
608,4,6.0
608,6,9.0
608,9,48.0
608,14,27.0
610,4,19.0
610,5,1.0
610,6,31.0
610,9,74.0
610,14,39.0
610,16,6.0
610,18,2.0
611,6,4.0
611,9,67.0
611,16,1.0
613,4,8.0
613,6,10.0
613,9,24.0
613,14,16.0
614,4,3.0
614,6,10.0
614,9,40.0
614,14,5.0
614,16,3.0
614,18,1.0
616,4,3.0
616,6,9.0
616,9,35.0
616,14,27.0
616,16,2.0
616,18,2.0
620,6,11.0
620,9,45.0
620,14,17.0
620,18,2.0
622,6,9.0
622,9,40.0
622,14,22.0
625,6,1.0
627,6,2.0
627,9,4.0
629,4,17.0
629,6,13.0
629,9,10.0
629,14,28.0
629,16,3.0
630,5,1.0
630,6,6.0
630,9,30.0
630,14,10.0
632,6,6.0
632,9,20.0
632,14,28.0
633,6,3.0
633,9,3.0
633,16,1.0
634,4,20.0
634,6,41.0
634,9,5.0
634,16,15.0
634,18,1.0
635,6,14.0
635,9,30.0
635,14,37.0
635,16,4.0
637,6,4.0
637,9,11.0
637,14,43.0
637,18,2.0
639,4,7.0
639,6,2.0
639,9,3.0
640,6,8.0
640,9,10.0
640,14,18.0
640,16,1.0
642,6,8.0
642,9,21.0
642,14,13.0
642,16,1.0
645,4,6.0
645,6,11.0
645,9,58.0
645,14,36.0
648,6,2.0
648,9,1.0
648,16,2.0
648,18,2.0
652,6,1.0
653,6,1.0
653,9,1.0
654,6,10.0
654,9,34.0
654,16,7.0
660,6,2.0
660,9,20.0
661,6,1.0
668,4,14.0
668,6,6.0
668,9,3.0
669,6,8.0
669,9,11.0
669,14,15.0
670,6,13.0
670,9,5.0
670,16,5.0
670,18,9.0
672,6,3.0
672,9,29.0
672,18,1.0
673,6,9.0
673,9,36.0
673,14,23.0
673,18,1.0
674,6,1.0
676,6,1.0
677,6,16.0
677,9,15.0
677,14,31.0
678,6,3.0
678,9,17.0
678,14,7.0
680,6,11.0
680,9,17.0
680,16,7.0
683,6,19.0
683,9,62.0
683,14,118.0
683,16,11.0
683,18,6.0
686,6,8.0
686,9,34.0
686,14,1.0
686,16,1.0
686,18,2.0
687,6,3.0
687,9,6.0
687,14,5.0
690,5,3.0
690,6,4.0
690,9,25.0
690,14,26.0
691,4,11.0
691,6,20.0
691,9,39.0
691,16,4.0
691,18,1.0
694,6,4.0
694,9,12.0
698,6,3.0
698,9,2.0
698,16,2.0
703,6,1.0
706,6,1.0
706,9,3.0
708,6,14.0
708,9,22.0
708,14,15.0
708,16,1.0
708,18,6.0
709,6,1.0
709,14,13.0
711,6,8.0
711,9,18.0
711,14,15.0
711,16,4.0
