user_id,behavioural_data,clicks
180,6,2
181,4,8
181,6,7
181,14,2
181,16,3
181,18,4
182,6,15
182,9,1
182,16,6
182,18,14
184,6,1
186,4,7
186,6,5
186,9,7
187,6,2
187,16,1
187,18,1
188,6,4
190,4,15
190,6,8
190,18,1
191,4,4
191,6,1
192,6,1
195,6,2
195,9,11
199,6,3
199,9,1
199,18,1
200,6,9
200,9,4
200,16,3
200,18,3
201,4,3
201,6,8
201,9,1
201,16,1
202,4,21
202,6,5
202,9,1
202,16,1
202,18,2
203,6,2
205,6,2
205,9,1
205,18,1
206,4,9
206,6,5
206,9,2
208,6,1
209,6,1
210,6,2
210,9,1
211,6,1
212,4,3
212,6,5
212,14,2
214,4,3
214,6,3
214,9,10
214,16,2
214,18,5
215,4,3
215,6,39
215,9,12
215,14,1
215,16,13
215,18,8
216,4,45
216,6,10
216,9,6
216,16,1
216,18,1
219,6,3
219,18,1
220,6,2
220,16,1
220,18,1
223,6,6
223,16,5
223,18,2
224,6,1
224,9,1
224,16,1
227,6,3
227,16,1
228,6,1
228,9,1
229,6,1
229,16,1
229,18,1
230,6,3
230,9,1
230,18,2
233,6,3
235,6,1
237,6,3
238,4,19
238,6,14
238,9,23
238,14,1
239,4,6
239,6,18
239,9,1
239,16,12
239,18,6
240,6,11
240,9,1
240,16,5
240,18,1
241,6,1
241,9,1
241,18,2
242,6,10
242,16,2
245,4,5
245,6,2
248,4,4
248,6,12
248,9,10
248,16,5
248,18,5
249,6,3
250,4,1
250,6,3
251,4,2
251,6,4
252,4,31
252,6,50
252,9,2
252,18,1
253,6,5
253,9,1
253,16,17
253,18,5
254,6,1
254,9,5
254,18,1
256,6,3
256,18,1
257,4,1
257,6,2
257,14,1
258,4,20
258,6,7
258,9,1
258,16,5
258,18,1
259,6,1
259,16,1
259,18,1
261,4,21
261,5,2
261,6,4
261,9,15
261,14,1
261,18,1
264,6,1
265,4,68
265,6,2
266,6,16
266,16,9
266,18,3
267,6,15
267,16,5
267,18,5
268,6,3
268,9,2
268,16,1
268,18,2
269,6,13
269,9,22
269,16,5
269,18,4
270,4,11
270,6,4
270,16,3
270,18,4
271,4,46
271,5,1
271,6,1
271,9,6
271,18,3
274,4,5
274,6,19
274,9,1
274,16,5
277,6,1
278,6,17
278,16,10
278,18,1
280,4,1
280,6,6
280,9,1
280,18,2
281,6,10
281,9,1
281,14,2
281,16,1
281,18,3
282,6,5
282,16,2
283,6,2
283,16,3
283,18,3
284,6,5
284,14,1
284,16,1
284,18,1
286,6,2
286,9,1
286,18,2
287,4,8
287,6,7
287,9,2
289,6,2
289,9,3
292,6,1
292,9,4
293,6,1
294,6,5
295,6,10
295,16,9
295,18,5
296,6,4
296,16,1
296,18,1
297,4,9
297,6,6
297,9,1
297,16,1
297,18,1
300,4,1
300,6,7
300,9,1
300,16,4
300,18,1
301,6,7
301,18,3
302,6,8
302,16,5
302,18,6
303,4,13
303,6,4
303,18,1
305,6,3
307,6,12
307,14,1
307,16,6
307,18,5
308,4,4
308,6,6
308,9,26
308,18,2
309,6,6
309,9,1
309,18,1
310,6,4
310,9,2
312,6,1
313,6,2
313,18,2
315,6,1
316,6,1
316,9,45
316,18,1
318,4,5
318,6,5
318,16,7
318,18,3
320,6,3
320,18,1
321,6,3
321,16,2
321,18,3
322,6,5
322,9,1
322,14,1
322,16,2
322,18,2
323,4,4
323,6,9
323,14,1
323,16,6
323,18,2
324,6,1
325,4,16
325,6,2
327,4,12
327,6,3
330,6,4
330,16,4
330,18,1
331,6,3
331,9,13
331,18,2
332,6,20
332,9,19
332,16,10
332,18,2
333,6,1
336,6,4
336,9,1
336,18,1
338,6,10
338,16,11
338,18,2
340,6,10
340,9,1
341,6,1
342,5,1
342,6,6
342,9,13
342,16,3
342,18,2
344,6,1
346,6,1
348,4,3
348,6,6
348,9,6
349,6,1
352,6,5
352,18,4
353,6,2
355,6,2
355,9,1
357,6,4
357,9,1
358,16,2
360,6,1
360,9,3
360,16,3
360,18,3
363,4,12
363,6,6
363,9,2
363,16,1
363,18,4
366,6,3
368,6,2
368,9,5
369,4,10
369,5,1
369,6,3
369,9,10
369,14,1
369,18,2
370,9,1
370,14,1
370,16,2
370,18,3
371,6,4
372,9,4
373,6,3
373,14,1
373,18,2
375,6,3
375,9,1
378,6,1
379,4,13
379,6,14
379,9,10
379,16,3
379,18,3
383,6,3
383,16,2
383,18,2
384,4,13
384,6,13
384,9,78
384,14,1
384,16,10
384,18,1
386,5,1
386,6,2
386,9,2
386,16,3
386,18,5
387,6,1
388,6,4
388,9,3
388,16,2
388,18,1
389,4,7
389,6,9
389,14,1
389,16,1
389,18,1
390,6,1
391,4,20
391,6,7
392,6,1
393,4,4
393,6,4
393,18,1
394,6,3
394,9,4
394,16,1
394,18,3
397,9,6
401,6,4
401,9,8
402,4,5
402,6,2
405,6,2
405,16,1
405,18,1
407,6,2
410,6,1
412,6,3
413,6,2
413,9,3
413,18,1
414,6,3
415,6,11
415,9,1
415,14,2
415,16,9
415,18,3
416,6,2
416,16,1
416,18,1
417,6,4
417,16,2
422,6,3
423,6,9
423,9,1
423,14,2
423,16,1
423,18,2
426,6,4
426,9,2
426,18,2
428,6,7
428,9,6
428,16,2
428,18,5
429,6,6
429,9,1
429,14,2
429,18,1
430,6,2
430,9,1
431,4,2
431,5,10
431,6,22
431,9,76
431,14,3
431,16,4
431,18,1
432,6,2
445,6,1
446,6,1
447,4,3
447,6,1
447,16,1
447,18,1
449,9,2
449,16,2
449,18,4
453,4,4
453,6,3
453,9,1
453,18,2
455,6,2
456,4,6
456,6,8
456,9,6
456,16,3
456,18,5
457,6,4
457,9,1
459,4,3
459,6,6
459,14,1
459,16,4
459,18,2
461,6,1
461,9,1
462,6,13
462,16,9
463,6,2
464,6,1
466,6,1
467,4,30
467,6,13
467,14,1
467,16,2
467,18,3
468,6,1
470,4,2
470,6,9
470,18,1
474,4,16
474,6,5
474,9,7
474,16,2
474,18,2
475,4,22
475,6,13
476,4,4
476,6,2
476,9,1
476,16,1
478,6,2
479,6,6
479,9,7
479,16,8
479,18,1
481,4,6
481,6,4
481,9,1
481,16,1
481,18,1
482,6,1
486,4,17
486,5,2
486,6,20
486,9,37
486,14,3
486,16,1
486,18,12
487,4,3
487,6,2
487,9,3
487,16,1
487,18,1
493,6,6
493,9,27
493,18,3
494,6,5
494,18,2
495,6,7
495,9,1
495,14,2
496,4,17
496,6,7
496,16,2
496,18,4
497,6,8
497,9,3
497,18,3
498,6,3
498,16,1
498,18,1
500,4,10
500,6,3
500,16,1
500,18,3
501,6,2
503,6,5
503,9,7
503,16,2
503,18,2
504,6,1
504,9,1
505,4,32
505,6,4
507,6,7
507,9,2
507,16,3
507,18,6
508,4,8
508,6,6
509,6,5
509,16,1
509,18,2
510,6,1
510,16,1
510,18,2
511,6,1
511,9,1
512,6,3
512,9,1
512,16,2
512,18,4
515,6,1
518,4,1
518,6,12
518,9,5
518,14,2
518,18,1
520,4,3
520,6,5
520,9,3
520,16,1
522,6,1
523,6,7
523,9,5
525,4,7
525,6,16
525,9,10
525,16,9
525,18,6
527,6,2
527,14,1
528,6,3
528,9,2
528,18,1
529,6,2
532,4,3
532,6,5
532,9,6
532,16,4
532,18,1
535,6,1
538,4,2
538,6,2
540,4,8
540,6,3
540,9,1
541,4,5
541,6,4
542,6,11
542,9,19
542,14,2
542,16,8
542,18,4
544,6,5
547,4,7
547,6,2
547,9,1
549,6,4
549,9,5
551,4,21
551,6,33
551,9,11
551,16,8
551,18,8
552,6,8
552,9,11
552,16,2
552,18,1
556,6,29
556,9,21
556,14,1
556,16,15
556,18,6
557,6,2
557,9,1
557,18,2
558,6,6
558,9,218
558,14,3
558,18,2
561,4,3
561,6,6
561,9,1
561,16,1
561,18,9
562,6,9
562,9,1
562,16,2
566,6,1
566,9,9
569,6,1
570,4,54
570,6,9
572,4,24
572,6,11
572,9,1
572,18,1
573,4,6
573,6,3
573,9,2
574,6,1
576,4,1
576,6,7
576,9,5
576,16,1
577,4,3
577,6,1
578,4,5
578,6,8
579,6,1
579,16,1
579,18,2
580,6,2
580,9,6
583,6,2
583,16,1
584,4,39
584,6,37
584,9,10
584,16,8
584,18,3
585,6,1
585,16,1
585,18,1
589,6,1
589,9,1
590,4,26
590,6,5
590,16,3
590,18,2
591,6,11
591,9,10
591,16,1
591,18,2
592,4,29
592,5,8
592,6,6
592,9,19
592,16,1
592,18,1
594,6,2
594,9,1
595,6,2
595,9,1
596,6,1
598,6,3
599,6,2
600,6,1
600,9,4
600,18,3
601,6,4
601,9,8
601,18,1
603,4,3
603,6,7
603,16,4
603,18,4
604,6,2
604,9,3
604,16,1
604,18,1
605,6,9
605,9,3
605,16,3
605,18,5
607,6,2
607,9,5
608,6,2
610,6,8
610,9,3
610,16,2
610,18,3
611,6,3
613,4,23
613,6,17
613,9,3
613,16,4
613,18,3
614,6,3
615,6,5
615,9,2
615,18,3
616,4,20
616,6,11
616,9,40
616,16,1
616,18,1
617,6,8
617,9,4
617,16,5
617,18,1
619,6,6
619,9,5
619,16,1
619,18,2
621,6,2
621,16,3
621,18,2
623,16,1
624,5,1
624,6,4
624,9,27
624,16,3
624,18,5
627,16,7
628,16,10
629,4,76
629,6,16
629,18,1
630,6,4
630,9,9
630,18,2
631,6,1
631,18,2
632,16,2
632,18,3
633,6,6
633,9,1
633,16,1
634,4,69
634,6,83
634,9,33
634,16,26
634,18,11
635,6,1
636,6,2
637,6,6
637,16,3
637,18,1
639,4,15
639,6,16
639,9,1
639,18,2
640,16,10
641,6,1
643,4,3
643,6,2
643,9,3
645,4,4
645,6,5
645,16,2
645,18,1
648,6,27
648,9,24
648,16,9
648,18,12
650,4,5
650,6,5
651,4,10
651,5,1
651,6,7
651,9,25
651,14,1
651,16,2
651,18,2
653,4,6
653,6,6
654,6,10
654,9,5
654,16,4
657,6,2
658,6,7
658,16,1
658,18,2
659,6,6
659,9,10
659,16,1
659,18,5
661,6,3
661,9,16
662,6,3
662,18,2
666,6,2
666,18,1
667,6,1
668,4,27
668,6,8
668,9,1
668,16,2
668,18,1
669,6,6
669,9,28
669,16,1
669,18,4
672,6,5
672,9,7
672,14,1
672,16,2
672,18,4
674,4,6
674,6,2
674,18,1
677,6,1
677,9,4
677,18,1
679,6,12
679,9,15
679,14,1
679,16,4
679,18,11
682,4,6
682,6,2
682,16,1
684,6,1
684,14,1
684,18,1
687,4,19
687,6,6
687,9,10
687,18,2
688,6,1
688,16,1
688,18,1
690,4,1
690,6,3
691,4,34
691,6,15
691,9,5
691,16,2
691,18,1
693,6,3
694,4,15
694,6,6
694,9,21
694,18,4
696,6,4
698,6,1
698,9,8
698,18,1
699,6,3
700,4,42
700,5,3
700,6,50
700,9,31
700,14,2
700,16,4
700,18,5
702,4,4
702,6,4
702,9,2
702,18,2
703,6,5
703,9,2
703,18,1
706,6,8
706,9,2
706,14,1
706,16,2
706,18,2
708,6,1
708,9,12
708,16,3
708,18,1
709,18,1
710,4,29
710,6,6
711,4,3
711,6,5
711,9,43
711,18,2
