user_id,behavioural_data,clicks
256,6,2
256,9,1
256,18,1
262,6,4
263,6,5
263,9,3
263,18,2
265,6,1
265,18,3
267,6,1
267,9,2
267,18,1
268,4,23
268,6,5
269,5,3
269,6,6
269,9,18
269,16,4
275,6,1
275,9,2
279,6,1
279,9,6
286,6,3
286,9,7
286,16,3
286,18,1
294,6,4
294,9,4
296,6,2
296,9,3
296,16,1
297,4,12
297,6,10
297,9,9
297,16,3
298,6,1
298,9,4
298,16,1
300,6,2
301,6,4
301,9,1
301,16,1
301,18,2
304,6,15
304,9,6
304,16,8
308,4,48
308,6,4
308,9,9
311,6,1
317,6,1
317,9,2
319,6,2
319,16,2
319,18,1
320,6,1
321,6,5
323,4,21
323,6,5
323,18,1
325,6,1
325,9,3
334,6,4
334,9,2
334,16,1
334,18,2
335,4,9
335,9,1
338,6,1
338,9,3
339,6,1
339,9,1
340,4,17
340,6,4
342,6,1
342,9,3
342,18,3
343,6,5
343,9,11
343,16,7
343,18,1
345,4,20
345,6,4
348,6,1
348,9,3
350,4,1
350,6,1
353,6,8
353,16,4
356,6,3
356,9,3
363,4,8
363,6,1
363,9,1
365,4,17
365,6,3
365,9,9
365,18,1
368,6,2
368,9,1
372,6,2
372,9,3
372,18,2
374,4,29
374,6,11
374,9,5
374,16,4
374,18,2
375,5,5
375,6,9
375,9,59
375,16,1
375,18,3
376,6,6
376,9,2
376,16,4
376,18,1
380,4,2
380,6,1
390,6,1
390,9,2
392,6,1
393,6,2
393,9,1
399,6,2
399,18,1
400,6,1
400,16,3
400,18,5
401,6,1
404,6,6
404,9,3
404,16,1
404,18,4
405,6,4
405,9,9
405,18,2
406,4,30
406,6,8
406,9,5
407,6,1
407,9,2
407,18,1
409,6,3
409,9,3
410,16,2
414,4,2
414,6,11
414,18,8
416,4,2
416,6,12
416,9,2
416,16,6
416,18,1
417,6,2
417,9,2
422,6,2
422,9,6
427,6,2
427,16,3
427,18,1
429,6,23
429,9,8
429,16,12
429,18,1
430,6,5
430,16,3
432,4,7
432,6,8
432,9,10
432,16,2
433,4,56
433,6,12
433,9,1
433,16,2
433,18,7
434,4,10
434,6,11
434,9,2
434,16,2
434,18,3
436,6,5
436,9,8
436,16,7
437,6,1
438,6,1
438,9,3
441,6,3
441,16,1
443,6,1
443,16,1
447,6,4
447,9,6
449,6,2
451,4,4
451,6,6
451,9,1
451,16,1
451,18,3
453,6,1
454,6,3
454,16,2
455,4,5
455,6,4
455,16,2
460,4,12
460,5,1
460,6,6
460,9,3
460,16,5
460,18,1
461,6,1
461,9,2
462,6,5
462,9,16
462,16,1
464,4,24
465,6,1
465,9,2
468,4,14
468,6,4
468,9,2
468,16,1
468,18,1
471,6,1
471,9,9
471,16,1
473,6,3
473,9,3
473,16,1
477,6,2
477,9,9
477,16,1
477,18,1
482,6,1
482,9,6
482,16,1
484,6,9
484,16,1
487,6,1
487,9,2
494,4,3
494,6,1
497,4,11
497,6,4
497,9,2
497,16,2
497,18,4
498,6,1
498,9,1
499,4,8
499,6,3
499,9,2
499,16,1
499,18,1
500,6,8
500,16,6
500,18,2
502,6,3
502,9,1
502,16,4
502,18,4
503,6,1
503,9,3
505,6,3
505,9,7
505,16,1
505,18,3
506,6,2
506,18,1
507,6,1
507,9,4
508,6,4
508,9,4
508,18,1
512,6,1
512,16,1
512,18,1
515,6,2
515,16,1
516,6,1
516,16,2
519,6,1
519,9,5
519,16,1
523,16,1
524,6,11
524,9,12
524,16,1
524,18,9
525,6,10
525,16,6
527,6,1
530,4,9
530,6,3
530,9,1
530,18,1
535,6,5
535,9,19
535,16,7
535,18,5
539,6,2
539,9,5
539,16,2
541,6,1
541,16,1
541,18,1
542,4,3
542,6,6
542,9,9
542,16,7
542,18,12
549,4,36
549,6,10
549,9,12
549,16,3
549,18,3
550,6,2
550,9,2
552,4,1
552,6,3
553,6,4
553,9,1
553,16,1
553,18,1
555,6,2
555,9,2
555,16,1
555,18,2
557,6,5
557,9,7
557,16,1
557,18,2
560,6,3
560,9,5
560,16,1
560,18,3
567,6,3
567,9,15
569,6,9
569,9,6
569,16,5
569,18,2
571,4,13
571,6,6
571,9,2
573,6,5
573,16,1
573,18,1
575,6,3
575,9,1
575,16,2
575,18,1
576,4,9
576,6,6
577,4,7
577,6,3
578,6,3
578,9,12
578,16,2
578,18,2
581,6,1
581,9,4
581,18,1
584,4,3
584,6,7
584,9,4
584,16,14
584,18,8
585,6,3
585,16,2
585,18,2
586,6,1
586,9,2
586,18,1
592,6,2
592,9,7
592,16,1
592,18,1
594,6,1
602,6,1
602,16,1
603,6,8
603,9,6
603,16,2
603,18,2
604,16,2
605,6,5
605,9,27
605,18,7
608,4,50
608,6,8
608,9,3
608,18,3
609,4,6
609,6,1
611,4,13
611,6,2
614,4,28
614,6,3
615,6,1
616,6,7
616,16,1
617,6,2
617,9,1
617,18,3
619,6,3
619,9,4
619,16,2
619,18,3
621,4,9
621,6,1
623,6,5
623,9,23
625,6,1
625,9,3
625,18,1
626,6,1
628,6,3
628,9,3
628,16,3
628,18,5
632,6,4
632,9,10
633,4,6
633,6,2
633,9,7
636,6,5
636,9,6
636,16,3
638,6,7
638,9,5
638,18,4
640,6,5
640,9,5
640,16,3
640,18,1
641,6,7
641,9,13
641,16,8
641,18,5
645,6,4
645,9,5
645,16,2
645,18,2
646,6,1
646,9,8
647,6,7
647,9,6
647,18,1
648,6,7
648,16,5
648,18,1
649,4,3
649,6,4
649,9,1
651,4,5
651,6,4
651,9,10
651,18,2
656,6,3
656,16,1
656,18,2
657,4,20
657,6,5
660,6,5
660,9,7
660,16,1
663,6,2
665,6,8
665,9,8
665,16,4
665,18,3
666,6,4
666,16,4
670,6,3
670,9,5
670,18,1
675,6,2
678,5,11
678,6,6
678,9,10
678,16,1
678,18,6
681,6,1
681,9,9
682,6,5
682,9,1
682,16,4
682,18,10
683,6,1
685,4,20
685,6,1
686,4,34
686,6,7
686,9,4
686,16,1
686,18,2
687,6,2
687,16,2
688,6,3
688,16,3
688,18,1
692,6,8
692,9,11
692,16,2
693,4,13
693,6,2
703,4,5
703,6,1
704,6,2
704,16,6
705,6,4
705,16,1
705,18,1
708,4,15
708,5,4
708,6,2
708,9,7
708,18,3
710,5,2
710,6,6
710,9,10
710,18,2
711,6,2
711,18,1
713,4,5
713,6,1
721,16,1
724,4,9
724,6,13
724,9,10
724,16,6
724,18,3
731,6,1
732,4,9
732,6,10
732,16,1
732,18,2
733,6,7
733,9,27
733,18,1
736,6,4
736,9,1
737,6,8
737,9,4
737,16,3
737,18,1
738,6,3
738,9,3
738,16,1
740,6,3
740,9,3
740,18,1
741,6,7
741,9,25
741,16,3
741,18,3
746,6,1
751,6,4
751,16,2
754,6,1
754,18,1
755,6,4
755,16,1
757,4,15
757,6,2
758,6,6
758,9,32
758,18,3
760,6,1
760,9,8
761,6,1
761,9,2
762,6,5
762,16,3
762,18,3
765,4,10
765,6,1
765,9,5
765,16,1
765,18,2
767,6,1
767,9,2
767,18,1
771,6,1
771,9,2
775,6,1
776,6,4
776,9,6
777,6,1
777,9,2
777,16,1
781,4,12
781,6,5
781,9,3
781,18,1
782,6,5
782,9,4
782,16,4
782,18,5
786,4,9
786,6,27
786,9,10
786,16,3
786,18,8
788,6,3
788,9,1
789,6,1
789,16,2
789,18,2
792,6,2
792,9,3
792,16,1
794,6,1
794,9,2
794,18,1
797,5,5
797,6,7
797,9,15
798,4,8
798,6,2
798,9,3
800,6,15
800,16,26
800,18,16
805,6,3
805,9,8
805,16,1
805,18,1
810,4,6
810,6,2
816,6,1
816,9,11
816,18,1
817,6,9
817,9,6
817,16,3
817,18,5
818,6,1
818,16,3
818,18,2
820,6,2
820,9,6
822,6,1
822,9,2
822,18,1
823,6,6
823,9,9
823,16,3
823,18,4
828,6,1
828,9,7
828,18,1
831,9,1
831,16,1
833,6,3
833,9,3
833,18,3
834,6,9
834,9,2
834,16,8
834,18,7
838,6,3
843,6,4
844,4,13
844,6,5
844,9,3
845,5,1
845,6,9
845,9,12
845,16,1
845,18,2
846,6,5
846,9,2
846,16,5
846,18,2
851,4,9
851,5,1
851,6,2
852,4,1
852,6,5
852,16,4
852,18,3
859,5,3
859,6,1
862,4,5
862,6,6
862,9,1
862,16,2
862,18,2
863,4,27
863,6,5
863,9,4
865,4,15
865,6,6
865,16,7
865,18,1
866,4,5
866,6,4
866,9,3
866,16,1
866,18,3
868,4,15
868,6,4
869,6,2
869,16,6
869,18,1
870,6,2
870,9,7
874,4,125
874,6,16
874,9,6
874,16,5
874,18,1
875,6,5
875,9,14
875,16,13
875,18,2
876,6,1
877,4,10
877,6,2
877,9,4
878,6,2
878,9,3
878,16,1
879,4,30
879,6,10
879,9,17
879,16,9
879,18,2
880,6,3
880,9,2
880,16,1
880,18,2
882,6,1
882,9,6
884,6,7
884,16,2
886,6,12
886,9,3
886,16,9
886,18,5
890,6,12
890,9,7
890,18,2
892,4,29
892,6,13
892,9,5
892,16,7
892,18,4
893,6,1
894,4,12
894,6,1
896,6,1
896,9,4
896,18,1
898,4,11
898,6,1
904,6,1
904,16,2
904,18,1
905,6,7
907,6,4
907,16,1
907,18,1
910,6,2
910,9,7
910,16,1
910,18,3
911,4,15
911,6,9
911,9,6
911,16,2
911,18,3
912,6,6
912,9,2
912,16,4
914,6,3
914,9,8
914,18,3
915,6,2
915,18,1
917,4,59
917,6,19
918,6,18
918,16,5
918,18,7
919,6,3
919,9,84
919,18,2
921,6,5
921,16,3
926,6,4
926,9,3
926,16,1
926,18,1
929,6,8
929,9,8
929,16,7
929,18,6
930,6,2
935,6,1
935,9,3
935,18,1
938,4,7
938,6,1
940,6,1
947,6,3
947,18,1
949,6,3
949,16,3
951,4,7
951,6,14
951,16,8
951,18,2
952,6,8
952,9,16
952,16,5
952,18,1
957,6,1
957,9,12
959,6,4
959,9,1
962,4,12
962,6,7
962,9,8
962,16,7
962,18,2
964,4,8
964,6,6
966,6,7
966,9,3
966,16,2
966,18,2
967,4,6
967,6,1
971,4,116
971,6,4
971,9,6
973,6,1
973,16,1
973,18,2
974,6,1
974,16,1
975,6,3
975,9,4
975,18,2
976,6,2
976,16,1
977,4,22
977,6,6
978,16,2
979,6,2
979,16,2
979,18,2
980,4,2
980,6,2
982,6,2
982,9,49
982,16,1
982,18,1
983,6,2
983,9,6
983,16,1
988,6,7
988,9,11
988,16,4
988,18,13
993,6,2
993,16,20
993,18,3
994,6,11
994,9,10
994,16,4
994,18,4
996,4,41
996,6,3
999,6,1
1006,6,1
1006,9,2
1009,6,5
1009,9,34
1009,16,3
1009,18,3
1010,6,3
1010,9,17
1010,16,1
1010,18,1
1011,4,29
1011,6,2
1015,4,3
1015,6,7
1015,18,1
1018,6,1
1020,4,4
1020,6,4
1020,9,5
1020,18,1
1021,6,5
1021,16,3
1024,6,11
1024,16,1
1024,18,1
1025,6,8
1025,9,6
1025,16,3
1025,18,4
1026,6,1
1026,9,3
1031,6,3
1031,16,9
1032,6,1
1034,6,3
1034,9,8
1034,16,2
1037,4,6
1037,6,14
1037,9,1
1037,16,1
1038,6,2
1038,9,8
1043,4,3
1043,6,2
1047,6,10
1047,9,1
1047,16,5
1047,18,1
1048,6,7
1048,16,3
1050,6,1
1050,9,2
1056,4,11
1056,6,16
1056,9,56
1056,16,2
1056,18,1
1058,4,5
1058,6,6
1058,9,13
1058,16,2
1058,18,1
1059,6,1
1059,9,23
1060,6,9
1065,4,9
1065,6,9
1065,9,5
1065,16,1
1065,18,4
1066,6,1
1066,9,3
1067,6,3
1067,9,6
1067,18,2
1069,6,5
1069,9,4
1071,4,3
1071,5,1
1071,6,12
1071,16,5
1071,18,3
1072,6,15
1072,9,13
1072,16,8
1072,18,3
1078,6,3
1078,9,8
1078,16,1
1078,18,1
1079,16,1
1083,4,1
1083,6,4
1087,6,2
1087,9,2
1092,6,1
1093,6,1
1095,4,11
1095,6,12
1095,9,1
1095,16,5
1095,18,7
1102,6,4
1102,9,5
1102,16,3
1103,6,4
1103,16,2
1104,4,10
1104,6,7
1106,4,19
1106,6,4
1106,9,25
1107,6,2
1107,9,43
1107,16,1
1107,18,1
1109,6,1
1109,16,2
1110,6,3
1110,9,2
1110,16,1
1113,6,3
1113,9,10
1113,18,1
1114,4,15
1114,6,5
1114,9,7
1115,6,2
1115,9,9
1116,4,67
1116,6,12
1120,6,1
1121,6,2
1121,16,1
1122,6,1
1125,4,10
1125,6,12
1125,9,14
1125,16,5
1125,18,3
1126,6,2
1126,9,9
1126,16,2
1132,6,2
1132,16,3
1132,18,2
1133,6,4
1133,9,6
1133,18,1
1134,6,2
1134,16,1
1136,6,1
1136,9,3
1136,18,1
1137,6,2
1137,16,1
1137,18,2
1139,6,4
1139,9,3
1139,16,2
1139,18,1
1140,4,51
1140,6,5
1142,6,1
1142,9,1
1142,18,1
1144,6,1
1147,5,1
1147,6,5
1147,9,30
1147,16,4
1147,18,2
1150,6,2
1151,6,7
1151,9,5
1151,16,3
1151,18,2
1152,6,10
1152,9,1
1154,16,1
1157,4,15
1157,6,4
1157,18,1
1160,6,1
1160,9,2
1161,4,5
1161,6,1
1169,4,13
1169,6,2
1171,4,5
1171,6,7
1171,18,3
1172,4,2
1172,6,6
1172,9,8
1172,16,3
1173,6,10
1173,16,1
1182,4,36
1182,6,2
1182,9,13
1182,18,1
1184,4,1
1185,9,5
1189,6,1
1189,9,3
1190,4,11
1190,6,8
1190,9,72
1190,18,7
1196,6,3
1196,9,39
1197,6,6
1197,16,1
1197,18,3
1201,4,19
1201,6,5
1211,6,4
1211,9,60
1211,16,1
1212,6,2
1212,9,22
1212,18,1
1213,6,2
1213,9,2
1218,6,6
1218,9,7
1218,16,3
1218,18,6
1220,4,2
1220,6,7
1220,9,1
1221,4,15
1221,6,1
1222,6,1
1222,9,2
1222,18,1
1223,6,6
1223,16,4
1223,18,1
1225,16,54
1228,6,1
1228,9,3
1230,6,2
1230,9,1
1233,4,31
1233,6,9
1233,9,6
1233,16,3
1233,18,1
1234,6,1
1234,9,4
1235,6,17
1235,9,6
1235,16,11
1235,18,1
1236,4,69
1236,6,8
1237,6,3
1237,16,3
1238,6,1
1238,9,36
1240,6,2
1241,4,78
1241,6,22
1244,6,3
1244,9,53
1244,16,1
1244,18,1
1246,6,4
1246,16,5
1246,18,3
1247,6,2
1247,9,1
1247,16,1
1247,18,1
1254,6,1
1255,4,3
1255,6,6
1255,9,4
1255,16,2
1255,18,4
1257,6,2
1257,16,1
1257,18,1
1258,6,1
1258,9,11
1258,16,1
1258,18,2
1262,6,6
1262,9,15
1263,4,111
1263,6,15
1263,9,2
1263,16,1
1263,18,1
1265,6,5
1265,16,3
1265,18,4
1266,6,1
1266,9,1
1266,18,1
1267,6,1
1267,9,2
1267,16,2
1267,18,3
1268,9,2
1270,6,1
1270,9,3
1270,18,1
1272,6,12
1272,9,1
1272,16,6
1272,18,3
1274,6,6
1274,9,10
1274,16,2
1274,18,5
1278,4,3
1278,6,8
1278,9,21
1278,18,1
1279,6,1
1279,16,1
1280,4,4
1280,6,17
1280,9,69
1280,16,10
1280,18,13
1284,4,22
1284,6,10
1284,16,3
1284,18,12
1285,6,1
1285,16,1
1289,6,5
1289,9,22
1289,16,2
1291,6,1
1291,9,2
1294,6,1
1294,9,8
1294,18,1
1295,4,22
1295,6,31
1295,9,45
1295,16,12
1295,18,5
1296,6,1
1296,9,3
1297,4,42
1297,6,9
1297,9,1
1297,18,3
1299,6,2
1299,16,6
1299,18,4
1301,6,2
1309,6,10
1309,9,22
1309,16,11
1309,18,13
1310,6,1
1311,16,6
1312,6,2
1312,9,3
1312,18,1
1313,6,1
1313,9,1
1314,6,1
1315,6,5
1315,9,5
1315,16,1
1315,18,1
1318,4,4
1318,6,8
1318,9,3
1318,16,2
1318,18,1
1319,6,1
1319,16,1
1319,18,1
1320,4,5
1320,6,9
1320,16,5
1320,18,3
1321,4,46
1322,6,1
1322,9,44
1322,18,1
1323,6,1
1323,9,3
1325,4,3
1325,6,3
1325,9,20
1325,16,6
1325,18,1
1327,6,1
1329,6,1
1329,9,4
1332,6,3
1336,4,4
1336,6,16
1336,9,27
1336,16,4
1336,18,3
1338,6,1
1338,9,2
1341,6,7
1341,16,9
1341,18,1
1342,4,4
1342,6,1
1343,6,6
1343,9,3
1343,16,3
1343,18,2
1346,6,1
1346,9,1
1346,18,1
1347,6,12
1347,9,57
1347,16,2
1349,6,3
1349,9,6
1349,16,1
1349,18,2
1360,9,3
1361,4,68
1361,6,14
1361,16,1
1362,4,30
1362,6,5
1362,9,8
1362,16,1
1363,5,5
1363,6,11
1363,9,2
1363,16,3
1363,18,6
1365,6,1
1365,16,2
1365,18,1
1371,6,2
1371,9,4
1371,16,1
1371,18,2
1375,4,63
1375,6,12
1375,9,6
1375,16,3
1375,18,2
1376,6,2
1376,9,8
1376,16,1
1376,18,1
1381,4,3
1381,6,7
1381,9,3
1381,16,3
1387,6,1
1387,16,1
1388,6,2
1388,9,6
1389,6,4
1392,6,5
1392,9,1
1392,16,3
1396,6,6
1396,9,39
1396,18,1
1397,4,94
1397,6,41
1399,6,15
1399,9,5
1399,16,5
1399,18,2
1400,4,17
1400,6,6
1400,16,2
1404,6,2
1404,9,6
1404,16,2
1404,18,2
1406,6,2
1406,9,39
1406,16,1
1407,4,25
1407,6,10
1407,18,1
1409,6,2
1409,9,1
1409,16,2
1409,18,3
1411,6,4
1411,16,2
1415,6,1
1415,9,19
1415,16,8
1415,18,1
1420,6,4
1420,9,3
1420,16,2
1420,18,1
1423,4,8
1423,6,6
1423,9,7
1423,18,1
1425,6,1
1425,9,3
1425,16,1
1425,18,1
1428,6,1
1428,9,11
1431,6,4
1431,9,9
1431,18,3
1432,4,32
1432,6,9
1432,9,1
1437,4,4
1437,5,1
1437,6,6
1437,9,5
1437,16,1
1437,18,2
1438,6,5
1438,9,35
1438,16,13
1439,4,20
1439,6,3
1439,16,2
1439,18,3
1440,6,4
1441,4,2
1441,6,2
1450,6,3
1450,16,3
1453,6,2
1453,9,4
1458,6,2
1458,9,5
1458,18,1
1459,6,1
1459,16,1
1464,6,6
1464,9,3
1464,18,2
1465,6,4
1465,16,10
1468,6,1
1468,9,5
1469,6,3
1469,16,1
1469,18,1
1477,5,1
1477,6,9
1477,9,3
1477,18,3
1478,6,13
1478,9,2
1478,16,10
1478,18,2
1479,4,9
1479,6,22
1479,9,72
1479,16,7
1479,18,7
1480,6,3
1480,9,12
1480,16,2
1480,18,4
1481,4,36
1481,6,4
1484,6,1
1485,6,3
1492,4,7
1492,6,4
1498,6,3
1498,9,54
1498,16,1
1503,6,1
1503,9,61
1503,18,1
1504,4,2
1504,5,2
1504,6,4
1504,9,34
1504,18,1
1506,4,7
1506,6,9
1506,16,12
1507,6,8
1507,9,3
1507,16,7
1507,18,2
1508,4,40
1508,6,7
1508,9,6
1508,18,7
1509,6,2
1509,9,17
1512,6,1
1512,9,1
1514,6,2
1514,9,1
1514,16,2
1514,18,3
1517,4,46
1517,6,7
1517,18,2
1518,6,2
1521,4,10
1521,6,3
1521,9,1
1522,6,3
1522,9,3
1522,18,1
1524,4,4
1524,6,7
1524,9,2
1524,16,2
1524,18,3
1525,4,23
1525,6,9
1525,16,1
1525,18,4
1531,6,6
1532,4,26
1532,6,1
1533,6,1
1533,9,7
1537,6,6
1539,4,1
1539,6,1
1541,6,15
1541,9,19
1541,16,2
1541,18,17
1542,6,5
1542,9,9
1543,6,1
1543,9,2
1545,6,1
1550,6,1
1551,6,2
1551,9,22
1551,18,2
1556,5,1
1556,6,5
1556,9,2
1556,16,1
1556,18,1
1557,6,5
1557,9,8
1558,6,2
1558,9,2
1559,4,1
1559,6,6
1559,9,1
1559,18,2
1562,9,3
1563,5,1
1563,6,4
1563,9,3
1566,6,1
1566,18,1
1567,6,1
1568,4,8
1568,6,3
1568,9,1
1570,6,5
1570,9,18
1570,18,4
1573,6,3
1573,9,8
1573,16,2
1573,18,1
1574,9,10
1577,6,1
1577,16,3
1577,18,3
1581,6,1
1581,9,9
1581,18,3
1585,6,9
1585,9,2
1585,18,1
1586,6,1
1586,16,2
1586,18,3
1588,6,6
1588,9,12
1588,16,3
1588,18,1
1589,4,30
1589,6,7
1589,9,3
1590,6,1
1590,16,1
1592,6,5
1592,9,14
1592,16,1
1592,18,5
1594,4,15
1594,6,4
1598,4,9
1598,6,4
1599,6,5
1599,9,4
1599,16,3
1599,18,1
1601,6,3
1601,9,53
1605,6,3
1605,16,1
1605,18,1
1606,6,2
1606,9,86
1606,16,1
1606,18,1
1607,4,13
1607,6,5
1607,16,1
1608,4,32
1608,6,7
1608,18,2
1609,6,3
1609,9,92
1609,18,3
1613,4,32
1613,6,6
1613,9,4
1613,16,1
1613,18,1
1619,6,5
1619,9,128
1619,16,1
1619,18,3
1620,6,1
1625,6,1
1625,16,1
1627,4,27
1627,6,6
1627,16,4
1627,18,2
1629,6,2
1629,9,33
1629,18,11
1632,6,1
1634,6,2
1634,9,92
1634,18,2
1636,16,2
1637,6,2
1637,16,1
1641,4,13
1641,6,2
1641,16,1
1642,6,6
1642,9,21
1642,16,5
1642,18,3
1645,6,5
1645,9,6
1645,16,1
1645,18,2
1647,16,1
1649,4,45
1649,6,12
1649,9,13
1649,18,1
1651,6,3
1651,16,1
1652,4,46
1652,6,2
1652,16,2
1652,18,1
1653,4,39
1653,6,4
1653,16,1
1655,6,1
1655,9,3
1657,4,2
1657,6,12
1657,9,12
1657,18,3
1658,6,4
1658,9,9
1659,6,2
1661,4,2
1661,6,4
1661,9,3
1661,18,3
1662,6,3
1662,16,1
1667,16,1
1667,18,2
1673,4,9
1673,6,4
1673,16,2
1675,6,3
1675,9,3
1675,18,1
1680,6,7
1680,16,4
1680,18,2
1684,6,1
1684,9,10
1686,6,10
1686,9,28
1686,16,1
1686,18,2
