user_id,behavioural_data,clicks
149,6,13.0
149,9,59.0
150,6,1.0
155,6,1.0
156,6,2.0
156,9,7.0
156,18,1.0
156,19,1.0
157,6,16.0
157,9,107.0
159,6,2.0
159,9,2.0
161,6,1.0
162,6,5.0
162,9,13.0
162,18,1.0
163,4,4.0
163,6,5.0
163,9,21.0
166,4,38.0
166,6,27.0
166,9,70.0
166,16,2.0
166,18,7.0
166,19,3.0
167,6,1.0
168,4,17.0
168,6,4.0
172,4,10.0
172,6,8.0
172,9,9.0
172,18,2.0
173,6,3.0
173,9,36.0
173,16,1.0
173,18,1.0
175,4,2.0
175,6,8.0
176,4,24.0
176,6,10.0
176,9,28.0
176,18,4.0
179,6,1.0
180,6,3.0
180,9,22.0
182,4,4.0
182,6,6.0
182,9,59.0
183,4,9.0
183,6,5.0
183,9,7.0
183,18,2.0
185,4,3.0
185,6,6.0
185,9,20.0
185,18,2.0
185,19,2.0
187,4,2.0
187,6,7.0
187,9,68.0
192,6,12.0
192,9,92.0
192,18,3.0
192,19,3.0
203,4,7.0
203,6,2.0
203,9,1.0
203,18,1.0
206,6,3.0
206,9,12.0
208,4,3.0
208,6,12.0
208,9,28.0
209,6,1.0
209,9,2.0
209,18,2.0
218,6,1.0
218,9,1.0
218,18,1.0
220,6,1.0
222,4,27.0
222,6,5.0
222,9,56.0
223,6,4.0
223,9,2.0
223,18,2.0
225,4,9.0
225,6,8.0
225,9,17.0
227,4,18.0
227,6,14.0
227,9,70.0
227,16,1.0
227,18,10.0
237,6,2.0
237,9,1.0
237,18,1.0
246,4,2.0
246,6,5.0
246,9,69.0
249,4,21.0
249,6,9.0
249,16,1.0
250,6,3.0
250,9,1.0
250,16,5.0
250,18,6.0
251,4,14.0
251,6,4.0
251,9,9.0
252,6,5.0
252,9,56.0
252,16,2.0
252,18,7.0
252,19,1.0
255,4,38.0
255,6,12.0
255,9,21.0
257,6,2.0
259,4,54.0
259,6,46.0
259,9,124.0
259,16,2.0
259,18,3.0
259,19,3.0
264,4,8.0
264,6,1.0
265,4,13.0
265,6,8.0
265,9,2.0
273,4,6.0
273,6,1.0
274,4,7.0
274,6,8.0
274,9,27.0
274,16,1.0
274,18,4.0
275,4,10.0
275,6,6.0
276,6,5.0
276,9,6.0
276,16,3.0
276,18,3.0
278,4,13.0
278,6,3.0
279,4,8.0
279,6,13.0
279,9,38.0
280,4,3.0
280,6,10.0
280,9,10.0
280,18,2.0
280,19,2.0
284,6,3.0
284,9,35.0
288,4,51.0
288,6,77.0
288,9,68.0
288,18,6.0
288,19,5.0
290,6,5.0
290,9,16.0
290,18,1.0
290,19,1.0
294,4,1.0
294,6,1.0
295,6,8.0
295,9,10.0
296,6,2.0
296,9,19.0
298,4,15.0
298,6,8.0
298,9,42.0
300,4,2.0
300,6,2.0
300,9,23.0
301,4,9.0
301,6,3.0
304,6,2.0
304,9,4.0
309,4,9.0
309,6,15.0
309,9,32.0
309,18,2.0
309,19,1.0
312,6,2.0
312,9,5.0
312,18,2.0
315,4,26.0
315,6,11.0
315,9,14.0
316,6,4.0
316,9,11.0
317,6,1.0
317,9,1.0
317,18,1.0
321,6,3.0
321,18,3.0
321,19,2.0
323,4,1.0
323,6,1.0
324,6,1.0
326,4,39.0
326,6,8.0
326,9,22.0
327,4,13.0
327,6,10.0
327,9,47.0
327,18,3.0
327,19,3.0
328,6,2.0
331,3,0.001
334,4,10.0
334,6,7.0
334,9,13.0
334,18,4.0
334,19,4.0
335,6,3.0
335,9,10.0
336,6,4.0
336,9,15.0
336,18,1.0
337,6,4.0
337,9,19.0
337,18,1.0
339,4,52.0
339,6,13.0
339,9,46.0
342,4,31.0
342,6,21.0
