user_id,behavioural_data,clicks
98,18,8
98,19,6
99,4,24
99,6,30
99,9,22
99,18,11
99,19,11
100,4,14
100,6,11
100,9,11
100,18,6
100,19,5
101,4,27
101,6,27
101,9,62
101,18,9
101,19,6
102,4,88
102,6,38
102,9,162
102,16,2
102,18,20
102,19,20
103,4,2
103,6,2
104,4,50
104,6,24
104,9,12
104,18,3
104,19,1
105,6,9
105,9,13
105,18,1
106,6,2
106,9,1
107,4,48
107,6,14
107,9,30
107,18,3
107,19,6
108,4,19
108,6,13
108,9,53
108,18,14
108,19,4
109,6,2
109,9,3
109,18,2
110,4,9
110,6,26
110,9,28
110,18,10
110,19,8
111,4,21
111,6,21
111,9,69
111,18,7
111,19,4
112,6,16
112,9,75
112,16,1
112,18,11
112,19,6
113,4,31
113,6,22
113,9,155
113,18,4
113,19,1
115,6,6
115,9,18
115,18,5
115,19,1
116,6,4
116,9,2
117,6,9
117,9,30
117,16,1
117,18,5
117,19,2
118,4,7
118,6,6
118,9,25
118,16,1
118,18,13
119,6,12
119,9,44
119,18,2
119,19,2
120,4,18
120,6,14
120,9,17
120,16,3
120,18,6
120,19,1
122,6,12
122,9,12
122,18,11
122,19,5
123,4,6
123,6,9
123,9,2
123,18,2
123,19,2
124,4,7
124,6,12
124,9,12
124,18,3
124,19,2
125,6,27
125,9,60
125,18,19
125,19,7
126,6,1
126,9,1
126,18,1
127,4,16
127,6,18
127,9,17
127,18,1
128,6,15
128,9,12
129,6,4
129,9,32
129,18,1
130,4,21
130,6,32
130,9,47
130,18,12
130,19,9
131,4,60
131,6,15
131,9,1
131,18,5
131,19,3
133,6,22
133,9,86
133,18,13
133,19,30
134,4,8
134,5,3
134,6,4
134,9,1
134,18,2
135,6,1
135,9,2
135,18,1
136,4,5
136,6,6
136,9,38
136,18,2
139,6,9
139,9,15
139,18,3
139,19,3
140,6,1
140,9,4
141,6,5
141,9,15
141,18,2
142,4,2
142,6,17
142,9,31
142,18,17
142,19,7
143,4,12
143,6,14
143,9,8
143,16,1
143,18,9
143,19,1
144,4,70
144,6,24
144,9,17
144,18,11
144,19,10
145,4,3
145,6,9
145,9,7
145,18,1
146,6,1
147,6,14
147,9,45
147,18,8
147,19,4
148,4,9
148,6,9
148,9,11
148,18,3
148,19,2
149,6,5
149,9,18
150,6,2
150,9,4
151,4,4
151,6,2
152,4,56
152,6,29
152,9,53
152,16,3
152,18,21
153,6,5
153,9,4
153,18,2
154,4,1
154,6,6
154,9,11
156,6,6
156,9,8
156,18,5
156,19,2
157,6,2
157,9,5
158,4,71
158,6,27
158,9,6
158,16,1
158,18,2
159,6,9
159,18,6
159,19,6
160,4,30
160,6,25
160,9,9
160,18,5
160,19,1
161,4,3
161,6,34
161,9,61
161,18,22
161,19,8
162,4,110
162,6,73
162,9,14
163,4,3
163,6,11
163,9,1
163,16,3
163,18,10
163,19,1
164,4,5
164,6,13
164,9,4
164,18,2
165,4,62
165,6,19
165,9,21
165,18,6
165,19,4
166,4,135
166,6,54
166,9,37
166,18,8
166,19,6
167,6,10
167,9,61
167,18,5
167,19,5
168,4,4
168,6,3
168,9,7
168,18,1
169,6,2
170,0,1
170,4,16
170,6,33
170,9,281
170,16,36
170,18,9
170,19,1
171,4,32
171,6,9
171,9,11
171,18,5
171,19,1
172,4,1
172,6,4
172,9,3
172,18,2
172,19,1
173,6,12
173,9,19
173,18,10
173,19,5
174,4,2
174,6,1
174,9,1
174,18,1
176,4,24
176,6,12
176,9,10
176,18,4
176,19,3
177,6,7
177,9,10
177,16,1
177,18,8
178,6,2
178,9,1
178,18,2
178,19,1
179,6,7
179,9,3
179,18,3
180,6,1
181,6,18
181,9,120
181,18,7
181,19,4
182,4,12
182,6,13
182,9,1
182,16,3
182,18,6
182,19,3
183,4,23
183,6,11
183,9,11
183,18,7
184,6,1
184,9,1
184,18,1
185,6,3
186,4,13
186,6,6
186,9,18
186,18,6
186,19,1
187,4,3
187,6,17
187,9,2
187,18,5
187,19,1
189,6,7
189,9,2
189,16,2
189,18,6
189,19,1
191,6,8
191,9,12
191,16,4
191,18,10
191,19,2
192,6,1
192,9,7
193,4,11
193,6,4
193,9,25
193,18,3
193,19,2
194,4,17
194,6,32
194,9,58
194,18,6
194,19,3
195,6,11
195,9,16
196,4,10
196,6,4
196,9,11
196,18,1
197,6,3
197,18,3
197,19,3
198,6,3
198,9,10
198,18,1
199,4,19
199,6,18
199,9,20
199,18,5
199,19,1
200,6,4
200,9,6
200,18,2
200,19,3
201,6,18
201,9,50
201,18,3
202,6,6
202,9,2
202,18,2
203,6,1
204,6,13
204,9,25
204,16,3
204,18,6
205,4,9
205,6,7
205,9,7
205,18,2
205,19,1
206,4,10
206,6,8
206,9,22
206,18,1
207,6,8
207,9,9
207,18,7
207,19,2
208,6,4
208,9,7
209,4,32
209,6,31
209,9,27
209,18,15
209,19,5
210,4,11
210,6,27
210,9,46
210,16,4
210,18,16
211,6,3
211,9,25
212,4,9
212,6,16
212,9,14
212,18,4
213,4,6
213,6,5
213,9,15
214,6,33
214,9,139
214,18,8
214,19,8
215,6,12
215,9,26
215,16,2
215,18,13
215,19,2
216,4,35
216,6,18
216,9,16
216,18,5
216,19,2
217,6,5
217,9,37
217,18,5
217,19,1
219,4,48
219,5,1
219,6,25
219,9,36
219,16,2
219,18,12
219,19,2
220,4,8
220,6,9
220,9,10
220,16,1
220,18,4
220,19,1
221,4,7
221,6,2
222,4,10
222,6,21
222,9,16
222,18,9
222,19,4
223,4,71
223,6,39
223,9,14
223,18,7
223,19,6
224,0,6
224,4,4
224,6,9
224,9,6
224,18,6
224,19,5
226,4,20
226,6,16
226,9,20
226,18,4
226,19,1
228,4,7
228,6,13
228,9,63
228,18,4
228,19,2
229,6,9
229,9,38
229,18,4
230,4,54
230,6,19
230,9,51
230,18,2
231,6,11
231,9,9
231,18,5
231,19,1
232,4,17
232,6,25
232,9,28
232,18,9
232,19,8
233,6,2
233,9,6
233,18,2
235,6,1
235,9,19
235,18,1
235,19,1
236,6,3
236,9,6
236,18,1
237,4,40
237,6,12
237,9,27
237,18,5
237,19,1
238,4,5
238,6,4
238,9,2
238,18,2
239,4,90
239,6,29
239,9,4
240,4,13
240,6,3
241,6,9
241,9,41
241,18,3
242,6,7
242,9,29
242,18,2
243,4,7
243,6,9
243,9,27
243,18,2
243,19,2
244,4,23
244,6,27
244,9,34
244,18,4
244,19,3
246,4,57
246,6,37
246,9,6
246,18,12
246,19,6
247,4,97
247,6,71
247,9,69
247,18,29
247,19,10
248,4,15
248,6,27
248,9,44
248,18,16
248,19,11
249,4,10
249,6,3
250,6,18
250,9,15
250,18,13
250,19,7
251,6,9
251,9,26
251,18,2
252,4,59
252,6,18
252,9,9
252,18,5
252,19,1
253,4,13
253,6,18
253,9,1
253,16,2
253,18,15
253,19,9
254,4,90
254,6,50
254,9,2
254,16,2
254,18,9
254,19,6
255,4,2
255,6,13
255,9,19
256,6,6
256,9,25
256,18,4
256,19,1
257,4,12
257,6,10
257,9,17
257,18,1
260,6,2
262,4,47
262,6,22
262,9,49
262,18,4
262,19,2
263,4,23
263,5,3
263,6,25
263,9,8
263,18,9
263,19,3
264,4,47
264,6,10
264,9,22
264,18,1
264,19,1
265,4,93
265,6,47
265,9,85
265,16,1
265,18,20
265,19,18
266,4,6
266,6,9
266,9,69
266,18,7
267,6,4
267,9,10
268,4,23
268,6,14
268,9,18
268,18,6
268,19,5
269,4,52
269,6,31
269,9,43
269,18,4
269,19,2
271,4,35
271,6,27
271,9,36
271,16,1
271,18,12
271,19,9
272,4,23
272,6,30
272,9,220
272,16,2
272,18,26
272,19,8
273,4,62
273,6,30
273,9,31
273,18,4
273,19,2
275,4,29
275,6,26
275,9,28
275,18,1
276,6,8
276,9,45
276,18,5
276,19,4
277,6,2
277,9,8
278,4,144
278,6,70
278,9,110
278,16,1
278,18,21
278,19,6
279,4,82
279,6,22
280,4,55
280,6,25
280,9,17
280,18,3
281,4,1
281,6,18
281,9,41
281,16,1
281,18,10
281,19,5
282,4,10
282,6,7
282,9,23
282,18,1
282,19,1
283,6,9
283,9,16
284,4,3
284,6,8
284,9,1
284,18,2
284,19,1
285,4,135
285,6,126
285,9,31
285,16,1
285,18,36
285,19,28
286,6,7
286,9,30
286,18,6
286,19,2
287,6,15
287,9,12
287,18,8
287,19,7
289,4,46
289,6,31
289,9,73
289,18,24
289,19,2
290,4,25
290,6,27
290,9,58
290,18,11
290,19,1
291,6,69
291,9,97
291,18,28
291,19,23
292,6,8
292,9,6
292,18,8
292,19,8
293,4,8
293,6,13
293,9,36
293,18,1
293,19,1
294,6,3
294,9,3
294,18,2
295,4,55
295,6,15
295,9,38
295,18,2
296,6,14
296,9,39
296,18,7
296,19,5
297,4,45
297,5,5
297,6,22
297,9,28
297,16,2
297,18,8
297,19,3
298,6,6
298,9,28
298,18,16
298,19,8
299,6,18
299,9,20
299,16,4
299,18,17
299,19,10
300,6,10
300,9,63
300,18,9
302,4,27
302,6,11
302,9,63
302,18,9
302,19,3
303,6,3
303,9,7
303,18,2
303,19,1
304,6,2
304,9,5
304,18,3
304,19,2
305,4,11
305,6,13
305,9,27
305,18,1
306,4,69
306,6,17
306,9,55
307,4,32
307,6,21
307,9,23
307,18,19
307,19,5
308,6,2
309,4,1
309,6,5
309,18,3
309,19,3
310,4,2
310,6,4
310,9,6
310,18,1
310,19,1
311,4,76
311,6,44
311,9,76
312,4,28
312,6,11
312,9,17
312,18,2
312,19,1
314,4,2
314,6,4
314,9,8
314,18,2
315,6,5
315,9,20
315,18,2
315,19,2
316,4,6
316,6,1
317,4,15
317,6,9
317,9,81
317,16,1
317,18,16
317,19,7
318,4,14
318,6,43
318,9,31
318,16,2
318,18,10
318,19,8
319,6,9
319,9,7
319,18,15
319,19,7
320,4,4
320,6,6
320,9,7
320,18,3
320,19,2
321,6,5
321,9,6
321,16,1
321,18,4
322,4,75
322,6,20
322,9,76
323,4,4
323,6,20
323,9,33
323,18,11
323,19,12
324,6,5
324,18,3
324,19,2
326,6,3
326,9,1
326,18,1
327,4,9
327,6,13
327,9,34
327,16,1
327,18,8
327,19,2
328,4,7
328,6,7
328,9,32
329,4,3
329,6,15
329,9,24
329,18,1
330,4,3
330,6,12
330,9,33
330,18,17
330,19,13
331,6,8
331,9,35
331,18,9
331,19,5
332,4,5
332,6,22
332,9,78
332,18,10
332,19,7
333,4,11
333,5,1
333,6,11
333,9,33
333,16,15
333,18,9
333,19,1
334,4,4
334,6,11
334,9,1
334,18,6
334,19,4
335,4,16
335,6,11
335,9,43
335,18,3
335,19,2
336,6,59
336,9,23
336,18,41
336,19,33
337,4,19
337,6,20
337,9,29
337,18,1
338,4,14
338,6,7
338,9,6
338,18,2
338,19,2
339,4,4
339,6,1
340,4,27
340,6,12
340,9,5
340,18,6
340,19,1
341,6,2
341,9,17
341,18,2
341,19,2
342,4,9
342,6,12
342,9,19
342,18,4
343,4,24
343,6,9
343,9,5
343,18,1
344,4,20
344,6,23
344,9,46
344,16,1
344,18,8
345,4,3
345,6,14
345,9,54
345,16,1
345,18,10
345,19,4
346,6,15
346,9,27
346,16,1
346,18,2
346,19,1
347,4,23
347,6,27
347,9,60
347,18,1
348,6,2
348,9,1
348,18,1
349,6,2
349,9,2
350,4,23
350,6,19
350,9,36
350,18,2
350,19,2
352,4,24
352,6,9
354,6,16
354,9,41
354,18,6
354,19,5
355,6,7
355,9,20
355,18,3
355,19,2
357,4,45
357,6,12
357,9,8
357,18,3
357,19,1
358,4,46
358,6,34
358,9,34
358,18,3
358,19,1
359,6,1
359,9,5
361,4,8
361,6,9
361,9,9
361,18,5
361,19,1
362,6,4
362,9,20
362,18,1
364,4,27
364,6,26
364,9,58
364,16,1
364,18,16
364,19,6
365,6,4
367,4,15
367,6,16
367,9,9
367,18,6
367,19,5
368,4,21
368,6,15
368,9,23
368,18,5
368,19,4
369,6,3
370,6,8
370,9,12
371,4,12
371,6,20
371,9,36
371,18,10
371,19,9
372,4,2
372,6,11
372,9,39
372,18,7
372,19,4
373,4,4
373,6,6
373,9,4
373,16,1
373,18,3
374,6,10
374,9,29
374,18,4
374,19,1
375,6,7
375,9,9
375,18,4
375,19,4
377,4,28
377,6,14
377,9,5
377,18,6
377,19,2
378,4,18
378,6,17
378,9,17
378,18,8
378,19,8
379,6,27
379,9,74
379,18,16
379,19,8
380,4,18
380,6,41
380,9,98
380,18,22
380,19,20
381,4,34
381,6,15
381,9,6
381,18,4
381,19,2
382,6,15
382,9,16
382,16,5
382,18,4
382,19,2
383,4,29
383,6,15
383,9,32
383,18,4
383,19,3
384,4,3
384,6,6
384,9,31
384,18,4
384,19,1
385,6,1
386,6,14
386,9,19
386,18,9
386,19,2
387,4,2
387,6,7
387,9,16
387,18,9
388,4,1
388,6,14
388,9,37
388,18,9
388,19,4
389,4,15
389,6,10
389,9,4
389,16,3
389,18,10
390,4,40
390,6,32
390,9,13
390,16,1
390,18,20
390,19,15
391,4,11
391,6,8
391,9,1
391,18,2
392,6,1
392,18,5
393,0,3
393,4,62
393,6,25
393,9,67
393,18,7
393,19,4
394,6,8
394,9,2
394,16,1
394,18,7
394,19,5
395,6,2
395,9,5
395,16,2
395,18,2
396,4,49
396,6,28
396,9,4
396,18,2
397,4,13
397,6,10
397,9,23
