user_id,behavioural_data,clicks
219,6,9.0
219,9,25.0
220,4,39.0
220,6,18.0
220,9,25.0
220,16,3.0
220,18,10.0
220,19,7.0
221,4,4.0
221,6,24.0
221,9,142.0
221,16,6.0
221,18,20.0
221,19,13.0
222,4,24.0
222,6,40.0
222,9,33.0
222,16,1.0
222,18,20.0
222,19,13.0
223,6,5.0
223,9,40.0
224,6,5.0
224,9,22.0
224,18,6.0
224,19,2.0
225,6,16.0
225,9,29.0
225,18,11.0
225,19,10.0
226,4,3.0
226,6,8.0
226,9,18.0
229,4,3.0
229,6,11.0
229,9,72.0
229,18,9.0
230,6,1.0
231,6,5.0
231,9,13.0
231,18,6.0
231,19,2.0
232,4,25.0
232,6,14.0
232,9,37.0
232,16,2.0
232,18,1.0
233,6,5.0
233,9,3.0
233,16,1.0
233,18,3.0
234,4,5.0
234,6,4.0
234,9,6.0
235,4,7.0
235,6,20.0
235,9,71.0
235,18,5.0
235,19,4.0
236,0,21.0
236,6,10.0
236,9,19.0
236,18,12.0
236,19,12.0
237,6,15.0
237,9,92.0
237,18,4.0
237,19,1.0
238,4,8.0
238,6,18.0
238,9,13.0
238,18,2.0
239,6,11.0
239,9,7.0
239,18,3.0
239,19,3.0
240,4,43.0
240,6,33.0
240,9,15.0
240,16,1.0
240,18,14.0
240,19,2.0
241,6,13.0
241,9,27.0
241,16,2.0
241,18,8.0
241,19,5.0
242,6,3.0
242,9,19.0
242,18,1.0
243,0,5.0
243,4,22.0
243,6,19.0
243,9,74.0
243,18,7.0
243,19,7.0
244,6,30.0
244,9,134.0
244,18,4.0
245,4,11.0
245,6,12.0
245,9,1.0
245,18,1.0
246,6,2.0
246,16,1.0
246,18,1.0
248,6,11.0
248,9,69.0
248,18,6.0
248,19,5.0
249,6,6.0
249,9,17.0
249,18,3.0
249,19,3.0
251,6,23.0
251,9,83.0
251,18,7.0
251,19,5.0
252,6,14.0
252,9,41.0
253,4,3.0
253,6,6.0
253,18,2.0
253,19,1.0
254,6,13.0
254,9,63.0
255,4,6.0
255,6,17.0
255,9,21.0
255,18,10.0
255,19,8.0
256,6,2.0
256,9,2.0
256,16,4.0
256,18,4.0
256,19,1.0
257,4,4.0
257,6,5.0
257,9,6.0
257,16,1.0
257,18,7.0
259,0,4.0
259,4,1.0
259,6,8.0
259,9,48.0
259,18,10.0
261,6,7.0
261,9,9.0
261,16,1.0
261,18,5.0
261,19,3.0
262,4,5.0
262,6,15.0
262,9,78.0
262,18,13.0
262,19,6.0
263,4,2.0
263,6,9.0
263,9,28.0
263,18,1.0
264,6,11.0
264,9,18.0
264,18,3.0
264,19,3.0
265,4,7.0
265,6,4.0
265,9,3.0
265,18,2.0
266,4,51.0
266,6,25.0
266,9,44.0
266,16,4.0
266,18,7.0
266,19,7.0
267,4,13.0
267,6,6.0
267,9,20.0
269,4,7.0
269,6,17.0
269,9,89.0
269,18,4.0
269,19,3.0
270,4,15.0
270,6,20.0
270,9,50.0
270,18,10.0
270,19,8.0
271,6,11.0
271,9,44.0
271,18,7.0
271,19,5.0
272,6,1.0
273,6,11.0
273,9,8.0
273,18,4.0
274,6,2.0
274,9,24.0
275,4,4.0
275,6,13.0
275,9,55.0
275,16,1.0
275,18,1.0
276,4,3.0
276,6,8.0
276,9,5.0
276,18,3.0
278,0,3.0
278,4,10.0
278,6,12.0
278,9,24.0
278,16,1.0
278,18,1.0
279,4,18.0
279,6,11.0
280,4,28.0
280,6,17.0
280,9,19.0
280,18,11.0
280,19,7.0
281,4,54.0
281,6,37.0
281,9,137.0
281,18,4.0
281,19,2.0
282,4,53.0
282,6,21.0
282,9,18.0
282,18,1.0
282,19,1.0
283,4,14.0
283,6,11.0
283,9,51.0
21,4,130.0
21,6,164.0
21,14,2.0
21,18,1.0
23,6,15.0
23,16,12.0
23,18,22.0
24,4,52.0
24,6,24.0
24,16,2.0
24,18,6.0
24,19,2.0
26,4,4.0
26,6,4.0
26,14,1.0
26,16,1.0
26,18,4.0
26,19,1.0
32,4,10.0
32,6,4.0
32,14,1.0
33,6,3.0
33,14,1.0
41,4,5.0
41,6,12.0
41,10,1.0
41,14,7.0
41,16,3.0
41,18,3.0
43,6,4.0
43,14,13.0
45,4,12.0
45,6,2.0
52,4,16.0
52,6,4.0
53,4,5.0
53,6,2.0
54,4,15.0
54,6,3.0
54,14,1.0
55,6,1.0
60,4,13.0
60,6,12.0
60,14,19.0
61,4,48.0
61,6,8.0
63,5,2.0
63,6,5.0
63,14,12.0
63,18,2.0
64,6,2.0
65,4,49.0
65,6,13.0
65,14,2.0
65,18,1.0
67,6,1.0
68,4,3.0
68,6,10.0
68,14,1.0
68,16,4.0
68,18,4.0
68,19,1.0
72,4,7.0
72,6,3.0
77,4,2.0
77,6,2.0
77,16,4.0
77,18,4.0
77,19,1.0
83,4,3.0
83,6,10.0
83,14,7.0
83,16,1.0
83,18,3.0
89,4,20.0
89,6,17.0
89,14,4.0
89,16,2.0
89,18,9.0
89,19,2.0
95,6,1.0
100,4,63.0
100,6,14.0
104,4,58.0
104,6,26.0
105,4,6.0
105,6,10.0
106,6,5.0
106,14,13.0
106,16,5.0
106,18,8.0
108,4,5.0
108,6,4.0
109,4,52.0
109,6,19.0
109,18,6.0
109,19,1.0
110,4,15.0
110,6,7.0
112,4,2.0
112,6,8.0
112,14,19.0
112,16,3.0
112,18,8.0
112,19,3.0
117,6,2.0
118,4,9.0
118,6,5.0
118,18,3.0
118,19,1.0
122,6,5.0
122,14,12.0
124,6,1.0
124,16,1.0
124,18,2.0
128,6,3.0
128,16,2.0
128,18,3.0
130,6,2.0
131,6,5.0
131,16,3.0
131,18,5.0
139,4,39.0
139,6,9.0
140,4,152.0
140,6,69.0
140,14,14.0
140,16,3.0
140,18,8.0
140,19,3.0
142,6,1.0
146,4,6.0
146,6,4.0
147,4,9.0
147,6,6.0
147,14,19.0
148,4,6.0
148,6,2.0
149,6,4.0
149,16,5.0
149,18,18.0
149,19,1.0
151,4,21.0
151,6,5.0
155,4,30.0
155,6,9.0
156,6,1.0
157,6,2.0
157,14,12.0
158,4,1.0
158,6,3.0
161,6,4.0
161,16,1.0
161,18,3.0
162,6,1.0
166,6,5.0
166,14,4.0
168,4,4.0
168,6,4.0
168,16,1.0
168,18,1.0
169,4,87.0
169,6,30.0
169,14,3.0
169,18,1.0
169,19,1.0
171,4,15.0
171,6,6.0
171,14,2.0
171,16,1.0
171,18,1.0
176,6,1.0
177,6,6.0
177,16,2.0
177,18,2.0
180,6,6.0
181,4,15.0
181,6,5.0
181,18,4.0
181,19,1.0
182,4,5.0
182,6,6.0
182,14,3.0
191,4,6.0
191,6,1.0
193,4,10.0
193,6,23.0
193,10,1.0
193,14,13.0
193,18,5.0
193,19,3.0
195,6,2.0
196,4,40.0
196,6,22.0
196,14,12.0
196,16,1.0
196,18,6.0
196,19,2.0
201,6,1.0
201,16,1.0
201,18,1.0
205,6,2.0
205,19,1.0
207,6,5.0
207,14,1.0
207,18,1.0
207,19,1.0
211,6,1.0
214,6,1.0
217,6,2.0
219,6,18.0
219,14,3.0
219,16,2.0
219,18,3.0
220,4,4.0
220,6,1.0
223,4,13.0
223,6,1.0
224,4,82.0
224,6,48.0
224,16,1.0
224,18,4.0
224,19,1.0
232,4,2.0
232,6,1.0
234,6,4.0
234,14,14.0
234,18,3.0
236,6,1.0
239,6,1.0
239,14,18.0
240,4,3.0
240,6,1.0
242,6,2.0
242,18,1.0
244,4,46.0
244,6,13.0
244,16,1.0
244,18,2.0
244,19,2.0
247,4,13.0
247,6,10.0
247,18,1.0
247,19,2.0
254,4,5.0
254,6,9.0
254,16,1.0
254,18,6.0
255,4,71.0
255,6,15.0
256,4,58.0
256,6,12.0
265,6,2.0
265,14,2.0
268,4,6.0
268,6,7.0
268,16,1.0
268,18,1.0
270,4,2.0
270,6,6.0
274,6,2.0
276,6,4.0
278,6,2.0
280,6,3.0
280,14,12.0
280,16,1.0
280,18,2.0
285,4,17.0
285,6,8.0
285,16,1.0
285,18,1.0
287,4,2.0
287,6,3.0
289,4,24.0
289,6,22.0
289,14,21.0
290,4,9.0
290,6,2.0
291,6,7.0
291,16,2.0
291,18,2.0
291,19,2.0
293,4,49.0
293,6,24.0
293,16,4.0
293,18,6.0
294,4,14.0
294,6,6.0
294,14,2.0
295,6,1.0
296,4,17.0
296,6,7.0
296,18,1.0
296,19,1.0
297,4,27.0
297,6,10.0
297,18,4.0
297,19,1.0
298,4,6.0
298,6,15.0
300,4,6.0
300,6,5.0
300,14,12.0
301,4,2.0
301,6,1.0
301,16,1.0
301,18,2.0
304,4,4.0
304,6,5.0
304,16,1.0
304,18,6.0
305,6,5.0
306,6,4.0
308,4,19.0
308,6,12.0
308,14,2.0
309,6,4.0
309,18,1.0
312,6,1.0
314,6,4.0
316,4,7.0
316,6,10.0
316,16,4.0
316,18,2.0
319,4,41.0
319,6,28.0
319,14,15.0
319,18,1.0
322,6,2.0
324,4,3.0
324,6,1.0
326,4,155.0
326,5,1.0
326,6,42.0
326,14,7.0
326,16,1.0
326,18,13.0
326,19,6.0
328,4,22.0
328,6,6.0
330,4,1.0
330,6,11.0
330,16,3.0
330,18,9.0
332,4,28.0
332,6,7.0
333,6,3.0
333,16,1.0
333,18,2.0
333,19,1.0
335,4,20.0
335,6,17.0
335,14,18.0
335,18,1.0
339,6,3.0
340,4,2.0
340,6,15.0
340,14,1.0
342,6,1.0
344,4,8.0
344,6,9.0
344,16,9.0
344,18,21.0
344,19,2.0
345,4,12.0
345,6,11.0
345,14,15.0
345,16,4.0
345,18,2.0
345,19,1.0
346,6,5.0
346,18,1.0
347,6,3.0
347,16,3.0
347,18,12.0
348,6,2.0
348,16,2.0
348,18,2.0
349,6,6.0
350,4,14.0
350,6,24.0
350,16,12.0
350,18,35.0
350,19,5.0
351,4,40.0
351,6,16.0
357,6,4.0
357,16,4.0
357,18,5.0
358,6,7.0
358,19,1.0
361,6,4.0
361,19,2.0
362,6,2.0
365,6,2.0
365,16,2.0
365,18,5.0
366,4,6.0
366,6,7.0
366,16,2.0
366,18,2.0
369,4,107.0
369,6,18.0
369,16,4.0
369,18,7.0
369,19,3.0
373,6,2.0
373,16,1.0
373,18,3.0
373,19,1.0
374,4,140.0
374,5,5.0
374,6,22.0
374,16,6.0
374,18,17.0
375,6,1.0
375,14,20.0
380,6,11.0
380,14,9.0
380,16,3.0
380,18,4.0
382,4,43.0
382,6,40.0
382,16,2.0
382,18,3.0
383,4,3.0
383,6,6.0
383,16,3.0
383,18,8.0
389,4,6.0
389,6,6.0
389,14,13.0
389,16,1.0
389,18,2.0
392,6,8.0
392,16,6.0
392,18,7.0
393,4,3.0
393,6,3.0
398,4,3.0
398,6,3.0
399,6,7.0
399,14,1.0
399,16,1.0
399,18,2.0
400,6,1.0
403,4,3.0
403,6,10.0
403,14,13.0
403,19,1.0
411,4,34.0
411,6,12.0
411,10,1.0
411,14,23.0
411,18,2.0
411,19,1.0
413,6,4.0
413,14,10.0
414,4,10.0
414,6,10.0
415,6,2.0
415,14,1.0
416,4,9.0
416,6,3.0
418,4,15.0
418,6,3.0
419,4,39.0
419,6,11.0
419,16,1.0
419,18,3.0
419,19,1.0
420,6,1.0
420,14,1.0
420,18,1.0
421,4,50.0
421,6,32.0
421,16,1.0
421,18,6.0
421,19,2.0
426,4,55.0
426,6,13.0
426,18,7.0
426,19,2.0
428,4,47.0
428,6,7.0
429,6,1.0
431,4,21.0
431,6,5.0
434,4,5.0
434,6,5.0
434,14,2.0
434,18,1.0
436,4,99.0
436,6,28.0
436,14,12.0
436,18,8.0
436,19,3.0
437,4,40.0
437,6,3.0
439,4,14.0
439,6,9.0
439,14,12.0
440,4,81.0
440,6,23.0
442,6,23.0
443,6,5.0
443,14,12.0
444,4,15.0
444,6,7.0
444,18,1.0
445,6,10.0
446,4,83.0
446,6,11.0
446,14,1.0
447,4,48.0
447,6,16.0
450,4,8.0
450,6,14.0
450,14,2.0
450,16,2.0
450,18,12.0
450,19,5.0
451,6,1.0
453,4,1.0
453,6,9.0
453,18,5.0
453,19,1.0
454,6,1.0
454,14,18.0
454,18,1.0
456,4,18.0
456,6,2.0
457,6,1.0
458,4,11.0
458,6,3.0
459,4,7.0
459,6,9.0
461,4,17.0
461,6,9.0
461,18,3.0
461,19,1.0
462,4,4.0
462,6,1.0
464,6,7.0
465,6,1.0
468,4,3.0
468,6,2.0
469,4,20.0
469,6,18.0
469,14,1.0
470,4,3.0
470,6,5.0
470,18,2.0
470,19,2.0
473,4,10.0
473,6,2.0
477,4,4.0
477,6,6.0
477,18,5.0
477,19,1.0
481,4,1.0
481,6,4.0
481,14,3.0
482,6,3.0
487,4,6.0
487,6,8.0
487,14,19.0
488,4,37.0
488,6,17.0
488,16,1.0
488,18,4.0
488,19,6.0
492,6,1.0
495,4,3.0
495,6,2.0
495,16,1.0
495,18,2.0
499,4,8.0
499,6,5.0
499,16,2.0
499,18,4.0
504,4,23.0
504,6,12.0
506,6,1.0
506,16,2.0
506,18,1.0
513,4,4.0
513,6,6.0
513,16,1.0
513,18,5.0
514,6,4.0
514,14,5.0
514,16,2.0
514,18,2.0
515,4,16.0
515,6,3.0
517,6,2.0
520,6,2.0
521,6,3.0
523,4,147.0
523,6,50.0
523,14,1.0
524,4,37.0
524,6,15.0
525,4,34.0
525,6,3.0
525,16,1.0
525,18,1.0
526,6,15.0
526,16,2.0
526,18,13.0
526,19,1.0
527,4,2.0
527,6,2.0
531,4,3.0
531,6,9.0
531,16,4.0
531,18,6.0
531,19,1.0
533,4,10.0
533,6,7.0
534,4,36.0
534,6,15.0
534,14,32.0
534,18,2.0
534,19,1.0
536,6,1.0
536,16,1.0
536,18,3.0
537,6,1.0
540,4,3.0
540,6,4.0
540,16,3.0
540,18,6.0
544,6,1.0
544,19,1.0
545,4,48.0
545,6,37.0
545,19,1.0
546,4,6.0
546,6,2.0
546,14,1.0
548,4,3.0
548,5,3.0
548,6,9.0
548,16,2.0
548,18,3.0
548,19,1.0
550,4,201.0
550,6,12.0
550,14,12.0
550,18,2.0
550,19,1.0
551,6,2.0
552,4,9.0
552,6,5.0
552,18,4.0
552,19,2.0
553,14,1.0
556,6,1.0
558,4,63.0
558,6,16.0
560,6,3.0
563,4,55.0
563,6,12.0
563,18,2.0
564,4,11.0
564,6,6.0
565,4,7.0
565,6,5.0
566,6,1.0
569,4,24.0
569,6,17.0
569,16,2.0
569,18,6.0
570,6,5.0
570,16,1.0
570,18,4.0
573,6,2.0
576,4,5.0
576,6,8.0
576,14,3.0
576,16,1.0
576,18,1.0
579,4,6.0
579,6,16.0
579,16,1.0
579,18,6.0
580,6,8.0
580,18,2.0
580,19,1.0
582,4,3.0
582,6,5.0
583,6,4.0
589,6,2.0
590,4,3.0
590,6,9.0
590,10,1.0
590,16,9.0
590,18,6.0
590,19,4.0
591,4,35.0
591,6,7.0
591,18,1.0
591,19,1.0
592,4,105.0
592,6,28.0
592,14,2.0
592,18,1.0
592,19,1.0
596,6,1.0
596,19,1.0
602,4,25.0
602,6,6.0
604,6,1.0
607,4,93.0
607,6,67.0
607,14,14.0
607,18,1.0
610,4,2.0
610,6,33.0
610,14,8.0
610,16,7.0
610,18,23.0
611,4,27.0
611,6,5.0
611,16,2.0
611,18,4.0
611,19,2.0
617,6,4.0
617,16,1.0
617,18,3.0
620,4,4.0
620,6,17.0
620,14,12.0
620,18,1.0
620,19,1.0
621,6,6.0
621,14,16.0
621,16,7.0
621,18,10.0
621,19,1.0
622,4,134.0
622,6,14.0
622,14,12.0
622,16,1.0
622,18,6.0
623,4,192.0
623,6,14.0
623,16,5.0
623,18,6.0
623,19,2.0
624,6,1.0
624,18,1.0
625,4,41.0
625,6,4.0
625,18,3.0
625,19,1.0
626,4,2.0
627,6,1.0
628,4,55.0
628,6,33.0
631,6,4.0
631,14,16.0
634,6,12.0
634,16,6.0
634,18,14.0
637,6,1.0
639,4,5.0
639,6,1.0
640,4,5.0
640,6,10.0
640,16,2.0
640,18,5.0
641,4,22.0
641,6,29.0
641,16,17.0
641,18,16.0
643,6,1.0
644,4,1.0
644,6,1.0
647,4,2.0
647,6,3.0
651,6,1.0
653,4,2.0
653,6,6.0
653,18,6.0
653,19,3.0
654,6,5.0
654,14,12.0
655,4,2.0
655,6,2.0
656,4,20.0
656,6,11.0
658,4,10.0
658,6,4.0
662,4,4.0
662,6,5.0
663,4,51.0
663,6,9.0
663,16,1.0
663,18,2.0
665,4,5.0
665,6,2.0
667,4,3.0
667,6,1.0
670,4,19.0
670,6,14.0
671,6,3.0
671,19,1.0
672,4,157.0
672,6,37.0
672,16,1.0
672,18,9.0
672,19,3.0
675,6,5.0
675,16,2.0
675,18,3.0
679,6,4.0
679,16,2.0
679,18,3.0
682,4,53.0
682,6,15.0
682,14,14.0
686,6,1.0
687,4,6.0
687,6,9.0
687,14,1.0
690,4,14.0
690,6,3.0
694,4,12.0
694,6,8.0
695,4,1.0
695,6,2.0
695,18,1.0
696,4,5.0
696,6,4.0
697,4,42.0
697,6,20.0
697,14,11.0
697,16,1.0
697,18,2.0
699,4,6.0
699,6,5.0
699,16,3.0
699,18,3.0
701,6,9.0
701,14,5.0
704,4,64.0
704,6,16.0
705,4,6.0
705,6,4.0
711,4,6.0
711,6,2.0
712,4,33.0
712,6,19.0
712,16,1.0
712,18,6.0
712,19,4.0
716,4,2.0
716,6,16.0
716,10,1.0
716,14,14.0
716,16,8.0
716,18,11.0
716,19,1.0
717,4,3.0
717,6,5.0
717,14,1.0
717,18,2.0
717,19,1.0
718,6,1.0
720,4,48.0
720,6,6.0
721,4,33.0
721,6,9.0
721,16,2.0
721,18,4.0
723,4,14.0
723,6,7.0
725,6,2.0
725,16,1.0
725,18,1.0
727,4,35.0
727,6,9.0
727,16,4.0
727,18,7.0
728,4,10.0
728,6,4.0
729,4,33.0
729,6,13.0
729,16,1.0
729,18,4.0
737,4,77.0
737,6,25.0
737,14,13.0
737,16,3.0
737,18,9.0
737,19,1.0
754,6,1.0
755,4,5.0
755,6,5.0
765,4,50.0
765,6,10.0
765,18,1.0
767,6,4.0
767,16,1.0
767,18,2.0
769,6,5.0
771,6,2.0
780,6,5.0
780,16,2.0
780,18,4.0
782,6,6.0
782,14,5.0
783,6,7.0
783,16,2.0
