user_id,behavioural_data,clicks
290,6,6.0
290,9,3.0
290,18,3.0
290,19,1.0
294,4,6.0
294,6,5.0
296,4,4.0
296,6,37.0
296,9,9.0
297,6,5.0
297,9,11.0
298,4,43.0
298,6,21.0
298,9,4.0
298,18,2.0
299,4,13.0
299,6,7.0
299,9,29.0
299,18,2.0
300,4,12.0
300,6,16.0
302,6,1.0
302,16,1.0
302,18,1.0
309,4,2.0
309,6,10.0
309,9,16.0
309,18,4.0
309,19,2.0
310,6,2.0
310,9,31.0
312,6,1.0
313,6,1.0
313,9,1.0
313,18,1.0
314,6,8.0
314,9,47.0
314,18,2.0
314,19,3.0
315,4,8.0
315,6,11.0
315,9,5.0
315,18,3.0
315,19,3.0
316,4,14.0
316,6,15.0
316,9,25.0
316,18,4.0
317,6,1.0
317,9,19.0
319,6,2.0
319,18,2.0
321,6,9.0
322,6,2.0
323,4,6.0
323,6,9.0
324,6,4.0
324,9,1.0
324,18,1.0
326,4,112.0
326,6,18.0
326,9,45.0
326,18,2.0
327,4,5.0
327,6,6.0
327,9,20.0
327,18,1.0
329,6,2.0
332,6,10.0
332,9,55.0
332,16,1.0
332,18,2.0
333,6,3.0
334,4,54.0
334,6,21.0
334,9,31.0
334,18,2.0
335,6,4.0
335,9,27.0
336,6,5.0
337,6,2.0
338,6,5.0
338,9,12.0
338,18,5.0
338,19,2.0
339,4,6.0
339,6,16.0
339,9,98.0
339,18,1.0
340,6,1.0
342,4,104.0
342,6,38.0
342,9,1.0
342,18,1.0
20,6,7.0
20,9,7.0
20,16,4.0
20,18,4.0
23,6,4.0
23,14,3.0
26,5,1.0
26,6,17.0
26,9,53.0
26,16,5.0
26,18,2.0
27,6,6.0
27,9,29.0
27,14,34.0
27,16,1.0
27,18,1.0
34,16,10.0
35,6,2.0
35,9,11.0
37,6,7.0
37,9,76.0
37,14,25.0
37,16,4.0
37,18,1.0
47,4,4.0
47,6,5.0
47,9,16.0
49,6,2.0
49,9,5.0
51,4,24.0
51,6,9.0
51,9,7.0
53,6,4.0
53,9,85.0
54,6,1.0
54,9,18.0
55,6,2.0
55,9,25.0
55,18,1.0
56,4,13.0
56,6,6.0
56,9,1.0
61,4,6.0
61,6,2.0
62,6,1.0
63,6,4.0
63,9,55.0
63,13,3.0
63,16,2.0
64,6,4.0
64,9,27.0
64,14,36.0
68,6,6.0
68,9,2.0
68,16,1.0
70,4,19.0
70,6,22.0
70,9,36.0
70,16,4.0
70,18,8.0
76,6,1.0
76,9,5.0
77,6,1.0
78,6,7.0
78,9,91.0
78,16,1.0
83,6,30.0
83,9,358.0
83,13,4.0
83,14,43.0
83,16,4.0
85,6,1.0
85,9,3.0
86,6,1.0
88,6,5.0
88,9,2.0
88,16,6.0
88,18,5.0
94,6,8.0
94,9,50.0
94,16,2.0
94,18,2.0
97,4,31.0
97,6,16.0
97,8,6.0
97,9,36.0
101,6,1.0
101,9,4.0
107,6,4.0
107,9,7.0
108,6,2.0
108,9,7.0
114,4,2.0
114,6,3.0
114,9,14.0
114,16,3.0
119,4,16.0
119,6,9.0
119,8,4.0
119,9,69.0
119,14,32.0
119,16,2.0
121,4,3.0
121,6,4.0
121,9,55.0
121,13,6.0
124,6,1.0
124,9,27.0
124,16,1.0
125,6,4.0
125,9,1.0
125,14,1.0
125,16,6.0
125,18,3.0
126,6,2.0
126,9,19.0
126,16,2.0
128,6,1.0
128,9,23.0
129,5,2.0
129,6,6.0
129,9,51.0
129,14,32.0
129,16,2.0
129,18,1.0
130,6,1.0
130,9,2.0
133,4,17.0
133,6,15.0
133,9,46.0
133,16,1.0
135,6,1.0
135,9,28.0
136,4,5.0
136,6,19.0
136,9,96.0
136,14,78.0
136,18,1.0
139,6,5.0
139,9,25.0
139,18,2.0
140,6,2.0
140,8,5.0
142,4,24.0
142,6,5.0
142,8,9.0
142,9,13.0
142,16,3.0
143,5,1.0
143,6,7.0
143,9,55.0
143,14,30.0
143,16,2.0
144,4,7.0
144,6,1.0
148,6,5.0
148,9,92.0
148,13,4.0
148,16,1.0
151,6,1.0
151,9,1.0
155,6,5.0
155,8,2.0
155,9,73.0
155,16,4.0
156,6,3.0
156,9,33.0
156,16,2.0
158,6,2.0
162,6,3.0
162,8,2.0
166,6,4.0
166,9,50.0
166,14,1.0
166,16,4.0
167,6,1.0
167,14,27.0
170,4,18.0
170,6,10.0
170,8,2.0
170,9,28.0
170,18,6.0
174,6,10.0
174,9,116.0
174,13,9.0
174,16,3.0
174,18,2.0
175,6,1.0
176,6,1.0
176,9,18.0
177,6,9.0
177,9,113.0
184,6,2.0
184,9,9.0
184,14,21.0
189,4,3.0
189,6,11.0
189,9,78.0
189,14,40.0
189,16,2.0
189,18,2.0
190,6,9.0
190,9,81.0
190,14,33.0
190,16,3.0
190,18,1.0
191,4,9.0
191,6,13.0
191,9,72.0
191,16,10.0
191,18,6.0
194,6,3.0
195,6,4.0
195,9,15.0
200,6,8.0
200,9,49.0
200,13,3.0
201,6,5.0
201,8,2.0
201,9,26.0
202,6,8.0
202,9,113.0
202,14,44.0
203,4,5.0
203,6,4.0
203,9,6.0
203,18,1.0
206,6,1.0
207,6,1.0
207,9,40.0
207,16,2.0
211,6,5.0
211,9,35.0
215,4,3.0
215,6,8.0
215,9,65.0
215,16,2.0
215,18,6.0
216,5,1.0
216,6,1.0
216,9,17.0
216,16,2.0
219,6,1.0
219,9,8.0
223,6,2.0
223,9,19.0
224,6,2.0
224,9,30.0
224,16,1.0
228,4,2.0
228,6,3.0
228,9,1.0
228,16,1.0
228,18,1.0
229,6,4.0
229,9,8.0
233,6,1.0
233,9,4.0
235,4,5.0
235,6,8.0
235,8,2.0
235,9,14.0
239,4,10.0
239,5,2.0
239,6,13.0
239,8,1.0
239,9,101.0
239,14,32.0
239,16,1.0
239,18,2.0
241,6,4.0
241,9,17.0
241,14,17.0
246,6,5.0
246,16,3.0
246,18,2.0
248,6,1.0
248,9,12.0
249,4,23.0
249,6,8.0
249,9,40.0
250,6,6.0
250,9,55.0
250,14,41.0
250,16,2.0
252,4,8.0
252,6,4.0
252,9,8.0
256,4,3.0
256,6,6.0
256,9,36.0
256,14,36.0
256,16,9.0
256,18,1.0
261,6,7.0
261,8,3.0
261,9,31.0
263,6,1.0
263,16,1.0
263,18,1.0
266,6,1.0
267,4,18.0
267,6,15.0
267,9,265.0
267,14,32.0
267,16,3.0
267,18,4.0
277,6,2.0
277,9,8.0
278,6,3.0
278,8,5.0
279,6,6.0
279,9,43.0
279,13,7.0
280,4,8.0
280,6,4.0
280,8,2.0
280,9,6.0
287,6,2.0
289,6,1.0
289,9,45.0
290,4,14.0
290,6,3.0
290,9,64.0
290,16,2.0
292,6,9.0
292,9,106.0
292,13,4.0
292,16,4.0
295,6,10.0
295,9,3.0
295,16,27.0
295,18,10.0
298,6,1.0
298,9,29.0
299,6,6.0
299,9,1.0
299,16,1.0
299,18,3.0
301,6,3.0
301,9,46.0
301,16,4.0
302,4,4.0
302,6,2.0
302,9,19.0
302,13,4.0
303,6,8.0
303,9,41.0
303,14,34.0
305,6,1.0
305,9,9.0
307,6,3.0
307,9,8.0
307,18,1.0
309,4,44.0
309,6,14.0
309,9,76.0
309,14,33.0
309,16,2.0
316,6,4.0
316,8,2.0
317,6,2.0
317,9,14.0
319,6,6.0
319,9,35.0
319,13,3.0
327,6,2.0
328,6,4.0
328,9,3.0
328,16,3.0
328,18,1.0
329,6,4.0
329,9,16.0
330,5,1.0
330,6,2.0
330,9,38.0
330,16,2.0
331,6,4.0
331,9,18.0
333,6,3.0
333,9,32.0
333,16,2.0
333,18,2.0
338,4,13.0
338,6,12.0
338,9,36.0
341,6,1.0
341,9,8.0
342,6,5.0
342,9,4.0
342,16,3.0
342,18,1.0
344,6,5.0
344,16,1.0
344,18,5.0
345,4,12.0
345,6,18.0
345,9,36.0
345,18,2.0
347,6,2.0
347,9,30.0
348,6,1.0
348,9,17.0
349,6,2.0
349,9,1.0
350,6,1.0
351,6,4.0
351,9,26.0
352,6,4.0
352,9,23.0
354,5,4.0
354,6,13.0
354,9,40.0
354,16,3.0
354,18,1.0
355,4,30.0
355,6,7.0
356,6,1.0
356,9,3.0
357,6,1.0
359,4,8.0
359,6,7.0
359,9,29.0
359,16,7.0
364,6,1.0
364,9,6.0
366,6,1.0
366,16,1.0
366,18,1.0
368,4,17.0
368,6,4.0
368,9,2.0
368,18,1.0
369,4,2.0
369,6,4.0
369,9,6.0
369,18,1.0
371,6,19.0
371,9,78.0
371,16,8.0
371,18,13.0
373,6,2.0
373,9,1.0
374,6,2.0
374,9,19.0
375,6,2.0
375,9,8.0
376,6,4.0
376,9,37.0
379,6,13.0
379,8,2.0
379,9,23.0
379,16,2.0
379,18,4.0
380,6,6.0
380,9,24.0
380,18,2.0
381,6,12.0
381,9,125.0
381,14,35.0
381,16,2.0
382,6,2.0
382,9,14.0
383,4,11.0
383,6,23.0
383,8,2.0
383,9,8.0
383,18,2.0
384,6,3.0
385,4,2.0
385,6,4.0
385,9,21.0
386,4,2.0
386,6,3.0
386,9,5.0
386,16,2.0
387,6,2.0
387,14,38.0
388,6,1.0
388,9,4.0
389,4,6.0
389,6,6.0
389,9,15.0
390,6,1.0
391,6,5.0
391,9,1.0
391,14,238.0
392,6,7.0
392,9,49.0
392,14,36.0
392,16,4.0
393,6,9.0
393,9,74.0
394,6,5.0
394,9,25.0
394,13,3.0
395,4,2.0
395,6,4.0
395,9,68.0
396,6,1.0
396,9,3.0
400,4,10.0
400,6,2.0
400,9,7.0
402,4,6.0
402,6,3.0
402,8,2.0
402,14,42.0
403,6,1.0
410,6,2.0
410,9,3.0
411,5,2.0
411,6,2.0
411,9,18.0
414,4,9.0
414,6,2.0
414,9,4.0
416,4,62.0
416,5,1.0
416,6,56.0
416,8,2.0
416,9,298.0
416,16,13.0
416,18,1.0
418,6,4.0
418,9,47.0
418,16,1.0
418,18,2.0
419,4,7.0
419,5,6.0
419,6,19.0
419,9,120.0
419,14,38.0
419,16,27.0
419,18,16.0
423,6,1.0
423,9,2.0
424,6,5.0
424,9,18.0
425,6,1.0
426,4,2.0
426,6,1.0
432,4,8.0
432,6,1.0
436,4,8.0
436,6,5.0
436,14,17.0
438,5,2.0
438,6,3.0
438,9,32.0
438,14,29.0
438,16,1.0
439,6,2.0
439,14,31.0
440,6,6.0
440,9,95.0
441,6,3.0
442,6,12.0
442,9,90.0
442,14,41.0
442,16,3.0
442,18,3.0
443,4,16.0
443,6,10.0
443,9,8.0
443,14,35.0
446,6,4.0
446,9,52.0
446,14,27.0
447,5,3.0
447,6,6.0
447,9,90.0
447,13,3.0
447,16,3.0
448,4,3.0
448,6,6.0
448,9,58.0
448,13,4.0
452,6,3.0
453,6,8.0
453,9,52.0
453,16,6.0
453,18,4.0
454,6,5.0
454,9,60.0
454,14,34.0
454,16,4.0
455,6,2.0
455,18,1.0
456,6,6.0
456,9,60.0
456,14,44.0
456,16,3.0
456,18,3.0
459,6,2.0
459,9,28.0
459,16,1.0
461,6,3.0
461,9,11.0
463,6,3.0
463,9,57.0
463,16,1.0
470,6,2.0
470,9,37.0
470,13,6.0
471,6,3.0
471,9,36.0
471,16,1.0
471,18,1.0
472,4,5.0
472,6,5.0
472,9,13.0
472,18,1.0
473,6,3.0
473,9,18.0
474,6,5.0
474,9,77.0
474,14,30.0
474,16,1.0
475,5,1.0
475,6,1.0
475,9,55.0
477,5,3.0
477,6,7.0
477,9,38.0
478,6,5.0
478,9,18.0
479,4,30.0
479,6,25.0
479,8,2.0
479,9,76.0
479,14,29.0
479,16,4.0
479,18,2.0
481,4,11.0
481,6,9.0
481,9,39.0
483,6,4.0
483,9,29.0
485,6,4.0
485,9,103.0
485,16,1.0
491,6,6.0
491,16,4.0
491,18,1.0
495,6,7.0
495,9,38.0
495,13,4.0
496,5,2.0
496,6,4.0
496,9,33.0
499,6,2.0
499,9,12.0
500,6,1.0
505,6,1.0
505,9,1.0
506,6,1.0
509,6,2.0
509,9,8.0
514,4,10.0
514,6,2.0
515,4,15.0
515,6,6.0
515,9,29.0
520,6,1.0
525,4,5.0
525,6,4.0
525,9,1.0
525,14,29.0
529,6,3.0
529,9,76.0
529,16,2.0
533,6,2.0
534,6,7.0
534,9,1.0
536,4,2.0
536,6,4.0
536,9,18.0
538,6,1.0
538,9,7.0
544,4,13.0
544,6,2.0
544,16,1.0
544,18,2.0
546,6,1.0
548,6,2.0
548,9,47.0
548,13,4.0
552,6,2.0
552,16,1.0
552,18,1.0
555,4,4.0
555,6,7.0
555,8,3.0
555,9,59.0
555,14,31.0
555,16,4.0
556,6,1.0
557,6,1.0
557,9,5.0
559,4,7.0
559,6,1.0
560,6,2.0
560,16,1.0
560,18,2.0
563,6,3.0
563,9,1.0
563,18,1.0
565,4,18.0
565,6,11.0
565,9,20.0
567,6,8.0
567,9,48.0
567,16,8.0
567,18,4.0
568,6,2.0
568,18,1.0
569,6,2.0
570,6,3.0
570,9,43.0
570,16,1.0
571,4,2.0
571,6,6.0
571,9,44.0
571,14,25.0
571,16,2.0
572,6,1.0
572,9,15.0
575,6,8.0
575,9,40.0
576,4,8.0
576,6,10.0
576,9,7.0
576,16,1.0
576,18,2.0
577,6,1.0
577,9,4.0
580,6,3.0
580,9,62.0
580,16,3.0
581,6,5.0
581,9,84.0
581,14,31.0
581,16,1.0
583,4,8.0
583,6,3.0
583,9,6.0
584,6,13.0
584,9,80.0
584,14,20.0
584,16,1.0
585,6,1.0
587,5,3.0
587,6,7.0
587,9,35.0
587,14,32.0
590,4,19.0
590,6,23.0
590,9,18.0
590,16,8.0
590,18,21.0
593,6,2.0
593,9,52.0
593,16,5.0
596,9,1.0
597,6,3.0
597,9,44.0
597,16,3.0
598,6,14.0
598,9,120.0
598,14,33.0
598,18,1.0
601,6,13.0
601,9,53.0
601,14,1.0
601,16,4.0
603,4,6.0
603,5,1.0
603,6,11.0
603,9,54.0
603,18,4.0
608,9,9.0
608,16,1.0
609,6,3.0
609,18,1.0
611,6,6.0
611,9,74.0
611,13,7.0
611,16,2.0
611,18,1.0
613,4,9.0
613,6,5.0
613,9,3.0
613,14,28.0
614,4,26.0
614,6,12.0
614,9,39.0
614,16,2.0
616,6,7.0
616,9,56.0
616,18,2.0
616,19,2.0
617,6,5.0
617,9,20.0
618,6,1.0
618,9,3.0
619,4,4.0
619,5,1.0
619,6,6.0
619,8,2.0
619,9,41.0
619,13,8.0
620,6,3.0
620,9,26.0
620,14,33.0
621,6,14.0
621,9,70.0
621,16,3.0
621,18,4.0
623,6,1.0
623,9,10.0
624,6,2.0
624,14,1.0
626,6,1.0
626,9,4.0
627,6,7.0
627,9,37.0
629,4,1.0
629,6,5.0
629,9,15.0
629,16,1.0
629,18,1.0
630,4,6.0
630,6,10.0
630,9,4.0
633,4,2.0
633,6,4.0
633,9,30.0
633,16,1.0
634,4,2.0
634,6,8.0
634,9,81.0
634,14,47.0
634,16,1.0
635,4,13.0
635,6,5.0
635,9,39.0
635,16,1.0
637,6,1.0
637,9,6.0
637,16,1.0
641,4,4.0
641,6,10.0
641,8,3.0
641,9,12.0
642,6,1.0
642,9,3.0
650,6,13.0
650,9,131.0
650,13,3.0
650,16,1.0
652,6,2.0
653,6,8.0
653,9,11.0
653,14,10.0
653,16,4.0
653,18,2.0
656,6,2.0
656,9,22.0
656,16,1.0
663,4,3.0
663,6,8.0
663,9,15.0
663,14,38.0
663,18,1.0
667,6,6.0
667,9,30.0
669,6,3.0
669,9,33.0
669,14,47.0
669,16,1.0
669,18,1.0
670,6,8.0
670,9,109.0
670,13,12.0
672,6,1.0
674,6,4.0
674,9,35.0
674,14,50.0
676,6,4.0
676,9,4.0
676,16,2.0
676,18,3.0
676,19,1.0
677,6,7.0
677,9,43.0
680,4,30.0
680,6,36.0
680,8,3.0
680,9,26.0
680,16,8.0
680,18,3.0
681,4,2.0
681,6,15.0
681,9,8.0
681,16,3.0
681,18,3.0
683,6,9.0
683,8,2.0
683,9,43.0
683,16,2.0
687,4,43.0
687,6,22.0
687,9,64.0
687,16,6.0
687,18,3.0
689,6,3.0
689,9,26.0
689,16,3.0
689,18,1.0
692,6,7.0
692,8,1.0
692,9,211.0
692,13,4.0
692,16,3.0
692,18,2.0
693,6,2.0
694,4,30.0
694,5,4.0
694,6,9.0
694,9,96.0
694,13,4.0
694,16,2.0
694,18,1.0
695,4,6.0
695,6,12.0
695,8,4.0
695,9,28.0
696,4,36.0
696,6,31.0
696,9,66.0
696,16,1.0
697,6,4.0
697,9,46.0
697,16,2.0
698,6,1.0
698,9,13.0
701,4,21.0
701,5,2.0
701,6,13.0
701,8,1.0
701,9,35.0
701,14,37.0
704,4,4.0
704,6,6.0
704,9,57.0
706,4,8.0
706,6,5.0
706,9,1.0
707,4,9.0
707,6,8.0
707,8,5.0
707,9,6.0
707,16,5.0
707,18,3.0
708,6,3.0
708,9,16.0
709,6,2.0
710,6,1.0
713,6,3.0
713,9,47.0
717,6,2.0
717,9,4.0
719,6,1.0
719,9,12.0
721,6,1.0
721,9,2.0
722,6,4.0
722,9,70.0
722,16,4.0
729,6,8.0
729,9,33.0
731,6,3.0
731,9,47.0
732,4,4.0
732,6,13.0
732,9,64.0
732,14,34.0
735,6,1.0
735,9,17.0
736,4,8.0
736,5,2.0
736,6,19.0
736,9,121.0
736,14,37.0
736,16,4.0
736,18,2.0
737,6,3.0
737,18,1.0
740,6,1.0
740,9,7.0
742,6,1.0
742,9,12.0
743,6,7.0
743,9,71.0
743,14,37.0
743,16,1.0
744,6,2.0
744,9,17.0
744,16,1.0
744,18,1.0
745,6,5.0
745,9,11.0
745,16,4.0
745,18,2.0
746,6,1.0
747,6,2.0
747,9,24.0
753,6,2.0
753,9,37.0
753,16,1.0
758,6,4.0
758,9,25.0
758,16,5.0
758,18,1.0
760,6,8.0
760,8,5.0
760,9,28.0
761,4,13.0
761,6,5.0
761,9,25.0
761,18,1.0
772,6,2.0
772,9,7.0
774,6,2.0
774,9,16.0
774,16,3.0
778,6,5.0
778,9,134.0
778,14,44.0
778,16,1.0
782,6,3.0
785,6,8.0
785,9,35.0
785,16,1.0
786,6,8.0
786,8,3.0
786,9,47.0
787,6,8.0
787,9,4.0
787,14,81.0
787,16,2.0
787,18,4.0
787,19,1.0
791,6,1.0
791,9,16.0
793,6,12.0
793,8,7.0
793,9,13.0
793,14,37.0
793,16,5.0
793,18,2.0
794,6,3.0
794,9,19.0
794,18,2.0
795,4,5.0
795,6,17.0
795,8,1.0
795,9,206.0
795,13,6.0
795,14,33.0
795,16,2.0
795,18,2.0
796,6,4.0
796,9,10.0
796,16,2.0
797,6,2.0
797,9,5.0
800,4,28.0
800,5,1.0
800,6,3.0
800,8,2.0
800,9,11.0
804,6,7.0
804,9,71.0
804,13,2.0
804,16,2.0
805,6,3.0
805,9,17.0
805,14,34.0
805,16,1.0
807,4,10.0
807,6,6.0
807,9,14.0
807,16,1.0
809,4,3.0
809,6,12.0
809,8,13.0
813,4,3.0
813,6,20.0
813,9,89.0
813,14,41.0
813,16,2.0
817,4,7.0
817,5,3.0
817,6,3.0
820,4,2.0
820,6,7.0
820,8,2.0
820,9,19.0
820,14,24.0
822,6,9.0
822,9,102.0
822,13,3.0
822,14,25.0
826,4,9.0
826,6,4.0
826,16,1.0
826,18,1.0
829,4,2.0
829,6,3.0
829,9,6.0
829,16,3.0
831,6,4.0
831,9,35.0
831,14,35.0
832,6,1.0
832,14,37.0
834,6,5.0
