user_id,behavioural_data,clicks
312,6,5
312,19,1
314,6,2
315,4,3
315,6,1
321,4,9
321,6,11
325,4,3
325,6,20
325,9,41
325,14,1
325,16,1
325,18,4
325,19,2
327,4,4
327,6,4
327,9,2
329,6,1
330,6,2
330,9,18
333,6,2
333,16,1
333,18,1
336,6,3
337,4,19
337,6,9
337,9,11
338,6,1
341,4,64
341,6,35
341,9,143
341,16,3
341,19,2
342,6,1
345,4,26
345,6,9
345,9,16
347,4,63
347,6,21
347,9,15
347,14,1
347,16,1
347,18,4
347,19,1
350,6,10
350,9,79
352,6,13
352,9,61
353,4,34
353,6,15
353,9,20
353,18,1
358,4,46
358,6,18
358,9,22
358,19,1
363,6,4
363,9,18
369,4,3
369,6,5
369,9,8
370,4,3
370,6,5
370,9,1
372,6,8
372,9,40
372,16,1
372,19,1
373,6,5
373,9,14
373,16,1
373,18,1
373,19,1
374,4,43
374,6,35
374,9,47
375,4,21
375,6,10
379,6,1
380,6,1
380,9,6
384,4,12
384,6,10
384,9,30
384,19,1
385,6,1
393,4,12
393,6,13
393,9,8
393,18,3
393,19,4
395,4,24
395,6,16
395,9,29
395,19,2
397,6,4
397,8,2
397,9,1
397,19,1
401,9,231
403,6,5
403,9,5
404,4,12
404,6,6
409,4,3
409,6,13
409,9,7
412,6,4
412,9,1
412,19,1
413,6,1
416,16,1
417,6,2
417,9,45
417,18,4
418,4,7
418,6,3
418,8,1
418,9,7
420,4,10
420,6,4
420,8,1
421,6,5
421,9,8
422,6,2
422,9,14
425,6,2
425,19,1
431,6,10
431,9,18
433,4,2
433,6,5
433,9,17
433,18,1
435,6,2
436,4,4
436,6,16
437,4,11
437,6,5
439,4,6
439,6,7
439,9,29
443,4,9
443,6,7
445,4,10
445,6,11
445,9,34
445,18,8
450,4,2
450,6,3
450,9,2
452,6,13
452,9,36
452,16,1
452,18,2
453,4,5
453,6,2
454,6,1
454,9,20
454,18,1
457,4,5
457,6,1
460,6,1
460,9,2
464,6,3
464,9,9
465,6,1
467,6,1
467,9,4
468,6,1
470,6,4
471,4,5
471,6,4
471,8,1
471,9,6
471,16,1
471,18,1
477,6,5
477,9,26
481,6,1
482,6,4
483,6,2
483,9,2
485,6,1
485,9,4
485,16,2
488,6,11
488,9,32
490,6,1
498,4,16
498,6,9
498,9,2
500,4,53
500,6,10
501,4,5
501,6,4
504,6,3
504,19,1
505,6,3
505,9,31
505,18,1
513,6,2
513,9,3
515,6,2
515,9,26
518,4,5
518,6,7
518,9,3
518,16,7
518,18,6
518,19,1
521,4,33
521,6,3
521,9,5
523,6,9
523,9,6
528,6,3
528,9,1
530,6,6
530,9,12
530,16,12
536,6,9
536,9,11
536,18,1
542,4,4
542,6,3
542,9,2
544,6,1
546,6,2
547,4,5
547,6,1
549,4,39
549,6,28
549,9,48
549,16,1
549,18,4
549,19,3
550,6,4
550,9,5
550,18,1
556,4,8
556,6,7
556,9,52
556,18,7
557,4,16
557,6,5
557,9,4
558,6,6
558,9,4
559,4,16
559,6,8
559,9,35
559,19,2
561,6,1
567,4,34
567,6,26
567,8,1
567,9,38
567,16,8
567,18,8
567,19,1
570,6,6
570,9,1
571,4,1
571,6,3
572,6,3
572,9,6
572,18,1
572,19,1
573,6,7
573,19,1
574,4,7
574,6,11
574,9,10
578,4,20
578,6,17
578,9,29
578,16,16
579,6,2
582,6,1
582,9,6
583,6,7
583,9,25
585,4,24
585,6,20
585,9,25
585,16,2
585,18,1
586,6,2
587,6,2
587,9,2
587,16,6
587,18,7
588,6,22
588,9,35
588,16,4
588,18,4
588,19,1
591,6,5
593,6,3
593,9,18
593,18,3
596,4,1
597,6,7
597,9,7
597,16,9
597,18,2
598,6,5
598,9,2
599,6,2
599,9,4
599,16,1
599,18,1
603,6,1
605,4,21
605,6,6
605,16,2
605,18,1
606,6,4
606,9,2
611,6,2
611,9,4
612,4,12
612,6,15
612,9,101
619,4,2
619,6,4
619,9,10
625,6,2
625,9,3
628,6,1
629,6,5
629,9,10
632,6,1
632,9,5
633,6,3
633,9,6
640,6,8
640,9,24
640,16,1
640,19,3
643,6,2
643,16,7
646,6,5
646,9,22
646,18,1
647,4,1
647,6,10
647,9,34
647,18,1
647,19,1
648,6,1
648,9,13
649,4,9
649,6,7
650,6,1
650,9,6
651,6,3
661,6,16
661,9,436
661,12,1
661,18,1
661,19,2
663,6,3
669,6,2
669,9,1
670,4,15
670,6,7
670,9,10
670,18,2
670,19,1
672,6,5
672,9,27
673,4,5
673,6,2
673,9,6
673,19,1
675,4,6
675,6,8
675,9,15
677,6,3
677,9,3
681,6,13
681,9,35
681,18,3
681,19,1
684,6,2
684,9,3
686,6,5
690,6,4
690,9,2
693,4,9
693,6,4
693,9,7
698,6,2
698,9,2
700,4,2
700,6,3
700,19,1
707,6,1
709,4,15
709,6,3
710,4,5
710,6,10
710,9,28
712,4,4
717,6,10
717,9,16
719,6,1
723,6,1
723,9,2
734,4,3
734,6,2
734,9,6
737,6,1
737,9,1
738,6,3
738,9,542
741,4,10
741,6,6
741,9,32
741,18,2
741,19,1
742,4,1
742,6,3
742,19,1
743,6,1
744,6,3
745,4,3
745,6,2
745,9,25
747,6,1
747,9,9
748,6,3
748,9,21
750,6,2
750,9,2
750,16,4
753,4,4
753,6,9
753,9,21
753,19,1
754,6,8
754,9,26
759,6,12
759,9,53
763,6,2
763,18,1
769,6,20
769,9,69
769,19,6
772,6,7
772,9,13
772,18,1
772,19,3
775,4,28
775,6,11
775,9,13
777,4,11
777,6,16
777,9,31
777,16,1
777,18,5
779,6,1
779,9,3
780,4,8
780,6,3
780,9,13
780,18,3
782,4,4
782,6,1
786,6,1
787,4,4
787,6,2
787,19,2
794,6,3
794,9,5
796,6,14
796,9,121
798,4,9
798,6,4
798,19,1
799,4,11
799,6,6
799,9,2
799,19,1
802,6,8
802,9,9
806,4,5
806,6,7
806,9,55
809,6,3
809,9,4
810,6,2
810,9,4
811,6,3
812,6,2
814,6,5
814,9,15
817,6,4
822,6,2
822,9,7
822,16,1
822,19,1
823,6,8
823,9,3
824,6,2
825,6,1
825,9,2
826,6,4
826,9,14
829,6,1
831,4,5
831,6,8
831,9,4
833,6,3
833,9,5
835,4,13
835,6,14
835,9,46
835,14,1
835,18,3
835,19,1
836,4,5
836,6,3
838,4,19
838,6,11
839,6,3
839,9,9
839,18,2
839,19,2
840,6,1
840,9,5
845,9,82
847,4,5
847,6,5
847,9,2
849,6,1
849,16,3
850,6,4
850,9,18
851,4,7
851,6,9
851,9,9
851,19,1
855,6,2
855,9,9
855,18,2
856,4,10
856,6,7
856,18,1
858,6,5
858,9,25
860,6,3
860,9,1
862,9,12
862,18,2
862,19,1
865,6,2
867,6,14
867,9,50
868,4,63
868,6,39
868,8,1
868,16,4
868,18,1
869,6,1
870,4,11
870,6,1
872,6,1
873,4,39
873,6,7
873,9,12
873,16,5
873,19,1
884,4,6
884,6,11
884,9,3
884,16,1
884,19,1
885,6,5
885,9,23
886,6,2
887,6,1
889,4,9
889,6,11
889,9,1
889,19,4
892,6,4
892,9,43
893,6,15
893,9,33
893,19,1
895,4,2
895,6,2
897,6,1
899,6,3
899,9,1
902,6,7
902,9,16
902,18,3
902,19,2
903,4,12
903,6,7
908,4,17
908,6,8
908,9,10
912,6,3
912,9,41
912,18,2
914,4,2
914,6,1
919,6,1
924,6,5
924,9,93
924,18,2
931,6,1
931,9,3
932,6,2
933,6,2
933,9,2
937,6,6
937,9,11
938,4,6
938,6,4
938,9,3
939,6,2
939,9,6
939,18,1
939,19,1
945,6,2
947,6,1
947,9,13
949,6,1
949,19,1
950,6,2
951,6,2
951,9,3
954,4,6
954,6,5
954,9,30
954,16,3
954,19,2
957,6,2
957,9,20
957,18,1
962,4,6
962,6,4
962,9,9
963,6,4
964,6,1
971,6,4
971,9,18
971,18,1
975,6,3
975,9,9
978,4,40
978,6,22
978,9,34
978,16,2
978,18,1
980,4,47
980,6,16
980,9,21
982,6,2
984,6,3
984,9,4
984,18,1
985,6,1
985,9,2
986,6,12
986,9,18
986,16,5
986,18,4
987,6,4
987,9,2
987,14,1
988,4,5
988,6,4
988,19,1
989,6,1
991,6,4
991,9,7
992,4,11
992,6,5
992,9,62
993,6,1
993,9,12
993,16,1
997,6,2
999,6,1
1001,4,2
1001,6,2
1001,9,7
1001,18,1
1002,4,18
1002,6,10
1002,9,36
1002,16,1
1002,18,4
1002,19,1
1004,6,3
1004,9,8
1004,16,1
1004,18,5
1005,6,2
1005,9,1
1005,18,1
1006,4,3
1006,6,13
1006,9,13
1006,18,5
1006,19,4
1008,4,12
1008,6,14
1008,9,18
1008,19,1
1010,6,1
1010,9,2
1011,6,1
1014,6,1
1015,6,1
1015,9,1
1016,6,3
1017,6,2
1017,9,6
1018,4,3
1018,6,6
1020,6,11
1020,9,68
1020,19,3
1024,4,3
1024,6,1
1025,6,1
1025,9,3
1027,6,3
1027,9,19
1028,16,1
1033,6,7
1033,9,4
1034,4,53
1034,6,18
1034,9,38
1034,18,1
1034,19,1
1035,6,1
1037,6,1
1038,6,1
1038,9,2
1040,4,7
1040,6,8
1040,9,13
1040,18,1
1041,6,4
1041,9,3
1042,6,1
1045,6,3
1045,9,1
1046,4,2
1046,6,2
1048,4,22
1048,6,12
1055,6,1
1055,9,6
1056,4,10
1056,6,5
1056,9,6
1058,6,4
1058,9,7
1058,18,1
1066,4,5
1066,6,4
1066,19,1
1068,6,1
1069,4,4
1069,6,4
1069,9,7
1069,19,1
1071,6,3
1071,9,5
1071,16,1
1071,19,1
1073,6,1
1074,6,3
1074,18,1
