user_id,behavioural_data,clicks
296,16,1
296,18,2
296,19,1
298,4,15
298,6,10
298,14,1
298,19,1
299,6,1
299,16,1
299,18,1
301,6,5
301,19,3
302,6,2
305,4,2
305,6,2
307,4,19
307,6,1
309,6,16
309,16,9
309,18,10
309,19,8
312,6,3
314,6,8
318,6,4
318,19,3
319,4,2
319,6,7
319,16,1
319,18,1
319,19,1
321,6,1
322,4,27
322,6,14
322,8,1
323,4,41
323,6,8
323,14,5
323,19,1
326,6,2
327,4,21
327,6,8
327,16,1
327,18,2
329,4,6
329,6,8
329,18,1
329,19,3
330,6,8
330,14,4
330,16,1
330,18,1
331,4,16
331,6,6
336,4,12
336,6,33
336,14,1
336,18,1
336,19,17
338,6,2
339,6,1
340,6,6
340,9,1
340,14,1
341,4,60
341,6,27
341,9,1
341,16,4
341,18,3
341,19,6
342,4,17
342,6,9
348,6,2
349,4,61
349,6,24
349,14,5
350,6,1
354,4,2
354,6,3
354,16,1
354,18,2
354,19,2
361,6,2
361,14,6
362,4,12
362,6,10
363,6,3
363,16,5
363,19,1
364,4,17
364,6,8
364,14,1
364,16,16
364,18,30
364,19,5
371,4,19
371,6,7
371,16,1
371,18,2
372,4,4
372,6,11
372,16,3
372,18,4
375,4,57
375,6,17
375,19,1
379,6,1
380,4,5
380,6,10
381,4,3
381,6,6
381,18,1
381,19,2
383,4,14
383,6,13
387,6,1
388,6,1
391,6,1
392,4,74
392,6,12
392,9,9
392,18,3
392,19,5
393,4,2
393,6,14
393,19,8
395,6,2
396,4,1
396,6,2
401,4,3
401,6,6
401,19,3
402,4,77
402,6,53
402,16,16
402,18,17
402,19,3
403,6,4
403,19,2
404,4,8
404,6,3
405,6,1
406,4,11
406,6,10
406,18,2
406,19,2
407,6,2
407,19,1
409,6,3
410,4,2
410,6,2
413,4,18
413,6,13
413,19,2
415,6,1
417,4,20
417,6,5
418,6,1
418,16,2
418,18,4
418,19,1
419,4,4
419,6,1
420,4,29
420,6,21
420,19,4
422,6,11
422,16,5
422,18,6
422,19,2
426,6,4
426,16,1
426,18,2
427,4,18
427,6,6
428,4,9
428,6,3
429,4,1
429,6,8
429,18,1
430,4,5
430,6,1
432,4,4
432,6,2
432,14,4
433,18,2
434,6,1
434,14,1
434,16,12
434,18,1
434,19,1
435,4,53
435,6,34
435,9,15
435,16,8
435,18,4
435,19,3
437,4,84
437,6,15
437,19,1
438,4,2
438,6,2
438,19,1
439,4,2
439,6,6
440,6,2
441,6,4
441,16,2
441,18,2
441,19,2
442,6,3
443,6,2
443,18,1
444,4,5
444,6,2
449,4,31
449,6,7
452,6,4
452,18,1
452,19,1
457,6,5
457,16,1
457,18,1
458,6,2
458,16,1
458,18,1
461,4,8
461,6,2
461,9,2
461,18,1
462,6,2
464,16,2
465,4,2
465,6,4
468,4,9
468,6,2
469,6,5
470,4,5
470,6,3
471,4,11
471,6,4
473,4,19
473,6,13
475,6,1
475,19,2
476,6,3
476,19,1
479,6,3
479,14,3
481,4,7
481,6,1
483,4,18
483,6,7
484,4,5
484,6,7
484,16,2
484,18,1
484,19,1
485,4,7
485,6,9
485,16,4
485,18,5
485,19,2
486,4,36
486,6,14
486,14,7
486,19,3
488,6,3
490,6,5
490,18,1
490,19,1
492,4,18
492,6,6
492,16,2
492,18,3
497,4,2
497,6,6
497,18,1
497,19,1
500,6,2
502,6,1
504,4,38
504,6,11
505,6,1
508,4,3
508,6,5
508,19,4
510,6,2
510,14,5
512,4,81
512,6,10
513,6,3
513,19,1
515,4,4
515,6,8
515,16,3
515,18,5
515,19,3
518,4,9
518,6,5
518,19,1
520,6,4
521,4,104
521,6,12
526,4,6
526,6,1
529,6,4
531,4,13
531,6,8
531,18,1
533,4,20
533,6,5
533,16,3
533,18,2
534,4,34
534,6,9
534,19,2
535,4,116
535,6,28
535,16,2
535,18,1
535,19,11
536,4,19
536,6,6
537,4,5
537,6,7
537,19,1
538,6,1
540,4,10
540,6,5
542,6,5
542,19,5
545,6,8
546,4,2
546,6,2
549,4,33
549,6,7
549,19,1
555,6,1
555,16,1
555,18,3
558,6,1
559,6,3
559,16,6
563,4,154
563,6,130
563,16,2
563,18,4
563,19,2
568,4,46
568,6,8
568,9,11
568,18,3
568,19,3
569,6,1
570,4,3
570,6,1
572,4,2
572,6,2
575,4,7
575,6,5
575,9,1
575,16,5
575,18,2
578,4,15
578,6,9
578,9,1
578,16,3
578,18,3
580,4,5
580,6,9
580,14,3
580,19,1
581,4,137
581,6,33
581,14,13
581,18,1
581,19,5
583,4,34
583,6,14
583,14,6
584,6,1
584,16,1
584,18,1
586,6,1
591,4,1
591,6,4
595,4,2
595,6,3
597,6,1
597,16,1
597,18,1
598,4,24
598,6,9
598,18,1
599,4,3
599,6,22
599,16,13
599,18,24
601,4,83
601,6,34
602,4,88
602,6,34
602,16,1
602,18,1
602,19,1
604,4,2
604,6,1
605,4,2
605,6,7
605,14,1
605,19,6
608,6,5
611,6,3
611,16,10
614,4,4
614,6,2
616,6,1
617,6,1
617,14,1
617,16,2
617,18,1
621,4,3
621,6,6
621,19,4
624,4,40
624,6,16
627,4,7
627,6,12
627,19,2
628,6,1
630,6,1
630,19,1
633,6,1
634,6,1
635,4,7
635,6,25
635,16,4
635,18,4
635,19,5
637,4,54
637,6,17
637,9,1
638,6,1
640,6,1
641,4,2
641,6,2
642,4,127
642,6,65
642,14,4
642,16,1
642,18,1
642,19,3
643,4,4
643,6,1
643,19,1
644,4,1
644,6,5
644,19,1
647,4,55
647,6,32
647,14,5
647,16,1
647,18,29
649,6,8
649,19,5
651,4,5
651,6,6
654,6,3
654,16,1
654,18,1
654,19,2
658,4,6
658,6,8
661,4,17
661,6,16
661,14,9
661,19,1
662,6,3
662,14,4
662,19,1
664,4,50
664,6,8
664,16,1
664,19,1
667,4,114
667,6,15
667,19,1
668,6,11
668,16,4
668,18,8
668,19,1
673,6,2
673,16,2
673,18,3
674,4,183
674,6,100
674,9,26
674,14,15
674,16,8
674,18,9
674,19,14
676,6,4
676,16,2
676,18,1
676,19,1
679,6,2
679,18,1
683,6,1
683,18,1
683,19,1
684,6,1
684,19,1
685,4,38
685,6,4
685,9,1
685,18,1
691,4,8
691,6,2
694,4,6
694,6,8
694,18,2
696,4,28
696,6,4
700,4,7
700,6,2
706,6,7
706,16,19
706,18,4
706,19,1
709,4,17
709,6,9
709,16,1
709,18,1
709,19,2
711,6,1
712,6,3
712,16,1
712,18,2
712,19,2
714,4,4
714,6,7
715,4,2
715,6,5
715,14,1
717,6,4
720,4,7
720,6,5
721,6,1
722,4,18
722,6,9
722,16,1
722,19,1
723,6,2
723,16,2
723,18,2
724,4,41
724,6,19
724,18,1
724,19,1
725,6,1
730,4,14
730,6,9
730,14,1
730,18,3
730,19,1
732,6,2
734,4,16
734,6,10
736,6,1
738,4,10
738,6,5
739,4,2
739,6,18
739,16,4
739,18,7
739,19,7
740,4,30
740,6,18
740,18,2
740,19,2
744,4,114
744,6,47
744,14,2
745,4,27
745,6,10
745,16,1
745,18,1
746,4,97
746,6,8
748,4,6
748,6,14
748,16,1
748,19,3
753,4,26
753,6,10
753,14,9
753,19,1
754,6,2
754,16,1
754,18,1
755,4,5
755,6,2
757,4,2
757,6,1
758,4,7
758,6,6
762,4,145
762,6,85
764,6,3
764,14,5
766,6,4
766,14,1
768,6,6
768,16,6
768,18,9
769,6,2
769,19,2
770,6,1
770,14,4
771,6,1
773,6,2
773,9,7
773,18,2
774,4,11
774,6,7
774,19,2
776,4,42
776,6,12
776,19,1
778,4,8
778,6,25
778,14,1
778,18,2
780,6,4
780,14,2
781,4,2
781,6,5
782,6,1
783,6,10
783,16,5
783,18,6
784,4,9
784,6,8
784,19,2
788,6,1
789,4,7
789,6,15
789,14,3
789,16,6
789,18,6
791,6,5
791,16,1
791,18,1
791,19,2
792,6,5
792,19,1
795,6,9
796,6,2
797,6,1
799,4,13
799,6,5
800,4,3
800,6,1
800,19,1
802,4,232
802,6,30
802,14,4
802,16,3
802,18,6
802,19,1
804,4,2
804,6,2
808,4,3
808,6,2
811,4,6
811,6,2
812,4,4
812,6,7
812,14,1
812,16,1
812,18,2
812,19,1
817,4,5
817,6,5
817,16,9
817,18,1
817,19,1
820,6,3
820,18,2
820,19,2
824,6,1
825,6,2
825,19,2
827,6,3
827,19,1
828,6,4
828,16,3
828,18,6
828,19,2
829,4,7
829,6,4
830,4,10
830,6,2
830,19,2
833,6,3
835,6,2
835,16,27
836,4,5
836,6,4
841,4,5
841,6,4
847,6,18
847,16,1
847,18,1
847,19,1
848,4,23
848,6,23
848,18,1
850,4,78
850,5,2
850,6,7
850,19,1
851,6,12
851,19,4
853,4,5
853,6,19
853,9,4
853,16,12
853,18,13
854,4,1
854,5,1
854,6,23
854,16,14
854,18,31
854,19,5
855,6,3
855,19,3
856,4,50
856,6,15
856,16,2
856,18,3
857,6,2
858,4,4
858,6,3
859,4,68
859,6,34
860,6,1
861,6,6
862,6,4
866,16,8
869,6,3
870,4,64
870,5,6
870,6,30
870,8,1
870,9,3
870,14,1
870,16,23
870,18,27
870,19,7
874,4,80
874,6,29
874,18,2
874,19,1
875,4,5
875,6,9
875,16,3
875,18,3
875,19,1
880,4,22
880,5,1
880,6,8
880,16,3
880,18,4
880,19,1
881,4,2
881,6,3
883,6,2
883,19,1
885,6,3
885,19,2
886,4,3
886,6,15
886,9,10
886,14,1
886,16,1
886,18,5
886,19,4
887,6,5
889,4,62
889,6,27
889,16,4
889,18,4
889,19,5
891,4,21
891,6,10
892,6,4
892,16,4
892,18,1
892,19,1
895,4,6
895,6,2
895,19,1
896,4,15
896,6,8
896,19,1
897,4,132
897,6,63
897,16,1
897,18,3
898,6,5
898,16,1
898,18,5
898,19,2
899,4,5
899,6,1
901,4,18
901,6,7
901,16,1
901,18,1
901,19,2
902,4,1
902,6,3
902,19,2
904,4,9
904,6,12
904,19,3
908,4,2
908,6,10
910,4,63
910,6,20
910,19,6
911,4,1
911,6,3
911,19,1
912,4,22
912,6,16
912,14,3
912,19,2
913,4,11
913,6,16
913,18,2
913,19,6
914,4,64
914,6,10
914,14,8
914,16,1
914,18,3
915,4,27
915,6,8
918,4,8
918,6,2
918,16,4
918,19,1
919,4,13
922,4,4
922,6,21
922,16,6
922,18,7
923,4,36
923,6,28
923,8,1
923,16,4
923,18,1
923,19,5
925,6,3
925,19,2
928,6,1
931,4,11
931,6,15
931,16,2
931,18,4
931,19,2
932,6,2
932,16,1
932,18,1
932,19,1
933,4,1
934,6,3
934,14,9
934,18,1
936,4,9
936,6,10
936,14,3
936,16,4
936,18,1
936,19,3
941,4,3
941,6,31
941,9,5
941,18,5
941,19,2
945,6,4
945,14,12
945,19,1
946,6,3
947,6,1
953,4,10
953,6,3
953,14,1
953,16,15
953,18,13
954,6,1
955,6,16
958,4,61
958,6,15
958,9,2
958,14,1
958,18,1
959,4,11
959,6,5
964,4,4
964,6,1
966,4,22
966,6,12
966,19,2
967,6,3
967,14,1
967,16,1
968,4,12
968,6,4
969,6,1
971,6,6
971,16,3
971,18,5
972,6,1
973,4,4
973,6,2
975,4,4
978,4,37
978,6,10
979,6,4
979,9,2
979,16,1
979,18,1
979,19,1
980,4,20
980,6,2
980,16,1
980,18,1
981,6,3
981,14,2
982,4,9
982,5,1
982,6,11
982,18,3
982,19,6
983,4,10
983,6,8
983,19,1
984,6,7
984,16,3
984,18,2
984,19,1
985,4,10
985,6,5
988,6,9
988,14,1
988,16,3
988,18,3
988,19,2
989,4,29
989,6,16
991,4,9
991,6,4
992,4,10
992,6,2
993,6,2
993,16,1
993,18,2
993,19,1
994,6,11
994,19,9
995,4,1
995,6,1
995,16,1
995,18,1
997,4,25
997,6,7
997,16,3
997,18,3
999,4,7
999,6,10
999,14,3
999,18,3
999,19,1
1000,4,6
1000,6,7
1000,16,2
1000,18,1
1002,4,6
1002,6,2
1005,4,36
1005,6,9
1005,18,1
1005,19,1
1006,4,30
1006,6,10
1006,18,1
1007,4,10
1007,6,10
1007,9,6
1007,16,1
1007,18,1
1010,4,3
1010,6,1
1011,6,6
1012,4,15
1012,6,13
1012,16,3
1012,18,20
1012,19,5
1013,4,23
1013,6,10
1013,19,5
1017,6,5
1017,16,5
1017,18,3
1017,19,2
1018,4,125
1018,6,58
1018,14,1
1018,16,10
1018,18,8
1018,19,4
1019,6,7
1019,19,5
1021,6,1
1021,18,1
1024,6,1
1025,4,2
1025,6,1
1026,6,5
1026,16,1
1026,18,4
1026,19,3
1027,4,73
1027,6,4
1027,19,1
1028,4,25
1028,6,4
1029,6,10
1029,16,2
1029,18,3
1031,6,13
1031,18,1
1031,19,4
1036,6,2
1036,19,1
1038,4,217
1038,6,63
1038,14,9
1038,16,2
1038,18,6
1038,19,1
1039,4,23
1039,6,2
1041,4,14
1041,6,1
1047,4,5
1047,6,3
1049,6,1
1049,16,1
1049,18,1
1052,4,5
1052,6,4
1052,19,1
1053,4,22
1053,6,21
1053,8,2
1053,9,11
1053,16,5
1053,18,21
1053,19,5
1056,4,16
1056,14,1
1056,16,1
1056,18,5
1063,4,4
1063,6,6
1065,4,8
1065,6,3
1069,6,1
1070,6,2
1072,4,2
1072,6,4
1072,14,3
1072,16,1
1072,18,1
1075,4,11
1076,4,2
1076,6,1
1077,4,41
1077,6,17
1077,18,1
1077,19,1
1078,6,1
1085,4,27
1085,6,18
1087,4,6
1087,6,3
1088,4,28
1088,6,11
1088,16,2
1088,18,4
1089,6,1
1089,16,1
1089,18,1
1090,4,5
1090,6,1
1092,4,4
1092,6,8
1092,8,1
1092,18,1
1092,19,1
1093,4,15
1093,6,2
1094,4,11
1094,6,4
1094,18,1
1095,6,4
1095,16,2
1095,18,3
1095,19,1
1097,4,5
1097,6,1
1099,4,7
1099,6,16
1099,16,5
1099,18,9
1099,19,3
1100,4,1
1100,6,4
1100,16,1
1100,18,1
1103,4,12
1103,6,33
1103,8,2
1103,14,9
1103,16,34
1103,18,60
1103,19,4
1104,4,21
1104,6,4
1104,19,1
1105,4,3
1105,6,7
1105,14,2
1105,16,1
1105,18,1
1107,4,43
1107,6,17
1107,16,5
1107,18,7
1107,19,2
1108,4,9
1108,6,2
1110,4,30
1110,6,4
1110,14,9
1113,6,4
1114,4,1
1114,6,4
1117,4,1
1117,6,2
1118,4,19
1118,6,7
1119,6,7
1119,9,10
1119,16,4
1119,18,3
1123,4,40
1123,6,19
1123,14,1
1123,19,1
1127,6,1
1128,4,4
1128,6,2
1130,6,4
1130,16,1
1130,18,2
1130,19,4
1133,6,1
1136,6,10
1136,9,1
1136,16,4
1136,18,5
1136,19,3
1138,4,7
1138,6,10
1138,16,9
1138,18,9
1138,19,3
1141,4,1
1141,6,3
1142,6,1
1142,16,3
1142,18,2
1143,6,1
1144,6,1
1144,18,1
1145,4,75
1145,6,1
1147,4,4
1147,6,6
1147,16,1
1147,18,2
1148,4,44
1148,6,10
1148,19,1
1150,4,80
1150,6,10
1150,19,1
1151,4,10
1151,6,3
1155,4,58
1155,6,21
1156,4,7
1156,6,5
1158,4,62
1158,6,22
1159,4,29
1159,6,12
1160,6,1
1160,14,4
1161,4,149
1161,6,21
1161,9,1
1161,16,1
1161,18,1
1161,19,1
1162,4,12
1162,6,3
1162,19,1
1165,4,2
1165,6,3
1165,19,2
1166,6,6
1166,14,1
1166,19,4
1168,4,89
1168,6,33
1168,16,10
1168,18,2
1169,4,10
1169,6,3
1171,6,3
1172,4,10
1172,6,12
1174,4,168
1174,6,33
1174,9,33
1174,18,5
1174,19,1
1176,4,16
1176,6,4
1178,6,4
1179,6,3
1179,18,1
1179,19,1
1180,4,15
1180,6,7
1180,19,2
1181,4,8
1181,6,1
1183,4,88
1183,6,12
1183,9,1
1183,18,2
1183,19,2
1185,6,4
1185,19,2
1186,4,15
1186,6,9
1186,9,3
1186,18,1
1186,19,2
1187,4,217
1187,6,41
1187,16,2
1187,18,10
1187,19,2
1188,4,1
1188,6,1
1188,18,1
1190,4,9
1190,6,8
1190,16,1
1190,18,2
1191,6,1
1192,16,7
1193,6,6
1194,6,1
1197,6,2
1197,19,2
1198,6,4
1198,14,4
1198,16,8
1200,6,2
1203,16,5
1204,4,2
1204,6,5
1204,18,1
1206,6,1
1206,19,1
1209,4,1
1209,6,17
1209,16,2
1209,18,4
1209,19,8
1210,6,1
1212,6,1
1213,6,1
1216,6,8
1216,14,3
1216,18,1
1216,19,1
1217,6,1
1218,6,11
1218,9,12
1218,16,2
1218,18,5
1218,19,2
1219,4,64
1219,6,5
1220,4,82
1220,6,42
1220,18,3
1220,19,2
1221,4,7
1221,6,14
1221,16,1
1221,18,1
1222,4,6
1222,6,10
1222,16,2
1222,19,7
1223,4,7
1223,6,2
1228,4,17
1228,6,11
1229,4,42
1229,6,24
1229,16,3
1229,18,3
1231,6,4
1231,16,1
1231,18,2
1232,4,2
1232,6,1
1233,6,6
1233,16,5
1236,6,7
1236,19,6
1238,4,16
1238,6,22
1238,16,12
1238,18,13
1239,6,5
1239,9,1
1239,18,2
1239,19,1
1241,4,1
1241,6,10
1241,16,3
1241,18,7
1241,19,2
1242,4,1
1242,6,3
1245,4,12
1245,6,4
1246,6,4
1247,4,7
1247,6,1
1248,6,1
1250,4,18
1250,6,15
1250,19,7
1252,4,101
1252,6,16
1253,6,1
1254,6,8
1254,16,7
1254,18,8
1254,19,4
1256,4,73
1256,6,33
1256,16,1
1256,18,1
