user_id,behavioural_data,clicks
414,13,3
415,6,4
415,9,64
415,13,4
418,6,7
418,9,31
418,18,3
419,4,7
419,5,1
419,6,7
419,9,81
419,16,2
420,6,1
421,6,2
423,6,1
424,6,2
426,6,3
426,9,33
432,6,1
434,6,4
434,9,10
436,4,5
436,6,4
438,6,6
438,9,61
438,16,2
439,6,6
439,9,71
439,16,2
440,6,5
440,9,6
440,16,1
440,18,1
442,6,6
442,9,33
443,4,16
443,6,13
443,9,52
443,16,3
446,5,1
446,6,4
446,9,127
446,13,4
447,4,3
447,6,7
447,9,18
447,18,2
448,4,7
448,6,8
448,9,72
448,13,4
452,4,27
452,6,10
452,8,1
452,9,10
452,18,2
453,6,8
453,9,80
453,16,6
456,6,4
456,9,23
456,16,1
456,18,1
459,6,6
459,9,56
459,16,2
459,18,1
461,6,5
461,9,21
469,6,4
469,9,3
470,6,3
470,9,17
472,4,7
472,5,1
472,6,9
472,9,39
473,4,18
473,6,10
473,9,28
473,18,2
474,6,5
474,9,54
475,4,5
475,6,10
475,9,71
475,18,2
476,6,2
476,9,10
476,18,1
478,4,6
478,6,4
478,9,1
478,16,1
478,18,1
479,4,31
479,6,21
479,9,72
479,16,3
479,18,1
481,4,3
481,6,8
481,9,30
481,13,4
481,16,1
483,4,5
483,6,5
483,9,52
485,6,1
487,6,1
490,6,3
490,9,34
490,13,4
496,6,4
496,9,23
498,4,4
498,6,4
500,4,7
500,6,20
500,9,107
500,13,3
500,16,2
505,9,36
506,4,1
506,6,7
506,16,1
509,6,5
509,9,1
509,19,1
511,6,1
512,6,3
512,9,28
513,6,1
514,4,18
514,6,4
514,9,34
514,13,4
515,4,9
515,6,7
515,9,30
517,6,1
518,6,1
520,4,2
520,6,3
520,8,1
529,4,5
529,6,6
529,8,1
529,9,49
529,16,3
530,6,1
530,9,4
533,5,3
533,6,7
533,9,66
533,13,4
534,6,1
536,4,4
536,6,2
536,9,5
538,9,7
542,6,1
543,6,2
544,4,3
544,6,5
544,9,36
544,16,4
544,18,4
548,6,1
551,6,8
551,9,48
552,6,4
552,16,1
552,18,1
555,6,7
555,9,75
555,16,3
555,18,1
557,6,7
557,9,53
557,13,4
560,4,2
560,6,6
560,8,4
560,9,90
560,18,1
563,9,3
565,4,3
565,6,17
565,9,45
565,13,3
567,6,19
567,9,112
567,14,2
567,16,29
570,6,9
570,9,69
570,18,2
571,4,4
571,5,4
571,6,7
571,9,46
571,13,3
571,16,4
576,4,12
576,6,21
576,8,2
576,9,30
577,6,1
577,9,102
579,6,1
579,16,1
579,18,1
580,6,3
580,9,11
581,6,6
581,9,67
581,16,2
582,6,7
582,9,81
582,14,1
582,18,2
583,4,10
583,6,6
583,9,37
583,16,2
584,6,9
584,9,15
587,6,3
587,9,20
590,4,12
590,6,24
590,9,66
590,16,5
590,18,7
593,6,11
593,9,56
593,16,1
596,6,1
597,6,5
597,9,39
597,13,3
598,6,8
598,9,58
601,4,12
601,5,2
601,6,43
601,9,177
601,14,35
601,16,6
602,6,1
602,9,3
608,6,10
608,9,95
608,13,3
609,6,1
611,6,9
611,9,44
612,6,10
612,9,49
612,18,2
613,4,29
613,6,26
613,9,107
613,14,29
613,16,2
613,18,1
614,6,8
614,9,91
614,16,1
616,6,3
616,9,28
616,14,26
620,6,5
620,9,53
620,14,37
623,6,4
623,9,37
626,4,2
626,6,7
626,9,179
626,13,3
627,6,4
627,9,32
627,16,2
629,6,1
629,16,1
629,18,1
630,4,9
630,6,4
630,9,56
633,4,6
633,6,6
633,9,39
633,13,3
634,6,1
635,4,6
635,6,4
635,9,10
637,6,4
637,9,34
637,13,2
641,4,4
641,5,1
641,6,11
641,8,1
641,9,78
642,9,1
643,4,3
643,6,5
643,9,87
643,16,1
643,18,1
647,6,4
647,9,1
647,16,1
647,18,1
649,4,6
649,6,2
650,4,2
650,6,13
650,8,3
650,9,78
650,13,2
650,16,3
652,6,1
653,6,1
656,6,8
656,9,75
656,14,37
657,6,1
657,9,4
663,4,6
663,6,13
663,9,33
663,16,1
664,6,4
664,9,70
665,6,2
665,9,28
667,6,7
667,9,79
667,13,2
669,6,6
669,9,67
672,6,1
672,9,32
674,6,3
674,9,14
674,13,3
674,18,1
677,6,1
677,9,5
679,6,5
679,9,28
679,13,3
680,4,3
680,5,1
680,6,70
680,9,128
680,16,5
680,18,2
681,4,4
681,6,10
681,16,2
681,18,2
682,6,1
683,6,5
683,9,43
685,4,10
685,6,7
685,9,7
687,4,39
687,6,27
687,9,157
687,14,24
688,6,6
689,6,3
689,9,79
689,13,4
690,5,1
690,6,6
690,9,49
693,4,17
693,6,13
693,8,18
693,9,51
693,14,12
693,16,1
693,18,5
694,4,26
694,6,9
694,9,36
694,13,4
695,6,13
695,9,25
695,14,34
695,18,1
696,4,24
696,6,32
696,9,74
696,16,1
697,4,7
697,6,8
697,8,2
697,9,49
697,16,1
697,18,1
701,4,25
701,6,17
701,9,59
701,14,36
701,16,2
704,6,1
706,4,9
706,6,8
706,9,44
706,14,1
706,16,8
706,18,1
707,4,5
707,6,6
707,9,36
707,16,2
707,18,3
708,6,4
708,16,1
708,18,3
710,6,3
710,9,4
710,18,2
714,6,3
717,6,14
717,9,35
721,6,5
721,9,20
724,4,4
724,6,2
727,6,2
727,9,16
729,4,1
729,6,6
729,9,12
731,6,5
731,9,111
731,13,5
732,6,7
732,9,56
733,6,4
733,9,19
733,16,2
733,18,2
735,6,1
735,9,40
736,4,11
736,5,6
736,6,10
736,8,2
736,9,60
736,13,4
736,16,2
736,18,2
737,6,6
737,9,28
737,16,3
737,18,4
737,19,1
739,6,1
739,9,7
740,6,7
740,9,78
740,13,3
741,6,4
741,9,1
741,18,1
742,4,4
742,6,3
742,8,2
742,9,6
743,6,11
743,9,42
743,16,3
745,5,2
745,6,6
745,8,2
745,9,39
745,14,4
745,16,6
745,18,3
746,6,2
747,4,5
747,6,9
747,9,121
747,13,4
747,16,2
748,6,4
748,9,56
750,6,1
753,6,9
753,9,74
757,6,1
758,6,7
758,9,3
760,4,3
760,6,9
760,8,1
760,9,8
760,18,5
761,4,14
761,6,9
761,9,38
766,9,2
772,6,9
772,9,149
772,13,4
776,6,5
776,9,26
778,6,2
778,9,47
780,4,17
780,6,2
781,4,25
781,6,17
781,8,2
781,9,11
781,16,1
782,6,7
782,9,130
782,16,1
782,18,1
785,6,3
785,9,30
785,16,2
786,6,13
786,8,2
786,9,90
786,16,5
787,6,5
787,16,3
787,18,3
789,6,6
789,9,59
791,5,1
791,6,3
791,9,75
793,6,9
793,9,116
793,16,3
794,6,7
794,9,110
796,6,1
796,9,2
797,4,6
797,6,14
797,9,165
797,13,4
800,5,10
800,6,7
800,9,85
800,16,1
801,6,9
801,9,24
801,18,1
802,6,1
803,6,1
804,6,9
804,9,58
804,16,3
805,6,8
805,9,125
805,13,4
805,16,2
807,4,4
807,6,5
807,18,1
808,6,1
809,6,6
809,9,76
809,13,4
809,16,1
809,18,2
811,6,1
813,4,8
813,6,20
813,8,3
813,9,74
813,16,3
813,18,1
815,6,1
817,4,11
817,6,9
817,9,28
817,18,3
820,4,6
820,6,11
820,9,31
821,6,3
821,9,2
821,16,1
821,18,1
826,4,2
826,6,5
826,9,51
829,4,8
829,6,12
829,9,32
829,13,5
831,6,3
831,9,33
831,13,3
832,5,1
832,6,2
832,9,39
832,16,1
834,6,1
834,9,38
835,6,3
835,9,10
837,6,1
838,6,1
840,4,40
840,6,42
840,9,121
840,16,5
840,18,11
841,4,6
841,6,10
841,9,85
841,16,2
842,6,4
842,9,22
842,16,4
842,18,6
849,4,6
849,6,3
849,14,27
850,6,4
850,9,16
850,16,1
852,6,4
852,9,34
852,16,5
856,4,11
856,6,17
857,5,12
857,6,7
857,9,99
857,16,12
858,6,6
858,9,32
858,16,6
859,6,2
859,9,21
861,4,11
861,6,13
861,9,18
861,16,1
861,18,2
863,6,2
863,9,4
864,6,10
864,9,140
866,6,2
866,9,62
867,6,1
867,9,9
876,9,27
877,6,4
877,9,22
878,4,4
878,6,13
878,9,133
878,14,35
878,16,1
879,6,8
879,9,14
879,13,3
879,16,1
879,18,1
880,5,2
880,6,2
880,9,22
886,4,11
886,6,4
886,8,1
886,9,12
886,16,2
886,18,4
887,4,1
887,6,8
887,9,50
887,13,4
889,4,19
889,5,2
889,6,11
889,8,1
889,9,46
889,18,3
889,19,1
891,6,2
891,9,29
892,4,8
892,6,6
892,9,9
893,4,13
893,6,5
893,9,12
893,16,2
893,18,1
894,6,5
894,9,28
894,16,1
894,18,2
897,6,1
898,6,7
898,9,61
898,16,3
900,4,4
900,6,12
900,9,27
901,6,11
901,9,77
901,14,24
901,18,1
902,4,24
902,6,14
902,8,1
902,9,60
902,13,5
904,6,5
904,9,39
904,16,9
905,6,5
905,9,66
906,6,6
906,9,52
906,16,2
907,6,1
909,6,2
909,9,27
912,6,1
913,6,4
913,9,49
913,13,3
913,16,3
915,6,4
915,9,16
916,6,2
917,6,13
917,9,7
917,18,4
918,4,43
918,5,4
918,6,24
918,8,4
918,9,47
918,13,3
919,4,4
919,6,6
919,9,3
920,4,4
920,5,1
920,6,17
920,8,1
920,9,110
920,16,1
920,18,13
920,19,2
921,6,7
921,9,50
921,18,1
924,6,3
924,9,62
924,13,3
930,6,3
930,9,43
930,16,2
932,4,9
932,6,23
932,9,139
932,13,4
932,16,2
932,18,4
932,19,1
933,4,3
933,6,10
933,9,111
933,16,4
933,18,1
934,6,2
934,9,20
935,4,1
935,6,2
935,8,3
935,9,13
935,13,3
936,6,3
936,9,24
936,14,15
936,16,3
937,4,22
937,6,13
937,9,22
937,16,3
938,6,1
940,6,1
940,9,1
941,6,5
941,9,18
942,6,1
942,9,12
942,16,1
945,6,5
945,9,13
951,4,4
951,6,13
951,9,69
951,18,2
953,6,1
955,4,5
955,6,6
955,9,42
958,4,4
958,6,1
960,6,1
961,6,4
961,9,14
961,16,2
964,6,5
964,9,38
966,4,14
966,6,28
966,9,134
966,14,102
966,16,6
966,18,14
966,19,2
968,5,1
968,6,4
968,9,37
970,6,4
970,9,113
970,13,4
971,6,2
971,9,17
971,13,4
972,4,6
972,6,6
972,8,1
972,9,5
972,18,1
973,6,2
973,9,23
974,6,1
974,18,1
975,4,7
975,6,4
975,18,2
976,6,1
976,9,12
976,16,1
976,18,2
978,5,1
978,6,8
978,9,22
978,16,2
978,18,2
978,19,2
984,6,4
984,9,9
986,6,8
986,9,94
987,6,1
991,6,1
992,6,3
992,9,54
992,16,1
992,18,3
993,6,1
995,6,3
995,9,53
996,4,2
996,6,11
996,9,2
997,4,11
997,5,2
997,6,5
997,8,1
997,9,11
1004,9,1
1006,4,11
1006,6,6
1006,9,39
1006,16,2
1012,6,1
1012,9,41
1015,6,1
1015,9,12
1018,6,4
1020,6,17
1020,9,105
1020,18,1
1021,6,14
1021,9,34
1021,16,1
1021,18,4
1024,6,3
1024,9,9
1024,16,1
1024,18,1
1025,4,6
1025,6,2
1032,6,5
1032,9,61
1032,16,1
1032,18,1
1034,6,4
1034,9,51
1034,16,2
1035,4,7
1035,6,2
1036,6,7
1036,8,5
1038,6,5
1038,9,9
1040,6,3
1040,9,27
1042,6,5
1043,4,2
1043,6,10
1043,8,1
1043,9,37
1045,6,3
1045,9,19
1048,6,6
1048,9,33
1048,14,8
1053,4,16
1053,6,6
1053,9,17
1054,6,1
1054,9,2
1055,6,4
1057,6,2
1057,8,4
1063,4,13
1063,6,5
1063,9,19
1063,16,1
1063,18,6
1066,4,3
1066,5,1
1066,6,7
1066,8,4
1066,9,31
1072,4,5
1072,6,9
1072,9,23
1072,13,2
1072,16,2
1072,18,1
1073,6,3
1073,9,25
1073,16,1
1073,18,1
1076,4,3
1076,6,4
1076,9,4
1076,18,1
1077,4,2
1077,6,26
1077,9,86
1077,16,3
1080,9,1
1081,6,4
1081,9,68
1081,18,2
1083,6,6
1083,9,25
1083,14,28
1083,16,1
1084,6,10
1084,9,39
1084,16,2
1084,18,2
1088,6,5
1093,6,10
1093,9,55
1093,16,3
1093,18,2
1096,6,1
1100,6,3
1103,6,1
1103,16,1
1103,18,1
1104,6,12
1104,9,134
1104,13,2
1104,16,1
1111,6,11
1111,9,128
1111,13,5
1114,6,6
1114,9,91
1114,13,6
1116,6,8
1116,9,22
1117,4,7
1117,6,7
1117,8,4
1122,6,1
1123,6,1
1123,9,1
1124,4,2
1124,6,13
1124,9,89
1124,16,2
1124,18,1
1125,6,4
1125,9,21
1126,6,5
1126,9,159
1126,16,6
1127,6,4
1127,9,17
1127,13,4
1129,4,6
1129,6,5
1129,9,43
1129,16,2
1130,6,4
1130,9,6
1130,16,12
1134,4,3
1134,6,2
1134,9,22
1138,6,1
1138,9,26
1138,16,2
1139,6,4
1139,9,7
1140,4,28
1140,6,7
1141,4,12
1141,6,5
1141,9,1
1141,14,29
1146,6,1
1147,6,10
1147,9,1
1147,16,1
1147,18,2
1151,4,6
1151,6,7
1151,9,45
1151,13,3
1153,5,1
1153,6,21
1153,9,140
1153,16,1
1154,6,3
1154,9,29
1156,6,8
1156,16,2
1156,18,2
1157,6,1
1158,4,8
1158,6,2
1158,14,1
1167,4,78
1167,5,1
1167,6,65
1167,9,113
1167,16,1
1167,18,7
1169,4,5
1169,6,5
1169,9,21
1174,6,3
1174,9,33
1174,13,3
1176,4,7
1176,6,8
1176,9,87
1176,18,3
1179,6,1
1180,6,1
1181,6,8
1184,4,3
1184,6,6
1184,18,1
1185,6,4
1187,6,9
1187,9,12
1187,14,1
1187,18,2
1188,6,1
1188,9,13
1190,6,5
1190,9,27
1191,4,2
1191,6,6
1191,8,4
1191,9,61
1191,13,3
1193,6,6
1193,9,5
1193,14,5
1193,18,4
1193,19,1
1194,6,1
1194,9,8
1198,4,12
1198,6,10
1198,9,46
1198,16,9
1203,4,9
1203,6,6
1203,18,2
1205,6,1
1207,6,6
1207,14,1
1207,18,1
1207,19,1
1210,6,13
1210,9,17
1210,16,1
1212,6,3
1212,9,21
1216,6,3
1216,9,42
1220,6,2
1220,9,8
1221,6,4
1221,8,2
1221,18,1
1222,6,3
1222,9,15
1223,6,4
1223,9,43
1223,13,2
1228,4,23
1228,6,4
1228,9,6
1229,5,2
1229,6,8
1229,9,85
1229,13,3
1229,16,1
1229,18,1
1232,4,14
1232,6,10
1232,9,34
1234,6,2
1234,9,24
1240,4,2
1240,6,4
1240,9,2
1244,6,30
1244,9,14
1244,16,2
1244,18,6
1246,6,2
1246,9,1
1249,6,8
1249,9,26
1249,14,14
1249,18,1
1250,5,1
1250,6,3
1250,9,19
1250,13,3
1250,16,1
1252,6,2
1253,4,2
1253,6,6
1253,9,28
1253,14,1
1253,16,1
1254,6,1
1256,6,2
1256,9,36
1256,16,2
1258,6,2
1259,6,12
1259,8,14
1259,9,16
1259,18,3
1260,6,4
1260,9,47
1260,13,3
1260,16,4
1262,6,3
1262,9,6
1263,4,4
1263,6,13
1263,9,65
1263,14,55
1264,6,6
1264,9,34
1264,16,5
1265,4,7
1265,6,5
1265,9,6
1268,4,17
1268,6,2
1268,9,8
1269,6,6
1269,9,36
1270,6,1
1270,9,11
1270,18,1
1271,4,5
1271,6,9
1271,8,1
1271,9,14
1271,16,3
1271,18,2
1272,6,5
1272,9,74
1272,16,1
1273,6,2
1275,6,3
1275,9,47
1276,6,1
1276,9,21
1276,13,3
1278,4,1
1278,6,6
1278,8,6
1278,9,123
1278,16,2
1278,18,1
1280,6,2
1283,4,17
1283,6,13
1283,8,3
1283,9,22
1283,16,1
1283,18,1
1285,6,7
1285,9,10
1289,4,8
1289,6,15
1289,9,51
1289,16,3
1296,6,2
1296,9,20
1296,13,4
1299,6,3
1300,6,12
1300,9,86
1301,6,11
1301,9,77
1301,13,3
1303,4,17
1303,6,4
1303,9,23
1303,16,1
1304,4,53
1304,6,50
1304,9,179
1304,14,65
1304,16,3
1304,18,1
1307,6,1
1311,6,1
1311,9,26
1311,16,1
1312,6,2
1312,9,23
1312,13,3
1313,6,1
1313,9,12
1314,6,8
1314,9,271
1314,16,3
1314,18,5
1314,19,1
1315,6,11
1315,9,91
1316,6,3
1316,9,44
1317,6,1
1319,6,1
1319,9,24
1319,16,2
1320,4,8
1320,6,6
1320,9,27
1320,14,33
1324,4,5
1324,6,9
1324,9,28
1324,16,1
1324,18,1
1326,4,3
1326,6,4
1326,9,136
1326,16,1
1327,4,13
1327,6,14
1327,9,39
1327,18,1
1328,4,19
1328,6,10
1328,9,61
1328,13,3
1328,16,3
1328,18,6
1330,6,3
1330,9,16
1330,16,3
1332,4,15
1332,6,8
1332,9,9
1332,14,38
1332,16,3
1332,18,5
1333,4,5
1333,6,2
1333,9,2
1334,6,5
1334,9,52
1335,6,1
1338,4,6
1338,6,2
1338,9,8
1340,4,6
1340,6,14
1340,8,1
1340,9,46
1343,6,1
1344,6,1
1345,5,10
1345,6,21
1345,9,14
1345,14,5
1345,18,9
1347,5,5
1347,6,6
1347,9,88
1348,6,1
1348,16,1
1348,18,1
1349,9,75
1349,13,3
1351,6,6
1351,9,2
1351,14,48
1353,6,10
1353,9,64
1354,6,2
1354,9,4
1355,6,8
1355,9,32
1357,5,2
1357,6,7
1357,9,84
1357,18,3
1359,6,1
1359,16,2
1359,18,2
1362,6,3
1362,9,15
1362,16,1
1365,6,3
1365,9,11
1367,4,18
1367,6,12
1367,9,4
1367,18,2
1370,6,4
1370,9,59
1372,6,4
1372,9,26
1375,6,6
1375,9,9
1375,16,7
1375,18,10
1378,6,1
1378,9,5
1378,16,4
1378,18,4
1382,4,2
1382,6,9
1382,9,121
1382,16,4
1382,18,2
1384,5,1
1384,6,29
1384,9,271
1384,16,81
1384,18,3
1386,4,6
1386,6,5
1386,9,74
1389,6,4
1389,9,31
1389,13,3
1390,6,7
1390,9,58
1390,18,3
1393,4,5
1393,6,2
1395,6,16
1395,9,128
1395,14,25
1395,16,14
1398,6,3
1398,9,4
1402,6,2
1402,9,22
1403,4,34
1403,6,12
1403,9,36
1403,13,4
1403,16,1
1404,6,6
1404,9,7
1404,14,22
1405,6,2
1405,9,1
1405,16,1
1405,18,1
1408,6,3
1408,9,14
1410,4,9
1410,6,14
1410,8,1
1410,9,96
1410,16,4
1410,18,2
1411,6,2
1411,9,43
1414,6,1
1415,4,5
1415,6,20
1415,9,131
1415,13,4
1415,16,12
1415,18,5
1415,19,2
1416,6,11
1416,9,111
1416,13,3
1416,14,1
1417,6,3
1418,4,11
1418,6,6
1418,9,9
1419,6,2
1419,9,30
1419,13,4
1420,6,2
1420,9,57
1427,6,1
1430,6,4
1430,9,1
1430,16,1
1434,6,3
1434,9,39
1436,6,8
1436,9,47
1436,16,1
1436,18,1
1437,6,3
1437,9,25
1441,6,2
1441,9,42
1443,4,14
1443,6,7
1443,9,69
1446,6,4
1446,14,21
1446,18,2
1448,6,12
1448,9,75
1449,4,2
1449,6,11
1449,9,80
1449,16,1
1449,18,7
1452,6,1
1452,9,15
1453,6,1
1454,6,1
1454,9,5
1455,6,15
1455,9,85
1455,14,37
1455,16,1
1455,18,1
1456,6,3
1456,9,13
1457,6,6
1457,9,13
1459,6,7
1459,9,44
1459,13,4
1460,6,5
1460,18,1
1464,6,5
1464,9,23
1464,16,1
1464,18,3
1465,6,3
1465,9,1
1465,14,24
1466,6,2
1466,9,39
1467,6,1
1467,9,8
1469,6,1
1469,9,56
1469,16,2
1470,6,3
1470,9,40
1470,18,1
1473,6,1
1475,6,1
1477,6,3
1477,9,64
1478,6,11
1478,9,79
1478,16,2
1478,18,3
1479,4,3
1479,6,10
1479,9,77
1479,13,3
1480,6,5
1480,9,40
1480,13,4
1487,6,1
1487,8,2
1490,6,2
1491,6,1
1492,6,5
1492,9,50
1493,6,7
1493,9,39
1497,6,3
1497,9,8
1499,6,2
1499,9,12
1499,16,1
1499,18,2
1500,4,2
1500,6,2
1502,4,7
1502,6,11
1502,9,107
1502,13,4
1505,6,3
1505,9,82
1505,13,3
1506,6,4
1506,9,8
1507,4,10
1507,6,13
1507,9,23
1507,16,1
1507,18,4
1511,6,3
1511,9,54
1511,16,3
1522,6,1
1525,6,3
1525,9,180
1525,13,4
1528,6,4
1528,9,4
1528,16,4
1528,18,6
1532,4,24
1532,6,24
1532,8,1
1532,9,148
1532,13,4
1532,14,39
1532,16,1
1534,6,19
1534,9,120
1534,13,3
1534,14,92
1534,16,6
1536,6,6
1536,9,13
1536,16,1
1536,18,1
1537,4,30
1537,6,16
1537,8,2
1537,9,83
1537,14,36
1537,16,6
1537,18,1
1539,6,4
1539,9,49
1540,6,3
1540,9,23
1541,6,2
1542,6,5
1542,9,19
1542,18,2
1543,6,4
1543,9,3
1543,18,1
1543,19,1
1548,6,4
1548,9,47
1549,4,10
1549,6,3
1549,9,46
1552,6,1
1553,6,6
1553,9,29
1555,6,2
1555,9,15
1556,6,1
1556,9,4
1557,4,6
1557,6,17
1557,9,33
1557,18,1
1560,6,5
1560,9,11
1560,13,3
1560,16,11
1560,18,12
1565,6,11
1565,9,58
1566,6,1
1566,16,1
1566,18,1
1568,6,1
1569,5,2
1569,6,2
1569,9,39
1570,6,2
