user_id,behavioural_data,clicks
180,14,12.0
180,16,4.0
180,18,3.0
181,4,35.0
181,6,13.0
181,14,3.0
181,16,5.0
181,18,8.0
182,4,27.0
182,6,17.0
182,14,3.0
183,4,6.0
183,6,1.0
185,4,16.0
185,6,5.0
185,16,2.0
185,18,3.0
186,4,37.0
186,6,17.0
186,14,9.0
186,16,1.0
186,18,1.0
187,4,260.0
187,6,76.0
188,4,30.0
188,6,9.0
188,14,18.0
189,4,20.0
189,6,4.0
191,4,16.0
191,6,2.0
192,4,19.0
192,6,9.0
192,14,14.0
192,19,1.0
193,4,18.0
193,6,10.0
193,14,1.0
195,4,10.0
195,6,15.0
195,14,1.0
196,4,11.0
196,6,3.0
196,14,1.0
199,4,14.0
199,6,12.0
199,14,16.0
199,16,1.0
199,19,1.0
203,4,2.0
203,6,9.0
203,14,19.0
203,16,2.0
203,18,2.0
205,4,7.0
205,6,4.0
206,4,9.0
206,6,9.0
206,14,13.0
206,19,1.0
207,4,12.0
207,6,6.0
211,4,14.0
211,6,12.0
211,14,13.0
211,18,1.0
212,6,6.0
212,14,18.0
212,18,2.0
213,4,41.0
213,6,17.0
213,14,2.0
213,16,1.0
213,18,3.0
213,19,1.0
214,4,8.0
214,6,8.0
215,4,69.0
215,6,21.0
215,16,1.0
215,18,1.0
217,4,123.0
217,6,24.0
217,16,10.0
217,18,21.0
217,19,1.0
219,4,21.0
219,6,10.0
219,16,1.0
219,18,1.0
220,4,18.0
220,6,9.0
222,6,7.0
222,14,25.0
222,16,1.0
222,18,3.0
222,19,1.0
223,4,47.0
223,6,8.0
224,4,160.0
224,6,30.0
224,10,1.0
224,16,9.0
224,18,2.0
224,19,1.0
226,4,157.0
226,6,13.0
226,14,16.0
226,18,2.0
228,4,20.0
228,6,4.0
228,14,1.0
228,16,2.0
228,18,2.0
230,6,2.0
230,16,1.0
231,4,8.0
231,6,3.0
232,4,43.0
232,6,14.0
232,14,1.0
232,18,4.0
233,4,2.0
233,6,13.0
234,4,5.0
234,6,6.0
235,4,38.0
235,6,5.0
235,16,2.0
238,6,2.0
238,14,32.0
239,6,1.0
240,4,49.0
240,6,15.0
240,18,2.0
240,19,1.0
241,6,3.0
241,14,17.0
242,4,20.0
242,6,8.0
242,14,28.0
242,16,6.0
242,18,10.0
243,6,3.0
243,14,19.0
244,4,77.0
244,6,14.0
244,14,1.0
246,4,4.0
246,6,9.0
246,14,14.0
246,18,3.0
247,4,20.0
247,6,7.0
249,4,4.0
249,6,8.0
249,14,22.0
249,16,3.0
249,18,3.0
250,6,2.0
250,14,26.0
250,18,3.0
251,4,21.0
251,6,19.0
251,18,3.0
252,4,3.0
252,5,1.0
252,6,6.0
252,14,1.0
252,16,2.0
252,18,9.0
252,19,2.0
253,4,18.0
253,6,5.0
254,4,31.0
254,6,7.0
254,16,3.0
254,18,4.0
255,4,337.0
255,6,67.0
255,10,2.0
255,18,1.0
256,4,123.0
256,6,36.0
256,18,1.0
257,4,38.0
257,6,15.0
257,18,2.0
258,4,10.0
258,6,5.0
258,14,13.0
258,18,1.0
259,4,13.0
259,6,7.0
259,14,27.0
259,18,6.0
260,4,3.0
260,6,5.0
260,14,17.0
261,4,3.0
261,6,14.0
261,14,19.0
265,4,10.0
265,6,10.0
266,6,2.0
266,14,12.0
267,6,1.0
268,4,43.0
268,6,19.0
268,16,2.0
268,18,9.0
272,6,1.0
272,14,18.0
272,16,1.0
274,4,35.0
274,6,9.0
274,14,1.0
275,4,19.0
275,6,14.0
275,14,12.0
275,16,1.0
275,18,3.0
275,19,1.0
277,4,25.0
277,6,9.0
277,18,1.0
278,6,2.0
279,4,5.0
279,6,11.0
279,14,15.0
279,19,1.0
281,6,2.0
283,8,0.001
285,4,76.0
285,6,31.0
287,4,7.0
287,6,2.0
289,4,107.0
289,6,49.0
289,10,1.0
289,14,1.0
289,16,25.0
289,18,68.0
289,19,2.0
290,4,7.0
290,6,11.0
290,14,1.0
292,6,6.0
292,14,17.0
293,4,50.0
293,6,36.0
293,14,21.0
293,16,1.0
293,18,2.0
294,4,10.0
294,6,3.0
295,6,9.0
295,14,33.0
295,18,1.0
296,4,20.0
296,6,10.0
300,4,5.0
300,6,4.0
301,4,4.0
301,6,16.0
301,14,40.0
303,4,17.0
303,6,5.0
304,4,3.0
304,6,6.0
304,14,17.0
304,18,3.0
305,4,27.0
305,6,14.0
305,18,1.0
306,4,7.0
306,6,3.0
306,16,1.0
306,18,1.0
307,6,1.0
308,4,72.0
308,6,58.0
308,14,17.0
309,4,7.0
309,6,3.0
310,4,2.0
310,6,6.0
310,14,1.0
313,4,11.0
313,6,13.0
313,14,13.0
313,16,4.0
313,18,5.0
313,19,1.0
314,4,57.0
314,6,4.0
316,4,31.0
316,6,19.0
316,14,1.0
316,16,7.0
316,18,8.0
318,4,55.0
318,6,3.0
318,14,1.0
318,18,2.0
319,4,29.0
319,6,4.0
319,14,1.0
321,4,2.0
321,6,1.0
324,4,18.0
324,6,9.0
326,4,74.0
326,6,30.0
326,14,35.0
326,16,1.0
326,18,3.0
328,4,37.0
328,6,10.0
328,16,1.0
328,18,1.0
329,4,8.0
329,6,11.0
329,14,4.0
330,4,47.0
330,6,9.0
330,16,1.0
330,18,2.0
331,4,12.0
331,6,23.0
331,14,23.0
331,18,3.0
331,19,1.0
332,4,25.0
332,6,14.0
332,14,19.0
333,4,3.0
333,6,7.0
333,16,1.0
333,18,4.0
333,19,1.0
334,6,6.0
334,14,34.0
335,4,4.0
335,6,9.0
335,14,14.0
335,16,1.0
335,18,2.0
336,6,2.0
337,4,44.0
337,6,22.0
337,14,15.0
337,16,2.0
337,18,6.0
339,4,13.0
339,6,7.0
341,4,3.0
341,6,5.0
341,14,17.0
341,18,2.0
342,4,1.0
342,6,3.0
342,14,19.0
343,6,4.0
343,14,19.0
343,18,1.0
343,19,1.0
344,4,44.0
344,6,6.0
344,14,18.0
344,18,2.0
344,19,1.0
345,4,4.0
345,6,2.0
346,4,15.0
346,6,23.0
346,14,1.0
348,6,2.0
348,14,15.0
349,4,33.0
349,6,7.0
350,4,6.0
350,6,7.0
350,16,4.0
350,18,2.0
350,19,1.0
351,4,76.0
351,6,39.0
351,14,12.0
351,16,1.0
351,18,1.0
353,6,2.0
353,14,1.0
353,16,1.0
353,18,1.0
354,4,18.0
354,6,6.0
354,14,1.0
354,16,1.0
356,4,29.0
356,6,2.0
356,14,16.0
357,4,10.0
357,6,13.0
357,16,1.0
357,18,2.0
357,19,1.0
358,4,3.0
361,6,1.0
362,4,6.0
362,6,7.0
362,14,15.0
363,4,6.0
363,6,2.0
365,4,6.0
365,6,4.0
368,6,7.0
368,14,15.0
369,4,133.0
369,6,15.0
369,19,1.0
371,4,14.0
371,6,13.0
371,14,1.0
371,18,2.0
372,6,1.0
373,6,1.0
373,14,19.0
374,4,192.0
374,6,54.0
374,14,1.0
374,16,6.0
374,18,35.0
374,19,4.0
375,4,2.0
375,6,2.0
376,4,15.0
376,6,6.0
376,14,13.0
377,4,16.0
377,6,5.0
379,4,3.0
379,6,6.0
379,14,2.0
379,18,1.0
379,19,1.0
382,4,68.0
382,6,29.0
382,18,1.0
382,19,1.0
383,4,29.0
383,6,24.0
383,14,1.0
383,16,1.0
383,18,5.0
383,19,2.0
385,4,14.0
385,6,6.0
385,14,2.0
385,18,1.0
386,4,5.0
386,6,4.0
386,14,12.0
386,16,1.0
386,18,1.0
387,6,4.0
388,4,5.0
388,6,10.0
388,14,15.0
388,16,1.0
388,18,1.0
388,19,1.0
389,4,41.0
389,6,26.0
389,16,4.0
389,18,4.0
391,4,3.0
391,6,7.0
391,14,17.0
391,18,4.0
393,4,1.0
393,6,7.0
393,14,17.0
394,4,21.0
394,6,4.0
394,14,13.0
396,4,22.0
396,6,24.0
396,14,18.0
396,18,2.0
397,6,3.0
398,4,8.0
398,6,5.0
399,6,4.0
399,14,21.0
400,6,7.0
400,14,15.0
401,4,1.0
401,6,9.0
401,14,30.0
401,18,3.0
401,19,2.0
402,4,71.0
402,6,11.0
402,14,12.0
402,16,1.0
402,18,3.0
403,4,23.0
403,6,7.0
403,14,1.0
404,4,36.0
404,6,16.0
404,10,2.0
404,18,2.0
404,19,2.0
405,4,7.0
405,6,4.0
405,14,2.0
405,16,2.0
405,18,3.0
405,19,1.0
407,6,2.0
407,16,1.0
407,18,3.0
408,4,8.0
408,6,2.0
411,6,2.0
411,16,1.0
411,18,2.0
413,4,52.0
413,6,3.0
413,18,2.0
414,4,11.0
414,6,12.0
414,14,22.0
414,16,1.0
414,18,4.0
415,4,9.0
415,6,3.0
416,4,5.0
416,6,2.0
418,4,23.0
418,6,3.0
419,4,2.0
419,6,1.0
420,4,20.0
420,6,3.0
420,18,4.0
420,19,2.0
421,4,11.0
421,6,15.0
426,4,44.0
426,6,11.0
428,4,32.0
428,6,13.0
429,4,12.0
429,6,8.0
429,14,4.0
429,19,1.0
430,6,1.0
430,14,14.0
430,18,1.0
431,4,102.0
431,6,34.0
431,18,1.0
432,6,5.0
432,14,14.0
434,4,5.0
434,6,2.0
436,4,349.0
436,6,62.0
436,18,2.0
436,19,1.0
437,4,67.0
437,6,22.0
437,14,5.0
437,16,3.0
437,18,5.0
437,19,1.0
438,4,14.0
438,6,7.0
438,14,1.0
440,4,236.0
440,6,69.0
440,10,1.0
440,14,1.0
440,16,1.0
440,18,1.0
440,19,1.0
442,6,7.0
442,14,7.0
442,19,1.0
443,4,5.0
443,6,7.0
443,14,3.0
443,16,1.0
443,18,2.0
444,4,42.0
444,6,15.0
445,4,7.0
445,6,3.0
446,4,161.0
446,6,18.0
447,4,19.0
447,6,18.0
448,4,76.0
448,6,20.0
448,10,1.0
448,14,15.0
448,16,2.0
448,18,4.0
448,19,1.0
450,4,179.0
450,6,69.0
450,14,2.0
451,4,18.0
451,6,8.0
451,14,3.0
452,4,10.0
452,6,4.0
452,14,13.0
453,4,12.0
453,6,15.0
453,14,19.0
453,16,2.0
453,18,4.0
455,4,25.0
455,6,22.0
455,14,13.0
455,16,16.0
455,18,30.0
455,19,2.0
456,4,40.0
456,6,5.0
457,4,60.0
457,6,24.0
457,18,2.0
457,19,1.0
458,4,22.0
458,6,10.0
458,14,1.0
459,4,36.0
459,6,19.0
459,16,2.0
459,18,5.0
461,4,46.0
461,6,23.0
462,4,25.0
462,6,8.0
462,14,16.0
464,6,1.0
468,4,7.0
468,6,3.0
469,4,3.0
469,6,23.0
469,14,18.0
469,16,2.0
469,18,6.0
469,19,1.0
470,4,13.0
470,6,3.0
473,4,8.0
473,6,1.0
475,6,1.0
477,4,49.0
477,6,3.0
480,4,61.0
480,6,32.0
480,14,4.0
480,16,1.0
480,18,2.0
481,6,5.0
481,14,19.0
481,16,1.0
482,4,7.0
482,6,4.0
482,16,1.0
482,18,1.0
485,4,113.0
485,6,41.0
486,4,1.0
486,6,7.0
486,14,17.0
486,16,3.0
486,18,2.0
488,4,5.0
488,6,1.0
488,18,1.0
490,4,97.0
490,6,14.0
490,14,15.0
490,18,3.0
490,19,1.0
491,4,13.0
491,6,1.0
493,4,54.0
493,6,30.0
493,14,3.0
493,16,2.0
494,6,1.0
496,4,13.0
496,6,3.0
497,6,3.0
497,14,13.0
498,4,8.0
498,6,6.0
498,14,16.0
499,4,3.0
499,6,5.0
499,16,2.0
499,18,4.0
501,4,93.0
501,6,40.0
501,14,22.0
501,18,5.0
501,19,1.0
502,6,5.0
502,14,15.0
504,4,41.0
504,6,14.0
504,14,17.0
504,16,2.0
504,18,2.0
506,4,8.0
506,6,5.0
509,4,23.0
509,6,10.0
512,6,1.0
512,14,18.0
514,4,5.0
514,6,2.0
514,16,1.0
514,18,2.0
515,4,3.0
515,6,4.0
515,14,11.0
516,4,10.0
516,6,1.0
517,6,3.0
517,14,24.0
517,18,1.0
518,6,2.0
518,14,13.0
521,6,1.0
521,14,12.0
523,4,29.0
523,6,20.0
523,18,2.0
524,4,212.0
524,6,83.0
524,16,2.0
524,18,5.0
525,4,89.0
525,6,10.0
525,16,1.0
525,18,6.0
526,4,9.0
526,6,21.0
526,14,17.0
527,4,29.0
527,6,18.0
527,14,4.0
527,16,2.0
527,18,5.0
527,19,1.0
529,4,3.0
529,6,5.0
529,16,2.0
529,18,2.0
530,4,3.0
530,6,5.0
530,14,13.0
531,4,20.0
531,5,1.0
531,6,15.0
531,10,3.0
531,14,15.0
531,18,3.0
532,6,2.0
532,16,2.0
532,18,1.0
533,4,8.0
533,6,3.0
534,4,131.0
534,6,16.0
536,4,18.0
536,6,9.0
537,4,15.0
537,6,6.0
537,16,1.0
537,18,1.0
538,4,101.0
538,6,12.0
540,4,12.0
540,6,9.0
540,10,1.0
541,4,4.0
541,6,6.0
541,16,3.0
541,18,2.0
542,4,480.0
542,6,130.0
542,16,3.0
542,18,5.0
542,19,1.0
543,4,60.0
543,6,33.0
543,16,8.0
543,18,6.0
544,4,10.0
544,6,8.0
545,4,232.0
545,6,70.0
545,16,2.0
545,18,3.0
545,19,1.0
546,6,3.0
546,14,7.0
547,6,4.0
547,14,14.0
547,16,1.0
547,18,1.0
548,4,30.0
548,6,15.0
548,14,1.0
548,18,3.0
550,4,168.0
550,6,17.0
550,16,1.0
550,18,7.0
551,4,26.0
551,6,17.0
552,4,7.0
552,6,10.0
553,6,6.0
553,14,33.0
553,16,2.0
553,18,3.0
553,19,3.0
556,4,14.0
556,6,3.0
557,6,4.0
557,14,15.0
558,4,24.0
558,6,4.0
560,4,33.0
560,6,12.0
560,14,16.0
560,18,2.0
560,19,1.0
563,4,2.0
563,6,5.0
564,4,22.0
564,6,9.0
564,14,1.0
565,4,54.0
565,6,15.0
565,14,2.0
565,16,3.0
565,18,4.0
565,19,1.0
566,4,13.0
566,6,9.0
566,14,1.0
569,4,76.0
569,6,38.0
569,10,1.0
569,18,4.0
570,4,86.0
570,6,61.0
570,14,44.0
573,4,5.0
573,6,2.0
574,4,4.0
574,6,1.0
574,14,12.0
575,4,3.0
575,6,2.0
575,18,1.0
576,4,1.0
576,6,6.0
576,14,16.0
576,18,1.0
577,4,16.0
577,6,10.0
577,14,21.0
577,18,1.0
579,4,20.0
579,6,11.0
579,14,52.0
581,4,19.0
581,6,12.0
581,14,1.0
582,4,9.0
582,6,2.0
582,14,9.0
583,4,17.0
583,6,22.0
587,4,27.0
587,6,6.0
587,14,18.0
587,16,2.0
587,18,3.0
587,19,1.0
589,4,3.0
589,6,4.0
589,14,18.0
590,4,8.0
590,6,4.0
590,10,1.0
590,14,13.0
591,4,101.0
591,6,32.0
592,4,275.0
592,6,44.0
592,14,1.0
592,19,2.0
594,4,6.0
594,5,1.0
594,6,2.0
596,4,2.0
596,6,1.0
598,4,22.0
598,6,5.0
598,16,2.0
598,18,1.0
599,4,14.0
599,6,10.0
599,14,18.0
599,16,3.0
599,18,2.0
599,19,1.0
600,4,37.0
600,6,7.0
600,14,25.0
601,4,2.0
601,6,5.0
601,14,25.0
602,4,266.0
602,6,25.0
602,16,2.0
602,18,6.0
602,19,2.0
603,6,3.0
603,14,13.0
604,4,4.0
604,6,2.0
606,4,41.0
606,6,15.0
606,14,16.0
606,16,1.0
606,18,2.0
607,4,109.0
607,6,46.0
608,6,3.0
608,14,16.0
608,16,1.0
608,18,4.0
608,19,1.0
610,4,145.0
610,6,31.0
610,14,1.0
610,16,9.0
610,18,20.0
610,19,1.0
611,4,26.0
611,6,4.0
616,4,9.0
616,6,2.0
617,6,3.0
619,6,3.0
619,14,16.0
620,4,44.0
620,6,15.0
620,14,12.0
620,16,1.0
620,18,1.0
621,6,9.0
621,14,14.0
621,16,3.0
621,18,5.0
622,4,73.0
622,6,11.0
622,19,1.0
623,4,5.0
623,6,5.0
623,14,13.0
624,4,10.0
624,6,16.0
624,14,1.0
624,16,2.0
624,18,2.0
625,4,377.0
625,6,28.0
625,14,4.0
625,16,8.0
625,18,18.0
625,19,3.0
626,4,4.0
626,6,5.0
626,14,29.0
627,4,17.0
627,6,10.0
627,18,1.0
628,4,10.0
628,6,20.0
628,14,1.0
628,16,1.0
628,18,1.0
631,4,21.0
631,6,12.0
631,16,1.0
631,18,2.0
634,4,37.0
634,6,40.0
634,14,22.0
634,16,10.0
634,18,4.0
636,4,12.0
636,6,16.0
636,14,1.0
636,16,1.0
636,18,3.0
637,6,5.0
637,14,2.0
638,4,15.0
638,6,12.0
638,14,13.0
638,18,1.0
639,4,3.0
639,6,3.0
639,14,11.0
640,4,76.0
640,6,12.0
641,4,16.0
641,6,15.0
641,10,1.0
641,14,24.0
641,16,8.0
641,18,7.0
642,4,6.0
642,6,5.0
642,14,13.0
642,18,1.0
644,4,3.0
644,6,7.0
647,4,15.0
647,6,13.0
650,4,17.0
650,6,12.0
650,18,1.0
651,4,27.0
651,6,8.0
651,14,14.0
651,18,3.0
651,19,1.0
654,4,16.0
654,6,8.0
655,6,1.0
655,14,2.0
656,4,29.0
656,6,13.0
656,18,1.0
658,4,68.0
658,6,23.0
658,10,2.0
658,18,1.0
662,4,23.0
662,6,9.0
663,4,35.0
663,6,5.0
663,14,13.0
665,4,103.0
665,6,19.0
665,14,3.0
665,19,1.0
667,4,11.0
667,6,8.0
667,14,14.0
670,4,78.0
670,6,35.0
670,18,7.0
670,19,3.0
671,4,42.0
671,6,13.0
671,14,1.0
671,18,2.0
672,4,220.0
672,6,49.0
672,19,1.0
674,4,62.0
674,6,27.0
674,16,3.0
674,18,1.0
675,4,6.0
675,6,7.0
675,14,2.0
675,18,1.0
676,14,16.0
676,18,1.0
677,4,23.0
677,6,6.0
677,14,22.0
677,18,1.0
677,19,1.0
679,4,4.0
679,6,3.0
679,14,22.0
679,18,1.0
680,4,41.0
680,6,26.0
680,14,2.0
680,16,4.0
680,18,3.0
682,6,2.0
684,4,5.0
684,6,2.0
686,4,4.0
686,6,3.0
686,14,12.0
686,18,1.0
687,4,10.0
687,6,1.0
687,16,7.0
688,4,350.0
688,6,76.0
688,14,4.0
688,16,6.0
688,18,5.0
690,4,45.0
690,6,21.0
690,14,5.0
694,4,35.0
694,6,37.0
694,16,13.0
694,18,25.0
695,4,20.0
695,6,8.0
695,14,3.0
697,4,469.0
697,6,356.0
697,14,6.0
699,4,89.0
699,6,25.0
699,18,1.0
700,4,23.0
700,6,17.0
700,16,2.0
700,18,3.0
701,4,17.0
701,6,15.0
701,14,9.0
701,16,1.0
701,18,3.0
702,4,10.0
702,6,2.0
704,4,323.0
704,5,1.0
704,6,61.0
704,16,1.0
704,18,2.0
704,19,1.0
705,4,56.0
705,6,12.0
705,14,12.0
706,6,2.0
709,4,91.0
709,6,9.0
710,6,3.0
710,14,16.0
710,18,1.0
711,4,36.0
711,6,8.0
711,16,1.0
712,4,73.0
712,6,20.0
715,4,37.0
715,6,12.0
715,16,2.0
715,18,3.0
716,6,1.0
717,4,24.0
717,6,13.0
717,10,2.0
717,18,3.0
718,4,13.0
718,6,5.0
718,16,2.0
718,18,2.0
719,4,2.0
719,6,3.0
719,14,12.0
720,4,183.0
720,6,12.0
721,4,19.0
721,6,7.0
723,4,25.0
723,6,11.0
723,14,22.0
723,18,1.0
723,19,1.0
724,4,7.0
724,6,9.0
724,14,2.0
725,6,3.0
727,4,23.0
727,6,7.0
727,16,1.0
727,18,1.0
728,4,20.0
728,5,1.0
728,6,20.0
728,10,1.0
728,14,12.0
728,16,3.0
728,18,2.0
728,19,2.0
729,4,91.0
729,6,45.0
729,10,1.0
729,14,1.0
729,16,1.0
729,18,2.0
729,19,2.0
730,4,3.0
730,6,6.0
730,14,16.0
730,16,1.0
730,18,2.0
731,4,3.0
731,6,2.0
731,16,1.0
731,18,1.0
736,6,1.0
736,14,20.0
737,4,43.0
737,6,10.0
737,16,1.0
737,18,4.0
737,19,3.0
741,6,3.0
741,16,1.0
741,19,1.0
747,4,6.0
747,6,2.0
747,14,7.0
747,18,3.0
754,6,2.0
754,16,2.0
754,18,3.0
755,4,13.0
755,6,17.0
755,14,13.0
756,4,54.0
756,6,25.0
756,14,21.0
756,18,2.0
756,19,1.0
758,6,2.0
758,14,23.0
762,4,17.0
762,6,8.0
765,4,259.0
765,6,59.0
765,14,1.0
765,16,7.0
765,18,5.0
767,6,1.0
768,6,8.0
768,14,3.0
768,18,4.0
769,4,12.0
769,6,6.0
769,16,1.0
769,18,3.0
770,4,18.0
770,6,6.0
770,14,11.0
771,4,3.0
771,6,4.0
773,6,2.0
773,14,13.0
774,4,1.0
774,6,3.0
776,4,17.0
776,6,13.0
776,14,14.0
776,16,4.0
776,18,5.0
777,6,2.0
777,14,17.0
780,4,19.0
780,6,13.0
780,14,1.0
780,16,2.0
780,18,4.0
781,4,2.0
781,6,1.0
781,14,20.0
781,18,2.0
782,4,22.0
782,6,17.0
782,14,1.0
782,18,3.0
783,6,4.0
785,4,5.0
785,6,1.0
787,4,93.0
787,6,43.0
787,18,1.0
788,4,13.0
788,6,6.0
789,4,2.0
789,6,8.0
789,14,20.0
789,18,2.0
790,4,17.0
790,6,12.0
790,14,16.0
790,16,1.0
790,18,1.0
792,6,4.0
792,14,13.0
792,16,1.0
792,18,1.0
793,6,3.0
793,14,17.0
793,18,1.0
793,19,1.0
794,4,10.0
794,6,8.0
794,16,4.0
794,18,4.0
795,4,6.0
795,6,8.0
795,14,6.0
796,4,13.0
796,6,16.0
796,14,4.0
796,16,4.0
796,18,4.0
797,4,21.0
797,6,2.0
798,16,1.0
798,18,1.0
799,4,4.0
799,6,8.0
799,14,37.0
799,18,4.0
801,4,4.0
801,6,3.0
801,14,2.0
802,4,3.0
802,6,23.0
802,14,17.0
802,16,1.0
802,18,1.0
804,4,123.0
804,6,9.0
804,18,1.0
805,4,18.0
805,6,7.0
806,4,295.0
806,6,46.0
806,16,3.0
806,17,1.0
806,18,4.0
806,19,1.0
809,4,14.0
809,6,3.0
810,4,388.0
810,5,4.0
810,6,82.0
810,16,7.0
810,18,15.0
810,19,4.0
812,6,8.0
814,4,4.0
814,6,2.0
