user_id,behavioural_data,clicks
581,6,4.0
581,9,9.0
582,4,2.0
582,6,4.0
582,9,19.0
582,14,38.0
582,18,1.0
583,6,3.0
583,14,39.0
583,18,2.0
585,4,15.0
585,6,12.0
585,9,2.0
585,14,61.0
585,18,2.0
587,6,6.0
587,9,10.0
587,14,70.0
587,18,1.0
590,6,3.0
590,9,27.0
590,14,85.0
590,18,2.0
591,4,4.0
591,6,5.0
591,9,4.0
591,14,94.0
591,18,2.0
596,4,10.0
596,6,1.0
596,9,2.0
596,19,1.0
597,6,6.0
597,9,12.0
597,14,18.0
597,18,2.0
600,4,1.0
600,6,25.0
600,9,58.0
600,14,80.0
600,18,3.0
600,19,1.0
605,4,18.0
605,6,7.0
605,9,5.0
605,18,2.0
610,9,35.0
611,4,11.0
611,6,4.0
612,6,9.0
612,9,88.0
613,4,21.0
613,6,9.0
613,8,1.0
613,9,1.0
613,16,1.0
613,18,2.0
613,19,2.0
614,4,8.0
614,6,9.0
614,9,2.0
614,14,69.0
614,18,3.0
615,6,5.0
615,9,8.0
616,6,6.0
616,9,12.0
616,14,59.0
616,16,1.0
616,18,1.0
619,4,6.0
619,6,5.0
619,9,9.0
621,6,1.0
621,9,53.0
621,19,1.0
623,7,0.001
629,4,2.0
629,6,34.0
629,9,93.0
629,14,75.0
629,16,6.0
629,18,3.0
630,6,7.0
630,9,44.0
630,14,65.0
630,18,3.0
632,6,3.0
632,9,6.0
632,14,67.0
633,6,2.0
633,9,4.0
635,4,27.0
635,6,22.0
635,9,159.0
635,11,1.0
635,14,1.0
635,16,3.0
635,18,1.0
635,19,1.0
639,4,2.0
640,4,3.0
640,6,10.0
640,9,44.0
640,14,91.0
640,16,13.0
640,18,4.0
640,19,1.0
643,4,5.0
643,6,15.0
643,9,30.0
643,14,82.0
643,18,4.0
645,4,3.0
645,6,3.0
646,9,1.0
647,4,6.0
647,6,5.0
647,9,24.0
647,18,1.0
648,4,9.0
648,6,17.0
648,9,89.0
648,12,1.0
648,14,2.0
648,16,3.0
648,18,8.0
648,19,1.0
649,6,9.0
649,9,25.0
650,6,6.0
650,9,10.0
650,14,29.0
650,16,2.0
651,4,20.0
651,6,27.0
651,9,126.0
651,11,2.0
651,12,1.0
651,14,59.0
651,16,9.0
651,18,11.0
651,19,3.0
654,6,13.0
654,9,20.0
654,18,1.0
656,6,13.0
656,9,11.0
656,14,73.0
656,18,2.0
658,4,12.0
658,6,4.0
658,9,55.0
658,14,4.0
658,18,1.0
658,19,1.0
659,6,10.0
659,9,5.0
659,14,78.0
659,16,1.0
659,18,5.0
662,6,1.0
662,9,5.0
663,4,7.0
663,6,3.0
663,9,3.0
663,16,1.0
663,18,2.0
663,19,1.0
665,6,3.0
665,9,3.0
665,14,57.0
669,4,45.0
669,6,3.0
669,8,2.0
670,6,4.0
670,9,3.0
670,14,23.0
670,18,3.0
672,6,1.0
672,9,3.0
673,4,13.0
673,6,20.0
673,9,86.0
673,14,60.0
673,18,8.0
674,6,2.0
674,9,3.0
677,6,1.0
677,9,2.0
677,18,1.0
684,4,5.0
684,6,6.0
684,9,32.0
684,14,1.0
684,19,1.0
685,6,4.0
685,14,76.0
685,16,3.0
685,18,4.0
686,4,6.0
686,6,9.0
686,9,41.0
686,16,3.0
686,19,3.0
689,6,1.0
690,4,8.0
690,6,5.0
690,9,11.0
690,14,56.0
693,6,3.0
693,9,40.0
694,6,2.0
694,9,14.0
698,4,3.0
698,6,2.0
698,9,2.0
698,14,72.0
700,4,5.0
700,6,4.0
700,9,26.0
700,14,79.0
701,6,3.0
701,9,12.0
701,14,26.0
701,18,1.0
702,6,2.0
702,14,70.0
702,18,1.0
703,4,24.0
703,6,15.0
703,9,22.0
703,14,23.0
703,16,2.0
703,18,5.0
703,19,1.0
707,6,19.0
707,9,47.0
707,14,74.0
707,16,1.0
709,6,2.0
709,9,19.0
709,14,13.0
709,18,1.0
710,4,10.0
710,6,13.0
710,9,51.0
710,16,4.0
710,18,1.0
711,6,2.0
712,4,4.0
712,6,5.0
712,14,82.0
712,18,1.0
713,6,23.0
713,9,27.0
713,14,89.0
713,18,3.0
714,6,2.0
714,9,7.0
715,6,20.0
715,9,117.0
715,16,2.0
715,19,1.0
717,6,2.0
717,9,3.0
718,6,3.0
718,9,9.0
718,14,70.0
718,16,1.0
718,18,2.0
725,6,3.0
725,9,25.0
725,14,7.0
726,6,3.0
726,9,17.0
726,14,91.0
726,18,1.0
730,6,10.0
730,9,41.0
730,14,39.0
730,16,1.0
730,18,4.0
734,4,31.0
734,6,9.0
734,9,33.0
734,16,2.0
734,19,2.0
736,6,6.0
736,9,55.0
736,18,1.0
737,6,8.0
737,9,7.0
737,14,93.0
737,16,1.0
737,18,3.0
739,6,1.0
739,9,3.0
741,4,80.0
741,6,13.0
741,9,43.0
741,19,2.0
744,4,82.0
744,6,14.0
744,9,3.0
744,19,4.0
745,4,2.0
745,6,8.0
745,9,83.0
745,16,1.0
745,18,1.0
745,19,1.0
747,6,1.0
747,9,2.0
748,6,1.0
748,14,84.0
748,18,1.0
751,4,6.0
751,6,9.0
751,9,35.0
751,14,74.0
751,16,1.0
751,18,1.0
753,6,6.0
753,9,19.0
753,16,5.0
754,6,2.0
754,9,10.0
754,14,17.0
757,6,2.0
757,9,2.0
757,19,1.0
760,6,21.0
760,9,20.0
760,11,4.0
760,14,2.0
760,16,3.0
760,18,1.0
760,19,1.0
764,6,1.0
764,14,5.0
764,18,1.0
766,6,11.0
766,9,54.0
766,14,86.0
766,16,2.0
766,18,1.0
766,19,1.0
769,6,13.0
769,19,2.0
772,6,1.0
774,6,4.0
774,8,1.0
774,9,2.0
774,14,1.0
774,18,1.0
775,4,33.0
775,6,13.0
775,9,10.0
775,14,6.0
775,16,1.0
775,18,4.0
777,4,7.0
777,6,6.0
777,9,5.0
777,16,1.0
777,18,1.0
780,4,36.0
780,6,4.0
780,9,47.0
782,4,9.0
782,6,13.0
782,9,39.0
782,14,83.0
782,18,4.0
787,4,18.0
787,6,9.0
787,14,56.0
787,18,6.0
790,6,3.0
790,9,6.0
790,14,73.0
796,6,2.0
796,9,19.0
798,4,6.0
798,6,1.0
799,4,18.0
799,6,7.0
799,9,2.0
801,4,6.0
801,6,13.0
801,9,12.0
801,12,1.0
801,14,33.0
801,18,1.0
802,4,6.0
802,6,24.0
802,9,60.0
802,14,1.0
802,16,6.0
802,18,6.0
802,19,2.0
804,6,11.0
804,9,30.0
804,14,85.0
804,16,3.0
804,18,5.0
805,6,15.0
805,9,15.0
805,14,84.0
805,18,3.0
808,6,7.0
808,9,130.0
808,16,2.0
808,19,5.0
810,4,5.0
810,6,11.0
810,9,40.0
811,6,3.0
811,9,17.0
811,18,2.0
812,4,31.0
812,6,15.0
812,9,47.0
812,11,1.0
812,14,8.0
812,16,2.0
812,18,3.0
817,4,2.0
817,6,24.0
817,9,136.0
817,14,71.0
817,16,1.0
817,18,1.0
821,6,5.0
821,9,18.0
823,4,6.0
823,6,12.0
823,9,43.0
823,14,1.0
825,4,4.0
825,6,9.0
825,9,32.0
825,14,6.0
825,18,1.0
825,19,1.0
827,6,6.0
827,9,2.0
827,14,77.0
827,18,6.0
828,6,4.0
828,9,29.0
829,6,9.0
829,9,4.0
829,14,6.0
829,18,5.0
830,6,14.0
830,9,40.0
830,14,33.0
830,16,1.0
830,18,1.0
831,4,22.0
831,6,11.0
831,9,20.0
831,19,1.0
833,6,6.0
833,9,16.0
833,14,1.0
833,18,4.0
834,12,0.001
836,4,15.0
836,6,23.0
836,9,94.0
836,16,1.0
836,18,2.0
836,19,3.0
837,6,7.0
837,9,35.0
837,14,71.0
837,18,1.0
838,4,23.0
838,6,4.0
839,6,1.0
839,9,3.0
839,18,1.0
843,4,6.0
843,6,22.0
843,9,106.0
843,14,41.0
843,16,2.0
846,6,10.0
846,9,58.0
846,14,1.0
847,4,12.0
847,6,14.0
847,9,41.0
847,14,74.0
847,18,7.0
848,4,2.0
848,6,6.0
848,14,17.0
848,18,2.0
848,19,1.0
849,6,1.0
850,6,5.0
850,9,31.0
850,14,57.0
851,4,22.0
851,6,19.0
851,8,3.0
851,9,2.0
851,14,57.0
851,18,2.0
851,19,3.0
