user_id,behavioural_data,clicks
140,9,6.0
140,16,1.0
140,18,9.0
140,19,1.0
141,6,6.0
141,18,1.0
144,6,2.0
146,6,2.0
147,4,1.0
147,6,1.0
149,4,9.0
149,6,11.0
149,9,8.0
149,16,1.0
149,18,4.0
150,4,1.0
150,6,23.0
150,9,2.0
150,18,25.0
150,19,3.0
151,6,1.0
151,8,1.0
151,18,1.0
151,19,1.0
152,6,1.0
152,9,5.0
152,18,3.0
153,6,3.0
153,16,302.0
153,18,1.0
155,4,7.0
155,6,3.0
155,9,10.0
156,4,3.0
156,6,4.0
156,9,2.0
157,2,1.0
157,4,53.0
157,6,78.0
157,9,79.0
157,16,11.0
157,18,53.0
157,19,10.0
159,4,3.0
159,6,5.0
159,9,9.0
159,18,1.0
159,19,1.0
160,4,8.0
160,6,2.0
161,4,11.0
161,5,2.0
161,6,27.0
161,9,5.0
161,16,1.0
161,18,16.0
161,19,5.0
162,6,3.0
162,9,10.0
162,16,2.0
162,18,2.0
163,4,14.0
163,6,4.0
163,9,6.0
165,6,4.0
165,9,6.0
165,18,5.0
165,19,1.0
170,4,5.0
170,6,14.0
170,18,1.0
171,4,16.0
171,6,10.0
171,9,3.0
171,16,1.0
171,18,2.0
172,2,1.0
172,4,5.0
172,6,7.0
172,9,6.0
172,16,2.0
172,18,3.0
172,19,1.0
178,4,2.0
178,6,7.0
178,9,2.0
178,16,1.0
178,18,2.0
179,6,1.0
180,6,8.0
180,16,1.0
180,18,5.0
182,4,18.0
182,6,15.0
182,8,1.0
183,4,14.0
183,6,24.0
183,9,5.0
183,16,3.0
183,18,7.0
186,4,5.0
186,6,15.0
186,9,2.0
186,16,2.0
186,18,9.0
187,6,2.0
187,18,3.0
187,19,1.0
190,4,3.0
190,6,4.0
190,19,1.0
191,6,1.0
191,9,10.0
192,2,2.0
192,4,7.0
192,6,7.0
192,9,5.0
192,16,3.0
192,18,4.0
193,4,6.0
193,6,8.0
193,9,15.0
193,16,2.0
193,18,18.0
195,6,4.0
195,9,7.0
195,16,1.0
196,6,6.0
196,16,1.0
196,18,9.0
196,19,3.0
198,6,2.0
198,9,7.0
198,18,1.0
200,9,31.0
200,16,2.0
200,18,8.0
201,6,8.0
201,9,10.0
201,18,3.0
202,4,4.0
202,6,14.0
202,9,27.0
202,16,4.0
204,6,7.0
204,9,4.0
204,16,1.0
205,4,3.0
205,6,13.0
205,16,3.0
205,18,9.0
205,19,3.0
206,4,12.0
206,6,12.0
206,9,3.0
206,16,2.0
206,18,1.0
208,4,7.0
208,6,5.0
208,9,10.0
208,16,1.0
209,6,1.0
211,4,25.0
211,6,6.0
211,9,6.0
211,16,2.0
211,18,1.0
213,6,6.0
213,9,2.0
213,18,1.0
216,2,2.0
216,4,6.0
216,6,14.0
216,9,5.0
216,18,8.0
218,4,4.0
218,6,4.0
218,9,6.0
222,6,1.0
223,6,1.0
223,18,2.0
223,19,1.0
224,2,1.0
224,4,9.0
224,6,15.0
224,9,12.0
224,16,2.0
224,18,3.0
225,4,4.0
225,6,5.0
225,9,6.0
225,19,1.0
230,4,1.0
230,6,5.0
230,16,1.0
230,18,1.0
230,19,1.0
232,4,2.0
232,6,3.0
232,9,4.0
232,18,1.0
234,4,30.0
234,6,12.0
234,8,1.0
234,9,4.0
234,11,1.0
234,16,5.0
234,18,18.0
234,19,1.0
235,6,1.0
237,4,9.0
237,5,2.0
237,6,21.0
237,9,35.0
237,16,1.0
237,18,15.0
237,19,4.0
238,6,5.0
238,9,9.0
238,16,2.0
238,18,3.0
239,6,1.0
240,6,1.0
240,9,9.0
240,16,2.0
240,18,2.0
241,6,1.0
241,9,4.0
241,11,7.0
241,16,3.0
241,18,9.0
244,4,3.0
244,6,3.0
244,9,2.0
244,16,1.0
244,18,2.0
245,6,20.0
245,9,44.0
245,11,5.0
245,16,8.0
245,18,1.0
248,4,16.0
248,6,7.0
248,8,1.0
248,9,11.0
252,6,2.0
254,4,2.0
254,6,7.0
254,9,2.0
254,16,1.0
255,4,2.0
255,6,2.0
255,9,2.0
255,18,3.0
257,6,1.0
257,9,3.0
259,6,2.0
259,9,4.0
259,18,4.0
260,2,1.0
260,4,2.0
260,6,12.0
260,9,8.0
260,16,2.0
260,18,7.0
260,19,1.0
261,6,2.0
261,18,1.0
263,2,1.0
263,6,4.0
263,9,3.0
263,16,1.0
263,18,5.0
267,6,3.0
267,9,8.0
267,16,3.0
269,4,5.0
269,6,6.0
269,9,2.0
272,6,3.0
272,9,3.0
273,6,6.0
273,8,8.0
273,16,1.0
273,18,15.0
273,19,1.0
275,9,4.0
275,18,6.0
276,6,3.0
277,4,3.0
277,6,3.0
277,16,2.0
277,18,2.0
278,4,5.0
278,6,15.0
278,9,15.0
278,16,7.0
278,18,8.0
278,19,3.0
279,2,1.0
279,6,5.0
279,9,24.0
279,18,2.0
281,4,4.0
281,6,15.0
281,9,36.0
282,9,16.0
282,18,10.0
283,6,1.0
284,4,24.0
284,6,12.0
284,9,5.0
284,18,1.0
288,6,12.0
288,9,36.0
288,16,5.0
290,6,7.0
290,9,2.0
290,16,1.0
290,18,20.0
290,19,1.0
292,6,6.0
292,9,16.0
292,16,2.0
292,18,2.0
293,4,15.0
293,6,1.0
293,9,15.0
293,16,3.0
293,18,18.0
294,4,13.0
294,6,12.0
294,9,9.0
294,11,7.0
294,16,2.0
294,18,3.0
296,4,4.0
296,6,2.0
296,18,1.0
298,4,5.0
298,6,13.0
298,9,6.0
298,16,9.0
298,18,16.0
298,19,2.0
299,4,3.0
299,6,11.0
299,9,4.0
299,16,4.0
299,18,20.0
299,19,1.0
301,4,8.0
301,6,8.0
301,9,12.0
301,16,1.0
301,18,4.0
301,19,1.0
302,2,1.0
302,6,13.0
302,18,1.0
305,4,2.0
305,6,1.0
305,11,4.0
306,4,5.0
306,6,7.0
306,9,9.0
306,16,2.0
306,18,5.0
306,19,1.0
307,6,5.0
307,9,4.0
307,16,2.0
307,18,7.0
308,6,3.0
308,9,6.0
310,2,3.0
310,6,13.0
310,9,8.0
310,16,6.0
310,18,22.0
310,19,2.0
311,6,14.0
311,9,14.0
311,16,3.0
311,18,1.0
311,19,1.0
316,4,12.0
316,6,11.0
316,9,13.0
316,11,2.0
316,16,2.0
316,18,1.0
318,6,2.0
319,4,5.0
319,6,11.0
319,9,17.0
319,16,11.0
319,18,3.0
320,4,5.0
320,6,10.0
320,8,1.0
320,9,4.0
321,2,3.0
321,6,8.0
321,9,4.0
321,18,10.0
321,19,4.0
322,4,2.0
322,6,1.0
329,4,5.0
329,6,3.0
329,16,1.0
329,18,2.0
329,19,1.0
332,4,9.0
332,6,4.0
332,9,6.0
332,18,1.0
333,4,7.0
333,6,17.0
333,9,7.0
333,16,3.0
334,4,11.0
334,6,18.0
334,9,10.0
334,18,7.0
334,19,3.0
335,6,1.0
335,9,8.0
336,4,21.0
336,6,6.0
336,9,2.0
336,18,12.0
336,19,2.0
337,6,1.0
337,18,1.0
338,6,2.0
338,9,2.0
338,16,6.0
338,18,1.0
340,4,17.0
340,6,21.0
340,9,18.0
340,16,4.0
340,18,2.0
341,6,6.0
341,9,5.0
341,18,1.0
343,4,13.0
343,6,20.0
343,9,23.0
343,16,5.0
343,18,17.0
346,2,13.0
346,4,13.0
346,6,18.0
346,8,4.0
346,9,23.0
346,18,38.0
346,19,4.0
347,2,1.0
347,4,12.0
347,6,9.0
347,9,2.0
347,16,4.0
347,18,16.0
347,19,1.0
348,4,10.0
348,6,15.0
350,6,5.0
350,16,11.0
350,18,10.0
351,6,2.0
351,9,2.0
353,6,1.0
355,6,3.0
355,9,3.0
355,18,1.0
356,6,1.0
356,9,9.0
358,6,9.0
358,9,25.0
358,16,2.0
358,18,7.0
358,19,1.0
360,4,2.0
360,6,15.0
360,9,21.0
360,16,4.0
360,18,17.0
362,2,2.0
362,4,23.0
362,6,33.0
362,9,8.0
362,16,17.0
362,18,20.0
362,19,2.0
363,4,2.0
363,6,2.0
363,11,10.0
365,6,1.0
365,18,2.0
365,19,1.0
366,6,1.0
366,9,3.0
366,16,6.0
366,18,4.0
367,4,18.0
367,6,17.0
367,9,28.0
367,11,2.0
367,16,2.0
367,18,13.0
367,19,3.0
369,4,34.0
369,6,55.0
369,9,9.0
369,19,34.0
370,4,28.0
370,6,21.0
370,9,35.0
370,16,1.0
370,18,12.0
371,4,17.0
371,6,12.0
371,9,2.0
371,18,5.0
371,19,2.0
372,4,3.0
372,6,1.0
372,19,1.0
374,6,2.0
374,9,1.0
374,18,6.0
374,19,2.0
375,2,1.0
375,4,10.0
375,6,35.0
375,8,7.0
375,9,11.0
375,16,4.0
375,18,33.0
375,19,13.0
379,4,5.0
379,6,18.0
379,9,12.0
379,16,3.0
379,18,3.0
379,19,1.0
380,4,2.0
380,6,3.0
380,9,2.0
380,18,1.0
381,6,1.0
382,2,2.0
382,4,8.0
382,6,12.0
382,9,1.0
382,16,1.0
382,18,2.0
383,4,19.0
383,6,22.0
383,9,16.0
383,18,8.0
383,19,8.0
384,6,3.0
384,9,12.0
384,18,7.0
384,19,1.0
385,6,2.0
386,2,1.0
386,4,5.0
386,6,7.0
386,18,15.0
386,19,1.0
388,6,1.0
390,2,1.0
390,4,7.0
390,6,8.0
390,8,1.0
390,9,2.0
390,16,2.0
390,18,1.0
391,4,11.0
391,6,9.0
391,16,1.0
391,18,9.0
391,19,1.0
392,6,8.0
392,9,7.0
392,18,4.0
392,19,1.0
393,6,2.0
393,18,7.0
393,19,1.0
394,6,2.0
394,9,2.0
396,6,2.0
396,9,6.0
397,6,5.0
397,9,3.0
397,18,8.0
398,4,4.0
398,6,6.0
398,9,5.0
398,16,3.0
398,18,12.0
398,19,2.0
400,6,1.0
400,9,1.0
400,18,3.0
400,19,1.0
402,6,12.0
402,16,3.0
402,18,8.0
402,19,2.0
403,4,6.0
403,6,16.0
403,9,9.0
403,18,11.0
403,19,2.0
405,4,1.0
405,6,2.0
405,9,9.0
405,18,4.0
406,6,2.0
406,9,3.0
406,16,2.0
406,18,1.0
407,4,8.0
407,6,8.0
407,9,3.0
407,16,1.0
407,18,12.0
407,19,3.0
408,6,5.0
408,9,4.0
408,18,20.0
409,4,5.0
409,6,8.0
409,16,7.0
411,2,1.0
411,6,6.0
411,9,10.0
411,18,2.0
416,4,9.0
416,6,8.0
416,9,21.0
416,16,4.0
416,18,12.0
416,19,2.0
417,4,10.0
417,6,16.0
417,9,11.0
417,18,7.0
417,19,3.0
418,2,2.0
418,6,13.0
418,9,17.0
418,16,5.0
418,18,9.0
422,4,12.0
422,6,14.0
422,8,3.0
422,9,3.0
422,18,9.0
422,19,3.0
424,4,10.0
424,6,4.0
424,18,1.0
425,4,8.0
425,6,6.0
425,18,4.0
425,19,1.0
428,4,10.0
428,6,3.0
428,9,7.0
428,16,12.0
428,18,4.0
428,19,1.0
429,4,1.0
429,6,1.0
429,9,4.0
430,4,4.0
430,6,9.0
430,9,19.0
430,16,1.0
430,18,2.0
430,19,1.0
431,6,2.0
431,9,3.0
431,18,1.0
432,4,5.0
432,6,8.0
432,9,2.0
432,16,3.0
432,18,4.0
432,19,1.0
433,4,5.0
433,6,2.0
433,19,1.0
434,6,1.0
434,9,2.0
434,18,2.0
435,4,6.0
435,6,8.0
435,16,1.0
435,18,1.0
436,4,4.0
436,6,15.0
436,9,3.0
436,16,7.0
436,18,50.0
436,19,1.0
440,6,5.0
440,9,5.0
440,16,5.0
440,18,2.0
441,6,22.0
441,9,3.0
441,16,27.0
441,18,31.0
441,19,1.0
442,6,1.0
443,2,1.0
443,4,10.0
443,6,9.0
443,8,1.0
443,9,8.0
443,16,3.0
443,18,10.0
443,19,3.0
444,2,1.0
444,6,5.0
444,9,9.0
444,18,3.0
445,4,7.0
445,6,4.0
445,9,3.0
445,18,3.0
446,4,8.0
446,6,10.0
446,11,7.0
446,18,2.0
446,19,1.0
447,6,8.0
447,9,6.0
447,16,5.0
447,18,14.0
447,19,1.0
448,4,5.0
448,6,10.0
448,9,8.0
448,16,11.0
448,18,4.0
449,2,4.0
449,4,27.0
449,6,30.0
449,8,1.0
449,16,3.0
449,18,26.0
449,19,3.0
450,6,8.0
450,9,1.0
450,16,5.0
450,18,2.0
451,4,4.0
451,6,9.0
451,9,6.0
451,18,6.0
451,19,1.0
452,6,3.0
452,9,12.0
452,16,1.0
454,6,1.0
455,4,2.0
455,6,10.0
455,9,29.0
455,16,4.0
457,2,1.0
457,4,3.0
457,6,10.0
457,9,8.0
457,18,3.0
460,4,11.0
460,6,17.0
460,9,17.0
460,18,3.0
460,19,1.0
463,4,12.0
463,6,5.0
463,9,8.0
463,16,4.0
463,18,1.0
465,6,8.0
465,9,36.0
465,18,20.0
467,2,1.0
467,6,14.0
467,9,16.0
467,16,1.0
467,18,1.0
468,6,6.0
468,9,24.0
468,16,1.0
468,18,13.0
469,6,2.0
469,9,3.0
469,16,2.0
471,2,1.0
471,6,12.0
471,9,10.0
471,16,1.0
471,18,5.0
471,19,1.0
474,4,3.0
474,6,12.0
474,9,29.0
474,16,5.0
474,18,16.0
474,19,2.0
476,6,16.0
476,9,21.0
476,16,3.0
476,18,2.0
479,6,4.0
479,16,1.0
479,18,7.0
480,4,9.0
480,6,6.0
480,18,3.0
481,4,4.0
481,5,10.0
481,6,2.0
481,11,1.0
481,18,4.0
482,6,7.0
482,9,7.0
483,4,1.0
483,6,5.0
483,9,13.0
484,4,7.0
484,6,2.0
484,9,2.0
484,16,2.0
484,18,4.0
484,19,1.0
485,4,10.0
485,6,22.0
485,9,1.0
485,18,5.0
485,19,6.0
486,4,9.0
486,6,8.0
486,9,11.0
486,16,3.0
486,18,3.0
487,4,1.0
487,6,2.0
487,9,7.0
488,4,6.0
488,6,9.0
488,16,1.0
488,18,3.0
491,2,1.0
491,4,136.0
491,6,28.0
491,8,3.0
491,9,1.0
491,11,4.0
491,16,11.0
491,18,29.0
491,19,2.0
495,4,17.0
495,6,7.0
495,9,2.0
496,6,4.0
496,9,14.0
496,16,3.0
496,18,14.0
497,4,4.0
497,6,3.0
497,9,2.0
497,18,3.0
499,4,11.0
499,6,15.0
499,9,48.0
499,16,2.0
499,18,19.0
499,19,1.0
500,4,6.0
500,6,4.0
500,9,18.0
505,6,10.0
505,9,18.0
505,16,4.0
505,18,6.0
505,19,1.0
508,4,10.0
508,6,3.0
508,9,6.0
510,4,9.0
510,6,5.0
510,8,1.0
510,18,3.0
510,19,2.0
511,9,3.0
512,4,37.0
512,6,23.0
512,9,6.0
512,16,5.0
512,18,28.0
512,19,1.0
514,4,1.0
514,6,18.0
514,9,22.0
514,16,9.0
514,18,8.0
514,19,2.0
515,6,2.0
515,18,2.0
515,19,1.0
516,6,4.0
516,9,1.0
516,16,5.0
516,18,5.0
518,6,1.0
519,4,11.0
519,6,13.0
519,9,15.0
519,16,4.0
519,18,4.0
520,6,1.0
524,4,32.0
524,6,33.0
524,8,4.0
524,9,26.0
524,16,5.0
524,18,3.0
524,19,1.0
525,4,1.0
525,6,4.0
525,16,1.0
525,18,4.0
526,4,2.0
526,6,2.0
526,9,3.0
526,16,1.0
526,18,5.0
527,2,2.0
527,6,6.0
527,16,3.0
527,18,5.0
528,6,12.0
528,9,28.0
528,18,18.0
528,19,1.0
529,4,7.0
529,6,4.0
529,18,6.0
530,6,1.0
530,9,5.0
532,4,27.0
532,6,29.0
532,8,3.0
532,9,13.0
532,16,5.0
532,18,11.0
532,19,1.0
534,4,7.0
534,6,16.0
534,9,12.0
534,16,2.0
534,18,2.0
534,19,1.0
535,6,1.0
536,2,1.0
536,4,12.0
536,6,29.0
536,16,11.0
536,18,13.0
537,4,13.0
537,6,6.0
537,9,2.0
537,16,3.0
537,18,2.0
538,4,12.0
538,6,7.0
538,9,19.0
539,6,3.0
539,9,3.0
539,18,3.0
542,4,6.0
542,6,7.0
542,9,2.0
542,16,3.0
542,18,6.0
543,6,2.0
543,9,4.0
543,16,2.0
543,18,2.0
545,4,9.0
545,6,5.0
545,8,1.0
545,16,3.0
545,18,7.0
546,4,6.0
546,6,5.0
546,9,11.0
546,16,4.0
546,18,6.0
550,6,8.0
550,16,1.0
550,18,4.0
551,6,6.0
552,4,17.0
552,6,48.0
552,8,1.0
552,9,19.0
552,11,2.0
552,16,1.0
552,18,8.0
552,19,1.0
555,6,2.0
555,9,2.0
555,16,1.0
555,18,4.0
556,4,11.0
556,6,8.0
556,8,1.0
556,9,1.0
556,16,4.0
556,18,9.0
556,19,1.0
558,4,4.0
558,6,2.0
558,18,2.0
558,19,1.0
561,2,1.0
561,4,9.0
561,5,6.0
561,6,12.0
561,16,2.0
561,18,17.0
561,19,1.0
562,4,14.0
562,6,14.0
562,9,4.0
562,16,2.0
562,18,10.0
562,19,3.0
563,2,1.0
563,4,29.0
563,6,48.0
563,9,20.0
563,16,6.0
563,18,18.0
565,6,11.0
565,9,8.0
565,18,1.0
566,4,4.0
566,6,9.0
566,9,24.0
566,18,1.0
567,4,7.0
567,6,6.0
567,16,4.0
567,18,6.0
570,4,4.0
570,6,3.0
571,4,6.0
571,6,21.0
571,9,1.0
571,16,1.0
571,18,1.0
571,19,4.0
572,6,2.0
573,6,6.0
573,9,3.0
573,18,1.0
574,4,2.0
574,6,4.0
576,4,6.0
576,6,8.0
576,19,1.0
578,4,4.0
578,5,3.0
578,6,10.0
578,9,4.0
578,16,4.0
578,18,9.0
578,19,1.0
580,4,7.0
580,5,33.0
580,6,8.0
580,9,5.0
580,18,14.0
581,4,8.0
581,6,12.0
581,9,5.0
581,16,18.0
581,18,1.0
586,4,4.0
586,6,3.0
586,18,3.0
586,19,1.0
587,4,5.0
587,6,3.0
587,9,12.0
588,6,1.0
589,2,1.0
589,4,5.0
589,6,12.0
589,9,12.0
589,18,4.0
589,19,1.0
593,6,1.0
594,4,2.0
594,6,7.0
594,9,4.0
594,16,3.0
594,18,3.0
596,4,2.0
596,6,2.0
597,4,5.0
597,6,2.0
599,6,14.0
599,9,25.0
599,16,4.0
599,18,33.0
599,19,2.0
601,4,9.0
601,5,7.0
601,6,44.0
601,9,9.0
601,16,3.0
601,18,15.0
602,4,17.0
602,6,9.0
602,9,2.0
602,18,5.0
602,19,1.0
603,6,11.0
603,9,22.0
603,16,3.0
603,18,40.0
603,19,2.0
604,4,18.0
604,6,2.0
605,2,1.0
605,4,2.0
605,6,10.0
605,9,1.0
605,16,3.0
605,18,19.0
605,19,2.0
607,4,1.0
607,5,1.0
607,6,29.0
607,9,118.0
607,16,11.0
607,18,32.0
608,4,3.0
608,6,2.0
608,9,6.0
611,6,2.0
611,16,1.0
613,6,10.0
613,9,8.0
613,16,2.0
613,18,6.0
613,19,2.0
615,4,5.0
615,6,3.0
615,9,2.0
617,6,1.0
617,9,6.0
617,16,1.0
617,18,4.0
618,6,12.0
618,16,1.0
618,18,6.0
618,19,9.0
619,4,19.0
619,6,16.0
619,16,1.0
619,19,7.0
620,4,2.0
620,6,2.0
620,9,2.0
622,6,3.0
622,9,2.0
623,6,9.0
623,9,10.0
623,16,3.0
623,18,11.0
623,19,5.0
625,6,2.0
625,9,7.0
625,16,1.0
626,6,13.0
626,9,3.0
626,18,19.0
626,19,2.0
627,4,1.0
627,6,5.0
627,16,1.0
627,18,10.0
629,9,0.001
630,6,3.0
631,6,1.0
634,4,2.0
634,6,5.0
634,9,1.0
634,16,1.0
635,4,5.0
635,6,5.0
635,9,6.0
635,16,1.0
635,18,1.0
635,19,1.0
636,4,13.0
636,6,19.0
636,9,22.0
636,18,3.0
636,19,1.0
640,6,2.0
642,6,2.0
642,9,14.0
643,9,4.0
646,6,5.0
646,9,20.0
649,6,2.0
649,9,7.0
649,16,2.0
649,18,1.0
652,4,10.0
652,6,56.0
652,9,2.0
652,18,1.0
653,4,72.0
653,6,69.0
653,8,3.0
653,9,7.0
653,16,16.0
653,18,57.0
653,19,2.0
655,2,1.0
655,4,31.0
655,6,24.0
655,9,3.0
655,16,1.0
655,18,9.0
655,19,1.0
656,6,6.0
656,9,20.0
656,18,4.0
657,6,2.0
657,9,2.0
660,6,13.0
660,9,5.0
660,18,3.0
661,4,5.0
661,6,7.0
661,9,13.0
662,4,9.0
662,6,4.0
662,9,5.0
662,16,1.0
662,18,7.0
663,6,1.0
664,4,29.0
664,6,45.0
664,9,9.0
664,18,23.0
664,19,16.0
665,6,2.0
668,4,5.0
668,6,3.0
668,9,2.0
669,6,5.0
671,6,2.0
671,18,2.0
672,2,1.0
672,4,30.0
672,6,26.0
672,9,3.0
672,18,1.0
674,4,7.0
674,6,9.0
674,8,1.0
674,9,17.0
674,16,3.0
674,18,1.0
675,5,6.0
675,6,9.0
675,9,6.0
675,18,3.0
678,6,1.0
679,4,9.0
679,6,5.0
679,9,1.0
680,6,2.0
680,9,2.0
681,4,13.0
681,6,9.0
682,4,3.0
682,6,2.0
683,6,5.0
683,18,9.0
683,19,6.0
684,6,7.0
684,9,3.0
684,16,5.0
684,18,8.0
684,19,2.0
685,2,3.0
685,4,5.0
685,6,39.0
685,8,2.0
685,9,26.0
685,16,4.0
685,18,21.0
687,2,1.0
687,6,1.0
687,18,10.0
688,2,2.0
688,4,19.0
688,6,21.0
688,9,2.0
688,16,3.0
688,18,21.0
690,4,1.0
690,6,5.0
691,2,1.0
691,4,20.0
691,6,15.0
691,9,11.0
691,18,3.0
692,4,53.0
692,6,17.0
692,9,1.0
692,16,3.0
692,18,31.0
692,19,2.0
693,6,1.0
693,9,2.0
696,4,9.0
696,6,29.0
696,9,23.0
696,16,3.0
696,18,15.0
699,4,9.0
699,6,19.0
699,8,1.0
699,9,4.0
699,16,6.0
699,18,16.0
699,19,3.0
700,6,5.0
700,9,3.0
701,4,8.0
701,6,31.0
701,8,1.0
701,9,8.0
701,18,10.0
704,6,2.0
704,9,2.0
705,4,2.0
705,6,6.0
705,9,5.0
705,16,3.0
705,18,3.0
706,4,8.0
706,6,7.0
706,9,11.0
706,16,1.0
706,18,1.0
709,4,2.0
709,6,5.0
709,9,2.0
709,18,1.0
710,4,3.0
710,6,9.0
710,9,21.0
710,11,5.0
710,16,2.0
711,6,1.0
713,6,7.0
713,9,5.0
713,18,3.0
714,2,1.0
714,4,10.0
714,6,10.0
714,9,8.0
714,16,4.0
714,18,4.0
715,4,6.0
715,6,6.0
715,9,2.0
715,18,3.0
716,6,5.0
716,9,3.0
716,16,3.0
716,18,12.0
716,19,2.0
717,4,3.0
717,6,5.0
718,6,1.0
718,9,12.0
719,4,8.0
719,6,10.0
719,9,2.0
719,16,1.0
719,18,3.0
721,6,11.0
721,9,9.0
721,16,2.0
721,18,2.0
723,6,6.0
723,9,15.0
723,18,1.0
724,2,2.0
724,4,11.0
724,5,13.0
724,6,13.0
724,9,3.0
724,18,13.0
726,4,1.0
726,6,4.0
726,8,1.0
728,4,1.0
728,6,10.0
728,18,3.0
729,6,1.0
729,9,2.0
730,4,1.0
730,6,3.0
732,4,6.0
732,6,6.0
732,9,3.0
732,18,3.0
732,19,2.0
733,4,26.0
733,6,11.0
733,16,1.0
733,18,5.0
