user_id,behavioural_data,clicks
157,4,15
157,6,7
157,9,5
157,16,1
158,2,1
158,6,7
158,9,12
158,16,7
158,18,2
158,19,1
159,2,1
159,6,3
159,9,11
159,16,1
159,18,3
161,4,25
161,6,26
161,9,10
161,16,5
161,18,27
161,19,1
163,2,2
163,6,4
163,11,14
163,18,3
164,6,1
164,9,9
164,16,3
166,4,7
166,6,6
166,9,4
167,4,9
167,6,11
167,10,14
167,11,9
168,4,1
168,6,6
168,9,15
168,16,3
168,18,1
168,19,1
171,2,2
171,4,19
171,6,38
171,9,28
171,16,2
171,18,6
171,19,1
172,4,15
172,6,11
172,18,2
172,19,2
173,2,8
173,4,6
173,6,11
173,9,7
173,16,2
173,18,20
174,6,6
174,9,7
174,16,1
175,2,1
175,4,6
175,6,24
175,9,50
175,11,9
175,16,11
175,18,20
175,19,3
176,2,2
176,6,3
176,18,2
177,2,1
177,4,1
177,6,16
177,9,8
177,16,4
177,18,5
177,19,1
179,4,10
179,6,7
181,2,7
181,4,64
181,6,73
181,9,18
181,10,3
181,11,4
181,16,6
181,18,39
181,19,15
182,2,3
182,4,21
182,6,13
182,9,2
182,16,2
182,18,14
183,4,8
183,6,3
183,10,3
184,6,1
186,6,6
186,9,1
186,16,3
186,18,4
186,19,3
187,6,1
188,4,2
188,6,4
188,10,4
188,11,7
189,6,1
190,6,5
190,9,14
190,16,2
192,4,13
192,6,3
192,11,11
192,18,7
193,2,3
193,4,40
193,6,33
193,9,17
193,10,16
193,11,8
193,16,4
193,18,29
193,19,1
197,2,3
197,4,40
197,6,20
197,9,7
197,10,4
197,11,7
197,16,1
197,18,7
198,2,2
198,4,18
198,6,16
198,9,8
198,11,4
198,16,8
198,18,11
198,19,1
199,6,2
200,2,2
200,6,1
200,18,2
201,6,1
202,4,2
202,6,2
203,2,4
203,4,9
203,6,22
203,9,12
203,16,4
203,18,53
203,19,3
205,2,2
205,4,25
205,6,13
205,18,3
207,2,3
207,6,6
207,9,15
207,16,2
207,18,3
207,19,1
208,6,1
208,18,1
208,19,1
209,6,5
209,10,8
210,2,2
210,4,16
210,6,7
210,18,3
210,19,1
212,2,2
212,4,3
212,6,9
212,9,17
212,11,5
212,16,3
212,18,9
214,2,3
214,4,8
214,6,11
214,9,2
214,16,2
214,18,19
214,19,2
216,6,1
217,4,10
217,6,1
217,9,2
217,11,11
218,4,6
218,6,11
218,9,19
218,16,4
218,18,4
220,2,1
220,4,1
220,6,4
220,16,1
220,18,3
221,6,6
223,4,35
223,6,18
223,9,6
223,11,3
224,6,1
226,2,2
226,4,8
226,6,40
226,9,20
226,11,1
226,16,3
226,18,27
226,19,4
227,2,1
227,6,3
227,9,15
227,16,1
227,18,8
228,2,2
228,4,21
228,6,10
228,9,8
228,11,9
228,16,3
228,18,8
228,19,1
229,4,8
229,6,3
229,11,4
229,18,8
229,19,2
232,6,1
234,2,3
234,4,23
234,6,27
234,9,15
234,16,3
234,18,3
234,19,2
236,2,2
236,4,23
236,6,11
236,9,15
236,10,2
236,16,2
236,18,2
237,4,15
237,6,10
237,10,13
237,16,1
237,18,3
238,6,1
239,2,2
239,4,10
239,5,12
239,6,31
239,9,17
239,16,13
239,18,34
239,19,9
241,2,3
241,4,10
241,6,17
241,9,40
241,11,13
241,16,5
241,18,6
241,19,3
243,4,7
243,6,7
243,19,3
244,2,1
244,6,6
244,18,1
245,6,5
245,9,6
245,16,2
245,18,6
247,2,1
247,4,12
247,6,5
247,9,5
247,11,5
247,16,1
247,18,5
247,19,3
248,2,1
248,4,6
248,6,8
248,16,1
248,18,6
249,2,2
249,6,6
249,18,2
249,19,1
250,4,38
250,6,19
250,9,1
250,16,2
250,18,3
252,2,1
252,4,21
252,6,40
252,9,11
252,11,5
252,16,9
252,18,11
252,19,14
253,4,1
253,6,16
253,16,1
253,18,5
253,19,6
254,2,2
254,4,19
254,6,32
254,9,34
254,10,8
254,16,5
254,18,2
255,4,27
255,6,13
255,9,11
255,11,18
255,16,4
255,18,5
257,2,8
257,4,12
257,6,31
257,9,8
257,11,3
257,16,10
257,18,30
257,19,1
258,2,17
258,4,28
258,6,44
258,9,18
258,16,8
258,18,17
258,19,1
259,4,16
259,6,31
259,9,30
259,11,7
259,16,23
259,18,21
260,4,39
260,6,29
260,9,17
260,10,15
260,11,11
260,16,1
260,18,2
260,19,9
261,2,1
261,6,3
261,16,2
261,18,2
261,19,1
262,2,2
262,4,12
262,6,33
262,9,11
262,16,5
262,18,2
263,2,1
263,4,6
263,6,19
263,9,24
263,16,2
263,18,2
263,19,1
264,2,1
264,4,4
264,6,9
264,9,21
264,16,7
264,18,2
265,6,3
266,6,1
266,16,1
266,18,2
268,2,3
268,4,10
268,5,7
268,6,21
268,16,1
268,18,4
268,19,1
269,6,1
270,2,1
270,6,19
270,18,16
270,19,8
271,2,1
271,4,7
271,6,14
271,9,32
271,10,2
271,16,10
271,18,6
271,19,1
274,2,1
274,4,4
274,6,16
274,9,10
274,10,6
274,16,10
274,18,2
275,2,1
275,4,7
275,6,27
275,9,20
275,11,2
275,12,1
275,16,10
275,18,11
275,19,1
277,2,1
277,4,23
277,6,18
277,9,9
277,16,7
277,18,12
277,19,1
279,2,1
279,6,9
279,9,4
279,11,3
279,16,1
279,18,5
279,19,3
280,2,5
280,6,17
280,9,7
280,11,10
280,16,9
280,18,33
281,2,2
281,4,10
281,6,7
281,16,2
281,18,3
281,19,1
282,6,4
282,9,9
282,16,2
282,18,2
283,2,3
283,4,19
283,6,14
283,9,12
283,10,4
283,16,3
283,18,20
283,19,2
284,4,16
284,6,6
284,9,2
284,10,2
285,4,15
285,6,2
287,4,3
287,6,2
288,4,6
288,6,9
289,4,5
289,6,9
289,9,11
291,4,5
291,6,18
291,9,36
291,16,1
291,18,16
291,19,5
292,2,1
292,6,1
292,18,1
295,6,2
295,9,7
297,2,2
297,6,7
297,9,20
297,18,20
297,19,1
298,4,10
298,6,6
298,10,6
299,2,3
299,4,24
299,6,22
299,9,13
299,10,1
299,16,5
299,18,8
300,2,1
300,4,4
300,6,17
300,9,34
300,16,6
300,18,3
300,19,1
301,4,29
301,6,16
301,9,15
301,11,26
301,16,9
301,18,7
301,19,1
302,2,3
302,4,6
302,6,47
302,9,37
302,12,2
302,16,16
302,18,89
302,19,14
303,4,8
303,6,3
303,10,3
304,2,11
304,4,31
304,6,24
304,9,25
304,11,46
304,16,2
304,18,23
305,4,5
305,6,7
307,2,2
307,6,7
307,10,15
307,18,2
308,6,1
310,2,1
310,4,20
310,6,14
310,9,4
310,10,6
310,16,1
310,18,7
310,19,3
312,6,3
312,18,7
312,19,3
313,4,13
313,6,14
313,9,10
313,16,2
313,18,2
313,19,2
314,4,46
314,6,50
314,9,12
314,10,4
314,16,5
314,18,3
314,19,1
315,4,14
315,6,10
315,11,5
315,16,14
315,18,19
316,2,1
316,4,11
316,6,5
316,18,3
317,2,2
317,4,14
317,6,8
317,18,4
320,2,2
320,4,25
320,6,25
320,10,3
320,16,1
320,18,25
320,19,3
321,6,2
324,2,1
324,4,71
324,6,26
324,9,60
324,16,10
324,18,21
326,2,1
326,6,3
326,9,6
326,16,1
326,18,7
326,19,1
327,4,6
327,6,25
327,9,10
327,16,4
327,18,21
327,19,2
329,6,5
329,11,2
330,2,1
330,4,6
330,6,7
330,9,15
330,11,5
330,16,9
330,18,1
331,6,10
331,9,41
331,18,43
331,19,3
332,2,1
332,4,6
332,6,19
332,9,18
332,16,10
332,18,8
333,6,1
333,16,1
333,18,2
334,6,1
336,2,3
336,4,39
336,6,19
336,9,13
336,11,3
336,16,2
336,18,4
337,2,1
337,6,4
337,16,1
337,18,9
338,6,13
338,9,4
338,11,5
338,16,5
338,18,9
338,19,6
339,2,2
339,6,3
339,18,2
340,6,1
342,4,3
342,6,11
342,9,26
342,16,8
342,18,1
342,19,1
343,2,3
343,4,20
343,6,24
343,9,44
343,10,2
343,11,6
343,16,6
343,18,52
343,19,7
344,2,4
344,4,9
344,6,18
344,11,20
344,16,11
344,18,14
345,2,1
345,6,1
345,18,1
346,2,1
346,4,10
346,6,57
346,9,3
346,11,2
346,16,1
346,18,13
346,19,8
348,2,2
348,4,20
348,6,29
348,9,34
348,10,1
348,11,9
348,16,14
348,18,16
350,4,48
350,6,25
350,9,2
350,10,13
350,16,4
350,18,13
350,19,1
351,4,11
351,6,9
351,9,21
351,16,5
351,18,1
352,4,15
352,6,9
352,9,12
352,18,2
353,4,6
353,6,2
355,4,12
355,6,8
355,9,14
355,11,5
355,16,4
355,18,4
359,4,82
359,6,54
359,9,4
359,10,4
359,11,1
359,16,9
359,18,20
359,19,1
360,2,4
360,4,17
360,6,24
360,9,46
360,11,20
360,16,15
360,18,18
360,19,2
364,6,4
364,9,4
364,18,6
365,4,6
365,6,5
366,2,2
366,4,9
366,6,7
366,10,3
366,18,3
368,2,3
368,4,12
368,6,23
368,9,7
368,16,3
368,18,7
368,19,2
370,4,40
370,6,43
370,9,2
370,16,3
370,18,5
371,2,1
371,4,21
371,6,63
371,9,9
371,16,7
371,18,37
371,19,2
372,2,3
372,6,17
372,9,4
372,16,4
372,18,12
372,19,6
373,2,3
373,4,27
373,6,24
373,9,3
373,10,3
373,16,8
373,18,24
375,2,2
375,6,4
375,9,17
375,16,1
375,18,15
378,2,1
378,4,20
378,6,9
378,9,10
378,11,8
378,16,11
378,18,18
378,19,1
379,2,3
379,4,8
379,6,18
379,9,8
379,10,5
379,11,2
379,16,4
379,18,5
380,4,12
380,6,14
380,9,43
380,11,4
380,16,11
381,4,6
381,6,9
381,9,5
381,16,3
382,2,1
382,4,18
382,6,6
382,9,19
382,11,2
382,16,2
382,18,10
383,2,1
383,4,13
383,6,18
383,9,1
383,16,5
383,18,9
383,19,1
384,2,1
384,4,3
384,6,14
384,9,4
384,16,3
384,18,18
384,19,4
385,2,2
385,4,7
385,6,10
385,9,1
385,18,2
386,6,1
387,2,1
387,4,8
387,6,8
387,9,13
387,11,3
387,16,2
387,18,9
388,2,1
388,4,16
388,6,7
388,9,10
388,18,13
388,19,1
389,2,3
389,4,2
389,6,10
389,16,2
389,18,5
389,19,2
391,2,6
391,4,7
391,5,6
391,6,18
391,9,2
391,11,5
391,16,4
391,18,12
391,19,4
392,2,1
392,6,5
392,9,20
392,11,2
392,16,5
392,18,1
395,2,1
395,4,21
395,6,17
395,9,27
395,11,13
395,16,6
395,18,4
396,4,6
396,6,10
396,16,8
396,18,12
397,6,1
397,9,6
398,2,1
398,4,8
398,6,14
398,9,5
398,16,7
398,18,6
398,19,1
399,2,1
399,4,8
399,6,8
399,9,21
399,11,12
399,16,3
399,18,16
400,6,6
400,9,4
400,16,1
400,18,5
401,2,4
401,4,8
401,6,15
401,11,4
401,16,4
401,18,7
401,19,1
402,6,4
402,9,4
403,4,5
403,6,17
403,9,4
403,11,14
403,16,4
403,18,9
403,19,6
405,4,21
405,6,21
405,9,19
405,11,38
405,16,10
405,18,26
405,19,13
406,4,4
406,6,13
406,9,2
406,10,8
406,16,2
406,18,7
406,19,3
407,2,4
407,4,10
407,6,18
407,9,25
407,10,3
407,11,1
407,16,4
407,18,19
408,6,10
408,9,18
408,11,3
408,16,1
409,2,3
409,4,45
409,6,28
409,9,19
409,11,4
409,16,5
409,18,21
409,19,3
410,2,8
410,4,5
410,6,18
410,9,6
410,16,4
410,18,11
411,6,3
411,9,11
411,16,1
413,2,1
413,4,5
413,5,5
413,6,42
413,9,54
413,11,3
413,16,12
413,18,69
413,19,2
414,6,1
415,6,2
417,6,2
417,9,11
417,10,3
417,16,2
417,18,1
419,4,8
419,6,7
419,9,1
419,11,4
419,16,1
420,4,8
420,6,7
420,9,5
420,11,7
420,18,2
420,19,1
421,2,1
421,4,35
421,6,26
421,9,24
421,11,22
421,16,3
421,18,20
422,4,7
422,6,7
422,16,2
422,18,5
422,19,2
423,2,1
423,4,2
423,6,5
423,16,4
423,18,6
423,19,3
424,4,6
424,6,2
424,9,16
424,11,2
424,16,2
424,18,2
424,19,1
425,4,12
425,6,12
425,9,1
425,11,8
425,16,1
425,18,6
425,19,5
427,2,1
427,4,9
427,6,34
427,9,28
427,16,3
427,18,4
427,19,5
428,4,58
428,6,17
428,9,25
428,19,2
429,2,1
429,4,8
429,6,14
429,9,28
429,11,9
429,16,5
429,18,10
429,19,5
430,2,1
430,6,3
430,18,1
431,6,1
431,18,2
431,19,1
432,6,1
433,2,1
433,4,16
433,6,26
433,9,8
433,11,7
433,16,16
433,18,6
433,19,1
434,2,10
434,4,13
434,6,32
434,9,4
434,16,6
434,18,56
434,19,9
435,2,1
435,6,4
435,9,26
435,16,1
435,18,16
437,2,3
437,6,5
437,9,9
437,16,1
437,18,13
437,19,1
439,4,14
439,6,10
439,9,12
439,16,1
440,4,9
440,6,12
440,16,5
440,18,18
440,19,3
441,2,1
441,6,7
441,9,12
441,16,2
441,18,1
442,2,1
442,6,11
442,9,9
442,16,6
442,18,2
442,19,1
444,2,1
444,4,4
444,6,9
444,9,14
444,18,1
445,6,8
445,9,14
445,11,3
445,16,6
445,18,10
446,2,2
446,4,36
446,6,25
446,9,8
446,16,4
446,18,21
446,19,4
447,4,8
447,6,8
447,9,2
447,11,4
447,16,1
447,18,1
447,19,1
448,4,9
448,5,5
448,6,11
448,9,8
448,16,1
448,18,8
448,19,2
449,4,4
449,6,1
450,2,2
450,4,73
450,6,115
450,9,44
450,10,16
450,11,65
450,12,3
450,16,18
450,18,65
450,19,22
451,6,1
452,4,10
452,5,6
452,6,8
452,9,19
452,18,3
452,19,1
454,2,5
454,4,27
454,6,39
454,9,17
454,10,2
454,11,5
454,16,3
454,18,8
455,2,4
455,4,8
455,6,17
455,9,23
455,10,4
455,16,3
455,18,3
456,4,2
456,6,7
456,9,17
456,16,3
456,18,6
458,2,14
458,4,4
458,6,45
458,9,30
458,11,11
458,16,7
458,18,20
458,19,3
459,2,1
459,6,11
459,9,22
459,16,2
459,18,30
459,19,2
461,2,2
461,4,5
461,6,12
461,9,2
461,11,7
461,16,6
461,18,3
463,2,1
463,6,1
463,18,2
463,19,1
464,2,1
464,6,10
464,9,7
464,16,2
464,18,10
464,19,2
465,2,1
465,4,4
465,6,13
465,9,9
465,10,2
465,11,8
465,16,4
465,18,2
465,19,1
466,2,1
466,4,6
466,6,5
466,9,20
466,16,3
466,18,5
470,4,1
470,6,1
472,4,8
472,6,4
472,9,2
473,2,6
473,4,4
473,6,10
473,9,24
473,16,2
473,18,37
475,4,27
475,6,16
475,9,8
475,11,2
475,16,9
475,18,14
475,19,8
477,4,7
477,6,6
477,11,4
479,4,6
479,6,2
479,10,6
479,11,2
479,19,1
480,2,1
480,6,1
480,18,1
481,2,1
481,4,30
481,6,11
481,9,5
481,11,19
481,16,3
481,18,1
482,2,7
482,4,12
482,6,11
482,9,5
482,16,2
482,18,6
484,2,2
484,4,4
484,6,21
484,9,22
484,16,5
484,18,6
485,4,8
485,11,5
486,4,4
486,6,5
486,9,12
486,18,1
487,4,15
487,6,2
487,9,4
487,11,8
487,16,2
489,4,2
489,6,6
489,9,9
489,16,3
490,2,1
490,6,5
490,9,7
490,18,3
491,2,6
491,4,40
491,6,48
491,9,31
491,11,5
491,16,4
491,18,64
491,19,4
493,2,4
493,4,24
493,6,12
493,9,16
493,18,22
494,4,1
494,6,2
494,11,4
496,2,2
496,6,15
496,9,7
496,16,5
496,18,19
496,19,1
499,2,3
499,4,9
499,6,10
499,9,16
499,16,18
499,18,15
500,2,1
500,4,13
500,6,6
500,10,2
500,16,2
500,18,4
501,2,1
501,4,27
501,6,42
501,9,9
501,11,20
501,16,5
501,18,7
501,19,12
503,2,1
503,4,10
503,6,8
503,9,6
503,10,2
503,16,5
503,18,3
505,4,5
505,6,2
506,6,8
506,9,1
506,18,2
506,19,1
507,4,7
507,6,6
507,18,9
507,19,2
508,4,7
508,6,5
508,9,9
508,16,1
508,18,3
509,4,10
509,6,12
509,9,5
509,16,2
509,18,2
509,19,2
510,4,11
510,6,12
510,9,7
510,11,5
510,16,3
510,18,11
510,19,2
511,2,1
511,4,4
511,6,6
511,9,8
511,11,4
511,16,6
511,18,1
512,2,1
512,4,43
512,6,36
512,9,30
512,16,29
512,18,50
512,19,1
514,4,9
514,6,1
515,2,1
515,4,6
515,6,10
515,9,8
515,16,2
515,18,1
517,4,27
517,6,31
517,9,27
517,11,2
517,16,4
517,18,8
517,19,6
518,2,1
518,6,4
518,9,6
518,18,1
519,2,1
519,4,8
519,6,14
519,9,11
519,11,1
519,16,5
519,18,12
519,19,2
520,2,4
520,6,9
520,9,21
520,16,5
520,18,3
520,19,1
521,4,12
521,6,10
521,11,3
521,16,5
521,18,12
521,19,1
522,2,2
522,4,5
522,6,12
522,9,6
522,16,2
522,18,6
523,4,5
523,6,1
524,5,6
524,6,4
524,9,6
524,16,2
524,18,6
525,2,1
525,6,1
525,18,1
526,2,3
526,4,12
526,6,12
526,16,9
526,18,41
526,19,2
527,2,3
527,4,25
527,6,21
527,9,18
527,11,19
527,16,5
527,18,8
527,19,1
528,4,10
528,6,11
528,9,34
528,11,5
528,16,3
529,4,16
529,5,16
529,6,6
529,9,3
529,10,4
529,16,3
529,18,15
529,19,1
531,2,4
531,4,18
531,6,18
531,9,18
531,16,5
531,18,30
531,19,4
533,2,4
533,4,12
533,6,16
533,9,33
533,11,1
533,16,6
533,18,4
534,4,15
534,6,33
534,9,29
534,11,11
534,16,7
534,18,1
536,6,7
536,9,4
536,16,2
536,18,8
536,19,1
537,6,5
537,9,15
537,16,3
537,18,2
538,6,8
538,11,1
538,18,5
538,19,4
539,2,5
539,6,6
539,18,2
541,2,2
541,4,5
541,6,11
541,9,1
541,16,2
541,18,3
541,19,1
542,4,2
542,6,7
542,16,1
542,18,4
545,4,19
545,5,5
545,6,48
545,9,10
545,11,2
545,16,4
545,18,10
545,19,34
546,6,4
546,9,6
546,10,3
546,16,11
546,18,3
549,2,1
549,4,9
549,6,8
549,9,3
549,18,8
550,2,2
550,4,3
550,6,5
550,9,1
550,18,13
551,2,1
551,4,22
551,6,11
551,9,20
551,16,5
551,18,3
553,2,1
553,4,6
553,6,9
553,9,22
553,11,14
553,16,12
553,18,10
554,6,3
554,16,1
555,2,6
555,6,15
555,9,37
555,16,6
555,18,23
556,6,2
556,9,12
558,2,1
558,4,6
558,6,9
558,11,6
558,18,1
559,4,6
559,6,11
559,11,12
559,16,1
559,18,16
559,19,5
560,2,2
560,4,30
560,6,47
560,9,10
560,11,9
560,16,6
560,18,11
560,19,3
563,4,1
564,2,1
564,6,3
564,9,5
564,18,1
566,2,1
566,4,6
566,6,8
566,11,4
566,18,3
567,2,3
567,4,17
567,6,17
567,10,9
567,18,7
568,4,12
568,6,7
568,16,1
568,18,3
568,19,3
569,4,8
569,6,20
569,9,20
569,11,2
569,16,14
569,18,1
570,2,2
570,4,10
570,6,2
570,9,1
570,11,6
570,16,3
570,18,4
571,2,2
571,4,8
571,6,6
571,9,6
571,11,5
571,16,2
571,18,3
572,4,11
572,6,19
572,9,24
572,10,2
572,16,14
572,18,13
572,19,2
573,2,2
573,6,2
573,16,1
573,18,2
574,4,2
574,6,14
574,9,25
574,18,1
575,2,4
575,4,51
575,6,93
575,9,32
575,10,2
575,11,12
575,16,34
575,18,111
575,19,29
576,2,2
576,4,27
576,6,22
576,18,2
577,4,2
577,6,3
577,9,3
577,18,2
577,19,1
578,4,6
578,6,6
578,9,3
578,16,2
578,18,5
578,19,2
579,2,1
579,6,2
579,18,1
580,2,6
580,4,85
580,6,33
580,9,61
580,10,6
580,11,2
580,12,1
580,16,13
580,18,28
581,4,12
581,6,14
581,9,3
581,11,28
581,16,4
581,18,30
581,19,3
584,2,1
584,4,5
584,6,22
584,9,15
584,16,5
584,18,9
584,19,3
585,6,5
585,9,7
585,16,2
586,4,4
586,6,4
586,9,7
586,18,3
587,2,1
587,4,1
587,6,13
587,16,7
587,18,22
588,4,2
588,6,1
588,9,6
588,18,4
590,2,2
590,4,2
590,6,17
590,9,38
590,11,4
590,16,3
590,18,5
590,19,2
591,2,2
591,4,37
591,6,29
591,9,4
591,10,2
591,11,2
591,16,14
591,18,39
591,19,3
592,2,1
592,5,28
592,6,5
592,9,9
592,16,3
592,18,3
593,2,1
593,6,11
593,9,16
593,16,2
593,18,10
593,19,1
594,6,2
596,4,20
596,6,21
596,9,9
596,10,3
596,11,44
596,16,23
596,18,46
597,4,14
597,6,7
597,9,8
597,11,5
597,16,6
597,19,1
599,2,2
599,4,59
599,6,42
599,9,3
599,10,4
599,11,2
599,16,9
599,18,12
599,19,8
600,2,1
600,4,38
600,5,4
600,6,34
600,9,5
600,10,2
600,11,9
600,16,5
600,18,5
600,19,2
601,6,12
601,9,28
601,16,4
601,18,1
601,19,1
602,2,1
602,6,1
602,16,1
602,18,2
603,2,2
603,4,7
603,6,16
603,9,14
603,16,4
603,18,8
603,19,1
605,4,16
605,5,3
605,6,11
605,9,30
605,16,3
605,18,12
605,19,3
606,2,1
606,4,3
606,6,5
606,9,5
606,16,1
606,18,1
608,2,2
608,4,3
608,6,13
608,18,8
609,6,1
609,9,6
609,16,2
610,2,4
610,4,32
610,6,54
610,10,2
610,11,5
610,16,3
610,18,19
610,19,1
611,6,4
611,9,17
611,16,3
611,18,1
612,2,3
612,4,5
612,6,22
612,9,10
612,16,2
612,18,4
612,19,1
613,2,3
613,4,69
613,6,11
613,10,2
613,11,2
613,16,6
613,18,13
613,19,2
618,2,1
618,6,3
618,9,8
618,18,3
619,2,1
619,6,4
619,9,4
619,18,1
620,6,16
620,9,1
620,11,7
620,16,5
620,18,10
620,19,13
621,2,1
621,4,10
621,6,6
621,9,2
621,11,3
621,16,1
621,18,4
621,19,1
622,6,1
623,2,2
623,4,37
623,5,4
623,6,26
623,9,22
