user_id,behavioural_data,clicks
103,6,6
103,9,5
103,16,3
104,4,17
104,6,10
104,16,5
104,18,7
104,19,1
105,6,3
105,16,2
105,18,5
106,6,5
106,9,26
106,16,3
107,6,9
107,16,13
107,18,4
108,4,2
108,6,5
109,2,3
109,4,5
109,6,15
109,9,26
109,16,2
109,18,2
109,19,2
110,6,4
111,6,3
111,9,2
111,18,1
111,19,1
114,4,8
114,6,9
114,16,1
114,18,2
117,4,47
117,6,17
117,16,1
120,4,3
120,6,16
120,8,2
120,9,18
120,16,1
120,18,1
121,6,4
121,9,14
121,16,2
122,4,7
122,6,20
122,9,20
122,16,6
122,18,6
122,19,2
123,6,1
123,9,2
125,4,137
125,6,17
125,9,2
125,16,5
125,18,7
125,19,4
127,2,1
127,6,5
127,18,1
129,4,73
129,5,9
129,6,66
129,8,4
129,9,10
129,16,14
129,18,29
129,19,2
130,4,26
130,6,4
132,4,1
132,6,2
132,18,5
132,19,1
133,4,21
133,6,11
133,9,2
133,16,1
133,18,9
133,19,2
134,6,3
134,16,1
134,18,2
134,19,1
135,4,11
135,6,8
135,9,8
135,16,2
135,18,2
136,4,121
136,6,54
136,16,1
136,18,5
138,4,25
138,6,10
138,9,6
138,16,1
138,18,6
138,19,2
139,6,7
139,9,10
139,16,4
139,18,3
139,19,2
140,2,1
140,4,4
140,6,7
140,9,6
140,16,1
140,18,4
140,19,1
142,4,10
142,6,13
142,9,3
142,16,4
142,18,6
142,19,1
143,5,11
143,6,2
145,2,1
145,6,8
145,9,14
145,16,1
145,18,2
146,4,14
146,6,5
146,16,4
147,6,3
147,9,10
147,16,1
148,2,1
148,4,44
148,5,3
148,6,48
148,8,31
148,9,81
148,16,6
148,18,18
149,2,1
149,6,12
149,8,4
149,9,6
149,16,2
149,18,7
149,19,2
151,4,5
151,6,8
151,16,4
151,18,8
152,4,10
152,6,2
153,4,13
153,6,10
153,9,4
153,16,14
153,18,18
154,4,4
154,5,14
154,6,3
154,9,19
154,16,5
154,18,8
158,4,11
158,5,1
158,6,10
158,9,42
158,16,2
158,18,4
158,19,1
161,6,1
161,18,1
161,19,1
162,2,2
162,4,84
162,6,26
162,8,3
162,16,7
162,18,28
164,5,1
164,6,6
164,9,4
164,18,7
164,19,1
166,4,7
166,6,14
166,9,4
166,16,7
166,18,11
167,4,2
167,6,7
167,16,10
167,18,5
168,6,7
168,9,1
168,16,1
170,5,1
170,6,10
170,9,1
170,16,12
170,18,25
170,19,3
172,2,1
172,4,79
172,6,25
172,9,28
172,16,12
172,18,33
172,19,4
175,6,2
175,9,3
175,18,1
175,19,4
176,4,7
176,6,8
176,8,5
176,9,33
178,6,3
178,9,6
178,18,2
178,19,2
179,4,41
179,6,20
179,8,5
179,18,3
179,19,1
180,6,4
180,9,8
180,16,2
180,18,1
181,6,5
181,9,29
181,16,9
181,18,9
182,5,1
182,6,10
182,9,18
184,4,18
184,6,25
184,8,4
184,9,49
184,16,5
184,18,2
184,19,1
185,4,42
185,5,18
185,6,27
185,9,42
185,16,15
185,18,48
185,19,3
186,6,3
186,9,6
186,16,1
186,18,2
188,4,7
188,6,4
188,9,6
188,16,2
188,18,4
190,2,1
190,6,8
190,9,37
190,16,2
190,18,1
192,6,1
192,16,1
192,18,1
194,4,7
194,6,1
194,18,1
195,6,4
195,18,4
195,19,1
196,6,2
196,9,5
196,18,2
197,4,2
197,6,3
197,9,9
197,16,2
197,18,4
198,6,6
198,9,4
198,16,1
198,18,5
198,19,1
199,6,6
199,9,22
199,18,1
199,19,1
200,4,20
200,6,33
200,9,15
200,18,4
200,19,2
203,4,43
203,6,28
203,16,1
203,18,3
203,19,1
204,4,3
204,6,5
204,16,1
204,18,8
204,19,2
205,4,3
205,6,7
205,18,3
205,19,1
206,4,17
206,6,14
206,9,5
206,16,1
208,6,4
208,16,1
209,4,3
209,5,6
209,6,16
209,9,19
209,16,2
210,4,2
210,6,1
210,9,2
210,18,2
211,6,2
211,16,1
211,18,9
211,19,1
212,6,5
212,9,10
212,16,5
212,18,8
213,4,11
213,6,10
213,8,5
213,9,4
213,18,1
214,2,1
214,6,3
214,9,7
214,18,3
216,4,20
216,6,21
216,8,6
216,9,10
216,16,14
216,18,19
216,19,6
217,4,8
217,6,4
217,9,3
217,16,6
217,18,8
218,6,4
218,16,2
218,18,2
222,5,11
222,6,11
222,9,23
222,16,4
222,18,1
223,4,20
223,6,9
223,9,11
223,16,6
223,18,1
223,19,1
224,2,2
224,4,21
224,6,11
224,8,3
224,9,35
224,16,2
224,18,11
225,2,4
225,4,33
225,6,21
225,16,7
225,18,10
225,19,2
226,4,42
226,6,12
226,9,3
226,16,7
226,18,8
226,19,2
227,2,1
227,4,6
227,6,10
227,16,2
227,18,2
227,19,2
228,4,30
228,5,1
228,6,34
228,8,2
228,9,16
228,16,1
228,18,1
229,6,2
229,16,1
229,18,2
230,4,17
230,6,19
230,8,3
230,9,44
230,16,1
230,18,1
232,4,20
232,6,5
232,8,1
232,9,22
232,16,3
232,18,18
232,19,1
233,4,10
233,6,17
233,9,1
233,16,5
233,18,21
233,19,2
235,6,9
235,9,15
235,16,4
235,18,6
236,4,90
236,6,14
236,18,7
236,19,2
237,4,6
237,6,8
237,9,2
237,16,1
237,18,7
237,19,1
238,4,6
238,6,6
238,9,2
239,6,1
239,16,2
239,18,2
240,5,36
240,6,5
240,9,1
241,4,17
241,6,13
241,9,18
241,16,3
241,18,3
242,4,14
242,6,8
242,9,2
242,16,5
242,18,4
243,2,2
243,4,18
243,6,7
243,8,2
243,16,2
243,18,4
244,4,7
244,6,9
244,9,8
244,16,3
244,18,2
244,19,1
245,4,8
245,6,9
245,8,2
245,16,9
245,18,10
246,4,18
246,6,10
246,9,3
246,16,5
246,18,13
247,4,17
247,6,12
247,9,12
247,16,3
247,18,2
247,19,1
248,4,15
248,5,11
248,6,2
248,8,1
248,16,1
248,18,2
251,4,9
251,6,12
251,9,15
251,16,10
251,18,1
251,19,1
252,6,6
252,9,8
252,16,3
252,18,5
253,6,4
253,9,6
253,16,3
253,18,5
253,19,1
255,4,19
255,6,10
255,9,47
255,16,3
255,18,6
255,19,1
256,4,10
256,6,7
256,8,3
256,16,4
256,18,3
257,4,10
257,6,9
257,16,2
257,18,24
257,19,7
259,6,14
259,16,9
259,18,10
259,19,2
260,6,5
260,9,14
260,16,1
262,4,7
262,6,5
262,9,3
262,16,2
263,4,4
263,6,6
263,16,2
263,18,4
264,6,1
264,8,4
264,18,1
265,4,2
265,6,3
265,9,4
265,16,6
265,18,12
266,2,1
266,4,16
266,5,5
266,6,15
266,9,1
266,16,2
266,18,7
266,19,3
267,6,2
267,16,9
267,18,6
268,6,6
268,9,9
271,2,1
271,4,8
271,6,21
271,9,23
271,16,1
271,18,8
271,19,3
273,6,23
273,8,2
273,9,3
273,16,4
273,18,21
273,19,6
274,6,15
274,9,2
274,16,7
274,18,3
274,19,2
276,6,3
276,9,13
276,16,1
277,4,9
277,6,11
277,16,16
277,18,7
280,2,1
280,6,10
280,9,49
280,16,11
280,18,25
280,19,2
281,2,1
281,6,13
281,9,26
281,16,2
281,18,1
282,6,22
282,9,42
282,16,16
282,18,36
282,19,7
283,5,15
283,6,22
283,9,20
283,16,4
283,18,18
283,19,6
285,2,1
285,6,10
285,9,17
285,16,4
285,18,13
287,4,57
287,6,22
287,8,2
287,9,6
287,16,3
287,18,2
288,6,7
288,9,13
288,16,4
288,18,1
289,6,1
290,4,17
290,6,8
290,9,9
290,16,4
290,18,4
290,19,2
291,6,2
291,16,2
291,18,4
292,6,4
292,9,17
292,18,1
296,6,2
296,9,8
297,4,11
297,5,6
297,6,27
297,9,66
297,16,13
297,18,11
297,19,1
298,2,1
298,4,1
298,6,6
298,9,6
298,16,2
298,18,6
298,19,1
300,4,1
300,6,4
300,9,16
300,16,2
300,18,4
301,2,1
301,4,80
301,6,20
301,9,3
301,16,8
301,18,13
301,19,2
304,5,3
304,6,2
304,18,2
305,6,7
305,9,19
305,16,3
305,18,3
306,6,6
306,9,20
306,16,13
306,18,14
308,6,3
308,16,2
308,18,2
309,6,4
309,9,14
309,16,2
311,6,11
311,9,2
311,16,4
311,18,7
312,4,27
312,6,11
312,8,8
312,9,25
312,16,1
314,6,1
314,9,8
314,16,2
315,6,16
315,9,3
315,16,2
315,18,10
315,19,1
317,4,2
317,6,7
317,9,40
317,16,3
317,18,13
317,19,1
318,4,1
318,6,3
318,18,2
318,19,1
319,4,7
319,6,8
319,16,1
319,18,3
319,19,1
320,4,9
320,6,5
320,9,4
320,16,1
320,19,1
321,2,1
321,4,30
321,6,20
321,9,18
321,16,10
321,18,5
323,6,9
323,9,7
323,16,7
323,18,7
324,6,2
326,9,2
327,6,6
327,9,4
327,16,4
329,4,15
329,6,12
329,9,1
329,16,2
329,18,8
329,19,4
332,6,2
332,16,2
332,18,5
333,4,6
333,6,7
333,8,6
333,9,9
333,18,12
333,19,1
335,4,15
335,6,3
335,16,3
335,18,3
337,6,4
337,18,3
338,4,3
338,6,5
338,9,37
338,16,5
338,18,18
338,19,3
340,6,1
340,9,5
341,6,1
341,9,12
341,16,3
341,18,2
345,4,103
345,6,23
346,4,34
346,6,17
346,8,2
346,9,3
346,16,2
350,6,2
351,4,16
351,6,6
351,9,21
351,16,2
352,6,1
352,16,2
352,18,2
353,2,4
353,4,10
353,6,19
353,9,1
353,16,2
353,18,11
353,19,6
355,4,106
355,6,2
355,9,1
355,16,2
355,18,18
355,19,3
356,4,4
356,6,12
356,9,39
356,16,5
356,18,30
356,19,2
357,16,2
358,2,3
358,6,21
358,9,2
358,16,9
358,18,9
358,19,1
359,6,4
359,9,5
359,16,2
360,2,1
360,4,15
360,6,27
360,9,6
360,16,13
360,18,24
360,19,2
364,4,3
364,6,5
364,18,1
364,19,1
365,5,8
365,6,7
365,9,37
365,16,2
367,4,42
367,6,15
368,2,3
368,4,6
368,6,8
368,9,29
368,16,2
368,18,7
368,19,1
369,6,4
369,9,1
370,6,7
370,9,31
370,18,9
371,6,4
371,9,8
371,18,3
371,19,1
372,4,9
372,6,21
372,9,47
372,16,6
372,18,6
372,19,1
375,2,1
375,4,24
375,6,16
375,8,2
375,9,7
375,16,5
375,18,4
376,4,7
376,6,15
376,9,6
376,16,12
376,18,26
377,4,6
377,6,7
377,9,40
379,4,19
379,6,16
379,16,1
379,18,11
379,19,2
380,4,4
380,5,1
380,6,3
381,4,52
381,5,4
381,6,33
381,9,19
381,16,1
381,18,16
381,19,5
383,2,2
383,4,10
383,6,31
383,8,1
383,9,39
383,16,7
383,18,42
383,19,2
384,4,14
384,5,4
384,6,7
385,6,5
385,16,4
385,18,8
386,2,1
386,4,9
386,6,11
386,9,16
386,16,2
386,18,10
386,19,5
388,4,17
388,6,47
388,8,1
388,18,4
388,19,1
389,4,8
389,6,11
389,8,5
389,18,1
390,6,3
390,9,26
391,6,1
391,9,6
391,18,2
393,6,5
393,9,23
394,6,1
395,6,2
395,9,3
395,16,5
397,4,11
397,6,15
397,9,10
397,16,1
397,18,1
398,4,5
398,6,2
398,9,11
398,16,1
399,6,15
399,9,4
399,16,6
399,18,28
399,19,1
400,4,21
400,6,12
401,2,2
401,4,36
401,6,19
401,9,13
401,16,7
401,18,5
403,4,39
403,6,25
403,8,2
403,9,7
403,16,7
403,18,12
404,4,14
404,6,9
404,8,6
404,9,37
404,16,6
404,18,12
406,4,17
406,6,8
406,18,1
407,4,20
407,6,16
407,8,4
407,16,11
407,18,12
407,19,1
408,2,1
408,4,35
408,5,2
408,6,21
408,9,44
408,16,9
408,18,36
408,19,4
409,4,92
409,6,54
409,8,32
409,9,5
409,16,21
409,18,93
409,19,9
411,4,9
411,6,13
411,9,23
411,16,4
411,18,2
411,19,2
412,6,4
412,9,1
412,16,3
412,18,2
412,19,1
413,6,4
413,9,2
413,16,3
413,18,9
414,6,2
414,9,9
414,16,3
416,4,51
416,6,16
416,8,2
416,9,6
416,16,2
416,18,22
416,19,3
418,6,4
418,9,1
418,18,1
418,19,1
419,2,2
419,4,4
419,6,3
419,16,2
419,18,3
420,5,8
420,6,11
420,8,9
420,9,30
420,16,6
420,18,19
422,6,5
422,8,3
422,9,6
422,16,3
422,18,9
423,2,1
423,4,12
423,6,32
423,16,12
423,18,27
423,19,7
424,4,2
424,6,8
424,9,3
424,16,5
424,18,6
426,2,6
426,4,87
426,6,50
426,9,2
426,16,11
426,18,41
426,19,6
428,4,2
428,6,12
428,9,24
428,16,3
428,18,9
428,19,1
429,6,3
429,9,2
429,16,7
429,18,12
430,5,8
430,6,12
430,9,57
430,16,2
430,18,4
430,19,3
435,4,29
435,6,21
435,9,26
435,16,4
435,18,15
435,19,1
436,2,1
436,4,41
436,6,22
436,9,3
436,16,4
436,18,4
437,6,4
437,9,8
437,16,1
438,2,1
438,4,14
438,6,11
438,16,6
438,18,10
439,6,15
439,8,2
439,9,21
439,16,3
440,4,216
440,5,5
440,6,62
440,8,4
440,9,6
440,16,7
440,18,22
441,4,84
441,6,9
441,8,1
441,9,1
441,18,5
441,19,2
442,4,11
442,6,4
442,9,4
442,16,1
442,18,8
442,19,2
443,4,12
443,6,12
443,9,31
443,16,4
444,4,31
444,6,8
444,18,1
445,2,2
445,6,9
445,9,7
445,16,5
445,18,10
446,4,5
446,6,3
446,9,2
446,16,1
446,18,4
448,4,113
448,6,30
448,16,4
448,18,6
449,4,10
449,5,10
449,6,6
449,9,9
449,16,3
449,18,1
450,2,1
450,4,8
450,6,15
450,9,18
450,16,5
450,18,10
451,4,16
451,5,15
451,6,21
451,9,11
451,16,7
451,18,33
451,19,1
455,6,4
455,9,8
455,16,4
455,18,7
456,4,11
456,5,4
456,6,10
456,18,3
456,19,1
457,4,28
457,5,5
457,6,10
457,9,7
457,16,3
457,18,16
457,19,2
459,6,10
459,9,29
459,16,1
459,18,7
459,19,2
460,4,23
460,5,3
460,6,23
460,8,1
460,9,2
460,16,11
460,18,32
460,19,5
462,6,2
462,18,1
463,4,11
463,6,17
463,9,5
463,16,9
463,18,4
463,19,1
464,4,58
464,6,12
464,9,2
464,16,1
464,18,3
465,6,5
465,9,1
465,16,1
465,19,1
466,6,11
466,9,16
466,16,2
469,6,3
469,16,3
469,18,7
471,4,41
471,6,26
471,8,9
471,9,15
471,16,14
471,18,33
471,19,3
472,6,3
472,9,5
472,16,2
472,18,2
474,4,21
474,6,11
474,16,4
474,18,4
475,6,2
475,18,1
475,19,1
476,4,2
476,6,14
476,9,2
476,16,3
476,18,15
476,19,2
477,6,1
477,9,2
477,18,2
478,6,1
478,9,3
479,2,1
479,4,28
479,6,30
479,9,11
479,16,10
479,18,9
479,19,5
480,4,27
480,6,10
480,16,5
480,18,18
480,19,1
481,4,36
481,6,21
481,9,28
481,16,7
481,18,11
482,6,11
482,9,13
482,16,11
482,18,14
482,19,2
483,4,14
483,6,6
484,6,2
484,9,2
484,19,1
485,4,1
485,6,9
485,9,13
485,16,4
485,18,3
486,4,14
486,6,13
486,9,13
486,16,5
486,18,3
487,4,25
487,6,10
487,16,3
487,18,2
488,6,6
488,9,2
488,16,8
488,18,16
488,19,2
489,4,1
489,5,12
489,6,7
489,9,30
489,16,4
489,18,8
489,19,3
490,6,3
490,9,5
490,16,1
491,6,9
491,9,43
491,16,6
491,18,1
491,19,1
492,2,3
492,4,5
492,6,32
492,8,4
492,9,10
492,16,4
492,18,27
492,19,6
493,6,1
493,9,4
495,4,11
495,6,8
495,16,1
495,18,2
496,6,8
496,9,14
496,16,2
496,18,1
497,6,6
497,9,12
497,16,4
497,18,4
498,6,1
499,4,39
499,5,3
499,6,24
499,8,5
499,9,27
499,16,4
499,18,12
501,6,1
501,16,1
502,4,30
502,6,11
502,9,1
502,16,1
502,18,1
504,6,9
504,9,32
504,16,1
506,5,43
506,6,26
506,9,26
506,16,9
506,18,24
506,19,4
509,4,25
509,6,10
509,9,2
509,16,7
509,18,6
509,19,3
510,4,8
510,5,4
510,6,11
510,9,12
510,16,6
510,18,13
510,19,1
513,4,10
513,5,4
513,6,5
513,16,1
513,18,17
513,19,2
514,4,22
514,6,13
514,8,2
514,9,7
514,18,1
514,19,1
515,4,9
515,6,3
516,6,3
516,9,20
516,16,2
516,18,2
516,19,1
517,4,4
517,6,10
517,9,11
517,16,6
517,18,12
517,19,2
518,5,8
518,6,15
518,9,41
518,16,3
518,18,3
518,19,2
519,4,6
519,6,8
519,9,3
519,16,2
520,4,5
520,6,9
520,9,21
520,16,6
520,18,11
521,4,2
521,6,10
521,8,1
521,9,6
521,16,2
521,18,3
521,19,1
523,4,13
523,6,8
523,8,6
523,9,13
523,18,2
525,6,9
525,9,5
525,16,1
525,18,6
526,4,2
526,5,7
526,6,6
526,9,9
526,16,3
526,18,4
528,4,6
528,6,4
528,9,12
528,18,1
528,19,1
529,6,4
529,9,10
529,18,2
529,19,2
530,4,1
530,6,1
530,9,23
530,16,3
530,18,6
532,4,22
532,6,6
534,4,10
534,6,1
535,4,11
535,6,2
535,8,2
535,9,7
536,5,9
536,6,8
536,9,36
537,4,3
537,6,15
537,9,4
537,16,3
537,18,8
537,19,1
538,4,11
538,6,9
538,16,3
538,18,7
538,19,1
540,6,2
540,9,5
540,18,1
541,6,4
541,9,2
541,16,4
541,18,6
542,4,11
542,5,10
542,6,19
542,9,1
542,16,5
542,18,9
542,19,1
543,4,13
543,5,14
543,6,10
543,8,1
543,9,11
543,16,6
543,18,4
543,19,1
544,2,2
544,4,37
544,6,26
544,8,1
544,9,1
544,16,6
544,18,16
544,19,4
545,4,4
545,6,3
545,9,4
545,16,1
545,18,2
547,4,15
547,6,25
547,8,2
547,9,22
547,16,3
547,18,38
547,19,4
549,4,16
549,6,23
549,8,3
549,9,54
549,16,1
549,18,5
550,6,3
550,9,11
551,6,5
551,9,3
551,16,1
551,18,2
552,6,1
552,9,10
554,4,4
554,6,7
554,9,4
554,16,7
554,18,10
554,19,1
555,2,1
555,4,17
555,6,8
555,9,2
555,16,8
555,18,12
556,6,2
556,9,2
556,16,1
556,18,4
558,4,3
558,6,3
558,9,4
558,16,3
558,18,1
560,6,1
560,9,3
562,4,3
562,6,4
562,9,3
562,16,2
565,4,6
565,6,7
565,9,14
566,4,2
566,6,4
566,9,12
567,4,5
567,6,13
567,9,10
567,16,1
567,18,4
567,19,1
568,6,1
568,9,2
568,16,3
568,18,4
569,2,1
569,6,5
569,9,12
571,4,11
571,6,9
571,9,2
571,16,4
571,18,1
571,19,1
572,2,1
572,4,88
572,6,27
572,8,7
572,9,6
572,16,4
572,18,30
572,19,5
574,6,7
574,9,1
574,16,3
574,18,3
574,19,1
575,4,59
575,6,29
575,9,12
575,16,13
575,18,12
575,19,1
577,4,1
577,6,1
578,6,1
579,4,5
579,6,5
579,16,4
579,18,4
580,4,3
580,6,3
580,9,3
581,6,3
581,16,3
581,18,8
581,19,2
582,4,3
582,6,5
582,9,19
582,16,3
583,6,2
583,9,12
584,4,6
584,6,3
585,6,7
585,8,7
585,9,5
585,16,25
585,18,14
586,2,1
586,4,17
586,6,12
586,9,6
586,16,4
586,18,14
586,19,3
588,4,4
588,6,6
588,18,3
589,6,10
589,9,6
589,16,11
589,18,6
589,19,1
590,2,1
590,6,18
590,9,8
590,16,9
590,18,9
591,4,13
591,6,18
591,9,14
591,16,16
591,18,14
592,4,3
592,6,19
592,9,8
592,16,9
592,18,7
593,6,8
593,9,25
593,16,4
593,18,10
593,19,2
594,4,46
594,6,10
594,9,4
594,18,4
596,4,3
596,6,6
596,9,9
596,16,5
596,18,3
597,6,7
597,16,1
597,18,4
597,19,3
598,4,36
598,6,10
599,6,3
599,18,6
599,19,2
601,4,6
601,6,11
601,9,19
601,16,2
601,18,3
601,19,2
602,4,14
602,6,7
602,9,7
602,16,4
603,6,6
603,9,65
603,16,3
604,6,4
604,16,4
605,6,3
605,9,2
606,4,26
606,6,18
606,9,6
606,16,1
606,18,9
607,4,2
607,6,7
607,8,3
607,16,3
607,18,10
608,6,1
609,4,4
609,6,2
609,16,3
609,18,1
610,6,2
610,16,1
610,18,9
610,19,1
611,4,17
611,6,34
611,9,67
611,16,6
611,18,16
611,19,5
612,4,6
612,5,5
612,6,12
612,9,9
612,16,1
612,18,9
613,4,3
613,6,4
613,9,9
613,16,6
614,5,7
614,6,6
614,9,2
614,16,1
614,18,8
614,19,2
617,4,109
617,6,18
617,8,6
617,9,3
617,16,28
617,18,25
617,19,1
618,6,2
618,16,2
618,18,6
619,4,69
619,6,51
619,8,2
619,9,17
619,16,19
619,18,20
620,6,4
620,9,11
620,18,4
621,6,7
621,9,42
621,16,5
621,18,6
621,19,1
622,4,21
622,6,8
622,9,18
622,16,5
622,18,1
623,6,4
623,9,2
623,16,4
623,18,3
625,2,1
625,4,18
625,6,16
625,8,2
625,9,8
625,16,6
625,18,19
625,19,1
626,2,1
626,4,8
626,6,20
626,9,1
626,16,8
626,18,37
626,19,1
627,4,2
627,6,2
627,16,2
630,4,5
630,6,1
632,6,4
632,9,6
632,16,3
632,18,1
633,4,13
633,6,12
633,9,17
633,16,1
633,18,3
635,6,1
635,18,2
635,19,1
636,4,37
636,6,10
636,16,1
636,18,3
637,6,5
637,9,1
637,16,3
637,18,3
637,19,1
638,6,1
638,9,2
638,18,2
640,4,10
640,6,2
640,8,2
640,18,1
640,19,1
641,4,162
641,6,43
641,9,1
641,16,5
641,18,6
641,19,2
643,4,32
643,6,12
643,9,22
643,16,2
643,18,11
643,19,1
645,4,2
645,6,7
645,9,2
645,18,7
645,19,4
646,6,2
646,9,6
647,6,1
648,5,1
648,6,9
648,9,8
649,4,3
649,6,18
649,9,2
649,16,7
649,18,11
649,19,1
650,6,2
650,18,3
650,19,1
651,4,7
651,6,13
651,9,11
651,16,3
651,18,32
651,19,13
652,4,2
652,6,3
652,9,4
652,16,2
653,6,1
653,9,19
653,16,1
653,18,2
655,6,2
655,9,32
655,16,1
656,6,4
656,16,2
656,18,8
656,19,1
657,4,9
657,6,3
657,8,3
657,16,1
657,18,6
657,19,1
658,4,5
658,6,8
658,16,4
658,18,13
660,4,16
660,6,18
660,16,1
660,18,4
660,19,1
661,4,6
661,6,5
661,9,3
661,18,3
661,19,2
662,4,3
662,6,14
662,9,2
662,16,2
662,18,16
662,19,3
664,6,3
664,18,1
664,19,1
665,4,6
665,5,3
665,6,4
665,8,2
665,9,30
665,16,1
666,6,11
666,9,38
666,16,8
666,18,12
667,4,17
667,6,11
667,9,10
667,16,6
667,18,17
667,19,4
668,2,1
668,4,14
668,6,9
668,9,2
668,16,3
668,18,7
668,19,3
670,6,1
670,9,5
670,18,4
672,4,10
672,6,8
672,8,1
672,9,11
673,4,8
673,6,8
673,9,27
673,16,2
674,4,19
674,6,11
674,16,1
674,18,12
674,19,2
675,2,1
675,6,8
675,9,2
675,16,2
675,18,1
677,6,4
677,9,3
679,6,3
679,9,26
681,4,7
681,6,3
681,9,4
681,18,1
681,19,1
683,4,9
683,6,13
683,8,5
683,16,6
683,18,13
683,19,2
684,4,7
684,6,21
684,8,2
684,9,19
684,16,13
684,18,25
686,6,11
686,9,3
686,16,2
686,18,1
686,19,1
688,4,33
688,5,12
688,6,19
688,8,5
688,9,22
688,16,6
688,18,18
688,19,1
689,4,7
689,6,4
689,9,3
689,16,2
690,4,34
690,6,7
690,9,8
690,16,3
690,18,2
690,19,2
691,4,52
691,5,6
691,6,44
691,8,4
691,9,7
691,16,10
691,18,16
691,19,5
692,5,1
692,6,3
692,9,26
694,4,5
694,6,6
696,4,57
696,6,19
696,9,4
696,18,7
696,19,1
698,6,2
698,9,14
698,16,3
699,6,11
699,16,4
701,4,12
701,6,11
701,16,9
701,18,4
702,6,7
702,9,11
702,16,2
702,18,3
702,19,1
705,4,70
705,6,19
705,16,2
705,18,7
705,19,1
706,2,1
706,4,23
706,6,9
706,9,16
706,16,6
706,18,9
707,4,211
707,6,43
707,9,12
707,16,4
707,18,12
707,19,5
708,6,12
708,9,18
708,16,1
708,18,12
708,19,14
712,6,7
712,16,3
712,18,4
713,4,7
713,6,14
713,9,10
713,16,5
714,6,5
714,9,23
714,16,3
715,2,1
715,4,45
715,6,29
715,9,3
715,16,9
715,18,35
715,19,10
716,6,3
716,9,4
716,18,4
717,4,2
717,6,3
717,8,3
717,9,2
718,6,2
718,9,5
719,2,1
719,4,4
719,6,6
719,16,2
719,18,4
721,6,4
721,9,1
721,16,1
722,4,2
722,6,2
722,8,1
722,16,1
724,4,31
724,6,10
724,9,9
724,16,1
725,6,3
725,9,1
725,16,1
726,4,8
726,6,11
