user_id,behavioural_data,clicks
298,6,2
298,9,12
298,18,1
300,4,5
300,6,9
300,9,1
300,16,5
300,18,1
301,9,8
301,16,6
301,18,1
303,6,4
303,9,6
303,16,1
303,18,3
304,6,7
304,9,3
304,16,3
304,18,5
306,4,45
306,6,24
306,9,13
306,16,1
306,18,5
308,6,7
308,18,1
309,6,2
309,9,2
309,16,1
309,18,1
312,4,13
312,6,6
312,18,3
313,16,31
317,6,7
317,9,3
317,16,3
317,18,1
319,4,1
319,5,1
319,6,8
319,9,13
319,16,10
319,18,8
320,5,1
320,6,11
320,16,3
320,18,2
321,6,1
324,6,2
324,16,1
325,4,11
325,6,8
325,9,2
325,16,4
327,6,4
327,9,2
327,16,3
327,18,2
329,4,8
329,6,1
330,4,27
330,6,27
330,9,4
330,16,51
330,18,24
333,4,7
333,6,8
333,9,8
333,16,9
333,18,3
335,6,7
335,16,9
338,4,35
338,6,4
339,6,10
339,9,9
339,16,4
339,18,1
340,6,10
340,9,14
340,16,4
340,18,2
341,4,83
341,6,6
341,18,1
342,6,5
342,9,3
342,16,4
342,18,1
343,9,4
344,6,5
344,16,4
344,18,2
345,6,3
345,18,2
346,4,134
346,6,24
346,9,1
346,18,1
354,6,1
354,16,2
354,18,1
358,6,4
358,16,2
359,6,2
360,6,7
360,9,9
360,16,4
360,18,6
361,4,3
361,6,2
361,16,1
362,6,1
362,9,3
362,18,1
363,6,1
366,4,5
366,6,5
366,16,3
368,4,19
368,6,2
369,4,12
369,6,16
369,9,8
369,16,7
369,18,1
370,6,9
370,9,9
370,16,4
370,18,4
371,6,5
371,9,5
371,16,1
371,18,2
372,6,4
372,9,2
372,16,1
372,18,1
374,6,3
375,6,2
375,9,3
375,16,1
375,18,1
377,6,10
377,9,16
377,16,5
377,18,5
379,6,8
379,9,23
379,16,43
380,6,1
380,9,2
380,16,1
380,18,3
383,4,36
383,6,15
383,9,6
383,16,2
383,18,2
384,6,12
384,9,11
384,16,3
384,18,3
387,6,3
387,9,2
387,16,1
387,18,1
389,4,15
389,6,10
389,9,7
389,16,1
389,18,5
390,6,4
390,9,9
390,18,2
394,16,96
396,6,2
396,9,3
397,6,3
397,16,1
400,6,20
400,9,43
400,16,1
400,18,6
401,6,3
401,16,1
402,4,39
402,6,11
402,9,4
407,6,22
407,9,3
407,16,6
409,6,2
409,16,1
411,6,5
411,16,1
414,6,2
414,16,3
415,6,5
415,9,8
415,16,4
415,18,2
416,6,7
416,9,3
416,16,4
416,18,1
417,6,3
417,9,3
417,18,3
419,6,1
420,6,3
420,16,4
420,18,2
423,4,13
423,6,9
423,9,3
423,16,2
425,4,16
425,6,13
425,9,9
425,16,8
425,18,3
426,4,83
426,9,4
426,16,2
427,6,15
427,9,6
427,16,6
427,18,2
430,4,7
430,6,4
430,16,1
432,4,105
432,5,12
432,6,27
432,9,1
432,16,14
432,18,17
434,6,11
434,9,4
434,16,6
434,18,7
435,6,7
435,16,5
439,6,1
442,6,1
442,16,5
442,18,1
443,6,3
443,9,4
443,16,1
444,6,1
444,9,1
446,6,10
446,9,4
446,16,5
446,18,2
447,4,21
447,6,4
447,9,1
447,16,1
448,4,11
448,6,27
448,9,12
448,16,24
448,18,9
449,6,6
449,16,5
450,6,1
450,16,1
454,6,9
454,9,9
454,16,4
454,18,3
455,4,18
455,6,4
459,6,10
459,9,2
459,16,2
459,18,1
460,16,15
461,6,1
461,9,1
461,16,1
461,18,2
464,4,8
464,6,5
464,16,7
464,18,3
465,6,3
465,9,6
465,16,2
465,18,1
466,4,144
466,5,3
466,6,46
466,9,3
466,18,3
467,4,10
467,6,5
467,16,3
467,18,1
468,6,5
468,16,1
468,18,1
469,4,2
469,6,4
469,16,1
470,6,5
470,9,21
470,16,2
470,18,3
471,4,2
471,6,6
471,9,3
472,4,47
472,6,13
472,9,1
472,16,1
472,18,1
474,6,7
474,9,4
474,16,6
474,18,3
475,4,1
475,6,5
475,9,5
475,16,1
476,4,3
476,6,5
476,9,7
476,16,1
476,18,2
479,6,3
479,16,1
480,4,49
480,5,1
480,6,24
480,9,8
480,16,12
480,18,1
481,6,4
481,9,11
481,18,2
482,6,6
482,16,1
482,18,1
485,6,3
485,16,1
486,6,2
486,9,2
487,6,1
488,6,5
488,9,5
488,16,2
489,4,3
491,4,18
491,6,6
491,9,4
491,16,4
491,18,2
492,6,2
492,9,12
492,18,2
493,6,6
493,9,4
493,16,2
495,6,2
495,9,2
495,16,1
495,18,1
497,4,13
497,6,13
497,9,5
497,16,3
497,18,4
498,5,1
498,6,3
498,16,1
498,18,4
501,6,7
501,9,23
501,16,2
501,18,2
502,4,141
502,6,48
502,9,2
504,6,7
504,9,9
504,16,1
505,6,2
505,9,9
505,16,2
508,6,7
508,9,2
508,18,2
509,6,3
509,9,8
509,16,4
509,18,4
511,5,2
511,6,7
511,9,22
511,16,2
512,4,24
512,6,4
512,9,2
512,18,3
520,6,11
520,9,16
520,16,6
525,6,1
528,4,13
528,6,4
528,16,1
530,6,1
530,9,3
530,16,1
530,18,2
532,6,4
532,16,1
532,18,1
536,6,3
536,9,4
536,18,2
537,4,16
537,6,8
537,9,4
537,18,1
542,5,1
542,6,11
542,9,7
542,16,3
542,18,3
545,4,3
545,6,4
545,9,11
545,18,2
546,4,1
546,6,9
546,16,5
546,18,3
547,6,1
550,6,5
553,9,3
554,6,2
554,16,1
554,18,2
555,6,2
555,16,1
556,6,1
556,9,2
557,4,13
557,6,11
557,9,11
557,18,1
558,4,33
558,6,10
558,9,6
558,18,3
559,6,5
559,9,3
562,6,14
562,9,1
562,16,6
562,18,2
565,6,2
566,4,10
566,6,7
566,16,1
570,6,8
570,16,5
572,6,3
575,6,7
575,9,1
575,16,10
575,18,5
576,6,2
576,9,3
576,16,1
581,4,10
581,6,3
581,16,1
583,6,6
583,16,4
583,18,1
584,6,1
585,6,8
585,9,3
585,16,2
585,18,6
586,4,10
586,6,4
587,6,1
588,6,6
588,9,6
588,16,1
590,6,2
590,9,6
590,16,1
593,6,8
593,9,4
593,16,2
593,18,2
597,4,5
597,6,1
598,6,28
598,9,13
598,16,5
598,18,2
604,4,6
604,5,7
604,6,3
604,16,1
604,18,5
606,4,6
606,6,4
606,9,2
606,16,1
607,6,1
608,6,4
608,9,6
608,16,1
608,18,2
610,6,1
610,16,1
612,6,2
612,9,2
612,16,1
612,18,1
613,4,14
613,6,12
613,9,5
613,16,5
613,18,6
614,6,1
614,9,2
615,6,19
615,16,12
615,18,2
616,6,9
616,9,10
616,16,2
616,18,1
617,6,5
617,9,10
617,18,2
619,6,1
619,9,2
619,18,1
621,6,1
621,16,1
622,4,35
622,6,19
622,9,15
622,16,6
622,18,11
623,4,7
623,6,4
623,16,2
623,18,1
624,9,2
627,6,6
627,9,10
627,16,2
629,5,4
629,6,13
629,9,21
629,16,2
629,18,8
630,16,1
631,6,1
631,9,1
632,6,7
632,9,7
632,16,4
632,18,5
633,6,4
633,16,1
633,18,2
636,6,6
636,9,7
637,4,28
637,6,12
637,9,12
637,16,2
637,18,5
638,6,7
638,9,4
638,16,6
640,4,4
640,6,3
640,9,7
643,6,7
643,9,3
643,16,3
643,18,3
644,4,3
644,6,2
644,9,1
644,18,1
645,6,3
645,9,2
645,16,1
646,6,3
646,9,7
647,6,11
647,9,10
647,18,3
648,6,5
648,9,3
648,16,1
648,18,3
651,4,9
651,6,9
651,9,9
651,16,2
653,4,3
653,6,3
653,16,1
656,6,4
656,16,1
658,4,2
658,6,1
660,6,1
660,16,1
661,6,7
661,9,7
661,16,2
661,18,2
662,4,9
662,6,27
662,9,4
662,16,7
662,18,2
663,4,10
663,6,4
663,9,8
663,16,2
663,18,2
664,4,14
664,6,2
666,6,1
666,9,5
667,4,5
667,6,3
667,9,1
667,16,1
669,6,5
669,16,2
673,4,8
673,6,1
675,4,7
675,6,3
675,16,3
675,18,3
678,6,1
678,9,2
679,6,13
679,9,17
679,16,16
679,18,7
680,6,1
684,16,6
685,6,1
685,9,11
685,18,1
686,6,8
686,9,6
686,16,1
686,18,5
687,6,7
687,9,3
687,16,3
687,18,8
688,6,1
688,9,4
689,9,3
695,4,11
695,6,1
697,6,4
697,9,3
697,16,2
697,18,1
699,4,53
699,6,19
699,9,9
699,16,10
699,18,4
703,4,18
703,6,4
706,4,21
706,6,10
706,16,6
708,6,3
710,6,13
710,9,9
710,16,7
711,6,10
711,9,10
711,16,3
711,18,2
712,4,80
712,6,31
712,9,11
712,16,6
712,18,3
713,4,31
713,6,8
716,6,4
717,6,1
718,4,39
718,6,6
718,9,4
718,18,1
719,6,6
719,9,3
719,16,3
719,18,1
724,4,15
724,6,8
724,9,11
724,16,1
724,18,3
725,6,1
726,6,1
726,16,2
727,4,6
727,6,1
728,6,5
728,18,1
730,4,3
730,6,10
730,16,9
730,18,5
732,6,3
732,9,3
734,6,2
734,9,17
734,16,3
734,18,9
737,6,3
737,9,7
742,6,1
742,9,1
742,16,2
742,18,1
743,4,6
743,6,23
743,9,7
743,16,17
743,18,4
746,4,18
746,6,2
747,6,12
747,9,4
747,16,7
748,6,4
748,9,12
748,18,2
750,4,8
750,5,1
750,6,16
750,9,3
750,16,14
750,18,1
756,5,1
756,6,6
756,9,1
756,16,4
756,18,4
757,6,5
757,9,4
757,16,5
757,18,2
760,6,2
760,16,1
762,6,2
763,6,9
763,9,10
763,16,5
765,4,16
765,6,4
765,16,3
765,18,1
772,9,7
772,16,4
772,18,7
773,6,1
773,16,2
776,6,7
776,9,6
776,16,3
777,4,5
777,6,2
777,9,2
777,16,1
777,18,2
778,4,32
778,6,16
778,16,8
778,18,1
779,6,8
779,16,6
781,6,2
781,16,1
783,6,20
783,9,4
783,16,5
783,18,2
787,6,5
787,9,4
787,18,1
790,6,10
790,9,5
790,16,4
790,18,2
791,4,14
791,6,11
791,9,3
791,16,2
791,18,3
