user_id,behavioural_data,clicks
304,6,3
304,9,2
307,9,1
309,5,9
309,6,3
309,9,5
310,6,3
310,9,19
310,14,22
312,6,1
312,9,1
313,6,5
313,9,13
313,16,1
313,18,1
315,6,2
315,9,2
316,5,1
316,6,11
316,9,39
316,16,4
316,18,3
321,6,3
321,18,1
322,6,10
322,9,18
322,14,16
322,16,1
322,18,2
323,4,6
323,6,3
327,4,2
327,6,4
327,9,2
327,16,1
328,6,3
328,9,20
328,14,16
328,18,1
331,6,4
331,9,2
332,6,6
332,9,5
332,16,6
335,6,5
335,16,7
335,18,2
336,4,21
336,6,9
336,9,5
336,16,1
340,6,2
344,4,5
344,6,4
344,14,1
346,6,5
346,9,32
346,14,3
346,18,1
348,6,9
348,9,1
348,14,15
350,6,2
350,9,1
352,6,3
352,9,1
352,16,1
352,18,1
355,6,3
355,9,9
357,4,4
357,6,4
357,18,1
359,6,8
359,9,41
359,14,1
359,16,2
359,18,9
360,6,6
360,9,18
360,14,1
360,16,1
360,18,1
361,6,3
361,9,5
361,16,3
361,18,1
366,6,2
366,9,14
368,6,7
368,9,44
368,14,8
369,5,1
369,6,4
369,9,4
369,16,1
370,9,10
370,14,11
373,6,3
373,9,1
373,18,1
377,6,4
377,9,7
377,16,1
379,6,12
379,9,18
379,14,25
379,16,1
379,18,3
380,6,1
381,6,9
381,9,26
381,14,10
381,18,2
382,6,2
382,9,6
382,18,1
388,6,6
388,9,12
388,14,1
388,16,2
389,6,2
389,9,3
389,18,1
390,6,1
390,9,3
391,4,13
391,6,7
391,9,4
394,6,1
394,9,9
394,14,18
394,18,1
397,5,9
397,6,23
397,9,60
397,14,14
397,16,2
397,18,5
399,6,1
399,9,20
401,6,4
402,4,9
402,6,4
402,9,4
402,18,2
403,6,5
403,9,6
403,14,20
403,18,1
405,6,3
405,9,4
405,16,1
408,5,1
408,6,3
408,9,5
408,14,1
415,9,3
417,6,6
417,9,25
417,14,16
418,6,2
418,18,2
427,6,1
427,9,7
429,6,1
429,9,4
430,4,13
430,6,3
431,5,1
431,6,13
431,9,28
431,16,8
431,18,7
436,6,2
436,9,1
446,6,2
446,9,4
446,14,12
446,16,1
450,6,1
450,9,1
450,18,2
451,16,45
452,6,7
452,9,14
452,14,23
452,16,1
452,18,2
453,4,9
453,6,4
453,9,8
453,16,7
453,18,5
455,6,2
456,6,4
456,16,2
457,5,5
457,6,4
457,9,3
457,18,1
459,6,9
459,9,15
459,16,5
461,6,3
461,9,14
461,16,1
461,18,1
467,6,4
467,9,2
467,16,1
467,18,1
468,6,1
470,5,9
470,6,10
470,9,20
470,18,3
477,6,3
477,9,3
477,18,1
482,6,2
482,9,5
482,14,3
482,16,1
482,18,8
486,4,7
486,6,6
486,9,2
489,6,6
489,9,20
489,14,20
489,16,1
491,6,7
491,9,15
491,16,1
495,16,2
499,6,7
499,9,20
499,14,16
500,6,4
500,14,2
500,18,3
503,6,15
503,9,16
503,14,12
503,16,5
504,5,1
504,6,4
504,9,5
504,16,1
504,18,1
507,6,3
507,9,3
508,4,16
508,5,1
508,6,22
508,9,26
508,14,17
508,16,3
508,18,3
509,6,2
509,9,1
510,4,10
510,6,3
510,9,1
510,16,1
511,6,2
511,9,7
511,16,1
512,6,4
512,9,24
512,18,5
514,6,1
514,9,3
514,18,1
519,16,8
520,6,3
520,9,52
520,16,2
520,18,2
522,6,6
522,9,17
522,14,19
522,18,4
523,6,4
523,9,5
523,18,1
524,6,2
524,9,2
525,6,1
527,16,1
528,6,1
528,9,16
528,14,14
538,6,2
541,6,3
541,9,13
542,5,2
542,6,9
542,9,23
542,14,16
542,16,3
542,18,1
544,4,5
544,6,3
546,6,4
546,9,24
546,18,2
547,4,9
547,6,4
547,9,4
548,6,2
548,9,2
551,4,8
551,6,6
551,9,17
551,16,2
551,18,1
552,6,7
552,9,10
552,14,27
552,16,2
552,18,1
553,6,5
553,9,5
553,16,1
554,6,5
554,9,10
554,14,1
554,18,1
556,6,9
556,9,2
556,16,11
556,18,1
557,6,4
557,9,6
557,16,1
557,18,2
561,6,4
561,9,3
561,16,1
561,18,1
562,6,8
562,9,24
562,18,3
570,4,23
570,5,2
570,6,33
570,9,63
570,14,37
570,16,3
570,18,2
572,4,22
572,6,10
572,9,3
573,6,7
573,9,9
573,16,2
573,18,1
574,4,4
574,6,2
574,16,2
576,6,5
576,9,18
576,14,14
576,16,1
578,4,2
578,6,2
579,4,3
579,6,1
580,4,29
580,5,1
580,6,5
580,9,28
581,6,5
581,9,21
583,6,3
583,9,2
583,14,11
583,18,2
584,4,23
584,5,5
584,6,12
584,9,47
584,14,2
584,16,4
584,18,2
587,6,1
587,9,12
587,18,3
589,4,2
589,6,6
589,9,2
589,18,1
591,6,3
591,9,6
591,16,1
592,4,7
592,6,6
592,9,49
594,6,6
594,9,8
594,14,11
594,16,1
594,18,1
598,6,1
598,9,5
599,6,3
599,14,15
601,6,2
601,14,2
603,6,8
603,9,18
603,14,21
603,18,5
609,4,3
609,6,2
610,6,4
610,9,3
610,16,3
610,18,9
611,6,3
611,9,5
611,16,1
611,18,1
612,6,9
612,9,25
612,14,1
612,16,1
613,4,7
613,6,5
613,18,1
614,6,6
614,9,19
614,16,2
625,4,14
625,6,16
625,9,14
625,14,11
625,18,2
627,6,1
627,16,4
629,4,13
629,6,17
629,9,53
630,6,1
630,9,15
631,6,6
631,9,8
631,16,18
631,18,3
634,4,48
634,6,56
634,9,41
634,16,11
634,18,3
636,6,3
636,9,7
637,6,3
637,9,3
637,16,2
637,18,2
640,6,5
640,9,2
640,16,2
642,6,3
642,9,4
642,16,1
643,6,1
643,16,1
650,4,9
650,6,5
650,9,14
650,14,18
652,6,4
652,9,5
652,14,1
652,18,2
653,6,5
653,9,31
654,6,5
654,16,5
657,6,8
657,9,11
657,14,38
661,6,4
661,9,1
662,6,1
662,9,16
662,18,1
667,4,3
667,6,3
667,9,15
667,16,1
667,18,2
668,4,13
668,6,10
668,9,1
669,6,1
671,6,6
671,9,12
671,14,17
671,16,2
671,18,4
672,6,3
672,9,23
672,18,1
675,5,1
675,6,6
675,9,34
675,18,2
676,6,3
676,16,1
677,6,6
677,9,12
678,4,2
678,6,4
678,9,13
678,18,1
679,6,1
679,9,1
680,4,12
680,6,1
680,9,2
680,18,1
683,4,2
683,6,3
683,9,87
683,14,4
683,16,8
683,18,4
684,4,3
684,6,13
684,9,37
684,14,11
684,16,2
684,18,3
685,6,5
685,9,36
685,14,17
687,6,2
687,9,30
691,4,13
691,6,15
691,9,7
691,16,1
691,18,1
694,6,2
694,9,12
694,16,1
698,6,8
698,9,13
698,18,8
699,6,2
700,4,12
700,6,10
700,9,1
700,16,4
700,18,1
706,6,3
706,9,8
706,14,4
708,6,1
708,9,1
708,18,1
710,4,1
710,6,1
711,6,2
711,9,9
711,18,2
