user_id,behavioural_data,clicks
133,16,1
136,6,1
136,14,1
138,6,2
138,9,1
138,16,1
142,4,5
142,6,4
142,9,3
142,16,1
143,6,2
143,9,8
143,14,4
144,6,4
144,9,23
144,14,10
144,18,1
145,4,7
145,6,5
145,9,21
145,16,2
145,18,3
148,4,20
148,6,10
148,9,18
148,18,1
150,4,20
150,6,10
150,9,8
150,16,9
150,18,3
151,4,20
151,6,7
151,9,1
152,6,9
152,9,8
152,14,58
152,16,6
152,18,1
154,6,2
154,9,20
155,4,16
155,5,5
155,6,14
155,9,9
157,6,1
157,9,11
158,6,1
158,9,1
159,4,9
159,6,5
159,9,5
159,14,3
159,16,1
159,18,4
167,4,9
167,6,3
167,9,1
172,6,2
172,9,1
172,14,1
172,16,1
172,18,1
174,5,1
174,6,23
174,9,39
174,14,14
174,16,2
174,18,5
175,4,31
175,6,18
175,9,11
175,16,3
175,18,3
176,6,3
176,9,7
176,16,12
178,6,1
178,9,2
182,4,9
182,6,5
182,9,17
182,18,1
183,6,1
186,4,17
186,6,13
186,9,24
186,14,17
186,16,2
186,18,1
188,4,14
188,6,3
189,6,9
189,9,52
189,18,1
191,4,6
191,6,4
191,9,13
191,18,1
193,6,1
194,4,20
194,6,5
194,14,1
196,6,1
196,14,1
196,18,3
197,4,21
197,6,11
197,9,10
197,18,3
198,4,7
198,6,8
198,9,15
198,14,18
198,16,3
198,18,1
200,4,9
200,6,9
200,9,3
200,18,1
201,6,2
201,9,4
201,14,20
202,4,7
202,6,3
203,6,9
203,9,16
204,4,23
204,5,1
204,6,24
204,9,38
204,16,7
204,18,5
206,6,9
206,9,35
206,18,1
207,6,2
207,16,1
208,4,9
208,6,19
208,9,517
208,16,2
208,18,4
209,5,1
209,6,11
209,9,65
209,14,1
209,16,4
209,18,3
211,6,4
211,9,2
213,4,5
213,6,4
213,9,5
215,4,22
215,6,5
215,9,6
215,14,11
217,6,5
217,9,37
217,14,1
217,18,1
219,6,2
219,9,12
220,6,59
220,18,1
221,6,4
221,16,1
222,6,6
222,9,19
222,16,10
222,18,4
223,4,3
223,6,3
223,9,17
225,4,2
225,6,20
225,9,15
225,14,53
225,16,2
225,18,2
226,6,6
226,9,1
226,16,4
226,18,4
227,4,15
227,6,5
229,4,47
229,6,11
229,9,28
229,14,26
229,16,2
229,18,3
230,6,8
230,9,8
230,16,6
231,6,1
231,9,10
234,6,5
234,9,8
234,16,1
234,18,1
236,6,9
236,9,51
236,14,21
237,6,3
237,9,31
237,16,1
238,4,7
238,6,4
238,9,5
238,14,1
238,18,1
239,4,9
239,6,3
240,4,9
240,6,2
241,4,77
241,6,5
241,9,21
241,14,17
242,4,9
242,6,18
242,9,40
242,16,3
243,5,1
243,6,10
243,9,28
243,16,2
246,6,4
246,9,4
246,14,26
246,16,1
249,4,4
249,6,4
249,9,15
249,18,3
251,6,1
252,6,6
252,9,25
252,14,37
253,6,5
253,16,2
256,4,6
256,6,3
256,9,2
257,6,2
257,9,12
257,18,1
259,6,4
259,9,15
259,14,17
262,6,3
264,6,1
265,6,3
265,9,27
268,6,1
268,9,2
269,6,8
269,9,38
269,16,6
269,18,1
271,6,6
271,9,2
271,16,2
273,4,21
273,6,8
273,9,8
273,14,1
273,16,2
273,18,1
274,4,2
274,6,7
274,9,15
274,14,7
274,18,3
279,4,10
279,6,8
279,9,25
280,6,7
280,9,35
283,6,14
283,9,6
283,16,3
285,4,3
285,6,4
285,9,20
285,16,1
286,6,5
286,9,3
286,16,4
289,6,2
289,9,12
289,16,2
289,18,1
291,4,8
291,6,2
292,4,21
292,6,8
292,9,29
292,16,1
293,6,1
293,9,1
297,4,4
297,6,14
297,9,11
297,14,26
298,4,13
298,6,4
300,4,4
300,6,15
300,9,130
300,14,20
300,16,2
300,18,2
301,4,5
301,6,17
301,9,58
301,16,5
303,4,17
303,6,5
303,9,3
303,16,1
303,18,1
306,6,11
306,9,14
306,14,9
306,16,7
306,18,2
308,4,39
308,6,18
308,9,9
308,18,1
310,6,8
310,9,19
310,14,19
310,16,9
311,6,2
311,9,2
312,6,2
312,9,1
312,18,1
313,4,1
313,6,3
313,9,3
314,18,1
315,6,1
316,6,7
316,9,11
316,14,4
317,6,4
317,9,8
320,6,6
320,9,20
323,4,20
323,6,8
323,9,24
323,16,1
323,18,1
327,6,4
327,9,2
327,18,1
328,4,10
328,6,8
328,9,23
332,6,4
332,9,13
334,4,3
334,6,4
334,18,1
337,6,8
337,9,3
337,16,3
337,18,4
339,4,8
339,6,6
339,9,21
339,14,23
339,16,3
339,18,3
340,4,23
340,6,9
340,16,2
341,4,6
341,6,10
341,18,1
345,4,23
345,5,1
345,6,17
345,9,51
345,16,1
345,18,1
347,4,13
347,5,4
347,6,9
347,9,20
350,6,5
350,9,10
352,6,14
352,9,18
352,16,8
354,6,2
354,9,16
356,6,1
356,9,2
359,4,49
359,6,10
359,9,15
359,14,18
360,6,3
360,9,6
360,16,1
361,6,1
361,9,2
363,6,3
363,9,29
363,16,1
368,4,8
368,5,1
368,6,9
368,9,7
368,16,4
369,6,2
369,9,3
369,14,11
370,4,4
370,6,6
370,9,2
372,4,17
372,6,4
373,6,3
373,9,13
374,4,17
374,6,7
374,16,1
375,6,2
378,4,7
378,6,6
378,9,1
378,18,1
382,4,16
382,6,3
383,4,1
383,9,1
387,4,11
387,6,5
387,9,11
387,18,3
388,4,7
388,6,10
388,9,45
388,14,58
388,18,1
389,4,22
389,6,17
389,9,67
389,14,68
389,16,1
389,18,5
390,4,2
390,6,6
390,9,17
392,6,2
392,9,19
393,4,3
393,6,8
393,9,38
393,16,1
393,18,3
394,6,6
394,9,4
394,14,30
394,18,3
395,6,2
395,9,41
395,16,3
395,18,1
398,4,7
398,6,3
398,9,19
398,14,9
399,5,1
399,6,2
399,9,1
400,4,4
400,5,1
400,6,5
400,9,43
400,14,1
400,16,1
400,18,1
401,6,1
402,6,1
402,9,11
403,6,6
403,9,5
403,14,13
403,18,1
406,4,37
406,6,30
406,9,60
406,14,13
406,16,1
409,4,9
409,6,6
409,9,42
411,4,5
411,6,4
411,9,17
411,14,12
411,18,1
412,6,16
412,9,19
412,14,38
412,16,1
413,4,18
413,6,2
414,6,10
414,9,3
414,14,19
414,16,2
414,18,1
416,6,4
416,9,10
416,16,1
417,6,4
417,9,4
418,6,2
418,9,2
418,14,19
421,6,8
421,9,19
421,14,11
422,4,4
422,6,1
423,6,5
423,14,28
423,18,1
424,4,6
424,6,6
424,9,40
424,18,2
425,6,2
425,9,13
427,6,15
427,9,30
427,14,22
427,16,5
427,18,2
428,18,1
429,4,11
429,6,5
429,9,6
429,16,2
430,6,8
430,9,7
430,16,1
430,18,2
432,4,2
432,6,2
432,18,5
437,4,9
437,6,12
437,9,23
437,16,5
443,4,24
443,6,8
443,9,18
443,16,1
445,6,2
447,6,1
449,4,48
449,6,19
449,16,1
450,6,2
450,9,2
451,4,6
451,6,12
451,9,10
451,16,4
454,4,3
454,6,13
454,16,3
456,4,13
456,5,2
456,6,19
456,9,36
456,16,6
459,6,1
459,14,2
460,4,9
460,6,5
460,9,14
461,4,30
461,6,3
461,9,13
462,6,14
462,9,9
462,18,1
465,4,10
465,6,2
467,4,33
467,6,5
467,9,12
467,14,12
467,16,1
468,6,4
468,9,3
468,18,1
471,6,6
471,9,16
471,16,2
471,18,1
472,6,1
475,4,2
475,6,3
475,14,18
479,4,30
479,6,8
479,9,34
481,6,2
481,9,14
481,14,26
481,16,1
482,6,3
482,16,3
483,6,10
483,9,11
483,16,2
483,18,3
484,6,15
484,9,6
484,14,5
484,16,2
484,18,1
486,6,1
486,9,3
486,18,1
488,4,16
488,6,12
488,9,22
488,14,61
488,18,1
490,6,2
490,9,16
490,18,1
491,6,10
491,9,46
491,16,1
491,18,2
492,6,6
492,14,60
492,16,2
492,18,6
494,6,2
494,9,7
494,16,1
497,4,9
497,6,6
497,9,15
497,14,12
500,4,29
500,6,31
500,9,110
500,16,8
500,18,6
502,4,8
502,6,3
507,4,43
507,6,7
507,9,9
507,14,17
510,6,5
510,9,3
510,14,14
510,18,1
511,4,7
511,6,10
511,9,10
511,14,7
511,16,1
511,18,3
513,4,4
513,6,12
513,9,29
513,16,3
513,18,16
515,4,4
515,6,11
515,9,18
515,14,17
515,16,2
516,6,1
516,9,15
519,6,3
519,9,2
524,6,4
524,9,11
524,18,3
525,6,14
525,9,29
525,14,17
525,16,6
527,6,7
527,9,4
527,16,4
527,18,1
529,4,1
529,6,11
529,9,45
529,14,12
530,4,8
530,6,1
531,6,8
531,9,9
531,18,3
532,4,31
532,6,22
532,9,56
532,14,17
532,16,1
532,18,3
534,4,1
534,6,4
534,9,2
534,18,1
539,4,9
539,6,6
539,18,1
545,4,7
545,6,5
545,9,3
545,16,1
549,4,40
549,6,6
550,6,5
550,9,7
550,14,18
550,16,1
552,6,3
552,16,2
554,6,3
554,9,4
554,14,19
556,6,4
556,9,3
556,18,1
560,6,18
560,9,27
560,16,8
560,18,6
561,5,2
561,6,5
561,9,17
561,16,1
566,6,22
566,9,41
566,14,45
566,16,1
568,6,1
569,16,7
570,6,2
570,9,39
571,4,6
571,6,9
571,9,4
572,6,1
572,9,13
573,4,15
573,6,5
574,4,46
574,6,12
575,6,2
576,4,95
576,5,6
576,6,82
576,9,90
576,16,3
576,18,6
577,4,45
577,6,34
577,9,73
577,14,83
577,16,2
577,18,5
578,4,3
578,6,38
578,9,52
578,14,28
578,16,15
578,18,5
579,6,2
579,9,2
579,16,1
582,4,29
582,6,4
583,4,13
583,5,4
583,6,8
583,16,2
583,18,3
584,4,5
584,6,5
584,9,5
585,6,6
585,9,27
585,16,2
586,6,1
586,16,1
587,6,3
587,9,2
588,6,4
588,9,4
588,16,2
588,18,1
589,6,1
591,4,1
591,6,6
591,9,2
591,18,4
593,6,6
593,9,42
593,18,4
595,6,7
595,9,15
595,14,1
595,16,1
597,4,4
597,6,3
597,9,26
598,4,17
598,6,6
598,9,32
601,6,1
602,4,9
602,5,7
602,6,18
602,9,10
602,16,6
602,18,11
608,6,2
608,9,4
608,18,1
609,4,1
609,6,4
609,9,4
609,14,24
610,6,16
610,9,10
610,16,7
610,18,4
611,4,30
611,6,16
611,9,20
611,16,2
612,6,1
612,14,2
614,4,11
614,6,8
614,9,5
615,4,48
615,6,14
615,9,30
615,14,13
615,16,1
615,18,1
616,6,5
616,9,15
617,4,5
617,6,3
617,9,26
618,4,12
618,6,2
618,9,6
619,4,12
619,6,11
619,9,35
619,14,17
621,4,14
621,6,5
622,4,23
622,6,12
622,9,68
622,14,41
625,6,5
625,9,32
626,6,1
630,6,7
630,9,27
630,14,35
630,16,1
633,4,1
633,6,5
633,9,9
635,6,1
639,4,3
639,6,11
639,9,9
639,14,9
639,16,1
641,4,21
641,6,30
641,9,100
641,16,6
641,18,3
645,4,8
645,5,3
645,6,13
645,9,42
645,14,18
645,18,1
646,6,6
646,9,8
648,4,11
648,6,2
648,9,2
649,4,8
649,6,3
649,9,15
650,6,4
650,9,10
650,14,12
650,16,1
651,4,15
651,5,1
651,6,14
651,9,14
651,16,2
651,18,2
656,6,2
657,6,1
660,6,1
661,6,6
661,9,22
661,14,17
661,16,1
661,18,1
666,6,1
666,16,1
667,6,2
667,9,2
671,4,4
671,6,4
671,9,10
671,14,4
674,6,2
674,9,2
675,6,6
675,9,31
676,4,47
676,6,8
676,9,25
676,14,19
677,4,13
677,5,1
677,6,14
677,9,59
677,14,23
677,16,12
677,18,2
679,6,1
679,14,10
681,4,33
681,6,17
681,9,9
681,16,2
681,18,2
682,6,4
682,9,12
682,16,3
683,4,3
683,6,8
683,9,32
683,14,14
684,4,2
684,6,12
684,9,58
684,14,17
684,16,3
685,4,4
685,6,5
685,9,22
685,18,1
687,6,3
687,9,7
687,14,19
690,4,38
690,6,20
690,9,14
690,14,1
690,18,4
692,4,5
692,6,4
692,9,56
692,16,1
696,6,6
696,9,24
697,6,3
697,9,39
698,4,3
698,6,5
698,9,30
699,4,1
699,6,2
700,6,6
700,9,39
700,16,3
701,6,3
701,9,3
701,14,13
701,16,1
701,18,4
703,4,8
703,6,4
703,9,29
704,4,47
704,6,11
704,9,32
704,16,1
704,18,1
705,6,5
705,9,1
705,16,2
705,18,1
712,4,3
712,6,2
712,9,7
713,5,1
713,6,3
713,9,22
713,14,26
716,4,7
716,6,6
716,9,20
719,4,1
719,6,4
719,9,4
720,6,1
720,9,10
725,6,5
725,14,13
725,16,1
725,18,3
726,6,11
726,9,107
727,6,2
727,9,15
727,18,1
732,5,1
732,6,6
732,9,16
732,14,1
734,6,4
734,9,18
734,18,1
737,4,26
737,6,13
737,9,19
740,4,24
740,6,15
740,9,9
740,14,17
742,4,27
742,6,10
742,9,7
742,14,17
743,4,1
743,6,3
743,9,12
744,4,8
744,6,12
744,9,33
744,14,30
744,16,1
745,6,2
745,9,5
750,6,2
750,9,28
751,5,8
751,6,5
751,9,14
751,18,1
753,6,4
753,9,15
753,14,15
754,4,2
754,6,5
754,9,34
754,18,2
755,5,1
755,6,10
755,9,37
755,14,43
757,6,1
757,9,2
758,4,4
758,6,3
760,6,3
760,9,10
762,6,1
762,9,8
767,6,2
767,9,1
768,6,2
768,9,4
768,16,1
769,6,5
769,9,9
769,14,4
769,16,4
769,18,5
770,6,1
770,9,3
772,6,1
772,16,1
773,5,1
773,6,5
773,9,31
773,16,1
776,6,2
776,9,11
776,16,1
777,6,1
778,6,3
778,14,22
780,6,12
780,9,39
780,16,8
780,18,6
785,6,3
785,9,4
785,18,1
786,6,1
786,9,6
787,6,6
787,9,24
787,16,1
787,18,1
789,4,3
789,6,2
789,9,1
789,18,1
790,5,1
790,6,2
790,9,7
790,16,2
791,6,3
791,9,9
794,5,5
794,6,8
794,9,31
794,18,3
795,4,16
795,6,5
795,9,15
796,6,3
796,9,8
796,14,23
799,6,3
799,9,10
799,18,1
800,6,1
800,16,7
800,18,2
801,4,7
801,6,4
801,9,25
801,18,3
802,6,12
802,9,22
802,14,21
802,16,5
802,18,1
807,6,2
807,9,18
807,18,1
809,4,25
809,5,9
809,6,21
809,9,16
809,16,5
809,18,2
811,4,4
811,6,7
811,18,1
813,6,1
813,9,2
813,14,20
815,6,1
818,4,8
818,6,16
818,9,32
818,14,9
818,16,3
818,18,6
820,6,1
820,9,1
822,4,39
822,6,12
822,9,9
823,4,22
823,6,6
823,18,1
825,6,1
825,14,13
827,6,8
827,9,11
827,14,24
827,18,3
828,4,20
828,6,15
828,9,22
828,16,1
828,18,5
830,4,14
830,6,10
830,9,31
830,18,1
833,6,3
833,9,2
833,16,1
833,18,1
836,6,1
836,16,2
836,18,2
837,6,1
837,9,4
839,4,10
839,6,8
839,9,29
841,5,1
841,6,8
841,9,26
841,16,2
841,18,2
842,6,2
842,9,27
842,18,1
843,6,2
843,9,2
843,16,1
844,4,13
844,6,3
845,4,34
845,6,20
845,9,6
850,6,3
850,16,3
850,18,3
851,4,88
851,6,31
851,9,6
851,16,2
852,6,4
852,9,17
853,4,8
853,6,5
853,9,11
853,18,1
856,6,3
856,9,2
859,6,10
859,9,11
859,16,1
859,18,1
860,6,4
860,9,60
860,14,14
860,18,3
862,6,6
862,9,6
862,16,1
863,4,84
863,5,3
863,6,31
863,9,44
865,4,18
865,6,9
865,9,4
865,16,1
865,18,1
868,4,23
868,5,2
868,6,9
868,9,11
870,4,3
870,6,31
870,9,49
870,14,12
870,18,5
872,6,4
872,9,22
872,16,1
872,18,10
874,4,51
874,6,5
874,9,8
874,18,1
877,4,25
877,6,19
877,9,3
877,18,1
878,4,22
878,6,7
878,9,7
878,18,1
882,6,35
882,9,47
882,16,9
883,6,1
883,9,6
888,4,20
888,5,1
888,6,14
888,9,26
888,14,1
888,18,2
890,4,5
890,6,11
890,9,2
890,14,1
890,16,1
890,18,1
891,4,4
891,6,8
891,9,13
891,14,1
891,18,2
893,6,3
893,9,9
893,18,1
894,4,20
894,6,23
894,9,19
894,14,19
894,16,5
894,18,3
895,4,2
895,6,6
895,9,10
897,6,14
897,9,28
897,14,15
897,16,2
899,6,4
899,9,3
902,4,12
902,6,4
902,14,1
904,4,1
904,5,14
904,6,5
904,9,23
904,18,1
906,6,2
906,9,11
906,18,6
907,6,2
907,9,12
909,6,1
909,14,1
909,18,1
910,4,23
910,6,17
910,9,21
910,14,13
910,16,3
910,18,1
