user_id,behavioural_data,clicks
429,16,1
429,18,6
429,19,1
431,4,13
431,6,25
431,9,105
431,11,7
431,13,7
431,16,3
431,18,3
431,19,6
432,0,9
432,4,37
432,6,15
432,9,85
432,11,1
432,13,6
432,14,26
432,18,8
432,19,3
436,6,1
438,4,9
438,6,13
438,9,77
438,16,2
438,18,4
438,19,3
440,6,12
440,9,1
440,14,194
440,18,12
441,4,7
441,6,6
441,9,67
441,18,8
441,19,3
442,0,9
442,4,66
442,6,57
442,9,106
442,11,1
442,12,1
442,13,7
442,14,28
442,18,13
442,19,3
447,6,6
447,9,11
447,14,56
447,18,1
447,19,1
451,4,15
451,6,10
451,9,52
451,11,29
451,16,2
451,18,3
451,19,3
453,6,4
453,9,45
453,12,1
453,18,2
455,4,12
455,6,10
455,8,3
455,9,47
455,11,7
455,13,9
455,14,49
455,18,12
455,19,1
456,4,14
456,5,8
456,6,40
456,8,1
456,9,184
456,11,20
456,16,2
456,18,5
456,19,1
457,6,2
457,9,5
457,18,2
457,19,1
459,0,7
459,4,89
459,6,125
459,9,237
459,11,1
459,12,2
459,13,16
459,14,70
459,16,1
459,18,24
459,19,6
460,4,1
460,6,6
460,9,68
460,18,1
460,19,6
462,4,11
462,6,2
462,9,27
462,19,1
464,6,7
464,9,10
464,14,37
464,18,11
465,4,26
465,6,24
465,9,142
465,18,6
465,19,5
470,4,4
470,6,1
471,0,9
471,4,199
471,6,104
471,9,33
471,11,1
471,12,1
471,13,17
471,14,6
471,18,38
471,19,4
473,4,28
473,6,53
473,8,1
473,9,35
473,11,2
473,12,1
473,14,176
473,16,1
473,18,17
473,19,4
475,0,3
475,4,8
475,6,7
475,9,33
475,12,1
475,13,4
475,18,4
475,19,4
476,0,3
476,4,83
476,6,50
476,9,76
476,13,13
476,14,178
476,18,29
476,19,1
477,6,3
478,0,6
478,4,12
478,6,15
478,8,2
478,9,270
478,11,5
478,12,4
478,13,14
478,18,1
478,19,3
479,4,3
479,6,10
479,9,16
479,11,1
479,18,6
479,19,2
480,0,5
480,4,2
480,6,5
480,9,58
480,13,11
480,19,1
484,0,16
484,4,36
484,6,40
484,8,3
484,9,158
484,12,2
484,13,7
484,16,1
484,18,13
484,19,3
487,0,16
487,4,118
487,6,18
487,9,114
487,11,3
487,13,12
487,14,49
487,18,19
487,19,8
488,0,11
488,4,13
488,6,21
488,9,87
488,11,17
488,13,15
488,18,1
488,19,5
489,4,2
489,6,4
489,9,27
489,11,3
489,18,1
489,19,1
490,0,2
490,4,21
490,6,14
490,9,26
490,13,5
490,16,1
490,18,5
490,19,1
492,4,8
492,6,5
492,9,28
492,18,1
494,4,17
494,6,21
494,9,12
494,18,8
494,19,8
496,0,5
496,4,36
496,6,7
496,9,58
496,11,17
496,13,14
496,16,1
496,19,3
498,6,1
498,9,10
499,4,2
499,6,8
499,9,51
499,11,4
499,18,2
499,19,2
501,4,19
501,6,18
501,9,43
501,16,1
501,18,4
501,19,1
502,6,2
502,9,62
502,18,2
503,4,20
503,6,24
503,9,134
503,14,27
503,18,15
503,19,6
504,4,18
504,6,11
504,9,38
504,11,4
504,13,4
504,16,1
504,18,3
504,19,6
505,4,5
505,6,8
505,9,60
505,11,2
505,18,1
505,19,2
506,4,2
506,6,6
506,9,26
506,16,3
506,18,3
509,4,9
509,6,5
509,9,13
509,11,1
510,4,19
510,6,12
510,9,44
510,11,2
510,19,1
513,4,5
513,6,11
513,9,14
513,18,4
513,19,2
515,6,4
515,9,11
515,18,1
515,19,1
518,4,3
518,6,5
519,4,7
519,6,22
519,9,181
519,11,3
519,12,1
519,13,7
519,14,18
519,16,5
519,18,8
519,19,7
521,0,8
521,4,81
521,6,49
521,8,1
521,9,181
521,11,18
521,13,4
521,14,45
521,16,1
521,18,27
521,19,2
522,4,5
522,6,14
522,9,47
522,14,25
522,18,7
522,19,1
525,6,3
525,9,44
525,11,2
525,16,3
525,18,3
525,19,2
526,4,14
526,6,7
526,8,2
526,9,46
526,11,2
526,18,2
526,19,1
528,6,6
528,9,67
528,16,1
528,18,9
528,19,9
530,4,31
530,6,16
530,9,61
530,13,2
533,4,34
533,6,23
533,9,56
533,11,8
533,14,470
533,18,28
534,4,22
534,6,22
534,9,74
534,16,2
534,18,8
534,19,6
535,4,5
535,6,9
535,9,56
535,16,3
535,18,4
535,19,1
538,4,3
538,6,10
538,9,30
538,18,10
538,19,6
539,0,1
539,4,27
539,6,14
539,9,104
539,13,3
539,19,2
540,4,19
540,6,14
540,9,20
542,6,7
543,4,90
543,6,120
543,8,2
543,9,108
543,13,3
543,16,1
543,18,70
543,19,54
544,6,3
544,9,21
544,11,15
544,13,2
545,4,4
545,6,12
545,9,22
545,11,2
545,12,1
545,18,6
545,19,4
546,0,12
546,4,21
546,6,33
546,9,119
546,13,3
546,14,79
546,18,6
546,19,3
549,4,6
549,6,23
549,9,70
549,13,5
549,14,8
549,18,7
549,19,3
550,0,2
550,4,12
550,6,15
550,9,84
550,11,7
550,13,7
550,18,3
550,19,4
552,6,30
552,9,166
552,14,47
552,16,1
552,18,27
552,19,14
553,4,2
553,6,27
553,9,85
553,14,3
553,16,3
553,18,38
554,4,35
554,6,18
554,9,54
554,13,4
554,14,2
554,16,3
554,18,13
554,19,7
555,6,5
555,9,41
555,14,52
555,16,4
555,18,10
556,4,7
556,6,8
556,9,2
558,4,5
558,6,10
558,9,50
558,13,2
558,19,1
559,0,2
559,4,21
559,6,14
559,9,6
559,11,1
559,12,1
559,13,9
559,18,10
559,19,3
560,0,11
560,4,27
560,6,42
560,9,282
560,11,25
560,12,6
560,13,24
560,16,4
560,18,26
560,19,9
561,4,28
561,6,15
561,9,104
561,13,2
561,18,5
561,19,3
562,4,7
562,6,25
562,9,46
562,14,169
562,18,19
562,19,10
563,6,10
563,9,6
563,18,3
563,19,1
565,4,7
565,6,12
565,14,96
565,18,5
566,4,10
566,6,8
566,9,21
566,16,3
566,18,1
566,19,2
567,0,2
567,4,2
567,6,4
567,9,25
567,18,2
568,4,5
568,6,13
568,9,11
568,14,88
568,18,9
569,6,1
571,6,1
573,4,619
573,6,403
573,9,27
573,11,9
573,12,1
573,18,47
573,19,32
574,4,14
574,6,18
574,7,1
574,9,47
574,18,24
574,19,8
575,4,3
575,6,26
575,9,81
575,14,171
575,18,16
575,19,2
577,6,1
578,6,1
578,9,1
578,18,1
579,4,32
579,6,22
579,9,53
579,18,8
579,19,4
580,4,10
580,5,7
580,6,29
580,9,94
580,16,1
580,18,16
580,19,2
581,6,3
581,9,21
581,19,1
583,0,8
583,4,220
583,6,73
583,9,119
583,12,1
583,13,7
583,14,17
583,18,5
583,19,4
584,6,2
585,6,8
585,9,27
585,18,7
586,6,4
586,9,106
586,11,1
586,13,4
586,16,3
586,18,4
586,19,1
587,6,5
587,9,6
587,11,1
587,18,4
589,6,3
589,18,5
592,4,1
592,6,2
594,4,1
594,6,4
595,6,2
595,9,13
595,18,2
595,19,2
597,4,12
597,6,3
597,9,39
597,11,2
597,16,1
597,19,1
601,4,16
601,6,10
601,9,67
601,13,6
601,18,2
601,19,4
602,0,8
602,4,17
602,6,21
602,9,126
602,11,6
602,12,1
602,13,15
602,14,180
602,18,11
602,19,1
604,6,15
604,9,85
604,11,1
604,12,2
604,18,8
604,19,1
607,4,5
607,6,19
607,9,85
607,11,18
607,14,65
607,18,28
607,19,12
609,4,37
609,6,10
609,9,18
609,11,3
609,12,1
609,16,1
609,18,3
610,6,7
610,9,27
610,14,5
610,16,2
610,18,5
611,4,22
611,6,19
611,9,96
611,13,7
611,16,1
611,18,1
611,19,4
612,6,2
614,6,7
615,4,12
615,6,19
615,9,2
615,18,1
616,4,27
616,6,24
616,9,71
616,13,3
616,14,7
616,18,17
617,4,16
617,6,51
617,9,130
617,12,1
617,14,5
617,18,9
617,19,8
618,4,7
618,6,2
618,9,58
618,11,4
618,12,1
618,13,5
619,4,1
619,6,3
619,9,31
619,11,3
619,12,1
619,18,1
619,19,3
620,4,120
620,6,25
620,8,5
620,9,88
620,16,1
620,18,17
620,19,4
621,4,12
621,6,6
621,9,5
621,19,2
622,6,2
622,14,2
622,18,2
626,6,8
626,9,2
626,18,1
628,4,17
628,6,23
628,9,79
628,11,1
628,12,1
628,13,6
628,18,2
628,19,1
629,4,2
629,6,10
629,9,4
629,14,200
629,18,24
629,19,1
632,6,23
632,9,90
632,14,28
632,18,19
632,19,3
635,4,12
635,6,4
635,9,46
635,11,3
635,12,1
636,6,13
636,9,39
636,16,7
636,18,13
636,19,6
638,4,4
638,6,54
638,9,294
638,11,2
638,14,15
638,18,37
638,19,9
641,6,10
641,18,2
643,6,4
643,9,45
643,16,4
643,18,3
643,19,1
644,6,7
644,9,138
644,18,9
646,6,3
646,9,2
646,18,2
647,4,30
647,6,25
647,9,183
647,11,19
647,12,3
647,13,15
647,16,2
647,18,6
647,19,2
650,6,1
651,0,9
651,1,1
651,4,59
651,6,52
651,9,251
651,11,1
651,13,6
651,18,21
651,19,4
652,0,26
652,4,528
652,6,385
652,8,6
652,9,148
652,11,42
652,12,1
652,13,12
652,14,2
652,16,1
652,18,46
652,19,32
653,4,17
653,6,21
653,9,82
653,13,6
653,14,273
653,18,18
653,19,1
656,4,2
656,6,1
657,0,3
657,4,136
657,6,64
657,9,221
657,12,1
657,13,12
657,14,62
657,16,1
657,18,25
657,19,13
658,6,11
658,9,6
658,16,5
658,18,21
658,19,19
659,4,4
659,6,4
659,9,4
659,13,12
659,18,5
659,19,1
660,6,4
660,9,4
660,16,1
660,18,5
663,0,7
663,4,38
663,6,65
663,9,142
663,13,2
663,14,20
663,16,1
663,18,19
663,19,6
664,4,26
664,6,29
664,9,78
664,11,4
664,13,7
664,14,25
664,18,21
664,19,2
665,4,20
665,6,6
665,9,75
665,16,1
665,18,5
665,19,1
668,4,9
668,6,1
668,9,19
668,18,4
668,19,6
669,4,204
669,6,58
669,8,3
669,9,146
669,11,15
669,18,2
669,19,5
673,0,6
673,4,5
673,6,4
673,9,86
673,11,10
673,13,12
673,18,1
673,19,1
674,4,18
674,6,19
674,8,1
674,9,89
674,11,14
674,12,1
674,13,7
674,18,10
674,19,2
675,4,30
675,6,26
675,9,127
675,11,5
675,12,5
675,14,45
675,18,18
675,19,7
676,6,1
676,9,11
676,12,1
677,0,8
677,4,41
677,6,55
677,9,234
677,11,8
677,12,2
677,13,15
677,14,19
677,16,1
677,18,10
677,19,10
678,4,6
678,6,11
678,14,94
678,16,1
678,18,8
680,4,7
680,6,6
680,9,29
680,11,6
680,13,3
680,14,73
680,18,1
681,0,5
681,4,46
681,6,66
681,9,88
681,13,8
681,16,2
681,18,39
681,19,17
682,6,5
682,9,67
682,11,2
682,12,2
682,13,3
682,16,2
682,18,3
682,19,3
683,4,13
683,6,18
683,9,116
683,11,2
683,12,1
683,13,3
683,18,11
684,0,2
684,4,35
684,6,46
684,8,10
684,9,150
684,11,18
684,12,1
684,13,15
684,16,1
684,18,5
684,19,5
686,0,3
686,4,233
686,6,97
686,9,79
686,11,1
686,13,1
686,14,66
686,16,1
686,18,37
686,19,9
690,6,4
690,9,25
690,18,5
690,19,1
694,6,3
694,9,4
694,18,4
695,4,37
695,6,21
695,9,75
695,11,20
695,12,1
695,13,9
695,18,3
695,19,3
696,6,2
697,6,1
698,4,6
698,6,9
698,9,18
698,14,19
698,18,3
700,4,4
700,6,3
700,9,44
700,13,2
700,19,1
702,4,13
702,6,7
702,9,90
702,11,8
702,12,1
702,13,4
702,18,6
702,19,1
704,6,5
704,9,32
704,18,5
705,6,3
708,6,5
708,9,32
708,18,4
708,19,1
710,4,10
710,6,16
710,8,2
710,9,5
710,18,4
710,19,2
711,4,31
711,6,29
711,9,95
711,14,28
711,18,6
712,0,2
712,4,136
712,6,59
712,9,175
712,12,1
712,18,10
712,19,7
713,4,15
713,6,37
713,9,76
713,11,1
713,12,2
713,14,32
713,16,1
713,18,15
713,19,2
720,6,5
720,9,21
720,16,2
720,18,1
720,19,2
721,0,10
721,6,4
721,9,82
721,12,1
724,4,32
724,6,21
726,4,8
726,6,13
726,9,50
726,13,3
726,16,3
726,18,5
727,4,25
727,6,41
727,9,21
727,14,74
727,16,1
727,18,32
727,19,7
728,4,15
728,6,12
728,8,8
728,9,5
728,18,1
728,19,1
729,4,64
729,6,28
729,9,121
729,11,19
729,12,1
729,13,6
729,18,10
729,19,9
730,4,4
730,6,3
730,9,39
730,19,4
731,6,1
731,9,12
731,11,2
732,0,10
732,4,14
