user_id,behavioural_data,clicks
210,19,3
213,6,1
213,14,12
216,4,17
216,6,3
217,4,70
217,6,16
217,9,27
217,16,3
217,18,8
217,19,2
219,6,2
219,14,4
220,4,9
220,6,6
220,9,2
220,14,13
220,16,1
220,18,2
222,4,3
222,6,3
222,14,1
224,4,16
224,6,9
224,14,12
224,19,1
225,6,24
225,9,5
225,14,12
225,16,2
225,18,3
225,19,9
226,6,6
226,9,10
226,14,15
226,19,3
228,6,5
228,16,1
228,18,1
229,4,4
229,6,4
229,9,1
229,19,1
231,4,4
231,6,11
231,9,11
231,14,15
231,16,4
231,18,9
231,19,1
232,4,6
232,6,8
232,9,9
232,18,3
233,4,1
233,6,8
233,9,18
233,14,12
233,16,3
233,18,13
233,19,1
234,6,2
234,9,4
234,14,13
234,18,2
236,4,27
236,6,3
236,9,13
236,14,12
236,18,2
239,6,2
239,14,1
239,19,1
240,6,3
240,14,16
240,16,1
240,18,1
240,19,1
241,4,6
241,6,7
241,9,1
241,14,20
242,4,16
242,6,19
242,9,10
242,14,1
242,16,7
242,18,15
242,19,2
244,6,2
244,14,12
244,18,1
245,6,4
245,14,16
245,16,7
247,6,12
247,9,12
247,14,11
247,18,4
247,19,10
248,4,151
248,6,60
248,9,19
248,14,28
248,16,5
248,18,10
248,19,9
249,4,20
249,6,8
251,6,11
251,9,1
251,14,5
251,16,3
251,18,5
251,19,4
253,6,4
253,9,4
253,16,3
253,18,4
253,19,1
256,4,1
256,6,10
256,9,15
256,14,10
256,16,4
256,18,6
256,19,1
257,6,12
257,9,22
257,14,13
257,16,4
257,18,5
257,19,3
258,4,6
258,6,7
258,9,4
258,18,2
260,4,6
260,6,13
260,9,17
260,14,14
260,18,4
260,19,3
262,4,17
262,6,16
262,9,9
262,14,13
262,18,3
262,19,5
263,4,29
263,6,12
263,9,9
263,14,18
263,16,3
263,18,3
263,19,2
264,6,4
264,9,1
264,14,2
266,6,1
266,14,14
267,6,4
267,9,4
267,14,1
268,4,179
268,6,33
268,9,45
268,14,23
268,18,6
268,19,1
269,6,9
269,9,12
269,14,29
269,18,3
270,6,3
270,9,2
270,19,2
271,4,39
271,6,31
271,9,19
271,14,20
271,18,1
272,4,5
272,6,12
272,9,9
272,14,22
272,18,1
272,19,2
273,6,1
273,14,1
275,4,1
275,6,4
275,9,3
275,14,12
275,18,1
277,6,1
277,9,5
277,14,3
277,18,1
278,6,3
278,9,12
278,14,13
278,18,3
283,6,3
283,9,6
283,14,12
283,18,1
284,4,7
284,6,4
289,4,38
289,6,19
289,9,6
289,14,12
289,16,4
289,18,6
289,19,3
290,4,68
290,6,15
290,14,19
290,16,1
290,18,4
290,19,3
293,4,3
293,6,16
293,9,10
293,14,17
293,16,4
293,18,10
293,19,1
295,6,3
295,9,7
295,14,20
295,18,1
296,6,3
296,9,10
296,18,3
296,19,1
297,6,8
297,14,12
297,19,3
298,4,4
298,6,5
298,14,1
299,6,9
299,9,10
299,16,1
299,18,4
301,6,11
301,9,1
301,14,24
301,16,4
301,18,7
301,19,4
302,6,3
302,14,14
302,19,1
304,6,1
304,9,8
304,18,1
305,6,4
305,9,4
305,18,1
305,19,4
307,6,1
309,4,9
309,6,9
309,9,7
309,18,3
311,4,13
311,6,10
311,14,12
311,16,4
311,18,4
311,19,1
313,4,11
313,6,8
313,9,6
313,18,3
314,4,5
314,6,5
314,9,10
314,16,1
314,18,3
316,6,2
316,14,14
317,6,4
317,9,22
317,14,1
317,18,2
319,6,4
319,9,16
319,14,15
319,16,2
319,18,4
321,6,4
321,9,11
321,14,18
321,18,1
322,6,1
322,14,12
324,6,3
324,9,13
324,14,12
324,16,1
324,18,3
326,6,1
326,14,1
327,4,14
327,6,11
327,16,1
329,4,5
329,5,2
329,6,22
329,9,32
329,14,12
329,16,3
329,18,6
329,19,5
330,6,7
330,9,9
330,14,16
330,18,2
331,4,20
331,6,18
331,9,13
331,14,15
331,16,1
331,18,4
332,4,3
332,6,7
332,9,8
332,14,12
332,16,1
332,18,4
332,19,1
333,6,4
333,14,13
333,16,1
333,18,2
334,6,2
334,9,9
334,14,12
335,6,8
335,9,30
335,14,12
335,18,7
336,4,4
336,6,30
336,9,20
336,14,66
336,18,5
336,19,9
338,4,11
338,6,11
338,8,1
338,9,10
338,16,1
338,18,9
338,19,3
339,6,2
339,14,1
340,6,3
340,9,1
340,14,12
340,18,1
341,4,25
341,6,11
341,16,1
341,18,3
341,19,4
342,6,5
342,19,2
343,4,30
343,6,21
343,9,14
343,14,23
343,18,6
343,19,2
348,6,3
348,9,4
348,18,1
349,4,72
349,6,20
349,9,23
349,14,1
349,16,3
349,18,6
353,6,4
353,9,16
353,14,12
353,18,3
354,6,1
354,9,2
354,18,1
356,6,4
356,9,8
356,14,13
359,6,2
359,9,8
359,14,12
359,18,1
361,6,2
361,14,4
362,4,2
362,6,5
362,9,14
362,18,3
362,19,1
363,4,2
363,6,6
363,9,17
363,18,1
363,19,1
364,6,3
364,14,1
365,4,1
365,6,5
365,14,1
365,18,1
370,6,2
370,14,19
371,4,2
371,6,5
371,9,5
371,14,12
371,18,1
372,4,1
372,6,25
372,9,16
372,14,15
372,16,3
372,18,13
374,6,7
374,9,13
374,14,13
374,18,4
375,6,8
375,9,4
375,14,5
378,6,7
378,9,6
378,16,1
378,18,1
378,19,5
379,6,4
379,9,47
379,18,5
381,6,5
381,9,4
381,14,14
381,18,1
381,19,1
382,6,4
382,9,13
382,14,12
382,18,2
383,4,72
383,6,24
383,9,23
383,14,13
383,18,6
385,4,5
385,6,6
385,9,1
385,14,14
387,4,14
387,6,2
387,9,4
387,18,2
387,19,1
389,6,1
389,14,12
390,4,5
390,6,4
390,14,12
391,6,9
391,14,1
391,16,3
391,18,2
392,4,72
392,6,23
392,9,10
392,14,30
392,19,6
393,6,6
393,9,13
393,18,3
393,19,1
395,4,4
395,6,5
395,9,7
395,16,1
395,18,3
396,4,10
396,6,7
396,9,9
396,14,12
396,16,1
396,18,4
396,19,1
397,5,1
397,6,1
397,9,18
397,14,13
397,18,6
398,6,3
398,9,10
398,14,19
402,4,24
402,6,17
402,16,2
402,18,6
403,6,5
403,9,27
403,18,5
404,6,3
404,9,6
404,14,12
404,18,1
405,6,4
405,9,14
405,14,12
405,18,4
406,4,15
406,6,14
406,9,5
406,14,17
406,18,1
406,19,4
407,4,2
407,6,5
407,9,5
408,6,5
408,14,3
409,6,3
409,9,9
409,18,1
413,4,13
413,6,15
413,9,11
413,14,13
413,18,2
413,19,6
415,4,21
415,6,41
415,9,8
415,14,14
415,16,13
415,18,5
415,19,13
417,4,3
417,6,7
417,9,18
417,18,1
418,6,4
418,9,12
418,14,12
418,18,1
418,19,1
419,6,4
419,9,12
419,18,3
419,19,1
420,4,15
420,6,5
420,19,2
422,4,2
422,6,31
422,9,14
422,16,14
422,18,13
422,19,3
423,6,6
423,14,14
423,16,2
423,18,3
426,6,4
426,9,19
426,14,14
426,16,4
426,18,10
427,4,71
427,6,16
427,9,12
427,16,5
427,18,9
428,4,5
428,6,8
428,9,25
428,14,12
428,18,2
429,4,6
429,6,18
429,9,13
429,14,39
429,16,8
429,18,8
429,19,2
434,4,1
434,6,1
434,14,1
435,4,121
435,6,45
435,9,10
435,14,34
435,16,6
435,18,7
435,19,6
436,4,25
436,6,2
437,4,16
437,6,18
437,9,3
437,14,15
437,16,4
437,18,4
437,19,2
438,6,1
438,14,13
439,4,4
439,6,7
439,14,1
440,4,4
440,6,6
440,9,23
440,18,2
441,6,2
441,14,1
441,19,1
442,6,7
442,9,12
442,18,5
443,6,2
443,14,12
444,6,1
444,9,17
444,18,1
446,6,4
446,9,15
446,14,12
447,6,2
447,14,14
448,6,2
448,9,6
448,18,1
449,4,13
449,6,11
449,9,10
449,14,29
449,18,3
451,6,6
451,9,9
451,16,2
451,18,2
451,19,4
452,4,1
452,6,17
452,9,60
452,14,14
452,16,1
452,18,9
452,19,1
453,4,1
453,6,13
453,9,11
453,14,12
453,16,3
453,18,6
453,19,1
457,4,2
457,6,13
457,9,9
457,14,14
457,16,3
457,18,4
457,19,1
458,6,4
458,9,12
461,4,17
461,6,8
461,9,9
461,14,12
462,4,7
462,6,28
462,9,3
462,16,8
462,18,9
464,4,4
464,6,10
464,8,1
464,9,2
464,14,15
464,18,1
464,19,2
465,4,18
465,6,10
465,9,2
465,14,14
468,4,67
468,6,21
468,9,22
468,14,14
468,18,5
469,6,16
469,9,11
469,14,22
469,16,2
469,19,1
470,4,3
470,6,4
470,14,7
470,18,1
471,6,1
471,9,7
471,18,1
472,4,5
472,6,6
472,16,1
472,18,1
472,19,1
473,4,3
473,6,11
473,9,5
473,14,1
473,18,3
473,19,1
475,4,3
475,6,6
475,9,1
475,14,2
475,18,1
476,6,3
476,9,1
476,16,1
476,18,9
476,19,1
477,4,70
477,6,14
477,9,2
477,14,12
477,16,7
477,18,12
479,6,23
479,9,10
479,14,18
479,16,16
479,18,18
480,6,9
480,9,10
480,14,14
480,16,1
480,18,5
481,4,63
481,6,10
481,9,23
481,18,1
483,4,8
483,5,1
483,6,4
483,14,1
483,18,2
485,4,7
485,6,35
485,9,50
485,14,1
485,16,26
485,18,41
485,19,5
486,4,64
486,6,18
486,9,19
486,14,12
486,16,3
486,18,6
486,19,2
488,6,7
488,9,31
488,14,12
488,18,4
488,19,1
489,6,3
489,9,2
489,14,12
490,4,73
490,6,42
490,9,15
490,16,5
490,18,5
490,19,4
492,4,70
492,6,9
492,14,1
494,14,13
496,6,2
496,19,2
498,4,3
498,6,4
498,14,4
499,4,13
499,6,3
499,9,4
499,18,1
500,4,25
500,6,51
500,9,16
500,14,1
500,16,19
500,18,25
500,19,1
501,4,6
501,6,4
501,9,11
502,6,3
502,9,20
502,14,12
502,18,1
508,6,2
508,16,16
508,18,2
511,6,4
511,9,8
511,16,2
511,18,4
512,4,73
512,6,5
512,14,1
512,16,3
512,18,3
515,6,2
515,16,1
515,18,2
516,6,10
516,9,17
516,14,22
516,18,3
516,19,2
517,4,20
517,6,15
517,9,7
517,14,14
517,18,1
517,19,1
520,6,5
520,14,13
521,4,19
521,6,2
528,6,7
528,9,11
528,14,13
528,16,1
528,18,4
528,19,1
529,6,10
529,9,25
529,14,19
531,4,5
531,6,6
531,9,14
531,14,15
531,18,1
532,4,11
532,6,10
532,9,10
532,14,16
532,16,2
532,18,6
533,6,6
533,9,12
533,14,13
533,18,5
534,4,17
534,6,16
534,9,19
534,18,3
534,19,3
535,4,37
535,6,11
535,9,10
535,14,12
535,18,1
535,19,3
536,4,17
536,6,33
536,14,19
536,16,17
536,18,10
536,19,6
538,4,9
538,6,12
538,9,13
538,14,14
538,18,4
538,19,1
540,4,11
540,6,2
541,6,5
541,9,7
541,14,15
541,18,1
541,19,1
542,6,6
542,9,5
542,14,1
542,18,2
542,19,1
543,6,2
543,9,7
543,14,13
543,16,1
543,18,7
544,4,2
544,6,6
544,9,13
544,14,12
544,18,5
545,6,1
545,14,13
546,6,4
546,9,22
546,14,16
546,18,5
546,19,1
549,4,87
549,6,12
549,19,1
551,6,4
551,14,13
554,4,20
554,6,21
554,9,4
554,14,15
555,6,1
555,9,4
558,6,4
558,9,7
558,14,12
559,4,15
559,6,5
559,9,23
559,14,15
559,16,2
559,18,6
562,6,2
562,14,12
562,18,1
563,4,177
563,6,83
563,9,11
563,16,1
563,18,1
563,19,1
567,4,3
567,6,6
567,9,6
567,14,1
567,16,2
567,18,3
568,4,32
568,6,9
568,9,7
568,14,6
568,16,5
568,18,6
568,19,1
570,6,4
570,14,14
572,6,9
572,9,6
572,14,5
573,6,2
573,9,5
573,14,12
573,18,2
574,4,17
574,6,3
574,9,11
574,14,18
574,18,5
575,6,1
575,9,4
575,18,1
576,4,7
576,6,2
576,8,1
576,14,15
577,6,5
577,9,12
577,14,2
577,16,1
577,18,3
577,19,1
578,4,109
578,6,36
578,9,14
578,14,15
578,16,10
578,18,17
578,19,6
580,6,1
580,14,2
581,4,135
581,6,15
581,9,5
581,18,2
583,4,29
583,6,24
583,9,8
583,14,27
583,19,9
584,4,7
584,6,8
584,9,20
584,14,19
584,19,3
586,4,50
586,6,29
586,9,33
586,14,32
586,16,2
586,18,23
586,19,5
587,6,2
587,14,1
591,4,44
591,6,22
591,9,7
591,14,15
591,16,5
591,18,8
591,19,4
595,4,3
595,6,14
595,9,21
595,14,14
595,16,1
595,18,3
595,19,3
598,6,7
598,9,1
598,14,13
598,18,1
599,6,10
599,9,11
599,16,2
599,18,5
600,6,3
600,9,20
600,14,13
600,18,1
601,6,6
601,9,2
601,14,15
601,18,2
601,19,1
602,4,110
602,6,39
602,9,19
602,16,2
602,18,5
603,6,3
603,9,4
603,14,17
603,18,1
604,6,3
604,9,9
604,14,14
604,18,1
605,6,7
605,14,1
605,16,1
605,18,2
605,19,2
607,4,9
607,6,5
607,9,11
607,14,16
608,6,5
608,9,6
608,14,19
608,18,1
610,4,3
610,6,5
610,9,13
610,14,12
610,18,2
611,6,6
611,14,4
614,4,39
614,6,19
614,9,3
614,14,6
614,18,2
614,19,2
615,6,4
615,9,9
615,14,13
615,18,4
616,6,1
616,9,2
616,18,1
617,6,16
617,9,11
617,14,13
617,16,8
617,18,14
617,19,1
621,6,5
621,9,12
621,14,14
621,18,1
621,19,4
623,4,11
623,6,9
623,9,12
623,14,12
623,18,2
624,4,14
624,6,14
624,9,2
624,14,4
624,16,1
624,18,1
626,4,1
626,6,10
626,9,5
626,14,13
626,18,3
626,19,4
627,4,5
627,6,8
627,9,1
627,14,2
627,19,1
628,6,1
629,4,3
629,6,6
629,9,5
629,14,12
629,16,2
629,18,5
630,6,3
630,9,5
630,18,1
633,4,4
633,6,12
633,9,14
633,14,14
633,16,1
633,18,7
634,6,3
634,9,6
634,14,21
635,4,5
635,6,28
635,9,20
635,14,21
635,16,4
635,18,12
635,19,3
636,6,7
636,9,7
636,14,14
636,19,1
637,4,39
637,6,7
637,9,6
637,14,12
638,6,2
638,9,4
638,14,12
639,6,5
639,9,7
639,14,12
639,18,1
640,4,2
640,6,2
640,14,13
641,6,2
641,9,10
641,18,3
642,4,204
642,6,81
642,14,2
642,16,5
642,18,10
643,6,8
643,9,11
643,14,12
643,16,4
643,18,7
644,6,2
644,9,12
644,18,2
645,6,6
645,9,15
645,14,12
645,18,4
647,4,16
647,6,14
647,9,2
647,16,1
647,18,17
649,6,4
649,14,1
649,19,2
650,6,2
650,9,13
650,14,12
651,6,2
651,14,12
654,6,14
654,9,49
654,14,2
654,16,2
654,18,12
654,19,3
656,6,4
656,9,10
656,18,2
656,19,1
658,6,2
658,14,12
661,4,68
661,6,13
661,14,21
661,16,2
661,18,3
663,4,9
663,6,4
663,9,6
663,14,12
663,18,1
664,4,49
664,6,17
664,9,17
664,14,21
664,18,2
665,4,8
665,6,12
665,9,5
665,14,33
665,16,1
665,18,5
666,6,6
666,9,7
666,14,12
666,18,4
667,4,53
667,6,12
667,9,16
667,14,12
667,18,2
667,19,1
668,6,4
668,9,4
668,16,3
668,18,5
673,6,8
673,16,5
673,18,4
673,19,2
674,4,154
674,6,51
674,14,60
674,19,4
679,6,5
679,19,1
680,6,4
680,14,12
680,19,2
683,6,3
683,9,17
683,14,21
684,6,8
684,9,11
684,14,24
684,18,3
684,19,1
685,4,19
685,6,8
685,9,7
685,14,13
685,18,3
690,6,2
690,9,16
691,6,1
691,14,12
693,4,12
693,6,5
693,9,11
693,14,15
693,18,2
694,6,8
694,9,9
694,18,1
694,19,1
696,6,4
696,9,10
696,14,14
696,18,1
700,4,22
700,6,7
700,9,15
701,6,2
701,9,6
701,14,13
705,6,2
705,9,5
705,14,18
705,18,1
706,4,6
706,6,13
706,9,29
706,14,12
706,16,6
706,18,7
706,19,2
707,4,6
707,6,24
707,16,9
707,18,8
707,19,1
712,4,14
712,6,6
712,9,1
712,14,13
712,18,1
712,19,2
714,6,10
714,9,43
714,14,14
714,18,7
717,6,2
717,14,15
718,6,4
718,14,32
718,16,1
718,18,1
718,19,1
720,4,66
720,6,14
720,9,11
720,18,3
721,4,27
721,6,8
721,9,18
721,14,19
721,18,1
722,4,104
722,6,30
722,9,13
722,14,18
722,16,2
722,18,6
722,19,2
724,4,25
724,6,19
724,9,14
724,14,13
724,18,4
725,6,2
725,9,10
725,14,21
725,18,1
730,6,7
730,9,6
730,14,14
730,18,3
730,19,2
733,6,7
733,14,18
733,18,1
734,4,6
734,6,2
734,14,1
736,6,1
736,14,22
737,6,7
737,9,4
737,16,4
737,18,5
738,6,4
738,9,12
738,14,14
738,18,4
739,6,7
739,9,23
739,18,2
739,19,2
740,4,16
740,6,8
740,14,15
740,19,2
741,6,5
741,9,28
741,18,1
741,19,2
744,4,146
744,6,38
744,9,2
744,18,1
744,19,1
745,4,5
745,6,6
745,9,1
745,14,20
745,16,1
745,18,2
746,4,7
746,6,5
746,9,11
746,14,12
746,18,2
748,4,9
748,6,20
748,9,5
748,14,12
748,16,3
748,18,7
748,19,1
749,6,2
749,9,1
749,16,1
749,18,2
749,19,1
750,4,2
750,6,5
750,9,4
750,14,18
750,18,4
753,4,35
753,6,15
753,8,1
753,9,9
753,14,12
753,18,1
753,19,1
754,6,4
754,14,20
755,4,23
755,6,1
757,4,18
757,6,14
757,9,9
757,14,24
758,4,28
758,6,8
758,9,24
758,16,1
758,18,2
758,19,1
762,4,116
762,6,33
762,14,10
762,18,1
762,19,1
763,6,2
763,9,21
763,18,7
763,19,1
764,4,2
764,6,11
764,9,6
764,14,12
764,16,10
764,18,5
766,6,4
766,9,6
766,14,1
766,18,2
767,4,10
767,6,25
767,9,19
767,14,14
767,16,15
767,18,20
767,19,1
768,4,5
768,6,8
768,16,1
768,18,1
768,19,1
769,6,2
769,9,4
769,19,1
770,6,1
770,14,1
774,4,25
774,6,19
774,9,10
774,14,21
774,19,3
776,4,58
776,6,13
778,4,2
778,6,6
778,18,1
779,4,3
779,6,16
779,9,22
779,14,19
779,16,13
779,18,26
780,6,1
780,14,21
781,4,43
781,6,6
781,9,9
781,18,2
784,6,16
784,9,7
784,14,20
784,16,4
784,18,6
784,19,5
785,4,1
785,6,6
785,9,2
785,16,1
785,18,4
785,19,3
788,4,27
788,6,6
788,9,4
791,6,4
791,14,12
791,19,3
792,4,12
792,6,14
792,19,2
793,6,1
793,9,12
795,6,7
795,9,5
795,14,14
796,6,7
796,9,27
796,18,6
797,6,5
797,9,24
797,14,13
798,6,3
798,9,15
798,18,3
799,4,8
799,6,9
799,14,13
799,19,1
802,4,267
802,6,37
802,9,16
802,14,36
802,16,5
802,18,15
802,19,6
803,6,1
803,14,19
811,6,6
811,9,12
811,14,12
811,16,1
811,18,4
812,4,14
812,6,2
812,8,1
812,14,1
812,16,1
812,18,2
817,4,15
817,6,10
817,9,13
817,14,1
820,4,25
820,6,10
820,9,4
820,14,14
820,18,2
820,19,1
822,6,5
822,9,16
822,14,13
822,18,2
824,6,4
824,9,4
824,18,1
825,6,6
825,9,6
825,14,14
825,18,2
825,19,3
827,6,2
827,9,11
827,18,1
829,4,1
829,6,4
829,9,4
829,18,1
831,6,8
831,9,16
831,14,17
831,18,6
835,6,6
835,9,5
835,14,27
836,4,7
836,6,5
836,9,12
836,14,17
836,18,4
839,4,51
839,6,6
839,9,10
839,18,6
839,19,1
840,4,3
840,6,7
840,9,13
840,18,2
841,6,2
841,14,2
842,4,9
842,6,8
842,9,11
842,18,3
842,19,1
844,6,7
844,9,14
844,14,15
844,16,1
844,18,6
847,6,1
848,4,23
848,6,12
848,9,4
849,6,3
849,9,1
849,16,1
849,18,1
850,4,93
850,6,23
850,9,7
850,14,15
850,18,5
850,19,6
851,4,6
851,6,21
851,9,5
851,14,27
851,18,5
851,19,2
853,6,1
855,4,20
855,6,6
856,4,186
856,6,32
856,9,11
856,14,12
856,16,1
856,18,6
856,19,1
857,6,4
857,9,30
857,14,1
857,18,2
858,6,4
858,9,24
858,18,3
858,19,2
859,4,84
859,6,34
859,9,11
859,14,7
859,19,1
860,6,3
860,14,12
861,6,1
861,14,13
862,6,2
862,9,5
862,14,12
862,18,2
863,6,11
863,9,4
863,14,12
863,16,5
863,18,6
863,19,2
864,9,8
864,14,13
864,16,2
864,18,3
865,4,8
865,6,10
865,9,12
865,14,16
865,18,2
866,4,1
866,6,1
869,6,7
869,9,27
869,14,6
870,4,11
870,6,11
870,14,26
870,16,1
870,18,1
871,4,11
871,6,20
871,9,14
871,14,1
871,16,14
871,18,25
871,19,2
872,4,2
872,6,7
872,9,4
872,14,18
872,18,1
874,4,172
874,6,34
874,9,14
874,14,13
874,18,1
874,19,2
875,6,1
878,6,12
878,9,6
878,14,13
878,16,6
878,18,8
878,19,2
880,4,6
880,6,6
880,9,13
880,14,12
880,16,1
880,18,2
881,6,4
881,9,8
881,19,1
882,6,8
882,14,12
883,4,5
883,6,4
883,19,2
885,6,2
885,14,12
885,18,1
886,6,16
886,9,26
886,14,26
886,16,1
886,18,15
886,19,3
887,6,2
887,14,12
888,4,25
888,6,12
888,9,11
888,14,12
888,18,2
888,19,2
889,4,73
889,6,14
889,9,10
889,16,3
889,18,4
889,19,5
890,6,3
890,9,9
891,4,3
891,6,9
891,9,19
891,14,1
895,4,57
895,6,13
895,9,11
895,14,13
895,16,3
895,18,5
895,19,1
896,4,14
896,6,9
896,9,9
896,14,14
896,16,1
896,18,1
896,19,1
897,4,56
897,6,42
897,9,6
897,14,22
897,16,3
897,18,11
899,4,5
899,6,7
899,9,12
901,4,19
901,6,5
901,14,13
902,6,5
902,14,25
902,19,2
904,4,3
904,6,24
904,9,35
904,14,10
904,16,3
904,18,4
904,19,1
905,4,7
905,6,4
905,9,6
905,14,1
905,18,1
907,6,1
907,14,18
908,6,4
908,14,13
909,6,7
909,9,11
909,14,2
909,18,2
910,4,48
910,6,14
910,9,6
910,16,4
910,18,5
910,19,1
911,4,28
911,6,11
911,9,5
911,14,14
911,18,2
