user_id,behavioural_data,clicks
121,9,2.0
121,14,15.0
121,16,6.0
121,18,9.0
124,6,13.0
124,9,30.0
124,16,3.0
124,18,2.0
125,6,18.0
125,9,45.0
125,16,9.0
125,18,12.0
126,6,3.0
126,9,94.0
126,14,43.0
127,6,3.0
127,16,3.0
127,18,2.0
128,6,5.0
128,9,22.0
128,18,1.0
129,6,1.0
129,9,1.0
132,6,11.0
132,9,4.0
132,16,4.0
132,18,1.0
133,6,6.0
133,9,7.0
135,6,3.0
135,9,19.0
136,4,5.0
136,6,6.0
136,9,16.0
136,18,4.0
138,4,6.0
138,6,4.0
138,9,11.0
138,14,32.0
138,18,3.0
139,6,11.0
139,9,79.0
139,13,4.0
139,14,27.0
139,18,2.0
141,6,4.0
141,9,35.0
141,16,2.0
142,4,7.0
142,6,11.0
142,8,1.0
142,9,21.0
142,18,1.0
142,19,2.0
143,6,5.0
143,9,4.0
143,16,1.0
144,4,14.0
144,5,1.0
144,6,15.0
144,9,9.0
144,16,2.0
144,18,5.0
146,4,9.0
146,6,6.0
146,14,1.0
146,16,2.0
148,6,3.0
148,9,1.0
149,4,5.0
149,6,4.0
149,8,1.0
150,6,2.0
151,6,1.0
152,4,66.0
152,6,32.0
152,8,1.0
152,9,361.0
152,16,5.0
152,18,13.0
152,19,2.0
155,6,1.0
155,18,1.0
156,6,2.0
156,9,1.0
157,6,10.0
157,9,16.0
157,16,2.0
157,18,2.0
158,6,4.0
158,9,1.0
158,14,36.0
158,18,1.0
161,6,1.0
162,6,1.0
163,6,4.0
163,9,5.0
166,6,5.0
166,9,33.0
169,6,2.0
169,9,1.0
170,4,108.0
170,6,40.0
170,9,156.0
170,16,1.0
170,18,8.0
171,6,2.0
171,9,5.0
171,16,1.0
172,6,15.0
172,9,16.0
172,16,5.0
172,18,7.0
173,6,4.0
173,9,4.0
176,4,12.0
176,6,8.0
176,9,12.0
176,14,24.0
176,18,1.0
178,6,3.0
178,9,19.0
178,16,1.0
178,18,5.0
181,6,3.0
181,16,42.0
181,18,4.0
182,6,5.0
182,9,7.0
184,6,7.0
184,9,2.0
184,18,1.0
187,6,1.0
187,9,3.0
188,6,9.0
188,9,3.0
188,14,47.0
188,16,5.0
188,18,3.0
189,4,23.0
189,6,42.0
189,8,2.0
189,9,83.0
189,16,4.0
189,18,1.0
190,6,16.0
190,9,9.0
190,18,3.0
190,19,1.0
191,4,15.0
191,6,12.0
191,8,2.0
191,9,88.0
191,16,4.0
191,18,2.0
192,4,8.0
192,6,6.0
192,9,14.0
192,16,1.0
194,6,10.0
194,9,6.0
194,18,4.0
195,4,11.0
195,6,7.0
195,9,9.0
197,6,1.0
197,16,3.0
199,4,1.0
199,6,12.0
199,9,2.0
199,18,2.0
200,4,19.0
200,5,1.0
200,6,24.0
200,8,1.0
200,9,110.0
200,14,44.0
200,18,2.0
201,4,9.0
201,6,15.0
201,8,5.0
201,9,34.0
201,18,4.0
202,6,5.0
202,9,3.0
202,14,44.0
203,6,6.0
203,9,5.0
203,14,30.0
204,6,3.0
204,9,57.0
205,4,2.0
205,6,12.0
205,9,30.0
206,6,3.0
206,9,10.0
207,6,2.0
207,9,4.0
207,16,1.0
207,18,1.0
208,6,2.0
208,9,19.0
208,16,4.0
211,6,8.0
211,9,7.0
211,16,2.0
211,18,2.0
212,6,6.0
212,9,2.0
212,16,3.0
212,18,1.0
215,6,1.0
215,9,6.0
216,4,5.0
216,6,11.0
216,8,3.0
216,9,25.0
216,16,2.0
216,18,2.0
217,6,10.0
217,9,9.0
217,16,4.0
217,18,3.0
218,4,7.0
218,6,10.0
218,9,12.0
218,16,1.0
218,18,1.0
219,4,163.0
219,5,1.0
219,6,56.0
219,9,39.0
219,16,6.0
219,18,11.0
219,19,1.0
221,6,1.0
224,6,7.0
224,9,2.0
228,4,38.0
228,6,55.0
228,8,2.0
228,9,141.0
228,14,30.0
228,16,16.0
228,18,14.0
228,19,1.0
229,6,3.0
229,9,4.0
229,18,1.0
230,4,2.0
230,6,11.0
230,9,30.0
230,18,1.0
233,4,6.0
233,6,6.0
233,9,33.0
233,18,2.0
234,6,12.0
234,9,14.0
234,16,7.0
234,18,3.0
235,4,26.0
235,6,16.0
235,9,102.0
235,13,4.0
237,6,2.0
237,9,3.0
237,14,1.0
237,18,1.0
239,6,8.0
239,9,123.0
239,16,1.0
239,18,3.0
241,6,7.0
241,9,39.0
241,18,1.0
243,6,4.0
243,9,3.0
243,18,1.0
244,6,1.0
245,6,7.0
245,9,25.0
246,6,21.0
246,9,54.0
246,18,7.0
246,19,1.0
247,6,3.0
247,9,40.0
247,18,1.0
248,6,16.0
248,8,7.0
248,9,3.0
248,16,5.0
248,18,1.0
249,4,34.0
249,6,13.0
249,9,136.0
249,16,1.0
249,18,2.0
250,6,7.0
250,9,7.0
250,16,1.0
250,18,5.0
250,19,1.0
251,4,10.0
251,6,6.0
251,9,5.0
251,18,1.0
252,6,1.0
253,4,4.0
253,6,3.0
253,8,2.0
253,16,2.0
255,4,58.0
255,6,10.0
256,4,11.0
256,6,14.0
256,9,19.0
256,18,5.0
256,19,1.0
259,6,3.0
259,9,8.0
263,6,3.0
263,9,5.0
264,6,1.0
265,6,2.0
265,9,8.0
265,16,1.0
267,6,14.0
267,9,33.0
267,16,1.0
267,18,8.0
269,6,4.0
269,9,7.0
269,16,1.0
269,18,2.0
270,4,5.0
270,6,15.0
270,8,1.0
270,9,24.0
270,16,10.0
270,18,2.0
271,4,2.0
271,6,10.0
271,9,112.0
271,16,20.0
271,18,46.0
271,19,1.0
272,6,9.0
272,9,4.0
272,16,3.0
272,18,1.0
273,6,5.0
273,16,2.0
273,18,1.0
275,4,5.0
275,6,10.0
275,9,30.0
275,16,2.0
275,18,5.0
276,4,7.0
276,6,6.0
276,8,1.0
277,6,2.0
278,6,4.0
278,9,2.0
278,16,1.0
279,6,11.0
279,18,1.0
280,6,3.0
280,9,23.0
281,4,2.0
281,5,2.0
281,6,31.0
281,9,88.0
281,14,1.0
281,16,21.0
281,18,29.0
284,6,5.0
284,9,104.0
284,18,1.0
286,4,3.0
286,6,2.0
286,9,10.0
286,16,1.0
286,18,2.0
286,19,1.0
287,6,8.0
287,9,16.0
287,18,4.0
290,4,11.0
290,6,22.0
290,9,47.0
290,16,16.0
290,18,3.0
292,6,3.0
292,9,2.0
294,5,1.0
294,6,5.0
294,9,3.0
294,16,9.0
294,18,9.0
294,19,2.0
295,6,2.0
295,9,1.0
295,16,1.0
295,18,1.0
296,6,7.0
296,9,1.0
296,16,4.0
297,6,3.0
297,9,1.0
297,16,1.0
297,18,4.0
298,6,1.0
298,9,2.0
298,18,1.0
299,4,58.0
299,6,22.0
299,8,4.0
299,9,2.0
299,16,6.0
299,18,4.0
299,19,1.0
301,6,6.0
301,9,13.0
301,18,1.0
302,4,17.0
302,6,10.0
302,9,37.0
302,18,4.0
303,6,7.0
303,9,25.0
303,16,1.0
303,18,8.0
304,6,1.0
305,6,14.0
305,9,53.0
305,16,2.0
305,18,7.0
308,6,33.0
308,9,16.0
308,16,16.0
308,18,2.0
309,6,10.0
309,9,20.0
309,14,33.0
309,16,1.0
311,4,8.0
311,6,18.0
311,8,1.0
313,6,6.0
313,9,7.0
313,16,3.0
313,18,3.0
314,4,1.0
314,6,8.0
314,8,2.0
314,9,508.0
314,18,2.0
315,6,1.0
316,4,7.0
316,6,5.0
316,9,80.0
317,5,2.0
317,6,9.0
317,9,2.0
317,18,4.0
319,4,32.0
319,6,14.0
319,8,2.0
319,9,40.0
319,16,1.0
319,18,7.0
320,4,10.0
320,6,16.0
320,9,9.0
320,14,3.0
320,16,15.0
320,18,6.0
321,5,1.0
321,6,12.0
321,9,36.0
321,16,2.0
321,18,5.0
322,6,2.0
324,4,1.0
324,6,3.0
324,9,2.0
326,6,18.0
326,9,14.0
326,18,5.0
327,4,1.0
327,6,11.0
327,9,70.0
328,6,27.0
328,9,55.0
328,16,24.0
328,18,11.0
328,19,1.0
329,4,25.0
329,6,10.0
329,8,1.0
329,9,4.0
329,18,1.0
330,6,16.0
330,9,4.0
330,14,30.0
330,16,1.0
331,4,21.0
331,5,1.0
331,6,20.0
331,9,61.0
331,14,29.0
331,16,1.0
331,18,15.0
332,4,3.0
332,6,5.0
332,14,31.0
333,6,4.0
333,9,12.0
333,16,7.0
333,18,5.0
334,4,4.0
334,6,20.0
334,9,8.0
334,14,55.0
334,16,1.0
334,18,3.0
334,19,1.0
336,6,13.0
336,9,13.0
336,16,7.0
336,18,6.0
338,4,19.0
338,6,13.0
338,8,1.0
338,9,7.0
339,6,3.0
339,9,13.0
339,16,1.0
339,18,3.0
340,4,38.0
340,6,23.0
340,9,41.0
340,18,1.0
341,6,3.0
341,9,54.0
341,18,2.0
342,4,13.0
342,6,14.0
342,9,11.0
342,18,7.0
344,6,9.0
344,9,1.0
344,16,8.0
344,18,5.0
345,6,23.0
345,9,14.0
345,14,1.0
345,16,1.0
345,18,10.0
347,4,2.0
349,6,10.0
349,9,6.0
349,14,31.0
349,18,2.0
350,4,6.0
350,6,7.0
350,9,44.0
350,16,1.0
350,18,4.0
351,5,2.0
351,6,14.0
351,8,1.0
351,9,13.0
351,18,5.0
352,4,6.0
352,6,5.0
352,9,33.0
352,18,2.0
354,6,4.0
354,9,4.0
355,4,36.0
355,6,10.0
355,9,13.0
356,6,18.0
356,9,23.0
356,16,3.0
356,18,14.0
356,19,1.0
357,6,8.0
357,9,1.0
357,14,12.0
357,16,1.0
357,18,3.0
359,4,10.0
359,5,2.0
359,6,15.0
359,8,1.0
359,9,42.0
359,16,1.0
359,18,2.0
361,6,2.0
361,18,1.0
362,6,4.0
362,16,1.0
364,6,3.0
364,9,3.0
365,6,9.0
365,9,16.0
365,16,3.0
366,4,20.0
366,6,22.0
366,8,3.0
366,9,51.0
366,14,35.0
366,16,5.0
366,18,5.0
368,6,2.0
368,9,41.0
370,6,10.0
370,9,8.0
370,16,1.0
370,18,2.0
371,6,2.0
371,9,2.0
372,4,7.0
372,6,4.0
372,16,1.0
372,18,3.0
373,6,11.0
373,9,26.0
373,18,5.0
374,6,4.0
374,9,32.0
375,6,8.0
375,9,23.0
375,16,4.0
375,18,4.0
376,6,4.0
376,9,11.0
376,14,3.0
376,16,1.0
378,6,1.0
379,4,19.0
379,6,12.0
379,9,9.0
379,18,5.0
380,6,3.0
380,9,4.0
380,18,1.0
381,6,4.0
381,18,4.0
381,19,1.0
382,6,24.0
382,9,12.0
382,16,17.0
382,18,2.0
382,19,3.0
383,4,17.0
383,6,48.0
383,9,113.0
383,13,3.0
384,4,4.0
384,6,17.0
384,9,48.0
384,18,1.0
384,19,1.0
385,4,19.0
385,6,9.0
385,8,2.0
385,9,10.0
386,4,5.0
386,6,3.0
386,9,2.0
388,6,4.0
388,9,6.0
388,16,2.0
388,18,1.0
389,4,14.0
389,6,7.0
389,9,14.0
390,6,16.0
390,9,13.0
390,14,28.0
390,16,1.0
391,6,8.0
391,9,5.0
391,18,1.0
392,6,12.0
392,9,31.0
393,4,18.0
393,6,9.0
393,9,28.0
393,18,2.0
394,6,7.0
394,9,13.0
394,16,3.0
396,5,1.0
396,6,7.0
396,9,113.0
396,13,3.0
398,4,23.0
398,5,1.0
398,6,6.0
398,9,10.0
398,18,4.0
399,6,1.0
400,6,2.0
400,9,5.0
400,18,1.0
402,4,7.0
402,6,14.0
402,9,58.0
402,18,4.0
403,6,11.0
403,9,18.0
403,16,7.0
403,18,1.0
404,6,2.0
404,18,4.0
405,6,12.0
405,9,10.0
405,16,13.0
405,18,4.0
406,6,7.0
406,9,31.0
406,18,4.0
407,6,1.0
408,4,4.0
408,6,3.0
408,9,15.0
409,4,7.0
409,6,8.0
409,9,8.0
410,4,8.0
410,6,14.0
410,9,23.0
410,16,2.0
410,18,5.0
411,6,6.0
411,9,19.0
412,6,2.0
414,4,6.0
414,6,6.0
414,8,3.0
414,9,2.0
414,16,1.0
414,18,2.0
415,6,8.0
415,9,22.0
415,16,6.0
415,18,1.0
416,5,3.0
416,6,74.0
416,9,80.0
416,14,35.0
416,16,25.0
416,18,18.0
416,19,1.0
418,6,2.0
419,4,31.0
419,5,3.0
419,6,22.0
419,8,1.0
419,9,46.0
419,16,5.0
419,18,25.0
421,6,5.0
421,9,13.0
421,18,1.0
422,4,11.0
422,6,10.0
422,8,1.0
422,9,27.0
422,18,2.0
424,6,8.0
424,16,1.0
425,4,35.0
425,6,8.0
425,9,20.0
425,16,1.0
425,18,4.0
426,6,3.0
426,9,37.0
427,6,14.0
427,9,64.0
427,16,7.0
427,18,1.0
428,4,5.0
428,6,11.0
428,9,31.0
428,14,4.0
428,16,5.0
428,18,3.0
432,6,2.0
432,16,2.0
432,18,2.0
434,6,1.0
436,4,29.0
436,6,22.0
436,8,1.0
436,9,10.0
436,18,8.0
438,6,3.0
438,9,6.0
439,5,1.0
439,6,13.0
439,9,8.0
439,16,2.0
439,18,2.0
440,6,6.0
440,9,48.0
440,16,1.0
442,6,9.0
442,9,7.0
442,18,1.0
443,4,38.0
443,6,21.0
443,9,43.0
443,18,2.0
444,6,5.0
444,9,19.0
445,6,1.0
446,4,28.0
446,5,1.0
446,6,28.0
446,9,33.0
446,16,8.0
446,18,3.0
448,4,20.0
448,5,3.0
448,6,14.0
448,9,17.0
448,18,4.0
453,6,5.0
453,9,15.0
453,16,1.0
453,18,1.0
454,6,3.0
454,9,2.0
455,6,3.0
455,18,1.0
456,6,8.0
456,9,52.0
456,16,6.0
456,18,5.0
457,6,1.0
458,6,6.0
458,8,2.0
458,9,9.0
458,16,1.0
458,18,6.0
459,6,19.0
459,9,21.0
459,16,9.0
459,18,9.0
460,6,1.0
461,6,9.0
461,9,15.0
461,18,1.0
462,6,4.0
462,9,5.0
462,14,30.0
462,16,2.0
462,18,2.0
463,6,9.0
463,9,7.0
463,18,4.0
465,4,10.0
465,6,11.0
465,9,8.0
467,4,26.0
467,6,23.0
467,8,1.0
467,9,23.0
469,6,2.0
469,16,18.0
470,4,12.0
470,6,4.0
470,9,1.0
470,16,1.0
470,18,3.0
471,6,8.0
471,9,28.0
471,16,1.0
471,18,4.0
472,4,11.0
472,6,4.0
473,6,11.0
473,9,19.0
474,6,2.0
474,9,1.0
475,4,14.0
475,6,17.0
475,8,1.0
475,9,24.0
475,16,2.0
475,18,4.0
476,6,19.0
476,9,52.0
476,16,5.0
476,18,1.0
476,19,1.0
477,6,2.0
478,5,1.0
478,6,16.0
478,9,24.0
478,14,1.0
478,16,3.0
478,18,1.0
479,4,30.0
479,6,13.0
479,9,20.0
479,18,3.0
481,4,13.0
481,6,24.0
481,9,48.0
481,16,11.0
481,18,28.0
483,6,1.0
485,6,5.0
485,9,5.0
485,16,1.0
487,4,1.0
487,6,3.0
487,8,1.0
487,19,1.0
488,4,2.0
488,6,13.0
488,8,1.0
488,9,27.0
488,14,1.0
488,16,1.0
488,18,10.0
490,6,12.0
490,9,239.0
491,6,2.0
491,16,1.0
491,18,1.0
493,6,1.0
495,6,5.0
495,9,4.0
495,19,1.0
496,6,6.0
496,9,22.0
496,16,4.0
498,4,20.0
498,6,5.0
498,16,1.0
498,18,1.0
499,4,7.0
499,6,15.0
499,8,1.0
499,9,18.0
499,16,1.0
499,18,3.0
499,19,1.0
500,4,9.0
500,6,4.0
500,8,1.0
501,4,1.0
501,6,3.0
503,6,3.0
503,9,87.0
504,6,1.0
505,6,1.0
505,9,11.0
506,6,2.0
506,18,1.0
509,6,2.0
509,9,7.0
509,18,1.0
509,19,1.0
511,6,5.0
511,9,8.0
511,16,4.0
512,6,12.0
512,9,24.0
512,18,3.0
513,4,9.0
513,6,10.0
513,9,10.0
513,16,1.0
513,18,7.0
514,6,8.0
514,9,2.0
515,4,38.0
515,6,40.0
515,9,171.0
515,14,11.0
515,16,1.0
515,18,7.0
515,19,1.0
517,6,18.0
517,9,21.0
517,14,1.0
517,16,6.0
518,6,8.0
518,9,6.0
518,16,11.0
518,18,6.0
519,6,8.0
519,8,3.0
519,9,7.0
519,18,2.0
520,4,10.0
520,6,19.0
520,8,1.0
520,9,36.0
520,14,28.0
520,16,2.0
520,18,7.0
521,6,2.0
521,16,1.0
521,18,1.0
521,19,1.0
524,6,22.0
524,9,26.0
524,14,34.0
524,16,12.0
524,18,3.0
524,19,2.0
525,4,21.0
525,5,2.0
525,6,9.0
525,9,9.0
525,16,1.0
525,18,1.0
526,4,30.0
526,6,23.0
526,8,1.0
526,9,63.0
526,16,1.0
526,18,7.0
527,6,3.0
527,9,8.0
527,16,7.0
527,18,3.0
528,6,7.0
528,9,4.0
528,16,1.0
531,6,4.0
531,9,7.0
531,18,1.0
533,6,4.0
533,9,42.0
534,6,5.0
534,16,1.0
534,18,1.0
534,19,1.0
536,4,29.0
536,6,18.0
536,9,8.0
536,16,2.0
536,18,5.0
537,4,23.0
537,6,19.0
537,8,3.0
537,9,55.0
537,14,51.0
537,16,2.0
537,18,3.0
541,6,2.0
543,4,6.0
543,6,15.0
543,9,10.0
543,16,11.0
543,18,2.0
544,4,27.0
544,6,19.0
544,8,1.0
544,9,25.0
544,16,4.0
544,18,5.0
548,6,1.0
549,6,7.0
549,9,2.0
549,14,36.0
549,18,3.0
549,19,1.0
551,4,14.0
551,5,4.0
551,6,14.0
551,9,167.0
551,14,27.0
551,18,2.0
552,4,3.0
552,6,10.0
552,9,19.0
552,16,1.0
552,18,2.0
553,6,10.0
553,9,69.0
555,4,31.0
555,6,15.0
555,8,1.0
555,9,33.0
555,16,4.0
555,18,7.0
556,6,3.0
556,16,3.0
559,4,3.0
559,6,2.0
559,9,5.0
559,18,2.0
560,6,10.0
560,9,15.0
560,16,2.0
560,18,3.0
563,6,7.0
563,9,18.0
563,16,3.0
563,18,4.0
565,4,37.0
565,6,15.0
565,9,9.0
565,16,1.0
567,6,7.0
567,9,17.0
568,6,5.0
568,9,26.0
568,16,9.0
568,18,11.0
569,6,1.0
570,6,8.0
570,8,1.0
570,9,42.0
570,16,1.0
571,4,24.0
571,6,17.0
571,9,4.0
571,18,6.0
571,19,1.0
572,6,23.0
572,9,33.0
572,16,23.0
572,18,3.0
573,6,13.0
573,9,6.0
573,16,6.0
573,18,4.0
575,6,4.0
575,9,15.0
575,18,1.0
576,4,8.0
576,6,11.0
576,9,109.0
577,4,24.0
577,5,1.0
577,6,15.0
577,8,1.0
577,9,16.0
577,18,3.0
578,6,10.0
578,9,5.0
578,18,1.0
580,4,1.0
580,6,23.0
580,8,1.0
580,9,99.0
580,14,32.0
580,18,2.0
581,6,10.0
581,9,37.0
581,16,3.0
581,18,1.0
582,6,16.0
582,9,1.0
582,16,3.0
582,18,5.0
583,4,8.0
583,6,28.0
583,8,2.0
583,9,173.0
583,14,1.0
583,16,19.0
583,18,10.0
584,6,16.0
584,9,36.0
585,6,6.0
585,9,6.0
585,16,1.0
587,6,2.0
587,9,9.0
587,18,1.0
590,4,9.0
590,6,45.0
590,9,74.0
590,16,11.0
590,18,24.0
591,6,13.0
591,9,15.0
591,16,12.0
591,18,5.0
593,6,8.0
593,9,69.0
594,6,6.0
594,9,8.0
594,18,3.0
595,6,3.0
595,9,7.0
595,18,2.0
596,6,16.0
596,9,41.0
596,16,12.0
596,18,8.0
597,6,2.0
597,9,4.0
598,6,2.0
598,9,5.0
598,16,1.0
599,6,3.0
599,9,1.0
599,16,1.0
599,18,1.0
601,4,2.0
601,6,23.0
601,9,56.0
601,16,7.0
601,18,1.0
602,6,3.0
602,19,1.0
603,4,10.0
603,6,16.0
603,9,32.0
603,16,3.0
604,6,3.0
604,9,11.0
604,14,36.0
604,18,1.0
605,6,4.0
605,9,1.0
605,16,3.0
605,18,4.0
606,6,2.0
606,9,1.0
606,14,34.0
607,4,16.0
607,6,5.0
607,9,6.0
607,16,2.0
607,18,2.0
607,19,2.0
608,6,3.0
608,9,1.0
609,6,11.0
609,9,17.0
609,18,4.0
610,6,2.0
610,9,2.0
610,18,1.0
611,6,8.0
611,9,108.0
611,14,40.0
612,4,33.0
612,6,31.0
612,8,3.0
612,9,31.0
612,14,1.0
612,16,1.0
612,18,2.0
612,19,1.0
613,4,26.0
613,6,20.0
613,8,2.0
613,9,32.0
613,16,1.0
613,18,1.0
614,4,1.0
614,6,2.0
614,8,1.0
616,6,3.0
616,9,59.0
616,16,1.0
617,6,19.0
617,9,14.0
617,14,6.0
617,16,1.0
618,4,7.0
618,6,5.0
618,9,223.0
618,14,25.0
618,18,1.0
619,4,43.0
619,6,18.0
619,8,1.0
619,9,22.0
619,16,1.0
619,18,5.0
620,6,1.0
620,9,12.0
621,5,1.0
621,6,14.0
621,9,87.0
621,14,1.0
621,16,8.0
621,18,8.0
623,4,25.0
623,6,6.0
623,9,1.0
623,18,5.0
624,6,3.0
624,9,21.0
626,6,3.0
626,14,29.0
627,4,2.0
627,6,3.0
627,9,18.0
627,16,1.0
627,18,1.0
628,4,46.0
628,6,8.0
628,9,17.0
628,16,1.0
628,18,2.0
629,4,38.0
629,6,14.0
629,8,1.0
629,9,2.0
629,16,3.0
629,18,5.0
630,4,18.0
630,6,21.0
630,9,36.0
630,16,2.0
630,18,4.0
634,4,7.0
634,6,5.0
634,18,1.0
635,4,17.0
635,6,9.0
635,9,19.0
636,6,11.0
636,9,5.0
636,16,2.0
636,18,5.0
637,6,8.0
637,9,10.0
637,18,2.0
638,4,5.0
638,6,26.0
638,9,7.0
638,16,14.0
638,18,21.0
641,4,94.0
641,5,3.0
641,6,34.0
641,8,1.0
641,9,12.0
641,14,35.0
641,16,1.0
641,18,16.0
642,6,18.0
642,9,54.0
642,16,5.0
642,18,7.0
642,19,1.0
643,6,5.0
643,9,1.0
643,14,16.0
644,6,6.0
644,9,9.0
644,14,33.0
646,6,6.0
646,8,3.0
646,9,5.0
646,16,2.0
647,6,17.0
647,9,22.0
647,16,1.0
647,18,1.0
647,19,1.0
649,4,25.0
649,6,26.0
649,9,39.0
649,14,1.0
649,16,8.0
649,18,11.0
650,6,4.0
650,9,2.0
650,18,1.0
652,6,3.0
653,6,2.0
656,6,8.0
656,9,32.0
660,6,7.0
660,9,8.0
660,16,3.0
662,6,5.0
662,9,32.0
662,16,3.0
662,18,1.0
663,4,6.0
663,6,13.0
664,4,6.0
664,6,27.0
664,9,48.0
664,14,35.0
664,18,1.0
665,6,2.0
667,6,19.0
667,9,196.0
667,14,61.0
667,18,18.0
667,19,3.0
668,6,10.0
668,9,91.0
668,14,55.0
668,18,1.0
669,6,3.0
669,9,5.0
670,6,4.0
670,9,9.0
670,18,2.0
670,19,1.0
671,6,5.0
671,9,11.0
671,16,1.0
671,18,2.0
672,6,11.0
672,9,27.0
672,18,3.0
674,6,4.0
674,9,12.0
674,16,1.0
674,18,6.0
674,19,1.0
677,6,7.0
677,9,249.0
677,14,36.0
677,16,1.0
677,18,3.0
678,6,3.0
678,9,6.0
678,16,2.0
678,18,2.0
679,4,16.0
679,6,6.0
679,8,1.0
679,9,4.0
680,4,65.0
680,5,2.0
680,6,67.0
680,9,226.0
680,16,1.0
680,18,1.0
681,4,22.0
681,6,34.0
681,8,1.0
681,9,23.0
681,16,5.0
681,18,3.0
682,6,2.0
683,6,9.0
683,9,10.0
683,16,4.0
683,18,3.0
685,4,51.0
685,6,23.0
685,8,4.0
685,9,75.0
685,16,1.0
685,18,8.0
685,19,1.0
687,4,80.0
687,6,71.0
687,8,1.0
687,9,194.0
687,13,5.0
687,16,1.0
688,6,10.0
688,9,76.0
688,16,2.0
688,18,1.0
689,6,2.0
689,16,1.0
689,18,1.0
690,6,7.0
690,9,136.0
691,6,10.0
691,9,19.0
691,16,3.0
691,18,3.0
692,6,1.0
693,6,6.0
693,9,24.0
693,18,1.0
694,4,49.0
694,6,4.0
694,9,14.0
695,4,139.0
695,6,74.0
695,8,3.0
695,9,93.0
695,16,1.0
695,18,9.0
696,4,50.0
696,6,39.0
696,9,115.0
696,16,1.0
696,18,11.0
697,4,19.0
697,6,16.0
697,8,3.0
697,9,11.0
697,16,1.0
697,18,4.0
697,19,1.0
698,6,2.0
698,9,7.0
698,16,1.0
