user_id,behavioural_data,clicks
150,4,2
150,6,5
150,9,9
152,4,14
152,6,5
152,9,8
152,18,1
152,19,1
155,6,1
155,9,3
156,4,4
156,6,3
158,6,9
158,9,32
158,14,1
158,16,1
158,18,6
159,6,2
159,9,7
159,19,1
160,6,1
160,9,6
162,6,1
163,6,1
163,9,7
163,18,1
164,4,25
164,6,3
164,9,17
165,6,1
170,6,1
171,4,6
171,6,3
171,9,7
171,16,3
171,18,2
171,19,1
172,6,13
172,9,39
173,6,7
173,9,16
173,16,1
173,18,2
175,4,9
175,6,7
175,9,27
175,19,1
181,4,1
181,6,5
181,9,3
184,6,2
186,6,1
186,9,2
188,6,3
189,4,26
189,6,19
189,9,31
190,6,1
191,6,2
191,9,4
193,6,21
193,9,35
194,6,2
194,9,5
195,6,3
195,9,14
195,16,1
196,4,6
196,6,10
196,9,21
198,6,1
198,9,14
200,6,6
200,9,24
201,6,12
201,9,27
205,6,5
205,9,6
208,4,11
208,6,14
208,9,53
209,6,6
209,9,2
212,4,1
212,6,3
213,6,6
213,9,27
216,4,17
216,6,20
216,9,12
216,18,3
216,19,1
222,4,2
222,6,10
222,9,54
222,16,1
222,18,3
223,4,67
223,6,31
223,9,35
223,16,1
223,18,3
223,19,5
225,6,3
225,9,2
228,4,6
228,6,20
228,9,71
228,18,1
229,4,13
229,6,4
229,9,14
230,6,5
230,9,32
230,18,1
231,4,20
231,6,9
231,9,22
231,16,6
231,18,5
233,4,5
233,6,8
233,9,29
233,18,2
235,6,4
235,9,6
239,6,8
239,9,26
239,18,4
241,4,28
241,6,10
241,9,9
242,6,7
242,9,35
243,6,7
243,9,13
243,19,1
244,6,4
244,9,3
245,6,2
245,9,8
246,4,4
246,6,8
246,9,17
246,16,6
247,6,3
247,9,18
247,19,1
248,4,9
248,6,17
248,9,49
248,18,2
248,19,1
251,4,7
251,6,9
251,9,25
251,16,2
252,4,67
252,6,13
253,6,2
253,9,9
254,4,26
254,6,5
254,9,5
257,6,4
257,9,10
257,18,2
259,4,14
259,6,16
259,9,27
259,19,2
260,6,5
260,9,26
261,4,2
261,6,7
261,9,16
261,16,13
261,19,1
262,6,6
262,9,2
263,4,75
263,6,34
263,9,26
263,19,1
264,6,2
265,6,1
265,9,1
267,6,3
267,9,3
267,16,1
267,18,2
268,6,15
268,9,45
268,18,3
269,4,12
269,6,7
269,9,20
270,4,3
270,6,3
273,4,2
273,6,2
273,9,5
274,6,1
274,9,8
274,18,1
278,6,2
279,6,1
280,4,50
280,6,31
280,9,10
284,4,5
284,6,14
284,9,21
286,4,10
286,6,5
286,9,14
287,6,9
287,9,19
287,18,3
291,6,3
291,9,9
292,4,9
292,6,1
292,16,1
292,18,3
293,4,2
293,6,11
293,9,62
293,16,3
295,6,3
295,9,6
296,4,40
296,6,13
296,9,34
296,16,2
296,18,2
296,19,1
297,4,21
297,6,5
297,9,22
297,19,2
299,6,8
299,9,100
301,6,3
301,9,12
302,4,3
302,6,17
302,9,35
304,9,8
306,6,3
306,9,14
307,6,3
308,4,8
308,6,15
308,9,22
308,19,2
310,4,26
310,6,20
310,9,19
310,19,1
312,6,7
312,9,8
312,16,4
312,18,4
314,4,9
314,6,7
314,9,20
314,18,1
316,6,5
316,9,9
317,6,3
317,9,6
317,18,1
317,19,1
319,4,3
319,6,1
319,9,6
321,4,11
321,6,19
321,9,34
323,4,4
323,6,3
323,9,2
325,4,4
325,6,2
325,9,11
333,4,5
333,6,7
333,9,17
333,18,2
335,6,1
336,6,1
337,4,38
337,6,12
337,9,9
338,6,3
338,9,16
338,16,1
339,6,6
339,9,5
341,4,62
341,6,22
341,9,19
341,19,2
342,6,2
343,6,2
343,9,6
343,16,1
343,18,3
344,6,3
344,9,3
345,4,46
345,6,20
345,9,31
345,19,1
347,4,31
347,6,12
347,9,2
348,6,4
348,9,33
348,16,1
350,6,4
350,9,4
350,16,1
350,18,1
351,6,3
351,9,23
352,6,6
352,9,46
353,4,78
353,6,40
353,9,30
355,6,5
355,19,1
358,4,73
358,6,32
358,9,16
359,6,2
359,9,1
363,6,7
363,9,12
363,18,1
364,6,2
366,6,1
366,9,20
367,6,8
367,9,25
367,19,1
368,6,11
368,9,11
368,19,1
369,6,4
369,9,8
370,4,3
370,6,8
370,9,4
370,18,2
371,4,1
371,6,6
371,9,2
372,6,3
372,9,9
372,16,7
373,4,3
373,6,2
373,9,7
374,4,4
374,6,1
375,4,13
375,6,15
375,9,42
375,18,1
375,19,1
379,6,1
379,9,12
379,18,2
381,4,1
381,6,2
381,9,1
383,6,1
383,9,4
384,4,6
384,6,5
384,9,10
384,18,1
384,19,1
385,6,9
385,9,15
386,6,3
386,9,4
388,6,2
388,9,9
391,4,4
391,6,9
391,9,9
393,4,14
393,6,15
393,9,8
394,6,5
394,9,8
394,18,1
395,4,23
395,6,24
395,8,1
395,9,105
395,16,3
395,19,2
399,6,11
399,9,23
401,6,3
401,9,26
402,4,33
402,6,30
402,9,21
402,16,1
402,18,2
402,19,2
403,6,2
403,19,1
404,4,10
404,6,11
404,9,9
404,18,1
406,4,14
406,6,19
406,9,38
406,16,1
406,18,5
408,6,14
408,9,29
408,19,1
409,4,25
409,6,24
409,9,47
409,18,1
409,19,1
412,4,20
412,6,8
412,9,35
412,19,1
413,6,2
413,9,25
414,6,1
415,6,8
415,9,9
416,6,2
416,9,4
416,16,3
418,4,27
418,6,4
418,9,11
418,19,1
419,4,10
419,6,11
419,9,10
421,6,7
421,9,11
421,16,1
421,18,4
422,4,32
422,6,9
422,9,43
422,19,2
423,4,41
423,6,21
423,9,24
423,18,1
423,19,1
425,4,3
425,6,4
425,9,3
428,4,16
428,6,1
430,6,2
430,9,1
430,19,1
431,6,3
431,9,42
433,4,1
433,6,6
433,9,29
433,18,1
434,4,10
434,6,4
435,4,9
435,6,3
435,9,9
436,4,2
436,6,5
436,9,7
437,4,20
437,6,8
437,18,1
439,4,23
439,6,14
439,9,36
439,16,10
441,6,1
442,4,70
442,6,17
442,9,58
442,16,4
442,18,16
442,19,1
443,4,16
443,6,26
443,9,46
445,4,30
445,6,12
445,9,5
445,18,3
445,19,1
446,6,14
446,9,29
448,4,15
448,6,10
448,9,9
448,16,1
449,4,2
449,6,2
449,9,3
449,18,3
450,4,4
450,6,4
450,9,6
451,6,1
452,6,1
452,9,12
452,16,1
454,6,1
454,9,17
455,6,18
455,9,54
455,18,2
457,4,5
457,6,7
457,9,20
457,18,5
459,6,2
463,6,1
465,6,5
465,9,17
465,18,2
466,6,2
466,9,1
467,4,4
467,6,7
467,9,13
467,16,2
467,18,1
468,9,6
469,4,4
469,6,5
469,9,105
469,16,6
473,6,1
473,9,6
475,6,1
475,9,11
477,6,2
477,9,4
479,6,2
481,6,3
482,4,4
482,6,6
482,9,13
483,6,4
483,9,4
485,6,6
485,9,1
485,16,8
486,6,1
488,4,2
488,6,3
488,9,6
488,19,1
489,6,3
489,9,9
490,6,2
492,6,1
493,6,2
494,6,1
495,6,20
495,9,28
496,4,19
496,6,7
496,9,9
496,19,1
498,4,70
498,6,63
498,9,55
500,4,26
500,6,9
500,9,16
504,6,5
504,9,17
505,4,23
505,6,15
505,9,41
505,18,1
507,4,17
507,6,3
507,9,4
509,6,4
509,9,45
513,6,9
513,9,13
513,18,5
518,6,4
518,9,19
518,19,1
521,4,47
521,6,20
521,9,51
521,19,1
522,6,1
524,6,1
524,9,9
527,4,35
527,6,10
527,9,2
527,19,1
528,6,1
534,6,1
537,6,2
537,9,6
538,6,12
538,9,31
540,6,7
540,9,13
540,19,1
541,6,5
541,9,17
542,4,86
542,6,44
542,9,53
542,16,2
542,18,2
544,6,1
545,6,3
546,6,1
547,6,2
547,9,10
549,4,19
549,6,3
549,9,5
549,16,14
549,19,1
550,6,8
550,9,8
550,16,1
550,18,1
551,6,5
551,9,13
553,4,5
553,6,4
553,9,4
553,16,1
553,19,2
556,6,4
557,6,6
557,9,16
557,16,7
557,18,1
558,6,5
558,9,41
559,4,13
559,6,9
559,9,124
559,19,3
562,6,4
562,9,13
565,6,7
565,9,7
567,4,78
567,6,17
567,9,60
567,16,2
567,18,4
568,6,7
568,9,18
570,6,7
570,9,6
571,6,1
573,6,1
573,9,22
574,4,15
574,6,18
574,9,28
574,19,1
576,6,5
576,9,2
578,4,13
578,6,4
578,9,20
579,4,27
579,6,5
580,6,5
580,9,10
581,6,5
581,9,1
581,16,1
582,4,2
582,6,8
582,9,18
583,6,8
583,9,39
585,4,16
585,6,38
585,8,2
585,9,52
585,14,3
585,16,49
585,18,5
586,4,5
586,6,7
586,9,18
588,6,4
588,9,4
588,16,6
589,6,2
589,9,19
590,6,4
590,9,1
591,6,3
593,6,1
593,9,3
594,6,4
594,9,13
597,6,5
597,9,7
597,16,43
599,9,12
599,18,1
601,6,3
601,9,8
601,18,1
605,4,20
605,6,14
605,9,59
605,18,3
607,4,7
607,6,4
607,9,2
607,18,1
610,9,1
611,6,3
611,9,5
612,6,2
612,9,3
612,16,3
613,4,8
613,6,7
613,9,49
613,16,1
613,18,1
613,19,1
614,6,2
614,19,2
619,4,1
619,6,5
619,9,19
621,6,3
621,9,13
621,18,1
622,4,5
622,6,8
622,9,41
622,19,1
625,6,1
625,9,2
627,6,4
627,9,12
627,18,2
628,4,13
628,6,2
628,9,13
628,19,1
629,6,3
629,9,14
630,6,6
630,9,21
633,4,17
633,6,6
633,9,19
635,6,7
635,9,14
639,6,8
639,9,6
640,6,2
640,9,2
640,19,1
643,6,1
646,6,1
647,6,9
647,9,21
649,4,47
649,6,21
649,8,2
649,9,24
649,11,8
649,16,16
649,19,2
650,6,4
650,9,8
651,6,6
651,9,28
651,16,4
651,18,4
652,6,2
652,9,2
653,4,8
653,6,9
653,9,17
653,18,1
653,19,1
654,6,11
654,9,22
654,16,1
654,18,1
656,6,2
656,9,6
656,18,1
658,6,3
658,9,11
659,6,3
659,9,5
661,6,1
661,12,1
662,6,1
662,9,10
663,4,14
663,6,8
663,9,9
663,19,1
669,6,1
670,4,28
670,6,5
670,9,9
670,18,1
670,19,2
673,6,2
673,9,7
674,6,1
674,9,6
675,6,3
675,9,3
677,6,5
678,6,3
678,9,21
679,6,5
679,9,8
681,6,1
681,9,1
684,6,8
684,9,23
690,4,20
690,6,29
690,9,36
693,4,27
693,6,4
693,9,12
693,16,1
693,18,1
693,19,1
694,4,4
694,6,7
694,9,11
699,6,3
699,9,1
700,6,1
701,6,3
701,9,31
702,6,3
703,4,19
703,6,14
703,9,62
703,16,1
703,18,1
703,19,1
709,6,1
709,9,6
710,4,18
710,6,7
710,18,2
710,19,2
711,6,1
712,4,2
712,6,1
712,9,12
713,6,7
713,9,9
714,6,6
714,9,29
715,4,4
715,6,4
715,9,1
716,6,3
716,19,1
717,6,2
717,9,52
718,6,6
718,9,6
721,4,12
721,6,4
721,9,1
721,19,1
726,6,2
730,6,2
730,9,8
730,18,1
734,4,9
734,6,5
734,9,5
734,18,2
734,19,1
736,6,5
736,9,32
737,6,4
737,9,2
737,18,3
737,19,1
738,4,30
738,6,19
738,9,16
738,18,3
739,6,1
739,9,1
741,4,11
741,6,4
741,9,9
742,4,3
742,6,7
742,19,1
743,6,2
744,6,7
744,9,12
744,18,1
744,19,1
745,6,4
745,9,38
745,16,1
745,18,1
747,6,3
748,4,3
748,6,4
748,18,1
750,6,2
750,9,7
751,6,5
751,19,2
753,6,2
753,9,8
754,4,7
754,6,15
754,9,41
757,6,1
757,9,2
759,4,12
759,6,6
759,9,9
760,4,2
760,6,6
760,9,6
763,6,13
763,9,18
764,6,1
765,6,3
765,9,6
765,16,16
766,4,9
766,6,6
766,9,13
769,4,2
769,6,22
769,9,51
769,19,2
771,6,8
771,9,19
775,4,35
775,6,19
775,9,20
777,4,16
777,6,13
777,9,13
777,19,1
779,6,1
779,9,3
780,4,6
780,6,3
780,9,2
780,18,1
780,19,1
781,4,7
781,6,1
782,4,3
782,6,3
782,9,5
785,4,16
785,6,15
785,9,46
785,19,2
787,6,3
787,9,9
787,18,1
788,6,3
788,9,6
788,18,1
790,6,1
790,9,2
794,6,1
794,9,2
795,6,1
796,4,23
796,6,11
796,8,1
796,9,29
796,18,1
796,19,1
798,4,16
798,6,6
798,9,7
798,19,1
799,4,8
799,6,2
801,6,5
801,9,24
801,19,1
802,6,8
802,9,7
803,4,12
803,6,7
803,9,2
803,19,1
804,6,2
805,4,21
805,6,13
805,9,4
806,4,1
806,6,7
806,9,15
806,19,1
808,6,7
808,9,9
808,19,1
809,6,8
809,9,12
810,6,1
810,9,1
811,6,3
811,9,7
812,6,12
812,9,35
814,6,4
814,9,6
815,6,8
815,9,18
815,16,1
815,18,3
816,6,6
816,9,10
816,18,1
817,6,16
817,9,88
819,6,5
819,9,22
821,4,2
821,6,2
821,9,7
823,4,9
823,6,9
823,9,22
823,19,1
824,6,1
825,6,6
825,9,13
826,6,1
826,9,16
827,6,3
828,6,1
829,4,5
829,6,8
829,9,11
829,16,1
829,18,2
829,19,1
830,4,7
830,6,12
830,9,25
830,18,1
831,4,8
831,6,8
831,9,3
831,18,1
833,6,1
833,9,16
836,4,2
836,6,12
836,9,16
836,19,1
837,6,1
839,6,4
839,9,2
840,6,1
840,9,16
843,6,12
843,9,35
843,19,2
845,6,1
845,9,6
847,4,35
847,6,20
847,9,55
847,16,2
847,18,1
848,4,13
848,6,3
849,4,2
849,6,8
849,9,33
849,16,1
849,19,1
850,6,6
850,9,21
851,6,7
851,9,29
851,19,1
853,6,3
855,6,2
855,9,26
855,16,1
855,18,1
858,6,2
858,9,5
860,6,1
862,6,2
862,9,30
862,16,1
862,19,1
864,6,6
864,9,14
865,6,4
866,6,7
866,9,47
867,4,2
867,6,5
867,9,1
868,4,47
868,6,13
872,6,2
872,9,6
872,18,1
873,4,59
873,6,29
873,9,8
873,18,1
875,6,3
875,9,6
875,18,1
875,19,1
876,6,1
877,6,2
878,6,4
878,9,18
880,6,12
880,9,107
881,6,1
881,9,14
881,18,1
882,6,3
882,9,5
882,18,1
882,19,2
883,6,3
883,9,16
884,4,1
884,6,2
884,9,1
885,6,5
885,9,16
886,6,3
886,9,8
886,19,1
887,6,14
887,9,13
889,4,6
889,6,5
889,19,1
890,6,5
890,9,15
892,6,6
892,9,18
892,12,1
892,16,5
892,18,3
893,4,6
893,6,19
893,8,1
893,9,61
893,18,1
895,6,4
895,9,6
895,19,1
897,6,1
899,6,2
899,18,1
902,6,2
902,9,2
906,6,8
906,9,39
906,19,1
907,6,1
908,6,4
908,9,14
911,4,6
911,6,2
912,9,6
912,16,1
913,6,2
913,9,4
914,4,17
914,6,14
914,9,21
918,6,3
918,9,2
922,4,8
922,6,8
922,9,128
923,4,10
923,6,3
924,6,6
924,9,16
924,18,1
927,6,6
927,9,11
930,4,13
930,6,1
930,19,1
932,6,2
932,9,9
933,4,15
933,6,5
933,9,19
933,16,1
933,18,1
934,6,14
934,9,22
936,6,2
937,6,9
937,9,51
938,4,22
938,6,8
938,9,10
939,6,3
939,9,6
942,6,4
942,9,19
944,4,25
944,6,12
944,19,1
945,6,1
950,4,3
950,6,8
950,9,6
950,16,4
954,4,8
954,6,2
954,9,28
954,16,61
955,6,7
955,9,11
956,6,3
956,9,11
958,6,1
962,6,2
962,9,19
964,4,2
964,6,3
964,8,1
965,4,2
965,6,1
967,6,3
967,9,1
970,6,1
970,9,19
970,16,6
970,18,7
974,6,1
974,9,2
975,4,14
975,6,2
975,9,18
976,6,8
976,9,16
978,4,49
978,6,20
978,8,1
978,9,15
978,18,1
980,4,11
980,6,5
980,9,4
980,16,1
984,6,3
984,9,3
984,18,2
985,6,4
985,9,14
986,4,12
986,6,11
986,9,17
986,18,1
987,6,3
987,9,2
988,4,2
988,6,7
988,9,9
988,19,2
991,4,6
991,6,11
991,9,45
991,19,2
992,4,25
992,6,8
992,9,12
998,6,1
999,4,10
999,6,8
999,9,20
999,18,1
1001,4,5
1001,6,12
1001,9,53
1001,18,15
1001,19,5
1002,4,40
1002,6,8
1002,9,15
1002,16,2
1002,18,2
1002,19,1
1005,6,3
1005,9,26
1006,4,7
1006,6,6
1007,4,33
1007,6,11
1007,9,30
1007,16,2
1007,18,4
1007,19,3
1008,4,21
1008,6,20
1008,9,12
1009,4,5
1009,6,16
1009,9,15
1009,18,1
1010,6,1
1010,9,4
1011,6,4
1011,9,9
1011,16,1
1011,18,1
1012,4,8
1012,6,6
1012,9,17
1018,4,22
1018,6,7
1018,9,32
1019,6,2
1019,19,1
1021,4,3
1021,6,2
1021,9,6
1023,6,5
1023,9,9
1024,4,14
1024,6,5
1024,9,2
1024,19,1
1025,4,6
1025,6,3
1025,9,7
1026,4,1
1026,6,5
1026,9,2
1026,18,1
1027,6,1
1027,9,3
1028,6,1
1028,9,12
1029,4,7
1029,6,1
1033,6,4
1033,9,1
1033,16,1
1034,4,9
1034,6,5
1034,9,16
1036,6,2
1036,9,4
1037,6,3
1038,4,27
1038,6,5
1038,9,19
1038,19,1
1040,4,23
1040,6,13
1040,8,2
1040,9,24
1041,6,4
1042,6,1
1042,9,1
1045,6,1
1046,4,26
1046,6,22
1046,9,16
1046,18,1
1048,4,42
1048,6,25
1048,9,22
1051,6,2
1051,9,6
1052,6,4
1052,9,111
1052,16,18
1052,18,5
1052,19,1
1054,6,2
1054,9,3
1055,16,5
1056,4,114
1056,6,49
1056,9,43
1057,6,2
1059,6,1
1061,4,8
1061,6,5
1061,9,49
1061,16,2
1061,19,1
1062,4,7
1062,6,6
1062,9,12
1064,6,2
1066,4,36
1066,6,15
1066,9,25
1066,19,1
1069,4,32
1069,6,16
1069,9,38
1069,18,1
1069,19,1
1071,6,1
1071,9,4
1071,16,1
1072,6,2
1072,9,1
1073,6,7
1073,9,18
1074,6,5
1074,9,24
1074,18,1
