user_id,behavioural_data,clicks
532,8,1.0
532,9,31.0
533,4,5.0
533,6,3.0
533,9,15.0
533,19,1.0
534,4,32.0
534,6,13.0
535,6,4.0
535,9,7.0
535,16,1.0
535,18,4.0
535,19,1.0
536,4,152.0
536,6,54.0
536,9,42.0
536,16,7.0
536,19,2.0
537,4,38.0
537,6,5.0
537,9,34.0
537,14,2.0
537,18,2.0
538,4,34.0
538,6,6.0
538,9,54.0
538,14,1.0
538,19,2.0
539,4,44.0
539,6,15.0
539,9,50.0
539,18,4.0
539,19,3.0
541,4,39.0
541,6,6.0
541,9,28.0
541,19,1.0
542,4,10.0
542,6,1.0
542,9,13.0
543,4,25.0
543,6,7.0
543,9,20.0
543,16,1.0
544,4,24.0
544,6,4.0
544,9,2.0
544,18,1.0
545,4,20.0
545,6,11.0
545,9,25.0
545,19,2.0
546,4,47.0
546,6,32.0
546,8,2.0
546,9,52.0
546,16,1.0
546,18,5.0
546,19,1.0
547,4,16.0
547,6,7.0
547,9,19.0
547,18,3.0
548,6,3.0
548,9,2.0
549,4,21.0
549,6,12.0
549,9,7.0
549,18,3.0
549,19,1.0
550,4,33.0
550,6,16.0
550,9,27.0
552,4,4.0
552,6,6.0
552,9,24.0
552,16,3.0
552,18,2.0
553,4,7.0
553,6,4.0
553,9,26.0
554,4,10.0
554,6,7.0
554,9,1.0
556,4,22.0
556,6,5.0
556,9,11.0
556,14,1.0
557,4,20.0
557,6,4.0
557,9,9.0
558,4,4.0
558,6,10.0
558,9,6.0
558,14,1.0
558,19,2.0
559,4,64.0
559,6,39.0
559,9,6.0
559,19,1.0
560,4,65.0
560,6,46.0
560,9,37.0
560,16,2.0
560,18,18.0
560,19,5.0
561,4,67.0
561,6,20.0
561,9,44.0
561,14,1.0
561,19,1.0
562,4,36.0
562,6,7.0
562,8,1.0
562,9,21.0
562,14,1.0
562,18,5.0
563,6,1.0
563,9,17.0
563,14,1.0
564,4,2.0
564,6,42.0
564,9,43.0
564,14,105.0
564,18,7.0
564,19,4.0
565,4,9.0
565,6,9.0
565,9,32.0
565,14,2.0
565,18,3.0
566,4,65.0
566,6,30.0
566,9,77.0
566,14,76.0
566,16,5.0
566,18,8.0
567,4,39.0
567,6,36.0
567,9,106.0
567,14,2.0
567,18,4.0
567,19,1.0
568,4,11.0
568,6,7.0
568,9,7.0
568,19,1.0
569,4,4.0
569,6,4.0
569,9,25.0
569,14,1.0
570,4,30.0
570,6,19.0
570,9,17.0
570,14,5.0
570,18,1.0
571,4,25.0
571,6,23.0
571,9,15.0
571,14,1.0
571,18,3.0
571,19,1.0
572,4,90.0
572,6,41.0
572,8,3.0
572,9,27.0
572,18,4.0
573,4,35.0
573,6,7.0
573,9,22.0
573,19,1.0
574,6,5.0
574,9,8.0
574,14,90.0
575,4,8.0
575,6,6.0
575,9,2.0
575,16,6.0
576,4,29.0
576,6,1.0
576,9,25.0
576,14,1.0
576,19,1.0
577,4,69.0
577,6,14.0
577,9,36.0
577,14,46.0
577,18,2.0
577,19,1.0
578,4,8.0
578,6,1.0
578,9,5.0
580,4,66.0
580,6,50.0
580,9,33.0
580,14,1.0
580,18,1.0
581,4,2.0
581,6,5.0
582,6,1.0
583,4,53.0
583,6,2.0
583,9,4.0
584,6,2.0
584,9,9.0
584,14,1.0
585,6,1.0
585,14,1.0
586,6,1.0
586,9,5.0
586,18,1.0
588,4,21.0
588,6,15.0
588,9,21.0
588,14,5.0
588,19,3.0
590,4,13.0
590,6,13.0
590,9,19.0
590,14,11.0
590,18,1.0
590,19,1.0
591,4,9.0
591,6,15.0
591,9,11.0
591,19,1.0
592,4,11.0
592,6,5.0
592,9,15.0
592,18,1.0
593,6,1.0
593,9,1.0
594,4,24.0
594,6,11.0
594,8,1.0
594,9,40.0
594,14,182.0
594,19,1.0
595,4,45.0
595,6,15.0
595,8,3.0
595,9,111.0
595,14,1.0
595,18,15.0
595,19,3.0
596,4,96.0
596,6,12.0
596,9,44.0
596,18,2.0
597,4,34.0
597,6,13.0
597,9,29.0
598,4,7.0
598,6,2.0
600,4,11.0
600,6,20.0
600,9,59.0
600,14,68.0
600,16,6.0
600,18,10.0
601,4,29.0
601,6,19.0
601,9,46.0
601,14,2.0
601,18,3.0
601,19,1.0
602,4,29.0
602,6,9.0
602,9,20.0
602,16,1.0
603,4,4.0
603,6,4.0
603,9,23.0
603,16,3.0
603,18,5.0
604,4,68.0
604,6,31.0
604,9,60.0
604,14,89.0
604,19,6.0
605,4,73.0
605,6,23.0
605,8,3.0
605,9,65.0
605,14,2.0
605,19,2.0
606,6,6.0
606,9,6.0
607,4,23.0
607,6,12.0
607,16,4.0
607,19,1.0
609,6,1.0
609,9,5.0
610,4,16.0
610,6,19.0
610,9,4.0
610,14,82.0
610,18,5.0
611,6,5.0
611,9,17.0
611,16,1.0
611,18,2.0
613,4,30.0
613,6,13.0
613,9,36.0
613,14,2.0
613,18,3.0
613,19,2.0
617,4,40.0
617,6,18.0
617,9,13.0
617,14,1.0
617,18,2.0
618,4,51.0
618,6,30.0
618,9,59.0
619,6,3.0
619,14,1.0
620,4,54.0
620,6,8.0
620,9,5.0
621,4,8.0
621,6,14.0
621,9,30.0
621,18,3.0
621,19,2.0
623,6,1.0
625,4,38.0
625,6,34.0
625,9,14.0
625,14,6.0
625,18,3.0
625,19,10.0
630,4,29.0
630,6,12.0
630,9,22.0
630,14,81.0
630,18,1.0
631,4,21.0
631,6,10.0
631,9,11.0
631,14,2.0
631,18,3.0
631,19,1.0
632,4,2.0
632,6,12.0
632,9,26.0
632,14,1.0
632,16,1.0
632,18,5.0
632,19,1.0
633,4,54.0
633,6,17.0
633,8,2.0
633,9,70.0
633,14,78.0
633,16,28.0
633,18,2.0
634,6,1.0
634,9,16.0
634,14,1.0
