user_id,behavioural_data,clicks
388,11,11
388,14,4
388,16,8
388,18,1
389,4,26
389,6,8
389,9,68
390,6,3
390,9,8
390,14,1
391,4,2
391,6,5
391,9,1
391,14,1
399,6,11
399,9,16
399,14,1
404,6,3
404,9,75
407,4,11
407,6,11
407,8,1
407,11,6
407,16,1
407,18,5
407,19,1
408,4,4
408,6,6
408,9,46
408,14,13
408,18,1
408,19,1
410,4,2
410,6,2
410,11,1
411,4,28
411,6,13
411,9,22
411,14,1
411,19,1
412,6,15
412,9,47
412,11,2
412,14,71
412,19,1
413,6,2
413,9,4
413,14,1
416,6,1
418,6,1
420,6,1
420,11,1
426,6,2
427,6,7
427,9,5
427,11,3
429,6,1
430,4,11
430,6,10
430,9,3
430,14,1
430,18,2
431,6,3
433,4,11
433,6,10
433,9,7
433,11,9
433,14,2
433,16,1
433,18,2
435,6,3
435,9,2
435,14,13
436,4,8
436,6,2
436,9,2
437,6,3
437,9,2
437,14,1
438,4,4
438,6,12
438,9,43
438,14,1
439,4,5
439,6,6
439,9,23
440,6,3
440,9,21
440,14,1
441,4,13
441,6,9
444,6,7
444,9,31
444,11,1
444,18,5
445,6,1
445,9,3
445,19,1
446,6,5
446,9,54
449,6,1
449,9,14
451,4,2
451,6,2
451,9,3
451,11,1
453,6,5
453,9,7
453,14,76
454,6,4
454,9,5
454,14,1
455,4,63
455,6,19
456,6,10
456,9,5
456,11,1
456,14,3
456,19,1
458,4,1
458,6,1
458,9,10
458,14,14
458,16,7
462,6,12
462,9,17
462,14,2
462,18,1
464,4,2
464,6,2
466,4,101
466,6,13
466,9,6
466,11,1
466,14,1
466,16,2
466,18,4
470,6,10
470,9,94
470,14,1
470,16,1
471,4,29
471,6,10
471,9,22
471,14,1
471,18,1
473,6,3
473,9,3
473,14,3
473,16,1
473,18,2
474,6,6
474,9,7
474,14,7
474,16,1
474,18,1
475,6,5
475,9,14
475,14,1
475,19,2
477,6,2
477,14,1
478,6,5
478,9,4
478,11,2
484,4,9
484,6,3
486,6,1
486,9,24
488,6,3
488,9,4
491,4,8
491,6,12
491,9,10
491,14,2
493,6,1
493,9,4
494,6,6
494,9,30
494,14,2
494,19,1
495,6,5
495,9,4
495,14,2
496,6,5
496,9,31
496,14,2
498,6,2
500,6,4
500,9,4
500,14,1
501,4,27
501,6,26
501,9,35
501,18,2
501,19,1
502,4,4
502,6,12
502,9,6
502,14,3
502,16,1
502,18,2
502,19,1
504,4,7
504,6,11
504,9,23
506,6,5
506,9,56
507,6,3
507,9,3
507,14,1
508,6,1
508,9,23
508,14,4
508,16,1
512,6,9
512,9,25
513,6,5
513,9,28
513,14,2
513,18,2
515,6,3
515,14,1
518,6,13
518,9,12
518,14,4
521,9,14
522,4,77
522,6,26
522,9,13
522,11,2
522,14,78
522,18,2
524,6,4
524,9,4
524,11,3
527,4,9
527,6,9
527,9,11
527,11,2
527,14,4
527,16,1
527,18,1
532,4,9
532,6,4
532,9,6
532,11,9
532,14,1
532,16,1
532,18,1
533,6,7
533,9,38
534,6,1
534,9,12
535,4,4
535,6,5
535,9,29
535,19,1
538,6,10
538,9,13
538,14,88
538,18,1
539,6,1
540,6,6
540,9,2
540,14,29
541,6,5
541,9,4
542,4,3
542,6,17
542,9,8
542,11,14
542,14,22
542,18,2
545,4,5
545,6,8
545,9,23
545,11,16
545,18,1
545,19,2
547,6,3
547,9,3
547,11,8
547,14,1
547,18,1
548,6,1
548,9,5
550,4,20
550,6,11
550,9,1
550,11,2
550,14,1
550,18,5
551,6,2
551,14,1
553,4,11
553,6,4
553,9,5
553,18,1
555,6,3
555,9,1
555,14,1
555,18,1
558,6,10
558,9,88
558,18,6
559,6,5
559,9,20
559,14,5
562,6,5
562,9,32
563,4,23
563,6,5
563,9,2
567,6,7
567,9,1
567,11,38
571,4,9
571,6,8
571,9,19
571,14,3
571,18,1
572,4,166
572,6,14
572,9,6
572,11,3
572,19,1
573,4,6
573,6,5
573,11,4
573,18,1
574,4,18
574,6,8
574,9,24
575,6,3
575,11,1
575,14,6
575,18,1
576,4,9
576,6,16
576,9,32
576,14,26
579,6,3
579,9,23
581,4,22
581,6,4
581,9,14
581,14,36
581,18,1
585,6,1
585,9,1
586,6,6
586,9,4
586,11,1
586,18,1
589,6,4
589,9,2
590,6,1
591,4,7
591,6,10
591,9,7
591,14,3
591,16,3
591,18,2
592,4,23
592,6,9
592,9,12
592,14,1
592,19,1
593,6,3
593,16,650
594,4,5
594,6,3
594,9,15
594,14,10
594,16,3
594,18,4
595,6,2
595,14,12
600,4,2
600,6,5
600,9,4
602,4,13
602,6,23
602,9,163
602,11,11
602,16,4
604,4,18
604,6,8
604,9,29
604,11,2
604,14,4
604,18,3
605,6,3
605,9,1
607,4,13
607,6,14
607,9,1
607,14,3
607,19,1
609,4,16
609,6,9
609,9,54
610,6,6
610,9,24
610,14,25
611,4,11
611,6,12
611,9,61
611,11,5
611,14,80
611,16,1
612,6,15
612,9,22
613,4,2
613,6,4
613,11,1
613,18,1
615,6,7
615,9,7
615,11,39
616,6,7
616,9,19
616,14,2
617,4,4
617,6,5
617,9,28
617,14,1
619,6,5
619,9,20
619,14,1
619,16,2
619,18,4
619,19,1
620,6,1
620,9,9
622,4,1
623,9,2
629,6,3
629,9,5
629,14,1
630,6,1
631,4,40
631,6,8
631,9,2
631,14,2
632,6,3
632,9,3
632,14,3
632,19,2
637,4,2
637,6,8
637,9,18
637,14,9
637,18,4
638,6,13
638,9,57
638,14,62
642,4,8
642,6,9
642,9,52
642,14,7
642,19,1
643,4,14
643,6,12
643,9,45
643,11,4
643,14,83
644,6,1
646,6,1
647,6,1
647,9,5
649,6,1
649,11,1
650,6,22
650,9,32
650,16,1
650,18,8
650,19,2
655,4,7
655,6,9
655,9,19
655,11,1
656,4,85
656,6,34
656,9,84
656,14,1
658,6,6
658,9,18
659,6,3
661,4,49
661,6,25
661,11,10
661,14,1
661,18,1
661,19,3
665,6,5
665,14,2
665,18,3
666,4,1
666,6,8
666,9,3
666,14,1
666,19,2
667,6,3
667,14,1
669,6,2
669,9,3
670,4,6
670,6,5
670,9,5
670,14,1
670,18,3
671,6,1
671,9,1
675,6,5
675,14,7
676,6,3
676,9,11
676,14,1
677,6,3
677,9,10
680,4,219
680,6,101
680,9,81
680,11,8
680,14,38
680,16,3
680,18,1
680,19,3
682,6,7
682,9,20
682,11,1
683,6,8
683,9,28
683,14,1
687,6,9
687,9,13
687,11,17
687,14,2
689,6,1
693,6,1
694,6,4
694,9,28
694,14,4
694,16,1
696,4,30
696,6,40
696,9,43
696,11,11
696,18,1
698,6,15
698,9,67
698,14,76
700,6,1
700,11,2
700,16,2
700,19,1
702,4,29
702,6,10
702,9,24
702,14,14
703,6,9
703,9,7
703,14,1
704,4,32
704,6,10
704,9,7
704,11,1
706,4,4
706,6,10
706,9,47
706,11,3
706,19,1
708,6,2
708,14,1
710,4,124
710,6,11
710,9,13
710,11,4
710,14,11
716,6,4
716,8,1
716,9,18
720,6,5
720,9,12
720,14,1
721,6,6
721,9,6
721,11,12
721,14,1
722,6,1
723,6,3
723,9,1
724,9,1
725,6,6
725,9,10
725,14,2
725,18,1
726,6,1
726,9,8
727,4,7
727,6,10
727,9,52
727,14,75
727,16,1
728,6,2
729,4,8
729,6,4
729,11,1
729,14,1
730,6,5
730,9,1
730,11,11
730,14,1
732,6,2
732,9,24
735,6,1
737,6,13
737,9,55
737,14,1
737,18,1
738,4,24
738,6,8
738,9,37
738,11,11
738,14,1
738,18,1
739,4,27
739,6,4
739,9,12
739,11,1
739,14,1
741,6,1
741,9,5
742,6,3
742,9,19
742,19,1
743,6,1
747,6,4
747,9,24
747,18,8
749,6,1
749,9,2
749,14,14
750,4,1
751,6,4
751,9,45
751,14,1
751,16,2
753,6,3
753,9,20
753,16,1
755,6,3
755,14,48
756,6,8
756,9,8
756,14,4
758,6,2
758,9,5
758,18,1
759,4,37
759,6,7
759,9,1
759,11,1
760,6,1
765,6,6
765,9,1
765,14,8
766,4,239
766,6,93
766,9,13
766,18,1
770,6,2
770,9,4
771,4,12
771,6,16
771,9,34
771,11,1
771,14,40
771,16,2
771,18,2
773,4,10
773,6,4
779,4,61
779,6,12
779,9,140
779,11,1
779,14,1
779,18,1
781,6,3
781,9,2
781,11,6
781,19,1
782,6,8
782,9,14
782,14,1
782,16,1
782,18,2
784,4,5
784,6,10
784,9,50
784,14,47
787,6,3
787,9,4
787,14,1
788,6,1
789,6,3
789,9,25
789,14,92
790,6,2
790,9,4
791,6,4
791,9,23
791,14,1
793,6,2
793,9,3
793,11,1
794,4,1
794,6,9
794,9,7
794,14,1
795,6,3
795,14,1
795,18,1
796,6,5
796,9,8
796,18,2
798,6,1
798,9,1
800,6,1
801,6,10
801,9,22
801,11,241
801,14,1
801,16,2
801,19,1
803,4,6
803,6,14
803,9,1
803,11,8
803,14,2
803,19,1
804,6,6
804,9,2
804,14,5
804,18,1
805,6,2
805,9,27
807,6,2
807,14,12
809,6,4
809,9,15
810,4,5
810,6,4
810,9,5
810,11,11
810,14,1
810,16,1
811,6,3
811,9,6
811,16,1
814,6,1
814,9,6
818,4,2
818,6,10
818,9,28
823,4,49
823,6,12
823,9,19
823,14,36
825,4,13
825,6,14
825,9,29
825,14,2
825,18,1
826,4,13
826,6,2
826,9,7
828,6,6
828,9,17
828,11,1
828,14,31
830,4,21
830,6,10
830,9,14
830,14,11
830,18,1
832,6,2
832,9,4
833,4,31
833,6,13
833,9,5
833,14,1
833,19,1
834,6,2
834,14,4
836,4,15
836,6,6
836,9,7
836,14,1
836,18,1
838,4,7
838,6,4
838,9,21
839,6,1
839,9,4
840,4,11
840,6,6
840,9,1
841,6,6
841,9,61
841,14,55
841,16,1
842,6,1
842,9,5
843,6,5
843,9,23
843,16,3
846,6,1
847,4,21
847,6,3
850,4,3
850,6,1
850,9,1
850,18,3
853,6,2
853,11,6
854,4,8
854,6,1
857,6,2
857,9,8
859,6,4
859,9,5
859,14,68
861,4,32
861,6,5
861,9,29
861,16,1
862,6,9
862,9,9
862,14,5
863,4,99
863,6,24
863,9,11
863,11,1
863,14,10
866,4,17
866,6,3
866,9,34
866,16,1
866,18,1
868,6,4
868,9,7
868,11,6
868,14,1
869,4,6
869,6,6
869,14,2
872,6,1
872,14,1
873,6,1
873,9,3
873,11,3
875,4,13
875,6,8
875,9,7
875,14,29
877,4,110
877,6,20
877,9,12
877,14,27
877,16,2
877,18,2
878,4,3
878,6,14
878,9,50
878,14,36
882,4,11
882,6,20
882,9,24
882,11,1
882,14,70
882,16,2
882,18,4
884,6,3
884,9,2
885,6,1
885,14,1
885,18,1
886,4,6
886,6,17
886,9,5
886,14,3
886,16,2
886,18,2
887,4,119
887,6,12
887,9,5
887,14,5
887,18,1
890,4,29
890,6,13
890,9,16
890,11,15
890,16,5
890,18,2
891,6,7
891,9,22
891,14,34
892,4,40
892,6,15
892,9,28
892,14,85
892,18,7
893,6,9
893,9,29
893,16,1
893,18,1
894,6,10
894,9,29
894,14,2
894,16,2
894,18,3
896,6,6
896,11,1
899,4,88
899,6,14
899,9,11
899,11,4
899,14,11
899,16,1
899,18,1
900,4,3
900,6,9
900,9,10
900,11,8
900,16,1
900,18,3
902,6,4
902,9,1
902,14,1
903,6,10
903,9,15
903,14,62
904,4,179
904,6,61
904,9,42
904,14,51
904,16,1
904,18,15
906,4,100
906,6,34
906,9,30
906,14,33
906,16,18
906,18,11
909,4,257
909,6,69
909,9,118
909,11,11
909,18,1
911,4,16
911,6,8
911,11,11
912,6,1
913,6,1
913,9,7
916,6,7
916,9,13
916,11,145
916,14,51
916,16,1
922,6,5
922,9,54
922,14,1
924,4,3
924,6,12
924,9,2
924,11,48
924,16,2
924,18,1
924,19,1
926,6,4
926,16,3
926,18,3
929,4,7
929,6,8
929,9,7
929,18,3
932,4,38
932,6,17
932,9,20
934,6,1
934,11,29
935,4,11
935,6,15
935,9,13
935,14,62
935,18,2
935,19,2
938,6,6
938,9,23
938,19,1
939,6,3
939,9,119
941,6,1
941,9,2
942,6,6
942,9,5
943,9,1
944,4,49
944,6,38
944,9,79
944,11,7
944,14,64
944,16,15
944,18,16
945,4,5
945,6,6
945,9,36
945,11,3
945,19,1
947,4,6
947,6,4
947,9,4
947,11,1
949,4,1
949,6,26
949,9,84
949,14,1
949,16,1
949,18,1
949,19,1
950,4,169
950,6,26
950,9,38
950,11,4
950,18,3
950,19,1
952,4,2
952,6,6
952,9,31
952,11,8
952,14,13
952,18,2
954,6,3
954,9,1
954,14,1
958,6,5
958,9,8
958,11,1
959,6,4
960,6,8
960,9,16
960,14,2
961,4,20
961,6,33
961,9,116
961,14,32
961,16,2
961,18,3
961,19,1
962,4,25
962,6,9
962,11,1
963,6,3
963,11,2
964,6,12
964,9,44
964,11,3
964,16,1
964,19,1
966,4,29
966,6,9
966,11,1
966,16,2
967,6,2
970,6,5
970,9,7
970,14,2
970,19,1
974,4,13
974,6,18
974,9,36
976,6,5
976,9,10
976,14,1
978,4,59
978,6,20
978,9,9
978,11,11
978,14,58
978,16,1
978,18,1
979,4,73
979,6,32
979,9,11
979,16,2
979,18,1
980,6,3
980,9,6
983,4,5
983,6,4
983,9,8
