user_id,behavioural_data,clicks
337,18,1
345,4,69
345,6,15
346,4,18
346,6,10
346,8,2
346,18,2
350,6,2
350,9,9
353,2,1
353,6,4
353,9,6
353,16,1
353,18,3
355,4,106
355,6,1
355,8,4
356,4,2
356,6,2
356,9,8
356,18,4
357,6,3
357,9,4
357,16,1
357,18,2
358,6,2
360,4,4
360,6,4
360,16,16
364,4,6
364,6,1
367,4,4
367,6,3
368,6,1
368,9,9
369,6,2
369,9,9
370,6,2
372,4,3
372,6,2
378,4,3
378,6,2
379,4,10
379,6,5
381,4,20
381,6,15
381,16,1
381,18,5
381,19,1
383,6,1
385,6,1
385,9,1
385,18,2
388,6,15
388,9,11
388,18,29
388,19,9
389,2,2
389,4,4
389,6,8
389,9,7
389,16,1
389,18,4
391,6,1
397,4,54
397,6,54
397,18,1
399,4,3
399,6,4
399,16,2
399,18,6
400,4,6
400,6,4
401,6,2
403,4,2
403,6,1
404,6,3
406,4,21
406,6,12
406,18,2
406,19,3
408,2,3
408,4,24
408,6,20
408,9,7
408,18,12
408,19,1
411,6,1
413,6,2
416,4,13
416,6,2
416,18,2
419,6,1
419,18,2
419,19,1
423,4,5
423,6,4
424,4,4
424,6,3
424,9,5
426,2,3
426,6,5
426,18,3
428,6,1
429,4,17
429,6,2
429,9,4
429,18,2
432,6,1
434,6,1
434,9,21
434,16,2
435,6,1
436,4,18
436,6,5
436,8,2
438,4,2
438,6,2
438,18,1
440,2,3
440,4,77
440,6,25
440,8,1
440,9,11
440,16,2
440,18,11
441,4,32
441,6,7
442,4,2
443,6,2
443,9,11
443,18,1
444,4,17
444,6,4
445,6,6
445,9,2
445,18,1
446,6,4
446,9,4
446,18,4
448,4,34
448,6,3
449,4,19
449,5,7
449,6,8
449,9,1
449,16,6
449,18,13
449,19,1
450,6,1
450,9,4
450,18,2
451,4,18
451,6,7
451,8,2
451,9,9
451,18,5
451,19,1
456,4,23
456,6,5
456,8,2
460,4,20
460,6,6
460,9,2
465,6,2
465,9,1
470,6,1
470,9,2
471,2,1
471,4,44
471,5,12
471,6,23
471,9,6
471,18,5
471,19,1
474,2,1
474,4,1
474,6,2
474,9,3
474,18,6
479,6,6
479,16,1
479,18,1
480,4,6
480,6,4
481,6,1
485,6,4
492,4,10
492,6,7
492,8,9
492,9,1
492,18,7
495,4,1
495,6,3
496,4,2
496,6,4
497,16,18
501,6,2
502,4,38
502,6,13
502,9,10
502,18,2
502,19,1
506,2,1
506,5,11
506,6,5
506,16,1
506,18,3
509,4,9
509,6,2
515,4,61
515,6,11
515,16,1
515,18,1
516,6,1
516,9,6
519,6,1
519,16,1
519,18,2
521,6,3
525,6,2
532,4,23
532,6,8
534,4,10
534,6,3
536,4,8
536,6,6
536,9,4
537,6,3
538,6,1
539,4,12
539,6,6
539,18,5
539,19,2
540,6,1
540,9,2
541,6,3
541,16,2
541,18,4
543,5,17
543,6,4
543,16,2
543,18,4
544,6,2
544,16,1
544,18,3
544,19,1
545,4,7
545,6,3
549,4,7
549,6,3
549,9,8
551,6,2
551,18,6
551,19,1
558,6,2
562,6,2
562,9,7
564,2,1
564,4,21
564,6,4
564,9,10
564,16,2
564,18,4
564,19,1
565,4,9
565,6,5
568,4,35
568,6,11
568,8,2
568,9,6
568,16,3
568,18,11
569,6,8
569,9,27
569,16,1
571,4,6
571,6,6
574,6,1
575,6,5
575,9,3
575,18,2
575,19,1
577,4,9
577,6,5
577,9,7
577,18,2
582,6,3
582,9,8
583,2,1
583,6,1
583,18,1
584,4,20
584,6,2
586,6,4
586,8,1
586,9,2
586,18,4
588,4,4
588,6,3
590,6,7
591,4,10
591,6,9
591,8,2
591,9,21
591,16,6
591,18,11
591,19,1
592,4,4
592,6,3
594,2,1
594,4,72
594,6,21
594,16,2
594,18,4
597,6,1
598,4,85
598,6,43
598,9,7
598,16,1
604,6,3
604,16,3
606,6,1
607,6,12
607,9,8
607,19,1
609,4,3
609,6,3
613,2,2
613,6,8
613,18,2
617,4,26
617,6,4
617,18,2
617,19,2
618,6,1
619,4,59
619,6,40
619,8,1
619,16,3
619,18,14
619,19,1
620,5,8
620,6,2
620,9,11
620,16,1
620,18,2
625,16,2
626,6,5
626,18,3
626,19,1
632,6,1
633,4,7
633,6,11
633,8,5
633,9,6
633,18,2
641,4,122
641,6,24
641,18,3
641,19,1
643,4,33
643,6,6
646,6,8
646,18,3
648,6,1
651,4,6
651,6,6
651,18,5
651,19,1
652,6,1
653,6,1
654,4,6
654,6,1
654,18,1
657,4,50
657,6,212
657,16,9
657,18,10
658,4,14
658,6,3
662,4,3
662,6,5
665,6,2
666,6,2
666,9,6
666,18,2
667,6,1
668,4,2
668,6,2
674,4,6
674,6,3
677,2,1
677,6,1
677,18,1
681,2,1
681,6,13
681,18,8
681,19,4
683,4,3
683,6,6
683,8,1
683,16,1
683,18,1
684,4,3
684,6,5
684,16,1
684,18,2
686,6,4
686,16,1
691,6,7
691,16,3
691,18,7
694,4,2
694,6,6
694,9,1
696,2,1
696,4,38
696,6,13
696,16,1
696,18,2
699,4,17
699,6,6
699,8,4
705,4,36
705,6,14
705,18,2
707,4,69
707,6,14
707,16,6
707,18,24
708,2,1
708,4,14
708,6,23
708,9,4
708,16,18
708,18,11
708,19,1
712,6,3
713,6,2
714,6,1
716,6,1
718,6,1
718,18,3
718,19,1
719,4,5
719,6,4
719,16,2
719,18,3
721,4,3
721,6,4
721,19,1
723,4,10
723,6,14
724,4,1
724,6,1
726,4,18
726,6,5
726,8,3
726,9,13
726,18,2
728,2,1
728,9,5
728,18,4
733,6,1
735,4,71
735,6,37
735,9,1
735,16,3
735,18,4
737,6,3
737,16,9
737,18,7
738,6,5
739,6,2
739,9,12
739,18,7
739,19,1
740,6,3
740,9,5
742,6,7
742,9,3
742,16,2
742,18,6
744,4,7
744,6,2
746,6,1
747,4,3
747,6,1
747,16,1
748,2,1
748,6,2
748,18,1
751,6,3
753,4,18
753,6,9
755,6,3
755,18,2
757,6,1
757,18,1
757,19,1
758,16,17
761,4,3
761,6,2
762,2,3
762,6,1
762,9,2
762,16,2
762,18,8
764,6,1
765,6,7
765,9,17
765,16,3
765,18,18
768,4,42
768,5,1
768,6,6
768,8,1
768,16,1
768,18,3
768,19,1
769,4,9
769,6,9
771,4,1
771,6,2
774,6,4
775,2,1
775,4,10
775,6,4
775,18,1
777,6,1
778,2,2
778,6,8
778,9,18
778,16,44
778,18,2
780,6,2
787,6,13
787,9,15
787,18,7
787,19,2
791,2,1
791,6,3
791,9,6
791,18,2
793,4,13
793,6,6
795,4,37
795,6,15
799,2,1
799,4,10
799,6,3
799,18,1
801,16,3
802,4,2
802,6,6
804,2,1
804,4,51
804,6,9
804,18,2
805,4,12
805,6,4
807,6,1
809,4,4
809,6,1
810,2,1
810,4,85
810,6,52
810,9,13
810,16,23
810,18,51
810,19,7
813,6,1
815,4,13
815,6,1
816,6,2
818,6,5
819,6,3
819,9,3
819,18,2
821,4,2
821,6,2
821,8,1
826,4,10
826,6,1
828,6,2
828,9,2
828,18,3
839,6,1
840,4,12
840,6,9
840,9,7
840,16,1
840,18,2
840,19,1
843,6,3
843,9,8
843,16,2
843,18,2
847,6,1
851,4,3
851,6,7
854,6,3
854,18,1
854,19,2
855,4,3
855,5,3
855,6,13
855,9,8
855,16,14
855,18,8
861,6,1
863,4,3
863,6,8
863,9,4
863,16,7
863,18,13
863,19,1
864,4,2
864,6,1
868,6,1
870,4,121
870,6,57
871,4,3
871,6,2
879,4,12
879,6,4
883,4,5
883,6,7
883,9,2
883,18,3
883,19,2
884,4,3
884,6,7
885,6,2
885,9,6
886,2,1
886,4,5
886,6,3
886,9,2
886,18,3
894,4,1
894,6,3
895,6,2
895,16,1
895,18,2
896,4,1
896,6,2
896,9,2
897,2,1
897,6,1
897,18,1
899,6,7
899,9,10
899,18,6
902,4,22
902,6,13
902,16,4
902,18,8
908,4,4
908,6,5
908,9,2
910,2,1
910,4,13
910,6,29
910,18,1
916,6,3
916,9,3
917,6,2
919,6,1
919,9,2
919,18,2
920,4,5
920,6,7
920,9,6
922,6,5
922,9,1
922,16,1
922,18,2
922,19,1
925,2,2
925,4,26
925,6,14
925,9,7
925,18,7
925,19,2
927,4,21
927,6,4
927,18,8
927,19,1
930,6,2
932,4,3
932,6,4
932,9,3
932,16,3
932,18,4
937,4,13
937,6,2
937,16,1
937,18,2
944,4,6
946,4,5
946,6,1
949,6,3
949,9,10
951,4,16
951,6,11
952,4,8
952,6,3
952,9,1
952,16,1
953,6,1
954,4,19
954,6,13
954,9,6
954,16,2
954,18,4
957,6,1
957,9,3
957,18,2
963,4,4
963,6,18
963,9,5
963,16,3
963,18,20
963,19,7
964,4,3
964,6,3
965,6,3
967,6,5
967,9,9
967,16,3
967,18,2
969,4,7
969,6,2
970,6,1
972,4,13
972,6,1
976,4,12
976,6,8
980,6,1
984,4,8
984,6,2
990,6,2
990,16,1
990,18,5
990,19,1
991,4,17
991,6,4
991,16,7
991,18,10
992,6,3
992,9,4
992,16,3
992,18,2
993,6,1
994,4,1
995,4,2
995,6,5
995,9,2
995,16,1
995,18,2
998,4,13
998,6,4
999,16,2
1000,6,5
1000,9,3
1000,16,2
1000,18,6
1001,2,6
1001,4,14
1001,6,20
1001,9,4
1001,16,8
1001,18,20
1001,19,7
1003,6,1
1004,6,1
1005,4,16
1005,6,2
1010,4,5
1010,6,3
1014,6,1
1017,6,2
1017,16,2
1017,18,2
1018,2,1
1018,6,1
1018,18,1
1019,6,2
1020,4,3
1020,6,2
1023,6,1
1023,16,1
1023,18,3
1024,4,4
1024,6,4
1030,6,1
1030,9,7
1031,6,5
1031,9,3
1031,16,2
1031,18,1
1034,6,4
1034,9,8
1034,16,5
1034,18,2
1034,19,1
1043,4,7
1043,6,7
1043,9,9
1043,16,1
1044,4,8
1044,6,1
1046,6,3
1046,16,1
1046,18,2
1047,6,2
1047,9,5
1048,6,1
1048,16,1
1052,4,9
1052,6,3
1052,9,2
1054,4,10
1054,6,14
1055,6,2
1057,6,1
1059,6,1
1068,6,2
1069,6,3
1069,9,8
1069,16,7
1069,18,1
1069,19,1
1076,4,1
1076,6,5
1082,2,1
1082,4,1
1082,6,7
1082,18,1
1084,4,2
1086,4,3
1088,4,9
1088,6,2
1089,4,4
1089,6,7
1089,9,10
1089,18,2
1091,6,2
1094,6,1
1096,6,3
1096,18,1
1098,6,1
1099,4,10
1099,6,3
1104,4,12
1104,6,8
1104,8,4
1104,18,1
1107,4,3
1107,6,2
1109,4,7
1109,6,3
1109,9,9
1111,2,2
1111,6,5
1111,8,3
1111,9,9
1111,16,2
1111,18,8
1112,6,1
1112,9,2
1113,4,2
1113,6,4
1113,18,1
1115,2,1
1115,6,11
1115,9,5
1115,16,16
1115,18,17
1115,19,1
1117,2,2
1117,6,10
1117,9,3
1117,18,7
1117,19,3
1119,4,3
1119,6,3
1119,18,3
1119,19,2
1121,4,8
1121,6,3
1121,9,3
1126,4,7
1126,6,4
1128,6,2
1129,6,2
1134,4,6
1134,6,2
1135,4,55
1135,6,8
1135,9,8
1135,18,4
1136,16,2
1137,6,2
1138,4,45
1138,6,24
1138,16,1
1138,18,2
1141,4,13
1141,6,5
1142,6,2
1142,9,2
1142,18,2
1145,4,17
1145,6,5
1145,9,3
1145,16,17
1145,18,5
1145,19,1
1147,4,13
1147,6,2
1147,8,2
1148,4,6
1148,6,14
1148,9,15
1148,16,6
1148,18,24
1148,19,7
1150,2,1
1150,6,8
1150,18,1
1158,4,4
1158,6,11
1158,9,2
1158,16,5
1158,18,6
1160,6,2
1167,4,15
1167,6,1
1167,16,3
1167,18,4
1167,19,1
1168,4,1
1168,6,2
1169,2,1
1169,6,2
1169,16,3
1169,18,1
1170,6,2
1170,16,1
1170,18,2
1172,6,1
1175,4,11
1175,6,7
1175,16,1
1176,2,1
1176,4,12
1176,6,3
1176,16,2
1176,18,5
1177,6,3
1179,6,2
1181,6,3
1181,9,2
1181,18,2
1184,6,2
1191,4,2
1191,6,12
1191,18,1
1198,2,1
1198,4,24
1198,6,17
1198,9,10
1198,18,4
1198,19,2
1199,6,1
1200,6,9
1200,9,6
1200,16,3
1200,18,7
1207,2,2
1207,4,58
1207,6,22
1207,18,2
1209,6,2
1209,9,6
1210,4,7
1213,6,1
1214,4,1
1214,6,2
1214,18,2
1215,6,1
1216,6,1
1216,9,4
1222,6,2
1226,4,21
1226,6,4
1229,6,3
1229,9,2
1230,4,154
1230,6,35
1230,9,1
1230,16,6
1230,18,11
1230,19,5
1236,4,20
1236,6,3
1239,6,3
1239,18,1
1242,4,7
1242,5,5
1242,6,1
1242,9,3
1242,18,2
1246,6,1
1246,9,1
1250,4,122
1250,6,9
1250,8,1
1250,18,2
1250,19,1
1251,6,6
1252,4,12
1252,6,13
1252,18,6
1252,19,1
1253,4,16
1253,6,1
1253,16,1
1253,18,1
1254,6,2
1255,2,1
1255,6,8
1255,9,7
1255,16,1
1255,18,1
1259,6,2
1261,6,1
1262,4,4
1262,6,15
1262,9,6
1262,18,4
1268,6,1
1270,4,2
1270,6,2
1271,4,13
1271,6,11
1271,9,9
1271,18,5
1272,4,1
1272,6,4
1273,2,1
1273,4,4
1273,6,3
1273,9,4
1273,18,5
1274,4,29
1274,6,10
1276,6,5
1276,16,4
1276,18,4
1285,6,1
1286,2,1
1286,4,3
1286,6,11
1286,9,2
1286,16,3
1286,18,10
1286,19,4
1290,4,52
1290,6,8
1290,9,4
1292,4,26
1292,6,8
1292,8,2
1292,9,6
1292,16,8
1292,18,14
1292,19,4
1294,6,4
1294,16,1
1294,18,7
1295,6,1
1300,4,2
1300,6,2
1300,18,1
1300,19,1
1301,6,1
1301,9,2
1301,18,4
1303,6,1
1309,6,1
1312,6,1
1312,9,2
1312,16,3
1312,18,2
1313,4,3
1313,6,2
1314,6,1
1314,9,2
1317,4,5
1317,6,1
1317,9,1
1317,16,4
1317,18,4
1317,19,1
1321,6,2
1321,9,1
1326,6,2
1327,6,3
1327,9,2
1331,6,6
1331,18,2
1331,19,1
1335,6,1
1338,6,2
1339,4,18
1339,6,6
1340,4,17
1340,6,3
1341,4,11
1341,6,12
1346,6,2
1348,4,11
1348,6,4
1352,6,1
1353,6,14
1353,16,29
1353,18,27
1354,2,1
1354,6,2
1354,18,2
1356,6,1
1357,4,6
1357,6,10
1357,16,1
1357,18,4
1357,19,2
1358,4,9
1358,6,1
1358,8,2
1362,4,23
1362,6,12
1362,16,22
1362,18,43
1363,6,2
1363,16,1
1363,18,2
1367,4,7
1367,6,9
1367,18,2
1367,19,1
1371,6,1
1373,4,3
1373,6,11
1375,4,18
1375,6,2
1378,4,1
1378,6,1
1379,6,2
1380,4,4
1380,6,7
1380,9,4
1380,18,2
1381,6,1
1383,4,58
1383,6,22
1383,9,2
1383,18,2
1385,6,2
1385,9,7
1385,16,2
1388,4,9
1388,6,13
1388,16,1
1388,18,5
1389,4,2
1389,6,4
1391,4,82
1391,6,15
1391,8,3
1391,16,2
1391,18,4
1394,4,2
1394,6,5
1394,9,2
1394,18,2
1399,6,1
1400,4,3
1400,6,1
1400,16,1
1401,4,7
1401,6,6
1401,9,2
1401,16,1
1402,6,1
1405,4,10
1405,6,5
1406,6,1
1408,6,1
1408,16,1
1409,2,3
1409,4,254
1409,6,247
1409,9,44
1409,16,11
1409,18,43
1409,19,48
1412,6,1
1413,2,2
1413,4,11
1413,6,4
1413,18,7
1413,19,1
1414,4,2
1414,6,3
1414,9,2
1415,6,8
1415,9,2
1415,18,2
1416,4,2
1416,6,1
1416,19,1
1422,4,8
1422,6,9
1423,2,1
1423,6,10
1423,18,1
1428,6,3
1428,9,3
1428,18,3
1428,19,1
1433,4,8
1433,6,3
1435,6,2
1435,9,2
1435,18,2
1435,19,1
1437,2,1
1437,4,54
1437,6,8
1437,16,2
1437,18,5
1441,6,7
1441,9,17
1441,18,5
1441,19,2
1443,4,7
1443,6,4
1445,6,1
1446,4,7
1446,6,5
1447,6,7
1447,18,1
1447,19,1
1449,6,2
1449,16,1
1450,6,1
1451,4,2
1451,6,2
1452,4,13
1452,6,3
1452,18,1
1454,2,1
1454,4,4
1454,6,13
1454,9,5
1454,16,7
1454,18,4
1454,19,1
1458,4,10
1463,4,33
1463,6,14
1463,18,2
1463,19,1
1465,4,1
1465,6,4
1467,6,1
1467,9,1
1467,18,2
1470,2,1
1470,6,8
1470,16,1
1470,18,3
1470,19,1
1471,4,27
1471,6,9
1473,6,2
1473,9,4
1474,4,12
1474,6,1
1476,6,1
1476,9,7
1476,18,2
1477,4,2
1477,6,3
1477,16,1
1477,18,4
1478,2,3
1478,4,28
1478,6,15
1478,9,1
1478,16,2
1478,18,11
1478,19,2
1480,6,1
1480,18,1
1480,19,1
