user_id,behavioural_data,clicks
398,6,1.0
400,5,2.0
400,6,17.0
400,9,6.0
400,16,6.0
400,18,2.0
401,6,2.0
401,9,13.0
402,4,37.0
402,6,10.0
402,18,1.0
404,6,4.0
404,16,5.0
404,18,7.0
406,6,1.0
406,9,7.0
406,18,2.0
410,6,2.0
415,6,4.0
415,9,2.0
415,16,2.0
415,18,1.0
416,6,2.0
418,6,4.0
418,9,4.0
418,16,1.0
418,18,2.0
421,6,3.0
421,16,1.0
423,6,2.0
425,4,17.0
425,6,5.0
425,9,1.0
425,18,1.0
426,4,77.0
426,6,1.0
427,6,1.0
427,9,99.0
427,18,1.0
428,6,2.0
428,9,4.0
428,18,1.0
430,4,12.0
430,6,4.0
431,6,2.0
432,4,7.0
432,6,1.0
432,9,2.0
432,16,1.0
432,18,1.0
434,6,1.0
435,4,6.0
435,6,3.0
440,4,22.0
440,6,9.0
440,9,6.0
440,16,1.0
440,18,2.0
441,6,2.0
441,16,2.0
441,18,2.0
444,4,4.0
444,6,9.0
444,9,56.0
444,16,3.0
444,18,1.0
446,6,1.0
446,9,9.0
446,16,1.0
446,18,3.0
447,4,14.0
447,5,1.0
447,6,9.0
447,9,3.0
447,16,2.0
447,18,7.0
448,4,2.0
448,6,3.0
448,16,2.0
448,18,1.0
449,6,8.0
449,9,36.0
449,16,4.0
449,18,2.0
451,6,2.0
451,9,1.0
451,18,1.0
454,6,2.0
454,16,1.0
459,6,1.0
464,4,6.0
464,6,6.0
464,9,9.0
464,16,1.0
464,18,3.0
466,4,109.0
466,6,14.0
470,6,3.0
470,9,12.0
470,16,1.0
471,4,16.0
471,6,7.0
471,9,4.0
471,16,1.0
471,18,1.0
472,4,6.0
472,6,4.0
472,9,4.0
474,6,1.0
474,9,7.0
474,18,2.0
478,4,14.0
478,6,13.0
478,16,3.0
478,18,1.0
480,4,44.0
480,6,14.0
480,9,7.0
480,16,5.0
480,18,5.0
485,6,1.0
485,9,4.0
485,18,1.0
486,6,1.0
488,6,3.0
488,9,15.0
488,16,1.0
491,4,10.0
491,6,4.0
491,9,7.0
491,18,1.0
492,6,4.0
492,9,9.0
492,16,2.0
492,18,3.0
493,6,3.0
493,9,3.0
497,4,2.0
497,6,2.0
499,6,2.0
502,4,104.0
502,6,48.0
502,9,7.0
502,16,3.0
502,18,1.0
504,6,5.0
504,9,6.0
504,18,2.0
505,4,7.0
505,5,2.0
505,6,12.0
505,9,24.0
505,16,1.0
505,18,1.0
507,6,1.0
507,9,5.0
507,18,1.0
508,6,2.0
508,9,1.0
508,18,2.0
510,6,1.0
510,9,7.0
510,18,1.0
511,4,6.0
511,6,4.0
511,16,2.0
516,6,5.0
516,16,1.0
516,18,3.0
521,6,5.0
521,9,15.0
521,16,4.0
524,4,25.0
524,6,8.0
524,16,3.0
525,6,2.0
525,16,1.0
526,4,19.0
526,6,17.0
526,9,5.0
526,18,3.0
528,6,3.0
528,9,2.0
528,16,1.0
530,6,2.0
530,9,3.0
530,18,1.0
531,6,1.0
533,6,2.0
533,9,9.0
536,6,3.0
536,9,6.0
536,18,1.0
537,4,25.0
537,6,16.0
537,9,5.0
537,18,3.0
539,4,7.0
539,6,10.0
539,9,11.0
539,16,4.0
539,18,4.0
542,6,2.0
542,9,3.0
542,16,1.0
544,6,1.0
544,9,2.0
544,18,1.0
545,6,5.0
545,9,1.0
545,18,1.0
550,6,1.0
550,16,2.0
550,18,1.0
553,5,1.0
553,6,1.0
553,9,3.0
553,18,1.0
554,6,2.0
558,4,10.0
558,6,4.0
558,9,3.0
558,18,1.0
562,6,20.0
562,9,13.0
562,16,7.0
562,18,3.0
563,6,4.0
563,9,5.0
563,16,3.0
563,18,1.0
564,6,9.0
564,16,5.0
569,6,4.0
569,9,8.0
569,16,1.0
569,18,3.0
570,16,30.0
571,6,2.0
571,16,2.0
575,6,1.0
575,9,3.0
575,18,1.0
576,6,1.0
578,6,1.0
578,9,3.0
578,18,1.0
584,4,4.0
584,6,15.0
584,16,1.0
585,6,4.0
585,9,3.0
585,16,1.0
585,18,1.0
586,4,14.0
586,6,6.0
586,18,1.0
588,6,3.0
588,16,2.0
588,18,1.0
590,6,2.0
590,9,3.0
590,16,1.0
593,6,11.0
593,16,3.0
594,6,1.0
595,6,1.0
597,4,11.0
597,5,1.0
597,6,8.0
597,18,1.0
598,6,6.0
598,16,1.0
608,6,1.0
611,6,8.0
611,16,18.0
612,6,14.0
612,9,14.0
612,16,7.0
612,18,4.0
613,4,19.0
613,6,7.0
613,9,5.0
613,16,1.0
613,18,3.0
614,6,3.0
614,9,1.0
614,16,1.0
614,18,2.0
615,6,4.0
615,9,10.0
615,16,2.0
615,18,10.0
616,6,1.0
617,6,1.0
617,9,14.0
619,6,3.0
619,9,6.0
619,18,1.0
620,6,2.0
620,18,1.0
621,4,3.0
621,6,6.0
621,9,1.0
621,18,1.0
622,4,44.0
622,6,7.0
622,9,3.0
623,4,3.0
623,6,8.0
623,18,2.0
624,6,7.0
624,9,5.0
624,16,3.0
624,18,1.0
627,6,3.0
627,9,10.0
627,18,3.0
629,6,8.0
629,9,11.0
629,16,1.0
629,18,1.0
630,6,5.0
630,9,2.0
630,18,2.0
631,6,5.0
631,9,8.0
631,18,2.0
632,6,6.0
632,9,7.0
632,16,2.0
632,18,5.0
636,6,2.0
636,9,22.0
636,18,1.0
637,4,68.0
637,6,15.0
637,9,4.0
637,18,2.0
638,6,3.0
638,9,5.0
640,4,4.0
640,6,3.0
640,9,8.0
642,6,3.0
642,16,2.0
644,4,6.0
644,6,5.0
644,9,9.0
645,6,1.0
646,6,13.0
646,9,17.0
646,16,5.0
646,18,5.0
647,4,7.0
647,6,10.0
647,9,7.0
648,6,1.0
648,9,5.0
648,18,1.0
649,6,2.0
651,6,3.0
651,9,15.0
651,18,3.0
656,4,3.0
656,6,4.0
656,9,4.0
656,16,1.0
657,6,4.0
657,9,2.0
657,16,2.0
657,18,2.0
658,4,8.0
658,6,3.0
658,16,1.0
661,6,6.0
661,9,6.0
661,16,1.0
661,18,2.0
662,6,3.0
662,9,6.0
664,6,5.0
664,9,11.0
664,16,1.0
664,18,5.0
665,6,6.0
665,16,2.0
665,18,1.0
666,6,5.0
666,9,11.0
666,18,2.0
667,5,1.0
667,6,2.0
667,9,16.0
667,16,2.0
667,18,2.0
668,6,1.0
668,9,3.0
669,6,4.0
669,16,4.0
671,4,7.0
671,6,9.0
671,9,11.0
671,16,4.0
671,18,7.0
673,4,12.0
673,6,1.0
677,6,2.0
677,9,51.0
677,16,1.0
677,18,1.0
679,9,2.0
682,6,1.0
682,9,3.0
684,16,6.0
685,5,2.0
685,6,6.0
685,9,34.0
685,18,2.0
686,6,3.0
686,9,4.0
686,16,1.0
686,18,2.0
687,6,2.0
687,9,2.0
687,18,2.0
690,6,2.0
693,6,6.0
693,9,3.0
693,16,3.0
693,18,1.0
695,6,4.0
695,9,6.0
695,16,4.0
697,6,1.0
697,9,3.0
697,18,1.0
699,4,92.0
699,6,26.0
699,9,6.0
699,16,5.0
699,18,1.0
703,4,11.0
703,6,3.0
703,9,8.0
703,18,1.0
705,17,0.001
706,6,12.0
706,9,9.0
706,16,6.0
709,4,10.0
709,6,1.0
712,4,110.0
712,6,43.0
712,9,64.0
712,16,7.0
712,18,4.0
713,4,39.0
713,6,24.0
713,9,6.0
713,16,1.0
713,18,5.0
714,6,5.0
714,9,50.0
714,16,1.0
714,18,1.0
716,6,6.0
716,9,2.0
716,18,1.0
717,6,1.0
717,9,2.0
717,18,1.0
719,6,9.0
719,9,5.0
719,16,3.0
719,18,2.0
720,6,7.0
720,9,48.0
720,16,5.0
720,18,16.0
723,6,4.0
723,9,9.0
723,18,3.0
724,6,2.0
724,9,2.0
724,18,1.0
726,6,2.0
726,16,2.0
726,18,1.0
729,6,7.0
729,9,3.0
729,16,4.0
729,18,1.0
730,6,5.0
730,9,3.0
730,18,1.0
732,6,1.0
732,9,17.0
734,5,2.0
734,6,3.0
734,9,22.0
734,18,3.0
737,6,2.0
737,9,10.0
737,18,1.0
742,6,6.0
742,9,7.0
742,16,1.0
742,18,2.0
743,6,7.0
743,9,3.0
743,16,15.0
743,18,6.0
745,6,1.0
745,9,7.0
746,4,17.0
746,6,2.0
747,6,8.0
747,9,2.0
747,16,7.0
747,18,1.0
750,6,1.0
751,6,2.0
751,9,1.0
751,16,2.0
754,4,47.0
754,6,7.0
754,9,8.0
754,16,1.0
754,18,3.0
756,6,1.0
756,16,2.0
756,18,2.0
757,6,6.0
757,9,2.0
757,16,5.0
757,18,3.0
758,4,7.0
758,6,2.0
762,4,2.0
762,6,7.0
762,9,14.0
762,16,1.0
762,18,2.0
763,6,5.0
763,16,1.0
764,6,9.0
764,9,5.0
764,18,3.0
767,6,9.0
767,9,1.0
767,16,7.0
767,18,5.0
771,6,4.0
771,9,5.0
771,16,1.0
771,18,1.0
772,6,2.0
772,9,7.0
772,16,2.0
772,18,7.0
775,6,1.0
777,6,3.0
777,9,5.0
777,18,2.0
778,4,23.0
778,6,7.0
778,9,38.0
778,16,9.0
778,18,1.0
781,4,14.0
781,6,3.0
781,9,7.0
781,16,1.0
781,18,1.0
785,6,4.0
785,16,2.0
787,6,2.0
787,9,2.0
787,16,5.0
787,18,7.0
788,6,2.0
790,4,1.0
790,6,10.0
790,9,12.0
790,16,8.0
790,18,11.0
