user_id,behavioural_data,clicks
341,6,32
341,9,72
341,14,27
344,4,6
344,6,3
344,9,14
345,4,20
345,6,14
345,9,4
347,6,4
347,9,13
347,14,14
348,6,15
348,9,6
352,6,4
352,9,6
355,4,17
355,5,1
355,6,27
355,9,6
355,14,23
355,18,3
357,6,1
357,9,2
360,6,6
360,9,20
360,14,16
364,6,11
364,9,9
364,14,58
364,16,1
364,18,2
365,6,3
368,5,13
368,6,14
368,9,62
368,14,37
370,6,7
370,9,9
370,14,13
370,16,1
370,18,1
372,6,10
372,9,12
372,16,1
372,18,2
373,6,25
373,9,17
373,14,94
373,16,3
373,18,10
374,4,40
374,5,3
374,6,24
374,9,7
374,14,24
374,16,1
375,5,3
375,6,6
375,9,28
375,14,20
377,5,1
377,6,20
377,9,35
377,14,26
377,16,3
377,18,2
378,4,1
378,6,5
378,9,2
378,14,1
381,6,2
381,9,5
381,16,2
381,18,11
383,6,6
383,9,5
383,16,1
383,18,1
384,6,3
384,14,1
385,6,12
385,9,2
385,14,21
385,16,2
385,18,1
386,6,2
386,14,14
387,6,5
387,9,31
387,14,8
387,18,1
388,6,2
388,9,2
389,6,3
389,9,10
390,6,2
390,9,2
392,9,11
395,6,2
395,9,2
397,6,4
400,6,1
400,16,1
401,6,3
401,9,11
401,14,18
403,6,1
406,4,4
406,6,4
411,6,1
412,4,15
412,6,9
412,9,8
412,18,1
413,6,1
416,6,5
416,9,3
416,16,1
417,6,1
418,5,1
418,6,8
418,9,14
418,14,6
418,16,2
418,18,1
421,6,3
421,9,3
421,14,3
421,18,3
422,4,13
422,6,6
422,9,3
422,14,20
422,18,1
423,6,4
423,14,21
424,6,8
424,9,35
424,14,22
428,6,1
428,9,3
428,16,1
432,4,20
432,6,22
432,9,12
432,16,1
432,18,5
433,5,2
433,6,7
433,9,24
433,14,20
437,4,2
437,6,15
437,9,54
437,14,24
437,16,2
440,6,9
440,9,20
440,14,18
440,16,2
440,18,1
442,6,4
442,9,5
442,18,1
443,4,33
443,6,8
445,6,2
446,6,1
449,4,19
449,6,28
449,16,1
449,18,3
450,4,26
450,6,7
450,14,17
451,6,7
451,9,27
451,14,13
454,6,8
454,9,17
455,6,14
455,9,11
455,14,11
456,4,1
456,6,5
456,9,17
456,14,11
460,6,7
460,9,23
460,18,1
461,6,6
461,9,5
461,18,2
462,4,7
462,6,21
462,9,6
462,14,20
462,16,2
462,18,2
464,6,4
464,9,14
464,14,26
464,16,1
464,18,1
465,4,14
465,6,4
465,14,23
468,6,2
471,6,1
471,9,2
472,6,4
472,9,6
472,18,1
476,6,9
476,9,7
476,14,11
476,16,2
477,5,1
477,6,1
477,9,23
479,6,9
479,9,18
479,14,23
482,6,3
482,9,21
482,16,1
482,18,1
483,6,3
483,9,2
483,18,2
484,6,5
484,9,2
484,14,11
484,16,1
486,6,1
488,4,10
488,6,12
488,9,40
488,16,8
488,18,5
491,6,8
491,9,20
491,18,3
494,6,9
494,9,22
494,14,33
494,16,2
497,4,1
497,6,4
500,4,5
500,6,9
500,9,44
500,14,25
500,16,2
502,6,1
502,9,3
502,18,1
503,6,8
503,9,35
503,14,27
503,16,1
505,6,8
505,9,9
505,16,2
505,18,2
506,6,5
506,9,14
506,16,1
507,4,9
507,6,2
510,4,20
510,6,9
510,14,14
510,16,1
510,18,1
514,6,1
515,6,4
515,9,22
515,16,1
515,18,5
516,4,6
516,6,21
516,9,68
516,14,21
516,18,6
520,6,4
520,9,9
520,14,33
520,16,1
520,18,1
527,4,21
527,6,11
527,9,11
527,14,22
528,6,5
528,9,2
528,14,1
528,16,1
529,6,13
529,9,55
529,14,16
529,16,1
529,18,2
530,4,6
530,6,7
530,14,12
537,6,1
537,14,13
539,4,2
539,6,6
539,14,17
541,6,10
541,9,19
541,14,13
545,6,4
545,9,1
545,14,8
545,16,3
547,6,1
549,4,18
549,5,1
549,6,8
549,9,12
549,16,2
552,6,2
555,6,1
555,9,4
556,6,5
556,9,13
556,14,18
557,4,7
557,6,1
558,6,1
563,5,11
563,6,15
563,9,56
563,14,33
564,6,1
564,9,14
564,14,15
565,6,11
565,9,5
565,16,3
567,6,11
567,9,61
567,14,27
567,16,1
568,6,3
568,9,13
568,16,2
568,18,2
570,6,6
570,9,19
570,16,2
571,4,7
571,6,7
571,9,3
571,14,18
572,6,2
572,9,5
572,18,2
573,5,2
573,6,26
573,9,40
573,14,32
573,16,7
573,18,2
574,4,11
574,6,6
575,6,7
575,14,1
576,4,27
576,5,3
576,6,36
576,9,37
576,14,18
576,18,1
578,5,16
578,6,4
578,9,27
578,18,1
579,6,3
579,9,5
582,4,39
582,6,20
582,9,14
582,16,4
582,18,2
583,4,4
583,6,11
583,9,8
583,14,20
583,16,1
583,18,5
584,6,16
584,9,80
584,14,34
586,6,5
586,9,3
586,16,1
587,6,11
587,9,4
587,14,13
587,16,1
587,18,2
588,6,6
590,6,1
591,6,6
591,9,4
591,14,18
593,6,4
593,9,35
593,16,3
593,18,2
595,6,6
595,9,6
595,14,27
596,6,1
597,4,1
597,6,3
598,6,5
600,6,8
600,14,30
601,6,1
602,5,4
602,6,5
602,9,25
602,14,20
602,16,2
602,18,1
603,6,3
603,16,2
604,6,3
604,9,4
604,14,10
608,4,5
608,6,20
608,9,42
608,16,1
611,4,13
611,6,12
611,9,10
611,14,17
614,4,4
614,6,5
614,14,18
615,6,19
615,9,70
615,14,24
615,16,4
615,18,4
616,6,3
616,9,18
619,4,1
619,6,3
620,6,5
620,9,1
621,4,12
621,6,8
621,9,4
624,6,2
624,9,3
624,16,1
625,6,2
625,9,1
625,16,1
626,6,6
626,9,8
626,16,3
628,4,8
628,6,4
628,9,3
628,18,4
630,6,1
630,9,11
633,5,2
633,6,15
633,9,39
633,14,16
633,18,1
636,6,2
636,9,9
636,18,1
638,16,1
645,9,1
646,5,1
646,6,2
646,9,3
648,4,2
648,6,2
649,6,5
649,9,52
649,14,39
650,6,2
650,9,5
650,18,1
656,6,11
656,9,29
656,14,29
656,18,2
657,6,4
657,14,2
658,4,4
658,6,19
658,9,39
658,14,31
658,16,1
666,6,5
666,9,19
666,14,31
671,6,17
671,9,41
671,14,11
671,16,1
672,6,2
672,9,1
673,6,5
673,9,46
673,14,1
673,16,3
673,18,2
674,6,5
674,9,2
674,14,33
675,6,11
675,9,11
675,16,3
676,6,5
676,9,11
676,14,13
677,6,1
681,6,3
681,9,3
681,14,13
683,6,6
683,9,8
683,14,11
683,16,1
684,6,7
684,9,6
684,16,1
684,18,1
685,4,7
685,6,6
685,9,1
685,16,2
687,4,11
687,6,14
687,9,24
687,16,4
687,18,13
690,4,2
690,6,6
690,9,3
690,14,9
690,16,1
690,18,3
692,4,30
692,5,27
692,6,15
692,9,37
692,14,46
693,4,6
693,5,5
693,6,9
693,9,51
693,14,17
693,16,1
693,18,1
698,6,2
698,9,9
699,6,3
700,6,6
700,9,23
700,14,20
703,4,7
703,6,4
703,9,3
704,6,6
704,9,26
704,16,1
704,18,1
705,6,4
705,9,25
705,14,17
705,18,3
712,4,1
712,6,1
715,6,12
715,9,58
715,14,31
719,6,13
719,9,31
719,14,24
719,16,1
722,6,1
722,9,23
724,4,27
724,6,16
724,9,6
724,14,10
724,16,1
726,6,2
728,6,1
728,9,7
730,6,3
730,9,2
730,14,29
730,18,1
736,6,2
736,9,7
736,16,1
737,4,6
737,6,4
738,4,4
738,6,1
739,4,3
739,6,2
739,9,15
739,14,19
739,18,1
740,4,23
740,6,25
740,9,6
740,16,1
740,18,1
742,6,1
748,4,2
748,6,8
748,9,54
748,14,25
749,6,4
749,9,2
749,14,14
749,16,1
751,5,12
751,6,10
751,9,35
751,14,24
751,16,1
751,18,2
753,4,10
753,6,3
754,6,11
754,9,33
754,14,13
754,16,1
754,18,2
755,6,5
755,9,5
756,6,3
756,9,1
756,16,2
761,6,6
761,9,1
761,14,45
761,16,1
761,18,3
762,6,1
762,9,6
765,4,10
765,6,5
765,9,5
765,18,3
767,6,2
767,9,4
768,4,2
768,6,16
768,9,78
768,14,12
771,6,1
771,9,3
772,4,6
772,6,7
772,9,2
773,6,7
773,9,2
773,16,1
773,18,1
776,6,13
776,9,51
776,14,24
776,16,3
777,6,4
777,9,21
777,14,30
778,4,4
778,6,13
778,9,36
778,14,28
780,6,5
780,9,6
780,14,11
780,16,1
780,18,3
782,6,5
782,9,17
782,14,1
782,16,4
791,6,1
791,9,2
796,6,16
796,9,11
796,14,13
796,16,2
796,18,2
800,6,3
800,9,2
800,16,1
800,18,1
801,6,2
801,9,14
801,16,1
801,18,1
802,6,3
802,9,5
802,16,3
802,18,1
806,6,1
807,6,12
807,9,4
807,14,17
807,18,3
809,4,3
809,6,10
809,9,15
809,14,11
809,16,1
809,18,2
811,4,9
811,6,18
811,9,46
811,14,21
811,16,2
811,18,1
815,4,8
815,5,1
815,6,40
815,9,73
815,14,50
815,16,4
815,18,1
823,6,6
823,9,3
823,16,1
823,18,1
825,6,5
825,9,31
825,14,16
826,6,4
826,9,14
826,14,1
828,5,2
828,6,20
828,9,40
828,14,12
828,18,1
830,6,18
830,9,11
830,14,14
832,6,1
832,9,1
833,4,1
833,6,15
833,9,44
833,16,1
833,18,4
836,6,2
836,9,6
837,9,1
838,4,7
838,6,16
838,9,23
838,16,4
838,18,1
841,6,8
841,9,13
841,14,11
841,16,1
844,4,12
844,6,8
844,9,2
845,4,4
845,6,2
847,6,1
847,9,2
851,4,38
851,6,25
851,9,36
851,14,11
852,6,7
852,9,24
852,14,26
853,4,16
853,6,17
853,9,72
853,14,38
853,16,1
855,4,50
855,6,11
855,9,23
855,16,1
855,18,10
856,4,8
856,5,2
856,6,7
856,9,22
856,14,25
859,6,8
859,9,33
859,14,61
860,4,17
860,5,1
860,6,12
860,9,27
860,18,2
862,6,8
862,9,1
863,4,2
863,6,7
863,9,13
863,14,18
865,4,21
865,6,16
865,9,72
865,14,19
865,16,3
865,18,2
868,4,19
868,6,23
868,9,19
868,14,18
868,16,1
868,18,2
870,6,7
870,9,25
870,14,11
870,16,1
874,4,13
874,6,16
874,9,30
874,16,4
874,18,1
875,6,2
875,9,2
875,16,2
875,18,1
877,4,18
877,5,3
877,6,16
877,9,38
877,14,24
877,18,1
878,4,12
878,6,7
878,9,18
878,14,26
878,16,1
882,6,4
882,9,3
882,14,11
882,16,2
888,6,1
889,6,1
889,9,2
890,4,6
890,6,19
890,9,58
890,14,25
890,18,1
893,4,6
893,6,11
893,9,46
893,14,35
893,16,5
893,18,3
894,4,10
894,6,4
894,14,17
895,4,1
895,6,10
895,9,25
895,14,22
895,16,1
899,6,3
902,4,7
902,6,16
902,9,90
902,14,20
904,6,2
904,9,4
905,6,2
905,9,1
906,6,4
906,9,15
906,14,27
907,6,6
907,9,3
907,16,4
909,6,7
909,9,36
909,16,2
909,18,3
910,6,4
910,9,7
910,16,1
913,4,7
913,6,1
