user_id,behavioural_data,clicks
327,18,1
328,6,1
328,9,4
330,6,3
330,9,1
330,14,1
331,4,15
331,6,11
331,9,93
331,14,16
332,4,25
332,6,18
332,9,104
332,14,47
332,18,1
335,4,7
335,6,17
335,9,33
335,14,14
335,16,7
335,18,1
336,4,22
336,6,20
336,9,42
336,14,17
336,18,1
338,4,8
338,6,9
338,9,29
338,16,63
338,18,1
339,4,25
339,6,8
339,9,61
339,14,10
341,4,11
341,6,7
341,9,27
341,14,12
341,16,1
341,18,1
344,4,18
344,6,9
344,9,17
344,14,10
344,16,1
348,6,8
348,9,16
348,14,33
348,16,1
348,18,2
350,4,7
350,6,7
350,9,25
350,14,18
350,18,1
352,6,1
352,9,1
353,4,5
353,6,10
353,9,29
353,14,20
355,4,2
355,6,4
355,9,5
357,6,4
357,9,7
357,14,9
357,18,1
359,6,3
359,9,19
359,14,18
359,18,2
361,6,14
361,9,13
361,14,14
361,18,1
366,4,5
366,6,14
366,9,57
366,16,3
366,18,11
367,6,3
367,9,8
367,14,1
367,16,2
367,18,1
368,6,3
368,9,2
368,16,1
369,4,27
369,5,2
369,6,7
369,9,36
369,14,11
369,16,1
369,18,3
370,9,15
373,6,1
377,6,2
381,6,4
381,9,7
384,4,5
384,6,6
384,9,15
384,14,11
384,16,1
388,4,4
388,6,6
388,9,18
388,14,12
389,4,27
389,6,9
389,9,16
391,4,8
391,6,3
391,9,14
391,14,16
395,4,6
395,6,11
395,9,34
395,14,25
395,16,1
395,18,1
402,4,4
402,5,1
402,6,4
402,9,23
403,6,2
403,9,5
403,18,1
405,4,61
405,6,26
405,9,45
405,16,7
405,18,4
407,6,7
407,9,8
413,4,5
413,6,20
413,9,21
413,14,13
413,16,8
413,18,3
417,6,3
417,9,19
422,6,1
422,9,1
423,4,11
423,6,10
423,9,35
423,14,11
423,18,1
427,6,12
427,9,40
427,14,21
427,18,1
428,6,8
428,9,1
428,16,5
429,4,4
429,6,6
429,9,8
429,14,15
430,4,5
430,6,11
430,9,2
430,14,21
431,4,149
431,5,5
431,6,46
431,9,70
431,14,22
431,16,1
436,4,1
436,6,2
436,9,12
437,4,3
437,6,1
437,14,4
438,5,3
438,6,2
438,9,37
438,16,1
440,6,1
440,14,16
441,6,2
441,9,17
442,6,4
442,9,18
442,16,1
445,6,1
445,14,14
446,4,10
446,6,8
446,9,16
446,14,10
450,6,2
450,9,3
450,18,2
452,6,1
453,4,45
453,6,6
453,9,39
453,14,16
453,16,5
453,18,9
456,4,2
456,6,4
456,9,2
456,14,10
457,4,4
457,5,8
457,6,4
457,18,2
464,6,10
464,9,19
464,14,12
464,18,2
467,5,4
467,6,3
467,9,13
467,14,10
470,6,12
470,9,8
470,14,19
472,6,6
472,9,8
472,14,33
473,4,4
473,6,8
473,9,24
473,14,12
474,6,11
474,9,14
474,14,17
474,16,1
474,18,5
475,4,1
475,6,2
476,4,12
476,6,13
476,9,32
476,14,10
478,6,7
478,9,24
478,14,20
478,16,3
484,4,6
484,6,6
484,9,11
484,14,16
484,16,1
486,4,53
486,5,1
486,6,33
486,9,39
486,14,22
486,18,2
487,16,4
489,4,3
489,6,10
489,9,40
489,14,23
489,18,3
496,4,14
496,6,14
496,9,2
496,14,21
496,16,2
496,18,2
497,6,1
497,9,1
499,6,2
499,9,2
503,4,4
503,6,1
504,4,4
504,6,3
504,9,14
507,4,33
507,6,28
507,9,37
507,18,4
508,4,42
508,5,2
508,6,28
508,9,47
508,14,18
508,18,1
509,6,8
509,9,24
509,14,22
509,18,1
511,4,15
511,6,17
511,9,50
511,14,22
512,4,7
512,6,3
512,9,16
514,4,28
514,5,1
514,6,4
514,9,12
518,6,7
518,9,10
518,14,12
520,4,12
520,6,5
520,14,4
522,6,2
522,9,1
522,14,5
523,4,30
523,5,2
523,6,5
523,9,16
524,6,7
524,9,9
524,16,1
525,4,15
525,5,1
525,6,14
525,9,16
525,16,2
526,6,4
526,9,22
526,18,1
527,6,3
527,14,17
530,4,2
530,6,2
530,9,3
532,4,3
532,6,2
532,9,1
532,14,10
540,4,5
540,6,6
540,9,18
540,14,24
540,16,1
541,4,10
541,6,10
541,9,25
541,14,11
542,4,6
542,5,6
542,6,35
542,9,104
542,14,35
542,16,10
542,18,4
544,6,2
544,9,6
544,16,2
546,6,2
546,9,6
546,14,13
547,4,21
547,6,28
547,9,68
547,14,15
547,16,3
547,18,4
548,6,2
548,9,2
548,16,1
551,4,4
551,6,3
551,9,1
552,6,1
552,9,2
553,6,1
553,9,6
554,6,10
554,9,23
554,14,20
557,4,7
557,6,5
557,9,32
557,16,3
557,18,2
558,6,1
558,14,16
561,4,4
561,6,25
561,9,42
561,14,18
561,16,10
561,18,1
562,4,2
562,6,18
562,9,49
562,14,40
562,16,1
562,18,1
566,6,5
566,14,34
567,4,3
567,6,16
567,9,20
567,14,60
567,18,2
570,5,5
570,6,7
570,9,80
570,16,7
570,18,2
572,4,28
572,6,18
572,9,39
572,14,46
573,4,2
573,5,2
573,6,10
573,9,12
573,14,11
573,16,2
573,18,2
575,6,1
575,14,9
576,4,17
576,5,1
576,6,11
576,9,11
576,14,23
578,4,35
578,6,11
578,9,22
578,14,14
578,18,6
579,4,2
579,6,8
579,9,5
579,18,1
580,4,15
580,6,10
580,9,36
580,14,16
580,16,1
581,6,6
581,9,10
581,16,1
581,18,2
584,4,46
584,5,10
584,6,35
584,9,69
584,14,31
584,16,2
589,4,21
589,6,14
589,9,35
590,6,1
590,9,7
591,6,5
591,9,3
591,16,1
592,4,7
592,5,4
592,6,8
592,9,84
592,16,1
594,4,17
594,6,6
594,9,20
597,6,2
597,9,1
600,4,19
600,6,7
600,9,18
600,18,2
608,4,8
608,6,7
608,9,9
610,4,12
610,6,10
610,9,40
610,14,25
610,18,3
611,6,10
611,9,46
611,14,2
611,16,3
611,18,3
613,4,20
613,5,1
613,6,21
613,9,38
613,14,31
613,16,4
613,18,2
615,6,1
615,9,2
615,16,2
619,6,4
619,9,5
619,16,4
619,18,1
620,6,8
620,9,15
622,6,2
622,9,8
625,4,20
625,6,11
625,9,12
625,14,17
625,16,2
625,18,1
629,4,5
629,6,3
630,4,36
630,5,1
630,6,21
630,9,74
630,14,3
630,16,1
630,18,3
631,6,4
631,9,5
631,16,9
634,4,65
634,6,46
634,9,84
634,14,43
634,18,1
636,6,2
636,14,23
639,4,3
639,6,2
639,9,14
642,4,5
642,6,5
642,9,10
643,6,2
643,9,14
643,18,1
644,4,59
644,6,14
644,9,14
644,14,37
644,18,6
645,4,43
645,6,20
645,9,28
645,18,2
647,6,13
647,9,12
647,14,2
647,18,1
648,6,4
648,9,13
648,14,26
652,6,1
652,16,1
653,4,4
653,6,6
653,9,9
653,14,17
660,6,5
660,9,32
661,4,12
661,6,20
661,9,23
661,14,12
661,16,1
661,18,2
662,6,6
662,9,13
662,14,17
662,18,1
668,4,38
668,6,9
668,9,3
670,6,2
670,9,5
670,18,2
672,6,1
672,9,1
673,6,12
673,9,33
673,14,25
673,18,3
674,4,14
674,6,14
674,9,19
674,16,1
674,18,1
676,4,3
676,6,2
676,9,4
676,14,11
676,16,2
677,6,5
677,9,7
678,4,29
678,6,22
678,9,31
678,14,27
683,6,13
683,9,63
683,16,3
683,18,2
684,6,7
684,9,7
684,14,11
684,16,3
684,18,1
685,6,11
685,9,59
685,14,12
685,16,1
685,18,1
687,4,3
687,6,13
687,9,13
687,14,14
687,18,2
691,4,3
691,6,5
691,9,2
691,14,13
694,4,9
694,6,3
694,9,16
694,16,1
700,4,40
700,5,2
700,6,45
700,9,46
700,14,44
700,16,10
700,18,5
702,6,5
702,9,12
702,16,1
702,18,2
703,6,13
703,14,16
708,4,32
708,6,9
708,9,43
708,14,23
708,16,9
709,6,5
709,9,3
709,14,23
711,6,6
711,9,31
711,14,12
