user_id,behavioural_data,clicks
80,19,12
81,0,1
81,4,60
81,5,1
81,6,32
81,9,99
81,16,5
81,18,25
81,19,3
82,4,5
82,6,31
82,9,30
82,18,8
82,19,5
83,9,4
84,0,2
84,4,29
84,6,11
84,9,52
84,16,2
84,18,11
85,4,12
85,6,21
85,9,50
85,18,9
85,19,5
86,4,2
86,6,5
86,9,15
87,4,15
87,6,17
87,9,48
87,16,1
87,18,13
87,19,4
88,6,3
88,9,7
88,18,1
89,4,21
89,6,21
89,9,36
89,18,6
89,19,4
90,4,49
90,6,48
90,9,191
90,18,19
90,19,16
91,4,17
91,6,24
91,9,50
91,18,13
91,19,6
92,0,1
92,4,204
92,6,51
92,9,56
92,16,6
92,18,17
92,19,4
93,4,6
93,6,13
93,9,37
93,18,7
93,19,5
94,4,38
94,6,41
94,9,98
94,16,3
94,18,6
94,19,1
95,4,18
95,6,9
95,9,10
95,16,1
95,18,5
96,4,17
96,6,22
96,9,44
96,18,6
96,19,8
97,6,2
98,4,13
98,6,29
98,9,43
98,18,12
98,19,11
99,4,2
99,6,12
99,9,48
99,18,9
99,19,1
100,4,32
100,6,27
100,9,45
100,18,15
100,19,11
101,4,36
101,6,33
101,9,57
101,16,2
101,18,23
101,19,11
102,4,25
102,6,30
102,9,55
102,16,4
102,18,17
102,19,8
103,4,7
103,6,15
103,9,22
103,18,9
103,19,5
104,4,26
104,6,20
104,9,11
104,18,2
104,19,1
105,4,75
105,6,57
105,9,160
105,16,9
105,18,21
105,19,6
106,4,3
106,6,18
106,9,29
106,18,6
106,19,5
107,4,16
107,6,4
107,9,58
107,18,1
108,4,10
108,6,22
108,9,68
108,16,1
108,18,5
108,19,2
109,4,85
109,6,44
109,9,49
109,16,1
109,18,16
109,19,11
110,6,8
110,9,44
110,18,4
111,4,9
111,6,17
111,9,33
111,18,9
111,19,6
112,4,278
112,6,127
112,9,32
112,18,14
112,19,10
113,4,7
113,6,23
113,9,46
113,18,13
113,19,8
114,6,1
115,4,32
115,6,28
115,9,42
115,16,5
115,18,21
115,19,2
116,4,2
116,6,1
117,4,6
117,6,14
117,9,34
117,18,3
117,19,2
118,4,8
118,6,22
118,9,118
118,18,11
118,19,3
119,4,17
119,6,22
119,9,86
119,18,12
119,19,1
120,6,4
120,9,21
120,18,3
121,6,22
121,9,87
121,18,13
121,19,18
122,4,46
122,6,61
122,9,145
122,16,1
122,18,28
122,19,7
123,4,14
123,6,21
123,9,71
123,16,2
123,18,19
123,19,4
124,4,81
124,6,35
124,9,78
124,16,4
124,18,15
124,19,3
125,6,3
125,9,9
125,18,9
126,4,2
126,6,3
126,9,3
127,4,8
127,6,8
127,9,68
128,4,18
128,6,11
128,9,46
128,16,1
128,18,5
128,19,1
130,4,77
130,6,58
130,9,57
130,16,2
130,18,19
130,19,8
131,4,32
131,6,16
131,9,24
131,16,1
131,18,4
131,19,3
132,4,33
132,6,12
132,9,11
132,16,2
132,18,3
133,4,44
133,6,13
133,9,39
133,18,9
133,19,2
134,4,59
134,6,72
134,9,147
134,18,17
134,19,9
135,6,1
135,9,6
136,4,2
136,6,18
136,9,46
136,16,3
136,18,12
137,6,2
137,19,1
138,6,8
138,9,15
138,18,2
139,6,2
139,9,1
139,16,1
139,18,1
140,4,13
140,6,6
140,9,7
140,16,2
140,18,3
141,4,22
141,6,9
141,9,18
141,16,4
141,18,9
141,19,1
142,4,112
142,6,29
142,9,30
142,18,6
142,19,1
143,6,5
143,9,28
143,16,1
143,18,4
144,4,2
144,6,10
144,9,21
144,18,7
144,19,1
145,4,10
145,6,15
145,9,62
145,16,1
145,18,7
146,4,17
146,6,67
146,9,77
146,18,28
146,19,13
147,4,1
147,6,1
147,9,3
147,18,1
148,6,5
148,9,16
148,16,1
148,18,9
149,4,17
149,6,28
149,9,61
149,16,1
149,18,22
149,19,9
150,4,22
150,6,21
150,9,23
150,16,1
150,18,9
150,19,2
151,4,7
151,6,6
151,9,9
151,16,1
151,18,3
152,6,10
152,9,46
152,18,10
153,4,3
153,6,3
153,9,35
153,18,3
154,4,3
154,6,6
154,9,21
154,18,1
155,4,17
155,6,18
155,9,91
155,16,3
155,18,14
155,19,9
156,6,14
156,9,43
156,18,8
156,19,1
157,4,77
157,6,76
157,9,385
157,16,1
157,18,28
157,19,3
158,4,32
158,6,29
158,9,72
158,16,1
158,18,11
158,19,6
159,4,7
159,6,16
159,9,71
159,16,11
159,18,22
159,19,5
160,4,29
160,6,10
160,9,24
160,16,5
160,18,5
160,19,1
161,4,15
161,6,9
161,9,29
161,16,1
161,18,5
162,4,3
162,6,11
162,9,43
162,18,5
163,4,52
163,6,29
163,9,44
163,18,11
163,19,3
164,4,4
164,6,16
164,9,46
164,16,1
164,18,4
164,19,1
165,4,2
165,6,14
165,9,65
165,16,2
165,18,10
166,4,146
166,6,19
166,9,50
166,16,2
166,18,9
166,19,5
167,4,358
167,6,205
167,9,149
167,16,1
167,18,19
167,19,1
168,4,144
168,6,79
168,9,199
168,16,1
168,18,12
168,19,3
169,4,29
169,6,12
169,18,4
170,6,1
171,4,1
171,6,8
171,9,26
171,18,1
172,4,77
172,6,52
172,9,80
172,18,4
172,19,1
173,4,4
173,6,8
173,9,30
173,18,4
173,19,3
174,4,18
174,6,2
174,16,3
174,18,2
175,4,17
175,6,17
175,9,11
175,18,1
175,19,1
176,4,79
176,6,49
176,9,105
176,16,1
176,18,21
176,19,8
177,4,2
177,6,4
177,9,48
177,18,2
178,4,16
178,6,9
178,9,26
178,16,1
178,18,3
179,4,28
179,6,16
179,9,14
179,18,6
179,19,2
180,6,15
180,9,38
180,18,1
181,4,17
181,6,7
181,9,4
181,18,1
182,4,66
182,6,45
182,9,92
182,18,10
182,19,7
183,4,25
183,6,24
183,9,40
183,18,15
184,4,4
184,6,16
184,9,76
184,16,3
184,18,19
184,19,1
185,0,4
185,4,13
185,6,16
185,9,69
185,18,7
185,19,5
186,4,6
186,6,26
186,9,63
186,16,6
186,18,9
186,19,3
187,4,5
187,6,22
187,9,61
187,16,2
187,18,7
188,6,1
188,9,4
189,6,13
189,9,52
189,16,4
189,18,8
190,6,1
190,9,3
190,18,1
191,4,23
191,6,26
191,8,1
191,9,37
191,18,11
191,19,4
192,4,11
192,6,41
192,9,194
192,18,4
193,6,2
193,9,18
193,18,2
195,4,1
195,6,19
195,9,53
195,16,5
195,18,15
196,4,44
196,6,12
196,9,76
196,18,2
197,4,15
197,6,16
197,9,59
197,16,1
197,18,14
197,19,4
198,6,8
198,9,14
198,18,4
198,19,1
199,4,17
199,6,12
199,9,34
199,18,5
199,19,1
201,4,2
201,6,7
201,9,10
201,18,6
202,6,8
202,9,14
202,18,5
202,19,7
203,4,8
203,6,11
203,9,24
203,18,6
203,19,2
204,4,32
204,5,1
204,6,52
204,9,108
204,16,3
204,18,18
205,4,2
205,6,2
205,9,3
206,4,20
206,6,18
206,9,30
206,16,4
206,18,7
207,4,34
207,6,19
207,9,36
207,16,1
207,18,8
208,4,12
208,6,13
208,9,18
208,18,2
209,6,4
209,18,2
209,19,2
210,6,15
210,9,67
210,18,5
211,4,17
211,6,10
211,9,6
213,4,5
213,6,10
213,9,145
213,18,7
213,19,1
214,6,5
214,9,39
214,18,4
215,4,10
215,6,12
215,9,26
215,18,2
216,6,6
216,9,29
216,18,6
217,4,3
217,6,3
217,9,5
217,18,2
218,4,71
218,6,23
218,9,51
218,16,4
218,18,15
218,19,1
219,6,38
219,9,81
219,16,1
219,18,17
219,19,2
220,4,14
220,6,14
220,9,57
220,16,1
220,18,12
220,19,9
221,4,11
221,6,13
221,9,91
221,16,3
221,18,16
221,19,1
222,4,117
222,6,42
222,9,50
222,16,3
222,18,10
222,19,1
223,4,30
223,6,28
223,9,52
223,16,2
223,18,17
223,19,3
224,6,2
224,9,3
224,18,2
225,4,219
225,6,88
225,9,35
225,18,4
226,4,9
226,6,11
226,9,50
226,18,7
227,6,4
227,9,25
227,18,2
228,6,3
228,9,28
228,18,8
230,4,32
230,5,1
230,6,23
230,9,52
230,16,1
230,18,13
232,4,81
232,6,32
232,9,170
232,18,11
232,19,2
233,4,2
233,6,11
233,9,41
233,18,2
234,4,80
234,6,16
234,9,40
234,18,15
236,4,46
236,6,24
236,9,93
236,18,12
237,4,26
237,6,14
237,9,72
237,18,11
237,19,1
238,9,1
239,4,62
239,6,23
239,9,117
239,18,10
239,19,1
240,4,2
240,6,1
241,6,10
241,9,41
241,18,6
242,6,1
242,9,3
242,18,1
243,4,4
243,6,2
243,9,8
244,4,8
244,6,12
244,9,18
244,18,1
245,6,8
245,9,10
245,18,4
246,4,16
246,6,18
246,9,136
246,18,3
247,4,97
247,6,125
247,9,201
247,16,13
247,18,17
247,19,1
248,0,2
248,4,1
248,6,9
248,9,2
248,16,4
248,18,8
249,4,228
249,6,86
249,9,41
249,16,1
249,18,4
249,19,3
250,4,125
250,5,5
250,6,100
250,9,54
250,16,2
250,18,28
250,19,8
251,4,69
251,6,25
251,9,37
251,16,5
251,18,12
251,19,1
252,6,8
252,9,40
252,18,12
252,19,6
253,4,14
253,6,3
254,4,1
254,6,10
254,9,39
254,18,15
254,19,5
255,4,246
255,6,47
255,9,33
255,18,3
255,19,3
256,4,4
256,6,15
256,9,94
256,18,11
256,19,2
258,6,1
258,9,2
258,18,1
259,4,292
259,6,124
259,9,46
259,16,3
259,18,17
259,19,15
260,4,2
260,6,15
260,9,50
260,18,11
260,19,8
261,4,4
261,6,20
261,9,24
261,18,7
261,19,2
263,4,26
263,6,37
263,9,58
263,16,8
263,18,21
263,19,10
264,4,67
264,6,30
264,9,16
264,18,6
264,19,2
265,4,190
265,6,59
265,9,20
265,18,15
265,19,2
266,6,5
266,9,35
266,18,2
266,19,1
267,4,1
267,6,47
267,9,187
267,18,23
267,19,20
268,6,7
268,9,31
268,18,6
268,19,5
269,4,22
269,6,10
269,9,20
269,18,4
270,4,22
270,6,17
270,9,47
270,16,3
270,18,19
270,19,4
271,4,7
271,6,8
271,9,30
271,18,5
272,6,13
272,9,63
272,18,9
272,19,7
273,4,65
273,6,53
273,9,117
273,18,15
273,19,11
274,4,23
274,6,9
274,9,53
274,16,3
274,18,8
274,19,2
275,4,23
275,6,25
275,9,47
275,16,1
275,18,21
275,19,7
276,4,232
276,6,130
276,8,2
276,9,125
276,16,1
276,18,17
276,19,1
277,4,2
277,6,12
277,9,44
277,16,2
277,18,15
277,19,7
278,4,233
278,6,43
278,16,1
278,18,3
279,4,110
279,6,41
279,9,6
279,18,7
279,19,6
280,4,55
280,6,30
280,9,33
280,16,1
280,18,12
280,19,7
281,4,29
281,6,16
281,9,24
281,16,1
281,18,5
281,19,3
282,4,38
282,6,32
282,9,181
282,16,7
282,18,15
282,19,5
283,4,37
283,6,14
283,9,9
283,18,6
283,19,2
284,4,24
284,6,12
284,9,28
284,18,2
284,19,2
285,6,4
285,9,14
285,18,2
286,4,92
286,6,8
286,9,33
286,18,5
286,19,2
287,4,44
287,6,60
287,9,194
287,18,18
287,19,11
288,4,371
288,6,148
288,9,91
288,18,9
288,19,3
290,4,8
290,6,23
290,9,70
290,18,4
290,19,4
291,6,6
291,9,17
291,18,5
291,19,1
293,4,8
293,6,7
293,9,28
293,18,5
293,19,2
294,4,45
294,6,27
294,9,22
294,18,6
294,19,3
296,4,23
296,6,24
296,9,25
296,18,6
296,19,5
297,6,5
297,9,8
297,16,3
297,18,7
298,4,101
298,6,51
298,9,83
298,16,1
298,18,6
299,4,6
299,6,8
299,9,14
300,4,33
300,5,1
300,6,17
300,9,7
300,18,4
300,19,1
301,4,82
301,6,35
301,9,58
301,16,1
301,18,15
301,19,4
302,4,9
302,6,12
302,9,67
302,16,6
302,18,8
303,4,12
303,6,42
303,9,175
303,18,21
303,19,8
304,6,2
305,6,4
305,9,36
305,16,7
305,18,4
306,6,5
306,9,13
306,18,4
307,0,1
307,4,43
307,6,17
307,9,106
307,18,8
307,19,1
308,4,1
308,5,1
308,6,14
308,9,80
308,16,2
308,18,11
309,4,132
309,6,73
309,9,135
309,18,12
309,19,7
310,6,4
310,9,8
310,16,1
310,18,2
310,19,1
311,4,31
311,6,66
311,9,148
311,16,1
311,18,39
311,19,11
312,6,13
312,9,58
312,16,1
312,18,15
312,19,3
313,6,4
313,9,13
313,18,4
313,19,2
314,4,22
314,6,33
314,8,1
314,9,110
314,18,17
314,19,13
315,4,10
315,6,19
315,9,86
315,16,1
315,18,6
315,19,3
316,4,83
316,6,49
316,9,82
316,18,4
316,19,3
317,4,33
317,6,30
317,9,97
317,18,19
317,19,7
318,4,62
318,6,26
318,9,37
318,18,3
318,19,3
319,4,20
319,6,4
319,9,3
319,18,2
319,19,1
321,4,17
321,6,32
321,9,28
321,18,20
321,19,21
322,4,4
322,6,10
322,9,22
322,18,4
322,19,1
323,4,138
323,6,42
323,9,47
323,18,2
323,19,2
324,4,66
324,6,45
324,9,97
324,18,17
324,19,7
325,4,25
325,6,22
325,9,40
325,18,5
325,19,4
326,4,285
326,6,79
326,9,106
326,18,14
326,19,4
327,4,98
327,6,20
327,8,1
327,9,31
327,18,6
327,19,2
328,4,42
328,6,30
328,9,68
328,16,1
328,18,13
328,19,14
329,6,11
329,9,17
329,16,1
329,18,11
329,19,4
330,4,3
330,6,9
330,9,56
330,18,7
332,6,1
332,9,2
333,4,27
333,6,22
333,9,28
333,16,6
333,18,9
334,4,18
334,6,12
334,9,11
334,18,5
334,19,4
335,4,4
335,6,12
335,9,16
335,18,8
335,19,3
336,6,13
336,9,43
336,18,8
336,19,8
337,4,17
337,6,14
337,9,48
337,18,4
338,4,41
338,6,11
338,9,26
338,16,2
338,18,8
338,19,2
339,4,30
339,6,21
339,9,45
339,18,25
339,19,12
340,6,9
340,9,41
340,18,6
341,6,19
341,9,48
341,16,1
341,18,17
341,19,2
342,4,405
342,6,107
342,9,47
342,18,5
343,6,3
343,9,2
343,18,4
