user_id,behavioural_data,clicks
136,18,2
138,9,1
139,4,4
139,6,17
139,9,60
139,18,5
139,19,3
140,6,9
140,9,30
140,18,4
141,6,33
141,9,69
141,16,1
141,18,25
141,19,12
142,4,16
142,6,24
142,9,63
142,16,1
142,18,19
142,19,3
143,6,9
143,9,54
143,16,1
143,18,13
143,19,6
144,4,19
144,6,14
144,9,31
144,18,12
144,19,8
145,6,9
145,9,22
145,18,1
145,19,1
146,4,7
146,6,5
146,9,3
146,18,2
146,19,1
147,4,9
147,6,14
147,9,99
147,18,1
147,19,1
148,4,24
148,6,14
148,9,15
148,18,1
149,4,152
149,5,3
149,6,45
149,9,20
149,18,9
149,19,3
150,4,88
150,6,17
150,9,111
150,18,5
151,6,73
151,9,154
151,16,4
151,18,50
151,19,22
152,0,4
152,4,57
152,6,10
152,9,21
152,16,1
152,18,9
153,6,6
153,9,11
153,18,4
154,4,2
154,6,23
154,9,97
154,16,2
154,18,7
155,6,27
155,9,49
155,18,12
155,19,5
156,4,109
156,6,23
156,9,24
156,18,4
156,19,6
157,4,13
157,6,31
157,9,77
157,16,3
157,18,19
157,19,4
158,4,63
158,6,13
158,9,70
158,16,1
158,18,13
158,19,1
159,4,24
159,6,22
159,9,129
159,16,1
159,18,11
159,19,2
160,4,19
160,6,39
160,9,23
160,18,5
160,19,1
161,4,19
161,6,19
161,9,40
161,16,3
161,18,6
162,4,18
162,6,5
162,9,6
162,18,2
163,4,33
163,6,16
163,9,78
163,18,23
163,19,5
164,4,82
164,6,32
164,9,75
164,16,6
164,18,19
164,19,5
165,4,103
165,6,40
165,9,6
165,16,3
165,18,7
165,19,1
166,6,7
166,9,22
166,18,2
166,19,2
167,4,107
167,6,37
167,9,70
167,18,7
168,4,68
168,6,48
168,9,263
168,16,2
168,18,37
168,19,7
169,4,1
169,6,6
169,9,51
169,18,7
170,4,8
170,6,18
170,9,51
170,18,14
171,4,22
171,6,21
171,9,22
171,18,5
171,19,2
172,4,56
172,6,50
172,9,137
172,18,45
172,19,18
173,4,8
173,6,16
173,9,47
173,16,1
173,18,17
174,4,16
174,6,9
174,9,37
174,18,8
176,4,27
176,6,11
176,9,28
176,16,1
176,18,10
176,19,3
177,4,1
177,6,22
177,9,81
177,16,2
177,18,14
177,19,2
178,4,24
178,6,23
178,8,2
178,9,2
178,16,2
179,4,5
179,6,12
179,9,49
179,18,8
180,4,4
180,6,13
180,9,76
180,16,1
180,18,19
180,19,5
181,6,2
181,9,25
181,18,2
182,4,31
182,6,7
182,9,27
182,16,1
182,18,4
183,4,8
183,6,2
183,9,10
183,16,1
183,18,4
184,6,11
184,9,51
184,18,6
184,19,2
185,6,10
185,9,32
185,18,4
186,4,4
186,6,32
186,9,119
186,18,9
186,19,4
187,4,48
187,6,19
187,9,23
187,18,1
188,6,15
188,9,48
188,18,7
188,19,2
189,4,11
189,6,18
189,9,19
189,18,2
189,19,2
190,4,17
190,6,12
190,9,20
190,18,2
191,4,77
191,6,25
191,9,51
191,16,1
191,18,21
191,19,9
192,4,260
192,6,40
192,9,19
192,18,5
193,0,1
193,4,83
193,6,34
193,9,123
193,16,1
193,18,15
193,19,2
194,4,175
194,6,46
194,9,59
194,18,2
194,19,1
195,4,100
195,6,28
195,9,49
195,16,1
195,18,11
195,19,2
196,4,20
196,6,11
196,9,24
196,16,1
196,18,9
196,19,6
197,6,46
197,9,82
197,18,19
197,19,7
198,6,4
198,9,5
198,18,2
198,19,1
199,4,20
199,6,13
199,9,37
199,16,1
199,18,17
199,19,2
200,4,6
200,6,4
200,9,3
200,18,1
201,4,258
201,6,44
201,9,111
201,18,25
201,19,6
202,4,10
202,6,23
202,9,35
202,18,5
202,19,5
203,4,10
203,6,4
203,9,19
203,18,5
204,4,5
204,6,8
204,9,24
204,18,4
205,4,36
205,6,34
205,9,38
205,18,12
205,19,6
206,4,15
206,6,4
206,9,3
206,18,2
207,4,16
207,6,8
207,9,16
207,16,1
207,18,3
209,4,2
209,6,11
209,9,36
209,16,1
209,18,4
209,19,2
210,4,50
210,6,56
210,9,205
210,18,26
211,4,25
211,6,5
211,9,2
211,18,2
211,19,2
212,6,3
212,9,20
212,18,5
213,4,1
213,6,16
213,9,56
213,18,8
213,19,6
214,4,36
214,6,10
215,4,9
215,6,8
215,9,27
215,16,1
215,18,4
215,19,1
216,4,15
216,6,9
216,9,12
216,18,1
217,6,1
218,4,10
218,6,8
218,9,17
218,18,5
218,19,1
219,6,9
219,9,40
220,4,152
220,6,38
220,9,3
220,16,2
220,18,7
220,19,4
221,4,19
221,6,12
221,9,63
221,18,1
222,4,38
222,6,33
222,9,36
222,16,1
222,18,16
222,19,7
223,4,63
223,6,50
223,9,134
223,18,33
223,19,17
224,4,20
224,6,12
224,9,45
224,16,2
224,18,22
224,19,4
225,4,2
225,6,14
225,9,37
225,18,8
225,19,4
226,4,18
226,6,9
226,9,15
226,18,3
226,19,3
227,4,46
227,6,57
227,9,90
227,18,8
227,19,6
228,4,14
228,6,7
228,9,20
228,18,4
229,4,28
229,6,23
229,9,50
229,18,8
229,19,1
231,4,1
231,6,15
231,9,33
231,18,9
231,19,5
232,4,114
232,6,59
232,9,189
232,18,15
233,6,9
233,9,17
233,18,6
234,4,30
234,6,22
234,9,53
234,18,12
234,19,6
235,4,28
235,6,23
235,9,40
235,18,13
235,19,4
236,6,12
236,9,56
236,16,1
236,18,14
236,19,4
237,4,9
237,6,15
237,9,105
237,18,7
238,4,67
238,6,50
238,9,91
238,16,3
238,18,16
239,4,18
239,6,15
239,9,47
239,16,2
239,18,14
239,19,4
240,4,32
240,6,23
240,9,51
240,18,2
240,19,2
241,4,54
241,6,34
241,9,34
241,18,9
241,19,4
242,6,14
242,9,35
242,18,8
243,4,56
243,6,23
243,9,92
243,16,1
243,18,10
244,4,9
244,6,23
244,9,89
244,18,9
244,19,1
245,6,34
245,9,38
245,16,1
245,18,5
246,4,17
246,6,7
246,9,6
246,16,2
246,18,4
248,4,29
248,6,35
248,9,99
248,16,3
248,18,29
248,19,8
249,4,42
249,6,22
249,9,6
249,18,5
249,19,4
251,6,17
251,9,62
251,18,26
251,19,17
252,4,5
252,6,17
252,9,16
252,18,4
252,19,1
253,6,3
253,9,4
253,18,2
254,6,13
254,9,39
254,18,12
254,19,1
255,4,5
255,6,15
255,9,29
255,18,7
256,6,4
256,9,23
256,16,1
256,18,5
256,19,1
257,6,3
257,9,10
257,18,3
258,6,2
259,4,5
259,6,9
259,9,69
259,16,2
259,18,7
259,19,1
260,4,3
260,6,5
260,9,51
260,16,1
260,18,6
261,4,116
261,6,18
261,9,74
261,16,1
261,18,12
261,19,7
262,4,6
262,6,18
262,9,40
262,18,10
262,19,6
263,6,6
263,9,36
263,18,6
264,4,1
264,6,16
264,9,21
264,18,4
264,19,3
265,4,63
265,6,41
265,9,69
265,18,8
266,4,178
266,5,15
266,6,49
266,9,47
266,16,6
266,18,30
266,19,4
267,4,20
267,6,5
267,9,4
267,18,1
269,6,7
269,9,37
269,18,1
269,19,1
270,4,14
270,6,15
270,9,4
270,16,2
270,18,11
270,19,3
271,4,16
271,6,30
271,9,127
271,18,15
271,19,2
272,4,31
272,6,23
272,9,62
272,18,8
272,19,1
273,6,12
273,9,56
273,18,2
274,6,5
274,9,14
274,16,1
274,18,6
275,0,1
275,4,1
275,6,39
275,9,115
275,18,6
276,4,10
276,6,11
276,9,37
276,18,3
277,4,7
277,6,13
277,9,42
277,18,10
277,19,1
278,4,3
278,6,37
278,9,96
278,18,20
278,19,10
279,4,167
279,6,56
279,9,133
279,16,14
279,18,36
279,19,11
280,4,91
280,6,40
280,9,56
280,16,5
280,18,22
280,19,6
281,4,147
281,6,34
281,9,71
281,18,12
281,19,7
282,4,122
282,6,96
282,9,101
282,18,24
282,19,16
283,6,10
283,9,25
283,18,2
283,19,1
