user_id,behavioural_data,clicks
156,4,3.0
156,6,15.0
156,8,2.0
156,9,24.0
156,14,8.0
156,16,4.0
156,18,7.0
158,6,8.0
158,9,10.0
158,16,1.0
158,18,1.0
162,6,5.0
162,8,2.0
162,18,2.0
163,6,3.0
163,9,33.0
163,16,2.0
167,6,18.0
167,9,100.0
167,18,9.0
168,6,1.0
168,9,4.0
170,4,14.0
170,6,14.0
170,9,30.0
170,16,3.0
170,18,3.0
171,6,3.0
171,9,32.0
171,16,2.0
172,5,2.0
172,6,2.0
172,9,28.0
173,6,6.0
173,9,29.0
176,6,2.0
176,9,12.0
178,6,2.0
178,9,9.0
178,16,2.0
178,18,1.0
182,6,11.0
182,9,52.0
182,16,3.0
182,18,3.0
184,6,2.0
184,9,5.0
184,14,12.0
187,6,7.0
187,9,67.0
189,4,10.0
189,6,16.0
189,9,156.0
189,16,5.0
189,18,2.0
190,6,2.0
190,9,55.0
190,16,2.0
191,4,10.0
191,6,11.0
191,9,24.0
191,16,6.0
191,18,1.0
192,4,8.0
192,6,5.0
192,9,54.0
192,16,1.0
194,6,2.0
194,9,2.0
195,4,66.0
195,6,24.0
195,8,1.0
195,9,42.0
195,16,6.0
195,18,2.0
198,6,5.0
198,9,100.0
198,16,1.0
198,18,2.0
199,4,1.0
199,6,5.0
199,9,5.0
199,16,3.0
199,18,5.0
200,4,12.0
200,6,20.0
200,9,45.0
200,14,1.0
200,16,1.0
200,18,3.0
202,6,1.0
203,4,3.0
203,6,6.0
203,9,32.0
203,16,2.0
203,18,2.0
204,6,5.0
204,9,15.0
204,18,2.0
204,19,1.0
205,6,9.0
205,9,10.0
205,16,4.0
206,4,2.0
206,6,11.0
206,8,2.0
206,9,78.0
206,16,3.0
206,18,4.0
207,6,2.0
207,9,19.0
208,6,1.0
215,4,31.0
215,6,13.0
215,9,43.0
215,19,1.0
216,6,7.0
216,9,27.0
216,16,1.0
216,18,3.0
218,4,3.0
218,6,11.0
218,9,25.0
218,16,3.0
218,18,2.0
219,4,27.0
219,6,36.0
219,9,72.0
219,14,1.0
219,16,4.0
219,18,9.0
221,6,17.0
221,9,26.0
221,16,3.0
221,18,3.0
223,6,1.0
223,9,3.0
224,6,4.0
224,9,17.0
228,4,11.0
228,6,17.0
228,9,123.0
228,16,6.0
228,18,6.0
228,19,1.0
229,4,5.0
229,6,15.0
229,9,54.0
229,16,6.0
229,18,3.0
229,19,2.0
233,6,2.0
233,9,13.0
233,16,3.0
233,18,1.0
234,6,11.0
234,9,33.0
234,16,3.0
234,18,10.0
235,4,20.0
235,6,12.0
235,9,25.0
235,18,2.0
237,6,3.0
237,9,8.0
237,18,1.0
239,6,13.0
239,9,63.0
239,16,4.0
241,16,4.0
241,18,1.0
243,6,2.0
243,9,15.0
243,16,2.0
243,18,1.0
244,6,4.0
244,9,6.0
244,14,1.0
245,6,8.0
245,16,9.0
245,18,8.0
246,4,18.0
246,6,18.0
246,8,3.0
246,9,135.0
246,13,10.0
246,16,5.0
246,18,3.0
247,6,2.0
247,9,17.0
248,6,7.0
248,9,3.0
248,16,6.0
248,18,3.0
248,19,1.0
249,4,11.0
249,6,3.0
250,5,3.0
250,6,15.0
250,9,88.0
250,16,24.0
250,18,5.0
251,4,12.0
251,5,1.0
251,6,3.0
251,8,2.0
251,9,3.0
251,18,2.0
252,4,15.0
252,6,4.0
253,4,28.0
253,6,3.0
253,8,6.0
253,9,35.0
253,16,1.0
255,6,2.0
256,4,12.0
256,6,9.0
256,9,2.0
256,18,1.0
261,6,8.0
261,9,2.0
261,14,34.0
261,18,2.0
261,19,1.0
263,6,7.0
263,9,8.0
263,16,3.0
263,18,1.0
265,5,1.0
265,6,3.0
265,9,43.0
265,16,2.0
266,6,16.0
266,9,114.0
266,13,3.0
266,18,1.0
267,4,9.0
267,6,11.0
267,9,130.0
267,16,5.0
267,18,3.0
275,4,19.0
275,6,14.0
275,9,32.0
275,16,3.0
275,18,2.0
276,4,3.0
276,6,8.0
276,8,3.0
277,6,2.0
277,14,12.0
278,6,4.0
278,9,7.0
279,4,5.0
279,6,14.0
279,9,52.0
279,18,3.0
280,4,2.0
280,6,7.0
280,9,3.0
280,14,29.0
280,18,1.0
281,4,31.0
281,6,9.0
281,9,5.0
281,16,7.0
281,18,1.0
284,4,3.0
284,6,18.0
284,8,13.0
284,9,10.0
285,6,4.0
285,8,3.0
287,6,15.0
287,9,10.0
287,14,34.0
287,16,1.0
289,6,4.0
289,9,11.0
290,4,9.0
290,6,1.0
290,9,4.0
292,4,4.0
292,6,7.0
292,9,31.0
292,18,2.0
295,4,25.0
295,6,25.0
295,9,97.0
295,16,7.0
295,18,7.0
296,6,7.0
296,9,69.0
296,16,4.0
299,4,53.0
299,5,1.0
299,6,38.0
299,9,92.0
299,18,3.0
301,6,9.0
301,9,57.0
301,14,15.0
301,16,10.0
302,4,3.0
302,6,11.0
302,8,1.0
302,9,40.0
302,14,17.0
302,18,6.0
303,6,5.0
303,9,7.0
303,18,6.0
305,4,6.0
305,6,13.0
305,9,192.0
305,16,9.0
305,18,2.0
307,6,7.0
307,9,65.0
307,14,35.0
307,16,6.0
307,18,2.0
308,6,9.0
308,9,44.0
309,6,2.0
309,9,9.0
311,6,13.0
311,9,60.0
311,16,21.0
311,18,6.0
313,5,2.0
313,6,19.0
313,9,380.0
313,16,1.0
313,18,3.0
314,4,2.0
314,6,3.0
314,9,28.0
314,16,1.0
314,18,1.0
316,6,3.0
316,9,14.0
316,18,2.0
316,19,1.0
319,4,31.0
319,6,23.0
319,9,52.0
319,14,41.0
319,16,7.0
319,18,6.0
321,4,10.0
321,6,6.0
321,9,9.0
322,6,3.0
322,9,39.0
325,6,1.0
325,9,18.0
327,6,6.0
329,6,4.0
329,9,18.0
329,16,1.0
330,6,2.0
330,9,12.0
331,4,5.0
331,6,7.0
331,9,21.0
332,6,2.0
333,6,3.0
333,9,24.0
333,18,1.0
334,4,22.0
334,5,1.0
334,6,16.0
334,9,73.0
334,16,1.0
334,18,3.0
336,6,23.0
336,9,45.0
336,16,2.0
336,18,2.0
338,4,19.0
338,6,10.0
338,9,16.0
338,14,25.0
340,4,38.0
340,6,22.0
340,9,5.0
340,18,3.0
341,6,6.0
341,8,3.0
341,9,53.0
341,16,1.0
341,18,1.0
342,6,4.0
342,16,1.0
342,18,3.0
344,6,9.0
344,9,29.0
344,16,4.0
344,18,4.0
344,19,1.0
345,6,40.0
345,9,76.0
345,13,5.0
345,18,1.0
347,4,54.0
347,6,14.0
347,9,32.0
347,16,1.0
348,6,7.0
348,9,60.0
348,18,1.0
349,6,2.0
349,9,8.0
349,18,1.0
350,6,1.0
350,9,3.0
351,4,10.0
351,6,11.0
351,9,17.0
352,4,7.0
352,6,10.0
352,9,59.0
354,6,6.0
354,9,35.0
354,18,2.0
355,4,27.0
355,6,11.0
355,16,1.0
355,18,1.0
356,6,1.0
356,9,4.0
357,6,1.0
359,4,8.0
359,6,3.0
359,9,10.0
359,14,48.0
361,6,4.0
361,9,8.0
361,16,2.0
361,18,3.0
362,4,3.0
362,6,4.0
362,18,1.0
364,6,16.0
364,9,42.0
364,16,5.0
364,18,4.0
365,4,1.0
365,6,8.0
365,9,50.0
365,18,1.0
366,4,4.0
366,6,8.0
366,9,68.0
366,16,2.0
366,18,3.0
368,6,4.0
369,4,1.0
369,6,9.0
369,9,11.0
371,6,4.0
371,9,42.0
372,6,7.0
372,9,45.0
372,14,31.0
372,18,1.0
373,6,11.0
373,9,45.0
373,14,36.0
373,16,2.0
373,18,5.0
373,19,1.0
374,5,1.0
374,6,12.0
374,9,38.0
374,16,1.0
375,6,15.0
375,9,26.0
375,16,10.0
375,18,3.0
376,6,7.0
376,9,84.0
376,16,5.0
376,18,1.0
379,4,39.0
379,6,7.0
379,9,6.0
379,18,2.0
380,6,2.0
380,9,31.0
380,16,3.0
382,6,9.0
382,9,68.0
382,16,1.0
382,18,2.0
383,4,15.0
383,6,53.0
383,14,25.0
383,16,5.0
383,18,1.0
384,6,8.0
384,9,37.0
384,16,12.0
384,18,4.0
385,6,2.0
385,9,1.0
386,4,10.0
386,6,6.0
386,9,42.0
386,16,10.0
386,18,3.0
387,6,3.0
387,9,5.0
387,18,1.0
388,6,3.0
388,9,21.0
389,4,15.0
389,6,12.0
389,8,6.0
390,6,16.0
390,9,7.0
390,16,1.0
390,18,4.0
390,19,1.0
391,6,1.0
391,9,52.0
392,6,3.0
393,4,33.0
393,6,1.0
393,9,5.0
393,18,2.0
394,6,11.0
394,9,29.0
394,14,34.0
394,16,1.0
394,18,3.0
395,4,1.0
395,6,4.0
395,9,19.0
396,6,11.0
396,9,47.0
396,13,2.0
396,16,2.0
398,4,4.0
398,6,9.0
398,9,123.0
398,16,2.0
398,18,2.0
399,6,1.0
400,4,7.0
400,6,6.0
400,9,9.0
400,18,7.0
402,6,9.0
402,9,11.0
402,16,9.0
402,18,5.0
403,6,13.0
403,9,47.0
403,14,49.0
405,6,1.0
405,9,41.0
406,6,3.0
406,9,11.0
406,18,2.0
406,19,1.0
407,6,5.0
407,9,8.0
407,16,1.0
408,4,6.0
408,6,4.0
408,9,1.0
410,6,7.0
410,9,67.0
410,16,3.0
410,19,1.0
411,6,2.0
411,9,39.0
412,5,4.0
412,6,8.0
412,9,83.0
412,16,3.0
414,4,5.0
414,6,15.0
414,9,15.0
414,16,6.0
414,18,3.0
416,6,10.0
416,9,4.0
416,14,1.0
416,16,11.0
416,18,12.0
418,6,2.0
418,9,1.0
419,4,2.0
419,5,1.0
419,6,3.0
419,9,54.0
419,18,1.0
420,6,7.0
420,9,84.0
420,16,2.0
420,18,2.0
422,4,5.0
422,6,5.0
422,9,5.0
424,6,6.0
424,9,53.0
424,16,1.0
425,4,11.0
425,6,13.0
425,8,4.0
425,9,67.0
425,16,1.0
425,18,7.0
426,4,4.0
426,6,9.0
426,9,47.0
426,16,6.0
426,18,2.0
427,6,7.0
427,9,31.0
427,16,2.0
427,18,1.0
431,4,27.0
431,6,6.0
431,8,1.0
431,9,3.0
431,14,4.0
431,18,2.0
434,6,1.0
434,9,14.0
435,6,7.0
435,9,20.0
435,16,1.0
435,18,1.0
435,19,1.0
436,4,21.0
436,6,21.0
436,9,35.0
436,16,7.0
436,18,7.0
438,5,1.0
438,6,7.0
438,9,16.0
438,18,2.0
440,4,13.0
440,5,1.0
440,6,19.0
440,9,229.0
440,13,4.0
440,16,5.0
440,18,3.0
442,6,8.0
442,9,12.0
442,18,5.0
443,4,49.0
443,6,21.0
443,9,32.0
443,16,6.0
443,18,7.0
446,4,6.0
446,5,1.0
446,6,23.0
446,9,220.0
447,6,2.0
447,9,6.0
447,16,4.0
448,4,41.0
448,6,23.0
448,9,60.0
448,14,31.0
448,16,6.0
448,18,7.0
449,6,1.0
452,4,20.0
452,6,8.0
452,9,43.0
453,6,5.0
453,9,16.0
454,6,1.0
454,9,5.0
455,6,7.0
455,9,4.0
455,14,39.0
455,16,1.0
455,18,5.0
456,6,3.0
456,9,26.0
456,16,2.0
456,18,2.0
457,5,1.0
457,6,17.0
457,9,22.0
457,14,40.0
457,18,1.0
458,6,1.0
458,9,2.0
459,6,24.0
459,9,93.0
459,16,15.0
459,18,10.0
461,6,11.0
461,9,106.0
461,14,31.0
461,16,4.0
461,18,4.0
465,6,3.0
465,9,1.0
465,14,32.0
467,6,20.0
467,9,78.0
469,6,4.0
470,6,3.0
470,9,28.0
470,14,31.0
471,4,9.0
471,6,10.0
471,9,36.0
471,16,3.0
471,18,7.0
472,4,6.0
472,6,2.0
472,9,4.0
472,16,5.0
472,18,1.0
473,6,4.0
473,9,48.0
473,16,2.0
474,6,2.0
474,9,31.0
475,6,3.0
475,9,7.0
476,6,2.0
476,9,28.0
477,6,4.0
477,16,5.0
477,18,2.0
478,6,3.0
478,9,13.0
479,4,19.0
479,6,14.0
479,9,28.0
479,16,1.0
479,18,3.0
481,4,16.0
481,6,8.0
481,9,56.0
481,16,3.0
481,18,1.0
483,6,4.0
483,9,3.0
483,18,2.0
485,6,1.0
485,9,6.0
485,18,1.0
488,4,8.0
488,5,1.0
488,6,18.0
488,9,70.0
488,16,4.0
488,18,3.0
490,6,1.0
491,6,2.0
495,4,3.0
495,6,6.0
495,9,8.0
495,16,3.0
496,4,28.0
496,6,7.0
496,9,38.0
496,16,1.0
496,18,2.0
498,4,13.0
498,6,6.0
498,9,29.0
498,16,2.0
498,18,8.0
499,4,3.0
499,6,7.0
499,8,1.0
499,9,22.0
500,4,7.0
500,6,18.0
500,9,16.0
500,14,29.0
500,16,14.0
500,18,3.0
509,6,2.0
509,9,30.0
509,16,1.0
511,6,2.0
513,4,32.0
513,5,3.0
513,6,32.0
513,8,1.0
513,9,88.0
513,16,3.0
513,18,13.0
514,4,18.0
514,6,22.0
514,9,64.0
514,14,33.0
514,16,2.0
515,4,10.0
515,6,6.0
515,9,10.0
515,16,3.0
515,18,1.0
517,5,2.0
517,6,14.0
517,9,115.0
517,13,6.0
517,16,3.0
518,5,1.0
518,6,2.0
518,9,20.0
518,16,1.0
518,18,1.0
519,4,31.0
519,6,17.0
519,8,1.0
519,9,255.0
519,16,1.0
519,18,1.0
520,4,2.0
520,6,6.0
520,9,25.0
520,14,42.0
520,16,1.0
524,6,18.0
524,9,128.0
524,14,38.0
524,16,2.0
524,18,3.0
526,4,12.0
526,6,5.0
526,9,1.0
526,19,1.0
527,5,1.0
527,6,8.0
527,9,25.0
527,16,4.0
527,18,6.0
529,4,17.0
529,6,4.0
529,9,7.0
529,16,2.0
529,18,1.0
530,6,3.0
530,9,34.0
530,16,1.0
531,6,2.0
531,9,28.0
531,16,2.0
536,4,22.0
536,5,1.0
536,6,17.0
536,9,42.0
536,14,34.0
536,18,2.0
537,4,11.0
537,6,4.0
537,8,2.0
537,9,12.0
538,6,5.0
538,9,37.0
538,14,19.0
538,18,2.0
538,19,1.0
542,6,3.0
542,9,5.0
543,5,1.0
543,6,7.0
543,9,38.0
543,18,2.0
544,6,12.0
544,9,63.0
544,18,2.0
546,6,2.0
546,9,25.0
546,16,1.0
548,6,2.0
548,9,10.0
549,5,1.0
549,6,2.0
551,5,2.0
551,6,5.0
551,9,52.0
551,14,29.0
552,4,7.0
552,6,14.0
552,9,42.0
552,16,16.0
552,18,6.0
552,19,1.0
553,6,2.0
553,9,2.0
553,18,2.0
555,4,9.0
555,6,9.0
555,8,5.0
555,9,42.0
555,16,2.0
555,18,1.0
555,19,1.0
557,6,1.0
557,16,8.0
557,18,1.0
559,4,6.0
559,6,4.0
559,9,7.0
560,6,10.0
560,9,111.0
560,16,3.0
560,18,1.0
560,19,1.0
563,6,3.0
563,18,1.0
565,4,9.0
565,6,4.0
567,6,27.0
567,9,32.0
567,16,1.0
569,6,6.0
569,9,33.0
569,16,9.0
569,18,1.0
571,4,14.0
571,6,9.0
571,9,7.0
571,16,2.0
571,18,3.0
572,6,31.0
572,9,114.0
572,14,3.0
572,16,14.0
572,18,11.0
572,19,4.0
575,6,1.0
575,9,19.0
575,16,2.0
576,4,5.0
576,6,20.0
576,8,1.0
576,9,15.0
576,16,2.0
576,18,1.0
577,4,6.0
577,5,3.0
577,6,17.0
577,9,79.0
577,14,35.0
577,16,1.0
577,18,3.0
578,6,7.0
578,9,32.0
578,18,1.0
579,6,2.0
579,9,30.0
579,16,1.0
580,4,16.0
580,6,8.0
580,9,20.0
580,18,2.0
581,6,3.0
581,9,11.0
581,18,1.0
582,5,6.0
582,6,6.0
582,9,83.0
582,16,2.0
582,18,4.0
583,4,3.0
583,6,23.0
583,9,45.0
583,14,45.0
583,16,2.0
583,18,2.0
584,6,16.0
584,9,35.0
584,18,1.0
585,6,1.0
587,6,3.0
587,9,49.0
590,4,16.0
590,6,87.0
590,8,1.0
590,9,380.0
590,16,14.0
590,18,14.0
593,6,6.0
593,9,80.0
593,16,1.0
595,4,19.0
595,6,3.0
595,14,22.0
597,6,3.0
597,9,6.0
597,16,1.0
601,4,3.0
601,5,3.0
601,6,17.0
601,9,134.0
601,16,3.0
602,6,1.0
603,4,30.0
603,6,12.0
603,9,49.0
603,16,1.0
603,18,1.0
604,6,1.0
604,9,13.0
604,18,1.0
606,6,4.0
606,9,13.0
606,18,1.0
607,4,9.0
607,6,4.0
607,8,2.0
607,9,17.0
607,18,1.0
608,6,1.0
608,9,21.0
609,4,1.0
609,6,10.0
609,9,72.0
609,16,3.0
609,18,3.0
611,6,4.0
611,9,10.0
612,6,9.0
612,9,96.0
612,13,3.0
612,16,3.0
612,18,7.0
613,4,18.0
613,6,15.0
613,9,3.0
613,16,6.0
613,18,4.0
615,6,3.0
615,9,5.0
615,18,2.0
617,6,2.0
617,9,8.0
618,4,2.0
618,6,4.0
618,9,8.0
619,4,89.0
619,6,36.0
619,9,197.0
619,16,8.0
619,18,5.0
620,6,1.0
621,6,1.0
621,9,6.0
623,6,4.0
623,9,55.0
624,4,18.0
624,6,13.0
624,8,3.0
624,9,61.0
624,16,1.0
624,18,3.0
626,4,22.0
626,6,11.0
626,9,29.0
626,14,37.0
626,16,2.0
626,18,2.0
627,6,3.0
627,18,1.0
628,4,7.0
628,6,2.0
629,4,6.0
629,6,10.0
629,9,33.0
629,16,4.0
629,18,2.0
633,4,6.0
633,6,10.0
633,9,20.0
634,6,6.0
634,9,39.0
634,14,34.0
634,16,1.0
635,4,7.0
635,6,6.0
635,9,20.0
636,6,11.0
636,9,28.0
637,4,3.0
637,6,5.0
637,8,1.0
637,9,3.0
641,4,59.0
641,6,22.0
641,9,14.0
641,16,1.0
642,6,8.0
642,9,19.0
642,18,2.0
643,6,1.0
644,6,3.0
644,9,55.0
644,18,1.0
646,6,4.0
646,9,5.0
646,14,13.0
650,6,5.0
650,9,14.0
652,6,6.0
652,9,83.0
652,16,2.0
653,6,3.0
656,6,11.0
656,9,65.0
656,14,26.0
656,16,3.0
657,6,2.0
657,9,2.0
658,6,6.0
658,9,36.0
658,13,4.0
660,6,2.0
662,9,1.0
663,5,1.0
663,6,20.0
663,9,16.0
663,18,7.0
664,6,2.0
664,9,29.0
667,6,7.0
667,9,105.0
667,16,7.0
669,4,1.0
669,6,8.0
669,9,20.0
669,16,4.0
669,18,5.0
670,6,13.0
670,9,33.0
670,16,1.0
670,19,1.0
672,6,13.0
672,9,43.0
672,14,40.0
672,16,2.0
672,18,2.0
674,6,3.0
674,9,31.0
674,18,1.0
676,6,3.0
676,9,19.0
676,16,2.0
676,18,2.0
677,6,5.0
677,9,50.0
677,16,2.0
678,6,1.0
678,9,3.0
678,18,4.0
679,4,7.0
679,6,4.0
679,18,1.0
680,4,53.0
680,6,66.0
680,8,1.0
680,9,40.0
680,16,1.0
680,18,4.0
681,4,9.0
681,5,1.0
681,6,15.0
681,8,1.0
681,9,113.0
681,16,20.0
681,18,7.0
683,6,8.0
683,9,26.0
683,16,1.0
683,18,2.0
687,4,41.0
687,6,41.0
687,9,84.0
687,16,3.0
687,18,1.0
688,6,19.0
688,9,17.0
688,16,5.0
688,18,5.0
689,6,10.0
689,9,20.0
689,14,35.0
689,16,3.0
689,18,3.0
689,19,1.0
691,6,5.0
691,16,3.0
691,18,3.0
692,6,2.0
692,9,38.0
692,16,6.0
693,6,5.0
693,9,50.0
693,16,3.0
693,18,2.0
694,4,61.0
694,5,1.0
694,6,22.0
694,9,39.0
694,14,34.0
694,16,4.0
694,18,4.0
695,4,12.0
695,6,9.0
695,9,15.0
696,4,37.0
696,6,35.0
696,9,144.0
696,16,7.0
696,18,8.0
697,6,5.0
697,9,8.0
697,18,1.0
701,4,8.0
701,6,5.0
701,9,9.0
702,6,1.0
702,9,9.0
702,16,1.0
704,4,8.0
704,6,27.0
704,8,2.0
704,9,95.0
704,16,4.0
704,18,8.0
706,4,4.0
706,6,8.0
706,9,11.0
706,18,1.0
707,5,1.0
707,6,10.0
707,9,41.0
707,16,10.0
707,18,3.0
708,6,5.0
708,9,39.0
708,16,2.0
708,18,1.0
711,6,1.0
711,9,48.0
713,6,18.0
713,9,99.0
713,18,3.0
715,6,4.0
715,9,34.0
715,18,2.0
717,6,2.0
717,9,24.0
717,19,1.0
719,6,15.0
719,9,100.0
719,14,32.0
721,4,3.0
721,6,12.0
721,9,61.0
721,14,75.0
721,16,1.0
722,4,12.0
722,6,18.0
722,9,40.0
722,16,2.0
722,18,5.0
723,6,4.0
723,9,14.0
723,16,4.0
723,18,4.0
724,6,5.0
724,16,4.0
724,18,2.0
725,6,2.0
727,6,16.0
727,9,144.0
727,13,6.0
729,4,5.0
729,6,10.0
729,9,27.0
729,14,48.0
729,16,1.0
729,18,2.0
730,6,1.0
730,9,13.0
732,4,2.0
732,6,19.0
732,9,95.0
732,16,1.0
732,18,2.0
733,6,3.0
733,9,4.0
735,6,8.0
735,9,37.0
736,4,43.0
736,5,1.0
736,6,48.0
736,8,7.0
736,9,125.0
736,16,1.0
736,18,2.0
737,6,4.0
737,9,8.0
737,18,1.0
740,6,9.0
740,9,69.0
740,18,3.0
741,6,2.0
741,16,1.0
741,18,2.0
742,6,4.0
742,9,55.0
743,6,3.0
743,9,4.0
744,6,9.0
744,9,23.0
744,16,2.0
744,18,3.0
745,5,2.0
745,6,4.0
745,9,13.0
746,6,4.0
746,9,6.0
747,4,1.0
747,6,21.0
747,8,1.0
747,9,142.0
747,16,11.0
747,18,4.0
747,19,1.0
753,6,6.0
753,9,30.0
753,14,30.0
757,6,3.0
757,16,1.0
757,18,1.0
760,6,4.0
760,9,8.0
760,16,2.0
760,18,2.0
761,4,7.0
761,6,3.0
761,9,8.0
761,14,37.0
761,16,5.0
761,18,1.0
765,6,3.0
765,9,9.0
765,18,2.0
766,6,3.0
766,9,24.0
767,6,5.0
767,16,1.0
767,18,7.0
770,6,2.0
770,9,1.0
770,18,1.0
776,6,7.0
776,9,89.0
776,16,13.0
776,18,3.0
778,6,3.0
780,6,2.0
782,6,5.0
783,6,15.0
783,9,53.0
783,14,38.0
783,18,1.0
784,6,12.0
784,9,8.0
784,16,7.0
784,18,4.0
785,6,7.0
785,9,51.0
785,14,34.0
785,16,6.0
785,18,3.0
786,6,14.0
786,9,58.0
786,16,2.0
791,6,5.0
791,9,5.0
791,14,30.0
791,16,3.0
791,18,1.0
793,6,9.0
793,9,60.0
793,16,9.0
793,18,2.0
793,19,1.0
794,5,1.0
794,6,4.0
794,9,43.0
794,16,1.0
794,18,2.0
795,4,17.0
795,6,16.0
795,9,18.0
795,16,8.0
795,18,4.0
796,6,2.0
797,6,13.0
797,9,14.0
797,16,1.0
797,18,2.0
800,6,8.0
800,9,13.0
800,16,3.0
803,6,1.0
804,6,4.0
804,9,9.0
804,16,2.0
805,6,29.0
805,9,70.0
805,16,5.0
805,18,8.0
807,4,16.0
807,6,10.0
807,9,36.0
809,6,17.0
809,9,8.0
809,16,7.0
809,18,15.0
810,4,24.0
810,6,4.0
810,9,14.0
811,6,1.0
811,9,2.0
811,18,1.0
813,4,19.0
813,6,37.0
813,9,56.0
813,16,2.0
813,18,6.0
815,4,42.0
815,6,49.0
815,9,131.0
815,14,55.0
815,16,5.0
815,18,1.0
817,5,1.0
817,6,4.0
817,9,39.0
820,4,24.0
820,6,27.0
820,9,23.0
820,13,8.0
820,16,6.0
820,18,4.0
821,4,7.0
821,6,4.0
821,16,1.0
821,18,1.0
822,6,1.0
825,6,3.0
825,9,25.0
826,4,5.0
826,6,7.0
826,9,9.0
826,18,2.0
829,6,18.0
829,9,54.0
829,18,5.0
831,6,3.0
831,9,7.0
831,18,1.0
832,6,9.0
832,9,23.0
832,16,1.0
832,18,2.0
834,6,2.0
834,9,10.0
834,18,1.0
837,6,2.0
837,9,3.0
837,16,3.0
837,18,4.0
838,6,8.0
838,9,143.0
838,18,2.0
840,4,18.0
840,6,16.0
840,14,14.0
840,18,4.0
840,19,2.0
841,4,13.0
841,6,16.0
