user_id,behavioural_data,clicks
195,4,16
195,6,15
195,9,21
195,18,12
195,19,3
196,4,40
196,6,24
196,9,91
196,16,5
196,18,10
196,19,3
197,6,17
197,9,82
197,18,11
197,19,3
198,4,3
198,6,13
198,9,27
198,18,8
198,19,2
199,4,4
199,6,4
199,9,9
199,18,1
199,19,1
200,4,3
200,6,7
200,9,40
200,16,1
200,18,3
200,19,1
201,4,255
201,6,31
201,8,2
201,9,3
201,16,1
201,18,9
201,19,1
202,4,79
202,6,40
202,9,14
202,18,7
202,19,3
203,4,1
203,6,2
203,9,3
205,4,82
205,6,30
205,9,27
205,18,4
205,19,1
207,4,5
207,6,7
207,9,19
207,18,6
208,4,18
208,6,2
208,9,1
210,4,51
210,6,26
210,9,1
211,4,24
211,6,10
211,9,85
211,18,7
211,19,4
212,4,4
212,6,4
212,9,1
213,4,5
213,6,6
213,9,25
213,18,1
213,19,1
214,4,58
214,6,18
214,9,14
215,4,9
215,6,6
215,9,22
215,16,1
215,18,3
215,19,2
216,6,5
216,9,41
216,18,3
216,19,1
217,6,1
218,4,14
218,5,1
218,6,15
218,9,86
218,16,6
218,18,24
218,19,3
219,4,16
219,6,35
219,8,1
219,9,76
219,18,14
219,19,1
220,4,70
220,6,20
220,8,1
220,9,14
220,16,3
220,18,4
220,19,3
221,4,37
221,6,21
221,9,60
221,18,5
221,19,3
222,4,3
222,6,6
222,9,9
222,18,1
222,19,1
223,0,4
223,4,80
223,6,46
223,8,3
223,9,18
223,16,1
223,18,13
223,19,7
224,4,1
224,6,13
224,9,29
224,18,11
225,4,1
225,6,10
225,9,12
225,16,1
225,18,7
225,19,1
226,4,62
226,6,30
226,8,3
226,9,24
226,18,14
226,19,7
227,4,153
227,6,101
227,8,3
227,9,135
227,16,4
227,18,48
227,19,7
228,6,5
228,9,8
228,18,2
229,4,5
229,6,24
229,9,45
229,18,4
229,19,2
230,4,7
230,6,3
230,9,29
230,18,2
231,4,12
231,6,31
231,9,103
231,18,4
231,19,4
232,4,139
232,6,49
232,9,145
232,16,8
232,18,13
233,4,6
233,6,6
233,9,4
233,16,2
233,18,8
234,6,2
234,9,2
234,18,1
235,4,11
235,6,5
235,9,1
235,18,3
235,19,2
236,6,8
236,9,60
236,16,2
236,18,2
238,4,15
238,6,11
238,9,23
238,18,1
239,4,25
239,6,16
239,9,15
239,16,8
239,18,10
239,19,9
240,4,10
240,6,20
240,9,110
240,16,3
240,18,14
240,19,1
241,4,92
241,6,37
241,9,4
241,18,1
241,19,1
242,4,3
242,6,16
242,9,67
242,16,5
243,0,1
243,4,18
243,6,17
243,9,46
243,16,2
243,18,1
244,4,4
244,6,26
244,9,162
244,18,3
245,4,30
245,6,56
245,8,3
245,9,30
245,18,8
245,19,9
246,4,1
246,6,4
246,9,7
246,18,2
247,4,34
247,6,14
247,8,1
247,9,6
247,18,3
247,19,1
248,4,31
248,6,27
248,9,71
248,18,16
248,19,9
249,4,20
249,6,21
249,9,48
249,18,7
249,19,4
251,4,11
251,6,44
251,9,110
251,16,2
251,18,34
251,19,15
252,4,15
252,6,21
252,9,72
252,18,7
252,19,1
253,6,10
253,9,71
253,16,2
253,18,6
254,4,22
254,6,13
254,9,64
254,16,2
254,18,12
255,4,23
255,6,25
255,9,36
255,18,8
255,19,4
256,4,10
256,6,10
256,9,25
256,18,1
258,6,7
258,9,8
258,18,1
259,6,1
259,9,3
259,18,1
260,6,4
260,9,7
260,18,1
261,4,75
261,6,24
261,8,1
261,9,48
261,18,2
261,19,2
262,4,23
262,5,1
262,6,22
262,8,1
262,9,34
262,16,4
262,18,21
262,19,3
263,4,4
263,6,47
263,8,1
263,9,58
263,16,2
263,18,11
263,19,2
264,6,15
264,9,18
264,18,2
265,4,134
265,6,83
265,9,42
265,18,3
266,4,46
266,6,19
266,9,2
266,16,8
267,6,5
267,8,1
267,9,9
269,4,8
269,6,16
269,9,82
269,18,10
269,19,6
270,4,38
270,6,52
270,8,1
270,9,119
270,16,2
270,18,32
270,19,15
271,4,8
271,6,12
271,8,2
271,9,40
271,18,8
271,19,4
272,4,14
272,6,22
272,9,45
272,16,2
272,18,1
273,4,2
273,6,28
273,9,258
273,16,1
273,18,18
274,6,7
274,9,34
274,16,1
274,18,5
275,0,1
275,4,1
275,6,31
275,9,115
275,18,6
275,19,2
276,6,3
276,8,1
276,9,15
276,16,1
276,18,2
276,19,1
277,4,42
277,6,20
277,8,1
277,9,43
277,18,2
277,19,2
278,4,16
278,6,27
278,9,13
278,16,3
278,18,9
278,19,4
279,4,74
279,6,27
279,8,2
279,9,58
279,16,15
279,18,7
279,19,1
280,4,46
280,6,20
280,9,44
280,18,10
280,19,2
281,4,149
281,6,53
281,8,9
281,9,81
281,18,7
281,19,3
282,4,37
282,6,8
282,8,1
283,4,3
283,6,21
283,9,82
283,18,17
283,19,13
