user_id,behavioural_data,clicks
172,4,9
172,6,6
172,9,19
172,18,1
175,4,29
175,6,42
175,9,86
175,18,3
176,4,31
176,6,28
176,9,32
176,18,6
176,19,4
177,4,1
177,6,4
177,9,8
177,18,6
177,19,3
178,4,5
178,6,5
178,9,22
179,6,12
179,9,24
179,16,1
179,18,2
180,6,3
180,9,1
180,18,1
181,4,3
181,6,3
181,9,1
181,18,2
182,4,70
182,6,24
182,9,48
183,4,8
183,6,10
183,9,26
183,18,7
185,4,9
185,6,18
185,9,5
185,18,18
185,19,14
186,6,9
186,9,36
186,18,3
186,19,2
187,4,7
187,6,15
187,9,9
187,18,1
188,6,4
188,9,22
188,18,2
188,19,1
189,6,3
189,9,18
189,18,1
190,6,1
190,9,2
190,18,1
191,6,8
191,9,21
191,18,2
191,19,1
192,6,10
192,9,37
192,18,3
193,6,1
193,9,1
193,18,1
194,6,3
194,9,12
195,6,1
196,6,2
196,9,2
196,18,2
198,6,3
198,9,3
198,18,2
199,4,2
199,6,7
199,9,16
199,18,1
204,4,17
204,6,17
204,9,13
205,9,2
205,18,2
206,6,1
207,4,2
207,6,10
207,9,17
207,18,4
208,4,5
208,6,13
208,9,43
209,6,2
209,9,1
209,18,3
210,6,6
210,9,16
210,18,1
211,4,9
211,6,16
211,9,12
211,18,1
213,6,3
213,9,40
213,18,1
215,4,7
215,6,6
215,9,27
216,6,5
216,9,9
216,18,4
217,4,36
217,6,9
217,9,3
217,18,3
218,6,4
218,9,3
218,18,2
219,6,12
219,9,38
219,18,2
220,6,3
220,9,27
220,18,1
220,19,1
222,0,5
222,4,52
222,6,18
222,9,41
222,16,1
222,18,1
224,6,5
224,9,20
224,18,2
225,4,42
225,6,22
225,9,11
226,6,4
226,9,20
226,18,1
232,4,22
232,6,13
232,9,39
232,18,6
233,6,6
233,9,4
233,18,4
237,4,42
237,6,7
238,6,2
238,9,1
238,18,3
240,6,1
242,6,3
242,9,16
245,6,1
246,4,1
246,6,5
246,9,44
246,18,1
249,4,122
249,6,85
249,9,69
249,16,1
249,18,16
249,19,15
250,4,30
250,6,19
250,9,4
250,18,5
250,19,1
251,4,11
251,6,14
251,9,81
252,4,17
252,6,9
252,9,56
252,18,14
252,19,3
253,4,2
253,6,2
254,6,21
254,9,62
254,18,9
254,19,6
255,4,53
255,6,13
256,4,3
256,6,3
256,9,30
256,18,1
257,6,15
257,9,18
257,18,7
259,4,156
259,6,85
259,9,24
259,16,12
259,18,5
259,19,4
260,4,3
260,6,10
260,9,28
261,6,5
261,9,28
261,18,4
261,19,2
264,4,7
264,6,9
264,9,17
264,18,2
265,4,84
265,6,37
265,9,4
267,6,6
267,9,44
267,18,3
267,19,3
268,6,6
268,9,52
268,18,2
268,19,1
269,4,23
269,6,14
269,9,27
269,18,3
272,6,5
272,9,16
272,18,4
272,19,1
273,4,14
273,6,10
273,9,24
273,18,5
273,19,5
274,4,6
274,6,9
274,9,47
274,18,1
275,6,8
275,9,19
275,18,4
275,19,1
276,4,69
276,6,25
276,9,7
276,16,1
276,18,2
278,4,51
278,6,12
278,9,15
279,4,49
279,6,41
279,9,17
279,16,8
279,18,24
279,19,18
280,4,21
280,6,26
280,9,44
280,18,3
280,19,3
281,6,5
281,9,42
281,16,11
284,4,20
284,6,12
284,9,19
284,18,1
284,19,1
286,6,12
286,9,7
286,16,3
286,18,11
286,19,1
287,6,13
287,9,14
287,18,6
287,19,4
288,4,149
288,6,125
288,9,66
288,18,3
288,19,1
290,6,8
290,9,15
290,18,2
290,19,2
291,6,7
291,9,8
291,16,3
291,18,2
291,19,1
293,4,14
293,6,4
293,9,22
293,18,5
294,4,6
294,6,4
295,4,1
295,6,1
295,9,1
295,18,1
296,4,20
296,6,10
296,9,27
296,18,4
296,19,1
297,6,4
297,9,14
297,18,1
298,4,17
298,6,16
298,9,100
298,16,1
298,18,6
300,4,9
300,6,8
300,9,83
300,18,1
301,4,4
301,6,2
301,9,24
303,6,3
303,9,2
303,16,1
303,18,1
304,6,1
305,6,5
305,9,26
305,18,2
305,19,2
306,6,2
306,9,2
306,18,2
307,4,12
307,6,6
307,8,1
307,9,10
309,4,4
309,6,13
309,9,41
309,18,3
309,19,4
310,6,9
310,9,38
310,18,2
312,6,4
312,9,25
312,18,3
312,19,2
313,6,5
313,9,34
313,18,1
314,4,6
314,6,13
314,9,56
314,18,4
314,19,3
315,4,57
315,6,19
315,9,24
315,18,1
315,19,1
316,4,19
316,6,22
316,9,8
316,18,9
316,19,6
317,4,6
317,6,2
317,9,4
319,4,3
319,6,1
320,4,2
320,6,5
320,9,14
321,4,3
321,6,12
321,18,10
321,19,8
322,6,8
322,9,29
323,4,66
323,6,27
323,9,32
323,18,1
324,6,2
324,9,1
324,18,1
325,6,1
325,9,4
326,4,101
326,6,13
326,9,27
326,18,4
327,4,13
327,6,5
327,9,7
327,18,1
327,19,1
329,6,8
329,9,29
329,18,8
329,19,3
333,4,5
333,6,10
333,9,21
333,16,1
333,18,2
333,19,1
334,4,10
334,6,26
334,9,79
334,16,1
334,18,29
334,19,26
335,6,8
335,9,25
336,6,20
336,9,169
336,16,2
336,18,6
336,19,8
338,6,7
338,9,64
338,18,3
338,19,2
339,4,44
339,6,26
339,9,18
339,18,7
339,19,7
340,6,3
342,4,80
342,6,28
342,9,3
343,6,3
343,9,2
343,16,1
343,18,4
