user_id,behavioural_data,clicks
100,6,23.0
100,11,1.0
100,16,1.0
100,18,8.0
100,19,4.0
101,4,6.0
101,6,35.0
101,9,16.0
101,10,1.0
101,16,7.0
101,18,16.0
101,19,11.0
103,2,1.0
103,6,17.0
103,9,20.0
103,11,38.0
103,18,1.0
104,2,2.0
104,4,2.0
104,6,14.0
104,11,4.0
104,16,1.0
104,18,18.0
104,19,1.0
106,2,3.0
106,6,6.0
106,11,6.0
106,18,10.0
107,2,1.0
107,4,14.0
107,6,54.0
107,9,1.0
107,11,11.0
107,18,5.0
108,2,1.0
108,4,3.0
108,6,6.0
108,9,6.0
108,11,7.0
108,18,5.0
115,6,5.0
115,9,7.0
115,16,3.0
115,18,17.0
115,19,5.0
120,2,1.0
120,6,3.0
120,18,1.0
121,4,12.0
121,6,15.0
121,9,6.0
121,11,4.0
121,16,1.0
121,18,5.0
122,2,1.0
122,4,43.0
122,6,51.0
122,9,12.0
122,10,5.0
122,11,12.0
122,18,6.0
122,19,3.0
123,2,1.0
123,4,8.0
123,6,9.0
123,9,23.0
123,11,17.0
123,18,5.0
125,4,15.0
125,6,8.0
125,9,7.0
125,10,2.0
125,11,28.0
125,16,3.0
125,18,7.0
125,19,2.0
128,2,2.0
128,4,9.0
128,6,21.0
128,9,19.0
128,11,19.0
128,16,9.0
128,18,43.0
129,2,3.0
129,4,16.0
129,6,29.0
129,9,13.0
129,11,6.0
129,16,1.0
129,18,25.0
129,19,5.0
130,6,4.0
130,9,7.0
130,16,1.0
130,18,15.0
130,19,1.0
131,2,1.0
131,6,7.0
131,9,5.0
131,18,1.0
133,6,8.0
133,9,8.0
133,18,13.0
134,4,2.0
134,6,6.0
134,9,6.0
135,2,2.0
135,4,15.0
135,6,11.0
135,9,12.0
135,11,22.0
135,18,11.0
135,19,4.0
137,2,4.0
137,4,2.0
137,6,54.0
137,9,43.0
137,10,1.0
137,11,11.0
137,16,16.0
137,18,122.0
137,19,12.0
138,2,1.0
138,6,7.0
138,18,5.0
138,19,1.0
139,4,14.0
139,5,5.0
139,6,22.0
139,9,1.0
139,10,5.0
139,11,8.0
139,16,6.0
139,18,18.0
139,19,8.0
140,2,1.0
140,6,1.0
140,18,3.0
141,5,5.0
141,6,3.0
141,10,7.0
142,2,3.0
142,4,6.0
142,5,2.0
142,6,28.0
142,9,66.0
142,16,3.0
142,18,7.0
143,2,1.0
143,4,14.0
143,6,11.0
143,9,44.0
143,11,1.0
143,16,9.0
143,18,18.0
144,2,2.0
144,4,10.0
144,6,7.0
144,11,19.0
144,18,9.0
144,19,5.0
145,2,3.0
145,4,5.0
145,6,21.0
145,9,56.0
145,16,1.0
145,18,12.0
145,19,2.0
146,2,2.0
146,4,14.0
146,6,9.0
146,9,9.0
146,10,1.0
146,11,45.0
146,18,4.0
146,19,1.0
148,6,1.0
149,0,0.001
150,2,3.0
150,4,12.0
150,5,4.0
150,6,30.0
150,9,9.0
150,16,4.0
150,18,38.0
150,19,11.0
153,2,7.0
153,6,14.0
153,9,93.0
153,18,15.0
154,2,1.0
154,6,19.0
154,9,17.0
154,16,3.0
154,18,53.0
154,19,12.0
155,4,10.0
155,6,12.0
155,9,40.0
155,11,9.0
155,18,17.0
158,2,7.0
158,4,4.0
158,6,51.0
158,9,17.0
158,11,76.0
158,18,9.0
158,19,7.0
161,2,1.0
161,4,3.0
161,6,17.0
161,16,4.0
161,18,21.0
161,19,5.0
163,2,1.0
164,2,1.0
164,4,9.0
164,6,5.0
164,11,4.0
164,18,1.0
166,2,1.0
166,4,13.0
166,6,33.0
166,9,27.0
166,11,18.0
166,16,1.0
166,18,6.0
166,19,1.0
167,2,3.0
167,4,16.0
167,6,6.0
167,11,9.0
167,18,2.0
171,2,3.0
171,4,19.0
171,6,37.0
171,9,5.0
171,11,43.0
171,16,3.0
171,18,18.0
171,19,5.0
172,2,1.0
172,4,10.0
172,6,20.0
172,9,27.0
172,11,18.0
172,16,2.0
172,18,5.0
172,19,1.0
173,2,1.0
173,4,20.0
173,6,28.0
173,9,6.0
173,11,34.0
173,16,6.0
173,18,22.0
173,19,6.0
175,2,1.0
175,4,13.0
175,6,30.0
175,9,44.0
175,11,24.0
175,16,4.0
175,18,20.0
175,19,1.0
176,2,1.0
176,6,4.0
176,18,1.0
177,2,1.0
177,4,57.0
177,6,30.0
177,9,2.0
177,11,8.0
177,16,3.0
177,18,16.0
177,19,5.0
182,2,2.0
182,4,1.0
182,6,12.0
182,9,14.0
182,18,11.0
183,2,1.0
183,6,1.0
183,18,1.0
184,2,3.0
184,6,10.0
184,18,5.0
188,2,2.0
188,4,2.0
188,6,7.0
188,16,1.0
188,18,10.0
191,2,1.0
191,4,16.0
191,6,7.0
191,9,8.0
191,11,1.0
191,18,3.0
192,2,2.0
192,4,6.0
192,6,14.0
192,9,14.0
192,10,1.0
192,11,10.0
192,18,24.0
193,2,2.0
193,4,64.0
193,6,57.0
193,9,28.0
193,11,32.0
193,16,3.0
193,18,34.0
197,2,2.0
197,4,9.0
197,6,27.0
197,9,11.0
197,11,1.0
197,16,1.0
197,18,22.0
197,19,4.0
199,6,1.0
201,2,3.0
201,6,3.0
201,18,10.0
203,2,1.0
203,4,25.0
203,6,5.0
203,10,2.0
203,11,21.0
203,18,6.0
205,2,2.0
205,4,30.0
205,6,10.0
205,11,17.0
205,18,2.0
209,2,1.0
209,4,5.0
209,5,30.0
209,6,3.0
209,18,3.0
210,4,27.0
210,6,20.0
210,9,11.0
210,11,36.0
210,18,19.0
212,4,22.0
212,6,21.0
212,9,17.0
212,11,44.0
212,16,1.0
212,18,26.0
214,2,1.0
214,4,6.0
214,5,7.0
214,6,15.0
214,9,4.0
214,11,8.0
214,12,2.0
214,18,8.0
214,19,2.0
217,6,2.0
217,9,2.0
217,11,2.0
218,2,2.0
218,4,11.0
218,6,15.0
218,9,53.0
218,16,1.0
218,18,19.0
219,2,1.0
219,6,1.0
219,18,1.0
220,2,3.0
220,4,8.0
220,6,20.0
220,9,100.0
220,16,2.0
220,18,60.0
221,6,2.0
221,9,4.0
221,18,3.0
223,2,2.0
223,4,3.0
223,6,8.0
223,9,12.0
223,18,2.0
227,4,29.0
227,6,14.0
227,9,12.0
228,4,9.0
228,6,17.0
228,9,58.0
228,11,2.0
228,16,1.0
228,18,10.0
229,4,3.0
229,6,10.0
229,9,3.0
229,11,10.0
229,16,15.0
229,18,19.0
230,2,3.0
230,4,13.0
230,6,23.0
230,9,49.0
230,11,21.0
230,16,3.0
230,18,26.0
230,19,3.0
231,2,1.0
231,6,5.0
231,9,12.0
231,18,1.0
238,2,3.0
238,6,5.0
238,18,7.0
238,19,2.0
239,4,73.0
239,6,36.0
239,11,2.0
239,16,2.0
239,18,20.0
239,19,4.0
240,2,1.0
240,4,15.0
240,6,10.0
240,16,1.0
240,18,3.0
242,2,2.0
242,4,9.0
242,6,21.0
242,9,76.0
242,11,11.0
242,16,6.0
242,18,6.0
242,19,3.0
243,2,1.0
243,4,9.0
243,6,13.0
243,9,3.0
243,18,1.0
244,4,14.0
244,5,7.0
244,6,10.0
244,9,5.0
244,11,5.0
244,16,1.0
244,18,4.0
244,19,1.0
245,4,3.0
245,6,3.0
245,18,4.0
245,19,3.0
247,2,1.0
247,4,3.0
247,6,6.0
247,18,1.0
247,19,1.0
249,2,1.0
249,4,5.0
249,6,11.0
249,9,15.0
249,11,29.0
249,16,1.0
249,18,12.0
249,19,4.0
250,4,6.0
250,6,15.0
250,16,1.0
250,18,3.0
252,4,44.0
252,6,38.0
252,9,4.0
252,11,17.0
252,16,2.0
252,18,9.0
252,19,10.0
253,2,1.0
253,4,18.0
253,6,57.0
253,9,12.0
253,11,30.0
253,16,7.0
253,18,69.0
253,19,10.0
254,6,8.0
254,9,6.0
254,16,2.0
254,18,2.0
255,4,15.0
255,6,10.0
255,9,24.0
255,11,31.0
255,18,11.0
257,2,5.0
257,4,9.0
257,6,36.0
257,9,7.0
257,10,9.0
257,11,6.0
257,16,16.0
257,18,28.0
258,2,6.0
258,4,130.0
258,6,70.0
258,9,33.0
258,10,1.0
258,11,3.0
258,16,9.0
258,18,41.0
258,19,10.0
259,2,3.0
259,4,35.0
259,6,37.0
259,9,20.0
259,11,1.0
259,16,10.0
259,18,18.0
259,19,3.0
260,2,1.0
260,4,20.0
260,6,21.0
260,9,34.0
260,11,30.0
260,16,1.0
260,18,14.0
260,19,5.0
262,2,1.0
262,4,38.0
262,6,20.0
262,11,48.0
262,18,1.0
263,6,5.0
263,9,20.0
263,16,2.0
263,18,5.0
264,2,2.0
264,4,16.0
264,6,9.0
264,9,1.0
264,11,7.0
264,18,2.0
265,2,1.0
265,4,12.0
265,6,7.0
265,9,7.0
265,11,21.0
265,16,1.0
265,18,5.0
266,16,1.0
268,4,10.0
268,6,17.0
268,9,16.0
268,11,9.0
268,16,2.0
268,18,11.0
268,19,2.0
269,2,1.0
269,4,23.0
269,6,8.0
269,9,13.0
269,11,6.0
269,16,3.0
269,18,32.0
270,2,4.0
270,4,9.0
270,6,15.0
270,9,49.0
270,11,56.0
270,16,1.0
270,18,40.0
270,19,3.0
271,4,21.0
271,6,41.0
271,9,7.0
271,18,5.0
271,19,9.0
274,4,25.0
274,6,24.0
274,9,8.0
274,11,48.0
274,16,5.0
274,18,9.0
274,19,5.0
275,2,3.0
275,4,21.0
275,6,27.0
275,9,13.0
275,10,2.0
275,11,42.0
275,18,3.0
277,2,1.0
277,4,17.0
277,6,12.0
277,9,3.0
277,11,18.0
277,16,2.0
277,18,4.0
277,19,2.0
279,4,2.0
279,6,5.0
279,9,6.0
281,4,6.0
281,6,10.0
281,9,7.0
281,11,15.0
281,18,1.0
282,2,1.0
282,4,2.0
282,6,2.0
282,16,1.0
282,18,4.0
283,2,1.0
283,6,6.0
283,18,3.0
283,19,1.0
288,2,1.0
288,4,4.0
288,6,7.0
288,9,33.0
288,11,2.0
288,16,4.0
288,18,12.0
289,4,1.0
289,6,4.0
289,9,1.0
289,16,1.0
289,18,1.0
291,2,1.0
291,4,3.0
291,6,11.0
291,9,16.0
291,11,8.0
291,16,2.0
291,18,21.0
291,19,6.0
296,4,7.0
296,6,4.0
296,9,12.0
296,10,1.0
296,11,22.0
296,16,1.0
296,18,7.0
297,2,1.0
297,6,6.0
297,16,2.0
297,18,16.0
297,19,2.0
298,2,1.0
298,6,2.0
298,16,1.0
298,18,1.0
299,2,2.0
299,4,21.0
299,6,31.0
299,9,28.0
299,16,5.0
299,18,14.0
300,4,21.0
300,6,46.0
300,9,74.0
300,11,4.0
300,16,1.0
301,2,1.0
301,6,2.0
301,18,1.0
302,2,1.0
302,4,37.0
302,6,25.0
302,9,24.0
302,11,23.0
302,18,21.0
302,19,4.0
303,2,2.0
303,4,11.0
303,6,71.0
303,9,23.0
303,11,26.0
303,16,2.0
303,18,17.0
303,19,2.0
304,2,1.0
304,4,19.0
304,6,11.0
304,9,14.0
304,18,15.0
307,2,1.0
307,4,5.0
307,6,9.0
307,9,13.0
307,18,5.0
307,19,1.0
308,2,4.0
308,4,37.0
308,6,13.0
308,9,39.0
308,11,88.0
308,16,3.0
308,18,19.0
310,2,2.0
310,4,10.0
310,5,7.0
310,6,29.0
310,9,9.0
310,10,3.0
310,11,3.0
310,18,23.0
310,19,1.0
312,6,2.0
312,9,4.0
312,18,1.0
314,2,1.0
314,4,5.0
314,6,8.0
314,9,9.0
314,16,1.0
314,18,2.0
314,19,1.0
315,4,28.0
315,6,8.0
315,9,15.0
315,11,4.0
315,16,1.0
315,18,7.0
315,19,1.0
317,2,1.0
317,4,10.0
317,6,13.0
317,9,22.0
317,11,4.0
317,16,1.0
317,18,45.0
320,2,1.0
320,4,3.0
320,6,4.0
320,9,2.0
320,11,6.0
320,18,1.0
321,2,3.0
321,6,2.0
321,18,4.0
324,2,1.0
324,4,55.0
324,6,52.0
324,9,31.0
324,11,6.0
324,16,3.0
324,18,11.0
324,19,1.0
327,2,2.0
327,4,24.0
327,6,34.0
327,9,18.0
327,11,35.0
327,18,2.0
329,2,1.0
329,4,3.0
329,6,13.0
329,9,25.0
329,11,11.0
329,18,4.0
331,2,1.0
331,6,25.0
331,9,29.0
331,11,4.0
331,16,21.0
331,18,50.0
332,2,1.0
332,4,17.0
332,6,29.0
332,9,2.0
332,11,16.0
332,16,3.0
332,18,15.0
332,19,3.0
333,2,2.0
333,6,2.0
333,9,12.0
333,18,15.0
335,2,5.0
335,4,3.0
335,6,19.0
335,9,25.0
335,11,10.0
335,16,4.0
335,18,11.0
336,2,6.0
336,4,50.0
336,5,21.0
336,6,48.0
336,9,23.0
336,11,27.0
336,16,3.0
336,18,53.0
336,19,3.0
338,4,7.0
338,6,16.0
338,9,23.0
338,11,25.0
338,16,1.0
339,4,9.0
339,6,12.0
339,9,8.0
339,11,23.0
339,16,4.0
339,18,9.0
339,19,1.0
341,6,5.0
341,9,15.0
341,18,4.0
342,2,2.0
342,4,16.0
342,6,18.0
342,9,21.0
342,11,19.0
342,16,4.0
342,18,6.0
342,19,1.0
343,2,5.0
343,6,17.0
343,9,11.0
343,16,2.0
343,18,30.0
343,19,1.0
344,2,1.0
344,4,30.0
344,6,20.0
344,9,3.0
344,11,41.0
344,16,4.0
344,18,16.0
344,19,1.0
345,2,1.0
345,6,8.0
345,9,31.0
345,18,21.0
345,19,5.0
347,2,1.0
347,4,4.0
347,6,9.0
347,9,13.0
347,11,23.0
347,16,3.0
347,18,20.0
348,2,1.0
348,4,12.0
348,6,11.0
348,9,11.0
348,11,1.0
348,16,1.0
348,18,6.0
350,2,1.0
350,6,10.0
350,16,1.0
350,18,17.0
350,19,4.0
351,2,1.0
351,4,26.0
351,6,16.0
351,9,24.0
351,11,33.0
351,18,4.0
353,2,1.0
353,4,12.0
353,6,8.0
353,9,12.0
353,16,1.0
353,18,9.0
353,19,1.0
355,2,4.0
355,6,9.0
355,9,14.0
355,11,1.0
355,18,7.0
359,2,1.0
359,4,5.0
359,6,32.0
359,9,7.0
359,11,6.0
359,16,4.0
359,18,32.0
359,19,10.0
360,4,12.0
360,6,6.0
360,9,24.0
360,16,4.0
360,18,7.0
364,2,1.0
364,6,5.0
364,9,21.0
364,18,9.0
365,2,2.0
365,4,18.0
365,6,27.0
365,9,70.0
365,11,24.0
365,16,1.0
365,18,27.0
365,19,3.0
366,4,5.0
366,6,18.0
366,9,7.0
366,11,17.0
366,16,2.0
366,18,20.0
366,19,3.0
368,2,1.0
368,4,6.0
368,6,10.0
368,9,4.0
368,11,3.0
368,18,1.0
368,19,1.0
370,2,1.0
370,4,24.0
370,6,44.0
370,9,3.0
370,11,12.0
370,16,4.0
370,18,32.0
370,19,1.0
373,2,8.0
373,4,3.0
373,6,29.0
373,16,1.0
373,18,32.0
373,19,6.0
374,2,1.0
374,6,4.0
374,9,17.0
374,18,3.0
375,4,13.0
375,6,1.0
375,9,11.0
375,11,6.0
375,18,3.0
377,2,3.0
377,6,3.0
377,18,4.0
378,2,2.0
378,4,19.0
378,6,14.0
378,9,27.0
378,11,16.0
378,18,12.0
379,4,31.0
379,6,20.0
379,9,26.0
379,11,18.0
379,19,1.0
381,2,1.0
381,6,2.0
381,9,1.0
381,18,1.0
382,4,15.0
382,6,2.0
383,2,3.0
383,4,9.0
383,6,14.0
383,9,11.0
383,16,2.0
383,18,33.0
383,19,3.0
384,2,2.0
384,4,13.0
384,6,13.0
384,9,26.0
384,11,24.0
384,18,7.0
385,4,5.0
385,6,17.0
385,11,27.0
385,18,2.0
387,2,1.0
387,4,8.0
387,6,11.0
387,9,8.0
387,16,2.0
387,18,25.0
387,19,4.0
388,2,3.0
388,4,9.0
388,6,17.0
388,9,22.0
388,16,1.0
388,18,36.0
388,19,2.0
389,2,2.0
389,4,13.0
389,6,19.0
389,11,4.0
389,18,13.0
389,19,3.0
391,2,2.0
391,4,6.0
391,5,14.0
391,6,18.0
391,9,16.0
391,16,18.0
391,18,81.0
391,19,4.0
392,2,1.0
392,4,5.0
392,6,21.0
392,9,27.0
392,11,23.0
392,16,4.0
392,18,14.0
392,19,9.0
395,2,1.0
395,4,7.0
395,6,10.0
395,9,25.0
395,11,3.0
395,18,1.0
399,6,1.0
399,9,8.0
399,18,3.0
400,4,5.0
400,6,3.0
401,4,4.0
401,6,13.0
401,9,21.0
401,11,3.0
401,18,9.0
401,19,6.0
403,2,2.0
403,4,3.0
403,6,15.0
403,11,2.0
403,16,13.0
403,18,29.0
403,19,2.0
405,2,2.0
405,4,48.0
405,6,16.0
405,9,10.0
405,11,45.0
405,16,1.0
405,18,3.0
406,2,1.0
406,4,7.0
406,6,14.0
406,9,8.0
406,10,6.0
406,16,5.0
406,18,38.0
406,19,9.0
407,4,21.0
407,6,27.0
407,9,13.0
407,11,36.0
407,16,9.0
407,18,35.0
407,19,3.0
409,2,1.0
409,4,27.0
409,6,30.0
409,9,7.0
409,11,15.0
409,16,4.0
409,18,12.0
409,19,2.0
410,4,28.0
410,6,8.0
410,9,18.0
410,18,3.0
411,2,1.0
411,4,7.0
411,6,4.0
411,9,47.0
411,10,1.0
411,11,15.0
411,18,5.0
412,4,2.0
412,6,2.0
412,9,20.0
413,4,13.0
413,6,21.0
413,9,25.0
413,10,3.0
413,11,48.0
413,16,1.0
413,18,18.0
416,2,3.0
416,4,4.0
416,6,12.0
416,9,32.0
416,16,3.0
416,18,34.0
417,2,2.0
417,4,2.0
417,6,5.0
417,9,5.0
417,16,2.0
417,18,4.0
420,4,7.0
420,6,10.0
420,9,5.0
420,16,1.0
420,18,2.0
421,2,2.0
421,4,16.0
421,6,46.0
421,9,41.0
421,11,22.0
421,16,6.0
421,18,63.0
421,19,1.0
424,4,12.0
424,6,7.0
424,9,17.0
424,11,6.0
424,16,4.0
424,18,5.0
424,19,2.0
426,6,2.0
426,18,4.0
426,19,1.0
427,4,1.0
427,6,4.0
427,18,2.0
427,19,1.0
428,4,13.0
428,6,11.0
430,2,3.0
430,4,9.0
430,6,17.0
430,9,21.0
430,11,1.0
430,18,13.0
430,19,2.0
433,2,2.0
433,4,31.0
433,6,38.0
433,9,51.0
433,11,3.0
433,16,1.0
433,18,11.0
433,19,2.0
434,4,7.0
434,5,7.0
434,6,16.0
434,9,24.0
434,11,11.0
434,16,5.0
434,18,19.0
434,19,2.0
435,2,1.0
435,4,22.0
435,6,8.0
435,9,23.0
435,11,48.0
435,18,7.0
440,2,1.0
440,4,18.0
440,6,9.0
440,11,14.0
440,16,1.0
440,18,8.0
440,19,3.0
441,6,5.0
441,9,8.0
442,4,14.0
442,6,12.0
442,9,2.0
442,11,22.0
442,16,1.0
442,18,8.0
442,19,3.0
444,4,15.0
444,6,17.0
444,9,8.0
444,11,16.0
444,16,4.0
444,18,5.0
444,19,1.0
445,2,1.0
445,6,1.0
445,18,1.0
446,2,2.0
446,4,24.0
446,6,25.0
446,9,7.0
446,11,31.0
446,16,4.0
446,18,21.0
446,19,2.0
447,2,2.0
447,4,17.0
447,6,12.0
447,9,16.0
447,11,4.0
447,18,3.0
448,4,1.0
448,5,3.0
448,6,8.0
448,9,5.0
448,16,1.0
448,18,15.0
448,19,5.0
449,2,2.0
449,4,21.0
449,6,27.0
449,9,36.0
449,11,15.0
449,18,1.0
450,2,1.0
450,4,26.0
450,6,16.0
450,9,22.0
450,16,3.0
450,18,16.0
454,4,27.0
454,6,23.0
454,9,2.0
454,11,20.0
454,16,2.0
454,18,9.0
454,19,2.0
455,2,2.0
455,4,32.0
455,6,58.0
455,9,85.0
455,10,1.0
455,11,89.0
455,16,27.0
455,18,41.0
455,19,6.0
456,2,2.0
456,4,14.0
456,6,34.0
456,9,30.0
456,11,19.0
456,16,1.0
456,18,11.0
456,19,6.0
458,2,1.0
458,4,19.0
458,6,32.0
458,9,130.0
458,11,24.0
458,16,4.0
458,18,8.0
458,19,1.0
459,2,1.0
459,4,12.0
459,6,8.0
459,9,32.0
459,11,7.0
459,16,1.0
459,18,23.0
461,2,1.0
461,4,3.0
461,6,9.0
461,9,13.0
461,11,4.0
461,16,2.0
461,18,10.0
461,19,4.0
462,2,1.0
462,6,3.0
462,9,8.0
462,18,2.0
464,6,16.0
464,9,26.0
464,11,28.0
464,16,5.0
464,18,24.0
464,19,6.0
465,2,1.0
465,4,1.0
465,6,2.0
465,18,1.0
468,2,2.0
468,4,1.0
468,6,3.0
468,9,7.0
468,16,8.0
468,18,3.0
470,2,1.0
470,6,1.0
470,18,1.0
472,2,1.0
472,4,12.0
472,6,15.0
472,9,19.0
472,11,20.0
472,16,2.0
472,18,2.0
475,2,1.0
475,4,68.0
475,6,33.0
475,9,39.0
475,11,31.0
475,16,5.0
475,18,9.0
475,19,3.0
477,4,6.0
477,6,2.0
479,2,2.0
479,4,6.0
479,6,12.0
479,9,9.0
479,11,1.0
479,16,3.0
479,18,16.0
479,19,7.0
480,4,6.0
480,6,10.0
480,9,28.0
480,18,2.0
480,19,2.0
484,2,2.0
484,4,2.0
484,6,17.0
484,9,44.0
484,11,1.0
484,18,4.0
484,19,1.0
486,2,3.0
486,4,19.0
486,6,9.0
486,9,11.0
486,11,23.0
486,16,1.0
486,18,9.0
487,2,1.0
487,4,49.0
487,6,11.0
487,9,13.0
487,11,13.0
487,16,1.0
487,18,6.0
490,2,5.0
490,6,23.0
490,9,18.0
490,16,1.0
490,18,12.0
491,2,5.0
491,4,13.0
491,6,23.0
491,9,8.0
491,16,5.0
491,18,80.0
491,19,4.0
493,2,5.0
493,4,13.0
493,6,23.0
493,9,9.0
493,16,5.0
493,18,37.0
493,19,7.0
496,2,1.0
496,4,1.0
496,6,15.0
496,9,38.0
496,16,9.0
496,18,32.0
500,4,10.0
500,6,6.0
500,9,3.0
500,11,2.0
500,18,6.0
501,2,1.0
501,4,30.0
501,6,28.0
501,18,1.0
501,19,13.0
505,2,1.0
505,6,7.0
505,9,15.0
505,16,3.0
505,18,21.0
505,19,2.0
506,2,2.0
506,6,11.0
506,9,9.0
506,16,1.0
506,18,6.0
506,19,4.0
508,6,8.0
508,9,23.0
508,18,1.0
509,4,2.0
509,6,4.0
509,9,20.0
509,18,2.0
510,4,12.0
510,5,2.0
510,6,8.0
510,9,2.0
510,11,59.0
510,16,1.0
510,18,5.0
511,2,1.0
511,4,13.0
511,6,5.0
511,9,5.0
511,11,11.0
511,18,6.0
512,4,17.0
512,6,11.0
512,9,19.0
512,11,7.0
512,16,1.0
512,18,3.0
513,2,2.0
513,6,6.0
513,9,2.0
513,18,3.0
514,2,1.0
514,4,24.0
514,6,20.0
514,9,61.0
514,11,9.0
514,16,15.0
514,18,24.0
515,4,12.0
515,6,10.0
515,9,4.0
515,16,3.0
515,18,8.0
515,19,3.0
517,4,9.0
517,6,13.0
517,9,7.0
517,11,22.0
517,18,11.0
518,2,2.0
518,4,31.0
518,6,25.0
518,9,11.0
518,11,35.0
518,16,1.0
518,18,7.0
518,19,1.0
519,4,14.0
519,6,10.0
519,16,1.0
519,18,22.0
519,19,5.0
520,6,10.0
520,9,10.0
520,16,1.0
520,18,5.0
520,19,3.0
521,2,1.0
521,4,10.0
521,6,11.0
521,18,1.0
522,2,2.0
522,4,12.0
522,6,24.0
522,9,16.0
522,11,10.0
522,16,1.0
522,18,5.0
522,19,1.0
524,2,1.0
524,4,12.0
524,5,3.0
524,6,11.0
524,9,2.0
524,11,9.0
524,16,2.0
524,18,6.0
526,4,15.0
526,6,8.0
526,9,2.0
526,11,93.0
526,18,9.0
526,19,2.0
527,4,30.0
527,6,23.0
527,9,22.0
527,11,7.0
527,18,5.0
528,2,1.0
528,4,29.0
528,6,15.0
