user_id,behavioural_data,clicks
591,6,50.0
591,9,63.0
591,11,2.0
591,16,1.0
591,18,3.0
591,19,12.0
594,6,23.0
594,9,88.0
594,16,2.0
594,19,3.0
595,4,16.0
595,6,11.0
595,9,3.0
595,19,1.0
597,4,54.0
597,6,29.0
597,9,91.0
597,11,22.0
597,16,3.0
597,18,9.0
597,19,15.0
598,6,6.0
598,9,8.0
598,16,1.0
600,4,5.0
600,6,18.0
600,9,19.0
600,12,1.0
600,16,4.0
600,18,8.0
600,19,6.0
601,6,1.0
601,9,27.0
602,4,8.0
602,6,8.0
602,9,17.0
602,16,1.0
602,18,1.0
603,4,6.0
603,6,18.0
603,9,53.0
603,16,1.0
603,18,12.0
603,19,6.0
604,4,25.0
604,6,19.0
604,9,91.0
604,11,49.0
604,19,5.0
605,4,12.0
605,6,16.0
605,9,53.0
605,16,1.0
605,19,4.0
609,4,2.0
609,6,2.0
609,9,2.0
609,16,1.0
612,6,2.0
613,4,15.0
613,6,16.0
613,9,43.0
613,12,2.0
613,16,4.0
613,18,8.0
613,19,2.0
615,4,9.0
615,6,11.0
615,9,18.0
615,16,2.0
615,18,8.0
615,19,1.0
616,6,1.0
617,4,7.0
617,6,15.0
617,9,22.0
617,16,1.0
617,19,4.0
618,4,2.0
618,6,14.0
618,9,22.0
618,16,2.0
618,18,2.0
618,19,3.0
620,6,4.0
620,9,20.0
620,11,1.0
620,19,1.0
621,4,3.0
621,6,9.0
621,9,17.0
621,16,1.0
621,19,1.0
623,4,6.0
623,6,27.0
623,9,77.0
623,16,27.0
623,18,21.0
623,19,5.0
625,6,20.0
625,9,11.0
625,19,19.0
627,6,8.0
627,9,20.0
627,11,1.0
627,16,1.0
627,19,2.0
628,6,2.0
628,9,6.0
628,18,1.0
629,6,4.0
629,9,4.0
629,16,1.0
629,18,3.0
629,19,1.0
630,6,9.0
630,9,33.0
630,16,1.0
631,4,12.0
631,6,3.0
631,11,1.0
632,4,10.0
632,6,14.0
632,9,9.0
632,11,1.0
632,18,3.0
632,19,4.0
633,4,5.0
633,6,10.0
633,9,10.0
633,19,5.0
