user_id,behavioural_data,clicks
125,4,22.0
125,6,10.0
125,9,7.0
126,6,3.0
126,9,15.0
126,11,1.0
126,16,4.0
126,18,1.0
126,19,2.0
130,4,5.0
130,6,4.0
130,9,2.0
130,11,1.0
134,6,1.0
135,6,1.0
135,9,1.0
135,11,1.0
136,4,2.0
136,6,4.0
136,11,1.0
137,4,15.0
137,6,11.0
137,9,3.0
137,19,1.0
138,4,17.0
138,6,6.0
138,9,10.0
138,11,1.0
138,18,1.0
141,4,43.0
141,6,39.0
141,9,28.0
141,16,1.0
141,18,3.0
143,6,4.0
144,4,4.0
144,6,3.0
144,9,4.0
144,11,1.0
144,18,1.0
145,6,2.0
145,18,2.0
146,4,3.0
146,6,2.0
146,9,8.0
146,18,1.0
147,4,134.0
147,6,62.0
147,9,1.0
147,11,9.0
147,12,1.0
147,16,1.0
147,19,1.0
148,6,5.0
148,9,12.0
148,14,2.0
148,19,1.0
149,4,5.0
149,6,4.0
149,11,1.0
150,4,1.0
150,6,3.0
152,4,12.0
152,6,3.0
152,9,2.0
152,11,1.0
153,6,1.0
156,16,6.0
157,6,1.0
157,9,3.0
158,4,11.0
158,6,8.0
158,9,11.0
159,6,3.0
159,9,12.0
159,11,1.0
160,4,4.0
160,6,9.0
160,9,4.0
162,4,16.0
162,6,13.0
162,9,3.0
162,16,13.0
162,18,1.0
163,6,1.0
163,9,5.0
164,4,1.0
164,6,15.0
164,9,45.0
164,11,9.0
164,14,1.0
164,16,1.0
164,18,3.0
165,6,1.0
169,4,11.0
169,6,6.0
169,9,6.0
170,6,3.0
170,18,4.0
172,6,5.0
172,9,3.0
173,6,7.0
173,9,12.0
173,11,1.0
175,6,4.0
175,11,1.0
177,6,1.0
178,4,28.0
178,6,9.0
178,18,1.0
184,4,7.0
184,6,17.0
184,9,8.0
184,18,1.0
186,6,1.0
186,9,4.0
187,4,27.0
187,6,32.0
187,9,21.0
187,11,6.0
187,12,1.0
187,18,3.0
189,4,3.0
189,6,2.0
189,9,1.0
190,4,2.0
190,6,8.0
190,9,8.0
190,16,1.0
190,19,2.0
191,4,8.0
191,6,6.0
191,9,2.0
192,6,3.0
192,9,4.0
193,4,5.0
193,6,11.0
193,18,4.0
194,4,34.0
194,6,7.0
194,9,34.0
194,14,10.0
194,18,1.0
194,19,1.0
195,4,16.0
195,6,8.0
195,9,100.0
195,11,1.0
195,14,84.0
195,16,1.0
195,19,1.0
196,6,2.0
201,6,22.0
201,9,26.0
201,14,40.0
201,18,6.0
201,19,1.0
205,6,3.0
205,11,12.0
208,4,13.0
208,6,21.0
208,11,36.0
208,16,1.0
208,18,1.0
208,19,1.0
211,6,4.0
211,8,4.0
211,9,1.0
211,11,3.0
212,4,2.0
212,6,3.0
212,9,3.0
212,16,1.0
213,6,2.0
213,9,13.0
216,4,31.0
216,6,27.0
216,9,23.0
216,12,2.0
216,18,2.0
216,19,1.0
217,6,1.0
220,4,10.0
220,6,8.0
220,9,54.0
220,11,83.0
220,14,2.0
220,18,3.0
220,19,4.0
222,4,3.0
222,6,5.0
222,9,6.0
223,4,74.0
223,6,30.0
223,9,9.0
223,11,1.0
223,18,1.0
224,6,4.0
224,9,9.0
224,18,1.0
225,6,7.0
225,9,4.0
226,6,5.0
226,9,4.0
226,18,2.0
228,4,65.0
228,6,40.0
228,9,51.0
228,11,78.0
229,6,8.0
229,9,13.0
229,11,76.0
230,6,4.0
230,18,1.0
231,4,17.0
231,6,3.0
231,9,3.0
231,16,1.0
231,18,2.0
233,6,6.0
233,9,8.0
233,11,1.0
233,18,1.0
235,6,3.0
235,9,2.0
239,6,5.0
239,9,16.0
239,11,10.0
239,18,2.0
240,6,5.0
240,11,1.0
241,4,63.0
241,6,41.0
241,9,38.0
241,14,6.0
241,16,2.0
241,18,6.0
242,4,1.0
242,9,1.0
242,11,2.0
243,4,2.0
243,6,4.0
243,11,1.0
243,14,1.0
243,18,1.0
244,4,14.0
244,6,26.0
244,9,10.0
244,11,4.0
245,6,5.0
245,11,4.0
247,6,3.0
247,8,2.0
247,9,18.0
249,4,15.0
249,6,11.0
249,9,28.0
249,11,124.0
249,19,1.0
251,6,5.0
251,9,1.0
251,11,1.0
252,4,13.0
252,6,4.0
253,6,8.0
253,11,27.0
254,6,1.0
256,6,11.0
256,9,78.0
256,11,29.0
256,18,3.0
257,6,5.0
257,11,3.0
259,4,11.0
259,6,15.0
259,9,22.0
259,11,17.0
259,16,1.0
260,6,5.0
260,9,6.0
260,19,2.0
261,4,12.0
261,6,16.0
261,9,23.0
261,11,60.0
261,14,3.0
261,18,3.0
263,4,66.0
263,6,9.0
263,9,5.0
264,6,3.0
264,9,4.0
265,4,33.0
265,6,14.0
265,9,36.0
265,11,3.0
265,12,1.0
265,14,1.0
265,18,2.0
265,19,4.0
267,6,1.0
268,6,13.0
268,9,15.0
269,4,12.0
269,6,11.0
269,9,13.0
269,16,1.0
274,6,3.0
274,8,2.0
274,9,7.0
274,14,1.0
274,18,2.0
277,6,1.0
277,9,13.0
280,4,40.0
280,6,29.0
280,9,6.0
280,11,11.0
284,6,1.0
286,4,2.0
286,6,3.0
287,6,2.0
287,9,2.0
287,18,1.0
290,6,1.0
290,19,1.0
291,6,4.0
291,9,15.0
292,6,2.0
292,11,1.0
292,18,1.0
293,6,1.0
295,4,31.0
295,6,16.0
295,9,19.0
295,11,3.0
295,16,1.0
295,19,3.0
296,4,8.0
296,6,3.0
296,11,2.0
297,6,3.0
297,11,5.0
298,6,5.0
298,9,13.0
298,11,1.0
298,18,3.0
298,19,1.0
299,6,10.0
299,9,33.0
299,11,1.0
299,18,1.0
300,6,8.0
300,9,18.0
300,11,11.0
300,18,3.0
301,6,7.0
301,9,9.0
302,4,3.0
302,6,8.0
302,11,2.0
303,4,2.0
303,6,4.0
303,9,3.0
303,11,7.0
303,18,2.0
304,6,10.0
304,8,8.0
304,9,32.0
304,14,9.0
304,19,1.0
306,6,1.0
306,9,2.0
307,6,2.0
307,9,3.0
308,4,3.0
308,6,7.0
308,9,28.0
308,16,1.0
312,6,5.0
312,9,30.0
312,16,3.0
312,18,3.0
313,6,1.0
313,9,5.0
314,4,2.0
314,6,4.0
314,11,2.0
315,4,58.0
315,6,30.0
315,9,14.0
315,11,2.0
315,18,2.0
317,6,1.0
317,9,2.0
317,18,1.0
319,4,29.0
319,6,6.0
319,9,3.0
321,4,10.0
321,6,30.0
321,9,24.0
321,16,1.0
321,18,5.0
324,6,1.0
324,16,5.0
325,4,4.0
325,6,12.0
325,9,1.0
325,11,20.0
327,4,6.0
327,6,6.0
327,9,3.0
327,14,1.0
329,6,2.0
330,6,2.0
333,4,3.0
333,6,9.0
333,8,2.0
333,9,1.0
333,11,1.0
333,14,4.0
333,18,3.0
335,6,7.0
336,6,14.0
336,9,31.0
336,11,49.0
336,16,1.0
336,18,4.0
337,4,77.0
337,6,36.0
337,9,48.0
337,11,9.0
337,14,14.0
337,18,1.0
340,6,1.0
341,4,18.0
341,6,9.0
341,9,3.0
344,6,5.0
344,9,3.0
345,4,63.0
345,6,3.0
345,9,37.0
345,11,9.0
346,16,12.0
347,4,7.0
347,6,1.0
350,6,14.0
350,9,71.0
350,16,7.0
350,18,6.0
352,4,4.0
352,6,6.0
352,9,73.0
353,4,96.0
353,6,28.0
353,9,16.0
353,12,1.0
353,18,3.0
355,4,3.0
355,6,13.0
355,9,6.0
355,18,2.0
358,4,119.0
358,6,69.0
358,9,8.0
358,11,2.0
358,12,2.0
358,16,2.0
358,18,2.0
359,6,3.0
361,11,5.0
362,4,4.0
362,6,1.0
363,6,4.0
363,9,4.0
363,16,1.0
363,18,1.0
364,6,7.0
364,9,33.0
364,14,1.0
366,4,5.0
366,6,1.0
366,11,1.0
369,6,11.0
369,9,11.0
369,19,1.0
370,6,7.0
370,9,5.0
370,11,16.0
371,6,1.0
371,9,2.0
373,4,29.0
373,6,3.0
373,9,11.0
373,14,15.0
373,18,5.0
374,4,66.0
374,6,13.0
374,16,1.0
375,4,4.0
375,6,13.0
375,11,12.0
375,18,5.0
375,19,1.0
381,4,17.0
381,6,14.0
381,9,25.0
381,11,1.0
381,14,4.0
381,19,1.0
386,6,10.0
386,9,17.0
386,16,2.0
386,18,4.0
393,4,57.0
393,6,32.0
393,9,12.0
393,11,2.0
393,12,1.0
393,16,3.0
393,18,2.0
393,19,1.0
395,6,12.0
395,9,15.0
395,11,45.0
395,14,23.0
395,18,15.0
399,6,4.0
399,9,17.0
399,11,54.0
404,4,29.0
404,6,12.0
404,11,7.0
406,4,48.0
406,6,43.0
406,9,28.0
406,11,12.0
406,12,2.0
406,14,6.0
406,18,4.0
407,6,6.0
407,9,28.0
407,11,28.0
408,4,22.0
408,6,13.0
408,9,34.0
408,11,1.0
408,16,9.0
409,4,64.0
409,6,23.0
409,9,19.0
409,11,4.0
409,18,1.0
409,19,2.0
412,4,7.0
412,6,4.0
412,9,20.0
412,16,4.0
413,6,3.0
413,9,2.0
413,11,7.0
416,6,1.0
417,6,4.0
417,9,12.0
417,11,1.0
418,4,60.0
418,6,9.0
418,9,18.0
418,11,2.0
418,12,1.0
418,18,1.0
418,19,1.0
419,4,16.0
419,6,12.0
419,9,15.0
419,11,1.0
420,4,7.0
420,6,4.0
420,11,6.0
421,6,4.0
422,6,2.0
422,11,4.0
422,19,1.0
423,4,45.0
423,6,24.0
423,9,10.0
423,11,6.0
423,19,1.0
425,4,5.0
425,6,11.0
425,11,14.0
425,14,1.0
425,18,1.0
430,4,9.0
430,9,7.0
431,6,2.0
431,9,2.0
433,4,21.0
433,6,15.0
433,9,25.0
433,12,3.0
433,14,23.0
433,16,1.0
433,18,7.0
434,6,1.0
434,9,4.0
435,4,31.0
435,6,7.0
435,9,7.0
436,4,15.0
436,6,10.0
436,9,23.0
436,11,41.0
437,4,20.0
437,6,11.0
437,11,5.0
439,4,11.0
439,6,12.0
439,9,7.0
440,4,2.0
440,6,4.0
440,11,12.0
441,6,8.0
441,9,2.0
442,4,16.0
442,6,17.0
442,9,24.0
442,11,24.0
442,12,1.0
442,14,1.0
442,16,10.0
442,18,2.0
443,6,1.0
443,9,2.0
445,4,53.0
445,6,36.0
445,9,4.0
445,11,3.0
447,4,1.0
447,16,1.0
448,4,21.0
448,6,9.0
448,11,3.0
449,6,2.0
449,9,11.0
449,18,1.0
450,6,4.0
450,18,1.0
454,4,4.0
454,6,12.0
454,9,29.0
454,11,3.0
454,18,4.0
455,6,24.0
455,9,155.0
455,11,3.0
455,14,2.0
455,16,1.0
455,18,3.0
457,4,2.0
457,6,5.0
457,11,2.0
461,6,1.0
461,9,10.0
461,14,1.0
463,6,10.0
463,9,25.0
466,4,26.0
466,6,12.0
466,11,34.0
467,4,16.0
467,6,12.0
467,9,13.0
469,16,6.0
470,6,8.0
470,9,32.0
470,11,18.0
475,6,1.0
475,9,5.0
477,6,2.0
477,9,2.0
479,6,1.0
479,9,1.0
481,6,1.0
481,9,3.0
481,11,2.0
481,18,1.0
482,6,4.0
482,9,8.0
483,4,3.0
483,6,8.0
483,9,13.0
484,4,16.0
484,6,2.0
488,6,1.0
490,4,8.0
490,6,13.0
492,6,4.0
492,9,7.0
492,18,2.0
492,19,1.0
493,6,2.0
493,9,1.0
494,6,1.0
494,11,1.0
495,6,15.0
495,9,18.0
495,14,14.0
495,16,1.0
495,18,5.0
496,4,3.0
496,6,8.0
496,9,2.0
496,11,1.0
496,18,1.0
498,4,99.0
498,6,56.0
498,9,16.0
498,11,15.0
500,4,41.0
500,6,9.0
500,9,40.0
500,14,64.0
500,16,1.0
500,18,4.0
504,4,3.0
504,6,14.0
504,9,11.0
504,11,6.0
504,19,2.0
505,4,12.0
505,6,9.0
505,9,50.0
505,12,3.0
505,18,2.0
507,4,1.0
507,6,5.0
507,11,1.0
510,6,9.0
510,9,66.0
510,11,80.0
512,6,4.0
512,11,10.0
513,6,3.0
513,9,2.0
515,4,8.0
515,6,21.0
515,9,44.0
515,11,77.0
515,19,2.0
518,4,4.0
518,6,12.0
518,8,6.0
518,9,30.0
518,12,2.0
518,14,1.0
518,16,1.0
518,18,4.0
518,19,1.0
521,4,44.0
521,6,8.0
521,11,1.0
522,4,29.0
522,6,4.0
522,9,10.0
522,11,25.0
522,16,1.0
522,18,4.0
524,6,5.0
524,9,6.0
527,4,79.0
527,6,15.0
527,11,15.0
527,18,1.0
528,6,6.0
528,9,2.0
528,11,5.0
530,16,2.0
538,6,11.0
538,9,15.0
538,18,1.0
540,4,1.0
540,6,4.0
540,9,2.0
540,19,1.0
542,4,65.0
542,6,25.0
542,9,7.0
542,11,7.0
544,6,2.0
544,18,1.0
546,6,5.0
546,9,28.0
547,6,5.0
547,9,9.0
547,11,3.0
547,18,1.0
549,4,10.0
549,6,17.0
549,9,18.0
549,11,16.0
549,16,1.0
549,18,2.0
550,4,39.0
550,6,23.0
550,9,44.0
550,11,25.0
550,12,1.0
550,16,3.0
550,18,5.0
550,19,2.0
551,6,4.0
551,11,4.0
557,4,8.0
557,6,5.0
558,6,2.0
562,6,4.0
562,9,24.0
565,4,23.0
565,6,7.0
567,4,30.0
567,6,16.0
567,9,45.0
567,16,4.0
567,18,2.0
567,19,1.0
568,4,13.0
568,6,3.0
568,9,3.0
568,11,2.0
570,6,1.0
571,4,4.0
571,6,10.0
571,9,6.0
574,4,55.0
574,6,42.0
574,9,45.0
574,12,3.0
574,19,1.0
578,6,5.0
578,9,17.0
578,16,1.0
578,18,1.0
579,4,13.0
579,6,4.0
580,6,1.0
581,6,2.0
581,9,20.0
582,6,2.0
583,6,19.0
583,9,13.0
583,11,67.0
585,4,64.0
585,6,44.0
585,8,1.0
585,9,10.0
585,11,11.0
585,12,4.0
585,16,1.0
585,18,2.0
587,4,20.0
587,6,16.0
587,9,5.0
587,11,8.0
587,12,1.0
589,6,4.0
589,9,27.0
591,4,52.0
591,6,15.0
591,9,13.0
591,11,6.0
591,16,1.0
591,18,5.0
596,4,1.0
596,6,5.0
596,9,2.0
596,11,3.0
596,16,1.0
596,18,1.0
597,6,2.0
597,9,9.0
600,4,4.0
600,6,4.0
600,9,5.0
600,11,1.0
600,19,1.0
607,6,3.0
607,9,2.0
607,14,1.0
607,18,1.0
610,6,1.0
610,9,3.0
611,4,17.0
611,6,6.0
611,9,18.0
612,4,1.0
612,6,2.0
612,11,1.0
613,4,26.0
613,6,6.0
613,9,14.0
613,11,3.0
613,12,1.0
616,6,4.0
616,9,69.0
616,11,1.0
619,4,19.0
619,6,10.0
619,9,36.0
628,6,3.0
628,9,31.0
628,11,3.0
628,18,1.0
629,6,6.0
629,9,11.0
629,11,4.0
630,6,6.0
630,9,17.0
630,11,4.0
632,4,10.0
632,6,6.0
632,9,7.0
632,12,1.0
632,16,1.0
632,18,1.0
633,4,5.0
633,6,5.0
633,11,6.0
635,4,29.0
635,6,32.0
635,9,8.0
635,11,5.0
635,12,1.0
635,19,1.0
643,6,8.0
643,9,12.0
643,18,2.0
643,19,2.0
645,6,13.0
645,9,64.0
645,16,2.0
645,19,4.0
646,6,2.0
646,9,3.0
646,14,5.0
646,18,1.0
647,6,6.0
647,9,27.0
647,11,1.0
647,18,1.0
648,4,5.0
648,6,14.0
648,9,15.0
648,11,1.0
648,14,1.0
648,19,2.0
649,4,21.0
649,6,27.0
649,9,41.0
649,11,1.0
649,12,1.0
649,14,1.0
649,16,1.0
649,18,6.0
651,4,8.0
651,6,4.0
651,11,37.0
651,18,2.0
652,6,2.0
653,6,2.0
653,19,1.0
654,4,2.0
654,6,10.0
654,9,15.0
654,11,3.0
654,16,1.0
654,19,1.0
658,6,1.0
658,9,13.0
662,6,2.0
662,9,16.0
663,4,3.0
663,6,1.0
668,6,1.0
668,18,1.0
669,4,34.0
669,6,10.0
669,9,21.0
669,11,8.0
670,6,4.0
670,11,1.0
672,6,5.0
672,9,14.0
672,11,1.0
672,18,1.0
673,6,13.0
673,9,12.0
673,12,1.0
673,14,1.0
673,18,5.0
674,6,1.0
678,4,12.0
678,6,3.0
678,9,3.0
679,4,4.0
679,6,16.0
679,9,39.0
679,11,8.0
679,14,1.0
679,16,1.0
686,4,9.0
686,6,11.0
686,9,8.0
686,14,10.0
686,16,1.0
686,18,6.0
689,6,1.0
690,4,3.0
690,6,5.0
690,9,3.0
691,4,5.0
691,6,9.0
691,9,68.0
691,11,77.0
691,16,1.0
691,19,1.0
693,4,33.0
693,6,13.0
693,9,30.0
693,11,31.0
693,16,2.0
693,18,2.0
694,4,4.0
694,6,4.0
698,6,1.0
702,6,8.0
702,11,1.0
703,4,36.0
703,6,9.0
703,9,16.0
703,16,1.0
703,18,1.0
710,4,10.0
710,6,10.0
710,9,2.0
710,11,1.0
712,4,1.0
712,6,5.0
712,9,5.0
712,14,1.0
712,18,1.0
713,6,18.0
713,11,27.0
714,6,6.0
714,9,27.0
714,14,2.0
715,6,4.0
715,9,17.0
715,11,1.0
717,6,2.0
717,9,3.0
718,6,5.0
718,11,5.0
718,16,1.0
718,18,1.0
721,4,14.0
721,6,4.0
722,6,1.0
722,11,4.0
725,6,8.0
725,9,11.0
726,4,46.0
726,6,13.0
726,8,1.0
726,9,32.0
726,11,1.0
730,6,1.0
733,6,4.0
733,11,5.0
734,6,2.0
734,9,1.0
734,11,3.0
736,6,6.0
736,9,6.0
736,16,6.0
737,4,8.0
737,6,7.0
737,9,8.0
737,11,2.0
738,4,11.0
738,6,2.0
739,4,22.0
739,6,8.0
739,9,73.0
739,16,1.0
741,4,104.0
741,6,53.0
741,9,2.0
741,11,7.0
741,12,4.0
741,14,2.0
741,18,4.0
743,6,1.0
744,4,5.0
744,6,11.0
744,9,51.0
744,12,1.0
744,14,64.0
744,18,1.0
745,4,1.0
745,6,11.0
745,9,49.0
745,14,1.0
745,16,2.0
745,18,2.0
751,4,3.0
751,6,7.0
751,9,10.0
753,6,2.0
753,9,1.0
753,19,1.0
754,6,17.0
754,9,60.0
754,16,4.0
754,19,4.0
755,2,0.001
757,6,4.0
757,9,28.0
757,11,1.0
757,14,1.0
759,6,4.0
759,9,10.0
760,6,7.0
760,9,3.0
760,12,1.0
760,16,6.0
760,18,5.0
764,6,7.0
764,11,3.0
766,6,3.0
766,9,17.0
769,6,17.0
769,9,1.0
769,19,3.0
771,6,4.0
771,9,1.0
771,11,1.0
772,6,20.0
772,9,172.0
772,11,10.0
772,16,6.0
772,18,6.0
772,19,1.0
774,6,11.0
774,9,27.0
774,11,13.0
775,4,55.0
775,6,14.0
775,9,3.0
775,11,4.0
775,12,1.0
775,18,1.0
777,4,57.0
777,6,34.0
777,9,8.0
777,11,1.0
777,14,5.0
777,18,3.0
779,6,10.0
779,9,69.0
779,19,2.0
780,4,25.0
780,6,17.0
780,9,9.0
780,11,1.0
780,16,1.0
780,18,2.0
781,6,2.0
781,9,2.0
782,6,1.0
782,9,16.0
787,6,5.0
787,9,7.0
787,14,2.0
787,18,1.0
798,4,26.0
798,6,9.0
798,9,44.0
798,11,5.0
798,14,1.0
798,18,4.0
799,4,34.0
799,6,21.0
799,9,1.0
801,6,3.0
801,9,7.0
802,6,3.0
802,11,2.0
803,4,64.0
803,6,25.0
803,11,4.0
803,16,2.0
803,19,1.0
804,6,1.0
808,6,3.0
808,9,32.0
809,6,5.0
809,9,17.0
809,11,9.0
810,4,30.0
810,6,12.0
810,9,10.0
810,11,3.0
810,12,1.0
811,6,4.0
811,9,6.0
811,18,1.0
812,4,4.0
812,6,13.0
812,9,23.0
812,18,4.0
814,6,6.0
814,9,2.0
814,14,2.0
814,18,2.0
816,6,8.0
816,8,2.0
816,9,10.0
817,6,1.0
819,6,2.0
819,9,1.0
820,4,13.0
820,6,1.0
821,6,1.0
823,6,2.0
825,4,3.0
825,6,1.0
826,9,14.0
826,11,1.0
826,16,1.0
827,4,4.0
827,6,38.0
827,11,31.0
827,16,1.0
828,6,6.0
828,9,62.0
828,16,2.0
828,18,6.0
829,6,11.0
829,9,33.0
829,11,3.0
829,19,1.0
830,6,4.0
830,9,2.0
830,11,13.0
830,19,1.0
831,4,43.0
831,6,21.0
831,11,4.0
831,18,1.0
833,6,6.0
833,9,20.0
835,4,7.0
835,6,5.0
835,9,4.0
836,4,61.0
836,6,17.0
836,8,1.0
836,9,33.0
836,16,1.0
836,18,5.0
836,19,1.0
837,6,1.0
838,4,54.0
838,6,18.0
839,6,1.0
843,6,12.0
843,9,61.0
843,11,3.0
843,16,1.0
847,4,2.0
847,6,8.0
847,9,9.0
849,6,2.0
850,6,1.0
851,4,4.0
851,6,17.0
851,11,1.0
851,19,1.0
852,6,2.0
852,11,1.0
853,6,8.0
853,9,20.0
858,6,2.0
858,9,3.0
860,4,5.0
860,6,4.0
862,6,1.0
862,9,6.0
862,11,17.0
863,6,1.0
863,11,2.0
864,6,13.0
864,9,7.0
864,14,1.0
865,6,10.0
866,4,17.0
866,6,20.0
866,9,2.0
866,11,3.0
867,4,4.0
867,6,14.0
867,9,25.0
867,19,4.0
868,4,175.0
868,6,56.0
868,9,1.0
868,11,3.0
872,6,5.0
872,9,22.0
873,6,10.0
873,9,1.0
873,11,4.0
875,6,6.0
875,9,7.0
875,11,25.0
877,6,3.0
877,9,1.0
881,6,9.0
881,9,2.0
881,11,4.0
881,14,2.0
881,18,5.0
882,6,7.0
882,9,6.0
882,11,10.0
882,14,1.0
882,18,5.0
883,6,9.0
883,9,1.0
885,6,2.0
886,6,7.0
886,9,4.0
886,16,1.0
886,18,3.0
887,6,1.0
889,6,1.0
889,11,1.0
890,4,33.0
890,6,10.0
890,9,20.0
890,11,2.0
891,6,1.0
891,9,2.0
893,4,14.0
893,6,15.0
893,9,5.0
893,11,2.0
895,6,2.0
895,9,2.0
899,6,5.0
899,9,21.0
899,11,4.0
899,14,1.0
899,16,3.0
899,18,5.0
900,4,37.0
900,6,41.0
900,9,17.0
900,11,2.0
900,12,2.0
900,14,1.0
900,16,4.0
900,18,3.0
902,6,9.0
902,9,6.0
902,19,1.0
903,4,28.0
903,6,12.0
903,9,24.0
903,11,46.0
903,16,1.0
903,18,2.0
906,4,17.0
906,6,6.0
906,9,45.0
906,14,1.0
908,4,8.0
908,6,8.0
908,9,4.0
908,11,1.0
908,12,1.0
908,18,1.0
908,19,1.0
911,4,14.0
911,6,9.0
911,11,2.0
913,6,1.0
913,9,1.0
914,4,6.0
914,6,2.0
914,11,5.0
921,4,54.0
921,6,19.0
921,9,18.0
921,11,5.0
921,12,2.0
921,14,12.0
921,16,1.0
921,18,3.0
921,19,1.0
922,4,14.0
922,6,6.0
922,9,99.0
922,11,2.0
922,18,1.0
923,4,16.0
923,6,24.0
923,11,20.0
923,18,1.0
927,4,2.0
927,6,7.0
927,9,14.0
927,14,1.0
927,16,6.0
927,18,1.0
928,4,15.0
928,6,15.0
928,9,30.0
928,11,8.0
928,18,1.0
929,4,1.0
929,6,1.0
930,4,5.0
930,6,3.0
930,9,4.0
932,6,13.0
932,9,24.0
932,11,3.0
933,6,1.0
933,11,2.0
934,6,3.0
936,6,8.0
936,9,9.0
936,14,9.0
936,18,4.0
936,19,1.0
937,6,2.0
937,9,21.0
938,6,5.0
938,9,22.0
938,14,5.0
938,18,2.0
939,6,1.0
941,6,2.0
941,9,2.0
944,4,10.0
944,6,5.0
944,11,2.0
945,6,2.0
946,6,1.0
947,4,6.0
947,6,10.0
947,9,36.0
947,11,91.0
947,18,2.0
947,19,1.0
950,4,1.0
950,6,5.0
950,9,2.0
950,11,4.0
950,14,1.0
951,6,6.0
954,4,22.0
954,6,16.0
954,9,246.0
954,11,169.0
954,16,1.0
956,4,5.0
956,6,5.0
956,11,7.0
957,4,8.0
957,6,5.0
957,9,35.0
957,11,10.0
957,18,4.0
961,6,1.0
965,4,33.0
965,6,16.0
965,8,2.0
965,9,8.0
965,18,2.0
965,19,1.0
968,6,2.0
968,9,12.0
968,19,4.0
974,6,3.0
974,9,25.0
975,6,4.0
975,9,25.0
975,11,1.0
975,14,1.0
976,6,2.0
976,11,1.0
978,4,150.0
978,6,31.0
978,8,1.0
978,9,20.0
978,11,6.0
978,12,8.0
978,18,10.0
978,19,2.0
980,4,46.0
980,6,34.0
980,11,2.0
980,12,1.0
980,18,1.0
981,6,2.0
981,14,2.0
982,4,4.0
982,6,7.0
982,9,7.0
982,11,6.0
982,18,2.0
984,6,2.0
984,19,1.0
