user_id,behavioural_data,clicks
67,19,3.0
68,4,9.0
68,6,11.0
68,9,11.0
68,19,7.0
69,6,3.0
69,9,13.0
70,4,2.0
70,6,18.0
70,9,43.0
70,19,1.0
71,4,49.0
71,6,16.0
71,9,45.0
71,19,5.0
72,6,6.0
72,9,17.0
72,19,3.0
73,4,42.0
73,6,18.0
73,9,38.0
73,18,1.0
73,19,2.0
74,4,115.0
74,6,27.0
74,9,48.0
74,19,8.0
76,4,47.0
76,6,16.0
76,8,6.0
76,9,4.0
76,18,2.0
76,19,6.0
77,6,13.0
77,9,51.0
77,18,2.0
77,19,3.0
79,6,2.0
79,9,9.0
79,18,1.0
80,1,2.0
80,4,28.0
80,6,65.0
80,9,63.0
80,18,12.0
80,19,5.0
81,4,7.0
81,6,5.0
81,9,11.0
82,4,5.0
82,6,6.0
82,9,21.0
82,19,2.0
83,6,1.0
83,16,1.0
83,18,1.0
85,4,54.0
85,6,14.0
85,9,19.0
85,19,2.0
86,6,1.0
86,9,1.0
88,4,24.0
88,6,57.0
88,9,72.0
88,19,23.0
90,4,17.0
90,6,18.0
90,9,30.0
90,19,2.0
91,6,24.0
91,9,49.0
91,19,12.0
92,6,1.0
92,9,3.0
94,4,15.0
94,6,46.0
94,9,47.0
94,19,20.0
95,6,19.0
95,9,75.0
96,4,56.0
96,6,27.0
96,9,57.0
96,18,1.0
96,19,12.0
97,6,1.0
98,6,8.0
98,9,10.0
98,19,1.0
99,6,8.0
99,9,2.0
99,18,1.0
99,19,1.0
100,6,8.0
100,18,2.0
100,19,4.0
101,4,91.0
101,6,92.0
101,9,133.0
101,14,1.0
101,18,1.0
101,19,19.0
104,6,21.0
104,9,26.0
104,18,1.0
104,19,7.0
105,4,8.0
105,6,20.0
105,8,3.0
105,9,19.0
105,19,7.0
106,6,4.0
106,9,15.0
106,19,1.0
108,1,1.0
108,4,7.0
108,6,26.0
108,9,22.0
108,14,7.0
108,16,1.0
108,18,3.0
108,19,9.0
110,6,3.0
110,9,7.0
111,4,2.0
111,6,5.0
111,9,8.0
111,18,1.0
112,1,4.0
112,4,11.0
112,6,12.0
112,9,48.0
112,19,1.0
113,4,51.0
113,6,31.0
113,9,55.0
113,16,2.0
113,18,1.0
113,19,6.0
114,4,3.0
114,6,7.0
114,9,5.0
115,6,5.0
115,9,12.0
116,6,2.0
116,9,3.0
117,4,14.0
117,6,5.0
117,19,2.0
119,4,4.0
119,6,4.0
119,9,9.0
119,19,1.0
121,4,2.0
121,6,11.0
121,9,21.0
122,6,4.0
122,9,6.0
122,19,1.0
124,4,5.0
124,6,6.0
124,9,2.0
124,19,2.0
125,4,17.0
125,6,9.0
125,8,1.0
125,9,47.0
125,14,3.0
125,18,2.0
125,19,3.0
126,4,32.0
126,6,36.0
126,8,2.0
126,9,14.0
126,19,10.0
127,4,23.0
127,9,7.0
127,19,2.0
128,4,5.0
128,6,7.0
128,9,24.0
128,19,4.0
129,4,24.0
129,6,10.0
129,8,2.0
129,9,29.0
129,19,4.0
130,6,1.0
131,4,3.0
131,6,5.0
131,9,2.0
131,19,2.0
132,6,1.0
133,4,57.0
133,6,14.0
133,9,13.0
133,16,3.0
133,18,5.0
133,19,1.0
134,4,9.0
134,6,3.0
136,6,4.0
136,9,18.0
137,4,16.0
137,6,14.0
137,9,25.0
138,4,44.0
138,6,5.0
138,9,7.0
138,19,3.0
139,4,15.0
139,6,46.0
139,9,106.0
139,19,19.0
140,6,2.0
141,6,27.0
141,9,89.0
141,18,6.0
141,19,5.0
142,4,8.0
142,6,1.0
143,4,7.0
143,6,10.0
143,9,13.0
143,16,2.0
143,18,4.0
143,19,1.0
145,6,4.0
145,9,6.0
145,19,1.0
147,4,26.0
147,6,7.0
147,9,6.0
147,18,3.0
147,19,4.0
148,4,8.0
148,6,21.0
148,9,54.0
148,19,11.0
149,1,1.0
149,6,3.0
149,9,10.0
149,14,15.0
149,18,1.0
150,6,4.0
150,9,7.0
151,4,11.0
151,6,13.0
151,9,45.0
153,6,4.0
153,8,1.0
153,9,28.0
154,4,41.0
154,6,12.0
154,9,13.0
155,6,3.0
155,9,3.0
155,18,4.0
157,6,2.0
158,6,1.0
159,4,159.0
159,6,69.0
159,9,21.0
159,18,1.0
159,19,22.0
160,6,1.0
160,9,11.0
161,6,2.0
161,9,4.0
161,19,1.0
162,6,1.0
162,9,6.0
163,6,16.0
163,9,51.0
163,19,5.0
165,4,23.0
165,6,5.0
165,9,4.0
165,19,1.0
166,4,18.0
166,6,15.0
166,9,22.0
166,18,2.0
167,6,6.0
167,9,35.0
167,19,2.0
168,4,5.0
168,6,20.0
168,9,33.0
168,19,12.0
170,6,3.0
170,9,25.0
171,4,45.0
171,6,23.0
171,9,48.0
171,19,4.0
172,4,2.0
172,6,4.0
172,9,31.0
172,18,1.0
173,4,3.0
173,6,6.0
173,9,49.0
174,4,9.0
174,6,12.0
174,16,1.0
175,6,2.0
175,9,8.0
176,6,4.0
176,9,1.0
178,4,15.0
178,6,9.0
178,9,9.0
179,4,32.0
179,6,15.0
179,9,38.0
179,19,4.0
181,4,44.0
181,6,31.0
181,9,45.0
181,19,6.0
182,6,7.0
182,9,21.0
182,19,2.0
183,6,7.0
183,9,15.0
183,19,4.0
184,4,16.0
184,6,8.0
184,9,47.0
185,4,37.0
185,6,45.0
185,9,141.0
185,19,18.0
186,4,8.0
186,6,9.0
186,9,6.0
188,6,1.0
189,6,4.0
189,9,18.0
189,18,1.0
190,4,23.0
190,6,11.0
190,9,35.0
190,18,4.0
190,19,2.0
192,6,9.0
192,9,14.0
192,14,3.0
192,19,3.0
193,4,13.0
193,6,17.0
193,9,40.0
193,19,5.0
194,6,4.0
194,9,3.0
194,19,1.0
195,4,12.0
195,6,10.0
195,9,60.0
195,19,3.0
196,4,15.0
196,6,15.0
196,9,14.0
196,18,1.0
196,19,3.0
197,1,2.0
197,4,33.0
197,6,21.0
197,9,41.0
197,14,10.0
197,18,9.0
197,19,3.0
198,4,7.0
198,6,2.0
198,9,1.0
198,19,1.0
199,4,6.0
199,6,10.0
199,9,28.0
199,19,1.0
200,4,11.0
200,6,18.0
200,9,65.0
200,18,5.0
200,19,10.0
201,4,14.0
201,6,4.0
201,9,10.0
202,4,35.0
202,6,19.0
202,9,26.0
202,19,5.0
203,6,1.0
203,9,1.0
204,6,9.0
204,9,26.0
204,19,1.0
205,6,7.0
205,9,9.0
205,16,7.0
205,18,1.0
207,6,1.0
207,9,1.0
208,6,12.0
208,9,56.0
208,14,1.0
208,18,1.0
209,6,2.0
209,9,2.0
210,6,8.0
210,9,21.0
210,19,4.0
211,4,39.0
211,6,26.0
211,9,35.0
211,18,5.0
211,19,5.0
212,4,4.0
212,6,2.0
212,9,9.0
214,4,72.0
214,6,23.0
214,9,84.0
214,19,3.0
215,4,7.0
215,6,26.0
215,9,10.0
215,18,1.0
215,19,12.0
216,4,61.0
216,6,37.0
216,9,57.0
216,18,3.0
216,19,7.0
217,6,3.0
217,9,1.0
218,4,21.0
218,6,20.0
218,9,18.0
218,19,8.0
219,4,167.0
219,6,5.0
219,9,24.0
219,19,8.0
220,6,4.0
220,9,4.0
221,4,6.0
221,6,9.0
221,9,18.0
221,19,5.0
222,6,6.0
222,18,1.0
223,4,14.0
223,6,27.0
223,9,89.0
223,18,8.0
223,19,7.0
225,6,3.0
225,9,4.0
225,18,1.0
225,19,2.0
227,4,17.0
227,6,23.0
227,9,56.0
227,16,1.0
227,18,1.0
227,19,9.0
228,4,9.0
228,6,6.0
228,9,16.0
228,19,2.0
229,6,2.0
229,9,16.0
230,6,8.0
230,9,3.0
230,19,2.0
231,6,5.0
231,9,13.0
231,19,3.0
232,4,12.0
232,6,21.0
232,9,35.0
232,19,4.0
233,4,17.0
233,6,25.0
233,9,34.0
233,19,13.0
234,4,43.0
234,6,26.0
234,9,102.0
234,18,5.0
234,19,10.0
236,4,70.0
236,6,14.0
236,9,55.0
236,19,2.0
237,4,23.0
237,6,5.0
237,9,14.0
239,4,210.0
239,6,100.0
239,9,63.0
239,18,6.0
239,19,37.0
240,1,9.0
240,4,3.0
240,6,7.0
240,9,9.0
240,14,3.0
240,16,1.0
240,18,15.0
241,4,2.0
241,6,21.0
241,9,55.0
241,16,5.0
242,6,2.0
245,4,3.0
245,6,24.0
245,9,42.0
245,19,5.0
246,4,34.0
246,6,28.0
246,9,38.0
246,18,2.0
246,19,12.0
247,6,9.0
247,9,25.0
248,4,1.0
248,6,3.0
248,9,13.0
248,19,1.0
249,4,13.0
249,6,12.0
249,9,25.0
249,19,1.0
250,6,3.0
250,9,8.0
251,6,13.0
251,9,17.0
251,19,3.0
253,4,113.0
253,6,42.0
253,9,62.0
253,16,3.0
253,18,4.0
253,19,13.0
254,4,2.0
254,6,7.0
254,9,13.0
254,19,3.0
255,4,17.0
255,6,8.0
255,9,20.0
255,19,2.0
257,4,1.0
257,6,12.0
257,9,4.0
257,18,1.0
260,6,4.0
260,9,32.0
261,1,2.0
261,4,12.0
261,6,7.0
261,9,22.0
262,6,5.0
262,9,15.0
262,18,1.0
265,4,2.0
265,6,7.0
265,9,6.0
265,19,1.0
266,18,1.0
271,4,18.0
271,6,31.0
271,9,125.0
271,18,7.0
271,19,4.0
274,4,2.0
274,6,6.0
274,9,6.0
275,6,3.0
275,19,1.0
276,4,16.0
276,6,13.0
276,9,31.0
276,19,2.0
277,6,23.0
277,9,37.0
277,19,9.0
278,4,3.0
278,6,4.0
278,9,3.0
280,6,2.0
280,9,4.0
281,4,5.0
281,6,5.0
281,9,9.0
281,19,2.0
282,4,100.0
282,6,12.0
282,9,32.0
282,19,3.0
286,6,1.0
286,9,9.0
287,16,1.0
288,4,46.0
288,6,15.0
288,8,1.0
288,9,51.0
288,18,1.0
288,19,6.0
290,6,2.0
290,9,5.0
291,4,8.0
291,6,29.0
291,9,39.0
291,19,11.0
292,4,29.0
292,6,10.0
292,9,1.0
292,18,3.0
292,19,1.0
293,4,5.0
293,6,10.0
293,9,8.0
293,19,8.0
294,4,16.0
294,6,7.0
294,9,27.0
294,19,2.0
295,4,41.0
295,6,1.0
295,9,99.0
295,18,1.0
296,4,14.0
296,6,7.0
296,9,6.0
296,19,1.0
297,4,11.0
297,6,6.0
297,19,2.0
298,6,3.0
298,9,31.0
298,18,1.0
299,6,1.0
302,4,1.0
302,6,3.0
302,19,1.0
303,6,3.0
303,9,19.0
303,18,3.0
305,6,5.0
305,9,12.0
306,6,2.0
308,4,40.0
308,6,30.0
308,9,61.0
308,19,9.0
309,4,4.0
309,6,5.0
309,9,3.0
309,18,1.0
309,19,1.0
310,6,1.0
310,9,32.0
310,18,1.0
310,19,1.0
311,6,1.0
312,16,1.0
313,6,3.0
313,9,12.0
314,4,30.0
314,6,8.0
314,8,1.0
314,9,23.0
314,18,2.0
314,19,5.0
315,4,28.0
315,6,4.0
315,9,6.0
316,6,2.0
316,9,2.0
317,4,5.0
317,6,28.0
317,9,48.0
317,19,14.0
319,4,2.0
319,6,3.0
319,9,38.0
319,19,1.0
320,4,3.0
320,6,1.0
320,9,34.0
321,4,6.0
321,6,16.0
321,9,33.0
321,19,6.0
322,4,8.0
322,6,13.0
322,9,38.0
322,16,2.0
322,19,2.0
323,4,17.0
323,6,9.0
323,9,17.0
323,19,1.0
326,6,5.0
326,9,6.0
328,6,3.0
328,9,8.0
328,16,3.0
328,19,1.0
329,4,2.0
329,6,17.0
329,9,37.0
329,19,4.0
330,4,2.0
330,6,7.0
330,9,5.0
330,19,1.0
331,6,2.0
332,4,2.0
332,6,21.0
332,9,55.0
332,19,6.0
333,6,15.0
333,9,54.0
333,14,15.0
334,6,6.0
334,9,4.0
334,19,4.0
336,4,34.0
336,6,14.0
336,9,45.0
336,16,4.0
336,18,3.0
336,19,3.0
337,6,1.0
337,19,1.0
338,6,7.0
338,9,14.0
338,19,3.0
339,6,1.0
339,9,1.0
339,19,1.0
340,4,37.0
340,6,44.0
340,9,41.0
340,19,27.0
341,6,7.0
341,9,40.0
341,19,1.0
342,6,5.0
342,9,11.0
342,19,1.0
343,4,3.0
343,6,15.0
343,9,27.0
345,6,20.0
345,9,65.0
345,16,4.0
345,18,3.0
346,4,10.0
346,6,11.0
346,9,17.0
346,19,3.0
347,4,26.0
347,6,25.0
347,9,38.0
347,19,7.0
349,6,15.0
349,9,1.0
349,19,6.0
350,6,1.0
352,6,6.0
352,9,5.0
353,6,5.0
353,9,10.0
353,19,2.0
354,6,21.0
354,9,55.0
354,18,1.0
354,19,6.0
357,6,2.0
357,9,22.0
360,6,12.0
360,9,29.0
360,16,1.0
360,18,5.0
360,19,6.0
362,6,4.0
362,9,18.0
363,4,11.0
363,6,6.0
363,9,15.0
363,19,1.0
364,4,11.0
364,6,24.0
364,9,65.0
364,18,5.0
364,19,6.0
365,6,7.0
365,9,48.0
365,18,1.0
365,19,1.0
366,4,19.0
366,6,8.0
366,9,12.0
366,16,1.0
366,18,2.0
366,19,1.0
368,6,5.0
368,9,7.0
369,6,3.0
369,9,8.0
371,6,1.0
371,19,1.0
372,4,10.0
372,6,11.0
372,9,19.0
372,19,3.0
377,4,37.0
377,6,12.0
377,9,25.0
377,19,4.0
378,6,1.0
378,9,6.0
379,4,4.0
379,6,7.0
379,9,10.0
379,19,1.0
380,6,2.0
380,9,7.0
382,4,5.0
382,6,13.0
382,9,24.0
382,19,4.0
383,4,3.0
383,6,1.0
384,4,12.0
384,6,8.0
384,9,34.0
384,19,2.0
385,4,5.0
385,6,10.0
385,9,8.0
385,16,3.0
385,19,1.0
386,4,37.0
386,6,45.0
386,9,192.0
387,4,5.0
387,6,5.0
387,9,3.0
387,19,1.0
388,4,2.0
388,6,11.0
388,9,3.0
388,19,3.0
389,4,155.0
389,6,26.0
389,9,18.0
389,16,1.0
389,18,2.0
389,19,5.0
390,4,13.0
390,6,20.0
390,9,24.0
390,16,1.0
390,18,6.0
390,19,2.0
391,4,5.0
391,6,6.0
391,9,11.0
391,19,2.0
392,6,2.0
392,9,1.0
393,1,4.0
393,4,17.0
393,6,14.0
393,9,33.0
393,14,21.0
393,18,12.0
393,19,2.0
394,4,2.0
394,6,12.0
394,8,1.0
394,9,32.0
394,19,5.0
396,4,47.0
396,6,21.0
396,8,1.0
396,9,23.0
396,18,5.0
396,19,6.0
397,6,1.0
398,6,1.0
399,6,2.0
399,9,15.0
400,4,3.0
400,6,10.0
400,9,63.0
400,18,1.0
400,19,6.0
401,4,2.0
401,6,7.0
401,9,8.0
401,19,2.0
402,4,16.0
402,6,3.0
402,9,8.0
402,19,1.0
403,6,10.0
403,9,45.0
403,19,1.0
404,6,2.0
404,9,16.0
405,4,8.0
405,6,17.0
405,9,27.0
405,18,7.0
405,19,5.0
406,6,1.0
407,6,15.0
407,9,28.0
407,16,6.0
407,19,7.0
408,4,28.0
408,6,7.0
408,9,45.0
408,16,1.0
408,18,6.0
408,19,2.0
410,4,5.0
410,6,5.0
410,9,4.0
410,19,1.0
411,6,2.0
411,9,1.0
412,4,12.0
412,6,10.0
412,9,19.0
413,6,9.0
413,9,21.0
413,19,5.0
418,4,19.0
418,6,9.0
418,9,2.0
418,16,3.0
418,18,2.0
420,6,2.0
420,9,4.0
421,6,7.0
421,9,9.0
423,4,14.0
423,6,11.0
423,9,23.0
424,4,23.0
424,6,37.0
424,9,60.0
424,19,22.0
425,6,9.0
425,9,37.0
425,18,1.0
426,6,1.0
426,9,1.0
426,19,1.0
427,4,7.0
427,6,28.0
427,8,1.0
427,9,60.0
427,18,1.0
427,19,8.0
429,4,10.0
429,6,13.0
429,9,14.0
429,19,3.0
430,4,17.0
430,6,10.0
430,9,16.0
430,19,3.0
431,4,4.0
431,6,4.0
431,9,21.0
431,19,1.0
433,4,35.0
433,6,8.0
433,9,11.0
433,19,2.0
434,6,2.0
434,9,1.0
434,19,1.0
435,4,10.0
435,6,12.0
435,9,59.0
435,16,1.0
435,18,1.0
435,19,1.0
436,4,25.0
436,6,6.0
436,9,32.0
436,19,2.0
437,4,12.0
437,6,9.0
437,9,23.0
437,18,1.0
437,19,1.0
438,4,44.0
438,6,22.0
438,9,24.0
438,19,14.0
439,4,7.0
439,6,6.0
439,9,5.0
440,4,12.0
440,6,15.0
440,9,49.0
440,19,7.0
441,4,70.0
441,6,52.0
441,9,36.0
441,16,2.0
441,19,23.0
442,6,1.0
442,9,9.0
444,4,2.0
444,6,11.0
444,9,2.0
444,19,8.0
445,4,2.0
445,6,10.0
445,9,36.0
445,18,2.0
445,19,5.0
446,6,14.0
446,9,17.0
446,16,1.0
446,19,3.0
447,1,7.0
447,6,7.0
447,9,29.0
447,14,1.0
447,18,7.0
449,6,8.0
449,8,6.0
449,9,32.0
451,4,62.0
451,6,36.0
451,8,1.0
451,9,22.0
451,18,4.0
451,19,6.0
452,6,2.0
452,9,3.0
454,4,14.0
454,6,9.0
454,8,4.0
454,9,16.0
455,4,33.0
455,6,25.0
455,9,10.0
455,18,2.0
455,19,5.0
456,6,15.0
456,9,31.0
456,19,5.0
458,4,11.0
458,6,19.0
458,9,16.0
458,16,1.0
458,18,1.0
458,19,10.0
460,6,4.0
460,9,4.0
461,4,2.0
461,6,2.0
461,9,4.0
462,6,14.0
462,9,29.0
462,19,9.0
464,4,10.0
464,6,17.0
464,9,26.0
464,14,10.0
464,16,2.0
464,18,3.0
464,19,1.0
465,6,1.0
465,9,20.0
465,18,3.0
466,4,13.0
466,6,3.0
467,6,1.0
467,9,2.0
468,6,11.0
468,9,24.0
468,19,3.0
469,6,4.0
469,8,1.0
469,9,36.0
469,19,3.0
470,4,11.0
470,6,6.0
470,9,31.0
471,4,220.0
471,6,37.0
471,9,27.0
471,18,3.0
471,19,11.0
474,4,14.0
474,6,32.0
474,9,96.0
474,18,9.0
474,19,11.0
475,4,36.0
475,6,35.0
475,8,1.0
475,9,146.0
475,18,2.0
475,19,6.0
476,6,9.0
476,9,14.0
476,19,2.0
477,6,11.0
477,9,31.0
477,19,2.0
478,4,7.0
478,6,16.0
478,9,25.0
478,19,2.0
479,4,12.0
479,6,2.0
480,6,1.0
482,4,3.0
482,6,15.0
482,9,78.0
482,14,1.0
482,18,1.0
484,4,14.0
484,6,4.0
484,9,1.0
484,16,4.0
484,19,2.0
486,6,2.0
486,9,12.0
488,4,3.0
488,6,16.0
488,9,42.0
488,19,4.0
489,4,50.0
489,6,21.0
489,19,1.0
491,4,25.0
491,6,26.0
491,9,61.0
491,19,10.0
493,4,49.0
493,6,23.0
493,9,8.0
493,16,2.0
493,18,3.0
493,19,4.0
494,4,4.0
494,6,6.0
494,9,8.0
494,19,2.0
495,6,1.0
495,9,2.0
496,6,3.0
496,9,19.0
497,4,5.0
497,6,3.0
497,9,8.0
497,19,1.0
498,4,30.0
498,6,20.0
498,9,47.0
498,18,3.0
498,19,12.0
500,4,5.0
500,6,7.0
500,9,25.0
500,16,1.0
500,18,1.0
501,4,2.0
501,6,7.0
501,9,7.0
502,6,13.0
502,9,15.0
502,19,8.0
504,6,3.0
504,9,11.0
505,6,11.0
505,9,29.0
505,19,3.0
506,6,52.0
506,9,103.0
506,19,2.0
507,6,2.0
508,4,2.0
508,6,2.0
508,16,1.0
508,19,1.0
511,4,4.0
511,6,9.0
511,9,36.0
511,18,1.0
511,19,1.0
512,6,13.0
512,9,28.0
512,19,5.0
513,4,3.0
513,6,4.0
513,8,1.0
513,9,45.0
513,18,6.0
513,19,1.0
514,6,1.0
515,6,2.0
516,6,9.0
516,9,25.0
516,19,1.0
517,6,2.0
518,6,8.0
518,9,10.0
518,19,8.0
521,6,2.0
521,9,17.0
522,4,54.0
522,6,46.0
522,8,2.0
522,9,64.0
522,19,11.0
524,6,23.0
524,9,25.0
524,19,12.0
526,4,38.0
526,6,4.0
526,9,9.0
526,19,1.0
527,6,21.0
527,9,55.0
527,18,1.0
527,19,5.0
528,1,4.0
528,6,2.0
528,9,1.0
528,16,3.0
528,18,1.0
529,6,3.0
529,9,10.0
530,4,7.0
530,6,16.0
530,9,38.0
530,16,1.0
530,19,5.0
531,6,9.0
531,9,10.0
531,19,1.0
532,6,2.0
532,9,2.0
532,19,1.0
533,4,3.0
533,6,9.0
533,9,23.0
533,19,1.0
534,4,41.0
534,6,6.0
534,9,29.0
534,19,2.0
535,4,5.0
535,6,3.0
535,9,18.0
535,19,2.0
536,4,6.0
536,6,4.0
537,4,3.0
537,6,9.0
537,9,3.0
538,6,4.0
538,9,10.0
538,18,1.0
539,4,6.0
539,6,5.0
539,19,2.0
540,4,206.0
540,6,71.0
540,9,14.0
541,6,2.0
541,9,4.0
541,16,1.0
542,4,26.0
542,6,14.0
542,9,64.0
542,19,4.0
545,4,22.0
545,6,24.0
545,9,121.0
545,18,3.0
545,19,10.0
547,6,1.0
547,9,17.0
548,4,45.0
548,6,20.0
548,9,49.0
548,16,1.0
548,18,14.0
548,19,8.0
550,4,2.0
550,6,12.0
550,9,27.0
550,19,3.0
551,4,10.0
551,6,18.0
551,9,28.0
551,19,5.0
552,6,1.0
553,4,8.0
553,6,9.0
553,9,27.0
553,19,6.0
554,4,19.0
554,6,13.0
554,9,18.0
554,19,3.0
555,6,2.0
555,9,9.0
557,6,4.0
557,9,16.0
557,19,2.0
558,6,14.0
558,9,84.0
558,18,4.0
559,4,1.0
559,6,9.0
559,9,8.0
559,18,2.0
559,19,1.0
561,4,166.0
561,6,43.0
561,9,30.0
561,18,6.0
561,19,11.0
562,6,3.0
562,9,38.0
562,19,3.0
563,4,84.0
563,6,27.0
563,9,21.0
563,16,3.0
563,18,1.0
563,19,3.0
564,4,2.0
564,6,11.0
564,9,30.0
564,18,2.0
567,4,1.0
567,6,4.0
567,9,22.0
568,6,1.0
571,6,2.0
571,9,20.0
572,4,204.0
572,6,45.0
572,9,38.0
572,16,5.0
572,18,2.0
572,19,6.0
573,4,24.0
573,6,24.0
573,9,61.0
573,16,1.0
573,18,1.0
573,19,10.0
574,4,22.0
574,6,29.0
574,9,49.0
574,18,2.0
574,19,15.0
575,6,7.0
575,9,6.0
575,19,3.0
576,4,5.0
576,6,23.0
576,9,78.0
576,19,9.0
577,6,4.0
577,9,19.0
578,4,15.0
578,6,21.0
578,9,48.0
579,6,10.0
579,9,77.0
579,19,2.0
580,6,8.0
580,8,1.0
580,9,26.0
580,19,3.0
581,1,1.0
581,4,114.0
581,6,12.0
581,8,1.0
581,9,43.0
583,4,5.0
583,6,5.0
583,9,27.0
584,6,6.0
584,9,16.0
584,19,2.0
585,4,4.0
585,6,4.0
585,9,3.0
586,4,7.0
586,6,13.0
586,9,30.0
586,19,6.0
587,4,17.0
587,6,20.0
587,9,102.0
587,14,2.0
587,19,7.0
588,4,8.0
588,6,2.0
588,9,1.0
588,19,1.0
589,4,6.0
589,6,18.0
589,9,17.0
589,14,1.0
589,19,7.0
590,4,126.0
590,6,18.0
590,9,14.0
591,6,5.0
591,9,7.0
591,16,1.0
591,18,5.0
592,6,20.0
592,9,98.0
592,19,9.0
593,6,2.0
593,9,7.0
594,4,10.0
594,6,6.0
595,4,49.0
595,6,17.0
595,9,35.0
595,16,1.0
595,18,1.0
595,19,8.0
596,6,2.0
596,9,1.0
598,4,9.0
598,6,12.0
598,9,35.0
599,6,2.0
599,9,8.0
600,4,22.0
600,6,8.0
600,9,16.0
600,19,1.0
601,6,8.0
601,9,39.0
601,16,2.0
601,18,19.0
601,19,6.0
602,6,4.0
602,9,37.0
602,19,1.0
603,6,7.0
603,9,13.0
603,19,1.0
604,4,15.0
604,6,15.0
604,9,23.0
604,18,1.0
604,19,6.0
605,6,23.0
605,9,52.0
605,19,1.0
606,6,4.0
606,9,1.0
606,19,1.0
607,4,1.0
607,6,2.0
608,6,2.0
608,9,10.0
609,4,101.0
609,6,40.0
609,9,48.0
609,18,9.0
609,19,13.0
610,6,4.0
610,9,14.0
610,19,1.0
611,4,40.0
611,6,22.0
611,9,71.0
611,19,13.0
612,6,17.0
612,9,26.0
612,16,13.0
612,19,8.0
613,4,33.0
613,6,18.0
613,9,39.0
613,19,5.0
614,4,23.0
614,6,5.0
614,19,1.0
616,4,4.0
616,6,10.0
616,9,21.0
616,19,6.0
617,4,23.0
617,6,19.0
617,9,35.0
617,19,6.0
619,6,2.0
619,9,5.0
620,4,4.0
620,6,10.0
620,9,50.0
620,18,1.0
623,9,29.0
626,6,4.0
626,9,23.0
627,6,7.0
627,9,45.0
628,6,3.0
629,6,1.0
629,9,3.0
630,6,4.0
630,9,23.0
631,4,51.0
631,6,26.0
631,9,61.0
631,18,1.0
631,19,8.0
636,4,4.0
636,6,16.0
636,9,33.0
636,19,5.0
637,4,1.0
637,6,11.0
637,9,36.0
637,16,3.0
637,18,3.0
637,19,2.0
638,4,34.0
638,6,29.0
638,9,36.0
638,19,7.0
642,4,77.0
642,6,15.0
642,9,33.0
642,19,1.0
643,4,11.0
643,6,26.0
643,9,49.0
643,18,2.0
643,19,6.0
644,4,3.0
644,6,4.0
644,9,10.0
645,4,9.0
645,6,4.0
645,9,16.0
646,6,3.0
646,9,9.0
646,19,1.0
647,4,17.0
647,6,17.0
647,9,34.0
647,19,9.0
648,4,3.0
648,6,2.0
648,16,1.0
649,4,22.0
649,6,35.0
649,9,33.0
649,19,22.0
650,4,11.0
650,6,52.0
650,9,40.0
650,19,12.0
652,6,6.0
652,9,28.0
652,19,2.0
653,4,18.0
653,6,23.0
653,9,63.0
653,18,3.0
653,19,5.0
654,4,10.0
654,6,6.0
654,9,41.0
654,16,2.0
654,19,1.0
655,4,31.0
655,6,17.0
655,9,39.0
655,19,6.0
656,4,38.0
656,6,51.0
656,9,46.0
656,19,15.0
657,6,1.0
657,9,1.0
658,4,8.0
658,6,16.0
658,9,41.0
658,19,5.0
659,4,5.0
659,6,15.0
659,9,57.0
