user_id,behavioural_data,clicks
21,6,2.0
21,9,7.0
21,11,72.0
23,4,25.0
23,6,36.0
23,9,40.0
23,11,41.0
23,14,1.0
23,19,1.0
24,6,7.0
24,9,19.0
24,18,2.0
24,19,2.0
25,6,2.0
25,9,2.0
25,11,6.0
26,4,3.0
26,6,9.0
26,9,12.0
27,6,7.0
27,9,33.0
27,11,32.0
28,4,11.0
28,6,15.0
28,9,50.0
28,11,36.0
28,19,3.0
29,6,1.0
30,6,7.0
30,9,36.0
30,11,134.0
30,18,1.0
30,19,3.0
33,4,24.0
33,6,20.0
33,9,21.0
33,11,29.0
36,6,4.0
36,9,6.0
37,6,1.0
37,19,1.0
38,4,21.0
38,6,9.0
38,9,5.0
38,11,92.0
38,18,1.0
39,6,9.0
39,9,44.0
39,11,23.0
39,14,1.0
39,16,1.0
40,4,11.0
40,6,2.0
40,9,3.0
40,11,29.0
41,6,4.0
41,9,3.0
41,11,18.0
41,19,2.0
42,6,14.0
42,8,1.0
42,9,23.0
42,11,108.0
42,18,2.0
42,19,3.0
44,6,9.0
44,9,50.0
44,11,156.0
44,16,3.0
44,18,8.0
45,4,39.0
45,6,21.0
45,9,67.0
45,11,115.0
45,14,1.0
45,19,9.0
47,6,23.0
47,9,14.0
47,11,17.0
48,4,3.0
48,6,10.0
48,9,20.0
48,11,62.0
48,14,1.0
48,18,6.0
48,19,2.0
49,4,5.0
49,6,5.0
49,11,6.0
49,19,1.0
50,4,6.0
50,6,9.0
50,9,67.0
50,11,63.0
50,16,1.0
50,19,2.0
52,4,15.0
52,6,26.0
52,9,15.0
52,11,431.0
52,18,2.0
52,19,4.0
53,4,6.0
53,6,12.0
53,9,8.0
53,11,37.0
53,16,2.0
53,18,3.0
56,6,2.0
56,9,7.0
56,11,26.0
57,6,3.0
57,9,6.0
57,11,32.0
58,16,6.0
60,4,4.0
60,6,9.0
60,9,34.0
60,11,15.0
60,18,2.0
60,19,2.0
61,4,39.0
61,6,32.0
61,9,54.0
61,11,91.0
61,18,1.0
62,4,8.0
62,6,21.0
62,9,58.0
62,11,39.0
62,16,1.0
62,19,4.0
63,4,8.0
63,6,3.0
63,9,11.0
63,11,20.0
64,6,2.0
64,9,5.0
65,4,55.0
65,6,24.0
65,9,64.0
65,11,166.0
65,18,9.0
65,19,3.0
66,6,1.0
67,6,14.0
67,9,32.0
67,11,5.0
67,19,4.0
68,4,3.0
68,6,12.0
68,9,14.0
68,11,30.0
68,18,1.0
68,19,3.0
69,6,12.0
69,9,21.0
69,11,61.0
69,18,5.0
69,19,1.0
71,4,76.0
71,6,32.0
71,9,41.0
71,11,119.0
71,16,8.0
71,18,2.0
71,19,7.0
72,6,12.0
72,8,1.0
72,9,35.0
72,11,128.0
72,19,2.0
73,6,1.0
74,4,79.0
74,6,35.0
74,9,35.0
74,11,91.0
74,14,1.0
74,18,2.0
74,19,5.0
76,4,70.0
76,6,21.0
76,9,34.0
76,11,124.0
76,18,2.0
76,19,2.0
77,4,2.0
77,6,3.0
77,9,9.0
77,11,37.0
78,6,1.0
78,9,8.0
80,6,12.0
80,9,43.0
80,14,1.0
80,18,1.0
80,19,3.0
82,4,1.0
82,6,7.0
82,9,12.0
82,11,10.0
82,16,7.0
85,4,15.0
85,6,14.0
85,9,31.0
85,11,82.0
