user_id,behavioural_data,clicks
207,4,5.0
207,6,8.0
207,14,18.0
207,18,1.0
209,4,12.0
209,6,10.0
209,14,13.0
211,4,3.0
211,6,3.0
212,4,4.0
212,6,3.0
212,18,1.0
214,6,16.0
214,14,13.0
215,4,29.0
215,6,4.0
217,6,1.0
219,4,5.0
219,6,4.0
219,16,1.0
219,18,1.0
219,19,1.0
220,4,9.0
220,6,4.0
220,14,13.0
223,4,23.0
223,6,6.0
224,4,54.0
224,6,22.0
224,16,2.0
224,18,26.0
224,19,5.0
226,4,20.0
226,6,1.0
227,4,9.0
227,6,3.0
227,14,1.0
231,4,27.0
231,6,8.0
231,14,13.0
231,18,1.0
232,4,25.0
232,6,7.0
232,14,1.0
233,6,3.0
233,14,12.0
233,16,1.0
233,18,1.0
234,4,42.0
234,6,17.0
234,14,15.0
234,16,1.0
234,18,4.0
235,4,23.0
235,6,4.0
236,6,2.0
236,16,7.0
236,18,3.0
238,6,1.0
239,6,1.0
240,4,173.0
240,5,1.0
240,6,36.0
240,14,18.0
240,16,4.0
240,18,7.0
240,19,2.0
241,4,9.0
241,6,4.0
241,16,5.0
241,18,8.0
241,19,1.0
242,4,11.0
242,6,8.0
244,4,19.0
244,6,9.0
244,14,20.0
244,16,6.0
245,4,3.0
245,6,3.0
245,14,1.0
245,18,2.0
246,6,1.0
246,14,12.0
247,4,87.0
247,6,27.0
247,14,13.0
247,18,1.0
247,19,1.0
249,6,3.0
249,16,3.0
249,18,3.0
251,4,24.0
251,6,8.0
251,16,1.0
251,18,1.0
253,4,24.0
253,6,17.0
253,14,14.0
253,16,5.0
253,18,8.0
254,4,18.0
254,6,4.0
255,4,99.0
255,6,28.0
256,4,59.0
256,5,1.0
256,6,21.0
256,14,14.0
257,4,6.0
257,6,3.0
258,4,22.0
258,6,15.0
258,16,1.0
258,18,9.0
258,19,6.0
259,4,5.0
259,6,6.0
259,14,17.0
259,16,2.0
259,18,4.0
268,4,24.0
268,6,16.0
268,14,13.0
268,16,3.0
268,18,5.0
270,4,3.0
270,6,2.0
271,6,1.0
272,4,33.0
274,4,12.0
274,6,17.0
275,4,5.0
275,6,2.0
276,4,4.0
276,6,4.0
276,18,1.0
280,6,6.0
280,14,3.0
280,16,1.0
280,18,4.0
280,19,1.0
285,4,9.0
285,6,3.0
287,4,16.0
287,6,1.0
289,4,6.0
289,6,1.0
290,4,70.0
290,6,11.0
290,14,17.0
290,19,1.0
291,4,29.0
291,6,5.0
292,16,1.0
293,4,6.0
293,6,14.0
293,16,1.0
293,18,2.0
294,4,32.0
294,6,7.0
294,14,20.0
296,4,4.0
296,6,2.0
296,14,14.0
296,18,1.0
297,4,2.0
298,6,4.0
298,14,1.0
300,4,26.0
300,6,5.0
301,6,1.0
301,14,13.0
301,18,1.0
303,6,1.0
304,6,5.0
304,19,1.0
305,4,8.0
305,6,3.0
305,19,1.0
306,6,7.0
306,14,22.0
306,16,1.0
306,18,1.0
306,19,1.0
309,6,5.0
309,14,15.0
310,4,17.0
310,6,5.0
310,14,13.0
314,4,12.0
314,6,7.0
314,14,1.0
314,16,7.0
314,18,18.0
314,19,2.0
316,4,41.0
316,6,20.0
316,14,16.0
316,16,4.0
316,18,8.0
319,4,4.0
319,6,3.0
319,14,12.0
321,6,2.0
321,14,12.0
324,4,3.0
324,6,1.0
326,4,524.0
326,6,45.0
326,14,26.0
326,18,15.0
326,19,6.0
328,4,22.0
328,5,2.0
328,6,12.0
328,14,10.0
328,18,23.0
328,19,8.0
330,4,17.0
330,6,5.0
331,6,5.0
331,16,1.0
331,18,5.0
333,4,13.0
333,6,9.0
333,14,4.0
333,16,3.0
333,18,10.0
334,4,4.0
334,6,6.0
334,19,2.0
336,6,1.0
339,4,19.0
339,6,12.0
340,4,44.0
340,6,24.0
340,14,1.0
340,16,2.0
340,18,1.0
342,4,6.0
342,6,7.0
342,14,1.0
343,4,1.0
344,4,1.0
344,6,1.0
345,4,8.0
345,6,5.0
345,19,1.0
346,4,4.0
346,6,3.0
347,6,1.0
347,16,10.0
347,18,11.0
348,6,2.0
348,14,6.0
348,18,1.0
349,4,17.0
349,6,8.0
349,14,30.0
350,4,5.0
350,6,12.0
350,16,8.0
350,18,9.0
350,19,1.0
351,4,29.0
351,6,9.0
354,4,7.0
354,5,2.0
354,6,10.0
354,14,13.0
357,4,4.0
357,6,2.0
357,16,1.0
357,18,1.0
358,4,17.0
358,6,4.0
358,18,1.0
359,4,8.0
359,6,18.0
359,14,21.0
359,18,1.0
359,19,2.0
360,6,4.0
360,14,11.0
361,6,5.0
361,14,13.0
362,6,1.0
363,4,8.0
363,6,8.0
368,4,7.0
368,6,16.0
368,16,1.0
368,18,3.0
368,19,1.0
369,4,244.0
369,6,15.0
369,14,22.0
369,18,2.0
369,19,3.0
371,4,2.0
371,6,2.0
371,14,12.0
373,4,4.0
373,6,7.0
374,4,156.0
374,6,33.0
374,16,1.0
374,18,15.0
374,19,4.0
375,4,11.0
375,6,2.0
375,14,1.0
375,16,1.0
375,19,1.0
376,4,36.0
376,6,5.0
376,14,1.0
376,16,2.0
376,18,4.0
376,19,1.0
377,4,8.0
377,6,4.0
380,6,6.0
380,14,15.0
380,16,2.0
380,18,2.0
382,4,49.0
382,6,19.0
382,14,14.0
383,4,9.0
383,5,2.0
383,6,6.0
383,18,4.0
383,19,3.0
385,4,7.0
385,6,2.0
385,14,14.0
387,6,1.0
387,14,13.0
389,4,21.0
389,6,16.0
389,14,13.0
389,16,5.0
389,18,7.0
389,19,1.0
391,6,4.0
392,4,2.0
392,6,5.0
392,16,1.0
392,18,1.0
392,19,1.0
393,4,8.0
393,6,3.0
393,14,17.0
398,6,2.0
400,6,1.0
403,4,19.0
403,6,4.0
404,4,21.0
404,6,6.0
404,14,3.0
408,4,10.0
408,6,3.0
408,14,22.0
411,6,11.0
411,14,30.0
411,16,1.0
411,18,5.0
413,4,3.0
413,5,2.0
413,6,6.0
413,14,51.0
413,16,12.0
413,18,34.0
413,19,5.0
414,4,51.0
414,6,11.0
414,14,20.0
416,6,2.0
416,14,17.0
416,18,1.0
418,4,207.0
418,6,16.0
418,14,18.0
419,4,21.0
419,6,6.0
420,4,4.0
420,6,6.0
420,18,10.0
420,19,5.0
421,4,12.0
421,6,15.0
421,14,1.0
425,5,1.0
425,6,5.0
425,14,13.0
426,4,48.0
426,6,17.0
426,18,9.0
426,19,5.0
428,4,19.0
428,6,3.0
431,4,63.0
431,6,30.0
431,14,1.0
431,18,10.0
431,19,4.0
434,4,9.0
434,5,2.0
434,6,8.0
434,10,1.0
434,14,29.0
434,16,4.0
434,18,8.0
434,19,1.0
436,4,277.0
436,6,31.0
436,14,2.0
436,18,3.0
436,19,1.0
437,4,8.0
437,6,6.0
437,14,12.0
437,18,1.0
438,4,14.0
438,6,6.0
438,14,13.0
439,4,4.0
439,6,1.0
440,4,57.0
440,5,1.0
440,6,15.0
440,10,2.0
442,6,1.0
445,6,4.0
445,14,21.0
446,4,150.0
446,6,13.0
446,14,21.0
447,4,215.0
447,6,35.0
447,10,4.0
447,14,19.0
448,4,47.0
448,6,5.0
448,16,1.0
448,18,1.0
450,4,13.0
450,6,15.0
450,16,2.0
450,18,11.0
450,19,2.0
451,4,13.0
451,6,4.0
456,4,26.0
456,6,1.0
457,4,4.0
457,6,2.0
457,14,1.0
458,4,3.0
458,6,6.0
459,4,19.0
459,6,15.0
459,16,4.0
459,18,10.0
461,4,10.0
461,6,9.0
461,18,1.0
462,4,15.0
462,6,1.0
462,16,3.0
462,18,1.0
464,4,13.0
464,6,16.0
464,14,22.0
464,16,1.0
468,4,3.0
468,6,2.0
468,14,1.0
469,6,2.0
471,4,3.0
471,6,3.0
471,14,20.0
473,4,48.0
473,6,7.0
473,14,14.0
475,4,1.0
475,6,3.0
475,14,19.0
475,18,3.0
477,4,10.0
477,6,3.0
477,18,2.0
478,6,2.0
478,14,13.0
481,6,3.0
481,14,20.0
482,4,1.0
482,6,1.0
485,4,147.0
485,6,48.0
485,14,20.0
485,18,2.0
485,19,1.0
487,4,5.0
487,6,8.0
487,14,9.0
487,16,2.0
487,18,13.0
490,4,15.0
490,6,2.0
491,6,2.0
492,4,2.0
492,6,2.0
493,4,40.0
493,6,12.0
493,14,13.0
494,6,1.0
494,16,2.0
494,18,2.0
495,4,7.0
495,6,5.0
496,4,8.0
496,6,7.0
496,16,1.0
496,18,1.0
499,4,9.0
499,6,1.0
500,6,2.0
500,14,14.0
503,4,6.0
503,6,1.0
504,4,16.0
504,6,3.0
506,6,2.0
506,14,24.0
512,4,4.0
512,14,12.0
513,4,3.0
513,6,3.0
513,14,15.0
514,6,4.0
514,14,2.0
514,16,1.0
514,18,2.0
515,4,24.0
515,6,5.0
515,18,1.0
516,4,15.0
516,6,4.0
516,14,12.0
520,4,3.0
523,4,1.0
523,6,3.0
523,14,20.0
523,18,1.0
524,4,30.0
524,6,33.0
524,16,9.0
524,18,11.0
525,4,91.0
525,6,11.0
525,14,27.0
525,18,3.0
526,4,7.0
526,6,4.0
527,4,17.0
527,6,4.0
531,6,1.0
531,10,2.0
533,6,1.0
533,14,12.0
534,4,33.0
534,6,8.0
535,6,6.0
535,14,2.0
535,16,8.0
535,18,5.0
537,4,1.0
537,6,3.0
537,14,12.0
538,4,66.0
538,6,8.0
540,4,33.0
540,6,14.0
540,14,13.0
540,16,1.0
540,18,1.0
541,6,1.0
541,16,1.0
541,18,1.0
542,4,158.0
542,6,41.0
544,4,17.0
544,6,4.0
544,14,24.0
544,16,1.0
544,18,1.0
545,4,94.0
545,5,1.0
545,6,42.0
545,14,27.0
545,18,1.0
546,4,9.0
546,6,2.0
547,6,1.0
548,4,43.0
548,6,26.0
548,14,15.0
548,16,1.0
548,18,8.0
550,4,218.0
550,6,7.0
550,16,6.0
550,18,7.0
551,4,25.0
551,6,15.0
552,4,6.0
552,6,4.0
552,14,21.0
552,18,1.0
554,6,1.0
554,14,12.0
556,4,1.0
556,6,3.0
558,4,44.0
558,6,11.0
559,6,1.0
560,4,12.0
560,6,16.0
560,16,3.0
560,18,6.0
560,19,1.0
563,4,13.0
563,6,2.0
564,4,13.0
564,5,2.0
564,6,9.0
564,19,1.0
565,4,1.0
565,6,1.0
566,4,4.0
566,6,2.0
569,4,28.0
569,6,9.0
570,6,1.0
570,14,12.0
573,4,20.0
573,6,5.0
573,14,15.0
579,4,5.0
579,6,1.0
580,6,2.0
580,14,14.0
581,6,1.0
581,14,1.0
582,4,2.0
582,6,1.0
583,4,4.0
583,6,4.0
589,6,1.0
589,18,6.0
589,19,3.0
590,4,2.0
590,6,1.0
591,4,174.0
591,6,22.0
592,4,226.0
592,6,20.0
594,4,12.0
594,6,7.0
594,14,12.0
594,16,1.0
594,18,1.0
596,4,3.0
596,6,6.0
596,14,12.0
596,18,2.0
599,4,7.0
599,6,2.0
599,14,12.0
601,6,3.0
601,14,13.0
602,4,28.0
602,6,12.0
602,16,3.0
602,18,3.0
603,6,2.0
603,18,3.0
604,4,16.0
604,6,4.0
605,6,3.0
605,14,16.0
606,4,21.0
606,6,7.0
606,14,20.0
607,4,176.0
607,6,69.0
610,4,16.0
610,6,14.0
610,16,7.0
610,18,11.0
611,4,14.0
611,6,1.0
620,4,14.0
620,6,2.0
621,4,4.0
621,5,1.0
621,6,7.0
621,10,1.0
621,16,2.0
621,18,2.0
622,4,131.0
622,6,10.0
624,4,63.0
624,6,7.0
624,14,12.0
624,16,3.0
624,18,2.0
625,4,32.0
625,6,6.0
625,18,1.0
626,4,23.0
626,6,4.0
627,6,2.0
627,14,12.0
628,4,20.0
628,6,18.0
628,14,26.0
628,16,2.0
628,18,1.0
636,4,5.0
636,6,6.0
637,4,28.0
637,6,10.0
640,4,6.0
640,6,1.0
641,4,13.0
641,6,10.0
641,16,3.0
641,18,5.0
642,6,2.0
642,14,12.0
642,16,1.0
644,4,4.0
644,6,5.0
644,14,17.0
644,18,1.0
647,4,5.0
647,6,2.0
650,4,15.0
650,6,10.0
650,18,1.0
650,19,1.0
651,6,1.0
653,4,37.0
653,6,8.0
653,14,18.0
654,4,5.0
654,6,4.0
654,14,14.0
655,4,3.0
655,6,8.0
655,14,13.0
655,18,1.0
657,6,1.0
657,16,1.0
657,18,1.0
658,4,10.0
658,6,3.0
658,14,12.0
660,6,1.0
662,4,95.0
662,6,10.0
664,6,2.0
664,18,1.0
665,4,53.0
665,6,12.0
665,14,13.0
670,4,171.0
670,6,35.0
670,14,14.0
670,16,2.0
670,18,15.0
670,19,6.0
671,4,22.0
671,6,8.0
671,14,12.0
672,4,336.0
672,6,36.0
672,14,8.0
672,16,2.0
672,18,3.0
674,4,4.0
674,6,3.0
674,14,13.0
674,18,1.0
675,6,5.0
675,14,17.0
677,4,45.0
677,6,9.0
677,18,3.0
679,6,2.0
680,4,10.0
680,6,3.0
682,6,5.0
682,14,1.0
686,4,6.0
686,6,1.0
687,4,5.0
687,6,6.0
687,14,8.0
688,4,22.0
688,6,6.0
688,14,12.0
688,19,1.0
690,4,16.0
690,6,8.0
690,16,3.0
690,18,4.0
694,4,22.0
694,6,11.0
694,14,2.0
695,4,11.0
695,6,3.0
697,4,48.0
697,6,7.0
699,4,11.0
699,6,5.0
699,16,1.0
699,18,1.0
700,4,3.0
700,6,3.0
700,14,19.0
701,4,10.0
701,6,7.0
701,14,20.0
701,16,1.0
701,18,3.0
702,6,1.0
704,4,129.0
704,6,31.0
704,18,7.0
705,4,5.0
705,6,6.0
705,14,16.0
709,4,13.0
709,6,3.0
711,6,4.0
711,14,1.0
712,4,46.0
712,6,11.0
714,6,1.0
716,4,6.0
716,6,3.0
716,14,13.0
717,4,1.0
719,4,3.0
719,6,5.0
719,14,16.0
720,4,43.0
720,6,4.0
721,4,26.0
721,6,7.0
721,14,19.0
723,4,95.0
723,6,38.0
724,4,15.0
724,6,2.0
724,14,1.0
725,6,3.0
725,16,3.0
725,18,4.0
727,4,27.0
727,6,4.0
727,14,18.0
727,18,1.0
728,4,19.0
728,6,7.0
729,4,109.0
729,6,17.0
729,19,1.0
731,4,10.0
731,5,1.0
731,6,4.0
731,19,1.0
732,4,9.0
732,6,8.0
732,14,20.0
732,16,4.0
732,18,3.0
732,19,1.0
737,4,9.0
737,6,2.0
737,16,1.0
737,18,2.0
737,19,1.0
751,6,4.0
751,14,14.0
751,18,1.0
754,6,2.0
754,16,1.0
754,18,1.0
755,4,14.0
755,6,3.0
756,4,33.0
756,6,15.0
762,6,1.0
765,4,54.0
765,6,14.0
765,18,1.0
766,4,34.0
766,6,8.0
766,14,22.0
767,6,4.0
768,4,8.0
768,6,6.0
768,14,13.0
769,4,11.0
769,6,3.0
771,4,11.0
771,6,7.0
771,14,20.0
777,4,6.0
777,6,6.0
777,14,16.0
778,4,5.0
778,6,6.0
778,14,16.0
780,4,6.0
780,6,1.0
782,4,14.0
782,6,4.0
782,14,17.0
785,4,25.0
785,6,9.0
785,14,20.0
787,4,34.0
787,6,16.0
787,16,1.0
787,18,1.0
787,19,1.0
788,4,9.0
788,6,3.0
788,14,13.0
792,4,4.0
792,6,3.0
792,18,2.0
794,4,3.0
794,6,1.0
795,4,1.0
795,6,2.0
796,4,28.0
796,6,30.0
796,14,29.0
796,16,4.0
796,18,6.0
796,19,2.0
797,4,6.0
797,6,2.0
799,6,6.0
799,16,1.0
799,18,2.0
800,4,4.0
800,6,1.0
801,4,7.0
801,6,2.0
802,6,3.0
804,4,22.0
804,6,9.0
804,14,12.0
805,4,2.0
805,6,2.0
805,14,12.0
806,4,83.0
806,6,1.0
810,4,160.0
810,6,41.0
810,16,1.0
810,18,3.0
810,19,1.0
812,6,1.0
814,4,4.0
814,6,2.0
817,4,2.0
817,6,35.0
817,16,2.0
817,18,17.0
817,19,4.0
818,6,8.0
818,14,14.0
818,18,8.0
818,19,3.0
819,4,13.0
819,6,2.0
820,4,1.0
820,6,2.0
820,19,1.0
823,4,3.0
823,6,4.0
823,14,1.0
823,16,1.0
823,18,1.0
824,4,4.0
824,6,2.0
825,6,1.0
827,4,11.0
827,6,4.0
827,16,1.0
827,18,1.0
828,4,175.0
828,6,70.0
829,4,8.0
829,6,4.0
829,14,1.0
831,4,138.0
831,6,32.0
831,14,12.0
831,18,6.0
831,19,2.0
832,4,31.0
832,6,12.0
832,14,24.0
833,4,31.0
833,6,15.0
834,6,1.0
834,16,1.0
834,18,1.0
836,4,62.0
836,6,22.0
836,14,24.0
838,4,9.0
838,6,8.0
838,14,21.0
839,4,44.0
839,6,18.0
839,16,8.0
839,18,16.0
