user_id,behavioural_data,clicks
166,18,4.0
166,19,3.0
167,4,2.0
167,6,1.0
168,4,45.0
168,6,12.0
168,9,5.0
168,18,2.0
168,19,5.0
172,6,6.0
172,9,19.0
175,6,7.0
175,9,18.0
176,4,15.0
176,6,13.0
176,9,22.0
179,6,11.0
179,9,11.0
179,18,2.0
180,6,8.0
180,9,7.0
180,18,6.0
180,19,7.0
182,4,12.0
182,6,9.0
182,9,45.0
183,4,17.0
183,6,19.0
183,9,40.0
183,18,4.0
185,4,15.0
185,6,12.0
185,18,6.0
185,19,6.0
186,6,2.0
186,9,1.0
186,18,1.0
186,19,1.0
187,4,3.0
187,6,7.0
187,9,14.0
187,18,3.0
189,6,1.0
191,6,5.0
191,9,10.0
191,18,1.0
192,6,6.0
198,6,3.0
198,9,1.0
198,18,1.0
199,6,2.0
199,18,1.0
199,19,1.0
203,6,2.0
203,18,2.0
203,19,2.0
204,6,4.0
204,9,16.0
207,4,1.0
207,6,1.0
207,18,1.0
209,4,13.0
209,6,12.0
209,9,29.0
209,16,8.0
209,18,6.0
211,4,22.0
211,6,28.0
211,9,23.0
213,6,2.0
213,9,10.0
213,18,2.0
216,6,5.0
218,6,1.0
218,9,1.0
218,18,1.0
219,6,8.0
219,9,20.0
219,16,1.0
219,18,3.0
220,4,3.0
220,6,4.0
220,9,17.0
222,4,55.0
222,6,4.0
222,9,9.0
225,4,58.0
225,6,29.0
225,9,17.0
227,4,14.0
227,6,10.0
227,9,18.0
227,16,6.0
227,18,5.0
232,4,5.0
232,6,1.0
233,6,3.0
233,9,4.0
233,18,1.0
237,4,41.0
237,6,9.0
240,6,2.0
240,9,1.0
240,18,1.0
242,6,1.0
242,18,2.0
242,19,1.0
246,4,11.0
246,6,15.0
246,9,8.0
246,18,1.0
248,6,1.0
249,4,55.0
249,6,15.0
249,18,2.0
249,19,2.0
251,4,6.0
251,6,8.0
251,9,25.0
251,16,5.0
251,18,3.0
253,4,12.0
253,6,2.0
254,4,1.0
254,6,4.0
254,9,24.0
255,4,7.0
255,6,1.0
256,6,3.0
256,9,2.0
256,18,2.0
257,6,10.0
257,9,15.0
257,18,2.0
259,0,4.0
259,4,79.0
259,6,80.0
259,9,47.0
259,16,6.0
259,18,16.0
259,19,28.0
265,4,15.0
265,6,10.0
265,9,2.0
267,4,8.0
267,6,11.0
267,9,62.0
267,16,1.0
267,18,4.0
267,19,2.0
269,6,6.0
269,9,6.0
272,0,7.0
272,6,2.0
272,9,6.0
272,18,1.0
273,4,23.0
273,6,18.0
273,9,20.0
273,18,5.0
273,19,6.0
274,4,7.0
274,6,2.0
275,6,11.0
275,9,31.0
276,4,4.0
276,6,4.0
278,4,13.0
278,6,2.0
279,4,23.0
279,6,17.0
279,16,1.0
279,18,5.0
279,19,3.0
280,4,8.0
280,6,9.0
280,9,26.0
280,18,2.0
280,19,2.0
281,6,2.0
281,9,9.0
281,18,1.0
281,19,1.0
284,4,2.0
284,6,9.0
284,8,4.0
284,18,1.0
284,19,1.0
287,6,3.0
287,18,1.0
287,19,1.0
288,4,75.0
288,6,51.0
288,9,124.0
288,18,2.0
288,19,1.0
290,4,11.0
290,6,17.0
290,9,55.0
290,16,2.0
290,18,2.0
293,6,3.0
293,9,42.0
294,4,16.0
294,6,12.0
294,9,1.0
294,18,1.0
296,4,30.0
296,6,15.0
296,9,9.0
296,18,2.0
298,4,7.0
298,6,2.0
299,4,19.0
299,6,6.0
300,4,4.0
300,6,5.0
300,9,16.0
303,6,1.0
303,9,2.0
303,16,1.0
303,18,2.0
307,4,2.0
307,6,7.0
307,9,12.0
309,4,7.0
309,6,9.0
309,9,27.0
309,18,1.0
309,19,1.0
310,6,2.0
310,9,10.0
315,6,3.0
315,9,2.0
315,16,1.0
315,18,2.0
315,19,1.0
316,4,42.0
316,6,18.0
316,9,23.0
316,18,11.0
316,19,10.0
321,6,5.0
321,18,3.0
321,19,3.0
322,6,5.0
322,9,30.0
322,18,3.0
322,19,3.0
323,4,41.0
323,6,21.0
323,9,16.0
323,18,3.0
323,19,2.0
324,4,18.0
324,6,14.0
324,9,23.0
324,16,3.0
324,18,4.0
324,19,2.0
325,6,2.0
325,9,8.0
325,18,1.0
326,4,63.0
326,6,9.0
326,9,4.0
327,4,9.0
327,6,5.0
327,9,22.0
327,16,2.0
327,18,1.0
330,6,1.0
330,9,1.0
330,18,1.0
332,6,1.0
332,9,1.0
332,18,1.0
333,6,1.0
334,4,28.0
334,6,19.0
334,9,9.0
334,18,16.0
334,19,15.0
335,6,11.0
335,9,4.0
335,16,1.0
335,18,1.0
336,6,1.0
337,6,1.0
337,9,1.0
337,18,1.0
338,6,1.0
338,9,19.0
339,4,52.0
339,6,41.0
339,9,63.0
339,18,8.0
339,19,4.0
340,6,1.0
342,4,52.0
342,6,28.0
20,4,17.0
20,6,23.0
20,9,42.0
20,14,39.0
20,16,9.0
20,18,13.0
26,6,17.0
26,9,22.0
26,16,4.0
26,18,16.0
27,6,2.0
30,6,3.0
30,9,29.0
30,18,1.0
31,6,5.0
31,9,25.0
32,4,7.0
32,6,5.0
32,9,55.0
32,16,3.0
32,19,1.0
34,6,24.0
34,9,201.0
34,18,5.0
34,19,1.0
35,6,1.0
35,9,4.0
35,16,1.0
42,4,10.0
42,6,17.0
42,8,1.0
42,9,46.0
42,16,2.0
42,18,5.0
44,4,34.0
44,6,23.0
44,9,45.0
44,14,34.0
44,16,3.0
44,18,5.0
44,19,1.0
47,4,1.0
47,6,2.0
49,6,3.0
49,9,3.0
49,16,1.0
49,18,2.0
50,6,1.0
50,9,4.0
51,6,1.0
52,6,4.0
52,9,2.0
53,6,5.0
53,9,19.0
56,4,35.0
56,6,14.0
56,9,39.0
56,18,1.0
61,6,1.0
63,4,10.0
63,6,15.0
63,9,47.0
63,14,30.0
63,16,3.0
63,18,1.0
64,4,2.0
64,6,4.0
64,9,5.0
68,6,8.0
68,9,19.0
68,16,3.0
68,18,3.0
69,4,5.0
69,5,2.0
69,6,1.0
69,8,2.0
69,16,1.0
69,18,2.0
70,4,19.0
70,6,1.0
71,6,2.0
71,14,35.0
71,18,1.0
72,6,3.0
72,16,1.0
72,18,1.0
74,6,4.0
74,9,4.0
74,16,4.0
74,18,2.0
76,6,15.0
76,9,84.0
76,14,1.0
76,16,2.0
76,18,3.0
76,19,1.0
77,6,13.0
77,9,70.0
77,16,5.0
77,18,7.0
78,6,4.0
78,9,27.0
83,6,9.0
83,9,8.0
83,16,2.0
84,6,5.0
84,9,11.0
84,16,5.0
85,6,1.0
85,9,30.0
86,6,10.0
86,9,12.0
86,16,2.0
86,18,4.0
86,19,1.0
87,6,2.0
87,9,4.0
89,4,39.0
89,6,27.0
89,9,30.0
89,16,5.0
89,18,2.0
91,6,5.0
91,9,2.0
92,6,5.0
92,9,80.0
92,16,3.0
92,18,2.0
94,6,1.0
97,6,5.0
97,9,7.0
98,6,6.0
98,9,3.0
98,14,17.0
101,6,4.0
101,9,22.0
101,16,1.0
107,6,7.0
107,9,6.0
107,16,12.0
107,18,4.0
108,6,6.0
108,9,17.0
110,4,17.0
110,6,17.0
110,9,227.0
110,13,3.0
110,16,1.0
110,18,4.0
110,19,1.0
114,4,3.0
114,6,3.0
119,4,28.0
119,6,10.0
119,9,26.0
119,16,2.0
121,4,14.0
121,6,10.0
121,8,1.0
121,9,53.0
121,16,2.0
121,18,2.0
124,4,3.0
124,6,9.0
124,9,19.0
124,16,1.0
124,18,4.0
125,6,5.0
125,9,13.0
125,16,3.0
125,18,2.0
126,6,3.0
126,9,12.0
126,18,2.0
127,6,1.0
127,16,1.0
127,18,2.0
128,6,9.0
128,9,17.0
128,18,1.0
129,6,2.0
130,6,4.0
130,9,53.0
130,18,1.0
132,4,2.0
132,6,4.0
132,9,6.0
132,16,1.0
132,18,2.0
133,4,8.0
133,6,17.0
133,9,50.0
133,16,7.0
133,18,9.0
135,6,14.0
135,9,108.0
135,13,3.0
135,14,36.0
135,16,2.0
135,19,2.0
136,6,7.0
136,9,43.0
136,16,2.0
136,18,1.0
138,4,5.0
138,6,6.0
138,8,2.0
138,9,11.0
138,18,2.0
140,6,25.0
140,8,24.0
140,9,73.0
140,13,2.0
140,18,2.0
140,19,1.0
141,6,1.0
141,9,63.0
141,16,11.0
142,4,3.0
142,6,4.0
142,9,14.0
142,16,2.0
142,18,1.0
143,4,25.0
143,6,11.0
143,9,16.0
143,16,4.0
144,4,1.0
144,6,7.0
144,9,10.0
144,14,18.0
146,4,8.0
146,6,11.0
146,9,27.0
146,18,1.0
148,6,3.0
148,9,63.0
148,16,2.0
149,6,9.0
149,9,21.0
149,18,2.0
150,6,12.0
150,9,66.0
150,16,10.0
150,18,4.0
155,6,4.0
155,9,19.0
155,18,1.0
156,4,3.0
156,6,15.0
156,8,2.0
156,9,24.0
156,14,8.0
156,16,4.0
156,18,7.0
158,6,8.0
158,9,10.0
158,16,1.0
158,18,1.0
162,6,5.0
162,8,2.0
162,18,2.0
163,6,3.0
163,9,33.0
163,16,2.0
167,6,18.0
167,9,100.0
167,18,9.0
168,6,1.0
168,9,4.0
170,4,14.0
170,6,14.0
170,9,30.0
170,16,3.0
170,18,3.0
171,6,3.0
171,9,32.0
171,16,2.0
172,5,2.0
172,6,2.0
172,9,28.0
173,6,6.0
173,9,29.0
176,6,2.0
176,9,12.0
178,6,2.0
178,9,9.0
178,16,2.0
178,18,1.0
182,6,11.0
182,9,52.0
182,16,3.0
182,18,3.0
184,6,2.0
184,9,5.0
184,14,12.0
187,6,7.0
187,9,67.0
189,4,10.0
189,6,16.0
189,9,156.0
189,16,5.0
189,18,2.0
190,6,2.0
190,9,55.0
190,16,2.0
191,4,10.0
191,6,11.0
191,9,24.0
191,16,6.0
191,18,1.0
192,4,8.0
192,6,5.0
192,9,54.0
192,16,1.0
194,6,2.0
194,9,2.0
195,4,66.0
195,6,24.0
195,8,1.0
195,9,42.0
195,16,6.0
195,18,2.0
198,6,5.0
198,9,100.0
198,16,1.0
198,18,2.0
199,4,1.0
199,6,5.0
199,9,5.0
199,16,3.0
199,18,5.0
200,4,12.0
200,6,20.0
200,9,45.0
200,14,1.0
200,16,1.0
200,18,3.0
202,6,1.0
203,4,3.0
203,6,6.0
203,9,32.0
203,16,2.0
203,18,2.0
204,6,5.0
204,9,15.0
204,18,2.0
204,19,1.0
205,6,9.0
205,9,10.0
205,16,4.0
206,4,2.0
206,6,11.0
206,8,2.0
206,9,78.0
206,16,3.0
206,18,4.0
207,6,2.0
207,9,19.0
208,6,1.0
215,4,31.0
215,6,13.0
215,9,43.0
215,19,1.0
216,6,7.0
216,9,27.0
216,16,1.0
216,18,3.0
218,4,3.0
218,6,11.0
218,9,25.0
218,16,3.0
218,18,2.0
219,4,27.0
219,6,36.0
219,9,72.0
219,14,1.0
219,16,4.0
219,18,9.0
221,6,17.0
221,9,26.0
221,16,3.0
221,18,3.0
223,6,1.0
223,9,3.0
224,6,4.0
224,9,17.0
228,4,11.0
228,6,17.0
228,9,123.0
228,16,6.0
228,18,6.0
228,19,1.0
229,4,5.0
229,6,15.0
229,9,54.0
229,16,6.0
229,18,3.0
229,19,2.0
233,6,2.0
233,9,13.0
233,16,3.0
233,18,1.0
234,6,11.0
234,9,33.0
234,16,3.0
234,18,10.0
235,4,20.0
235,6,12.0
235,9,25.0
235,18,2.0
237,6,3.0
237,9,8.0
237,18,1.0
239,6,13.0
239,9,63.0
239,16,4.0
241,16,4.0
241,18,1.0
243,6,2.0
243,9,15.0
243,16,2.0
243,18,1.0
244,6,4.0
244,9,6.0
244,14,1.0
245,6,8.0
245,16,9.0
245,18,8.0
246,4,18.0
246,6,18.0
246,8,3.0
246,9,135.0
246,13,10.0
246,16,5.0
246,18,3.0
247,6,2.0
247,9,17.0
248,6,7.0
248,9,3.0
248,16,6.0
248,18,3.0
248,19,1.0
249,4,11.0
249,6,3.0
250,5,3.0
250,6,15.0
250,9,88.0
250,16,24.0
250,18,5.0
251,4,12.0
251,5,1.0
251,6,3.0
251,8,2.0
251,9,3.0
251,18,2.0
252,4,15.0
252,6,4.0
253,4,28.0
253,6,3.0
253,8,6.0
253,9,35.0
253,16,1.0
255,6,2.0
256,4,12.0
256,6,9.0
256,9,2.0
256,18,1.0
261,6,8.0
261,9,2.0
261,14,34.0
261,18,2.0
261,19,1.0
263,6,7.0
263,9,8.0
263,16,3.0
263,18,1.0
265,5,1.0
265,6,3.0
265,9,43.0
265,16,2.0
266,6,16.0
266,9,114.0
266,13,3.0
266,18,1.0
267,4,9.0
267,6,11.0
267,9,130.0
267,16,5.0
267,18,3.0
275,4,19.0
275,6,14.0
275,9,32.0
275,16,3.0
275,18,2.0
276,4,3.0
276,6,8.0
276,8,3.0
277,6,2.0
277,14,12.0
278,6,4.0
278,9,7.0
279,4,5.0
279,6,14.0
279,9,52.0
279,18,3.0
280,4,2.0
280,6,7.0
280,9,3.0
280,14,29.0
280,18,1.0
281,4,31.0
281,6,9.0
281,9,5.0
281,16,7.0
281,18,1.0
284,4,3.0
284,6,18.0
284,8,13.0
284,9,10.0
285,6,4.0
285,8,3.0
287,6,15.0
287,9,10.0
287,14,34.0
287,16,1.0
289,6,4.0
289,9,11.0
290,4,9.0
290,6,1.0
290,9,4.0
292,4,4.0
292,6,7.0
292,9,31.0
292,18,2.0
295,4,25.0
295,6,25.0
295,9,97.0
295,16,7.0
295,18,7.0
296,6,7.0
296,9,69.0
296,16,4.0
299,4,53.0
299,5,1.0
299,6,38.0
299,9,92.0
299,18,3.0
301,6,9.0
301,9,57.0
301,14,15.0
301,16,10.0
302,4,3.0
302,6,11.0
302,8,1.0
302,9,40.0
302,14,17.0
302,18,6.0
303,6,5.0
303,9,7.0
303,18,6.0
305,4,6.0
305,6,13.0
305,9,192.0
305,16,9.0
305,18,2.0
307,6,7.0
307,9,65.0
307,14,35.0
307,16,6.0
307,18,2.0
308,6,9.0
308,9,44.0
309,6,2.0
309,9,9.0
311,6,13.0
311,9,60.0
311,16,21.0
311,18,6.0
313,5,2.0
313,6,19.0
313,9,380.0
313,16,1.0
313,18,3.0
314,4,2.0
314,6,3.0
314,9,28.0
314,16,1.0
314,18,1.0
316,6,3.0
316,9,14.0
316,18,2.0
316,19,1.0
319,4,31.0
319,6,23.0
319,9,52.0
319,14,41.0
319,16,7.0
319,18,6.0
321,4,10.0
321,6,6.0
321,9,9.0
322,6,3.0
322,9,39.0
325,6,1.0
325,9,18.0
327,6,6.0
329,6,4.0
329,9,18.0
329,16,1.0
330,6,2.0
330,9,12.0
331,4,5.0
331,6,7.0
331,9,21.0
332,6,2.0
333,6,3.0
333,9,24.0
333,18,1.0
334,4,22.0
334,5,1.0
334,6,16.0
334,9,73.0
334,16,1.0
334,18,3.0
336,6,23.0
336,9,45.0
336,16,2.0
336,18,2.0
338,4,19.0
338,6,10.0
338,9,16.0
338,14,25.0
340,4,38.0
340,6,22.0
340,9,5.0
340,18,3.0
341,6,6.0
341,8,3.0
341,9,53.0
341,16,1.0
341,18,1.0
342,6,4.0
342,16,1.0
342,18,3.0
344,6,9.0
344,9,29.0
344,16,4.0
344,18,4.0
344,19,1.0
345,6,40.0
345,9,76.0
345,13,5.0
345,18,1.0
347,4,54.0
347,6,14.0
347,9,32.0
347,16,1.0
348,6,7.0
348,9,60.0
348,18,1.0
349,6,2.0
349,9,8.0
349,18,1.0
350,6,1.0
350,9,3.0
351,4,10.0
351,6,11.0
351,9,17.0
352,4,7.0
352,6,10.0
352,9,59.0
354,6,6.0
354,9,35.0
354,18,2.0
355,4,27.0
355,6,11.0
355,16,1.0
355,18,1.0
356,6,1.0
356,9,4.0
357,6,1.0
359,4,8.0
359,6,3.0
359,9,10.0
359,14,48.0
361,6,4.0
361,9,8.0
361,16,2.0
361,18,3.0
362,4,3.0
362,6,4.0
362,18,1.0
364,6,16.0
364,9,42.0
364,16,5.0
364,18,4.0
365,4,1.0
365,6,8.0
365,9,50.0
365,18,1.0
366,4,4.0
366,6,8.0
366,9,68.0
366,16,2.0
366,18,3.0
368,6,4.0
369,4,1.0
369,6,9.0
369,9,11.0
371,6,4.0
371,9,42.0
372,6,7.0
372,9,45.0
372,14,31.0
372,18,1.0
373,6,11.0
373,9,45.0
373,14,36.0
373,16,2.0
373,18,5.0
373,19,1.0
374,5,1.0
374,6,12.0
374,9,38.0
374,16,1.0
375,6,15.0
375,9,26.0
375,16,10.0
375,18,3.0
376,6,7.0
376,9,84.0
376,16,5.0
376,18,1.0
379,4,39.0
379,6,7.0
379,9,6.0
379,18,2.0
380,6,2.0
380,9,31.0
380,16,3.0
382,6,9.0
382,9,68.0
382,16,1.0
382,18,2.0
383,4,15.0
383,6,53.0
383,14,25.0
383,16,5.0
383,18,1.0
384,6,8.0
384,9,37.0
384,16,12.0
384,18,4.0
385,6,2.0
385,9,1.0
386,4,10.0
386,6,6.0
386,9,42.0
386,16,10.0
386,18,3.0
387,6,3.0
387,9,5.0
387,18,1.0
388,6,3.0
388,9,21.0
389,4,15.0
389,6,12.0
389,8,6.0
390,6,16.0
390,9,7.0
390,16,1.0
390,18,4.0
390,19,1.0
391,6,1.0
391,9,52.0
392,6,3.0
393,4,33.0
393,6,1.0
393,9,5.0
393,18,2.0
394,6,11.0
394,9,29.0
394,14,34.0
394,16,1.0
394,18,3.0
395,4,1.0
395,6,4.0
395,9,19.0
396,6,11.0
396,9,47.0
396,13,2.0
396,16,2.0
398,4,4.0
398,6,9.0
398,9,123.0
398,16,2.0
398,18,2.0
399,6,1.0
400,4,7.0
400,6,6.0
400,9,9.0
400,18,7.0
402,6,9.0
402,9,11.0
402,16,9.0
402,18,5.0
403,6,13.0
403,9,47.0
403,14,49.0
405,6,1.0
405,9,41.0
406,6,3.0
406,9,11.0
406,18,2.0
406,19,1.0
407,6,5.0
407,9,8.0
407,16,1.0
408,4,6.0
408,6,4.0
408,9,1.0
410,6,7.0
410,9,67.0
410,16,3.0
410,19,1.0
411,6,2.0
411,9,39.0
412,5,4.0
412,6,8.0
412,9,83.0
412,16,3.0
414,4,5.0
414,6,15.0
414,9,15.0
414,16,6.0
414,18,3.0
416,6,10.0
416,9,4.0
416,14,1.0
416,16,11.0
416,18,12.0
418,6,2.0
418,9,1.0
419,4,2.0
419,5,1.0
419,6,3.0
419,9,54.0
419,18,1.0
420,6,7.0
420,9,84.0
420,16,2.0
420,18,2.0
422,4,5.0
422,6,5.0
422,9,5.0
424,6,6.0
424,9,53.0
424,16,1.0
425,4,11.0
425,6,13.0
425,8,4.0
425,9,67.0
425,16,1.0
425,18,7.0
426,4,4.0
426,6,9.0
426,9,47.0
426,16,6.0
426,18,2.0
427,6,7.0
427,9,31.0
427,16,2.0
427,18,1.0
431,4,27.0
431,6,6.0
431,8,1.0
431,9,3.0
431,14,4.0
431,18,2.0
434,6,1.0
434,9,14.0
435,6,7.0
435,9,20.0
435,16,1.0
435,18,1.0
435,19,1.0
436,4,21.0
436,6,21.0
436,9,35.0
436,16,7.0
436,18,7.0
438,5,1.0
438,6,7.0
438,9,16.0
438,18,2.0
440,4,13.0
440,5,1.0
440,6,19.0
440,9,229.0
440,13,4.0
440,16,5.0
440,18,3.0
442,6,8.0
442,9,12.0
442,18,5.0
443,4,49.0
443,6,21.0
443,9,32.0
443,16,6.0
443,18,7.0
446,4,6.0
446,5,1.0
446,6,23.0
446,9,220.0
447,6,2.0
447,9,6.0
447,16,4.0
448,4,41.0
448,6,23.0
448,9,60.0
448,14,31.0
448,16,6.0
448,18,7.0
449,6,1.0
452,4,20.0
452,6,8.0
452,9,43.0
453,6,5.0
453,9,16.0
454,6,1.0
454,9,5.0
455,6,7.0
455,9,4.0
455,14,39.0
455,16,1.0
455,18,5.0
456,6,3.0
456,9,26.0
456,16,2.0
456,18,2.0
457,5,1.0
457,6,17.0
457,9,22.0
457,14,40.0
457,18,1.0
458,6,1.0
458,9,2.0
459,6,24.0
459,9,93.0
459,16,15.0
459,18,10.0
461,6,11.0
461,9,106.0
461,14,31.0
461,16,4.0
461,18,4.0
465,6,3.0
465,9,1.0
465,14,32.0
467,6,20.0
467,9,78.0
469,6,4.0
470,6,3.0
470,9,28.0
470,14,31.0
471,4,9.0
471,6,10.0
471,9,36.0
471,16,3.0
471,18,7.0
472,4,6.0
472,6,2.0
472,9,4.0
472,16,5.0
472,18,1.0
473,6,4.0
473,9,48.0
473,16,2.0
474,6,2.0
474,9,31.0
475,6,3.0
475,9,7.0
476,6,2.0
476,9,28.0
477,6,4.0
477,16,5.0
477,18,2.0
478,6,3.0
478,9,13.0
479,4,19.0
479,6,14.0
479,9,28.0
479,16,1.0
479,18,3.0
481,4,16.0
481,6,8.0
481,9,56.0
481,16,3.0
481,18,1.0
483,6,4.0
483,9,3.0
483,18,2.0
485,6,1.0
485,9,6.0
485,18,1.0
488,4,8.0
488,5,1.0
488,6,18.0
488,9,70.0
488,16,4.0
488,18,3.0
490,6,1.0
491,6,2.0
495,4,3.0
495,6,6.0
495,9,8.0
495,16,3.0
496,4,28.0
496,6,7.0
496,9,38.0
496,16,1.0
496,18,2.0
498,4,13.0
498,6,6.0
498,9,29.0
498,16,2.0
498,18,8.0
499,4,3.0
499,6,7.0
499,8,1.0
499,9,22.0
500,4,7.0
500,6,18.0
500,9,16.0
500,14,29.0
500,16,14.0
500,18,3.0
509,6,2.0
509,9,30.0
509,16,1.0
511,6,2.0
513,4,32.0
513,5,3.0
513,6,32.0
513,8,1.0
513,9,88.0
513,16,3.0
513,18,13.0
514,4,18.0
514,6,22.0
514,9,64.0
514,14,33.0
514,16,2.0
515,4,10.0
515,6,6.0
515,9,10.0
515,16,3.0
515,18,1.0
517,5,2.0
517,6,14.0
517,9,115.0
517,13,6.0
517,16,3.0
518,5,1.0
518,6,2.0
518,9,20.0
518,16,1.0
518,18,1.0
519,4,31.0
519,6,17.0
519,8,1.0
519,9,255.0
519,16,1.0
519,18,1.0
520,4,2.0
520,6,6.0
520,9,25.0
520,14,42.0
520,16,1.0
524,6,18.0
524,9,128.0
524,14,38.0
524,16,2.0
524,18,3.0
526,4,12.0
526,6,5.0
