user_id,behavioural_data,clicks
391,9,5.0
391,16,1.0
391,18,1.0
394,6,9.0
394,9,31.0
394,16,1.0
396,5,1.0
396,6,6.0
396,9,19.0
396,14,1.0
396,18,1.0
397,6,1.0
398,6,1.0
398,9,4.0
398,18,1.0
400,4,69.0
400,6,67.0
400,9,71.0
400,14,3.0
400,16,13.0
400,18,3.0
401,6,4.0
401,9,3.0
402,4,27.0
402,6,17.0
402,9,23.0
402,14,1.0
404,6,1.0
405,6,3.0
406,6,8.0
406,18,2.0
407,4,1.0
407,6,6.0
409,6,2.0
410,6,1.0
413,6,9.0
415,6,17.0
415,9,2.0
415,14,2.0
415,16,7.0
416,6,8.0
416,9,1.0
416,14,1.0
416,16,2.0
416,18,2.0
417,6,2.0
417,14,1.0
417,18,1.0
418,6,2.0
418,9,4.0
418,18,1.0
419,4,25.0
419,6,6.0
420,4,5.0
420,6,3.0
422,6,3.0
422,9,2.0
422,14,1.0
422,16,1.0
422,18,2.0
423,4,23.0
423,6,8.0
423,16,1.0
425,4,12.0
425,6,4.0
425,9,1.0
425,14,1.0
425,18,1.0
426,4,51.0
426,6,16.0
426,9,15.0
426,18,1.0
427,4,84.0
427,6,22.0
427,9,53.0
427,14,2.0
427,16,1.0
430,4,2.0
430,6,2.0
432,4,39.0
432,6,6.0
432,9,7.0
432,16,3.0
432,18,5.0
435,6,1.0
436,4,14.0
436,6,10.0
436,9,1.0
436,14,1.0
440,6,3.0
440,9,1.0
440,16,2.0
441,6,3.0
442,4,8.0
442,5,1.0
442,6,3.0
444,6,5.0
445,4,3.0
445,6,17.0
445,9,5.0
445,14,1.0
445,16,6.0
445,18,1.0
447,4,7.0
447,6,6.0
447,9,18.0
447,14,1.0
447,18,5.0
448,4,6.0
448,6,6.0
448,9,5.0
448,16,2.0
448,18,3.0
449,4,1.0
449,5,2.0
449,6,5.0
449,9,49.0
449,18,1.0
453,6,1.0
455,4,16.0
455,6,12.0
455,9,17.0
455,14,1.0
455,18,7.0
458,4,19.0
458,6,15.0
458,14,1.0
458,16,5.0
463,6,2.0
464,4,2.0
464,6,1.0
466,4,47.0
466,6,13.0
466,14,1.0
467,4,8.0
467,6,1.0
468,6,1.0
469,4,2.0
469,6,29.0
469,9,18.0
469,16,12.0
469,18,6.0
470,16,2.0
471,4,7.0
471,6,2.0
471,9,3.0
472,6,1.0
475,4,3.0
475,6,4.0
477,6,2.0
477,14,1.0
480,4,17.0
480,6,4.0
482,6,1.0
483,4,6.0
483,6,2.0
486,6,2.0
486,16,1.0
486,18,2.0
489,4,4.0
489,6,3.0
489,9,8.0
490,4,8.0
490,6,5.0
490,16,1.0
491,6,3.0
491,16,1.0
492,6,2.0
493,6,6.0
493,9,2.0
493,14,1.0
493,16,1.0
493,18,2.0
494,6,6.0
494,9,1.0
494,16,1.0
494,18,2.0
495,6,3.0
495,9,13.0
495,16,6.0
495,18,1.0
496,6,2.0
497,6,3.0
497,9,9.0
499,6,1.0
501,6,1.0
502,4,81.0
502,6,32.0
502,9,6.0
502,14,2.0
504,6,13.0
504,9,2.0
504,14,1.0
504,16,1.0
505,4,3.0
505,6,9.0
505,9,5.0
505,16,4.0
510,6,1.0
512,6,11.0
512,9,45.0
512,14,1.0
512,18,1.0
515,6,8.0
515,9,14.0
515,16,2.0
515,18,3.0
517,4,4.0
517,6,2.0
520,6,1.0
524,4,2.0
524,6,4.0
524,16,1.0
526,4,24.0
526,6,9.0
526,18,1.0
528,6,3.0
528,9,20.0
530,6,1.0
532,6,3.0
532,9,6.0
533,6,14.0
533,9,11.0
537,4,56.0
537,6,31.0
537,9,17.0
537,14,1.0
537,16,2.0
537,18,3.0
539,4,45.0
539,5,1.0
539,6,8.0
539,14,1.0
539,16,2.0
539,18,1.0
540,6,9.0
540,14,1.0
540,16,5.0
540,18,5.0
541,6,1.0
541,9,1.0
542,6,1.0
542,14,1.0
543,6,3.0
543,9,3.0
543,18,1.0
545,6,5.0
546,6,1.0
547,6,4.0
547,9,9.0
554,4,13.0
554,6,1.0
555,6,2.0
556,6,4.0
556,9,4.0
556,14,1.0
556,16,2.0
556,18,2.0
558,4,56.0
558,6,24.0
558,9,1.0
558,14,1.0
558,16,2.0
558,18,1.0
559,6,8.0
559,9,14.0
559,16,1.0
563,4,6.0
563,6,6.0
563,9,2.0
563,14,1.0
564,6,2.0
564,16,2.0
566,4,5.0
566,6,7.0
566,14,1.0
571,6,12.0
571,9,11.0
571,14,1.0
573,6,2.0
573,9,1.0
574,4,4.0
574,6,10.0
574,9,8.0
576,6,5.0
576,9,7.0
576,18,2.0
581,6,2.0
581,14,1.0
582,6,7.0
582,9,8.0
582,18,1.0
583,6,1.0
584,4,13.0
584,6,11.0
584,16,9.0
584,18,2.0
586,4,12.0
586,6,4.0
588,6,1.0
589,6,1.0
589,9,15.0
589,14,1.0
590,4,6.0
590,6,5.0
590,9,1.0
592,6,1.0
595,6,5.0
595,9,2.0
595,16,3.0
595,18,4.0
597,4,24.0
597,6,18.0
597,9,22.0
598,6,2.0
598,9,1.0
602,6,1.0
603,6,3.0
603,9,16.0
603,14,1.0
604,6,8.0
604,9,46.0
604,14,2.0
604,18,2.0
605,6,5.0
605,16,1.0
605,18,1.0
610,6,1.0
610,9,4.0
613,4,13.0
613,6,14.0
613,9,12.0
613,14,2.0
613,18,6.0
615,6,8.0
615,9,20.0
615,16,2.0
615,18,1.0
616,6,4.0
616,9,22.0
616,14,1.0
621,4,1.0
621,6,4.0
621,14,1.0
622,4,14.0
622,6,6.0
623,6,7.0
623,9,9.0
623,16,1.0
623,18,1.0
626,6,3.0
626,9,81.0
626,16,1.0
626,18,1.0
627,6,7.0
627,9,1.0
628,6,1.0
628,16,1.0
628,18,1.0
629,6,8.0
629,9,21.0
629,14,1.0
629,16,1.0
629,18,1.0
630,4,9.0
630,6,17.0
630,9,32.0
630,16,1.0
632,4,2.0
632,6,7.0
632,9,2.0
632,16,8.0
637,4,92.0
637,6,19.0
640,6,1.0
641,4,14.0
641,6,8.0
641,9,4.0
641,16,1.0
644,4,9.0
644,6,3.0
644,9,3.0
644,18,1.0
645,6,1.0
645,9,12.0
646,6,1.0
646,9,3.0
649,6,4.0
649,9,1.0
651,4,3.0
651,6,1.0
653,6,1.0
653,9,1.0
655,6,2.0
655,9,15.0
656,6,1.0
656,9,1.0
662,6,6.0
662,9,1.0
663,6,1.0
664,6,3.0
664,14,1.0
664,18,1.0
665,6,1.0
666,6,9.0
666,9,2.0
669,5,1.0
669,6,8.0
669,9,36.0
669,14,1.0
669,18,4.0
670,6,6.0
670,9,20.0
670,14,1.0
671,6,1.0
671,16,1.0
673,4,21.0
673,6,4.0
675,6,5.0
675,16,1.0
675,18,1.0
676,4,23.0
676,6,13.0
676,9,14.0
676,14,1.0
676,16,2.0
676,18,4.0
678,4,60.0
678,5,1.0
678,6,30.0
678,9,13.0
678,16,4.0
679,6,2.0
680,6,1.0
680,9,1.0
683,6,1.0
683,18,1.0
684,6,1.0
685,6,3.0
685,9,5.0
685,16,1.0
686,6,3.0
687,6,4.0
687,9,5.0
687,16,3.0
687,18,2.0
691,6,6.0
691,9,1.0
691,16,2.0
694,4,1.0
694,6,3.0
695,4,1.0
695,6,3.0
695,16,1.0
695,18,1.0
696,6,7.0
696,16,3.0
696,18,2.0
698,6,1.0
699,4,55.0
699,6,5.0
699,9,1.0
700,6,1.0
703,4,35.0
703,6,9.0
706,6,10.0
706,9,5.0
706,14,2.0
706,16,3.0
709,5,1.0
709,6,4.0
709,9,1.0
709,16,1.0
710,6,1.0
711,4,36.0
711,6,13.0
712,4,59.0
712,6,31.0
712,9,22.0
712,14,1.0
712,16,7.0
712,18,2.0
713,4,30.0
713,5,3.0
713,6,17.0
713,16,6.0
713,18,8.0
714,4,12.0
714,6,3.0
714,9,4.0
714,16,4.0
714,18,5.0
716,4,10.0
716,6,7.0
716,16,5.0
717,6,2.0
717,14,1.0
718,4,31.0
718,5,1.0
718,6,11.0
718,9,1.0
718,16,5.0
718,18,6.0
719,6,3.0
719,9,4.0
719,18,1.0
721,6,2.0
721,16,1.0
723,4,39.0
723,6,10.0
723,9,1.0
723,14,1.0
726,6,1.0
729,6,2.0
732,6,1.0
732,9,1.0
732,16,1.0
736,6,3.0
736,9,2.0
736,18,1.0
741,6,8.0
741,14,1.0
741,16,6.0
742,6,4.0
742,16,3.0
742,18,1.0
746,4,16.0
746,6,3.0
746,18,1.0
747,6,16.0
747,9,6.0
747,16,10.0
749,6,1.0
750,6,2.0
750,16,2.0
754,4,100.0
754,6,22.0
754,9,24.0
754,16,2.0
754,18,2.0
756,4,7.0
756,6,3.0
756,16,2.0
756,18,2.0
757,6,10.0
757,9,2.0
757,14,1.0
757,16,1.0
757,18,1.0
758,4,13.0
758,6,4.0
758,9,2.0
759,6,1.0
759,9,3.0
759,18,1.0
761,6,4.0
761,18,1.0
762,4,10.0
762,6,11.0
762,9,6.0
764,6,1.0
764,9,10.0
766,6,2.0
766,9,7.0
769,6,3.0
769,14,2.0
771,6,2.0
771,9,1.0
772,18,2.0
773,6,1.0
774,6,3.0
775,6,1.0
777,6,5.0
777,9,20.0
778,4,41.0
778,6,11.0
778,16,6.0
778,18,1.0
783,6,5.0
783,9,19.0
783,14,3.0
785,6,2.0
785,9,1.0
785,18,1.0
787,6,2.0
787,16,2.0
789,6,1.0
790,6,4.0
790,9,5.0
790,16,2.0
790,18,5.0
791,4,2.0
791,5,1.0
791,6,2.0
