user_id,behavioural_data,clicks
567,6,9
567,9,13
567,16,2
567,18,6
568,6,11
568,9,27
568,14,41
568,16,1
568,18,5
571,6,4
571,16,3
571,18,3
573,6,4
573,14,1
575,6,1
579,6,1
579,9,125
584,6,4
584,16,4
584,18,1
588,6,2
589,6,1
592,6,1
592,9,4
592,16,1
592,18,5
596,6,1
596,9,5
596,18,4
598,6,2
598,9,2
601,6,9
601,14,35
601,16,1
601,18,1
602,6,1
602,16,3
605,4,17
605,18,1
611,4,13
611,6,6
611,16,1
611,18,1
613,6,3
613,16,4
613,18,2
619,4,26
619,6,5
621,6,5
621,14,3
621,16,1
621,18,3
621,19,1
622,6,2
622,16,1
622,18,1
625,6,1
626,6,1
626,9,4
626,16,6
626,18,2
633,6,3
633,16,3
639,6,6
639,9,2
639,14,1
639,16,1
639,18,1
641,6,2
641,14,31
641,16,1
641,18,4
643,6,1
644,6,5
644,9,1
644,14,1
644,16,3
644,18,9
647,6,1
648,4,25
648,6,11
648,8,2
648,9,10
648,14,12
648,16,7
648,18,8
648,19,3
649,6,1
649,16,1
649,18,1
654,4,11
654,6,10
654,14,38
654,16,2
654,18,2
657,6,1
657,9,64
657,16,2
657,18,2
658,6,2
658,9,8
658,16,1
658,18,13
661,6,7
661,9,1
661,14,14
661,18,2
663,16,19
665,6,3
665,16,2
665,18,9
666,4,13
666,6,3
671,6,2
671,16,1
671,18,2
677,6,2
684,4,10
684,6,6
687,6,4
687,14,70
688,4,9
688,6,7
688,16,2
688,18,3
690,6,1
690,16,2
690,18,2
693,6,2
696,6,3
696,16,1
696,18,1
697,6,24
697,9,63
697,14,16
697,16,5
697,18,18
698,6,9
698,9,2
698,16,3
698,18,16
700,4,2
700,6,2
702,4,15
702,6,11
702,9,3
702,14,11
702,16,4
702,18,6
704,6,2
704,16,1
704,18,1
710,6,4
710,9,4
710,14,79
710,18,1
712,4,5
712,6,3
712,16,1
712,18,1
715,4,201
715,6,55
715,9,2
715,14,79
715,16,5
715,18,11
716,6,3
716,9,9
716,16,12
716,18,7
717,6,3
718,6,1
720,6,3
720,18,2
725,6,1
727,4,6
727,6,15
727,9,12
727,14,72
727,16,1
727,18,5
730,6,1
730,16,1
730,18,1
738,6,1
739,6,1
742,6,1
743,6,2
744,6,4
751,4,2
751,6,2
752,6,16
752,9,41
752,18,1
754,4,9
754,6,10
754,16,3
754,18,6
755,6,2
755,16,1
756,6,2
756,16,2
757,4,15
757,6,17
757,9,30
757,16,1
758,4,55
758,6,18
758,9,14
758,16,2
758,18,1
765,6,5
765,16,4
766,6,4
767,6,11
767,9,75
767,16,3
767,18,11
768,4,2
768,6,7
768,9,2
768,18,6
769,6,1
771,6,1
772,6,4
772,9,1
772,18,2
773,6,2
777,6,4
777,9,26
778,4,28
778,6,18
778,9,2
778,18,3
781,6,1
781,16,1
781,18,1
782,6,6
782,16,8
782,18,5
784,4,8
784,6,3
788,6,4
788,9,3
788,16,2
788,18,2
789,6,1
794,4,9
794,6,11
794,9,3
794,14,73
794,16,1
794,18,7
795,6,3
795,14,26
795,18,1
796,6,1
797,6,3
797,16,1
800,6,1
802,6,3
802,14,1
805,4,28
805,6,14
805,9,15
805,14,7
805,16,2
805,18,2
806,4,2
806,6,6
806,16,2
806,18,1
807,4,2
807,6,4
807,16,1
807,18,1
808,4,5
808,6,8
808,14,42
808,16,2
808,18,1
809,6,1
811,6,2
811,9,8
811,16,1
819,6,4
819,9,7
819,16,1
823,4,3
823,6,4
823,9,2
823,18,2
824,6,3
825,6,2
826,6,1
826,9,2
826,18,1
833,6,1
834,6,2
834,9,5
834,18,1
835,6,1
841,6,2
842,6,1
842,16,1
843,6,1
843,16,1
843,18,1
844,4,20
844,6,24
844,9,52
844,14,45
844,16,9
844,18,6
847,4,3
847,6,14
847,9,251
847,14,50
847,16,1
847,18,6
849,4,1
849,6,2
851,4,15
851,6,13
851,9,2
851,14,3
851,16,1
851,18,3
852,4,22
852,6,3
852,16,1
852,18,1
853,6,3
853,9,7
855,6,4
855,9,3
855,16,1
855,18,2
856,4,12
856,6,10
856,16,6
856,18,4
861,6,1
862,9,1
862,18,2
863,4,3
863,6,8
863,19,1
866,6,1
869,6,2
873,6,3
873,16,3
873,18,2
874,4,1
874,6,5
877,4,3
877,6,2
877,9,7
877,16,1
877,18,1
879,6,10
879,9,3
879,14,1
879,16,5
879,18,9
879,19,1
881,6,1
882,6,1
883,6,2
883,18,1
883,19,1
885,4,12
885,6,5
886,4,4
886,6,12
886,9,1
886,14,3
886,16,4
886,18,5
891,4,4
891,6,7
895,6,3
895,14,11
895,16,1
895,18,7
895,19,2
898,6,2
898,16,2
901,6,3
901,9,1
901,16,1
901,18,1
902,6,1
903,6,1
903,16,1
903,18,1
904,4,17
904,6,18
904,14,5
904,16,2
904,18,3
904,19,1
905,6,1
905,9,36
905,18,10
907,4,19
907,6,10
907,9,3
907,14,9
907,16,9
907,18,2
912,6,42
912,8,2
912,9,121
912,14,63
912,16,13
912,18,23
912,19,7
913,6,1
914,6,1
915,6,3
915,16,2
915,18,2
921,6,1
922,6,1
927,4,1
927,6,2
927,14,16
930,6,5
930,9,8
930,18,3
937,6,1
941,6,4
942,6,8
942,9,32
942,14,156
942,16,1
942,18,4
945,4,22
945,6,36
945,9,82
945,14,2
945,16,1
945,18,3
946,6,2
947,4,15
947,6,10
947,14,73
947,16,2
947,18,4
952,6,6
952,14,1
952,16,1
952,18,1
953,6,10
953,16,9
956,4,5
956,6,1
957,4,5
957,6,2
957,16,2
957,18,1
960,6,9
960,9,40
960,16,3
960,18,1
961,6,1
962,6,5
962,9,19
962,18,1
963,4,3
963,6,11
963,9,25
963,16,2
963,18,1
965,4,9
965,6,6
965,16,4
965,18,1
967,6,1
967,9,1
967,16,8
968,6,2
968,16,5
968,18,1
972,4,3
972,6,1
974,6,2
974,16,1
974,18,1
977,6,8
977,8,2
977,9,7
977,14,68
977,16,9
977,18,29
980,4,1
980,6,3
980,9,8
981,6,2
981,14,28
981,16,2
981,18,4
994,6,3
994,9,9
994,14,27
994,18,8
1000,6,6
1000,9,26
1002,4,16
1002,6,4
1002,16,1
1002,18,1
1003,6,1
1003,16,1
1003,18,1
1005,6,9
1005,9,4
1005,14,38
1005,16,3
1005,18,13
1005,19,2
1007,6,2
1009,6,4
1009,16,1
1009,18,3
1010,4,10
1010,6,3
1011,6,1
1011,9,7
1011,18,1
1014,4,16
1014,6,11
1014,9,5
1014,18,1
1016,6,1
1021,4,7
1021,6,3
1021,8,2
1021,16,2
1021,18,2
1023,6,10
1023,14,24
1023,16,2
1023,18,2
1026,4,27
1026,6,2
1026,16,1
1026,18,2
1030,4,25
1030,6,14
1030,9,1
1030,14,52
1030,18,7
1039,6,2
1039,16,1
1039,18,1
1046,6,3
1046,9,21
1046,14,12
1047,4,14
1047,6,13
1047,14,14
1047,16,2
1047,18,4
1047,19,1
1048,4,2
1048,6,6
1050,6,1
1057,4,1
1057,6,3
1057,16,1
1057,18,1
1058,4,101
1058,6,61
1058,14,94
1058,16,9
1058,18,16
1060,6,2
1060,16,1
1060,18,2
1062,6,3
1063,6,1
1065,4,1
1065,6,4
1065,18,2
1068,6,1
1068,16,1
1068,18,1
1069,6,1
1069,16,1
1069,18,1
1070,4,10
1070,6,2
1071,4,2
1071,6,2
1071,16,1
1071,18,4
1073,6,3
1073,14,45
1074,6,1
1081,6,1
1084,6,1
1085,4,7
1085,6,18
1085,9,59
1085,14,53
1085,16,8
1085,18,16
1088,4,44
1088,6,21
1088,9,31
1088,14,26
1088,16,8
1088,18,8
1091,4,12
1091,6,2
1091,16,5
1091,18,2
1097,6,1
1101,4,4
1101,6,10
1101,9,20
1104,6,2
1105,6,1
1107,6,1
1107,16,22
1108,4,13
1108,6,8
1108,9,6
1108,14,1
1108,18,1
1111,6,1
1112,6,11
1112,14,33
1112,16,1
1112,18,2
1112,19,3
1113,4,10
1113,6,8
1113,14,28
1113,18,4
1115,6,3
1115,9,1
1115,16,1
1115,18,2
1116,4,16
1116,6,5
1116,14,37
1118,4,2
1118,6,3
1118,9,1
1121,6,3
1121,16,2
1121,18,3
1124,4,5
1124,6,9
1124,9,12
1124,18,7
1125,6,4
1125,16,2
1125,18,3
1126,6,25
1126,9,5
1126,14,42
1126,16,20
1126,18,5
1131,6,1
1136,4,8
1136,6,3
1137,6,1
1140,6,4
1140,9,9
1140,16,2
1143,4,3
1143,6,4
1143,16,1
1143,18,1
1146,4,17
1146,6,9
1146,14,252
1146,18,20
1147,4,15
1147,6,6
1147,14,114
1148,6,1
1153,6,7
1153,14,66
1153,16,2
1153,18,6
1154,6,3
1154,9,10
1154,14,1
1154,18,1
1161,6,25
1161,9,37
1161,14,217
1161,16,7
1161,18,13
1162,6,4
1162,9,3
1162,16,3
1163,4,50
1163,6,29
1163,9,12
1163,14,38
1163,16,5
1163,18,8
1167,6,3
1167,16,1
1167,18,1
1167,19,1
1169,4,5
1169,6,15
1169,14,136
1169,16,3
1169,18,12
1169,19,5
1173,4,3
1173,6,1
1175,6,1
1177,6,7
1177,14,49
1177,16,11
1177,18,2
1179,4,14
1179,6,10
1179,9,106
1179,16,2
1179,18,2
1179,19,1
1183,6,1
1183,16,1
1185,6,1
1185,16,1
1185,18,1
1188,4,3
1188,6,2
1189,6,6
1189,14,70
1189,16,4
1189,18,9
1192,4,1
1192,6,2
1192,16,1
1192,18,1
1196,6,2
1196,9,6
1196,16,2
1196,18,1
1199,4,17
1199,6,10
1199,9,118
1199,14,1
1199,16,6
1199,18,2
1205,6,1
1205,16,1
1205,18,1
1206,6,3
1206,18,1
1208,4,19
1208,6,16
1208,9,43
1208,14,61
1208,16,4
1208,18,4
1208,19,2
1209,6,3
1209,16,3
1210,6,2
1210,9,4
1210,18,1
1215,6,2
1216,6,2
1216,9,14
1216,16,3
1216,18,4
1217,4,1
1217,6,5
1217,16,3
1217,18,3
1218,6,1
1219,6,3
1219,16,2
1219,18,2
1223,4,1
1223,6,3
1223,9,11
1223,16,2
1224,6,3
1225,6,9
1225,9,14
1225,16,2
1225,18,1
1225,19,1
1230,6,8
1230,16,8
1230,18,3
1231,6,1
1232,6,1
1234,4,15
1234,6,5
1246,6,2
1248,4,1
1248,6,3
1248,9,2
1249,4,48
1249,6,47
1249,9,46
1249,14,149
1249,16,7
1249,18,5
1251,6,2
1251,9,2
1254,6,2
1254,16,13
1254,18,4
1257,6,3
1257,16,1
1258,4,1
1258,6,4
1258,9,1
1258,18,4
1261,6,7
1261,9,142
1261,16,1
1261,18,5
1263,6,1
1266,4,63
1266,6,32
1266,9,18
1266,16,2
1266,18,3
1268,4,15
1268,6,10
1268,9,6
1268,16,3
1268,18,8
1268,19,1
1270,6,1
1271,6,4
1271,9,1
1271,14,45
1272,6,1
1273,6,3
1273,16,1
1275,6,1
1278,4,18
1278,6,6
1279,6,1
1280,6,6
1281,6,1
1282,4,61
1282,6,19
1282,9,15
1282,14,39
1282,16,3
1282,18,5
1284,6,4
1284,9,1
1284,14,26
1284,18,5
1286,6,3
1286,16,2
1287,6,1
1290,6,8
1290,14,115
1290,18,2
1292,4,22
1292,6,12
1292,14,43
1292,16,1
1292,18,7
1295,6,1
1296,6,14
1296,16,4
1296,18,8
1299,6,1
1303,4,15
1303,6,7
1304,6,9
1304,16,4
1304,18,1
1306,4,21
1306,6,24
1306,14,32
1306,16,4
1306,18,3
1306,19,1
1307,6,3
1307,14,15
1307,16,1
1307,18,1
1308,6,10
1308,9,3
1308,14,28
1308,16,1
1308,18,1
1312,6,5
1313,6,6
1313,9,26
1313,18,1
1315,6,2
1315,9,3
1315,16,2
1315,18,5
1318,6,4
1318,16,2
1318,18,1
1319,4,10
1319,6,1
1320,4,1
1320,6,1
1323,6,2
1323,16,1
1323,18,1
1324,4,22
1324,6,18
1324,16,8
1326,4,3
1326,6,3
1326,16,1
1329,6,2
1329,16,1
1329,18,2
1337,6,1
1339,6,3
1339,9,4
1339,16,7
1339,18,1
1340,4,95
1340,6,20
1340,9,9
1340,14,26
1340,16,2
1340,18,11
1340,19,4
1342,4,2
1342,6,1
1343,6,1
1345,6,4
1345,9,4
1345,16,1
1345,18,2
1350,4,2
1350,6,11
1351,6,3
1351,18,2
1352,4,3
1352,6,4
1352,16,1
1352,18,3
1356,4,2
1356,6,6
1356,16,1
1356,18,2
1357,6,1
1357,18,2
1358,6,2
1358,16,2
1358,18,1
1361,6,3
1364,6,10
1364,14,1
1364,16,1
1364,18,3
1364,19,2
1369,6,2
1369,16,2
1369,18,1
1373,6,1
1374,6,2
1376,6,9
1376,9,37
1376,14,1
1376,16,2
1376,18,2
1377,4,27
1377,6,19
1377,9,31
1377,16,6
1377,18,16
1382,6,2
1383,6,3
1384,6,1
1386,4,7
1386,6,9
1386,9,11
1386,14,1
1386,16,3
1395,6,1
1395,9,3
1397,6,2
1397,9,5
1397,14,31
1398,6,3
1398,18,1
1399,4,3
1399,6,7
1399,9,17
1399,14,15
1399,16,2
1399,18,4
1401,6,5
1401,18,1
1404,4,1
1404,6,9
1404,14,15
1404,16,4
1404,18,2
1407,4,4
1407,6,6
1407,18,1
1408,6,11
1408,9,9
1408,14,174
1408,18,7
1408,19,1
1409,6,1
1410,4,16
1410,6,30
1410,14,30
1410,16,16
1410,18,5
1410,19,1
1413,6,3
1414,6,1
1414,14,45
1414,18,2
1416,6,2
1417,6,3
1420,6,2
1420,18,2
1421,6,3
1422,6,1
1426,4,9
1426,6,4
1429,6,5
1429,14,5
1429,16,2
1430,6,1
1430,16,1
1433,6,9
1433,9,3
1433,14,49
1433,16,8
1433,18,5
1435,6,2
1437,6,1
1444,6,10
1444,9,1
1444,16,2
1444,18,4
1449,4,10
1449,6,5
1449,9,8
1449,16,1
1449,18,1
1450,6,16
1450,9,4
1450,14,83
1450,16,1
1450,18,7
1455,6,1
1455,16,1
1455,18,3
1456,6,5
1456,9,12
1456,14,53
1460,6,1
1463,6,1
1469,6,2
1469,14,1
1470,6,1
1470,9,3
1474,6,1
1480,4,62
1480,6,22
1480,16,6
1480,18,2
1485,4,5
1485,6,4
1486,6,2
1486,14,1
1486,16,5
1486,18,10
1491,6,1
1497,6,5
1497,16,1
1497,18,2
1497,19,1
1498,6,2
1500,6,1
1500,14,7
1500,16,2
1500,18,1
1508,6,2
1509,6,1
1511,6,2
1513,6,2
1513,16,2
1513,18,1
1518,4,19
1518,6,11
1518,16,6
1521,6,1
1528,4,8
1528,6,10
1528,9,3
1528,14,51
1528,16,9
1528,18,12
1529,4,3
1529,6,5
1529,9,6
1529,16,2
1532,6,2
1541,6,2
1548,4,23
1548,6,11
1550,6,2
1550,16,2
1550,18,2
1559,6,3
1559,9,12
1559,18,1
1563,16,1
1568,6,1
1575,6,2
1575,16,1
1575,18,1
1577,6,7
1577,14,160
1577,18,2
1582,6,2
1582,16,1
1582,18,7
1583,6,7
1583,9,5
1583,16,1
1583,18,4
1583,19,1
1586,6,3
1586,16,2
1586,18,2
1587,4,53
1587,6,12
1587,14,47
1587,16,2
1587,18,4
1588,6,1
1593,6,1
1601,6,1
1601,14,9
1601,18,1
1604,6,1
1605,6,1
1605,16,1
1606,6,3
1606,9,2
1606,18,3
1606,19,1
1614,6,9
1614,9,57
1616,4,25
1616,6,47
1617,6,1
1621,6,1
1625,6,3
1625,16,1
1625,18,1
1626,6,7
1626,9,6
1626,14,2
1626,16,12
1626,18,21
1631,4,1
1631,6,3
1631,16,1
1631,18,2
1633,6,5
1633,14,1
1633,16,4
1633,18,9
1635,6,1
1641,6,1
1644,6,3
1645,4,2
1645,6,33
1645,9,8
1645,14,137
1645,16,3
1645,18,12
1648,4,2
1648,6,4
1649,6,8
1649,9,25
1649,14,44
1649,16,1
1649,18,1
1650,6,1
1650,9,3
1650,16,1
1651,6,2
1651,16,2
1656,4,6
1656,6,8
1658,4,22
1658,6,29
1658,16,9
1658,18,10
1661,4,17
1661,6,17
1661,9,7
1661,14,183
1661,18,1
1665,6,6
1665,16,1
1665,18,1
1668,6,4
1668,14,2
1668,16,3
1668,18,3
1670,4,1
1670,6,6
1670,9,13
1670,16,1
1670,18,8
1675,16,4
1676,6,1
1676,16,2
1676,18,1
1678,6,5
1678,14,69
1678,16,3
1685,6,8
1685,14,4
1685,16,1
1685,18,2
1686,6,1
1693,6,7
1693,14,49
1693,16,4
1693,18,4
1694,6,3
1694,9,26
1694,14,99
1695,6,17
1695,9,4
1695,14,60
1695,16,5
1695,18,5
1699,4,53
1699,6,60
1699,16,2
1700,6,1
1701,6,2
1701,16,2
1701,18,1
1702,6,3
1707,6,5
1707,14,36
1707,16,6
1707,18,2
1709,6,1
1710,6,19
1710,8,1
1710,14,236
1710,16,2
1710,18,5
1711,6,4
1711,14,1
1711,16,12
1711,18,3
1712,6,4
1712,9,16
1712,16,3
1712,18,2
1713,6,2
1713,18,1
1717,6,2
1718,6,2
1730,6,1
1730,16,2
1732,6,1
1735,6,2
1735,9,15
1735,16,2
1735,18,2
1737,6,5
1737,16,2
1737,18,3
1738,6,1
1738,16,1
1738,18,1
1739,6,1
1740,6,1
1746,6,1
1752,6,1
1753,6,2
1753,18,1
1758,6,5
1758,9,23
1761,6,1
1762,6,3
1766,4,19
1766,6,5
1766,9,1
1766,18,2
1768,6,5
1768,16,3
1768,18,2
1772,6,8
1772,9,6
1772,14,2
1772,16,3
1772,18,2
1774,6,2
1774,16,3
1774,18,2
1777,6,2
1777,16,1
1777,18,2
1779,6,1
1780,4,1
1780,6,2
1782,6,3
1784,6,1
1786,6,3
1788,4,4
1788,6,5
1788,16,1
1788,18,1
1789,6,2
1789,9,7
1789,18,2
1791,4,21
1791,6,48
1791,18,1
1792,6,1
1792,16,1
1792,18,1
1793,6,1
1794,6,3
1794,16,14
1794,18,1
1798,6,1
1802,4,2
1802,6,11
1802,16,9
1802,18,3
1803,4,2
1803,6,1
1803,16,3
1803,18,5
1806,4,31
1806,6,6
1806,9,1
1806,16,1
1806,18,6
1809,6,2
1809,16,1
1809,18,1
1811,6,6
1811,16,1
1811,18,1
1815,6,1
1819,4,22
1819,6,2
1819,18,3
1820,6,3
1821,6,6
1821,16,2
1821,18,2
1823,6,1
1826,4,17
1826,6,3
1826,9,1
1826,14,4
1829,6,1
1831,4,192
1831,6,45
1831,16,7
1831,18,4
1832,6,1
1832,16,1
1832,18,2
1834,6,9
1834,14,1
1834,16,11
1834,18,6
1837,4,2
1837,6,4
1837,16,1
1837,18,1
1844,4,2
1844,6,3
1844,14,48
1846,6,1
1847,6,8
1847,16,1
1847,18,2
1848,6,2
1849,4,39
1849,6,13
1849,9,2
1849,16,2
1849,18,10
1852,6,1
1853,6,10
1853,9,40
1853,16,1
1853,18,1
1853,19,1
1856,6,3
1857,6,3
1857,16,1
1857,18,1
1859,4,45
1859,6,9
1859,16,1
1859,18,2
1861,6,15
1861,9,394
1861,16,1
1861,18,3
1862,6,1
1864,6,3
1866,6,1
1869,6,5
1869,9,3
1871,6,1
1871,16,1
1871,18,1
1873,6,1
1881,6,1
1881,16,2
1881,18,1
1885,6,1
1885,9,1
1885,16,2
1885,18,1
1887,6,1
1889,6,1
1891,4,16
1906,4,2
1906,6,2
1908,6,1
1909,6,1
1910,4,4
1910,6,2
1910,9,2
1912,6,1
1913,6,3
1914,6,7
1914,9,25
1914,14,32
1914,16,7
1914,18,5
1915,6,1
1918,4,22
1918,6,18
1918,14,24
1918,16,1
1918,18,5
1925,6,3
1925,16,1
1925,18,1
1927,4,19
1927,6,8
1927,14,1
1927,16,1
1927,18,7
1927,19,4
1931,4,4
1931,6,6
1931,16,2
1931,18,2
1936,6,6
1936,16,3
1937,6,1
1939,6,4
1939,14,16
1939,16,2
1939,18,4
1943,6,4
1943,14,21
1943,16,2
1953,4,3
1953,6,6
1953,9,28
1953,16,1
1953,18,4
1956,6,3
1956,9,20
1956,16,2
1956,18,1
1959,6,2
1959,16,1
1959,18,1
1960,6,3
1960,16,6
1961,6,1
1961,9,147
1962,6,1
1965,6,1
1966,4,1
1966,6,23
1966,14,144
1966,16,8
1966,18,14
1966,19,1
1971,6,2
1971,9,4
1971,18,5
1974,4,12
1974,6,4
1974,9,3
1980,6,3
1980,16,2
1980,18,3
1981,6,4
1981,9,21
1981,18,4
1982,6,7
1982,9,10
1982,18,2
1983,4,29
1983,6,64
1983,8,1
1983,9,17
1983,14,64
1983,16,10
1983,18,12
1994,6,6
1994,14,25
1994,18,3
1995,6,4
1995,16,1
1995,18,2
1998,4,19
1998,6,7
2001,6,1
2001,16,2
2001,18,3
2005,6,3
2005,16,1
2005,18,2
2006,6,5
2007,4,28
2007,6,14
2007,9,1
2007,18,1
2008,6,1
2014,4,23
2014,6,9
2014,14,13
2014,18,3
2016,6,1
2016,16,1
2017,4,20
2017,6,11
2019,4,82
2019,6,20
2019,9,6
2019,16,2
2021,4,1
2021,6,7
2021,9,2
2021,14,4
2021,16,2
2021,18,4
2022,6,6
2022,14,1
2022,18,2
2025,6,1
2025,16,1
2025,18,1
2026,6,1
2026,16,1
2026,18,1
2031,6,2
2034,6,4
2034,9,162
2034,16,1
2034,18,1
2036,6,1
2037,4,82
2037,6,31
2037,9,22
2037,14,9
2037,16,1
2037,18,3
2040,6,4
2040,14,91
2040,16,3
2040,18,4
2041,6,1
2042,4,5
2042,6,3
2043,6,1
2044,4,7
2044,6,3
2044,9,6
2044,16,7
2044,18,4
2045,4,7
2045,6,7
2054,6,1
2055,4,33
2055,6,19
2055,8,1
2055,9,3
2055,14,12
2055,16,1
2055,18,5
2058,6,16
2058,9,17
2058,14,18
2058,16,7
2058,18,11
2060,6,2
