user_id,behavioural_data,clicks
856,6,4
856,16,2
856,18,3
857,6,3
857,16,2
857,18,1
858,6,1
858,16,24
859,6,7
859,14,119
859,18,8
860,6,3
860,8,1
860,18,1
861,6,4
861,9,6
861,18,3
866,4,11
866,6,4
866,18,1
869,6,7
869,9,6
869,16,1
869,18,2
874,6,8
874,9,1
874,14,3
874,16,1
874,18,4
877,4,34
877,6,13
877,9,4
877,16,1
877,18,4
878,6,1
882,6,3
884,4,18
884,6,35
884,9,153
884,14,20
884,16,6
884,18,12
884,19,1
885,6,18
885,14,167
885,16,4
885,18,14
887,4,7
887,6,3
887,16,1
887,18,1
888,6,2
888,16,1
888,18,1
891,4,3
891,6,2
891,16,3
891,18,1
896,4,12
896,6,6
897,4,1
897,6,2
899,6,4
899,16,1
899,18,1
900,4,1
900,6,10
900,16,5
900,18,8
902,14,1
903,6,2
904,6,3
904,9,5
904,12,2
904,16,3
904,18,1
907,4,29
907,6,12
908,4,2
908,6,3
908,8,1
908,18,1
909,6,1
910,4,23
910,6,35
910,9,38
910,16,3
910,18,3
911,6,4
911,9,14
911,16,1
913,16,2
913,18,1
915,4,8
915,6,6
915,18,1
917,4,6
917,6,6
917,16,1
917,18,1
918,6,1
918,16,1
918,18,1
920,6,1
924,6,5
924,16,4
927,6,1
931,6,11
931,16,18
931,18,16
934,4,4
934,6,1
936,6,12
936,14,45
936,16,9
936,18,3
937,6,3
937,16,2
937,18,1
938,6,5
938,16,1
938,18,1
939,6,3
939,8,2
939,14,16
939,18,5
940,6,8
940,8,1
940,9,9
940,18,2
943,4,17
943,6,16
943,9,1
943,16,5
943,18,8
946,6,11
946,12,1
946,16,5
946,18,8
947,6,3
947,8,1
947,18,1
948,6,2
948,14,3
948,18,1
950,4,2
950,6,5
950,16,2
950,18,8
950,19,4
955,6,1
958,4,13
958,6,26
958,9,59
958,16,3
958,18,15
958,19,1
959,6,6
959,9,25
959,16,1
959,18,13
960,6,4
961,4,17
961,6,11
962,6,4
964,6,1
964,16,1
964,18,1
965,6,1
969,6,11
969,9,13
969,14,2
969,16,1
969,18,4
970,6,5
970,16,1
970,18,3
972,6,1
976,6,2
978,4,10
978,6,16
978,9,1
978,16,19
978,18,22
980,4,25
980,6,5
980,16,3
980,18,5
982,6,11
982,9,12
982,16,3
982,18,3
986,6,1
987,6,5
990,4,14
990,6,28
990,8,5
990,9,69
990,14,304
990,16,4
990,18,23
991,4,11
991,6,6
991,9,10
991,16,1
991,18,5
997,4,5
997,6,9
997,14,1
997,16,6
997,18,5
998,6,1
1004,6,10
1004,9,9
1004,16,6
1004,18,6
1007,6,5
1007,16,1
1007,18,2
1008,4,20
1008,6,21
1008,9,1
1008,12,1
1008,14,1
1008,16,5
1008,18,10
1009,6,1
1012,6,3
1012,9,20
1012,16,2
1012,18,15
1013,4,14
1013,6,3
1013,16,1
1013,18,1
1013,19,1
1014,6,3
1014,16,3
1016,4,1
1016,6,4
1016,9,2
1016,16,2
1016,18,5
1020,6,2
1022,4,14
1022,6,6
1022,9,1
1023,6,12
1023,9,100
1023,16,1
1023,18,2
1024,6,3
1024,14,2
1027,6,6
1027,9,21
1027,16,3
1027,18,4
1028,6,1
1030,6,12
1030,16,7
1030,18,6
1033,4,32
1033,6,14
1033,9,5
1033,16,3
1033,18,6
1036,6,1
1042,6,2
1042,16,1
1042,18,1
1044,4,4
1044,6,5
1044,9,4
1044,16,2
1045,6,13
1045,9,32
1045,14,14
1045,16,5
1045,18,4
1047,4,76
1047,6,12
1047,9,8
1049,6,1
1052,4,7
1052,6,2
1052,16,1
1052,18,1
1054,6,2
1056,4,31
1056,6,17
1056,9,1
1056,16,1
1056,18,4
1058,4,1
1058,6,3
1058,16,3
1058,18,5
1061,6,1
1061,16,1
1061,18,2
1066,4,59
1066,6,68
1066,9,43
1066,16,7
1066,18,6
1067,6,2
1067,16,1
1067,18,1
1068,6,1
1071,6,1
1074,6,25
1074,9,2
1074,14,2
1074,16,52
1074,18,3
1076,6,2
1076,16,1
1076,18,1
1077,6,2
1077,16,1
1077,18,1
1079,6,5
1079,9,4
1079,18,2
1081,6,3
1082,6,5
1082,9,18
1082,18,2
1083,4,6
1083,6,10
1083,16,8
1083,18,3
1084,6,7
1084,14,12
1084,16,1
1084,18,5
1085,4,3
1085,6,10
1085,9,2
1085,14,1
1085,16,9
1085,18,7
1085,19,2
1087,6,6
1087,9,11
1087,16,2
1087,18,3
1089,6,1
1091,4,3
1091,6,1
1092,4,6
1092,6,8
1092,9,14
1092,16,6
1092,18,12
1096,6,2
1096,18,1
1099,6,1
1102,6,8
1102,9,6
1102,16,8
1102,18,6
1105,6,1
1107,6,2
1107,9,3
1107,18,1
1108,6,1
1108,16,5
1108,18,14
1108,19,1
1110,6,4
1110,18,3
1111,6,4
1111,16,1
1111,18,9
1124,6,2
1124,9,2
1124,14,8
1124,18,1
1125,6,3
1125,9,2
1125,18,3
1126,6,2
1126,16,1
1131,6,8
1131,18,5
1134,4,12
1134,6,9
1134,9,3
1134,16,1
1134,18,2
1135,6,1
1135,16,1
1135,18,1
1136,6,2
1138,6,2
1138,16,1
1138,18,2
1139,4,24
1139,6,6
1139,16,5
1139,18,9
1141,4,42
1141,6,30
1141,9,30
1141,16,4
1141,18,3
1143,4,8
1143,6,10
1143,9,2
1143,16,3
1143,18,5
1146,6,1
1149,6,1
1150,4,17
1150,6,13
1150,14,30
1150,16,6
1150,18,3
1152,6,1
1153,4,4
1153,6,3
1153,16,2
1153,18,3
1159,6,2
1162,6,8
1162,9,21
1162,16,1
1162,18,2
1166,4,20
1166,6,22
1166,8,1
1166,9,27
1166,12,4
1166,16,4
1166,18,14
1169,6,1
1173,6,3
1174,6,8
1174,9,16
1174,16,5
1174,18,11
1177,4,23
1177,6,10
1177,9,5
1177,16,16
1177,18,32
1178,6,2
1178,14,2
1178,18,2
1179,4,14
1179,6,6
1179,16,1
1179,18,4
1180,6,3
1180,16,13
1180,18,4
1184,6,21
1184,9,21
1184,16,12
1184,18,5
1187,6,3
1187,9,49
1187,18,1
1188,6,1
1191,6,12
1191,9,1
1191,14,5
1191,16,4
1191,18,5
1193,4,11
1193,6,5
1193,16,1
1193,18,5
1193,19,1
1194,4,15
1194,6,10
1194,8,3
1194,9,23
1194,14,32
1194,16,4
1194,18,9
