user_id,behavioural_data,clicks
89,18,1.0
90,4,8.0
90,6,8.0
90,9,7.0
90,18,3.0
90,19,2.0
92,4,40.0
92,6,19.0
92,9,54.0
92,18,11.0
92,19,15.0
94,6,3.0
94,9,8.0
95,4,117.0
95,6,118.0
95,9,46.0
95,18,1.0
95,19,1.0
97,4,10.0
97,6,13.0
97,9,47.0
98,6,6.0
98,9,7.0
99,6,5.0
100,4,3.0
100,6,5.0
100,9,2.0
101,4,1.0
101,6,12.0
101,9,20.0
102,4,167.0
102,6,54.0
102,9,58.0
102,18,7.0
102,19,7.0
105,6,3.0
105,9,2.0
105,16,2.0
105,18,4.0
105,19,1.0
107,6,1.0
107,9,1.0
108,4,18.0
108,6,7.0
109,6,10.0
109,9,12.0
109,18,1.0
109,19,1.0
110,4,51.0
110,6,51.0
110,8,1.0
110,9,101.0
110,16,6.0
110,18,10.0
110,19,1.0
111,6,2.0
111,18,2.0
111,19,1.0
112,6,8.0
112,9,25.0
113,4,18.0
113,6,20.0
113,9,49.0
113,18,1.0
114,4,3.0
114,6,6.0
114,9,4.0
114,18,5.0
115,4,46.0
115,6,25.0
115,9,28.0
115,18,9.0
115,19,7.0
117,4,2.0
117,6,10.0
117,9,13.0
117,18,1.0
118,4,11.0
118,6,16.0
118,9,14.0
118,18,3.0
118,19,2.0
119,6,11.0
119,9,8.0
122,6,4.0
122,9,16.0
122,18,1.0
122,19,1.0
123,6,1.0
124,4,9.0
124,6,31.0
124,9,64.0
124,18,19.0
124,19,3.0
125,4,12.0
125,6,16.0
125,9,23.0
125,18,6.0
125,19,3.0
127,4,3.0
127,6,20.0
129,4,10.0
129,6,9.0
129,9,27.0
129,18,5.0
130,4,21.0
130,6,20.0
130,9,13.0
130,18,3.0
131,6,7.0
131,9,20.0
131,18,3.0
131,19,1.0
132,4,34.0
132,6,45.0
132,9,81.0
132,18,4.0
132,19,4.0
133,4,17.0
133,6,35.0
133,9,33.0
133,18,1.0
134,6,5.0
134,9,7.0
134,18,6.0
136,4,14.0
136,6,50.0
136,9,74.0
136,18,2.0
136,19,2.0
139,6,5.0
139,9,3.0
139,16,1.0
139,18,1.0
140,4,11.0
140,6,12.0
140,9,44.0
141,6,23.0
141,9,39.0
141,18,9.0
141,19,4.0
142,6,11.0
142,9,26.0
142,18,4.0
142,19,1.0
143,6,7.0
143,9,36.0
143,18,12.0
143,19,6.0
144,4,7.0
144,6,16.0
144,9,49.0
144,18,6.0
144,19,4.0
145,6,2.0
147,0,6.0
147,4,4.0
147,6,7.0
147,9,32.0
147,18,2.0
148,6,4.0
148,9,13.0
149,4,26.0
149,6,25.0
149,9,66.0
149,18,4.0
149,19,3.0
150,4,30.0
150,6,14.0
150,9,26.0
151,6,4.0
151,9,9.0
151,18,2.0
151,19,1.0
153,6,5.0
154,4,16.0
154,6,15.0
154,9,33.0
154,18,1.0
155,4,2.0
155,6,36.0
155,9,39.0
155,18,9.0
155,19,9.0
156,4,38.0
156,6,24.0
156,9,12.0
156,19,3.0
157,4,13.0
157,6,29.0
157,9,68.0
157,16,2.0
157,18,10.0
157,19,4.0
158,4,10.0
158,6,8.0
158,9,39.0
159,4,24.0
159,6,19.0
159,9,46.0
159,18,4.0
159,19,1.0
160,4,19.0
160,6,31.0
160,9,30.0
160,18,3.0
161,6,1.0
162,6,1.0
162,9,1.0
162,18,1.0
163,6,4.0
163,9,34.0
163,18,2.0
164,4,37.0
164,6,29.0
164,9,32.0
164,18,10.0
164,19,5.0
165,4,64.0
165,6,25.0
165,9,71.0
165,16,1.0
165,18,2.0
165,19,1.0
166,6,24.0
166,9,58.0
166,18,4.0
166,19,4.0
167,4,39.0
167,6,33.0
167,9,42.0
167,16,3.0
167,18,8.0
168,4,58.0
168,6,10.0
168,9,33.0
168,18,2.0
168,19,1.0
169,6,3.0
169,9,7.0
169,16,2.0
169,18,5.0
169,19,1.0
170,6,1.0
170,9,1.0
170,18,1.0
171,4,9.0
171,6,13.0
171,9,24.0
171,16,1.0
171,18,7.0
171,19,2.0
172,4,7.0
172,6,18.0
172,9,11.0
172,18,1.0
172,19,1.0
173,4,9.0
173,6,9.0
173,9,31.0
173,16,2.0
173,18,12.0
173,19,1.0
175,6,3.0
175,9,9.0
175,18,5.0
175,19,2.0
176,4,3.0
176,6,15.0
176,9,39.0
176,18,6.0
176,19,1.0
177,4,1.0
177,6,17.0
177,9,36.0
177,18,5.0
178,6,12.0
178,9,43.0
178,18,2.0
178,19,1.0
182,4,15.0
182,6,5.0
182,9,8.0
182,18,1.0
182,19,1.0
183,6,2.0
183,9,2.0
184,9,4.0
185,6,8.0
185,9,6.0
185,18,4.0
186,6,17.0
186,9,32.0
186,18,5.0
186,19,5.0
187,4,48.0
187,6,17.0
187,9,14.0
187,18,1.0
188,6,7.0
188,9,22.0
188,18,1.0
188,19,1.0
189,4,9.0
189,6,14.0
189,9,44.0
189,18,2.0
189,19,1.0
190,4,3.0
190,6,9.0
191,4,23.0
191,6,9.0
191,9,9.0
191,18,1.0
192,4,121.0
192,6,46.0
192,9,105.0
192,18,5.0
192,19,2.0
193,4,2.0
193,6,4.0
194,4,57.0
194,6,23.0
194,9,71.0
194,18,4.0
194,19,3.0
195,4,19.0
195,6,9.0
195,9,36.0
195,18,1.0
195,19,1.0
196,4,17.0
196,6,10.0
196,9,29.0
196,16,1.0
196,18,5.0
196,19,5.0
197,6,19.0
197,9,33.0
197,18,7.0
197,19,5.0
198,6,4.0
198,9,2.0
198,18,1.0
200,6,10.0
200,9,29.0
201,4,177.0
201,6,94.0
201,9,53.0
201,18,8.0
201,19,1.0
202,4,1.0
202,6,18.0
202,9,51.0
203,6,3.0
203,9,2.0
203,18,2.0
204,6,2.0
204,9,1.0
204,16,1.0
204,18,2.0
205,4,14.0
205,6,13.0
206,6,1.0
206,9,4.0
207,4,15.0
207,6,10.0
207,9,4.0
207,18,4.0
209,6,4.0
209,9,15.0
210,4,16.0
210,6,15.0
210,9,34.0
210,18,3.0
212,6,1.0
213,6,2.0
213,18,2.0
213,19,2.0
214,4,8.0
214,6,2.0
215,0,3.0
215,6,7.0
215,9,61.0
215,18,5.0
215,19,2.0
216,4,1.0
216,6,7.0
216,9,16.0
216,18,1.0
218,4,6.0
218,6,3.0
218,9,11.0
219,4,33.0
219,6,23.0
219,9,46.0
219,16,6.0
219,18,4.0
220,4,2.0
220,6,17.0
220,9,52.0
220,18,4.0
220,19,5.0
221,4,17.0
221,6,25.0
221,9,47.0
221,18,9.0
221,19,8.0
222,4,12.0
222,6,19.0
222,9,65.0
222,18,2.0
222,19,2.0
223,0,15.0
223,6,21.0
223,9,75.0
223,18,7.0
223,19,3.0
224,6,1.0
225,4,1.0
225,6,19.0
225,9,41.0
225,18,3.0
225,19,3.0
226,4,16.0
226,6,8.0
226,9,6.0
226,18,2.0
226,19,1.0
227,4,2.0
227,6,3.0
227,9,6.0
229,4,10.0
229,6,14.0
229,9,25.0
230,6,9.0
230,9,21.0
230,18,4.0
231,6,20.0
231,9,114.0
231,18,3.0
231,19,1.0
232,4,16.0
232,6,12.0
232,9,47.0
233,6,18.0
233,9,30.0
233,18,9.0
233,19,3.0
234,4,3.0
234,6,4.0
235,4,19.0
235,6,23.0
235,9,37.0
235,18,5.0
235,19,4.0
236,6,3.0
236,9,8.0
237,6,4.0
237,9,3.0
238,4,10.0
238,6,10.0
238,9,10.0
238,18,1.0
239,6,16.0
239,9,39.0
239,18,16.0
239,19,12.0
240,4,8.0
240,6,27.0
240,9,39.0
240,16,3.0
240,18,17.0
240,19,5.0
241,4,19.0
241,6,10.0
241,9,6.0
241,18,2.0
243,4,3.0
243,6,12.0
243,9,15.0
243,18,1.0
244,6,10.0
244,9,75.0
244,18,8.0
245,4,9.0
245,6,70.0
245,9,21.0
245,18,2.0
245,19,1.0
248,4,9.0
248,6,10.0
248,9,23.0
248,18,4.0
248,19,4.0
249,4,4.0
249,6,2.0
250,4,27.0
250,6,17.0
250,9,33.0
250,16,1.0
250,18,11.0
251,4,13.0
251,6,11.0
251,9,27.0
251,18,13.0
251,19,8.0
252,4,8.0
252,6,16.0
252,9,29.0
253,6,5.0
253,16,5.0
253,18,5.0
254,4,1.0
254,6,3.0
254,9,9.0
254,18,2.0
255,4,15.0
255,6,15.0
255,9,42.0
255,18,4.0
255,19,3.0
256,4,21.0
256,6,7.0
256,9,25.0
260,6,4.0
260,9,17.0
260,18,1.0
261,4,27.0
261,6,13.0
261,9,34.0
261,18,2.0
261,19,2.0
263,6,17.0
263,9,27.0
263,18,5.0
264,6,10.0
264,9,12.0
264,18,1.0
264,19,1.0
265,4,24.0
265,6,17.0
265,9,22.0
265,18,2.0
266,4,23.0
266,6,11.0
266,16,4.0
266,18,2.0
266,19,2.0
267,4,6.0
267,6,3.0
267,9,10.0
267,18,1.0
267,19,1.0
268,6,4.0
268,9,18.0
268,18,6.0
268,19,1.0
269,6,12.0
269,9,37.0
269,18,5.0
269,19,3.0
270,6,22.0
270,9,26.0
270,18,6.0
270,19,5.0
271,4,19.0
271,6,21.0
271,9,55.0
271,18,11.0
271,19,5.0
272,4,2.0
272,6,9.0
272,9,25.0
272,18,1.0
272,19,1.0
273,4,3.0
273,6,26.0
273,9,65.0
273,18,1.0
274,6,8.0
274,9,18.0
274,16,3.0
274,18,14.0
275,6,2.0
275,9,12.0
276,6,2.0
276,9,15.0
277,4,4.0
277,6,8.0
277,9,25.0
277,18,2.0
277,19,2.0
278,6,12.0
278,9,30.0
278,18,4.0
278,19,4.0
279,4,54.0
279,6,9.0
279,9,47.0
279,18,5.0
279,19,1.0
280,0,5.0
280,4,64.0
280,6,20.0
280,9,16.0
280,16,2.0
280,18,9.0
280,19,6.0
281,4,26.0
281,6,22.0
281,9,89.0
281,18,7.0
281,19,4.0
282,4,42.0
282,6,31.0
282,9,39.0
282,16,2.0
283,4,18.0
283,6,21.0
283,9,77.0
283,18,3.0
21,6,4.0
21,19,2.0
22,4,5.0
22,6,3.0
22,14,1.0
23,4,15.0
23,6,11.0
23,14,3.0
23,16,5.0
23,18,8.0
23,19,1.0
24,4,44.0
24,6,34.0
24,14,12.0
24,16,37.0
24,18,17.0
24,19,2.0
25,4,97.0
25,6,16.0
26,4,49.0
26,6,4.0
26,14,1.0
26,18,1.0
26,19,1.0
27,4,5.0
27,6,2.0
29,4,10.0
29,6,4.0
29,16,2.0
29,18,1.0
29,19,1.0
33,6,2.0
33,16,1.0
34,4,23.0
34,6,39.0
34,14,18.0
34,16,2.0
34,18,9.0
34,19,5.0
36,4,17.0
36,6,6.0
36,19,1.0
37,6,1.0
39,4,146.0
39,6,29.0
39,14,2.0
39,16,4.0
39,18,24.0
39,19,6.0
40,6,1.0
42,4,10.0
42,6,3.0
42,14,1.0
43,6,8.0
43,14,15.0
43,16,1.0
43,18,4.0
43,19,2.0
44,4,10.0
44,6,6.0
44,14,1.0
44,16,3.0
44,18,2.0
45,6,1.0
45,16,2.0
45,18,1.0
46,4,5.0
46,6,9.0
46,14,14.0
46,18,4.0
47,4,22.0
47,6,12.0
47,14,2.0
47,16,1.0
47,18,3.0
47,19,1.0
49,4,11.0
49,6,19.0
49,14,24.0
49,16,5.0
49,18,10.0
49,19,3.0
50,4,4.0
50,6,2.0
51,4,41.0
51,6,13.0
51,14,1.0
51,16,4.0
51,18,7.0
52,4,15.0
52,6,9.0
53,4,14.0
53,6,22.0
53,14,5.0
53,16,5.0
53,18,6.0
54,4,14.0
54,6,9.0
54,14,4.0
54,16,1.0
54,18,2.0
55,6,3.0
55,14,1.0
57,6,6.0
57,14,1.0
57,16,5.0
57,18,7.0
57,19,1.0
60,4,19.0
60,6,16.0
60,14,7.0
60,16,6.0
60,18,13.0
60,19,2.0
61,4,65.0
61,6,37.0
61,10,1.0
61,14,1.0
61,19,1.0
62,6,5.0
62,14,1.0
63,4,3.0
63,6,3.0
64,4,19.0
64,5,1.0
64,6,22.0
64,14,23.0
64,16,7.0
64,18,8.0
64,19,1.0
65,4,15.0
65,6,10.0
65,18,1.0
67,4,30.0
67,6,10.0
67,14,1.0
67,18,1.0
67,19,1.0
68,4,11.0
68,6,11.0
68,14,16.0
68,16,3.0
68,18,3.0
68,19,1.0
69,4,39.0
69,6,9.0
69,16,2.0
69,18,7.0
72,4,8.0
72,6,5.0
72,14,1.0
72,18,2.0
73,4,26.0
73,6,10.0
73,16,9.0
73,18,6.0
74,4,3.0
74,6,1.0
75,4,10.0
75,6,8.0
75,14,5.0
75,18,1.0
76,4,30.0
76,6,8.0
77,4,15.0
77,6,11.0
77,14,5.0
77,16,1.0
77,18,2.0
78,6,6.0
78,14,7.0
78,16,6.0
78,18,5.0
78,19,1.0
81,4,7.0
81,6,3.0
82,6,2.0
83,4,35.0
83,6,16.0
83,14,14.0
83,16,1.0
83,18,1.0
83,19,2.0
84,4,7.0
84,6,2.0
85,4,6.0
85,6,1.0
87,4,15.0
87,6,6.0
89,4,13.0
89,6,7.0
89,16,3.0
89,18,2.0
90,6,4.0
90,14,1.0
90,16,1.0
90,18,1.0
91,4,16.0
91,6,4.0
91,16,4.0
91,18,7.0
93,6,1.0
94,4,63.0
94,6,19.0
94,14,1.0
94,16,10.0
94,18,5.0
94,19,3.0
95,4,12.0
95,6,6.0
97,4,5.0
97,6,8.0
97,14,15.0
97,16,8.0
97,18,19.0
97,19,1.0
100,4,179.0
100,6,61.0
100,14,14.0
100,19,1.0
103,4,12.0
103,6,1.0
103,19,1.0
104,4,95.0
104,5,15.0
104,6,45.0
105,4,12.0
105,6,14.0
105,14,1.0
105,16,2.0
105,18,4.0
106,4,20.0
106,6,18.0
107,4,24.0
107,6,15.0
107,14,1.0
107,16,1.0
107,18,1.0
107,19,3.0
108,4,25.0
108,6,12.0
108,14,1.0
109,4,184.0
109,6,60.0
109,14,9.0
109,16,4.0
109,18,12.0
109,19,1.0
110,4,23.0
110,6,16.0
110,14,21.0
110,18,3.0
110,19,2.0
112,4,10.0
112,6,3.0
112,10,1.0
112,16,1.0
112,18,3.0
114,4,74.0
114,6,19.0
114,14,17.0
114,18,2.0
116,4,10.0
116,6,11.0
116,14,1.0
116,18,4.0
117,4,12.0
117,6,5.0
117,16,1.0
117,18,1.0
118,4,4.0
118,6,5.0
118,14,11.0
118,16,3.0
118,18,2.0
120,6,10.0
120,14,1.0
120,16,3.0
120,18,5.0
122,6,1.0
123,4,10.0
123,6,12.0
123,14,17.0
124,6,1.0
125,4,29.0
125,6,13.0
125,14,1.0
125,19,1.0
126,6,3.0
126,14,1.0
128,6,2.0
128,14,14.0
128,16,1.0
128,18,2.0
131,4,12.0
131,6,10.0
131,14,1.0
132,6,4.0
132,14,16.0
134,4,16.0
134,6,13.0
134,14,14.0
134,16,3.0
134,18,8.0
134,19,2.0
137,4,15.0
137,6,1.0
137,14,14.0
138,4,16.0
138,6,9.0
138,14,12.0
139,4,4.0
139,6,11.0
139,16,1.0
139,19,1.0
140,4,213.0
140,6,83.0
140,14,19.0
140,16,9.0
140,18,21.0
140,19,3.0
141,6,2.0
142,4,20.0
142,6,17.0
142,14,2.0
142,18,1.0
144,4,11.0
144,6,9.0
144,14,3.0
146,4,11.0
146,6,8.0
146,14,4.0
147,6,1.0
147,18,1.0
147,19,1.0
148,4,27.0
148,6,13.0
148,14,22.0
149,4,50.0
149,6,50.0
149,14,17.0
149,18,1.0
150,6,6.0
150,16,1.0
150,19,1.0
151,4,6.0
151,6,9.0
152,4,16.0
152,6,4.0
153,4,18.0
153,6,16.0
153,14,20.0
153,16,3.0
153,18,3.0
153,19,1.0
155,4,71.0
155,6,35.0
155,14,1.0
155,18,1.0
156,4,18.0
156,6,4.0
157,6,2.0
157,14,15.0
157,18,1.0
158,4,21.0
158,6,10.0
158,14,16.0
161,6,3.0
161,14,1.0
162,6,8.0
162,14,1.0
162,16,4.0
162,18,3.0
162,19,1.0
163,4,20.0
163,6,5.0
163,14,1.0
165,4,11.0
165,6,17.0
165,14,1.0
165,18,1.0
165,19,1.0
166,4,1.0
166,6,4.0
166,14,1.0
166,18,1.0
167,6,2.0
168,4,10.0
168,6,1.0
168,16,4.0
168,18,4.0
169,4,11.0
169,6,28.0
169,14,32.0
169,16,1.0
169,18,1.0
169,19,1.0
170,4,10.0
170,6,6.0
170,14,1.0
170,16,1.0
170,18,1.0
171,4,22.0
171,6,15.0
171,14,16.0
171,16,2.0
171,18,3.0
176,6,5.0
177,6,5.0
177,16,1.0
177,18,5.0
178,4,1.0
178,6,1.0
179,6,1.0
180,6,2.0
181,4,15.0
181,6,3.0
182,4,29.0
182,6,18.0
182,14,7.0
182,19,1.0
183,4,31.0
183,6,15.0
185,4,9.0
185,6,8.0
185,14,1.0
185,18,1.0
186,4,36.0
186,6,9.0
186,14,16.0
187,4,357.0
187,6,80.0
187,14,27.0
187,16,1.0
187,18,2.0
187,19,2.0
188,6,1.0
189,4,23.0
189,6,9.0
189,14,14.0
189,16,1.0
189,18,1.0
190,6,6.0
190,14,2.0
190,16,3.0
190,18,5.0
191,4,21.0
191,6,15.0
191,14,1.0
191,16,4.0
191,18,11.0
191,19,3.0
193,4,5.0
193,6,22.0
193,14,21.0
193,16,1.0
193,18,3.0
193,19,1.0
195,4,19.0
195,6,11.0
195,14,15.0
195,18,1.0
195,19,1.0
196,4,4.0
196,6,11.0
196,14,18.0
196,16,1.0
196,18,3.0
196,19,2.0
198,4,6.0
198,6,7.0
199,4,7.0
199,6,2.0
199,14,1.0
200,4,7.0
200,6,4.0
202,6,2.0
202,14,13.0
203,4,16.0
203,6,20.0
203,14,2.0
203,16,8.0
203,18,7.0
204,4,1.0
204,6,4.0
204,16,1.0
204,18,2.0
204,19,1.0
207,6,8.0
207,14,3.0
207,18,1.0
209,4,14.0
209,6,5.0
209,14,14.0
211,4,9.0
211,6,10.0
212,6,2.0
212,14,5.0
214,6,2.0
214,16,6.0
214,18,6.0
215,4,33.0
215,6,19.0
215,14,1.0
215,16,2.0
215,19,1.0
217,4,5.0
217,6,9.0
217,14,2.0
217,16,4.0
217,18,7.0
217,19,1.0
219,4,13.0
219,6,16.0
219,14,23.0
219,16,5.0
219,18,8.0
219,19,2.0
220,4,16.0
220,6,3.0
223,4,89.0
223,6,14.0
224,4,59.0
224,6,19.0
224,14,19.0
224,18,2.0
225,4,6.0
225,6,5.0
226,4,7.0
226,6,2.0
227,4,24.0
227,6,4.0
228,4,75.0
228,6,30.0
228,14,1.0
228,16,9.0
228,18,10.0
228,19,4.0
230,4,3.0
230,6,1.0
231,4,40.0
231,6,6.0
231,14,14.0
231,18,1.0
232,4,41.0
232,6,35.0
232,10,1.0
232,14,24.0
232,16,4.0
232,18,10.0
232,19,3.0
234,4,6.0
234,6,12.0
234,14,17.0
235,4,34.0
235,6,17.0
235,14,3.0
237,4,16.0
237,6,5.0
237,19,1.0
238,6,4.0
238,16,1.0
238,18,2.0
238,19,1.0
240,4,8.0
240,6,9.0
240,14,21.0
240,16,1.0
240,18,3.0
241,6,1.0
242,4,14.0
242,6,3.0
242,16,3.0
244,4,33.0
244,6,6.0
244,14,1.0
244,16,1.0
244,18,2.0
246,4,2.0
246,6,1.0
247,4,63.0
247,5,1.0
247,6,20.0
247,14,17.0
247,18,9.0
247,19,1.0
249,4,9.0
249,6,9.0
249,14,1.0
249,16,3.0
249,18,4.0
249,19,1.0
250,4,21.0
250,6,3.0
250,18,1.0
251,4,5.0
251,6,3.0
251,14,1.0
252,6,2.0
252,14,13.0
253,4,40.0
253,6,32.0
253,14,17.0
253,16,4.0
253,18,8.0
253,19,1.0
254,4,6.0
254,6,7.0
254,18,1.0
254,19,1.0
255,4,85.0
255,6,23.0
255,19,1.0
256,4,143.0
256,6,40.0
256,14,12.0
257,4,114.0
257,6,25.0
257,14,1.0
257,16,1.0
257,18,2.0
257,19,1.0
259,4,7.0
259,6,1.0
260,6,2.0
260,19,1.0
262,4,10.0
262,6,4.0
262,16,1.0
262,18,2.0
263,6,5.0
263,14,2.0
263,16,1.0
263,18,1.0
265,4,7.0
265,6,7.0
265,14,2.0
265,16,7.0
267,4,3.0
267,6,16.0
267,14,3.0
267,18,3.0
267,19,1.0
268,4,17.0
268,6,9.0
269,4,6.0
269,6,3.0
269,14,1.0
270,4,3.0
270,6,2.0
271,4,4.0
271,6,2.0
271,14,1.0
271,16,1.0
272,6,5.0
272,14,2.0
273,6,4.0
273,16,3.0
273,18,3.0
274,4,6.0
274,6,12.0
274,14,18.0
274,18,1.0
274,19,1.0
275,4,13.0
275,6,7.0
277,4,2.0
277,6,4.0
277,18,3.0
278,4,15.0
278,6,3.0
279,4,57.0
279,6,5.0
279,18,1.0
279,19,2.0
280,4,10.0
280,6,13.0
280,14,5.0
280,16,8.0
280,18,19.0
281,6,2.0
281,14,13.0
282,6,4.0
285,4,17.0
285,6,5.0
285,14,1.0
286,6,4.0
287,4,11.0
287,6,4.0
287,16,2.0
287,18,3.0
289,4,10.0
289,6,6.0
289,16,10.0
289,18,13.0
290,4,19.0
290,6,3.0
291,4,24.0
291,5,2.0
291,6,8.0
291,14,16.0
291,18,1.0
293,4,10.0
293,6,13.0
293,16,1.0
293,18,2.0
294,4,18.0
294,6,5.0
294,18,1.0
296,4,40.0
296,6,23.0
296,14,2.0
296,16,1.0
296,18,3.0
297,4,22.0
297,5,1.0
297,6,28.0
297,14,3.0
297,16,2.0
297,18,10.0
297,19,6.0
298,4,5.0
298,6,3.0
299,4,15.0
299,6,11.0
299,14,16.0
300,4,18.0
300,6,13.0
300,14,22.0
300,16,3.0
300,18,4.0
300,19,2.0
303,4,18.0
303,6,14.0
303,14,1.0
303,18,3.0
303,19,1.0
304,4,15.0
304,6,5.0
304,18,7.0
304,19,2.0
305,4,18.0
305,6,4.0
305,19,1.0
306,6,4.0
306,14,25.0
306,16,2.0
306,18,2.0
307,4,2.0
307,6,3.0
309,6,7.0
310,4,15.0
310,6,9.0
310,14,1.0
310,19,1.0
311,4,12.0
311,6,3.0
312,4,35.0
312,6,8.0
312,14,1.0
312,16,1.0
312,18,1.0
312,19,1.0
313,4,13.0
313,6,4.0
313,14,1.0
313,16,1.0
314,4,61.0
314,5,5.0
314,6,26.0
314,10,1.0
314,14,14.0
314,16,10.0
314,18,25.0
314,19,2.0
315,4,23.0
315,6,16.0
315,14,6.0
315,16,2.0
315,18,6.0
315,19,2.0
316,4,41.0
316,6,25.0
316,16,15.0
316,18,10.0
316,19,1.0
317,6,1.0
319,4,18.0
319,6,8.0
319,14,27.0
320,6,5.0
320,14,1.0
320,19,1.0
321,6,4.0
321,14,1.0
324,4,10.0
324,6,5.0
325,6,1.0
326,4,183.0
326,6,42.0
326,16,4.0
326,18,4.0
328,4,31.0
328,6,21.0
328,14,20.0
328,16,6.0
328,18,37.0
328,19,9.0
329,4,10.0
329,6,4.0
329,14,1.0
329,16,3.0
329,18,1.0
330,4,35.0
330,6,9.0
331,6,1.0
332,4,5.0
332,6,2.0
333,6,4.0
333,16,3.0
333,18,4.0
334,4,11.0
334,6,5.0
334,18,1.0
334,19,2.0
335,6,7.0
336,6,11.0
336,14,12.0
339,4,79.0
339,6,21.0
339,14,3.0
341,6,3.0
341,14,7.0
341,18,1.0
344,4,32.0
344,6,8.0
344,16,1.0
344,18,1.0
345,4,11.0
345,6,20.0
345,14,22.0
345,16,1.0
345,18,2.0
346,4,18.0
346,6,8.0
346,19,1.0
348,4,7.0
348,6,6.0
348,18,3.0
348,19,2.0
349,4,32.0
349,5,1.0
349,6,31.0
349,14,33.0
349,16,1.0
349,18,1.0
349,19,3.0
350,4,5.0
350,6,7.0
350,14,1.0
350,16,4.0
350,18,2.0
350,19,1.0
351,4,21.0
351,6,15.0
351,14,20.0
351,18,1.0
351,19,1.0
353,6,3.0
353,14,1.0
353,19,1.0
354,4,21.0
354,6,11.0
354,14,14.0
356,4,6.0
356,6,2.0
356,14,1.0
357,4,30.0
357,6,19.0
357,14,13.0
357,16,4.0
357,18,5.0
358,4,1.0
358,6,3.0
358,14,1.0
359,6,13.0
359,14,5.0
359,16,1.0
359,18,3.0
362,4,13.0
362,6,4.0
362,14,1.0
362,18,1.0
363,4,39.0
