user_id,behavioural_data,clicks
737,18,1.0
738,4,22.0
738,6,13.0
738,9,4.0
738,14,16.0
738,16,1.0
738,18,1.0
742,6,7.0
742,14,32.0
742,18,2.0
746,4,55.0
746,6,11.0
746,9,17.0
746,14,12.0
746,18,1.0
748,5,3.0
748,6,11.0
748,9,48.0
748,16,3.0
748,18,8.0
749,9,3.0
749,18,1.0
750,6,7.0
750,9,33.0
750,14,13.0
754,4,53.0
754,6,5.0
754,14,17.0
755,6,1.0
755,9,3.0
756,6,5.0
756,9,4.0
756,16,2.0
756,18,1.0
757,4,51.0
757,6,5.0
757,9,3.0
758,4,14.0
758,6,9.0
758,9,3.0
760,6,6.0
760,9,16.0
761,6,2.0
761,14,12.0
762,4,8.0
762,6,11.0
762,9,7.0
762,16,2.0
762,18,3.0
764,6,16.0
764,9,66.0
764,14,62.0
764,18,1.0
766,4,13.0
766,6,6.0
766,9,10.0
766,14,19.0
768,6,1.0
769,6,9.0
769,9,52.0
769,14,17.0
769,18,2.0
771,4,9.0
771,6,5.0
771,9,5.0
771,14,16.0
771,18,1.0
774,6,1.0
774,9,1.0
774,18,1.0
777,4,16.0
777,6,6.0
777,9,4.0
780,6,17.0
780,9,15.0
780,14,10.0
780,16,7.0
787,6,1.0
787,9,11.0
789,6,1.0
789,9,25.0
790,6,1.0
790,9,2.0
