user_id,behavioural_data,clicks
87,4,2.0
87,6,19.0
87,9,38.0
87,18,2.0
88,4,5.0
88,6,2.0
88,18,2.0
88,19,1.0
89,4,12.0
89,6,13.0
89,9,58.0
89,18,6.0
89,19,4.0
90,0,1.0
90,4,9.0
90,6,20.0
90,9,56.0
90,16,1.0
90,18,13.0
90,19,7.0
91,6,2.0
92,4,29.0
92,6,14.0
92,9,86.0
92,18,2.0
92,19,1.0
93,6,9.0
93,9,21.0
93,18,2.0
93,19,2.0
94,6,3.0
94,9,1.0
94,18,1.0
96,4,6.0
96,6,14.0
96,9,6.0
96,16,1.0
96,18,4.0
96,19,2.0
97,6,1.0
98,4,23.0
98,6,28.0
98,9,54.0
98,18,9.0
98,19,7.0
101,6,1.0
101,16,1.0
102,6,3.0
102,9,16.0
104,4,6.0
104,6,10.0
104,9,20.0
104,18,8.0
104,19,4.0
105,6,2.0
106,4,5.0
106,6,22.0
106,9,100.0
106,18,1.0
106,19,1.0
108,4,6.0
108,6,11.0
108,9,27.0
109,4,25.0
109,6,19.0
109,9,144.0
109,16,5.0
109,18,3.0
111,4,6.0
111,6,10.0
111,9,31.0
111,18,1.0
112,4,139.0
112,6,52.0
112,9,45.0
112,18,6.0
112,19,6.0
113,4,2.0
113,6,6.0
114,4,6.0
114,6,6.0
114,9,79.0
115,4,4.0
115,6,3.0
117,6,8.0
117,9,30.0
117,18,2.0
118,4,35.0
118,6,22.0
118,9,122.0
118,18,4.0
118,19,1.0
119,6,15.0
119,9,62.0
119,18,1.0
121,6,5.0
121,9,29.0
121,18,2.0
121,19,2.0
122,4,2.0
122,6,13.0
122,9,64.0
122,18,3.0
122,19,1.0
124,6,5.0
124,9,175.0
124,18,2.0
124,19,1.0
126,6,2.0
126,9,19.0
127,4,3.0
127,6,13.0
127,9,84.0
128,4,1.0
128,6,1.0
130,4,48.0
130,6,50.0
130,9,129.0
130,16,11.0
130,18,6.0
130,19,1.0
131,6,12.0
131,9,43.0
131,18,2.0
131,19,1.0
132,4,31.0
132,6,14.0
132,9,93.0
133,4,9.0
133,6,28.0
133,9,90.0
133,16,5.0
133,18,11.0
133,19,2.0
134,6,3.0
134,9,15.0
136,4,1.0
136,6,2.0
137,6,3.0
137,9,18.0
138,6,1.0
139,6,7.0
139,9,2.0
139,16,1.0
139,18,3.0
141,6,1.0
144,4,4.0
144,6,10.0
144,9,61.0
144,18,2.0
144,19,1.0
146,6,2.0
149,6,5.0
149,9,30.0
150,6,7.0
150,9,11.0
152,6,4.0
152,9,4.0
152,18,3.0
154,4,3.0
154,6,3.0
155,4,6.0
155,6,15.0
155,9,27.0
155,18,4.0
155,19,1.0
156,6,2.0
156,9,5.0
157,4,1.0
157,6,9.0
157,9,35.0
157,18,1.0
158,6,1.0
161,6,8.0
161,9,41.0
162,6,8.0
162,9,27.0
162,18,3.0
162,19,1.0
163,4,50.0
163,6,24.0
163,9,22.0
163,18,2.0
163,19,2.0
164,6,8.0
164,9,42.0
165,6,1.0
165,9,1.0
165,18,1.0
166,4,98.0
166,6,21.0
166,9,52.0
166,18,6.0
166,19,4.0
167,4,10.0
167,6,13.0
168,4,32.0
168,6,5.0
168,9,13.0
169,4,10.0
169,6,5.0
169,9,25.0
171,4,4.0
171,6,1.0
172,4,4.0
172,6,8.0
172,9,32.0
172,18,2.0
174,4,4.0
174,6,1.0
175,4,1.0
175,6,16.0
175,9,35.0
175,16,2.0
175,18,4.0
176,4,42.0
176,6,22.0
176,9,21.0
176,18,5.0
176,19,1.0
178,4,5.0
178,6,7.0
178,9,22.0
179,6,4.0
180,6,9.0
180,9,31.0
180,18,1.0
182,4,43.0
182,6,29.0
182,9,101.0
182,18,11.0
182,19,6.0
183,4,2.0
183,6,3.0
183,9,12.0
183,18,2.0
184,4,17.0
184,6,1.0
185,6,8.0
185,9,1.0
185,18,6.0
185,19,5.0
186,6,8.0
186,9,52.0
186,18,1.0
187,6,2.0
187,9,28.0
189,6,7.0
189,9,103.0
189,18,2.0
191,6,3.0
191,9,17.0
192,4,5.0
192,6,3.0
194,6,1.0
194,9,2.0
194,18,1.0
195,6,2.0
196,4,2.0
196,6,6.0
196,9,4.0
196,16,1.0
196,18,1.0
197,6,1.0
197,9,4.0
197,18,2.0
198,6,1.0
198,9,1.0
199,6,3.0
199,9,14.0
199,18,1.0
199,19,1.0
200,4,8.0
200,6,2.0
200,9,6.0
200,18,2.0
204,6,10.0
204,9,19.0
204,18,1.0
205,6,1.0
205,9,1.0
205,18,1.0
206,4,1.0
206,6,2.0
206,9,3.0
207,4,3.0
207,6,7.0
207,16,1.0
207,18,1.0
209,6,3.0
209,9,4.0
211,6,12.0
211,9,48.0
213,6,6.0
213,9,54.0
213,18,2.0
215,6,4.0
215,9,2.0
215,18,1.0
217,6,3.0
217,9,22.0
217,18,1.0
218,6,2.0
218,9,1.0
218,18,1.0
219,6,23.0
219,9,32.0
219,18,2.0
219,19,1.0
220,6,1.0
220,9,1.0
220,18,1.0
222,4,32.0
222,6,15.0
222,9,51.0
224,6,5.0
224,9,47.0
225,4,44.0
225,6,19.0
225,9,30.0
225,16,1.0
225,18,1.0
226,6,8.0
226,9,27.0
226,18,3.0
227,6,2.0
227,9,10.0
228,6,2.0
228,9,1.0
228,18,1.0
232,4,14.0
232,6,12.0
232,9,41.0
232,16,1.0
232,18,9.0
237,4,16.0
237,6,8.0
237,9,44.0
238,6,2.0
238,9,27.0
240,6,1.0
240,9,1.0
240,18,1.0
241,6,3.0
244,6,1.0
244,16,14.0
244,18,2.0
245,6,5.0
245,9,1.0
245,18,1.0
246,6,10.0
246,9,73.0
246,18,1.0
249,4,50.0
249,6,15.0
250,4,61.0
250,6,42.0
250,9,86.0
250,18,5.0
250,19,2.0
251,6,4.0
251,9,15.0
252,4,7.0
252,6,2.0
253,4,6.0
253,6,4.0
253,18,1.0
253,19,1.0
255,4,55.0
255,6,17.0
255,9,7.0
255,18,2.0
255,19,1.0
256,6,1.0
257,6,10.0
257,9,21.0
257,18,2.0
257,19,1.0
258,6,3.0
258,9,3.0
258,18,2.0
258,19,1.0
259,4,214.0
259,6,138.0
259,9,58.0
259,16,4.0
259,18,14.0
259,19,14.0
260,6,4.0
260,9,5.0
264,4,9.0
264,6,6.0
264,18,1.0
264,19,1.0
265,4,36.0
265,6,10.0
265,9,12.0
265,16,2.0
265,18,1.0
266,6,4.0
266,9,72.0
267,4,3.0
267,6,15.0
267,9,156.0
267,16,1.0
267,18,5.0
267,19,4.0
269,4,1.0
269,6,9.0
269,9,25.0
269,18,2.0
272,6,3.0
272,9,6.0
272,18,1.0
272,19,1.0
273,4,5.0
273,6,7.0
273,9,10.0
275,4,6.0
275,6,13.0
275,9,19.0
276,4,4.0
276,6,7.0
276,9,20.0
276,16,1.0
276,18,3.0
278,4,76.0
278,6,12.0
279,4,55.0
279,6,28.0
279,9,142.0
280,4,20.0
280,6,18.0
280,9,31.0
280,18,4.0
280,19,4.0
281,6,3.0
281,9,42.0
284,6,2.0
284,9,4.0
287,6,3.0
288,4,191.0
288,6,105.0
288,9,44.0
288,18,3.0
288,19,1.0
290,6,4.0
290,9,16.0
290,18,1.0
290,19,2.0
291,6,4.0
291,9,14.0
291,18,1.0
293,6,1.0
294,4,37.0
294,6,18.0
294,9,15.0
295,6,2.0
295,9,1.0
295,18,1.0
296,4,20.0
296,6,19.0
296,9,72.0
296,18,3.0
296,19,1.0
297,6,4.0
297,9,34.0
298,4,58.0
298,6,26.0
298,9,31.0
298,18,4.0
300,4,4.0
300,6,6.0
300,9,89.0
300,18,1.0
301,4,6.0
301,6,3.0
301,9,11.0
301,18,1.0
301,19,1.0
303,6,4.0
303,9,4.0
303,18,2.0
305,4,3.0
305,6,18.0
305,9,49.0
305,16,2.0
305,18,9.0
306,6,2.0
307,0,1.0
307,4,14.0
307,6,12.0
307,8,1.0
307,9,53.0
307,16,1.0
307,18,6.0
309,4,40.0
309,6,24.0
309,9,43.0
309,18,9.0
309,19,8.0
310,4,1.0
310,6,11.0
310,9,55.0
312,6,2.0
312,9,1.0
312,18,1.0
314,4,30.0
314,6,13.0
314,9,46.0
314,18,3.0
314,19,3.0
315,4,58.0
315,6,14.0
315,9,25.0
315,16,1.0
315,18,1.0
316,4,9.0
316,6,11.0
316,9,30.0
316,18,1.0
317,6,3.0
317,9,5.0
317,18,1.0
319,6,1.0
320,6,6.0
320,9,19.0
321,6,4.0
321,9,5.0
321,18,1.0
322,4,4.0
322,6,9.0
322,9,22.0
322,18,1.0
322,19,1.0
323,4,55.0
323,6,24.0
323,9,9.0
324,6,5.0
325,6,1.0
326,4,89.0
326,6,7.0
326,9,70.0
326,18,2.0
327,6,2.0
327,9,37.0
328,6,6.0
328,9,6.0
329,6,2.0
329,9,1.0
329,18,1.0
330,6,1.0
330,9,3.0
331,17,0.001
332,6,5.0
332,9,161.0
332,18,1.0
333,4,12.0
333,5,1.0
333,6,15.0
333,9,19.0
333,16,4.0
333,18,20.0
333,19,1.0
334,4,8.0
334,6,15.0
334,9,42.0
334,18,3.0
334,19,2.0
335,4,2.0
335,6,6.0
335,9,14.0
339,4,14.0
339,6,16.0
339,9,58.0
342,4,13.0
342,6,8.0
21,6,4.0
21,8,11.0
22,6,6.0
22,9,7.0
22,16,1.0
26,4,22.0
26,6,17.0
26,8,1.0
26,9,7.0
26,18,2.0
26,19,1.0
27,6,3.0
27,9,2.0
28,6,2.0
28,16,1.0
28,18,1.0
31,4,2.0
31,6,9.0
31,8,2.0
31,9,8.0
31,16,3.0
31,19,1.0
32,4,7.0
32,6,6.0
32,8,4.0
32,9,63.0
32,14,39.0
32,18,1.0
35,6,13.0
35,9,37.0
35,14,40.0
35,18,6.0
37,4,3.0
37,6,9.0
37,9,26.0
37,14,19.0
37,16,6.0
37,18,2.0
39,6,1.0
39,16,1.0
39,18,1.0
42,6,4.0
42,9,4.0
42,16,5.0
42,18,6.0
45,6,5.0
45,9,5.0
47,4,2.0
47,5,2.0
47,6,22.0
47,8,4.0
47,9,60.0
47,14,108.0
47,16,21.0
47,18,21.0
47,19,2.0
49,6,13.0
49,9,6.0
49,16,1.0
49,18,1.0
50,6,11.0
50,9,32.0
50,16,8.0
51,5,1.0
51,6,19.0
51,9,35.0
51,16,8.0
52,5,1.0
52,6,11.0
52,9,10.0
52,16,3.0
52,18,2.0
54,6,10.0
54,9,121.0
55,6,15.0
55,9,17.0
55,16,2.0
55,18,6.0
56,4,24.0
56,6,15.0
56,9,58.0
56,14,6.0
56,16,1.0
57,6,4.0
57,9,131.0
57,14,28.0
57,16,1.0
62,6,1.0
62,16,1.0
62,18,1.0
63,6,1.0
64,4,8.0
64,6,10.0
64,9,1.0
64,18,2.0
65,6,2.0
67,6,2.0
67,9,1.0
68,6,9.0
68,9,20.0
68,16,7.0
68,18,2.0
69,6,8.0
69,9,24.0
70,4,33.0
70,6,17.0
70,9,26.0
70,18,6.0
71,6,1.0
71,9,2.0
72,6,3.0
76,5,2.0
76,6,9.0
76,9,91.0
76,14,76.0
77,6,9.0
77,9,10.0
77,16,1.0
77,18,2.0
78,6,1.0
83,4,6.0
83,6,14.0
83,9,89.0
83,14,26.0
83,16,2.0
85,6,7.0
85,9,13.0
85,16,1.0
86,6,2.0
86,9,7.0
86,16,2.0
86,18,2.0
88,4,2.0
88,5,1.0
88,6,14.0
88,9,62.0
88,16,1.0
88,18,2.0
89,6,7.0
89,9,6.0
89,16,2.0
92,4,1.0
92,8,4.0
92,9,1.0
93,6,1.0
93,9,2.0
94,6,13.0
94,9,18.0
94,16,2.0
94,18,3.0
95,5,2.0
95,6,15.0
95,9,17.0
95,16,10.0
95,18,4.0
98,6,4.0
98,18,2.0
99,6,18.0
99,9,29.0
99,14,74.0
99,16,1.0
99,18,1.0
99,19,1.0
100,6,5.0
100,9,4.0
100,16,3.0
101,6,5.0
101,16,3.0
101,18,1.0
102,6,3.0
102,9,9.0
102,18,1.0
107,6,4.0
107,8,3.0
108,6,5.0
108,9,2.0
108,16,4.0
108,18,1.0
110,4,8.0
110,6,7.0
110,8,1.0
110,9,4.0
110,14,51.0
110,16,3.0
112,6,5.0
112,9,6.0
114,4,39.0
114,6,11.0
114,9,72.0
114,14,36.0
119,4,21.0
119,6,16.0
119,9,371.0
119,14,52.0
119,16,2.0
119,18,1.0
119,19,1.0
121,6,3.0
121,9,4.0
121,16,2.0
121,18,1.0
124,4,9.0
124,6,10.0
124,8,2.0
124,9,120.0
124,14,29.0
124,16,1.0
124,18,13.0
124,19,1.0
125,6,57.0
125,9,137.0
125,16,18.0
125,18,50.0
126,6,11.0
126,9,12.0
126,18,2.0
128,6,13.0
128,9,18.0
128,18,6.0
129,4,3.0
129,6,8.0
129,8,3.0
129,9,279.0
129,16,2.0
129,18,6.0
130,6,2.0
132,6,3.0
132,9,2.0
132,14,27.0
132,16,1.0
133,4,3.0
133,6,4.0
133,16,2.0
135,6,2.0
135,9,3.0
138,6,7.0
138,9,6.0
138,16,2.0
139,6,5.0
139,9,39.0
142,4,10.0
142,5,1.0
142,6,20.0
142,9,126.0
142,14,76.0
142,16,3.0
142,18,2.0
143,6,5.0
143,9,7.0
143,16,1.0
143,18,2.0
146,4,6.0
146,6,31.0
146,9,30.0
146,16,8.0
148,6,7.0
148,9,3.0
149,4,1.0
149,6,4.0
149,8,2.0
149,19,1.0
150,6,12.0
150,9,75.0
150,14,47.0
150,18,1.0
151,6,3.0
151,9,8.0
155,6,5.0
155,9,15.0
155,16,1.0
156,6,9.0
156,9,2.0
156,16,2.0
156,18,14.0
158,6,3.0
158,9,11.0
159,4,1.0
159,6,1.0
161,6,3.0
161,9,2.0
161,16,1.0
166,6,3.0
166,9,18.0
166,18,3.0
168,6,1.0
168,9,2.0
168,18,1.0
169,6,7.0
169,9,37.0
169,16,1.0
169,18,2.0
170,4,9.0
170,6,13.0
170,8,9.0
170,9,2.0
170,18,1.0
171,6,11.0
171,9,15.0
174,6,4.0
174,9,7.0
174,18,1.0
175,6,4.0
175,9,2.0
175,14,36.0
175,16,2.0
175,18,2.0
176,6,7.0
176,9,3.0
176,16,1.0
176,18,2.0
178,6,1.0
179,4,9.0
179,6,1.0
187,6,2.0
187,9,40.0
189,6,2.0
190,6,11.0
190,9,148.0
190,14,29.0
190,18,3.0
191,4,12.0
191,6,24.0
191,9,71.0
191,14,43.0
191,16,16.0
191,18,12.0
192,4,7.0
192,6,4.0
192,9,17.0
192,16,2.0
194,6,18.0
194,9,92.0
194,14,32.0
194,16,4.0
194,18,5.0
195,4,3.0
195,6,6.0
195,9,4.0
197,6,30.0
197,9,23.0
197,16,14.0
197,18,4.0
199,4,2.0
199,6,1.0
200,4,5.0
200,6,14.0
200,9,25.0
200,16,1.0
202,6,7.0
202,9,27.0
205,6,63.0
205,9,294.0
205,14,67.0
205,16,26.0
205,18,28.0
205,19,2.0
206,6,3.0
206,9,1.0
206,18,1.0
207,6,9.0
207,9,9.0
207,16,1.0
208,6,7.0
208,9,10.0
208,16,6.0
215,4,20.0
215,6,21.0
215,9,425.0
215,14,35.0
215,16,1.0
215,18,3.0
215,19,1.0
216,6,4.0
216,9,45.0
216,14,42.0
216,18,1.0
217,6,9.0
217,9,40.0
217,16,2.0
218,6,1.0
218,9,4.0
218,18,1.0
219,4,18.0
219,6,22.0
219,9,59.0
219,14,36.0
219,16,1.0
219,18,1.0
221,6,20.0
221,9,83.0
221,14,34.0
221,16,3.0
221,18,7.0
223,6,10.0
223,9,13.0
223,16,1.0
224,6,2.0
224,9,162.0
225,6,7.0
225,9,5.0
228,4,6.0
228,6,16.0
228,9,26.0
228,16,2.0
228,18,1.0
229,6,2.0
229,9,12.0
230,6,3.0
230,9,102.0
230,16,2.0
233,6,10.0
233,8,1.0
233,9,39.0
233,18,1.0
234,6,9.0
234,9,38.0
234,16,4.0
234,18,2.0
235,4,12.0
235,6,11.0
235,9,121.0
235,16,3.0
235,18,6.0
237,6,1.0
239,6,1.0
239,9,2.0
241,6,7.0
241,9,6.0
241,18,2.0
242,6,1.0
242,9,1.0
242,18,1.0
243,4,26.0
243,6,6.0
243,9,8.0
244,6,1.0
245,6,14.0
245,9,30.0
245,18,8.0
245,19,1.0
246,6,9.0
246,9,19.0
246,14,53.0
246,16,2.0
246,18,2.0
249,4,13.0
249,6,5.0
249,9,119.0
249,18,2.0
250,4,2.0
250,6,2.0
250,9,10.0
250,16,2.0
250,18,1.0
251,4,11.0
251,6,4.0
252,4,3.0
252,6,23.0
252,9,183.0
252,14,43.0
252,16,5.0
252,18,7.0
252,19,1.0
253,6,15.0
253,9,26.0
253,16,9.0
253,18,2.0
256,4,17.0
256,6,6.0
256,8,1.0
256,9,39.0
256,18,1.0
261,4,11.0
261,5,1.0
261,6,24.0
261,8,11.0
261,9,86.0
261,14,30.0
261,18,7.0
263,6,11.0
263,9,9.0
263,16,6.0
263,18,4.0
266,6,1.0
267,4,3.0
267,5,1.0
267,6,9.0
267,9,475.0
267,14,25.0
267,18,1.0
269,6,1.0
270,6,8.0
270,9,14.0
270,16,5.0
270,18,5.0
271,6,1.0
276,6,1.0
278,6,4.0
278,8,1.0
278,9,1.0
278,16,1.0
279,4,7.0
279,6,12.0
279,9,21.0
280,6,1.0
281,4,3.0
281,6,5.0
281,16,2.0
284,6,3.0
284,9,38.0
285,6,3.0
285,9,6.0
287,4,2.0
287,6,5.0
287,8,2.0
287,9,3.0
287,18,6.0
287,19,2.0
289,6,4.0
289,9,3.0
289,16,2.0
291,9,1.0
292,6,11.0
292,9,354.0
292,16,4.0
295,4,2.0
295,6,11.0
295,9,9.0
295,16,8.0
295,18,2.0
297,6,3.0
298,6,3.0
298,9,250.0
299,4,5.0
299,5,4.0
299,6,28.0
299,8,3.0
299,9,309.0
299,14,36.0
299,16,6.0
299,18,3.0
301,6,13.0
301,9,78.0
301,16,4.0
303,6,3.0
303,9,9.0
303,16,3.0
304,4,6.0
304,5,1.0
304,6,3.0
304,9,13.0
304,16,1.0
304,18,4.0
305,4,9.0
305,6,8.0
305,9,67.0
305,18,3.0
307,6,4.0
307,9,12.0
309,4,8.0
309,6,17.0
309,9,10.0
309,16,8.0
311,6,5.0
311,18,1.0
313,6,13.0
313,9,406.0
313,16,4.0
313,18,1.0
314,6,5.0
314,9,151.0
314,14,31.0
314,18,1.0
316,6,12.0
316,8,2.0
316,9,21.0
316,16,2.0
317,4,1.0
317,6,6.0
317,9,12.0
317,16,2.0
319,6,8.0
319,8,2.0
319,9,9.0
319,16,1.0
321,4,1.0
321,6,15.0
321,9,18.0
321,14,31.0
321,16,6.0
321,18,3.0
321,19,1.0
322,6,6.0
322,9,4.0
322,16,1.0
323,6,11.0
323,9,15.0
323,16,30.0
323,18,6.0
325,6,1.0
325,9,1.0
326,6,4.0
326,9,18.0
327,4,8.0
327,6,31.0
327,8,1.0
327,9,47.0
327,14,24.0
327,18,9.0
327,19,2.0
328,6,5.0
328,9,10.0
328,16,2.0
329,4,13.0
329,6,6.0
329,19,1.0
330,6,4.0
330,9,4.0
331,6,7.0
331,9,3.0
332,6,4.0
332,9,52.0
332,14,32.0
332,18,1.0
332,19,1.0
333,6,4.0
333,9,20.0
333,16,4.0
338,4,1.0
338,5,7.0
338,6,14.0
338,9,70.0
338,14,26.0
338,18,4.0
340,4,32.0
340,6,19.0
340,8,1.0
340,9,82.0
340,16,1.0
340,18,2.0
341,6,7.0
341,9,8.0
341,16,10.0
341,18,6.0
342,4,2.0
342,6,4.0
342,18,1.0
344,6,4.0
344,9,1.0
344,16,1.0
344,18,1.0
345,4,15.0
345,6,20.0
345,9,13.0
347,6,7.0
347,9,8.0
347,14,43.0
349,6,5.0
349,9,43.0
349,16,1.0
350,6,1.0
351,6,4.0
351,9,93.0
352,4,3.0
352,6,16.0
352,8,15.0
352,9,20.0
352,14,33.0
352,16,1.0
354,6,5.0
355,4,29.0
355,6,3.0
359,4,16.0
359,6,14.0
359,9,63.0
359,14,29.0
359,16,1.0
365,6,6.0
365,9,4.0
365,14,1.0
365,16,1.0
368,6,2.0
369,4,3.0
369,6,2.0
371,6,6.0
371,9,20.0
371,16,6.0
371,18,1.0
372,4,5.0
372,6,38.0
372,9,244.0
372,14,35.0
372,16,6.0
372,18,1.0
374,6,2.0
374,9,4.0
375,6,2.0
375,9,4.0
376,6,1.0
376,9,10.0
376,16,1.0
377,4,2.0
377,6,5.0
377,8,1.0
377,9,4.0
377,14,53.0
379,4,21.0
379,6,7.0
379,9,86.0
380,4,12.0
380,6,3.0
380,16,1.0
380,18,3.0
381,6,5.0
381,9,80.0
381,14,75.0
382,6,3.0
382,9,6.0
382,16,2.0
382,18,1.0
383,4,29.0
383,6,40.0
383,9,4.0
383,18,2.0
384,6,9.0
384,9,54.0
384,14,40.0
384,16,4.0
384,18,3.0
385,4,26.0
385,6,19.0
385,8,1.0
385,9,18.0
386,4,5.0
386,6,1.0
387,6,16.0
387,8,9.0
387,9,10.0
387,14,32.0
387,16,1.0
387,18,8.0
388,4,21.0
388,6,19.0
388,8,1.0
388,9,62.0
388,16,1.0
388,18,2.0
389,4,12.0
389,6,11.0
389,9,9.0
389,18,1.0
389,19,1.0
390,6,7.0
390,9,10.0
390,16,1.0
391,6,2.0
391,9,1.0
392,6,1.0
393,5,2.0
393,6,6.0
393,9,225.0
394,6,10.0
394,9,92.0
394,16,3.0
395,4,1.0
395,6,5.0
395,9,67.0
395,14,32.0
396,6,4.0
396,8,5.0
396,9,5.0
396,18,2.0
400,6,1.0
402,4,1.0
402,6,8.0
402,9,29.0
402,16,7.0
402,18,15.0
403,6,9.0
403,9,116.0
403,14,38.0
403,16,2.0
403,18,4.0
406,6,1.0
406,9,24.0
406,16,2.0
408,4,6.0
408,6,3.0
409,4,10.0
409,6,10.0
409,8,1.0
409,9,14.0
410,6,33.0
410,9,51.0
410,14,43.0
410,16,7.0
410,18,2.0
411,6,12.0
411,8,1.0
411,9,9.0
411,14,61.0
411,16,3.0
412,6,2.0
415,6,4.0
415,8,1.0
415,9,67.0
415,16,3.0
415,18,2.0
418,4,1.0
418,6,7.0
419,6,5.0
419,9,140.0
419,14,30.0
419,18,2.0
421,6,10.0
421,9,14.0
421,14,31.0
422,4,11.0
422,6,4.0
422,9,44.0
422,14,39.0
422,18,1.0
424,6,13.0
424,9,12.0
424,16,4.0
426,6,1.0
426,9,1.0
427,6,2.0
427,9,10.0
427,16,2.0
432,6,4.0
432,9,8.0
434,6,1.0
434,9,4.0
435,4,11.0
435,6,4.0
436,4,27.0
436,6,9.0
436,9,1.0
438,6,5.0
438,9,153.0
438,14,32.0
440,4,7.0
440,6,16.0
440,9,78.0
442,16,2.0
442,18,1.0
443,4,14.0
443,6,18.0
443,9,144.0
443,14,29.0
444,6,5.0
444,9,15.0
446,4,36.0
446,5,1.0
446,6,33.0
446,9,70.0
446,14,53.0
446,16,8.0
446,18,6.0
446,19,1.0
447,6,2.0
447,9,14.0
448,4,38.0
448,6,26.0
448,9,2.0
448,18,4.0
453,6,9.0
453,9,94.0
453,14,4.0
453,16,1.0
454,6,4.0
454,9,52.0
454,14,33.0
456,4,4.0
456,6,6.0
456,9,186.0
456,14,26.0
456,16,3.0
456,18,3.0
457,6,8.0
457,9,3.0
457,14,1.0
459,6,8.0
459,9,160.0
459,14,30.0
459,16,3.0
459,18,2.0
461,5,5.0
461,6,12.0
461,8,5.0
461,9,11.0
462,6,7.0
462,9,16.0
462,16,4.0
463,6,2.0
463,9,5.0
465,4,12.0
465,6,7.0
465,9,112.0
465,14,38.0
465,18,2.0
466,6,18.0
466,9,21.0
467,4,1.0
467,6,5.0
467,9,58.0
467,14,66.0
467,18,2.0
469,6,1.0
470,6,2.0
470,9,146.0
471,4,3.0
471,6,3.0
472,6,7.0
472,9,33.0
472,18,2.0
473,6,11.0
473,9,15.0
473,18,4.0
475,4,8.0
475,6,15.0
475,8,1.0
475,18,1.0
477,5,7.0
477,6,14.0
477,9,295.0
477,14,35.0
477,16,3.0
477,18,2.0
478,6,15.0
478,9,28.0
478,14,19.0
478,16,1.0
479,4,33.0
479,6,10.0
479,9,186.0
479,14,26.0
481,4,9.0
481,6,8.0
481,9,52.0
481,14,29.0
483,6,4.0
483,9,5.0
483,16,3.0
485,6,3.0
485,9,3.0
488,4,3.0
488,6,24.0
488,9,147.0
488,16,22.0
488,18,9.0
490,4,3.0
490,6,13.0
490,18,2.0
495,6,2.0
495,9,5.0
496,4,25.0
496,6,12.0
496,8,1.0
496,9,55.0
496,16,4.0
498,4,9.0
498,6,7.0
498,9,5.0
498,16,1.0
498,18,1.0
499,6,7.0
499,9,24.0
499,14,10.0
499,16,1.0
499,18,3.0
500,4,11.0
500,6,14.0
500,9,8.0
500,14,33.0
500,16,1.0
503,6,6.0
503,9,10.0
503,16,2.0
503,18,3.0
504,6,2.0
504,9,3.0
506,4,5.0
506,5,1.0
506,6,4.0
506,9,1.0
507,4,12.0
507,6,3.0
507,16,1.0
509,5,1.0
509,6,7.0
509,9,17.0
509,14,40.0
509,18,2.0
509,19,1.0
512,6,5.0
512,9,33.0
512,14,33.0
513,4,29.0
513,5,2.0
513,6,24.0
513,8,1.0
513,9,96.0
513,16,4.0
513,18,5.0
513,19,1.0
515,4,6.0
515,6,4.0
515,9,1.0
515,14,40.0
517,6,1.0
524,6,13.0
524,9,29.0
524,16,2.0
525,4,17.0
525,6,4.0
528,6,1.0
528,16,1.0
529,6,3.0
