user_id,behavioural_data,clicks
157,0,6.0
157,4,15.0
157,6,29.0
157,9,48.0
157,16,1.0
157,18,14.0
157,19,6.0
158,4,6.0
158,6,10.0
158,9,27.0
158,18,1.0
159,4,23.0
159,6,30.0
159,9,100.0
159,18,2.0
159,19,1.0
160,4,6.0
160,6,16.0
160,9,12.0
160,18,3.0
163,6,3.0
163,9,5.0
163,18,5.0
163,19,3.0
165,4,138.0
165,6,81.0
165,9,67.0
165,16,5.0
165,18,10.0
165,19,1.0
166,4,27.0
166,6,9.0
166,9,14.0
166,18,2.0
166,19,1.0
167,4,23.0
167,6,6.0
169,6,4.0
169,9,11.0
169,18,2.0
175,6,2.0
175,9,4.0
176,0,10.0
176,4,10.0
176,6,17.0
176,9,31.0
176,16,1.0
176,18,6.0
176,19,4.0
177,6,1.0
178,0,5.0
178,6,11.0
178,9,11.0
178,16,2.0
178,18,5.0
179,4,19.0
179,6,8.0
179,9,2.0
179,16,1.0
179,18,2.0
184,4,2.0
184,6,5.0
184,9,2.0
184,18,1.0
186,6,3.0
186,9,1.0
187,0,3.0
187,4,48.0
187,6,28.0
187,9,27.0
187,16,1.0
187,18,6.0
189,6,27.0
189,9,91.0
189,16,2.0
189,18,10.0
189,19,4.0
190,6,1.0
191,4,7.0
191,6,9.0
191,9,8.0
191,18,2.0
191,19,2.0
192,4,96.0
192,6,51.0
192,9,124.0
192,16,1.0
192,18,12.0
192,19,5.0
196,6,3.0
196,9,1.0
196,18,1.0
197,6,7.0
197,9,18.0
200,6,3.0
200,9,2.0
200,18,1.0
201,4,79.0
201,6,44.0
201,9,49.0
201,16,3.0
201,18,13.0
201,19,7.0
202,0,5.0
202,4,11.0
202,6,13.0
202,9,25.0
202,16,1.0
202,18,2.0
203,6,1.0
203,9,1.0
203,16,1.0
203,18,2.0
204,6,1.0
204,9,1.0
204,18,1.0
205,4,49.0
205,6,24.0
205,9,1.0
205,18,1.0
207,6,3.0
207,9,2.0
207,18,3.0
209,0,3.0
209,6,9.0
209,9,21.0
209,16,1.0
209,18,4.0
209,19,2.0
210,0,3.0
210,4,54.0
210,6,35.0
210,9,43.0
210,18,6.0
214,4,6.0
214,6,2.0
215,6,8.0
215,9,3.0
218,6,1.0
218,16,1.0
218,18,1.0
220,4,7.0
220,6,14.0
220,9,27.0
220,16,2.0
220,18,5.0
220,19,4.0
221,6,5.0
221,9,4.0
221,18,2.0
222,4,6.0
222,6,2.0
223,6,9.0
223,9,24.0
223,18,3.0
223,19,1.0
224,6,2.0
225,6,18.0
225,9,37.0
225,16,1.0
225,18,4.0
225,19,2.0
226,4,37.0
226,6,6.0
226,9,4.0
229,4,11.0
229,6,22.0
229,9,53.0
229,16,1.0
229,18,6.0
231,4,9.0
231,6,6.0
231,9,31.0
231,18,1.0
232,4,53.0
232,6,34.0
232,9,61.0
233,6,1.0
233,18,1.0
233,19,1.0
234,6,6.0
234,9,15.0
234,18,2.0
234,19,2.0
235,4,13.0
235,6,5.0
235,9,3.0
236,6,3.0
236,9,7.0
236,18,2.0
236,19,2.0
237,6,2.0
238,4,8.0
238,6,15.0
238,9,3.0
238,18,1.0
239,0,2.0
239,6,23.0
239,9,31.0
239,16,1.0
239,18,4.0
239,19,3.0
240,4,22.0
240,6,26.0
240,9,3.0
240,18,18.0
240,19,7.0
241,6,1.0
242,6,3.0
242,9,6.0
242,18,2.0
243,6,2.0
243,9,1.0
244,6,12.0
244,9,42.0
244,16,1.0
244,18,3.0
244,19,3.0
245,4,9.0
245,6,12.0
245,9,6.0
245,18,4.0
248,6,9.0
248,9,46.0
248,16,1.0
248,18,4.0
248,19,2.0
251,6,15.0
251,9,45.0
251,16,2.0
251,18,11.0
251,19,5.0
252,0,3.0
252,6,14.0
252,9,31.0
252,16,1.0
252,18,2.0
255,4,9.0
255,6,23.0
255,9,70.0
255,18,3.0
255,19,4.0
256,4,21.0
256,6,7.0
256,8,1.0
256,9,13.0
259,6,2.0
259,9,15.0
259,18,2.0
261,6,6.0
261,9,13.0
261,18,3.0
261,19,2.0
262,0,16.0
262,6,10.0
262,9,30.0
262,18,6.0
262,19,2.0
263,0,14.0
263,6,2.0
263,9,5.0
263,18,1.0
264,6,4.0
264,9,5.0
265,4,6.0
265,6,6.0
265,9,24.0
266,4,12.0
266,6,12.0
266,9,17.0
267,6,1.0
267,9,2.0
269,0,5.0
269,4,3.0
269,6,17.0
269,9,40.0
269,18,5.0
269,19,2.0
270,6,14.0
270,9,22.0
270,16,1.0
270,18,5.0
270,19,4.0
271,4,1.0
271,6,6.0
271,9,36.0
271,18,1.0
272,6,3.0
272,9,26.0
273,0,5.0
273,6,16.0
273,9,57.0
273,18,1.0
275,6,7.0
275,9,27.0
276,6,1.0
276,9,4.0
279,4,41.0
279,6,24.0
279,9,56.0
279,16,3.0
279,18,7.0
279,19,3.0
280,4,47.0
280,6,15.0
280,16,1.0
280,18,3.0
280,19,1.0
281,0,5.0
281,4,45.0
281,6,28.0
281,9,83.0
281,18,3.0
281,19,2.0
282,0,3.0
282,4,21.0
282,6,29.0
282,9,60.0
282,16,1.0
282,18,6.0
282,19,4.0
283,6,7.0
283,9,10.0
283,18,4.0
283,19,3.0
21,4,8.0
21,6,7.0
21,14,12.0
23,4,4.0
23,6,31.0
23,16,25.0
23,18,50.0
24,4,60.0
24,6,9.0
24,14,15.0
25,4,12.0
25,6,2.0
39,4,6.0
39,6,2.0
40,4,2.0
40,6,3.0
40,14,19.0
40,18,1.0
41,6,9.0
44,6,2.0
44,14,12.0
45,4,9.0
45,6,3.0
45,18,1.0
46,6,11.0
46,14,14.0
46,16,6.0
46,18,15.0
46,19,2.0
49,6,9.0
49,14,4.0
49,16,2.0
49,18,4.0
50,4,13.0
50,6,2.0
52,4,34.0
52,6,6.0
53,4,5.0
53,6,4.0
54,4,45.0
54,6,7.0
54,14,13.0
55,6,1.0
60,4,10.0
60,6,11.0
60,14,14.0
60,16,2.0
60,18,6.0
61,4,16.0
61,6,5.0
63,4,5.0
63,6,6.0
65,4,1.0
65,6,8.0
65,14,21.0
65,16,2.0
65,18,5.0
68,4,4.0
68,6,7.0
68,16,3.0
68,18,5.0
68,19,2.0
69,4,3.0
69,6,2.0
72,4,7.0
72,6,1.0
73,6,6.0
76,4,7.0
76,6,6.0
80,6,1.0
81,4,30.0
81,6,12.0
83,4,4.0
83,6,2.0
89,4,1.0
89,6,6.0
89,16,1.0
89,18,5.0
89,19,2.0
95,4,16.0
95,6,5.0
100,4,57.0
100,6,22.0
100,14,14.0
100,16,1.0
100,18,4.0
104,4,20.0
104,6,7.0
105,4,8.0
105,6,19.0
105,14,13.0
105,16,3.0
105,18,8.0
106,4,1.0
106,6,7.0
106,14,12.0
107,4,9.0
107,6,1.0
108,4,18.0
108,6,9.0
108,14,13.0
108,18,9.0
108,19,3.0
109,4,28.0
109,6,11.0
109,14,1.0
109,16,2.0
109,18,3.0
110,4,22.0
110,6,13.0
110,14,1.0
110,18,2.0
112,4,58.0
112,6,27.0
112,9,1.0
112,16,18.0
112,17,1.0
112,18,17.0
112,19,3.0
114,4,3.0
114,6,5.0
114,14,12.0
114,16,1.0
114,18,3.0
118,4,10.0
118,6,5.0
120,4,2.0
120,6,6.0
120,14,12.0
121,16,2.0
122,4,6.0
122,6,4.0
125,6,3.0
125,18,1.0
128,4,2.0
128,6,11.0
128,14,15.0
128,16,7.0
128,18,19.0
129,6,2.0
129,18,1.0
130,4,3.0
130,6,4.0
131,6,1.0
132,6,1.0
134,4,22.0
134,6,6.0
134,16,4.0
134,18,4.0
135,4,3.0
135,6,3.0
137,4,5.0
137,6,1.0
139,4,37.0
139,6,21.0
139,14,13.0
139,16,1.0
139,18,1.0
140,4,166.0
140,6,33.0
140,16,3.0
140,17,1.0
140,18,7.0
140,19,1.0
142,4,8.0
142,6,3.0
146,4,7.0
146,6,6.0
147,4,3.0
147,6,5.0
147,14,26.0
147,16,1.0
147,18,1.0
148,4,4.0
148,6,3.0
152,4,1.0
152,6,5.0
152,16,1.0
152,18,5.0
158,4,6.0
158,6,9.0
158,18,1.0
158,19,1.0
162,6,11.0
162,14,20.0
162,16,2.0
162,18,9.0
162,19,3.0
163,6,2.0
166,6,2.0
166,14,12.0
166,18,1.0
168,4,2.0
168,6,2.0
169,4,22.0
169,6,8.0
169,14,13.0
171,4,6.0
171,6,1.0
173,6,4.0
173,14,12.0
173,18,1.0
176,6,1.0
177,6,1.0
180,6,4.0
180,16,3.0
180,18,3.0
181,4,8.0
181,6,4.0
181,16,1.0
181,18,1.0
182,4,20.0
182,6,9.0
183,4,9.0
183,6,6.0
183,16,5.0
183,18,2.0
189,4,6.0
189,6,6.0
189,10,2.0
189,14,12.0
189,16,2.0
189,18,4.0
189,19,4.0
193,4,2.0
193,6,6.0
193,14,1.0
193,18,1.0
196,4,10.0
196,6,10.0
203,6,5.0
207,6,5.0
207,18,1.0
214,6,1.0
218,4,1.0
218,6,2.0
218,14,14.0
218,18,1.0
219,4,4.0
219,6,10.0
220,6,2.0
224,4,46.0
224,6,16.0
232,4,10.0
232,6,6.0
234,6,2.0
240,4,84.0
240,6,35.0
240,14,12.0
240,16,2.0
240,18,6.0
240,19,1.0
242,4,23.0
242,6,1.0
244,4,27.0
244,6,8.0
244,14,19.0
244,16,1.0
244,18,2.0
247,4,28.0
247,6,13.0
247,14,12.0
247,18,1.0
252,6,1.0
253,4,2.0
253,6,1.0
254,6,5.0
255,4,71.0
255,6,15.0
256,4,19.0
256,6,4.0
268,6,5.0
268,16,1.0
268,18,2.0
271,6,2.0
272,6,2.0
274,6,4.0
274,14,14.0
274,18,2.0
275,6,3.0
278,6,1.0
280,6,1.0
285,6,1.0
287,4,2.0
287,6,3.0
289,6,3.0
290,4,29.0
290,6,4.0
290,16,2.0
290,18,6.0
291,4,10.0
291,6,6.0
291,14,12.0
293,4,23.0
293,6,22.0
293,16,1.0
293,18,1.0
294,4,24.0
294,6,10.0
294,14,22.0
294,16,1.0
294,18,2.0
296,4,5.0
296,6,4.0
297,6,3.0
297,16,1.0
298,4,2.0
298,6,1.0
300,4,8.0
300,6,10.0
301,6,1.0
301,14,12.0
301,18,1.0
303,4,3.0
303,6,4.0
303,14,5.0
303,18,3.0
304,4,39.0
304,6,3.0
304,16,1.0
304,18,5.0
304,19,1.0
305,6,1.0
306,6,6.0
306,14,12.0
306,16,5.0
306,18,7.0
308,4,5.0
308,6,5.0
312,4,11.0
312,6,4.0
316,6,7.0
316,16,5.0
316,18,6.0
316,19,1.0
319,4,23.0
319,6,2.0
322,6,2.0
326,4,82.0
326,6,17.0
326,18,10.0
326,19,5.0
328,4,13.0
328,6,14.0
328,14,22.0
328,16,1.0
328,18,18.0
328,19,3.0
329,6,1.0
329,16,1.0
329,18,1.0
330,4,5.0
330,6,2.0
332,4,9.0
332,6,3.0
333,4,1.0
333,6,6.0
333,16,1.0
333,18,1.0
334,6,2.0
334,16,1.0
334,18,1.0
335,6,5.0
335,14,2.0
340,4,15.0
340,6,3.0
344,6,12.0
344,16,14.0
344,18,21.0
344,19,3.0
345,4,13.0
345,6,4.0
345,16,2.0
345,18,2.0
346,6,3.0
346,14,1.0
346,16,2.0
346,18,4.0
348,6,1.0
349,4,4.0
349,6,19.0
349,14,18.0
349,16,3.0
349,18,17.0
350,4,2.0
350,6,14.0
350,16,8.0
350,18,15.0
351,4,7.0
351,6,7.0
351,14,12.0
351,16,2.0
351,18,2.0
353,6,1.0
354,4,2.0
354,6,3.0
357,6,1.0
357,16,1.0
357,18,1.0
358,4,3.0
358,6,11.0
359,6,2.0
361,6,2.0
361,14,12.0
363,4,4.0
363,6,1.0
368,6,1.0
369,4,133.0
369,6,19.0
369,16,1.0
369,18,5.0
370,6,5.0
370,16,2.0
370,18,5.0
372,4,2.0
372,6,2.0
372,16,1.0
372,18,1.0
373,6,1.0
374,4,98.0
374,6,36.0
374,14,21.0
374,16,14.0
374,18,30.0
374,19,3.0
375,6,5.0
375,14,18.0
375,18,2.0
376,6,1.0
380,4,3.0
380,6,10.0
380,16,3.0
380,18,3.0
380,19,4.0
382,4,17.0
382,6,5.0
383,6,1.0
389,4,3.0
389,6,10.0
389,14,10.0
389,16,6.0
389,18,6.0
392,6,1.0
392,16,2.0
392,18,2.0
398,4,8.0
398,6,11.0
398,16,8.0
398,18,2.0
400,6,1.0
410,6,1.0
410,16,2.0
410,18,2.0
411,4,6.0
411,6,7.0
411,14,17.0
411,18,1.0
414,4,8.0
414,6,6.0
414,18,1.0
418,4,78.0
418,6,7.0
418,14,14.0
420,4,2.0
420,6,3.0
420,14,12.0
420,18,3.0
420,19,1.0
421,4,10.0
421,6,16.0
421,16,2.0
421,18,5.0
421,19,2.0
426,4,102.0
426,6,19.0
426,14,15.0
426,17,1.0
426,18,3.0
426,19,1.0
428,4,24.0
428,6,8.0
428,14,12.0
429,6,1.0
431,4,77.0
431,6,26.0
431,16,4.0
431,17,1.0
431,18,14.0
431,19,2.0
434,4,16.0
434,6,4.0
434,14,18.0
436,4,195.0
436,6,31.0
436,16,1.0
436,18,3.0
437,4,26.0
437,6,1.0
438,6,1.0
439,4,6.0
439,6,5.0
439,14,13.0
440,4,69.0
440,6,21.0
440,14,21.0
443,6,3.0
443,14,14.0
446,4,106.0
446,6,17.0
447,4,85.0
447,6,26.0
447,14,12.0
447,16,1.0
447,18,4.0
448,4,5.0
450,6,5.0
450,14,12.0
450,18,8.0
450,19,4.0
451,4,7.0
451,6,5.0
451,14,15.0
453,4,17.0
453,6,5.0
453,16,1.0
453,18,1.0
456,4,34.0
456,6,9.0
456,14,16.0
457,4,17.0
457,6,8.0
458,4,3.0
458,6,1.0
461,4,6.0
461,5,1.0
461,6,12.0
461,16,6.0
461,18,5.0
464,4,2.0
464,6,10.0
464,16,2.0
464,18,8.0
465,6,3.0
465,14,16.0
468,4,7.0
468,6,1.0
468,19,1.0
469,4,53.0
469,6,21.0
469,10,1.0
469,14,1.0
469,16,3.0
469,18,7.0
469,19,2.0
477,4,22.0
477,6,6.0
477,14,15.0
477,18,1.0
480,4,19.0
480,6,13.0
480,10,1.0
480,16,1.0
480,18,6.0
482,6,2.0
488,4,28.0
488,6,1.0
488,16,1.0
491,6,1.0
491,14,12.0
496,4,8.0
496,6,6.0
496,16,1.0
496,18,1.0
499,6,7.0
499,16,7.0
499,18,14.0
503,6,3.0
503,14,12.0
506,4,1.0
506,6,1.0
515,6,3.0
515,16,1.0
515,18,1.0
515,19,1.0
523,4,127.0
523,6,30.0
523,14,17.0
524,4,23.0
524,6,10.0
524,14,12.0
525,4,24.0
525,6,5.0
525,16,1.0
525,18,2.0
527,4,14.0
527,6,9.0
527,16,3.0
527,18,5.0
531,4,2.0
531,6,2.0
531,16,1.0
531,18,1.0
533,4,2.0
533,6,2.0
534,4,22.0
534,6,8.0
535,6,4.0
535,14,1.0
536,4,4.0
536,6,2.0
537,4,2.0
537,6,6.0
537,14,19.0
537,16,1.0
537,18,1.0
538,4,19.0
538,6,8.0
538,14,12.0
538,16,2.0
538,18,5.0
540,4,14.0
540,6,12.0
540,14,13.0
540,16,1.0
540,18,2.0
544,4,11.0
544,6,6.0
545,4,115.0
545,6,34.0
545,14,18.0
546,4,7.0
546,6,1.0
547,6,3.0
548,4,27.0
548,6,6.0
550,4,300.0
550,6,20.0
550,16,2.0
550,18,4.0
551,4,7.0
551,6,6.0
552,4,3.0
552,6,3.0
552,18,4.0
552,19,2.0
556,14,12.0
557,4,1.0
557,6,5.0
557,14,10.0
558,4,89.0
558,6,18.0
558,16,1.0
558,18,7.0
560,6,3.0
563,6,3.0
563,14,2.0
563,16,1.0
565,4,7.0
565,6,3.0
569,4,34.0
569,6,13.0
572,6,2.0
576,6,1.0
579,4,1.0
579,6,2.0
580,6,1.0
580,14,12.0
583,6,3.0
583,14,13.0
590,4,2.0
590,6,4.0
590,19,1.0
591,4,10.0
591,6,3.0
592,4,228.0
592,6,42.0
592,16,2.0
592,18,5.0
592,19,2.0
594,4,2.0
594,6,6.0
594,16,2.0
594,18,3.0
597,4,20.0
597,6,6.0
597,16,3.0
597,18,6.0
602,4,102.0
602,5,1.0
602,6,26.0
602,14,17.0
603,4,8.0
603,6,3.0
604,6,1.0
604,14,13.0
605,6,5.0
605,14,2.0
606,4,6.0
606,6,5.0
606,18,4.0
607,4,223.0
607,6,113.0
607,14,2.0
607,16,1.0
607,17,1.0
607,18,4.0
607,19,1.0
610,6,9.0
610,16,10.0
610,18,14.0
611,4,38.0
611,6,8.0
611,14,12.0
611,16,1.0
611,18,3.0
620,4,9.0
620,6,10.0
620,18,1.0
620,19,1.0
621,6,4.0
621,14,19.0
621,18,3.0
624,6,2.0
624,14,12.0
624,16,1.0
624,18,1.0
625,4,154.0
625,6,6.0
625,18,2.0
627,4,18.0
627,6,11.0
627,14,16.0
627,16,1.0
627,18,2.0
628,4,81.0
628,6,22.0
632,4,3.0
632,6,1.0
634,16,1.0
636,6,3.0
637,6,2.0
639,4,2.0
639,6,1.0
641,4,58.0
641,6,22.0
641,16,6.0
641,18,8.0
644,4,3.0
644,6,2.0
644,16,1.0
644,18,1.0
645,4,2.0
645,6,5.0
645,14,13.0
654,6,1.0
656,4,12.0
656,6,4.0
658,4,10.0
658,6,3.0
662,4,39.0
662,6,9.0
662,14,8.0
662,16,1.0
662,18,6.0
665,4,32.0
665,6,6.0
667,6,2.0
670,4,27.0
670,6,6.0
670,14,4.0
671,4,30.0
671,6,5.0
680,4,4.0
680,6,2.0
680,14,16.0
682,4,7.0
682,6,9.0
684,6,4.0
684,14,8.0
684,18,1.0
684,19,1.0
687,6,3.0
687,18,1.0
690,4,7.0
690,6,4.0
694,4,10.0
694,6,10.0
694,14,26.0
694,18,1.0
694,19,1.0
697,4,30.0
697,6,8.0
699,4,40.0
699,6,16.0
699,16,2.0
699,18,4.0
699,19,1.0
700,6,2.0
700,14,12.0
701,6,2.0
703,4,1.0
703,6,1.0
704,4,90.0
704,6,20.0
711,4,2.0
711,6,1.0
712,4,19.0
712,6,15.0
712,14,24.0
712,16,1.0
712,18,4.0
716,6,4.0
718,4,11.0
718,6,4.0
723,4,7.0
723,6,2.0
727,6,4.0
727,16,2.0
727,18,3.0
728,4,7.0
728,6,6.0
728,16,2.0
728,18,3.0
729,6,1.0
737,4,28.0
737,6,10.0
737,16,1.0
737,18,3.0
751,6,3.0
751,14,18.0
751,16,3.0
751,18,2.0
751,19,1.0
763,4,4.0
763,6,3.0
765,4,27.0
765,6,7.0
769,4,8.0
769,6,7.0
769,14,1.0
777,6,6.0
777,14,14.0
780,6,1.0
782,6,5.0
782,16,1.0
782,18,1.0
785,4,7.0
785,6,6.0
787,4,22.0
787,6,11.0
788,4,5.0
788,6,1.0
790,4,22.0
790,6,6.0
790,14,12.0
792,4,1.0
792,6,2.0
792,18,1.0
796,4,2.0
796,6,12.0
796,14,14.0
796,16,4.0
796,18,7.0
798,16,2.0
801,6,1.0
806,4,55.0
806,6,3.0
810,4,72.0
810,6,24.0
810,14,1.0
810,18,9.0
810,19,4.0
812,6,3.0
812,14,1.0
814,6,1.0
816,4,2.0
816,6,2.0
816,14,12.0
818,6,12.0
818,14,2.0
818,18,1.0
828,4,91.0
828,6,26.0
828,14,8.0
831,4,189.0
831,6,32.0
831,16,1.0
831,18,8.0
831,19,1.0
832,4,71.0
832,6,24.0
832,14,20.0
832,16,2.0
832,18,6.0
833,4,239.0
833,6,58.0
833,16,5.0
833,18,18.0
833,19,2.0
834,6,4.0
834,14,2.0
834,16,3.0
834,18,1.0
836,4,2.0
836,6,7.0
836,14,22.0
839,4,9.0
839,6,8.0
839,16,1.0
840,4,3.0
840,6,2.0
842,4,14.0
842,6,8.0
842,14,12.0
843,4,10.0
843,6,9.0
843,14,1.0
843,18,1.0
844,4,57.0
844,6,19.0
844,14,1.0
847,6,5.0
847,14,14.0
855,4,17.0
855,6,25.0
855,18,1.0
855,19,1.0
857,4,8.0
857,6,7.0
859,4,111.0
859,6,15.0
859,16,1.0
859,18,3.0
860,6,4.0
860,16,1.0
860,18,3.0
860,19,1.0
861,6,1.0
862,4,113.0
862,6,18.0
862,16,1.0
862,18,4.0
863,4,96.0
863,6,12.0
863,14,12.0
864,4,6.0
864,6,3.0
864,14,12.0
866,4,17.0
866,6,25.0
866,16,2.0
866,18,4.0
866,19,1.0
867,4,6.0
867,6,3.0
869,4,41.0
869,6,22.0
876,4,3.0
876,6,2.0
876,18,1.0
877,6,2.0
878,4,354.0
878,6,98.0
878,16,4.0
878,18,8.0
879,6,4.0
879,14,13.0
880,4,9.0
880,6,2.0
881,4,1.0
881,6,3.0
881,14,13.0
884,6,9.0
886,4,17.0
886,6,8.0
886,14,13.0
887,6,1.0
887,16,1.0
887,18,2.0
892,4,19.0
892,6,10.0
892,16,1.0
892,18,3.0
895,4,22.0
895,6,3.0
895,18,2.0
898,4,5.0
898,6,5.0
899,4,20.0
899,6,10.0
903,6,1.0
903,14,13.0
907,6,1.0
907,18,2.0
909,6,2.0
909,14,12.0
910,6,1.0
919,6,2.0
919,16,1.0
919,18,2.0
926,13,0.001
927,4,44.0
927,6,29.0
928,6,2.0
928,14,1.0
932,6,1.0
932,16,6.0
932,19,1.0
934,4,3.0
934,6,5.0
934,16,3.0
934,18,4.0
935,6,2.0
935,16,3.0
935,18,8.0
936,6,3.0
938,4,3.0
938,6,2.0
939,4,34.0
939,6,11.0
939,16,1.0
939,18,1.0
942,4,4.0
942,6,6.0
945,4,7.0
945,6,5.0
945,14,12.0
946,4,3.0
946,6,7.0
954,4,18.0
954,6,7.0
956,4,3.0
957,4,3.0
957,6,3.0
962,6,4.0
962,14,22.0
963,4,5.0
963,6,9.0
965,6,2.0
966,4,1.0
966,6,2.0
968,6,6.0
968,18,1.0
968,19,1.0
971,4,16.0
971,6,4.0
973,4,149.0
973,6,24.0
973,14,1.0
973,18,2.0
981,4,3.0
981,6,1.0
982,4,32.0
982,6,19.0
982,14,15.0
982,16,2.0
982,18,6.0
984,4,86.0
984,6,23.0
984,14,13.0
985,4,4.0
985,6,6.0
985,16,1.0
985,18,1.0
990,6,3.0
990,14,13.0
994,4,90.0
994,6,17.0
994,14,12.0
994,16,2.0
994,18,9.0
994,19,1.0
995,4,32.0
995,6,3.0
997,4,17.0
997,6,3.0
997,19,1.0
998,6,4.0
998,18,1.0
999,4,2.0
999,6,5.0
999,16,1.0
999,18,4.0
1000,4,16.0
1000,6,9.0
1000,16,2.0
