user_id,behavioural_data,clicks
63,9,14.0
64,6,1.0
66,4,9.0
66,6,12.0
66,9,8.0
66,16,37.0
67,6,23.0
67,9,20.0
67,16,9.0
67,18,3.0
68,4,10.0
68,6,7.0
68,9,14.0
68,14,19.0
69,6,6.0
69,9,7.0
69,16,2.0
70,4,25.0
70,6,10.0
70,9,63.0
70,14,1.0
71,4,7.0
71,6,20.0
71,8,3.0
71,9,7.0
71,16,3.0
71,18,2.0
72,6,1.0
78,4,7.0
78,6,19.0
78,9,47.0
78,16,2.0
78,18,1.0
85,6,10.0
85,9,22.0
85,16,3.0
88,4,4.0
88,6,13.0
88,9,12.0
88,14,49.0
88,16,2.0
88,18,4.0
89,6,2.0
91,6,4.0
91,16,1.0
92,6,2.0
92,14,3.0
95,6,2.0
95,9,12.0
96,4,4.0
96,6,8.0
96,9,2.0
96,16,2.0
96,18,4.0
97,4,18.0
97,6,21.0
97,8,1.0
97,9,24.0
97,14,52.0
97,18,2.0
100,6,4.0
100,9,3.0
100,16,1.0
100,18,3.0
101,6,5.0
101,9,10.0
102,4,4.0
102,6,7.0
102,9,9.0
103,6,1.0
103,9,14.0
105,6,1.0
105,9,1.0
107,5,1.0
107,6,11.0
107,9,55.0
107,16,2.0
108,6,5.0
108,9,8.0
108,16,1.0
108,18,2.0
112,6,5.0
112,9,4.0
112,16,4.0
114,6,6.0
114,9,38.0
114,16,1.0
116,6,13.0
116,9,17.0
116,16,9.0
119,4,24.0
119,6,12.0
119,9,38.0
119,16,1.0
124,4,2.0
124,6,4.0
124,9,16.0
124,18,6.0
125,6,12.0
125,9,15.0
125,14,43.0
125,16,1.0
125,18,1.0
126,4,7.0
126,6,11.0
126,8,1.0
126,9,16.0
126,18,4.0
127,6,3.0
127,14,1.0
127,16,1.0
127,18,2.0
128,4,7.0
128,6,6.0
128,18,1.0
129,6,11.0
129,9,29.0
129,14,42.0
129,16,4.0
129,18,2.0
133,4,15.0
133,6,4.0
133,8,2.0
135,6,10.0
135,9,10.0
135,16,4.0
135,18,1.0
136,4,8.0
136,6,8.0
136,9,4.0
136,16,1.0
138,6,11.0
138,9,16.0
138,16,3.0
139,5,1.0
139,6,1.0
139,9,2.0
139,16,1.0
139,18,10.0
141,6,7.0
141,9,5.0
141,16,2.0
141,18,1.0
142,4,11.0
142,6,5.0
142,9,9.0
142,16,1.0
143,6,13.0
143,9,9.0
143,16,3.0
143,18,4.0
144,4,21.0
144,6,21.0
144,8,3.0
144,9,3.0
144,18,2.0
145,16,11.0
146,4,26.0
146,5,1.0
146,6,20.0
146,9,60.0
146,16,8.0
146,18,5.0
148,6,2.0
148,9,14.0
148,18,3.0
150,6,1.0
150,9,1.0
152,6,5.0
152,9,4.0
152,16,1.0
152,18,2.0
154,6,4.0
154,8,1.0
154,9,5.0
154,16,2.0
155,6,9.0
155,9,41.0
155,16,2.0
156,6,4.0
156,9,5.0
156,14,1.0
156,16,1.0
157,6,2.0
157,9,14.0
158,6,11.0
158,9,27.0
159,4,4.0
159,6,3.0
161,6,15.0
161,9,15.0
161,14,14.0
161,18,5.0
161,19,1.0
162,6,1.0
163,6,24.0
163,9,20.0
163,14,59.0
163,16,9.0
163,18,2.0
164,6,2.0
164,9,16.0
166,6,5.0
166,9,1.0
166,16,1.0
166,18,3.0
167,6,5.0
167,9,1.0
167,14,1.0
168,6,1.0
168,9,1.0
169,6,2.0
170,4,20.0
170,6,21.0
170,9,36.0
170,14,33.0
170,16,2.0
170,18,3.0
172,4,2.0
172,6,3.0
173,5,2.0
173,6,4.0
173,9,2.0
173,16,1.0
174,4,12.0
174,6,15.0
174,8,1.0
174,9,38.0
174,16,1.0
175,6,12.0
175,9,27.0
175,14,22.0
175,16,2.0
176,4,74.0
176,6,19.0
176,9,2.0
177,6,6.0
177,9,16.0
179,4,13.0
179,6,2.0
181,6,2.0
181,16,2.0
181,18,1.0
184,6,3.0
184,9,12.0
184,16,1.0
185,6,1.0
188,6,3.0
189,6,14.0
189,9,7.0
189,18,5.0
191,4,10.0
191,6,18.0
191,9,25.0
191,14,83.0
191,16,52.0
191,18,2.0
192,6,3.0
192,9,1.0
192,14,1.0
193,6,10.0
193,9,11.0
193,14,9.0
193,16,2.0
193,18,7.0
194,6,13.0
194,9,14.0
194,14,11.0
194,16,4.0
195,4,20.0
195,6,14.0
195,9,12.0
195,14,52.0
195,16,2.0
195,18,3.0
197,6,5.0
199,4,1.0
199,6,3.0
199,16,3.0
200,6,17.0
200,9,76.0
200,16,3.0
202,6,6.0
202,9,3.0
202,16,1.0
203,4,6.0
203,6,4.0
203,8,2.0
203,14,32.0
205,4,22.0
205,6,11.0
205,8,1.0
205,16,1.0
206,6,7.0
206,9,21.0
207,6,2.0
207,9,2.0
207,16,1.0
208,6,2.0
208,18,1.0
209,6,1.0
209,9,10.0
209,16,1.0
209,18,1.0
211,6,1.0
211,9,24.0
211,16,1.0
211,18,1.0
212,6,4.0
212,9,3.0
212,16,2.0
213,4,5.0
213,6,4.0
213,8,1.0
215,6,6.0
215,9,13.0
215,14,1.0
216,6,6.0
216,9,13.0
216,14,34.0
218,4,17.0
218,6,7.0
218,9,19.0
218,14,45.0
218,18,10.0
218,19,1.0
219,6,7.0
219,9,13.0
219,16,3.0
221,6,12.0
221,9,16.0
221,18,3.0
223,4,7.0
223,5,2.0
223,6,12.0
223,9,4.0
223,16,3.0
223,18,7.0
224,6,6.0
224,9,13.0
225,6,2.0
225,9,6.0
225,16,2.0
228,4,6.0
228,5,2.0
228,6,12.0
228,9,10.0
228,16,4.0
228,18,1.0
229,6,2.0
229,16,2.0
230,4,10.0
230,6,6.0
230,9,33.0
230,16,3.0
233,4,2.0
233,6,7.0
233,9,11.0
233,18,3.0
234,6,7.0
234,9,43.0
234,16,3.0
235,4,20.0
235,6,23.0
235,9,25.0
235,14,78.0
235,16,2.0
235,18,1.0
236,6,2.0
240,6,17.0
240,9,17.0
240,16,7.0
240,18,2.0
241,4,18.0
241,6,20.0
241,8,4.0
241,9,24.0
241,16,3.0
241,18,6.0
243,4,52.0
243,6,12.0
243,9,6.0
243,16,54.0
246,4,7.0
246,6,16.0
246,9,11.0
246,14,1.0
246,18,1.0
248,6,1.0
248,16,1.0
249,4,33.0
249,6,4.0
249,14,43.0
250,4,12.0
250,6,15.0
250,9,35.0
250,14,1.0
250,18,1.0
251,4,11.0
251,6,7.0
251,9,1.0
252,4,15.0
252,6,6.0
252,9,7.0
255,4,72.0
255,6,20.0
255,8,1.0
255,9,16.0
255,16,1.0
256,4,15.0
256,6,14.0
256,9,22.0
261,4,1.0
261,6,5.0
261,9,13.0
262,6,10.0
262,9,23.0
262,16,2.0
263,6,4.0
263,9,16.0
263,16,1.0
263,18,2.0
264,6,6.0
264,18,4.0
265,6,1.0
266,6,1.0
266,16,1.0
267,4,28.0
267,6,26.0
267,9,59.0
267,16,10.0
269,6,1.0
270,6,8.0
270,9,15.0
270,16,1.0
272,6,1.0
272,9,1.0
275,4,9.0
275,6,4.0
276,4,6.0
276,6,17.0
276,9,24.0
276,14,40.0
276,16,2.0
277,6,4.0
277,8,1.0
277,14,55.0
278,4,1.0
278,6,4.0
278,8,2.0
278,9,2.0
279,4,5.0
279,6,6.0
279,9,4.0
279,16,2.0
280,6,2.0
280,16,2.0
281,4,27.0
281,6,10.0
281,9,24.0
281,16,11.0
281,19,1.0
282,6,1.0
282,9,74.0
284,6,12.0
284,9,46.0
284,16,16.0
284,18,2.0
285,6,1.0
286,9,2.0
287,4,7.0
287,6,10.0
287,9,17.0
287,16,1.0
287,18,4.0
288,6,2.0
288,9,2.0
288,18,1.0
289,6,1.0
289,9,2.0
289,18,1.0
290,4,33.0
290,6,8.0
290,16,1.0
290,18,1.0
291,9,3.0
292,6,5.0
292,9,15.0
292,16,3.0
295,6,11.0
295,16,1.0
295,18,1.0
298,6,7.0
298,9,47.0
299,4,9.0
299,6,16.0
299,8,2.0
299,9,25.0
299,16,5.0
299,18,1.0
301,4,4.0
301,6,16.0
301,9,14.0
301,16,4.0
302,4,23.0
302,6,14.0
302,9,7.0
302,14,1.0
302,16,3.0
302,18,4.0
302,19,1.0
304,4,18.0
304,6,22.0
304,9,23.0
304,14,36.0
304,16,4.0
304,18,4.0
305,6,4.0
305,9,9.0
308,6,9.0
308,9,7.0
308,16,5.0
309,6,6.0
309,9,19.0
309,14,1.0
309,16,1.0
309,18,1.0
311,6,1.0
313,6,3.0
314,6,7.0
314,9,19.0
314,14,52.0
316,6,4.0
316,9,24.0
317,6,6.0
317,9,11.0
317,16,1.0
319,6,10.0
319,9,18.0
319,16,9.0
322,6,1.0
323,4,3.0
323,6,6.0
323,8,1.0
323,16,1.0
323,18,1.0
325,6,1.0
326,4,6.0
326,6,16.0
326,9,16.0
326,16,6.0
326,18,2.0
327,4,30.0
327,6,23.0
327,14,36.0
328,6,10.0
328,9,9.0
328,16,5.0
328,18,1.0
329,4,15.0
329,6,12.0
329,9,1.0
329,14,1.0
329,16,1.0
330,6,15.0
330,9,47.0
330,14,1.0
330,16,5.0
330,19,1.0
331,6,2.0
331,9,11.0
331,16,1.0
331,18,1.0
332,6,4.0
332,9,15.0
332,14,80.0
333,6,3.0
333,9,18.0
333,16,6.0
334,4,8.0
334,6,5.0
335,4,1.0
335,6,5.0
335,9,9.0
335,16,2.0
336,6,2.0
337,6,3.0
337,9,4.0
337,16,1.0
338,4,15.0
338,6,11.0
338,9,17.0
338,16,1.0
338,18,2.0
340,4,46.0
340,6,39.0
340,9,28.0
340,14,12.0
340,16,1.0
340,18,2.0
341,4,3.0
341,6,7.0
341,8,1.0
343,6,1.0
345,4,12.0
345,6,13.0
345,9,2.0
345,14,47.0
345,18,1.0
347,6,9.0
347,9,10.0
347,14,53.0
347,16,2.0
347,18,1.0
348,6,1.0
348,9,2.0
350,6,6.0
350,9,12.0
350,16,1.0
350,19,1.0
351,6,1.0
351,16,1.0
352,4,5.0
352,6,5.0
352,9,14.0
354,6,11.0
354,9,29.0
354,14,37.0
354,16,2.0
354,18,1.0
355,4,27.0
355,6,4.0
357,4,14.0
357,6,13.0
357,9,49.0
357,14,1.0
358,4,11.0
358,6,15.0
358,9,40.0
358,16,3.0
358,18,4.0
359,4,25.0
359,6,25.0
359,8,1.0
359,9,14.0
359,14,20.0
359,18,1.0
360,6,3.0
360,9,24.0
360,16,1.0
360,18,2.0
361,6,1.0
361,14,46.0
362,4,16.0
362,5,2.0
362,6,13.0
362,8,5.0
362,9,13.0
362,16,1.0
362,18,5.0
362,19,1.0
365,6,8.0
365,9,3.0
365,16,2.0
365,18,2.0
365,19,1.0
367,6,3.0
367,14,45.0
369,6,3.0
369,9,9.0
370,6,12.0
370,9,7.0
370,14,17.0
370,16,4.0
370,18,1.0
372,4,2.0
373,6,10.0
373,9,26.0
375,6,9.0
375,9,16.0
375,16,21.0
376,4,2.0
376,6,18.0
376,9,38.0
376,14,12.0
378,6,4.0
378,9,2.0
379,6,6.0
379,9,46.0
381,6,9.0
381,9,22.0
381,16,1.0
382,5,1.0
