user_id,behavioural_data,clicks
100,18,16
100,19,7
101,4,13
101,6,42
101,9,64
101,18,20
101,19,18
103,4,26
103,6,43
103,9,28
103,16,2
103,18,30
104,4,82
104,6,33
104,8,1
104,9,7
105,4,29
105,6,27
105,9,57
105,18,15
105,19,6
106,6,8
106,9,50
106,18,5
106,19,3
107,4,35
107,6,7
107,9,6
107,18,7
107,19,8
108,4,11
108,6,12
108,9,27
108,18,1
108,19,1
109,4,5
109,6,5
109,9,15
109,18,9
110,4,11
110,6,13
110,9,10
110,16,2
110,18,7
110,19,1
111,6,1
111,9,4
111,18,1
112,6,6
112,9,12
112,18,3
112,19,3
113,6,5
113,9,30
114,4,2
114,6,2
114,9,16
114,18,2
114,19,2
116,4,13
116,6,20
116,9,51
116,18,6
116,19,3
117,6,1
117,9,4
117,18,2
119,4,12
119,6,23
119,9,77
119,16,1
119,18,7
119,19,4
120,4,13
120,6,14
120,9,43
120,18,7
120,19,4
121,6,4
121,9,4
122,4,21
122,6,9
122,9,8
122,18,1
123,4,23
123,6,37
123,9,80
123,16,2
123,18,11
123,19,6
124,4,83
124,6,28
124,9,31
124,18,6
124,19,6
126,4,22
126,6,8
126,9,14
126,18,5
126,19,5
127,4,56
127,6,28
127,9,36
127,18,2
129,4,36
129,5,2
129,6,31
129,8,1
129,9,92
129,16,4
129,18,41
129,19,14
130,4,47
130,6,42
130,9,103
130,18,19
130,19,5
131,4,123
131,6,34
131,9,37
131,16,1
131,18,11
131,19,7
132,6,1
132,9,7
133,4,35
133,6,66
133,9,153
133,18,44
133,19,25
134,4,104
134,6,32
134,9,100
134,18,11
135,4,5
135,6,7
135,9,12
135,18,5
136,4,1
136,6,9
136,9,23
136,18,2
138,4,13
138,6,5
138,9,6
139,4,32
139,6,45
139,9,140
139,18,21
139,19,9
140,4,7
140,6,4
140,9,18
140,16,1
140,18,5
140,19,1
141,6,7
141,9,47
141,18,1
141,19,1
142,4,2
142,6,38
142,9,149
142,18,28
142,19,13
143,4,10
143,6,3
143,9,5
143,18,1
144,4,182
144,5,1
144,6,48
144,9,67
144,16,1
144,18,16
144,19,9
146,4,23
146,6,20
146,9,33
146,18,4
146,19,1
147,6,8
147,9,34
147,16,1
147,18,4
147,19,2
148,4,5
148,6,14
148,9,25
148,16,2
148,18,4
149,4,48
149,6,17
149,9,61
149,18,2
150,4,3
150,6,5
150,9,23
150,18,4
151,4,53
151,6,30
151,9,80
151,18,25
151,19,5
152,4,1
152,6,5
152,9,11
152,18,7
153,4,5
153,6,8
153,9,11
153,16,1
153,18,1
154,6,8
154,9,22
156,4,6
156,6,21
156,9,48
156,16,3
156,18,13
157,4,3
157,6,4
158,4,161
158,6,48
158,9,6
159,4,36
159,6,17
159,9,25
159,16,1
159,18,7
159,19,6
160,4,1
160,6,13
160,9,76
160,18,13
160,19,2
161,4,11
161,6,36
161,9,108
161,16,1
161,18,18
161,19,10
162,4,435
162,6,263
162,9,37
162,16,4
162,18,17
162,19,4
163,6,3
164,4,21
164,6,17
164,9,18
164,16,1
164,18,7
164,19,1
165,4,119
165,6,15
165,9,52
165,16,1
165,18,5
165,19,2
166,4,549
166,6,117
166,8,2
166,9,126
166,18,27
166,19,19
167,4,21
167,6,15
167,9,69
167,18,6
167,19,3
168,4,10
168,6,23
168,9,49
168,18,2
169,6,2
169,9,1
170,4,125
170,6,42
170,9,48
170,18,7
170,19,1
171,4,25
171,6,6
171,9,27
172,6,1
172,9,5
172,18,1
173,4,3
173,6,5
173,9,9
173,18,1
174,4,5
174,6,10
174,9,16
174,18,1
175,6,7
175,9,6
175,18,1
175,19,1
176,4,180
176,6,79
176,9,59
176,18,8
176,19,8
177,4,5
177,6,17
177,9,99
177,18,13
177,19,1
180,4,31
180,6,37
180,9,46
180,18,15
180,19,13
181,4,31
181,6,20
181,9,48
181,18,12
181,19,4
182,4,29
182,6,14
182,9,20
182,18,2
182,19,1
183,4,57
183,6,28
183,9,64
183,16,2
183,18,12
184,6,3
184,9,5
184,18,2
185,6,1
185,9,2
185,18,1
186,4,3
186,6,21
186,9,65
186,18,9
186,19,6
187,4,11
187,6,9
187,9,35
187,18,9
188,4,5
188,6,3
188,9,22
189,4,12
189,6,7
189,9,5
189,16,1
189,18,2
192,6,4
192,9,19
192,18,1
192,19,1
193,4,32
193,6,10
193,9,56
193,18,8
193,19,3
194,4,36
194,6,42
194,9,49
194,18,4
194,19,3
195,6,24
195,9,69
195,18,15
195,19,6
197,4,2
197,6,4
197,9,5
197,18,5
197,19,3
198,4,10
198,6,19
198,9,80
198,18,17
198,19,1
199,4,135
199,6,54
199,9,11
199,18,4
200,4,4
200,6,18
200,9,38
200,18,5
200,19,3
201,6,12
201,9,58
201,18,4
202,6,4
202,9,9
202,18,5
202,19,1
203,6,3
203,9,3
203,18,1
204,4,2
204,6,7
204,9,4
204,18,1
205,4,40
205,6,7
205,9,26
206,6,6
206,9,16
206,18,2
206,19,1
207,4,19
207,6,27
207,9,41
207,18,9
207,19,5
208,4,3
208,6,8
209,4,36
209,6,23
209,9,57
209,16,1
209,18,6
210,4,13
210,6,20
210,8,2
210,9,32
210,18,22
210,19,2
211,6,2
211,9,3
211,18,1
212,4,12
212,6,38
212,9,47
212,16,5
212,18,33
213,4,7
213,6,11
213,9,10
213,18,5
213,19,4
214,4,18
214,6,14
214,9,23
214,18,3
216,4,56
216,6,25
216,9,2
216,18,5
216,19,5
217,6,7
217,9,53
217,18,3
218,4,41
218,6,22
218,9,73
218,16,1
218,18,12
218,19,5
220,6,1
220,9,3
220,18,1
221,4,4
221,6,2
222,6,1
222,9,1
223,4,29
223,6,22
223,9,88
223,18,9
223,19,6
224,4,4
224,6,10
224,9,47
224,18,4
224,19,1
225,6,3
226,4,28
226,6,16
226,9,5
226,18,14
226,19,8
228,4,3
228,6,14
228,9,61
229,6,10
229,9,30
229,18,3
230,4,35
230,6,8
230,9,6
230,18,1
232,4,51
232,6,49
232,9,110
232,18,23
232,19,13
233,4,8
233,6,21
233,9,68
233,18,4
235,4,1
235,6,7
235,9,58
235,18,4
235,19,2
237,4,18
237,6,11
237,9,62
237,18,2
238,6,3
238,9,10
238,18,1
239,4,138
239,5,1
239,6,45
239,9,158
239,16,1
239,18,20
239,19,1
240,4,9
240,6,10
240,9,24
240,16,1
240,18,4
240,19,1
241,4,7
241,6,17
241,9,45
241,18,3
241,19,1
242,4,11
242,6,9
242,9,46
242,18,5
243,4,46
243,6,26
243,9,139
243,16,1
243,18,9
243,19,6
244,4,15
244,6,28
244,9,58
244,18,7
244,19,2
245,4,193
245,6,19
245,9,39
245,18,7
245,19,8
246,4,212
246,6,70
246,9,8
246,18,9
247,4,84
247,6,14
247,18,1
247,19,1
248,4,28
248,6,19
248,9,15
248,16,1
248,18,6
248,19,4
249,4,73
249,6,21
249,9,3
250,6,5
250,9,11
250,18,3
250,19,2
251,4,5
251,6,1
252,4,85
252,6,34
252,9,56
252,18,2
253,4,36
253,6,28
253,9,73
253,16,2
253,18,24
253,19,9
254,4,230
254,6,100
254,8,4
254,9,143
254,16,24
254,18,28
254,19,45
255,4,21
255,6,20
255,9,22
255,18,6
256,4,12
256,6,24
256,9,107
256,18,18
256,19,1
257,4,29
257,6,30
257,9,96
257,18,16
257,19,4
258,4,13
258,6,3
258,9,1
258,16,1
258,18,2
259,4,4
259,6,9
259,9,27
259,18,1
260,4,16
260,6,31
260,9,12
260,16,1
260,18,8
260,19,4
261,4,55
261,6,11
261,8,1
261,9,10
261,18,1
262,4,6
262,6,3
264,4,36
264,6,11
264,9,31
264,18,6
264,19,5
265,4,93
265,6,20
265,9,32
265,16,1
265,18,8
265,19,3
266,4,108
266,6,29
266,9,94
266,16,3
266,18,12
266,19,1
267,4,32
267,6,26
267,8,1
267,9,41
267,18,11
268,4,239
268,6,29
268,9,34
268,16,3
268,18,4
268,19,4
269,4,230
269,6,56
269,9,64
269,18,7
269,19,4
270,4,12
270,6,23
270,9,42
270,16,2
270,18,17
270,19,8
271,4,26
271,6,44
271,9,74
271,16,1
271,18,18
271,19,15
272,4,20
272,6,18
272,9,48
272,16,1
272,18,23
272,19,4
273,4,282
273,6,60
273,8,1
273,9,49
273,16,2
273,18,22
273,19,18
275,4,181
275,6,72
275,9,175
275,16,1
275,18,5
276,4,29
276,6,28
276,9,54
276,18,4
276,19,1
277,6,6
277,9,44
277,16,5
277,18,19
277,19,4
278,4,123
278,6,51
278,8,1
278,9,81
278,16,2
278,18,19
278,19,2
279,6,1
279,9,1
279,18,1
280,4,36
280,6,18
280,9,50
280,18,4
280,19,3
281,4,14
281,6,19
281,8,1
281,9,23
281,18,11
281,19,7
282,4,5
282,6,18
282,9,75
282,16,2
282,18,10
282,19,2
283,4,68
283,6,38
283,9,38
283,18,10
283,19,9
284,4,18
284,6,13
284,9,25
284,18,2
284,19,1
285,4,327
285,6,153
285,9,106
285,16,3
285,18,19
285,19,13
286,4,3
286,6,3
287,4,19
287,6,12
287,9,15
287,18,5
287,19,3
288,4,1
288,6,15
288,9,15
288,18,2
289,4,9
289,6,27
289,9,61
289,18,12
289,19,4
290,4,34
290,6,15
290,9,20
290,18,7
290,19,2
292,4,18
292,6,29
292,8,3
292,9,64
292,16,4
292,18,18
292,19,13
293,6,10
293,9,30
293,18,6
293,19,2
294,4,2
294,6,38
294,9,52
294,16,1
294,18,13
294,19,7
295,4,68
295,6,42
295,8,2
295,9,83
295,16,4
295,18,17
295,19,10
296,6,11
296,9,42
296,18,5
296,19,2
297,4,34
297,6,20
297,9,26
297,18,5
297,19,4
298,4,4
298,6,7
298,9,15
298,18,7
298,19,5
299,4,5
299,6,24
299,9,76
299,18,14
299,19,10
300,4,14
300,6,23
300,9,90
300,18,4
301,4,43
301,6,9
301,9,6
301,18,1
301,19,1
302,0,2
302,4,37
302,6,20
302,9,242
302,18,11
303,6,1
303,18,1
303,19,1
304,4,1
304,6,4
304,9,7
304,16,1
304,18,1
305,4,25
305,6,9
305,9,34
305,18,2
306,4,134
306,6,39
306,9,54
306,18,5
306,19,2
307,4,5
307,6,12
307,9,59
307,18,13
307,19,1
308,4,8
308,6,15
308,9,52
308,18,3
308,19,2
309,4,35
309,6,26
309,9,50
309,18,6
309,19,2
310,4,28
310,6,46
310,9,102
310,16,2
310,18,45
310,19,14
311,4,47
311,6,28
311,9,236
311,16,1
311,18,26
311,19,2
312,4,13
312,6,13
312,9,24
312,18,12
312,19,8
313,4,7
313,6,14
313,9,25
313,16,1
313,18,4
313,19,1
314,6,3
314,9,24
314,16,1
314,18,4
315,4,2
315,6,1
315,9,2
315,18,5
315,19,2
316,4,9
316,6,9
316,8,1
316,9,11
316,16,1
316,18,3
316,19,1
318,0,1
318,4,12
318,6,49
318,9,80
318,16,3
318,18,24
318,19,15
319,6,2
319,9,6
319,18,2
320,4,2
320,6,12
320,9,68
320,18,9
321,4,17
321,6,29
321,8,1
321,9,72
321,16,1
321,18,9
322,4,133
322,6,31
322,9,95
322,16,3
322,18,28
322,19,7
323,4,22
323,6,42
323,9,45
323,16,4
323,18,23
323,19,6
324,4,152
324,6,25
324,9,74
324,18,26
324,19,16
325,4,1
325,6,15
325,9,27
325,16,2
325,18,7
325,19,4
327,4,3
327,6,4
327,9,4
327,16,1
327,18,3
327,19,1
328,4,75
328,6,10
328,9,44
328,18,4
329,0,4
329,4,40
329,6,37
329,9,94
329,18,15
329,19,7
330,4,24
330,6,19
330,9,114
330,18,8
330,19,4
331,4,44
331,6,30
331,9,86
331,16,1
331,18,17
331,19,6
332,4,4
332,6,7
332,9,38
332,18,4
332,19,4
333,4,2
333,6,6
333,9,13
333,18,2
335,6,5
335,9,58
335,16,3
335,18,6
336,6,19
336,9,39
336,18,6
336,19,2
337,4,38
337,6,34
337,9,182
337,18,3
337,19,1
338,4,2
338,6,16
338,9,11
338,16,4
338,18,9
338,19,3
340,4,105
340,6,39
340,9,35
340,16,3
340,18,6
340,19,1
341,6,1
342,4,141
342,6,48
342,9,37
342,18,1
343,6,7
343,8,2
343,9,29
345,4,3
345,6,8
345,9,21
345,18,2
345,19,1
346,4,18
346,6,16
346,9,33
346,18,4
346,19,3
347,4,43
347,6,13
347,9,34
347,18,2
347,19,2
348,4,3
348,6,12
348,9,5
348,16,1
348,18,7
348,19,3
349,4,12
349,6,15
349,9,5
349,16,2
349,18,3
350,4,51
350,6,11
350,9,9
351,6,8
351,9,17
351,16,1
351,18,8
351,19,1
352,4,39
352,6,13
352,9,25
352,18,1
354,4,49
354,6,45
354,9,69
354,18,30
354,19,38
355,4,11
355,6,9
355,9,18
355,18,8
355,19,4
357,4,161
357,6,46
357,9,192
357,18,12
357,19,3
358,4,260
358,6,61
358,9,67
358,16,1
358,18,3
359,6,15
359,9,30
359,18,4
360,6,1
361,4,9
361,6,17
361,9,20
361,18,10
361,19,7
362,4,5
362,6,4
362,9,20
362,18,3
362,19,1
363,6,4
363,9,17
364,4,15
364,6,21
364,9,30
364,16,2
364,18,5
364,19,2
365,6,12
365,9,60
365,18,2
365,19,1
366,4,9
366,6,9
366,9,7
366,18,2
366,19,2
367,4,9
367,6,15
367,9,23
367,18,10
367,19,7
368,4,78
368,6,29
368,9,51
368,18,6
368,19,5
369,4,30
369,6,26
369,9,85
369,18,14
369,19,11
370,4,30
370,6,6
370,8,1
370,18,4
370,19,2
371,6,1
371,9,1
372,4,7
372,6,10
372,9,6
373,6,5
373,9,14
373,18,1
374,6,3
374,9,24
375,6,3
375,9,3
375,18,3
375,19,2
376,4,4
376,6,19
376,9,13
376,16,1
376,18,5
377,4,17
377,6,11
377,9,17
377,18,2
377,19,1
378,4,26
378,6,18
378,8,2
378,9,23
378,16,2
378,18,10
378,19,5
379,4,18
379,6,22
379,9,60
379,18,10
379,19,3
380,4,60
380,6,51
380,9,160
380,16,1
380,18,14
380,19,12
381,4,35
381,6,17
381,9,26
381,18,1
382,4,6
382,6,17
382,9,56
383,4,55
383,6,27
383,9,42
383,18,3
383,19,3
384,4,1
384,6,5
384,9,26
384,16,4
384,18,9
384,19,5
385,4,10
385,6,12
385,9,20
385,16,2
385,18,7
385,19,3
386,6,2
386,9,35
386,18,2
386,19,1
387,4,11
387,6,9
387,9,28
387,16,2
387,18,3
388,4,29
388,6,13
388,9,49
388,18,12
388,19,7
390,4,3
390,6,19
390,9,32
390,18,9
390,19,7
391,4,60
391,6,44
391,9,84
391,16,1
391,18,12
391,19,3
392,6,11
392,9,20
392,16,2
392,18,9
393,4,95
393,6,29
393,9,37
393,18,9
393,19,7
394,4,10
394,6,9
394,9,13
394,16,3
394,18,8
394,19,1
395,4,4
395,6,5
395,9,7
395,18,1
396,4,289
396,6,71
396,9,49
396,16,1
396,18,10
396,19,6
397,6,3
397,9,7
