user_id,behavioural_data,clicks
75,9,2.0
75,18,1.0
76,6,8.0
76,9,30.0
76,18,1.0
76,19,1.0
78,6,2.0
78,18,4.0
78,19,6.0
79,0,11.0
79,4,3.0
79,6,47.0
79,9,95.0
79,16,3.0
79,18,6.0
80,6,1.0
82,0,9.0
82,4,2.0
82,6,28.0
82,9,15.0
82,18,6.0
82,19,4.0
84,0,4.0
84,4,9.0
84,6,18.0
84,9,35.0
84,18,3.0
85,6,2.0
86,6,3.0
86,9,3.0
86,18,1.0
86,19,1.0
87,0,3.0
87,6,23.0
87,9,89.0
87,18,6.0
88,6,3.0
88,9,2.0
88,18,3.0
89,4,2.0
89,6,9.0
89,9,31.0
90,0,5.0
90,6,42.0
90,9,147.0
90,18,19.0
90,19,17.0
91,4,6.0
91,6,16.0
91,9,38.0
91,18,1.0
92,4,11.0
92,6,6.0
92,9,50.0
93,4,9.0
93,6,10.0
93,9,13.0
93,18,4.0
93,19,4.0
94,4,15.0
94,6,26.0
94,9,54.0
94,18,4.0
94,19,4.0
96,4,1.0
96,6,9.0
96,9,25.0
96,18,1.0
96,19,1.0
99,6,3.0
99,9,3.0
99,18,2.0
101,16,2.0
102,4,6.0
102,6,3.0
102,9,4.0
102,18,2.0
104,6,2.0
104,9,8.0
105,4,13.0
105,6,4.0
106,4,5.0
106,6,21.0
106,9,63.0
108,0,3.0
108,6,9.0
108,9,29.0
108,16,1.0
108,18,2.0
109,4,94.0
109,6,34.0
109,9,3.0
109,18,3.0
109,19,2.0
111,6,4.0
111,9,1.0
111,18,1.0
112,4,91.0
112,6,34.0
112,9,49.0
112,18,4.0
112,19,4.0
113,6,10.0
113,9,18.0
113,18,4.0
113,19,2.0
117,0,4.0
117,6,10.0
117,9,34.0
117,18,1.0
118,6,6.0
118,9,16.0
118,18,1.0
119,6,1.0
119,9,8.0
121,0,2.0
121,4,7.0
121,6,13.0
121,9,20.0
121,18,9.0
121,19,7.0
122,4,4.0
122,6,26.0
122,9,141.0
122,18,4.0
122,19,1.0
123,6,1.0
124,6,5.0
124,9,57.0
124,18,1.0
124,19,1.0
127,4,2.0
127,6,8.0
127,9,31.0
128,4,8.0
128,6,19.0
128,9,20.0
128,18,13.0
128,19,20.0
130,0,11.0
130,4,51.0
130,6,136.0
130,9,65.0
130,18,6.0
131,6,2.0
131,9,3.0
132,0,6.0
132,4,22.0
132,5,2.0
132,6,18.0
132,9,115.0
132,16,4.0
132,18,6.0
133,4,8.0
133,6,5.0
133,9,22.0
133,16,1.0
133,18,1.0
134,6,11.0
134,9,27.0
135,6,1.0
135,9,3.0
136,4,7.0
136,6,29.0
136,9,34.0
136,18,3.0
136,19,3.0
137,0,5.0
137,6,16.0
137,9,19.0
137,18,10.0
137,19,7.0
138,6,3.0
138,9,1.0
138,18,1.0
139,6,1.0
144,6,4.0
144,9,2.0
144,18,1.0
145,6,1.0
148,4,3.0
148,6,1.0
148,9,10.0
148,16,1.0
148,18,2.0
150,6,2.0
150,9,2.0
154,4,4.0
154,6,15.0
154,9,31.0
154,18,4.0
154,19,10.0
155,4,1.0
155,6,3.0
155,9,2.0
155,16,5.0
155,18,7.0
156,6,8.0
156,9,26.0
156,18,1.0
157,4,24.0
157,6,26.0
157,9,65.0
157,18,3.0
158,6,1.0
158,9,21.0
159,4,4.0
159,6,9.0
159,9,18.0
159,16,1.0
161,0,3.0
161,4,9.0
161,6,8.0
161,9,17.0
161,18,3.0
162,6,9.0
162,9,29.0
162,18,4.0
162,19,3.0
163,4,43.0
163,6,17.0
163,9,32.0
163,18,4.0
163,19,2.0
164,6,2.0
164,9,1.0
164,18,1.0
165,6,4.0
165,9,7.0
165,18,3.0
166,0,13.0
166,4,97.0
166,6,30.0
166,9,43.0
166,16,1.0
166,18,8.0
166,19,5.0
167,4,31.0
167,6,39.0
167,9,45.0
167,18,5.0
167,19,1.0
168,4,50.0
168,6,12.0
168,18,1.0
168,19,1.0
169,6,1.0
172,4,2.0
172,6,4.0
172,9,9.0
172,18,1.0
172,19,1.0
173,6,5.0
173,9,5.0
173,16,1.0
173,18,4.0
173,19,3.0
174,4,4.0
174,6,3.0
175,4,2.0
175,6,12.0
175,9,1.0
175,18,2.0
176,4,40.0
176,6,22.0
176,9,48.0
176,18,3.0
176,19,1.0
177,4,6.0
177,6,1.0
177,9,1.0
177,18,2.0
179,6,8.0
179,9,10.0
180,4,12.0
180,6,6.0
180,9,22.0
181,6,4.0
181,9,14.0
181,18,1.0
182,4,32.0
182,6,20.0
182,9,45.0
182,18,4.0
182,19,2.0
183,4,3.0
183,6,8.0
183,9,3.0
183,16,1.0
183,18,5.0
184,4,5.0
184,6,2.0
185,6,10.0
185,9,16.0
185,18,6.0
185,19,3.0
186,0,4.0
186,6,1.0
186,9,23.0
186,18,1.0
187,0,4.0
187,4,17.0
187,6,13.0
187,9,54.0
187,18,1.0
188,6,1.0
188,9,2.0
188,18,1.0
189,6,3.0
191,0,4.0
191,6,9.0
191,9,11.0
191,18,4.0
191,19,2.0
192,4,6.0
192,6,20.0
192,9,77.0
192,18,2.0
192,19,2.0
196,4,13.0
196,6,4.0
196,9,3.0
196,18,4.0
196,19,1.0
197,6,1.0
197,9,1.0
199,4,3.0
199,6,7.0
199,18,1.0
199,19,1.0
203,6,2.0
203,9,14.0
204,4,3.0
204,6,5.0
204,9,3.0
204,16,1.0
204,18,2.0
206,6,6.0
206,9,16.0
206,16,1.0
206,18,3.0
207,6,1.0
208,6,4.0
208,9,14.0
208,18,1.0
209,4,6.0
209,6,11.0
209,9,8.0
209,18,15.0
209,19,14.0
211,6,5.0
211,9,57.0
213,6,2.0
215,4,9.0
215,6,6.0
216,6,4.0
217,6,2.0
217,9,2.0
217,18,1.0
219,4,3.0
219,6,24.0
219,9,28.0
219,18,9.0
219,19,3.0
222,4,113.0
222,6,21.0
222,9,32.0
223,4,12.0
223,5,1.0
223,6,10.0
223,9,26.0
223,16,2.0
223,18,8.0
223,19,2.0
224,6,1.0
226,6,4.0
226,9,29.0
226,18,1.0
227,4,2.0
227,6,4.0
227,9,8.0
228,6,2.0
228,9,4.0
228,18,2.0
230,6,2.0
230,9,1.0
230,18,2.0
232,6,1.0
232,9,10.0
233,6,12.0
233,9,23.0
233,16,7.0
233,18,4.0
237,4,73.0
237,6,29.0
237,9,33.0
237,18,1.0
238,6,1.0
238,9,1.0
238,18,1.0
242,6,1.0
244,4,4.0
244,6,3.0
246,0,3.0
246,4,4.0
246,6,11.0
246,9,60.0
246,18,2.0
247,6,5.0
249,0,5.0
249,4,149.0
249,6,79.0
249,9,47.0
249,16,3.0
249,18,4.0
249,19,1.0
250,6,7.0
250,9,10.0
250,18,7.0
250,19,1.0
251,4,7.0
251,6,11.0
251,9,35.0
251,18,3.0
252,4,2.0
252,6,6.0
252,9,26.0
252,18,11.0
252,19,2.0
255,0,2.0
255,4,75.0
255,6,27.0
255,9,31.0
255,18,1.0
256,6,1.0
257,6,16.0
257,9,4.0
257,18,4.0
257,19,3.0
258,6,19.0
258,9,24.0
258,18,13.0
258,19,10.0
259,0,4.0
259,4,205.0
259,6,165.0
259,9,21.0
259,16,1.0
259,18,6.0
259,19,5.0
260,6,3.0
260,9,7.0
260,18,1.0
261,6,6.0
265,0,4.0
265,4,78.0
265,6,42.0
265,9,29.0
265,18,8.0
265,19,6.0
266,6,2.0
267,6,6.0
267,9,45.0
268,6,1.0
269,6,3.0
269,9,23.0
269,18,1.0
272,0,6.0
272,6,14.0
272,9,128.0
272,18,5.0
272,19,3.0
274,0,10.0
274,4,6.0
274,6,5.0
274,9,10.0
274,18,3.0
275,4,3.0
275,6,11.0
275,9,47.0
276,4,3.0
276,6,2.0
277,16,4.0
278,4,46.0
278,6,15.0
279,0,3.0
279,4,78.0
279,6,67.0
279,9,91.0
279,18,12.0
279,19,10.0
280,4,20.0
280,6,24.0
280,9,59.0
280,18,2.0
280,19,2.0
284,4,2.0
284,6,4.0
284,9,31.0
286,6,10.0
286,9,8.0
286,16,2.0
286,18,7.0
286,19,1.0
287,4,12.0
287,6,18.0
287,9,52.0
287,16,1.0
287,18,9.0
287,19,7.0
288,0,3.0
288,4,186.0
288,6,173.0
288,9,61.0
288,18,7.0
288,19,3.0
290,0,3.0
290,4,11.0
290,6,14.0
290,9,43.0
290,16,2.0
290,18,3.0
290,19,1.0
291,4,5.0
291,6,9.0
291,9,33.0
291,16,1.0
291,18,3.0
293,6,4.0
293,9,25.0
293,18,1.0
294,4,22.0
294,6,18.0
294,9,15.0
294,18,2.0
295,6,1.0
295,9,2.0
295,18,2.0
296,4,16.0
296,6,33.0
296,9,18.0
296,18,5.0
296,19,3.0
297,6,7.0
297,9,12.0
297,18,4.0
298,0,11.0
298,4,70.0
298,6,28.0
298,9,60.0
298,18,4.0
300,4,5.0
300,6,6.0
300,9,33.0
304,6,1.0
304,9,4.0
306,6,1.0
307,4,14.0
307,6,22.0
307,9,47.0
307,16,5.0
307,18,4.0
309,0,4.0
309,4,2.0
309,6,21.0
309,9,46.0
309,18,8.0
309,19,9.0
310,4,6.0
310,6,4.0
312,6,4.0
312,9,3.0
312,18,2.0
312,19,1.0
313,6,1.0
313,9,1.0
313,18,2.0
314,4,8.0
314,6,2.0
315,4,96.0
315,6,29.0
315,9,31.0
316,0,4.0
316,4,18.0
316,6,35.0
316,9,55.0
316,18,10.0
316,19,11.0
317,6,3.0
317,9,2.0
317,18,2.0
320,6,5.0
320,9,6.0
320,18,1.0
320,19,1.0
321,6,6.0
321,9,7.0
322,6,18.0
322,9,8.0
323,4,115.0
323,6,65.0
323,9,101.0
323,16,4.0
323,18,14.0
323,19,6.0
325,4,1.0
325,6,11.0
325,9,36.0
326,0,7.0
326,4,170.0
326,6,47.0
326,9,78.0
326,18,3.0
326,19,1.0
327,4,11.0
327,6,8.0
327,9,23.0
327,18,1.0
327,19,1.0
328,6,1.0
328,9,11.0
328,16,1.0
328,18,2.0
331,19,0.001
332,6,4.0
332,9,6.0
332,18,1.0
333,6,13.0
333,9,23.0
333,18,6.0
333,19,3.0
334,0,3.0
334,4,74.0
334,6,22.0
334,9,39.0
334,18,9.0
334,19,7.0
335,6,12.0
335,9,25.0
336,6,9.0
336,9,20.0
336,18,3.0
337,6,5.0
337,9,3.0
337,18,2.0
339,4,19.0
339,6,28.0
339,9,60.0
339,18,7.0
339,19,8.0
342,4,103.0
342,6,39.0
342,9,6.0
342,18,3.0
