user_id,behavioural_data,clicks
211,4,5.0
211,6,9.0
211,9,4.0
211,11,29.0
211,16,1.0
211,18,6.0
211,19,3.0
216,6,3.0
216,9,2.0
218,4,5.0
218,6,1.0
222,4,8.0
222,6,6.0
222,9,2.0
222,16,5.0
222,18,8.0
223,4,17.0
223,6,6.0
223,11,11.0
223,18,10.0
223,19,3.0
224,4,14.0
224,6,12.0
224,9,9.0
224,11,12.0
224,16,1.0
224,18,2.0
230,4,18.0
230,6,20.0
230,11,29.0
230,16,6.0
230,18,13.0
230,19,2.0
232,6,5.0
232,9,6.0
232,11,2.0
232,16,1.0
232,18,8.0
234,4,59.0
234,6,18.0
234,8,1.0
234,11,11.0
234,16,2.0
234,18,12.0
234,19,1.0
237,4,17.0
237,6,14.0
237,9,13.0
237,11,10.0
237,18,1.0
238,4,1.0
238,6,1.0
238,11,10.0
239,4,7.0
239,6,9.0
239,9,19.0
239,11,20.0
240,4,10.0
240,6,10.0
240,11,29.0
240,16,2.0
240,18,8.0
240,19,1.0
241,4,17.0
241,6,9.0
241,9,8.0
241,11,53.0
241,18,2.0
250,6,1.0
252,6,2.0
254,4,3.0
254,6,11.0
254,9,5.0
254,18,3.0
254,19,1.0
255,4,11.0
255,6,6.0
255,11,12.0
256,6,1.0
257,4,9.0
257,6,2.0
257,11,3.0
260,4,8.0
260,6,6.0
260,11,3.0
273,6,14.0
273,9,16.0
273,16,4.0
273,18,32.0
273,19,3.0
277,4,6.0
277,6,5.0
277,18,6.0
277,19,2.0
278,4,12.0
278,6,10.0
278,9,11.0
278,11,19.0
278,18,2.0
278,19,1.0
279,6,9.0
279,9,14.0
279,11,2.0
279,16,2.0
281,4,2.0
281,6,1.0
282,4,14.0
282,6,1.0
282,9,24.0
282,18,12.0
283,6,1.0
286,4,2.0
288,4,2.0
288,6,6.0
288,9,12.0
288,11,6.0
288,18,4.0
288,19,2.0
292,4,13.0
292,5,9.0
292,6,15.0
292,9,8.0
292,11,33.0
292,18,22.0
292,19,4.0
293,4,28.0
293,9,7.0
293,18,5.0
296,4,7.0
296,6,9.0
296,9,6.0
296,11,6.0
296,18,3.0
298,4,14.0
298,6,15.0
298,9,10.0
298,11,25.0
298,18,13.0
298,19,1.0
299,4,9.0
299,18,5.0
299,19,1.0
301,2,1.0
301,4,24.0
301,6,23.0
301,9,14.0
301,11,24.0
301,16,8.0
301,18,11.0
304,6,2.0
304,9,3.0
304,11,4.0
306,4,17.0
306,6,11.0
306,16,1.0
306,18,9.0
306,19,2.0
307,6,9.0
307,9,2.0
307,16,1.0
307,18,8.0
310,2,1.0
310,4,4.0
310,5,3.0
310,6,13.0
310,9,7.0
310,11,6.0
310,16,1.0
310,18,15.0
313,4,6.0
313,6,3.0
313,18,6.0
313,19,1.0
319,6,9.0
319,9,5.0
319,18,9.0
319,19,3.0
322,2,1.0
322,4,1.0
322,6,11.0
322,9,6.0
322,18,5.0
322,19,3.0
325,4,108.0
325,6,16.0
325,9,1.0
325,11,45.0
325,16,1.0
325,18,6.0
326,6,3.0
326,9,6.0
326,16,1.0
326,18,2.0
333,4,27.0
333,6,8.0
333,11,2.0
333,16,4.0
333,18,13.0
333,19,2.0
334,4,19.0
334,6,12.0
334,9,13.0
334,16,1.0
334,18,12.0
334,19,3.0
335,4,12.0
335,6,6.0
335,9,26.0
335,11,24.0
336,4,12.0
336,9,2.0
336,16,1.0
336,18,4.0
337,4,28.0
337,6,5.0
337,11,14.0
340,4,2.0
340,6,5.0
340,9,6.0
344,4,3.0
344,6,2.0
344,11,16.0
344,18,2.0
346,4,2.0
346,6,4.0
346,9,2.0
346,11,4.0
346,18,21.0
346,19,2.0
347,2,5.0
347,4,23.0
347,6,7.0
347,11,8.0
347,16,1.0
347,18,22.0
347,19,1.0
348,2,1.0
348,4,34.0
348,5,1.0
348,6,21.0
348,9,2.0
348,11,4.0
348,16,16.0
348,18,55.0
348,19,1.0
350,4,4.0
350,6,7.0
350,9,5.0
350,11,2.0
350,16,4.0
358,4,18.0
358,6,6.0
358,9,4.0
358,11,5.0
358,18,2.0
360,4,10.0
360,6,7.0
360,11,4.0
362,4,34.0
362,6,25.0
362,11,21.0
362,16,1.0
362,18,9.0
362,19,3.0
367,4,16.0
367,6,4.0
367,9,6.0
367,11,1.0
367,16,1.0
368,4,2.0
368,6,5.0
368,9,12.0
368,16,1.0
369,4,17.0
369,6,25.0
369,9,6.0
369,11,18.0
369,19,5.0
370,4,23.0
370,6,19.0
370,9,23.0
370,11,4.0
370,16,3.0
370,18,3.0
371,6,7.0
371,16,1.0
371,18,18.0
371,19,4.0
372,6,1.0
372,9,3.0
372,16,1.0
372,18,3.0
375,6,9.0
375,9,8.0
375,16,5.0
375,18,12.0
375,19,2.0
379,4,6.0
379,6,12.0
379,11,1.0
379,18,7.0
379,19,1.0
380,6,6.0
380,9,6.0
380,18,2.0
382,4,63.0
382,6,9.0
382,16,1.0
382,18,6.0
382,19,2.0
383,4,26.0
383,6,16.0
383,9,2.0
383,11,9.0
383,16,2.0
383,18,1.0
383,19,9.0
384,4,1.0
384,9,2.0
384,11,5.0
385,6,1.0
385,9,1.0
386,4,11.0
386,6,8.0
386,9,5.0
386,11,13.0
388,4,15.0
388,6,2.0
388,11,1.0
390,4,6.0
390,6,3.0
391,4,2.0
391,6,9.0
391,9,2.0
391,11,3.0
391,16,1.0
391,18,17.0
391,19,3.0
392,4,2.0
392,6,4.0
392,9,1.0
392,18,3.0
392,19,1.0
394,4,8.0
394,6,8.0
394,9,11.0
394,11,5.0
394,16,3.0
396,4,11.0
396,6,7.0
396,9,7.0
396,11,1.0
396,16,1.0
397,4,20.0
397,6,3.0
397,11,7.0
397,19,1.0
398,4,4.0
398,6,8.0
398,11,12.0
398,16,1.0
398,18,3.0
400,4,11.0
400,6,8.0
400,9,15.0
400,16,23.0
400,18,8.0
402,4,1.0
402,6,6.0
402,11,2.0
402,18,13.0
402,19,5.0
403,2,1.0
403,4,5.0
403,6,8.0
403,18,1.0
407,4,35.0
407,6,10.0
407,18,4.0
411,4,13.0
411,6,6.0
411,11,1.0
417,4,15.0
417,6,7.0
417,9,7.0
417,11,12.0
418,6,2.0
418,9,6.0
418,18,1.0
420,4,15.0
420,6,6.0
420,9,9.0
424,4,29.0
424,6,4.0
424,11,32.0
424,16,1.0
424,18,1.0
425,4,2.0
425,6,2.0
425,16,1.0
425,18,3.0
428,4,2.0
428,9,16.0
428,18,8.0
428,19,2.0
429,6,1.0
430,4,6.0
430,6,21.0
430,9,21.0
430,11,20.0
430,16,4.0
430,18,11.0
430,19,3.0
431,4,6.0
431,6,11.0
431,18,4.0
431,19,1.0
432,4,29.0
432,6,9.0
432,9,7.0
432,16,1.0
432,18,2.0
433,4,4.0
433,6,4.0
435,4,22.0
435,6,12.0
435,9,5.0
435,18,1.0
436,4,1.0
436,6,16.0
436,9,5.0
436,18,10.0
436,19,4.0
441,4,7.0
441,6,17.0
441,9,3.0
441,11,2.0
441,16,9.0
441,18,7.0
441,19,2.0
442,6,3.0
443,4,5.0
443,6,7.0
443,9,2.0
443,11,6.0
443,16,2.0
443,18,10.0
443,19,1.0
444,4,3.0
444,6,9.0
444,9,3.0
444,11,1.0
445,6,5.0
445,9,3.0
445,18,3.0
447,6,2.0
447,9,7.0
447,16,1.0
447,18,2.0
448,4,10.0
448,6,8.0
448,9,8.0
450,2,1.0
450,4,23.0
450,6,13.0
450,9,3.0
450,11,4.0
450,16,2.0
450,18,8.0
450,19,1.0
451,4,5.0
451,6,3.0
451,9,2.0
454,6,1.0
455,6,3.0
455,9,10.0
455,16,1.0
456,6,1.0
456,9,5.0
456,11,1.0
457,6,5.0
457,9,8.0
458,4,12.0
458,11,6.0
460,4,16.0
460,6,9.0
460,9,4.0
460,11,15.0
460,18,8.0
460,19,3.0
463,4,18.0
463,6,13.0
463,9,24.0
463,16,1.0
463,18,7.0
465,4,11.0
465,6,6.0
465,11,5.0
467,4,4.0
467,6,21.0
467,9,23.0
467,16,4.0
467,18,11.0
467,19,1.0
468,4,2.0
468,6,8.0
468,9,27.0
468,11,7.0
468,18,9.0
471,6,9.0
471,9,10.0
471,16,1.0
471,18,6.0
471,19,1.0
474,4,5.0
474,6,12.0
474,9,30.0
474,18,11.0
474,19,2.0
475,6,1.0
479,6,1.0
479,11,11.0
479,16,8.0
480,6,4.0
480,9,14.0
480,18,2.0
480,19,1.0
481,5,87.0
481,6,6.0
481,9,2.0
481,11,10.0
481,18,9.0
483,4,5.0
483,6,3.0
483,9,8.0
483,18,1.0
484,4,10.0
484,6,4.0
484,9,2.0
484,11,21.0
485,6,4.0
485,8,1.0
485,19,1.0
486,4,7.0
486,6,8.0
486,9,8.0
486,11,4.0
486,18,2.0
487,4,2.0
487,6,1.0
487,9,7.0
487,11,1.0
487,16,3.0
487,18,1.0
488,4,3.0
488,6,6.0
488,16,1.0
491,4,131.0
491,6,26.0
491,9,7.0
491,11,2.0
491,16,3.0
491,18,34.0
491,19,6.0
495,4,4.0
495,6,6.0
495,9,2.0
495,11,9.0
495,16,1.0
495,18,2.0
496,4,41.0
496,6,27.0
496,9,4.0
496,11,7.0
496,16,2.0
496,18,7.0
497,4,11.0
497,6,11.0
497,9,6.0
497,11,1.0
497,16,1.0
497,18,14.0
497,19,1.0
499,4,29.0
499,6,28.0
499,9,21.0
499,11,35.0
499,16,2.0
499,18,34.0
499,19,3.0
500,4,7.0
500,6,4.0
500,11,4.0
500,18,4.0
500,19,1.0
505,4,7.0
505,6,8.0
505,9,14.0
505,11,29.0
505,16,1.0
505,18,2.0
510,4,5.0
510,11,4.0
512,4,21.0
512,6,10.0
512,11,4.0
512,18,5.0
514,4,4.0
514,6,22.0
514,9,6.0
514,11,1.0
514,16,9.0
514,18,27.0
514,19,5.0
515,6,3.0
515,16,1.0
515,18,3.0
524,4,3.0
524,6,2.0
524,9,4.0
525,6,1.0
525,18,2.0
525,19,1.0
526,6,1.0
527,4,28.0
527,6,10.0
527,11,24.0
527,18,3.0
527,19,1.0
528,4,3.0
528,6,4.0
528,9,18.0
528,18,2.0
529,4,39.0
529,6,5.0
529,11,18.0
529,18,8.0
529,19,2.0
532,4,27.0
532,6,9.0
532,8,1.0
532,9,2.0
532,11,18.0
532,16,1.0
532,18,4.0
532,19,1.0
533,4,9.0
533,6,9.0
533,11,4.0
533,19,2.0
536,4,21.0
536,6,2.0
538,4,37.0
538,6,14.0
538,11,2.0
542,4,3.0
542,6,3.0
546,4,13.0
546,6,7.0
546,9,11.0
546,18,5.0
552,4,16.0
552,6,22.0
552,8,1.0
552,9,2.0
552,18,3.0
552,19,1.0
555,4,7.0
555,6,3.0
555,9,2.0
555,18,1.0
556,6,2.0
556,8,1.0
556,19,1.0
559,18,0.001
561,4,6.0
561,6,6.0
561,16,2.0
561,18,7.0
561,19,2.0
565,6,9.0
565,9,7.0
567,4,19.0
567,6,11.0
567,9,4.0
567,18,2.0
571,4,19.0
571,6,16.0
571,9,3.0
571,11,25.0
571,16,1.0
571,18,10.0
571,19,2.0
574,4,18.0
574,6,3.0
576,2,2.0
576,4,12.0
576,6,30.0
576,9,34.0
576,11,2.0
576,16,7.0
576,18,26.0
576,19,6.0
578,4,5.0
578,6,11.0
578,9,4.0
578,16,4.0
578,18,9.0
578,19,5.0
580,6,1.0
580,8,1.0
581,4,10.0
581,6,5.0
581,9,11.0
586,4,3.0
586,6,3.0
586,16,1.0
586,18,24.0
586,19,2.0
587,6,4.0
587,9,9.0
587,18,1.0
589,4,6.0
589,6,2.0
589,9,6.0
589,18,3.0
596,4,7.0
596,6,7.0
597,6,2.0
599,4,12.0
599,6,8.0
599,9,2.0
599,11,7.0
601,4,21.0
601,6,8.0
601,9,5.0
601,11,1.0
601,16,1.0
602,4,2.0
602,6,2.0
603,2,1.0
603,6,16.0
603,9,2.0
603,11,17.0
603,16,5.0
603,18,48.0
603,19,4.0
605,4,5.0
607,4,17.0
607,6,11.0
607,9,16.0
607,11,11.0
607,16,3.0
607,18,12.0
612,6,3.0
612,9,22.0
613,4,12.0
613,6,11.0
613,9,3.0
614,6,2.0
614,9,14.0
618,4,2.0
618,6,12.0
618,9,3.0
618,11,19.0
618,16,1.0
618,18,6.0
618,19,9.0
620,4,11.0
620,6,5.0
622,6,3.0
622,9,3.0
623,4,34.0
623,6,25.0
623,9,4.0
623,11,42.0
623,16,16.0
623,18,32.0
623,19,3.0
624,4,2.0
624,6,1.0
625,4,8.0
625,6,6.0
625,9,2.0
625,11,7.0
626,4,8.0
626,6,7.0
626,9,6.0
626,11,16.0
626,16,1.0
626,18,5.0
627,4,5.0
627,6,3.0
627,11,10.0
627,16,1.0
627,18,6.0
627,19,1.0
634,4,7.0
634,6,4.0
634,9,12.0
636,4,10.0
636,6,7.0
636,9,31.0
636,16,1.0
637,6,2.0
637,9,3.0
642,4,30.0
642,6,13.0
642,9,14.0
642,11,9.0
643,4,52.0
643,6,29.0
643,9,6.0
643,11,2.0
643,18,7.0
643,19,2.0
650,4,8.0
650,6,6.0
650,11,17.0
650,19,2.0
652,4,10.0
652,6,25.0
652,8,2.0
652,11,21.0
653,4,45.0
653,6,34.0
653,11,62.0
653,16,1.0
653,18,10.0
655,2,1.0
655,4,10.0
655,6,15.0
655,18,9.0
655,19,3.0
659,6,2.0
659,18,6.0
659,19,1.0
660,2,1.0
660,4,16.0
660,6,12.0
660,9,16.0
660,18,27.0
660,19,1.0
662,4,11.0
665,4,17.0
665,6,5.0
665,9,6.0
665,18,6.0
668,4,13.0
668,6,2.0
669,6,1.0
671,4,7.0
671,6,4.0
671,9,1.0
672,4,15.0
672,6,21.0
672,9,8.0
672,16,5.0
672,18,17.0
672,19,1.0
674,4,23.0
674,6,9.0
674,8,1.0
674,9,22.0
674,11,20.0
674,16,1.0
678,4,14.0
678,6,10.0
678,9,23.0
678,16,1.0
679,4,8.0
679,6,13.0
679,9,10.0
679,11,13.0
679,18,15.0
679,19,3.0
682,4,11.0
682,6,9.0
682,11,48.0
683,6,14.0
683,8,14.0
683,18,3.0
683,19,1.0
684,4,19.0
684,6,4.0
684,11,25.0
688,2,1.0
688,4,15.0
688,6,16.0
688,9,2.0
688,16,9.0
688,18,12.0
691,4,12.0
691,6,3.0
692,4,24.0
692,6,16.0
692,11,12.0
692,16,2.0
692,18,23.0
692,19,3.0
694,6,9.0
694,9,4.0
694,16,10.0
694,18,7.0
696,4,31.0
696,6,15.0
696,9,9.0
696,11,19.0
696,16,7.0
696,18,31.0
696,19,4.0
699,4,10.0
699,6,9.0
699,9,19.0
699,11,4.0
699,16,4.0
699,18,33.0
699,19,2.0
700,6,1.0
700,9,3.0
701,4,9.0
701,6,10.0
701,8,6.0
701,18,3.0
701,19,1.0
703,4,11.0
703,6,8.0
703,9,41.0
703,11,1.0
703,16,1.0
704,6,2.0
704,9,4.0
704,16,1.0
704,18,4.0
705,2,1.0
705,4,35.0
705,6,10.0
705,8,3.0
705,16,1.0
705,18,6.0
705,19,1.0
706,4,30.0
706,5,3.0
706,6,25.0
706,9,18.0
706,11,23.0
706,16,1.0
706,18,2.0
709,4,1.0
709,6,2.0
709,9,6.0
713,6,2.0
714,6,9.0
714,9,27.0
714,18,5.0
714,19,3.0
715,4,16.0
715,6,12.0
715,9,14.0
716,4,4.0
716,6,4.0
716,11,1.0
717,4,2.0
717,6,5.0
717,11,30.0
717,18,6.0
717,19,2.0
719,4,9.0
719,6,7.0
719,18,4.0
719,19,3.0
721,6,4.0
721,9,4.0
723,4,4.0
723,6,5.0
723,11,52.0
723,16,1.0
723,18,11.0
723,19,3.0
724,4,29.0
724,6,10.0
724,9,4.0
724,11,33.0
724,16,6.0
724,18,17.0
726,2,1.0
726,4,11.0
726,6,8.0
726,18,8.0
726,19,2.0
727,4,9.0
727,6,17.0
727,9,12.0
727,11,23.0
727,16,2.0
727,18,6.0
728,4,19.0
728,6,28.0
728,11,4.0
728,16,4.0
728,18,10.0
728,19,2.0
732,6,5.0
732,18,13.0
732,19,4.0
733,4,8.0
733,6,3.0
734,6,1.0
734,9,6.0
736,4,15.0
736,6,11.0
736,9,19.0
736,11,8.0
736,16,2.0
739,4,7.0
739,6,7.0
739,9,8.0
739,18,4.0
739,19,1.0
741,6,3.0
741,9,6.0
741,16,1.0
743,2,1.0
743,4,56.0
743,6,24.0
743,9,10.0
743,11,22.0
743,16,3.0
743,18,19.0
743,19,4.0
744,2,1.0
744,4,11.0
744,6,20.0
744,9,4.0
744,11,4.0
744,16,4.0
744,18,36.0
744,19,2.0
747,4,4.0
747,6,8.0
747,9,6.0
747,11,17.0
747,16,2.0
750,4,7.0
750,6,5.0
750,11,7.0
755,4,4.0
755,6,1.0
756,2,1.0
756,4,26.0
756,6,24.0
756,8,1.0
756,11,20.0
756,18,1.0
756,19,6.0
757,6,3.0
757,9,6.0
758,6,3.0
758,16,1.0
759,4,3.0
759,6,1.0
760,4,5.0
760,6,12.0
760,11,7.0
760,16,6.0
760,18,17.0
760,19,1.0
761,4,15.0
761,6,2.0
761,9,4.0
761,11,7.0
762,6,1.0
762,9,4.0
762,16,2.0
762,18,1.0
764,9,6.0
765,4,1.0
765,6,2.0
765,9,19.0
766,4,11.0
766,6,33.0
766,9,33.0
766,11,7.0
766,16,4.0
766,18,7.0
766,19,2.0
767,4,7.0
767,9,6.0
767,16,1.0
768,4,6.0
768,6,3.0
768,9,6.0
768,11,1.0
769,6,1.0
770,4,11.0
770,6,6.0
770,9,9.0
770,11,9.0
770,16,2.0
770,18,1.0
770,19,1.0
771,4,11.0
771,6,11.0
771,9,7.0
771,16,2.0
771,18,10.0
771,19,1.0
772,4,64.0
772,6,9.0
772,9,2.0
772,11,34.0
772,18,5.0
772,19,1.0
774,4,9.0
774,6,10.0
774,9,7.0
774,11,17.0
775,4,25.0
775,6,15.0
775,11,14.0
775,18,1.0
777,6,10.0
777,9,3.0
777,18,16.0
777,19,4.0
778,6,3.0
780,9,6.0
782,4,2.0
782,6,3.0
783,4,6.0
783,6,3.0
783,11,6.0
784,6,5.0
784,18,5.0
785,4,8.0
785,6,11.0
785,9,5.0
785,11,2.0
785,16,14.0
785,18,12.0
785,19,1.0
786,6,2.0
786,9,6.0
786,16,1.0
786,18,5.0
787,4,18.0
787,6,4.0
787,9,4.0
790,4,38.0
790,6,18.0
790,11,7.0
791,6,1.0
793,4,7.0
793,6,3.0
793,11,4.0
793,16,1.0
793,18,3.0
794,6,2.0
794,9,6.0
794,16,1.0
794,18,2.0
795,4,5.0
795,6,14.0
795,8,1.0
795,9,9.0
795,16,3.0
795,18,8.0
795,19,1.0
796,4,25.0
796,6,17.0
796,9,5.0
796,11,17.0
796,16,2.0
796,18,7.0
797,4,12.0
797,5,5.0
797,6,7.0
797,9,9.0
797,11,23.0
797,16,1.0
797,18,2.0
800,4,12.0
800,6,4.0
800,9,9.0
800,11,3.0
801,4,22.0
801,6,7.0
801,19,1.0
805,6,1.0
805,9,8.0
809,4,16.0
809,6,11.0
809,9,13.0
809,11,37.0
809,16,1.0
809,18,5.0
809,19,2.0
812,4,17.0
812,6,16.0
812,11,43.0
812,18,10.0
812,19,3.0
813,4,11.0
813,6,23.0
813,9,51.0
813,11,48.0
813,18,9.0
814,6,4.0
814,8,6.0
814,11,6.0
814,18,2.0
814,19,1.0
815,4,35.0
815,6,16.0
815,9,25.0
815,11,5.0
815,16,1.0
818,4,22.0
818,6,11.0
818,8,1.0
818,9,1.0
818,16,1.0
819,6,2.0
820,6,5.0
820,16,1.0
820,18,8.0
820,19,2.0
822,6,4.0
822,9,25.0
822,11,15.0
822,16,2.0
823,4,10.0
823,6,3.0
823,9,2.0
823,11,6.0
823,16,1.0
823,18,2.0
825,4,22.0
825,6,15.0
825,8,2.0
825,11,12.0
828,4,14.0
828,6,14.0
828,9,2.0
828,11,7.0
828,16,1.0
828,18,10.0
830,6,6.0
830,9,1.0
830,16,2.0
830,18,19.0
830,19,2.0
832,4,28.0
832,6,20.0
832,11,33.0
832,19,1.0
835,4,4.0
835,5,3.0
835,6,5.0
835,16,1.0
835,18,5.0
836,4,8.0
836,6,8.0
836,9,4.0
836,11,6.0
838,4,8.0
838,6,9.0
838,9,8.0
838,11,3.0
838,16,3.0
838,18,25.0
838,19,3.0
840,6,2.0
840,9,7.0
840,18,2.0
841,4,58.0
841,6,17.0
841,9,6.0
841,11,17.0
841,16,3.0
841,18,31.0
841,19,5.0
845,6,1.0
845,9,2.0
845,18,3.0
846,4,4.0
846,6,12.0
846,8,1.0
846,9,14.0
846,11,22.0
846,16,1.0
846,18,3.0
847,4,41.0
847,5,24.0
847,6,20.0
847,9,16.0
847,11,107.0
847,16,3.0
847,18,39.0
847,19,1.0
848,9,9.0
848,18,5.0
849,4,5.0
849,6,18.0
849,9,8.0
849,11,2.0
849,16,10.0
849,18,16.0
850,4,16.0
850,6,13.0
850,9,35.0
850,11,41.0
857,4,6.0
857,6,3.0
857,9,2.0
857,11,2.0
857,16,1.0
857,18,3.0
859,2,1.0
859,4,6.0
859,6,20.0
859,16,3.0
859,18,13.0
859,19,10.0
860,4,8.0
860,6,4.0
860,9,25.0
860,16,1.0
860,18,7.0
861,6,1.0
863,4,69.0
863,6,10.0
863,9,7.0
863,11,65.0
863,16,1.0
863,18,2.0
866,4,24.0
866,6,22.0
866,8,9.0
866,9,2.0
866,18,4.0
866,19,3.0
867,6,2.0
867,9,3.0
868,4,7.0
868,6,3.0
868,9,2.0
869,4,2.0
869,6,2.0
872,4,4.0
872,6,3.0
873,4,18.0
873,6,9.0
873,9,9.0
873,11,33.0
874,6,1.0
874,9,5.0
874,16,13.0
874,18,1.0
875,4,27.0
875,6,17.0
875,9,3.0
875,11,15.0
878,4,4.0
878,6,4.0
878,9,5.0
878,16,2.0
878,18,1.0
880,4,4.0
880,6,10.0
880,9,18.0
880,18,6.0
880,19,2.0
881,4,5.0
881,6,3.0
883,4,2.0
883,6,2.0
883,9,3.0
884,4,8.0
884,6,11.0
884,9,7.0
884,16,2.0
884,18,6.0
884,19,1.0
885,4,27.0
885,6,9.0
885,11,12.0
885,16,13.0
885,18,23.0
885,19,1.0
886,6,2.0
886,9,4.0
887,6,4.0
887,18,6.0
887,19,3.0
890,2,1.0
890,4,23.0
890,6,4.0
890,11,5.0
890,16,1.0
890,18,6.0
891,6,3.0
895,4,8.0
895,6,2.0
895,9,5.0
895,11,2.0
895,16,2.0
895,18,4.0
897,4,10.0
897,6,2.0
