user_id,behavioural_data,clicks
92,18,20
92,19,3
94,6,1
95,2,2
95,6,5
95,9,11
95,16,1
95,18,11
97,6,3
97,9,2
98,4,8
98,6,14
98,18,6
100,4,11
100,6,12
100,9,4
100,16,2
100,18,9
100,19,4
102,9,15
103,4,24
103,6,11
103,9,16
103,18,3
104,2,1
104,4,37
104,6,14
104,8,1
104,9,3
104,16,5
104,18,28
104,19,3
105,6,2
107,6,5
107,9,1
107,18,4
108,4,5
108,6,9
108,16,1
108,18,2
108,19,2
109,4,1
109,6,6
109,9,2
109,16,1
109,18,5
109,19,3
110,6,2
114,6,1
117,4,67
117,6,16
117,16,1
117,18,3
118,6,1
120,6,1
121,6,6
121,8,3
121,9,17
122,6,1
125,2,1
125,4,122
125,6,16
125,8,4
125,9,8
125,16,1
125,18,10
125,19,1
127,2,3
127,6,6
127,9,2
127,16,2
127,18,5
128,6,8
128,16,67
128,18,17
128,19,1
129,4,103
129,5,6
129,6,61
129,9,14
129,16,22
129,18,12
129,19,1
130,4,13
130,6,3
130,9,2
130,16,2
130,18,8
132,6,1
133,4,58
133,6,10
133,16,2
133,18,3
134,4,5
134,6,6
135,6,1
136,4,114
136,6,38
136,9,3
136,16,6
136,18,7
138,6,7
138,18,2
138,19,1
139,2,1
139,6,9
139,16,2
139,18,4
140,4,3
140,6,7
140,9,2
140,18,4
140,19,1
142,4,2
142,6,3
142,9,2
143,6,7
143,18,1
143,19,1
145,6,4
145,16,2
145,18,5
145,19,1
147,4,2
147,5,10
147,6,4
147,9,2
147,16,1
147,18,2
149,6,7
149,8,5
149,9,1
151,4,3
151,5,6
151,6,10
151,9,2
151,16,3
151,18,10
152,6,1
152,9,1
153,6,4
154,6,1
156,6,1
156,9,2
158,4,3
158,6,2
163,6,7
163,9,6
163,18,7
163,19,1
164,6,1
165,6,1
165,9,2
165,18,2
166,4,4
166,6,10
166,9,4
166,16,1
166,18,10
167,4,4
167,6,11
167,9,8
167,16,2
167,18,5
167,19,2
168,4,2
168,6,7
168,9,4
168,18,2
168,19,2
170,6,1
170,9,7
175,6,1
176,2,1
176,5,52
176,6,22
176,9,8
176,18,3
179,4,106
179,6,29
179,16,1
179,18,2
180,6,2
180,9,5
181,6,1
181,9,2
182,6,3
182,18,1
182,19,1
184,4,59
184,6,47
184,8,4
184,9,75
184,11,7
184,16,9
184,18,13
184,19,3
185,6,1
186,6,3
188,6,5
188,18,5
188,19,4
190,4,8
190,6,7
190,8,2
190,9,12
195,6,8
195,9,5
195,18,2
197,4,11
197,6,12
197,8,2
197,9,6
197,16,4
197,18,9
197,19,1
198,6,1
199,6,1
200,4,23
200,5,4
200,6,20
200,9,14
200,16,1
200,18,2
200,19,1
203,2,1
203,4,15
203,6,13
203,9,9
203,18,1
204,4,8
204,6,9
204,9,3
204,16,2
204,18,10
204,19,1
205,4,8
205,6,17
206,6,2
208,5,15
208,6,9
208,9,18
208,16,2
208,18,9
208,19,1
209,6,2
213,4,4
213,5,4
213,6,6
213,16,1
213,18,2
214,4,10
214,6,8
214,9,16
214,16,4
214,18,5
214,19,1
216,6,2
218,6,6
218,9,5
218,18,1
220,2,1
220,4,6
220,6,8
220,9,2
220,16,2
220,18,7
222,6,1
223,4,35
223,6,22
223,8,4
223,16,1
223,18,9
223,19,4
224,6,2
224,18,1
225,4,27
225,6,9
225,8,1
225,16,2
225,18,3
225,19,1
226,4,40
226,6,20
226,16,1
226,18,3
226,19,1
227,4,6
227,6,9
228,4,17
228,6,20
228,8,3
229,2,1
229,4,5
229,6,3
229,8,1
229,18,1
230,4,12
230,6,15
230,9,16
230,16,1
232,4,18
232,6,4
232,8,4
232,16,1
232,18,3
233,4,10
233,6,4
233,16,1
233,18,3
235,6,14
235,16,4
235,18,10
236,4,84
236,6,16
236,9,4
236,18,2
236,19,1
237,6,1
237,18,5
237,19,1
238,2,1
238,6,4
238,9,2
238,18,1
240,6,2
240,9,2
241,4,10
241,6,6
241,9,3
241,18,2
243,4,2
243,6,5
243,8,1
243,16,1
243,18,2
244,4,10
244,6,11
244,9,10
244,18,1
244,19,1
245,4,13
245,6,15
245,9,4
245,18,4
245,19,2
246,4,8
246,6,5
246,9,2
246,18,2
247,6,2
247,9,3
247,18,1
247,19,1
248,4,7
248,9,6
248,18,2
249,6,2
251,4,9
251,6,4
251,16,11
252,4,5
252,6,6
252,8,1
252,9,1
253,6,3
254,6,1
254,9,4
255,6,1
256,6,2
257,6,4
257,9,2
257,18,5
257,19,1
259,6,23
259,16,13
259,18,31
259,19,5
260,6,1
262,4,10
262,6,13
263,6,1
264,6,1
264,9,2
266,2,2
266,4,14
266,6,14
266,16,1
266,18,11
266,19,2
267,2,1
267,6,1
267,18,1
268,6,3
268,9,2
271,4,26
271,6,22
271,9,3
271,16,4
271,18,10
271,19,1
273,6,5
273,18,7
273,19,2
274,6,11
274,18,3
274,19,1
276,4,4
276,6,5
276,9,8
277,4,1
277,6,1
280,2,2
280,6,9
280,8,3
280,16,1
280,18,10
280,19,2
281,4,12
281,6,4
281,9,14
282,2,1
282,6,3
282,9,7
282,18,6
282,19,2
283,4,5
283,5,2
283,6,6
283,18,3
283,19,1
285,6,5
285,9,17
285,16,10
285,18,8
287,2,1
287,4,51
287,6,23
287,9,3
287,16,5
287,18,12
287,19,2
288,6,1
288,18,1
288,19,1
289,6,2
289,9,2
289,18,2
290,6,2
290,9,4
297,4,10
297,6,10
297,18,3
297,19,1
300,6,1
301,4,126
301,6,31
301,8,9
301,18,19
301,19,7
303,6,1
303,9,3
306,6,3
306,18,2
308,6,2
308,9,3
309,6,2
309,9,7
312,4,1
312,6,5
312,9,5
314,6,4
314,9,2
315,2,2
315,6,13
315,16,3
315,18,9
317,4,4
317,6,7
317,9,1
317,18,4
317,19,2
318,6,1
318,9,2
319,6,1
320,6,2
320,9,6
321,4,16
321,6,7
321,9,4
321,16,1
321,18,7
321,19,1
323,4,4
323,6,7
323,16,1
323,18,4
324,6,1
329,2,1
329,4,15
329,6,4
329,8,1
329,16,7
329,18,3
329,19,1
333,4,17
333,6,5
333,9,18
333,16,3
333,18,8
334,6,1
334,9,2
334,18,2
335,4,3
335,6,1
337,6,2
337,16,3
337,18,2
340,6,3
345,4,52
345,6,7
345,9,1
345,18,2
345,19,1
346,4,11
346,6,5
346,8,1
350,6,3
350,9,5
350,16,4
353,2,1
353,4,4
353,6,10
353,9,5
353,16,6
353,18,4
353,19,1
355,4,96
355,6,1
355,16,6
355,18,8
356,4,2
356,6,4
356,9,2
356,18,6
356,19,1
358,4,5
358,6,8
358,18,2
358,19,2
360,2,2
360,4,10
360,6,13
360,9,1
360,16,1
360,18,9
360,19,2
364,4,7
364,6,6
364,18,1
364,19,1
367,2,2
367,4,20
367,6,13
367,8,2
367,9,1
367,16,5
367,18,5
367,19,1
368,4,20
368,6,3
368,9,6
368,16,1
370,6,3
372,2,2
372,4,15
372,6,5
372,18,2
375,2,2
375,4,11
375,6,10
375,9,1
375,18,7
375,19,1
376,4,3
376,6,3
377,6,2
378,6,2
378,16,1
378,18,2
379,2,1
379,4,41
379,6,23
379,9,2
379,16,2
379,18,9
379,19,2
380,4,2
380,6,3
381,4,40
381,6,28
381,16,3
381,18,10
381,19,2
383,4,10
383,6,8
383,8,1
383,9,7
383,11,5
383,16,1
384,4,2
384,6,5
384,9,2
384,18,1
384,19,1
385,6,12
385,9,11
385,16,6
385,18,12
386,6,1
388,4,8
388,6,17
388,9,39
388,16,1
388,18,9
388,19,2
389,4,13
389,6,11
389,9,5
389,16,1
389,18,4
389,19,2
390,6,1
391,6,2
391,9,7
391,18,5
394,6,2
394,9,7
397,2,1
397,4,58
397,6,26
397,9,14
397,16,1
397,18,5
397,19,1
398,6,3
398,9,5
400,4,26
400,6,9
400,16,1
400,18,5
400,19,1
401,2,1
401,4,25
401,6,15
401,9,17
401,16,7
401,18,5
401,19,2
403,4,4
403,6,9
403,9,19
403,16,2
403,18,5
403,19,1
404,6,1
406,4,19
406,6,4
406,18,1
406,19,1
407,6,8
407,16,1
407,18,3
407,19,2
408,2,2
408,4,28
408,6,14
408,9,27
408,18,14
409,6,4
409,8,4
411,6,1
411,9,4
412,4,3
412,6,8
412,9,4
412,16,1
412,18,2
412,19,1
413,6,2
413,18,2
414,6,2
416,4,1
416,6,2
416,18,7
416,19,2
418,4,2
418,6,2
419,4,6
419,6,1
420,6,1
420,9,6
420,18,2
421,4,4
421,6,3
421,9,2
423,4,18
423,6,5
423,18,1
423,19,1
424,2,1
424,4,2
424,6,9
424,9,2
424,18,5
424,19,2
425,6,4
425,9,2
425,16,2
425,18,4
426,4,65
426,5,5
426,6,19
426,18,1
428,6,4
428,18,6
428,19,2
429,6,1
429,9,3
429,18,2
430,6,2
434,4,3
434,6,7
434,16,1
434,18,1
435,6,2
435,18,2
435,19,2
436,4,14
436,6,9
436,8,1
436,9,4
436,16,1
436,18,3
436,19,1
438,4,8
438,6,3
438,18,3
438,19,1
439,6,2
440,4,102
440,6,26
440,8,6
440,9,2
440,18,13
440,19,1
441,4,66
441,6,5
441,18,1
443,4,5
443,6,3
443,9,6
444,4,14
444,6,8
444,16,1
444,18,2
445,6,6
445,9,4
445,18,2
445,19,1
446,4,4
446,6,2
446,9,2
446,18,2
448,4,33
448,6,5
448,9,3
448,16,5
448,18,5
448,19,1
449,16,1
450,4,3
450,6,3
451,4,3
451,6,3
451,16,2
451,18,4
456,2,1
456,4,27
456,6,10
456,18,2
457,2,1
457,4,1
457,6,10
457,8,5
457,9,12
457,18,14
457,19,2
459,6,4
460,4,33
460,6,21
460,16,2
460,18,5
460,19,2
462,4,2
462,6,2
462,16,1
462,18,3
463,4,17
463,6,10
463,18,3
463,19,3
464,4,50
464,6,8
464,8,1
464,9,5
464,18,4
465,6,1
469,6,1
469,9,2
471,4,56
471,6,16
471,16,9
471,18,10
474,4,3
474,6,1
475,6,4
475,9,2
475,16,1
475,18,2
476,4,17
476,6,6
476,16,3
476,18,2
476,19,1
478,6,1
478,9,5
479,6,9
479,9,2
479,18,2
479,19,1
480,4,38
480,6,13
480,9,10
480,16,1
480,18,6
480,19,2
481,6,5
481,9,6
481,16,1
481,18,3
482,2,1
482,6,10
482,9,7
482,16,5
482,18,10
483,4,11
483,6,12
483,9,2
483,16,8
483,18,12
483,19,1
485,4,4
485,6,2
486,4,19
486,6,11
486,9,18
486,16,3
486,18,8
487,4,6
487,6,4
487,18,3
487,19,1
491,6,1
492,6,5
492,16,4
492,18,6
493,6,3
493,8,2
493,9,2
495,4,25
495,6,16
495,9,10
495,16,4
495,18,16
495,19,4
496,6,8
496,9,15
497,4,6
497,6,5
497,9,20
497,16,9
501,6,5
501,9,2
501,18,4
501,19,1
502,4,38
502,6,16
502,16,4
502,18,8
504,6,1
506,4,6
506,5,38
506,6,24
506,9,21
506,16,3
506,18,14
509,4,29
509,6,13
509,9,1
509,16,3
509,18,9
509,19,2
510,4,2
510,6,5
510,9,12
510,16,1
510,18,4
513,4,5
513,6,8
513,16,1
513,18,8
513,19,1
514,6,1
515,4,50
515,6,6
516,6,8
516,9,6
516,16,1
516,18,7
516,19,1
517,2,1
517,4,12
517,6,9
517,9,2
517,16,1
517,18,8
517,19,2
518,6,4
518,9,4
519,4,30
519,6,6
520,6,2
520,9,5
521,6,2
521,9,5
523,6,1
525,6,3
526,4,9
526,6,3
526,9,7
528,6,2
530,6,1
532,4,47
532,6,20
534,4,6
534,6,11
534,9,3
534,16,2
534,18,2
534,19,1
536,6,3
536,9,7
536,18,2
536,19,2
537,4,6
537,6,5
538,4,16
538,6,9
538,18,4
538,19,1
539,6,1
539,18,3
541,6,2
541,16,2
541,18,4
542,4,31
542,5,22
542,6,29
542,9,8
542,16,13
542,18,8
542,19,2
543,4,8
543,5,23
543,6,13
543,18,4
543,19,1
544,4,5
544,6,10
544,9,2
544,16,2
545,4,20
545,6,10
545,8,2
545,9,9
545,18,2
547,4,1
547,6,2
547,18,2
549,4,28
549,6,16
549,9,19
549,16,1
549,18,1
551,6,1
552,2,1
552,4,7
552,6,13
552,9,20
552,16,1
552,18,3
552,19,1
554,6,4
554,9,5
554,18,9
555,6,2
555,9,8
555,16,1
555,18,5
555,19,1
558,6,3
558,16,10
558,18,14
562,4,3
562,6,3
562,8,1
562,9,4
562,19,1
564,2,1
564,6,2
564,9,1
564,16,1
564,18,2
565,4,7
565,6,4
566,4,4
566,6,3
567,4,12
567,6,4
569,5,1
569,6,10
569,9,8
569,16,3
569,18,1
571,4,3
571,6,1
572,4,62
572,6,15
572,8,3
573,6,2
573,9,3
573,16,1
573,18,2
574,6,1
577,4,2
577,6,4
579,4,12
579,6,1
580,6,1
581,6,2
581,9,2
581,18,5
581,19,1
582,6,2
584,4,21
584,6,8
584,9,2
584,16,1
584,18,5
584,19,2
585,4,1
585,5,2
585,6,27
585,8,14
585,9,12
585,18,10
585,19,3
586,6,7
586,8,2
586,18,6
586,19,1
588,6,3
588,9,2
589,6,2
590,4,6
590,6,5
590,18,1
590,19,1
591,6,2
591,16,4
592,4,7
592,6,2
593,6,3
593,9,6
593,16,2
593,18,1
593,19,1
594,4,97
594,6,24
594,9,6
594,18,3
596,6,6
596,9,7
596,18,4
596,19,2
597,6,1
602,6,1
603,4,11
603,6,6
603,9,22
603,18,1
603,19,1
604,6,14
604,9,13
604,16,1
604,18,1
605,6,1
606,6,2
607,6,4
607,16,1
607,18,2
609,2,1
609,6,7
609,9,2
609,18,1
610,5,2
610,6,3
610,16,1
610,18,6
610,19,1
611,6,2
611,16,3
611,18,5
613,4,10
613,6,14
613,16,3
613,18,3
613,19,3
614,2,1
614,6,5
614,9,5
614,16,4
614,18,8
614,19,1
617,4,103
617,6,24
617,11,7
617,19,1
618,6,3
618,9,1
618,18,6
618,19,1
619,4,63
619,6,50
619,8,4
619,9,3
619,16,1
619,18,13
619,19,2
620,6,2
620,9,13
620,16,4
620,18,4
621,6,1
623,4,4
623,6,3
625,6,1
625,9,2
625,16,8
625,18,2
626,4,24
626,5,1
626,6,16
626,8,5
626,9,14
626,16,1
626,18,8
626,19,2
632,4,5
632,6,11
632,16,5
632,18,8
633,6,3
633,9,9
636,2,1
636,4,56
636,6,15
636,9,2
636,18,1
637,6,2
637,18,1
637,19,1
641,4,179
641,5,7
641,6,52
641,16,5
641,18,15
641,19,2
643,4,18
643,6,7
645,4,8
645,6,3
645,8,1
645,9,2
645,16,2
645,18,4
645,19,1
646,6,1
647,4,26
647,6,15
647,9,3
647,16,2
647,18,1
648,6,5
648,18,1
649,4,10
649,6,2
649,9,2
649,18,1
650,6,2
650,18,4
650,19,1
651,2,2
651,4,7
651,6,11
651,8,2
651,18,4
651,19,1
652,6,1
653,6,1
654,4,3
654,6,12
654,8,14
654,9,4
654,18,13
654,19,3
655,2,1
655,4,4
655,6,4
655,9,3
655,16,1
655,18,5
656,6,4
656,9,6
656,16,4
656,18,8
657,4,30
657,6,4
657,8,4
657,9,1
657,16,6
657,18,9
657,19,3
658,4,8
658,6,14
658,8,1
658,9,15
658,16,4
658,18,13
658,19,1
660,4,22
660,6,10
661,6,5
661,18,1
661,19,1
662,2,1
662,4,11
662,6,10
662,8,2
662,9,2
662,18,4
666,6,2
667,6,5
667,9,9
667,18,5
667,19,1
668,2,1
668,4,2
668,6,3
668,18,1
672,6,4
672,8,1
672,9,6
674,6,3
674,18,1
674,19,1
677,6,1
678,6,1
679,6,3
679,9,15
679,18,2
679,19,2
681,4,5
681,6,9
681,9,5
681,16,1
681,18,2
683,2,1
683,4,5
683,6,7
683,16,3
683,18,6
683,19,1
684,4,5
684,6,2
684,9,1
684,18,2
686,6,14
686,16,1
686,18,4
686,19,1
688,4,4
688,6,12
688,16,2
688,18,5
688,19,1
689,4,3
689,6,2
689,18,1
689,19,1
690,4,19
690,6,22
690,9,9
690,16,15
690,18,16
690,19,2
691,2,2
691,4,24
691,6,17
691,8,5
691,18,4
692,6,1
692,9,4
692,18,3
694,4,19
694,6,15
694,18,2
694,19,1
696,2,1
696,4,134
696,6,67
696,9,6
696,16,9
696,18,29
696,19,4
698,6,2
698,9,3
699,4,2
699,6,1
699,9,6
699,16,1
699,18,1
705,4,15
705,6,10
705,18,3
705,19,1
706,4,8
706,6,1
707,4,416
707,6,28
707,8,1
707,9,2
707,16,5
707,18,16
708,4,2
708,6,6
708,9,10
708,16,2
710,6,2
712,6,3
713,4,4
713,6,12
713,9,12
713,16,3
713,18,1
713,19,1
715,4,19
715,6,16
715,8,5
715,9,1
715,16,3
715,18,17
715,19,4
719,4,35
719,6,11
719,9,10
719,16,4
719,18,19
721,4,2
721,6,8
721,9,2
721,19,1
722,4,5
722,6,2
723,4,8
723,6,8
724,4,2
724,6,3
724,9,6
725,6,1
725,9,4
726,4,1
726,6,1
726,18,1
726,19,1
727,6,1
727,16,1
727,18,2
730,2,3
730,4,4
730,6,5
730,8,1
730,9,1
730,18,15
730,19,1
732,2,1
732,4,14
732,6,13
732,9,3
732,18,3
732,19,1
733,4,15
733,6,7
733,9,4
733,18,3
733,19,1
735,4,63
735,5,1
735,6,22
735,8,2
735,16,1
735,18,5
736,6,1
737,4,3
737,6,3
737,8,2
737,9,2
737,16,3
738,4,8
738,6,7
738,9,2
739,5,7
739,6,15
739,9,40
739,16,3
739,18,33
739,19,1
740,6,1
742,6,7
742,9,6
742,16,1
742,18,1
743,4,48
743,6,8
743,8,6
743,18,4
744,4,9
744,6,4
746,5,2
746,6,2
746,9,2
747,4,36
747,6,13
748,6,3
749,4,23
749,6,8
749,9,2
749,16,2
749,18,8
751,2,2
751,4,6
751,6,15
751,18,4
751,19,1
755,6,5
755,9,2
755,18,1
755,19,1
757,6,2
757,9,2
758,6,11
758,8,3
758,16,3
759,6,1
761,4,2
761,6,5
761,9,3
761,16,1
761,18,6
764,6,4
764,18,5
764,19,6
765,6,6
765,9,6
765,18,2
766,2,1
766,4,15
766,6,5
766,18,5
766,19,1
767,9,2
768,2,4
768,4,232
768,5,1
768,6,73
768,8,1
768,9,8
768,16,11
768,18,47
768,19,1
769,4,63
769,6,44
769,8,1
769,18,4
771,6,9
775,4,8
775,6,12
775,16,1
775,18,1
776,4,2
776,6,2
777,6,9
777,9,5
777,16,2
777,18,7
779,6,1
779,9,2
780,4,6
780,6,16
780,8,5
780,9,5
780,16,3
780,18,4
781,6,9
781,9,5
781,16,3
781,18,8
781,19,1
783,4,4
783,6,7
783,9,5
785,6,3
785,9,2
787,6,10
787,9,7
790,4,81
790,6,21
790,9,5
790,16,6
790,18,23
790,19,1
791,6,4
791,9,5
792,6,1
795,4,46
795,6,25
795,9,1
795,16,4
795,18,18
795,19,2
796,4,3
796,6,10
796,8,2
799,4,14
799,6,1
802,4,29
802,6,33
802,9,4
802,18,5
804,2,2
804,4,123
804,6,82
804,9,3
804,18,9
804,19,1
805,4,78
805,6,42
805,8,2
805,9,2
805,16,1
805,18,2
805,19,1
807,6,1
808,4,9
808,6,5
808,9,5
809,4,8
809,6,4
810,4,153
810,6,89
810,8,1
810,9,31
810,16,16
810,18,80
810,19,16
811,6,2
812,6,1
813,4,11
813,6,7
813,9,3
813,16,1
813,18,3
813,19,1
814,6,2
814,9,2
814,18,2
816,2,2
816,4,5
816,6,9
816,9,2
816,16,1
816,18,3
818,4,9
818,6,7
818,9,10
818,18,1
818,19,1
819,6,8
819,9,9
819,16,1
819,18,2
819,19,2
820,4,18
820,6,2
821,6,4
821,9,7
821,16,2
822,6,4
822,9,12
823,4,8
823,6,7
823,8,2
823,9,2
823,16,1
823,18,4
826,4,22
826,6,8
827,6,1
833,6,1
836,6,3
837,4,9
837,6,4
837,9,2
837,18,5
837,19,2
840,2,2
840,4,102
840,6,23
840,8,1
840,9,2
840,16,5
840,18,9
841,4,9
841,6,6
841,9,4
841,16,5
841,18,7
843,6,2
844,6,1
845,4,3
845,6,11
845,9,2
845,16,5
845,18,7
846,6,5
846,9,1
846,19,1
848,6,1
848,18,3
848,19,1
849,4,5
849,6,4
849,9,13
850,6,1
851,4,3
851,6,7
851,9,2
851,16,1
851,18,4
854,2,2
854,6,11
854,9,3
854,16,2
854,18,8
854,19,4
855,16,6
860,4,3
860,6,9
861,6,7
861,18,8
863,4,4
863,6,7
863,16,3
863,18,6
866,6,3
866,9,2
867,6,5
867,9,4
867,18,10
868,6,1
868,9,1
868,16,3
868,18,2
869,6,1
869,9,2
869,16,9
869,18,10
869,19,2
870,4,199
870,6,89
870,9,2
870,16,3
870,18,16
870,19,1
871,4,5
871,6,5
871,18,1
872,6,2
875,4,2
875,6,6
875,9,8
875,18,2
876,6,3
876,16,1
876,18,2
877,6,2
878,4,14
878,6,5
878,8,1
878,9,8
878,18,1
879,2,1
879,4,37
879,6,21
879,18,8
879,19,3
881,6,1
882,6,2
882,9,7
883,2,1
883,4,6
883,6,21
883,9,9
883,16,13
883,18,9
884,4,2
884,6,9
884,8,1
884,18,2
884,19,2
885,6,3
886,4,18
886,6,14
886,16,2
886,18,5
888,6,9
888,8,7
890,4,5
890,6,11
890,18,2
890,19,1
892,6,1
892,9,2
895,6,1
896,4,9
896,6,8
897,4,18
897,6,10
897,8,2
897,9,7
897,16,12
897,18,14
897,19,3
898,2,1
898,6,4
898,18,2
898,19,1
899,6,2
900,6,1
900,9,3
900,18,7
900,19,1
901,4,1
901,6,1
902,4,29
902,6,18
902,9,3
902,16,9
902,18,10
903,6,2
903,9,3
906,6,5
906,9,2
910,2,2
910,4,21
910,6,29
910,9,3
910,18,10
910,19,8
911,6,3
911,9,2
914,4,33
914,6,24
914,8,5
914,9,22
914,16,2
914,18,13
914,19,3
916,4,4
916,6,3
917,2,1
917,6,6
917,9,3
917,16,3
917,18,7
917,19,1
919,6,2
919,8,1
919,9,2
919,16,1
919,18,2
920,2,4
920,4,16
920,6,25
920,9,7
920,16,5
920,18,27
920,19,6
921,6,1
922,4,10
922,6,3
924,6,1
924,9,2
925,4,7
925,6,7
925,9,12
925,16,2
926,4,15
926,6,6
927,4,16
927,6,7
927,18,8
927,19,1
928,6,2
930,4,14
930,6,1
930,18,1
931,6,1
931,9,2
935,6,8
935,9,3
937,4,16
937,6,3
937,9,4
938,6,1
940,6,1
941,6,12
941,9,15
941,16,3
941,18,13
941,19,2
943,6,5
944,2,1
944,4,10
944,6,12
944,9,2
944,16,6
944,18,10
944,19,1
946,6,3
946,9,2
947,6,2
947,9,4
947,16,3
947,18,3
948,4,6
948,6,9
948,8,4
948,9,4
948,16,1
948,18,7
948,19,1
949,6,2
949,9,7
949,16,1
951,4,11
951,6,10
951,16,1
951,18,5
951,19,1
952,4,5
952,6,1
952,9,1
952,18,4
952,19,2
957,6,2
961,4,11
961,6,5
961,8,4
961,18,5
961,19,1
963,6,1
964,4,16
964,6,5
964,9,10
965,6,5
967,6,1
967,9,6
969,2,3
969,4,122
969,6,7
969,18,5
969,19,1
970,4,10
970,6,12
970,18,5
970,19,2
974,6,1
974,9,3
975,6,2
976,4,5
976,6,2
980,6,2
980,9,2
982,6,2
982,9,2
984,4,17
984,6,7
990,4,9
990,6,7
990,9,1
990,16,3
990,18,7
990,19,3
991,4,29
991,6,12
991,18,1
991,19,1
992,6,2
993,4,3
993,6,8
993,9,2
993,18,1
993,19,1
994,4,3
994,6,3
995,4,4
995,6,5
995,9,2
995,16,1
995,18,2
998,4,49
998,6,10
998,8,4
998,9,3
998,16,2
999,5,3
999,6,2
999,18,1
1001,4,14
1001,6,4
1002,4,11
1002,6,3
1003,6,2
1003,8,2
1004,4,13
1004,6,8
1004,9,6
1004,18,1
1004,19,1
1005,2,1
1005,4,35
1005,6,20
1005,8,2
1005,9,10
1005,18,8
1005,19,1
1008,6,5
1008,9,2
1011,6,2
1011,9,5
1012,4,24
1012,6,18
1012,9,14
1012,18,2
1012,19,2
1013,6,2
1013,9,4
1013,16,1
1013,18,6
1015,2,1
1015,4,2
1015,6,4
1015,9,2
1015,16,10
1015,18,4
1017,6,3
1017,9,2
1017,18,3
1017,19,1
1018,6,4
1018,9,6
1018,16,1
1018,18,1
1020,4,8
1020,6,2
1023,4,19
1023,6,12
1023,9,2
1023,18,11
1023,19,4
1024,6,1
1024,9,2
1026,4,74
1026,6,12
1026,9,3
1029,4,3
1029,6,3
1030,6,3
1030,8,2
1030,9,7
1030,16,1
1030,18,2
1031,6,3
1031,16,2
1031,18,1
1034,6,5
1034,16,3
1034,18,3
1036,6,1
1038,6,1
1039,4,37
1039,6,5
1043,4,14
1043,6,17
1043,9,2
1043,16,3
1043,18,6
1043,19,2
1044,4,100
1044,6,13
1044,9,2
1044,18,3
1044,19,1
1045,4,10
1045,5,1
1045,6,9
1045,9,4
1045,16,1
1045,18,17
1045,19,4
1046,6,3
1046,18,1
1046,19,1
1047,4,10
1047,6,8
1047,9,3
1047,16,1
1047,18,13
1047,19,1
1048,4,1
1048,6,2
1048,8,3
1051,6,4
1052,4,2
1052,6,6
1052,9,2
1052,16,3
1052,18,2
1054,4,9
1054,6,5
1054,18,1
1055,6,2
1061,4,12
1061,6,4
1061,9,3
1061,16,1
1061,18,1
1061,19,1
1063,6,1
1065,6,1
1066,6,4
1066,9,4
1069,6,2
1069,9,2
1073,6,1
1073,9,2
1074,6,5
1074,9,2
1076,6,6
1076,9,12
1081,2,2
1081,4,5
1081,6,5
1081,18,2
1082,4,2
1082,6,2
1082,9,3
1084,6,1
1084,18,5
1086,4,2
1086,6,1
1088,4,36
1088,6,7
1088,9,2
1089,4,8
1089,6,16
1089,9,10
1089,18,12
1089,19,4
1091,6,4
1092,6,3
1092,18,1
1092,19,1
1093,4,84
1093,6,10
1093,9,7
